# Self Collision MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cfbdd,bf206bed,3f3baea4,bffc8762,3ed1dfcc,3fbec96f,3f35fdf3,bf2c47d3,bf162068,3f2b50c8,bf6b954e,3ecc0bc5,3f7f2cf5,3f270b99,3f3d5af1,3f4f5c0f,3f3e3a90,bec85d77,3f6acac4,3da4398a,3f41fd45

# OUTPUT - 1 values
3e0b24c6

# JACOBIAN - 1 x 7
bd9f0373,3dddcbb3,3b9eff2a,bb46ef3c,bbb00c6e,bae8baf1,38fd599f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be799eaf,3f40e164,3d398902,3e96a453,bd63a8ca,3c480d90,3b3410b3
bedf207e,3f2d2aaf,3dbb100e,3e3ab092,bd6fcb40,3c474630,b97979dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda50d18,3f311893,bea25cff,3f440aba,bd05325a,bd83a946,3ba045cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be626835,3f160ee4,bd87dc5d,3e968b28,bcd6e0d1,3d45556b,3b75f12f
bee6f52f,3f8e48e5,3d831d25,3d3fdea8,3dc7d86d,3d6e175c,ba6b1158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf257067,3f9fe571,3eab9c1d,bd87eeac,3dc48f4c,bd5b8153,bbb9fc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c6a3f,3f115e02,3e36ad23,bc8010ee,bcba763a,bc86558e,3b6857ce
bef2596a,4009e80a,be511625,bec0ce12,bcaf6ad0,3d7e3c7e,3c208cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5730b,3fe86e65,3eb08515,bf5d4f89,be1fa477,3c32eb58,3b4ecb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55c7cb,3ef3c9e1,3e7067e3,3ebb3d7a,3c147c04,be3f30a6,3b880dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea1fc2,3f7843b5,bf1d40f8,be7c579b,be84a38d,3d039cd9,3b2c1f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb99732,3f0c305a,3e3cd39c,3e2c2ca9,bb7a67b4,3b847b50,37b80060
bfc4a916,40228c57,bf3d9cee,bef5a2b2,bda10ee8,bb985be0,3bc5d665
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9078d,3f5328a0,bdf92972,3e800b1d,bd62942d,3b13efa8,3b40f8d6
bf39bd25,3fda4ca7,bf10e66a,bf01a955,bd18f8f3,3dfbaed2,3b1be6c9
beabd5a7,3f268d3f,3d969992,3e1bf6ec,bd56badf,3c2da2b0,3b1f285f
bf9526c4,3f6c913e,3eff2c0a,3eee96c0,3e2f6e6b,bd952df1,bb62a5c0
bec38369,3f65fbf3,3c8e5750,bdc99ae8,bc0d34f0,3db1b3ab,3abd5785
bea1ccd2,3edb45a5,be05805a,3dec5230,3caafddf,bc197f24,3b1baed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9a1e1,3f3a63e9,3e1db191,bc9af07d,bc2a90da,bd8b5a6a,3be236fc
bef750b0,3f5e94f9,3dec3c15,3e65a5ba,bd01137b,3d80b9b0,3b132d23
bd2248db,3f6526f1,be8b32ea,3e8a31fa,bc929238,3c0fe844,3bd4a862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ef344,3f14ce57,bb5fe210,3e1d9ae6,bd874b1b,3c5744b0,3a338e9a
beb71113,3f30a116,3e2ac26f,3e8bb16e,bcd998a6,3c896c34,39a0ce7c
bef510e9,3f7d3d86,3e9010dd,3e191ee4,bd73b7ec,bd5cff51,3b99e9a1
becc6f23,3f150129,3dbcf488,3d9ed975,bca20f36,3d217a90,3b56bed6
bee2b9f9,3f857ce3,3e550dde,3e5fa0c4,3c84ab4e,bc89d456,bbe7caaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

