# Self Collision MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c7d3e,bf210228,3f3a8dec,bffcf43a,3ed182cb,3fbebb64,3f3537ba,bf2bea16,bf1699fe,3f2a79d1,bf6b3fc8,3ecbb675,3f7f2ab3,3f267532,3f3db010,3f4f03d2,3f3efb4c,bec9edd6,3f6add49,3da51980,3f427e63

# OUTPUT - 1 values
3e0aba9f

# JACOBIAN - 1 x 7
bd9ec1aa,3ddd4df4,3b9ffd0a,bb4a7138,bbaff96a,bae8ce2b,38fd961e
bda4514a,3ee6553e,bc09a974,3dca7558,3c1fc95d,bc65cc6c,b9374d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a38ce,3f41308e,3d4158d4,3e983b93,bd638b5a,3c47b8c0,3b3387ed
bedf9e34,3f2d84e6,3dc24ff7,3e3db7f4,bd6f8a51,3c46f940,b9826798
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda51922,3f31299e,bea26903,3f45391a,bd05ad12,bd83af7a,3ba0ea4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be634ab6,3f164cc6,bd8242cb,3e987c9e,bcd6ee4e,3d453624,3b757922
bee85152,3f8ed57d,3d8eec37,3d5b5960,3dc82d08,3d6e21e2,ba7cd3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25d45e,3fa011ea,3eade23f,bd82f312,3dc50086,bd5b35aa,bbbac61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cba87,3f116b48,3e38f6be,bc53ce08,bcb9cb08,bc86b925,3b67dd4f
bef45e28,400a3e56,be472e76,bebae728,bcad4470,3d7e522c,3c1f8790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5218d,3fe82631,3eafdeda,bf5dad20,be1f8d13,3c3309b0,3b4cb190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55f208,3ef40bd2,3e740b45,3ebd8574,3c15d788,be3f3b03,3b87bdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9298c,3f77d8bb,bf1d6fc5,be7d063b,be8497a5,3d03b394,3b2b251f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba0345,3f0c873f,3e3fdd9a,3e2ee996,bb7746a0,3b837330,36b12f00
bfc48677,40226b4d,bf3c8dc2,bef5f87c,bda0b953,bb9771a0,3bc3967d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9dd82,3f5351f8,bdf503c2,3e8127ec,bd625e06,3b1417d8,3b3f9836
bf39aca2,3fda0e35,bf10257e,bf021333,bd18b616,3dfbc940,3b1a0a88
beac270e,3f26e8ef,3d9bd203,3e1e7f3d,bd568ecf,3c2d3dd4,3b1d90c5
bf952b72,3f6c7cc4,3f0029ac,3ef09156,3e2f9cd4,bd952a65,bb650326
bec3c3e5,3f661ce3,3ca22e90,bdc3f3e9,bc0c8c1c,3db1b5c0,3abcd810
bea23eee,3edb86f1,be024eae,3df3ac82,3cab4f77,bc19e7c0,3b1b9d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9dc10,3f3a6a7c,3e201963,bc7f196a,bc2a7972,bd8b6302,3be29e86
bef7e41f,3f5ee4d8,3df464b0,3e69855d,bd00b398,3d80a766,3b111a25
bd22ea72,3f65752d,be8a999b,3e8bdc5d,bc9311a6,3c1002b8,3bd4a8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f8ee5,3f15203d,ba46c940,3e2083e6,bd874c26,3c56a788,3a2db36c
beb773e7,3f310bc8,3e2e293a,3e8da7f6,bcd994d0,3c88c7a0,39957cc4
bef57a5d,3f7d7205,3e9197ee,3e1c793b,bd732a18,bd5d5f35,3b9970c6
becccb3e,3f153868,3dc2eddb,3da4c600,bca176e2,3d218554,3b5584a0
bee37767,3f858ef4,3e593ce0,3e63440b,3c864798,bc8970f6,bbe8881f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

