# Self Collision MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e2738,bf21f192,3f3ba492,bffcdf53,3ed39a6d,3fbea459,3f34ba1a,bf2d24ca,bf175b56,3f2b494c,bf6b5042,3ecda16e,3f7f26f8,3f2615ac,3f3c90fa,3f4e769f,3f3e414d,bec9a0fe,3f6a7239,3da688fa,3f42cffb

# OUTPUT - 1 values
3e0ad886

# JACOBIAN - 1 x 7
bda37c8c,3dd7391c,3bc80c84,bbb4c848,bba9e71f,bac4fec0,3911e92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe4c1a,3f27c532,3deead2a,3e413fdb,bd485b41,3d0241bb,3b694699
bf0b305b,3f20830a,3e15406f,3df2a890,bd657084,3cef8467,398a9eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48654a,3f2043e0,be843b46,3f311650,bce59870,bd3ea92f,3bb51ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5106a,3f04d431,bc3c3ea0,3e60b14c,bcb244bf,3d82ebfa,3b8e2fee
bf29f3d8,3f86f082,3e29115f,bd4fde40,3dcb039e,3dbdb277,b9396ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ff287,3f99e2d6,3ec69e3a,be030b12,3dc7e09e,bd16756a,bbaae57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec31378,3f046a61,3e6059a6,bd90afa3,bca32cdc,bb9ad9a4,3b823a12
bf4bbefc,4005b6c5,bd644a28,bf01124c,bcaef0a0,3deac22d,3c3145d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9ff70,3feb422a,3e9a3775,bf528641,be20ed52,bb85c228,3b346452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75509e,3efbebea,3e906bc3,3eb45caa,3baa5e30,be2a91a7,3b8d5c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbb85f,3f7803aa,bf23f74a,be6b6dd6,be847120,3cb3dcae,3b20b1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7607a,3f01a8ec,3e5e564e,3df9e2dd,ba918980,3c5706f8,39bf346a
bfcd2a7a,4020d1ca,bf35f2bb,bf0300a4,bda0f17c,3bb34440,3bca6d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a859b,3f419201,bd8480a6,3e30b4bc,bd518d45,3c9ad2b0,3b66d1a9
bf2e2700,3fda00bf,bf15b48f,befd99cd,bd17ec7d,3dece842,3b11b158
bee664a2,3f16a4ae,3e07cf23,3d9d76e5,bd47b7d3,3ce8d4d2,3b4402ec
bfaf4866,3f669b22,3f15aec7,3ecf7141,3e2cfc82,bd24860f,bb42ad4d
bf0500ea,3f5f79db,3da029f6,be181883,bc10bfbc,3ddedcf1,3af57622
bed315d7,3ecabee5,bdacf19d,3d8f14c2,3cb40ef4,3bc4bc80,3b3504e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf015263,3f31f930,3e38bf32,bd5a48cf,bc08b195,bd778bab,3bec3d30
bf098772,3f50da10,3e18b6f9,3e2e6075,bce43c78,3d91ef93,3b2c00d2
be465e22,3f5479d7,be499c4b,3e3cd969,bc68750c,3d06a7df,3beb7344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7a2f7,3f00f88e,3d80d118,3d84810a,bd7a0442,3d0524a0,3ab1a825
bf02e8ec,3f1e5b4f,3e79889d,3e3a3465,bcb8777b,3d26dfe0,3a845d7e
becedbc2,3f6f3326,3e86c7d9,3dfeffe2,bd5c5a2a,bd884e62,3b9e7dcc
bee0086d,3f12346f,3de31535,3d785776,bca0f934,3d3b4e4b,3b5ee433
bf0ebdd4,3f805569,3e86edcb,3e25e49b,3c8ab35c,3af15b60,bbd9762c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

