# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b9f4f,bf9a91c1,3d71ac09,c01b3f8a,3d6eaf7d,3f9c11dd,bcf97010,3ef5c28f,3e5f3b64,3ed8d4fe,bf41a80e,bf6f4c33,3d718825,bf280013,3d6e8cea,3f7058ed,bcf96632,3eec6e52,3e5d77d2,3ed26888,3f276e5d,3eb5e873,3f7f8df6,bf4129b4,3f7f90c3,3eb04916,3f7fe19f,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0da8a6,3f028398,3ed3f7aa,3f0e6341,3f12830c,3ee1a3c4,3f000c0d,3eed4b0a,3edb3142

# JACOBIAN - 9 x 10
3c1bdb32,3aa095ae,bb285b40,bab7edb6,ba88672b,bb37a338,b7492b80,3f4d4ccc,3e9c5726,3ef77988
410a6ea9,405a139a,413b3306,00000000,00000000,3fa37670,00000000,00000000,00000000,417643ea,00000000,00000000,00000000,00000000,41622cc6,4099113d,00000000,00000000,00000000,41343dee,00000000,00000000,406bd847,00000000,00000000,41a836a7,411f46dc,00000000,40c47036,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab77f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4195ef3f,00000000,40cbdb3d,3fb62bdd,41407a5a,00000000,40a32dfc,00000000,00000000,00000000,41713d2c,40bc19a0,00000000,00000000,00000000,00000000,3f8562ee,00000000,00000000,00000000,00000000,404984bb,00000000,00000000,00000000,00000000,403c598a,4033873d,00000000,00000000,00000000,00000000,4182959a,00000000,00000000,414704ce,3f2bcc30,00000000,00000000,00000000,4127722a,00000000,00000000,00000000,41632d82,00000000,419c6428,00000000,4160e7d4,00000000,41552d76,4014de6c,00000000,00000000,00000000,00000000,00000000,00000000,416f7672,40980a04,00000000,00000000,00000000,00000000,40c317e0,00000000,00000000,41257116,00000000,00000000,00000000,00000000,3fbeee0e,4191589c,41056dc5,00000000,40312e6c,00000000,00000000,00000000,00000000,3fce36da,00000000,00000000,3f61e5ce,3f4d9d51,00000000,40896a1b,00000000,40e87136,3feb3c50,00000000,00000000,00000000,4013fe40,00000000,00000000,00000000,00000000,00000000,00000000,4166c91b,00000000,00000000,00000000,41427c83,40e433f7,00000000,411dc0d5,00000000,408e2dc5,00000000,00000000,4197ded6,416e1684,00000000,00000000,00000000,00000000,00000000,00000000,3fee3858,00000000,00000000,00000000,413d9eed,3f9d0d1a,413df3f8,00000000,00000000,00000000,3f3569de,00000000,00000000,40254bc8,40707f36,40c2d616,4004fce3,00000000,00000000,40848621,417ce3e8,410878d4,00000000,41804ffc,00000000,00000000,00000000,00000000,00000000,411449b5,00000000,00000000,00000000,4182539a,00000000,00000000,00000000,00000000,405a01e2,00000000,4102fea8,00000000,4126e059,3f9f7013,40aef110,00000000,00000000,00000000,00000000,00000000,3eac103c,3f9c6698,3fad701a,00000000,4144d14a,00000000,00000000,4137d89c,3fe1c9e3,00000000,00000000,00000000,00000000,3f3c8386,413d32ea,00000000,00000000,00000000,00000000,00000000,00000000,40bf2cff,4144ba42,4170394a,00000000,00000000,3f33a4fc,412e87aa,00000000,00000000,00000000,00000000,00000000,40d8f681,00000000,00000000,3fe29d03,4167486a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd33e3b0,bf389a9e,3d454cf4,3de26cfb,baadb978,bbe39496,babe04c0,3e930ff6,beaafd66,3f1fba9c
bb8f249e,b7ac6800,3a9fd66d,bd475e57,3d340c14,beabcabf,3c95f2d5,3d3941b0,3c962a2d,bc062b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03afd3,3bdb142b,3c05e511,38457a00,3f2965c9,be55d53c,bd0539bd,3cceabae,3bdc81ce,3c30375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf56cb2,beb86efe,3c62bda0,bd968cd8,bb8baa30,bbcb6a5a,3c38ee72,3c1f8eb8,bf450556,3f80d171
3df48e54,3b1ff3e8,bc26a42e,3acffabe,ba10cca5,39a32c40,bac75d40,3fc1810c,3fb50708,3b987f04
be58f353,3db22420,bc0d396d,3d135400,bc68a954,ba94db68,bc08d0ec,3f0c2da1,bf9669c4,3dc3ba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e237f,bc3fce6f,ba67b752,bcb23f76,bb36741b,bbf08d80,3b9fd9ca,3fae1f02,3fabbccc,bde5ab5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f2430,3bc85240,bf589dfc,3ea4110a,bd829dc9,3ca01159,bc289c02,3d5cfbfb,3cc3d264,3e15678e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d44b0,3d994484,bc11d3c6,3d044eca,3bbe497d,3c10110f,3b89e7dc,bf339f5b,3fa26f3c,bf8c6e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c614301,bc6a2420,3f00f0b2,3df1ffc6,bc3fdee5,3c519451,bb9c16b9,3d9112a3,3d3a83bb,bd0b9799
3e226882,bd901591,ba5a17c8,bc5660af,3bd7b53f,bb3e7c90,bc23213a,3f9eaae6,bf46b77c,3ed7f63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32fe22,bc8965bf,bd729471,3c76d454,bb44035b,39477d1c,3974d0b0,3fc6e3b8,bf409593,3b3c8680
bd26108c,bef2f9b2,be3c31fd,bc905050,3bfe69eb,3d001315,3c390158,3d5d07e4,3d8b3a44,be2f3f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e0ff8,be22d6ba,3d35fb65,3e7167f0,bc358cdf,3c55684a,bb848698,3d14a1c4,bcb744a6,bfb3ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49aefa,be2f0d1f,b8260840,3d8253ca,bb936d1f,bc0bb2b5,3c10c286,3f601524,3f846b3f,3e1692e0
3c759c3d,3e64564e,bd0cae69,3f106d04,bdb6b67b,3ec2187c,bc105cf0,be7c89a3,bd9d392a,bf2e1de6
3b855c61,3e3059bd,3ebbee61,bf172cee,3acd91ca,3c2efe80,3b8295e0,3d71c307,3c3af66f,3e613adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da31cfc,bcb5a67b,bd2fb798,3af39f80,3b065898,3b816edc,3b863e4e,3fa262c7,3f96af7e,bd51cddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbfa217,3f5252a9,be4d216b,3bcdcb10,bbde5318,3c5ad6ba,3c224836,3ddcdd34,3d4b2778,3dcc73b0
bee520e5,bc37776e,bd7be8ab,b9558c80,39bc8f5a,3c0c2694,3b1b5efe,3fdf627b,be2f4d7c,bd1957e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05410c,3c92705c,bbb0d534,3c13510b,3b56a0de,3b864aac,3bab3bc9,3f9efc8e,3d895332,3f907164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c224f99,3ea61fa1,3b6c428f,3cc6b18c,391db8f1,bbf21b52,bad9bd80,3ec42a4a,be90ce54,bff6fe84
39456560,bb839eba,baaa1767,3a8d84f8,3ad3ba3b,3b585e69,ba5ab88d,3f63be7a,bfbc3e9a,beca10f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee0dc,3c0d1920,3c844753,bc2b1768,bb9ba49f,3b8cf9d9,3863f700,3fab2b41,bfca5032,bcf01687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ef2bd0,3c835c76,bd128bdf,bf8c83c8,bc2f5c0a,3ce25804,ba0d7858,bd944675,bd0304e1,3dde71b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b46ed8e,3c3d5116,bd057534,bd08ee08,3e057234,3ea6c0c9,3a43160c,3d4d9454,3ccd9199,3a3be880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baae8ec4,3d2aba1a,bbbc0a79,3bd23574,bb076fbe,bc0072e0,bb862187,3ed3120e,bf88be65,3f89a528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7df03c,3c535b04,3c09034a,bcfc5a0f,bf42f629,be745728,bcbf947a,3d2499b8,3bc1bd64,3d0e73ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea57923,be9e5a73,3d556eb0,bdbdeb85,bc39771e,3a1f9760,3ab2a2a4,3f747a29,bc6af020,bf1ce876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c233d,bf1fd750,3ec7e6a5,3e94456a,3c44a5b0,ba89ca70,3c3d02aa,3d64ad38,3c157f0c,3e6d83d1
ba80b3b8,3e21a206,be8b67c2,3ea710e1,3a52182c,ba178bda,baee3013,3e2b07ed,3d71ce0a,3ec6744e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be640d27,be906626,3a2b514c,3d9f129d,3c07ed0d,3bae37ac,3be94882,3efb7e7c,bf82e8d2,3e17c336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec269b1,3f14b836,3b89bb8d,3d25254e,3bb543d5,3b674d60,3afdbd05,3e0d6d2c,3fa31490,3e6ece13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e2410,bd3acc07,3b392ace,3baffff0,bbd3029b,3bf6163c,bafba814,3f990efa,bf35b85d,bfa3bb9c
ba167d60,3f1a67bb,bcab01f6,3e786cfa,3c839ef4,bb673ac8,3be37ad7,bd8295c1,bc5afaa0,bf9332de
3ecd1a8c,bf2001a4,3d06327e,3bed0f7f,bb63bd2b,baa473a0,3b7f1401,3ee9d7ca,3ed252a8,3f5e4fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b819900e,3bd5c8e0,ba0a7f93,3b583a50,3a49ba5c,39647080,3a7c3284,3fd95e75,3e5e6423,3e921a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae05600,3f22045c,3ee97792,3e3fdeab,3bdf5ad9,3cc56b04,bbe244a3,3dba4f10,3d45c746,3e8bcf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0912ad,3ba1e4e8,bc8e3674,bbd80389,3b91404b,3bc1bab9,ba0c2790,3f9d22b0,3fb68724,3c8fa5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c276733,3e7c22e1,bd7cf2f1,3f0866ac,3ddc1872,bed32e16,3c50a18c,be3dc380,bdc2e326,be8e9c12
3983faa0,3a87f4bb,bc344e09,bd24806c,3c731371,bc95fe58,bf474d17,3c4e4fb8,3d11c3ad,3b9ca910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d271e,3c516062,3898e910,bbc93b46,bab4d30f,3b037263,bbb95774,3e004c4b,3f9cc6ab,3f80ecc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30239c,3c6e7832,b99882d4,3ade5d70,ba031200,3b21164c,3adc6ffe,3f3d7c66,3f980112,3f7be1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3564,3cec5e77,bab6b7bd,bc0dc1aa,ba55a4ef,bbcdd13e,3b9367f8,3fe58680,3e18683a,bd5ba7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65b365,bca41e1c,3f89947b,3ec250f2,baa281ae,3c84d6d4,bb2e16e8,3d0c4c3c,3b27a1c4,3dd7dbe5
3b272bfd,3eb4bc9e,3c431df2,3cedbd28,bb233619,badbdca8,bb8880b2,be5373e5,3ef8df36,bff1667e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c581566,be4d8da3,be4866ac,bdfe8f36,3bb82cdd,3c4626b6,3c240c69,3db4dc92,3d051ab1,be873c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be933b87,bea47972,3cf648be,bdc4cbba,bc61be90,3c3f00b6,3c0ab344,3e230a5c,3f64eab7,bf0e058a
bf263303,3de50958,bbf58c19,bc20aef8,bb7ca67a,3bce5320,3b8539f2,3f8e54ab,3f8c2ba0,be9ceade
bba13390,3ccd7b2a,b9866fc2,3bbe90d8,3a0a61d9,3bb1a8dc,bb82298c,3ef388e4,bf9944c4,3f7ad455
bd73f2c8,3d399183,3bb986eb,bcadfbda,bbc49b4e,bc0b3386,3919bc54,bf3b4df8,3fba9c36,3df5c1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd24685,3bc401f2,b9a9e040,3b670f48,ba8c5f72,3a996270,3a5e20b6,3fc77f20,bf961070,3ddc24b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2a6ae,bc975516,bb679b96,bd8b5d37,3c80bee6,3f844fd8,3aacc418,bc898a65,3c5ced5c,3c81fb5c
be689d79,bb1a7300,bca15a3b,3d3adb56,3b7b2257,3a2027d2,3b73c867,3f573c82,3f8b8984,bfc72416
3c74a1b9,bbcbb1a4,bc73bd79,bc6c1058,3ecd9a98,bab30c80,3e12cd58,3d0debe6,3ba9bd86,3ca8a6ac
be119464,bdd98640,ba824e5a,3c79074c,3ba2b0e7,3c226947,3c7b6360,3f8c8ab2,bf37b863,bfa28380
3e3484b4,3e8e7f05,bc7b705b,3c41e3c2,bb5df268,bb49ff79,bb3387e4,3f7f39cc,3f61b870,bfb8c4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb661ac,3e8709fb,b9c63bec,3a975210,b8dc1a80,3bffcc14,3a6b5aa8,3fcc4d02,be986e7e,bf6090ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1942ec,b91adfb8,bb295f43,ba6303c0,3adb524e,3aa1b8eb,b96c0c64,be3fb27c,4000778b,bd415cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5acb,be31f12f,3ef48e5b,3e1a6720,3c960538,3c504140,3ccc74cf,3e149aec,3d10e790,3db17938
bc4b0c19,3e2eee0e,be1dc529,3ed732b2,b9c79dc1,3cb2819a,bac46da0,bd43e1da,bc40cbd0,3d51ad9e
bbf1f18b,bf5b0c2d,bdc57215,3e3b758c,3bbb980c,3c337cbd,bc40efd2,3c30af36,3c5fa026,3eac150a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b87a0c9,bf111304,3b94b97b,bf57c8ec,bc03437c,3dc52e22,3d241b02,3dd5afed,3d41acf2,be8fd1d5
bc25a170,bced6eb7,bf37b05d,3e99e180,3d9f0d54,3c1455f0,3c323db6,3ceacd2a,bcb798fe,3e1385d8
3f2edb06,bb23062e,bd95263a,3c985f80,3b568329,39fd3e88,39eda9c8,be1bb21b,3fe2def3,bd341fa4
bc570916,3d491172,3d275ff1,3f8fde76,3ca53b9d,3e82cf40,3b8f611f,bda34667,bd09ea39,bda967f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f215f8e,be4f916b,3a8f9951,3daa54db,3bcc5642,3b929118,bc07ba41,3f921ad9,3e9835c2,3e261a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdb01b0,3f27728e,be8f5574,3e4c0307,bbbae2d0,3c614de1,3b966774,3dec2fc0,3d72594c,3e5a96ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e990e08,be34a337,3ac0ef5b,3db4885e,3c0ce793,3b9f4076,3be0a313,3f8bd166,befc3656,3e210bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78e650,bc42d39c,be234e00,3ca13348,bb84c9e3,ba9540f0,3c089343,3e98b94d,3fb84e12,bcdafda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9efdf3,3e2b5241,3b1638e3,bd8e19e7,37d095dc,3bd0dad4,3b134f78,3baaa4d4,3cf3eb50,3fc29349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77f986,3d0dc928,be94a5b8,3d2a2e4d,3c634e3e,bbc34fb0,bc28fc7e,3f047674,3f60ad2c,3cbaf9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece1ddb,3cc68a9c,be4fc6ba,bc62ef04,3bbeba04,bca1d895,3ca9080b,3f5bcf98,3dce7330,bcf861aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be180311,bf25e3ea,3ccf867d,3da4d730,b9ef4246,bb47af98,3c1e00fa,beae9f44,3e29638a,3f7cba1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10b026,bd8737c4,b9dd8610,3d004447,ba2b31dc,3b28c72f,3b179436,3f99733c,3e8b45b6,3e55a874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39240cd8,3c09b91c,38fb727c,3c73eb31,3b0a84fc,3b601924,bb03d222,bf295ec4,3f8439ee,3f8517af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
