# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bb81e,bf99a052,3d62003e,c01b2b75,3d5dd6c7,3f9cd68a,bd091eae,3ef5c28f,3e5f3b64,3ed8d4fd,bf41b844,bf6e9e8d,3d61e2e3,bf283ca8,3d5dbb04,3f70deb5,bd09181f,3eec6e51,3e5d77d1,3ed26887,3f275b99,3eb96df8,3f7f9c44,bf40f4f0,3f7f9fe7,3ead65c2,3f7fdb47,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0da85f,3f028250,3ed3f45b,3f0e4041,3f126076,3ee1eac4,3f005e84,3eee22c4,3edbc69c

# JACOBIAN - 9 x 10
3c273f3f,382ddbc0,bacbed20,bac81728,ba7e4980,bb525254,39019304,3f4d8a60,3e9b9e8e,3ef6ad32
410a720c,4057b9f8,413b939a,00000000,00000000,3fa1ac4c,00000000,00000000,00000000,4176569f,00000000,00000000,00000000,00000000,4161d056,4098e035,00000000,00000000,00000000,41341624,00000000,00000000,406bc2cd,00000000,00000000,41a82162,411f4f61,00000000,40c3f3b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aa5a6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4195cb11,00000000,40cc35bb,3fc0dd34,41407298,00000000,40a293e8,00000000,00000000,00000000,41711b3c,40b9dedd,00000000,00000000,00000000,00000000,3f8becae,00000000,00000000,00000000,00000000,4046d510,00000000,00000000,00000000,00000000,4040e593,4032d7c8,00000000,00000000,00000000,00000000,4182a360,00000000,00000000,41479bdb,3f412784,00000000,00000000,00000000,4127e6f0,00000000,00000000,00000000,416353fa,00000000,419c643f,00000000,41610bdd,00000000,41551f55,401671f0,00000000,00000000,00000000,00000000,00000000,00000000,416f8529,40983ead,00000000,00000000,00000000,00000000,40c426ea,00000000,00000000,41254c92,00000000,00000000,00000000,00000000,3fbefca0,41916a58,410558bf,00000000,4030953f,00000000,00000000,00000000,00000000,3fcac3d6,00000000,00000000,3f5b81a4,3f43e82b,00000000,408a113d,00000000,40e9e3b9,3feeac62,00000000,00000000,00000000,4010518b,00000000,00000000,00000000,00000000,00000000,00000000,41678057,00000000,00000000,00000000,41429df4,40e5c518,00000000,411dc5a7,00000000,408f0c0e,00000000,00000000,4197aef9,416d7ded,00000000,00000000,00000000,00000000,00000000,00000000,3fedb9d5,00000000,00000000,00000000,413d8fbb,3fa4b3dc,413dd5a3,00000000,00000000,00000000,3f347471,00000000,00000000,40254dde,407067f2,40c27fe1,40050553,00000000,00000000,40846dd4,417ceb4a,4108ee52,00000000,418040d8,00000000,00000000,00000000,00000000,00000000,411430a8,00000000,00000000,00000000,41825130,00000000,00000000,00000000,00000000,405a855f,00000000,4102f251,00000000,41277a0a,3fa6eab6,40af6148,00000000,00000000,00000000,00000000,00000000,3e8c8a7e,3f9a9d13,3fab210b,00000000,4143d740,00000000,00000000,4137694d,3fe25bb7,00000000,00000000,00000000,00000000,3f3950d8,413cf614,00000000,00000000,00000000,00000000,00000000,00000000,40bfa222,4144d6fa,41703beb,00000000,00000000,3f384624,412e4340,00000000,00000000,00000000,00000000,00000000,40d84ac4,00000000,00000000,3fe320ce,416699e2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd333ae4,bf38ffc6,3d3ed737,3de2431f,bab4134a,bbe05784,babbea72,3e930ff5,beaafd65,3f1fba9b
bb8f260c,38f0ddc0,3a95874e,bd46ef71,3d417554,bead39db,3c95a4eb,3d3941ae,3c962a2b,bc062b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03b873,3bd9e3eb,3c06b38e,3844bc00,3f29b5dd,be585ec0,bd052754,3cceabae,3bdc81cc,3c303762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf54a90,beb8d397,3c605826,bd9682f7,bb8bc2bb,bbc9c05c,3c393cd7,3c1f8eb7,bf450556,3f80d170
3df516dc,3b1b6145,bc26bdf2,3acf48bc,ba0f4a52,399d8120,bac87540,3fc1810c,3fb50707,3b987f04
be58b705,3dade318,bc103871,3d1355d9,bc699a4d,ba9bd7b4,bc08a4be,3f0c2da1,bf9669c3,3dc3ba9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e221c,bc3cb733,ba5ff06e,bcb20cb3,bb351600,bbf62c48,3b9fbb43,3fae1f02,3fabbcca,bde5ab5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f7b82,3bcaf3a8,bf587069,3ea3b9a2,bd81f6bf,3ca01eb2,bc291a72,3d5cfbf9,3cc3d264,3e15678d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4cacb8,3d9556c6,bc116d51,3d0438c5,3bbe4317,3c0fd02e,3b89d65e,bf339f5b,3fa26f3b,bf8c6e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c614d6c,bc8412b0,3f019e95,3df0ca8a,bc4028ef,3c52a97f,bb9c6942,3d9112a2,3d3a83b9,bd0b9799
3e229c6a,bd924739,ba835bbe,bc5657af,3bd80572,bb3fc3ec,bc232e36,3f9eaae5,bf46b77b,3ed7f63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32f579,bc8753ce,bd72a68d,3c764f9b,bb4405bd,394462f9,396efc50,3fc6e3b7,bf409593,3b3c8688
bd2611c5,bef436ad,be39c99b,bc967b30,3bfe28f1,3cff4322,3c395e34,3d5d07e0,3d8b3a42,be2f3f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e09a5,be26ad72,3d3ee6db,3e7154a6,bc361630,3c5603de,bb83dde0,3d14a1c3,bcb744a4,bfb3ac47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49ac67,be313d95,b9356748,3d8249f4,bb93d848,bc09ffae,3c10f046,3f601523,3f846b3f,3e1692e0
3c7599ad,3e641480,bd0d242f,3f1063a6,bdb5df54,3ec164b1,bc102fd8,be7c89a1,bd9d3928,bf2e1de5
3b859449,3e2e816d,3ebb7269,bf173640,3acf1e00,3c334fa0,3b8352c0,3d71c305,3c3af66e,3e613ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3a810,bcb42189,bd2fc2c1,3aee45b0,3b091120,3b84ec9c,3b86692e,3fa262c6,3f96af7e,bd51cddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf5c34,3f51c1e3,be4a8f77,3bc38b10,bbdc9a96,3c5bc618,3c221924,3ddcdd31,3d4b2774,3dcc73ae
bee4fef2,bc38f677,bd7bdecf,b971eb80,39a6805c,3c0bd28b,3b1b6452,3fdf627a,be2f4d7a,bd1957e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05500e,3c9318ad,bbb0e163,3c135ae2,3b57e286,3b865b39,3bab18b3,3f9efc8e,3d895331,3f907163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c225d8e,3ea5cd9e,3b6cdeab,3cc7542a,3916e6af,bbf43b12,badc08e8,3ec42a49,be90ce53,bff6fe83
39424840,bb83b3dd,baaa6168,3a8f8b18,3ad394cf,3b57186c,ba58d055,3f63be79,bfbc3e9a,beca10ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee236,3c0e682d,3c845992,bc2af767,bb9b8e9c,3b8d73ae,386e5740,3fab2b40,bfca5031,bcf01684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ef9a30,3c81dbf3,bd122052,bf8c92be,bc2e529d,3ce07891,ba13279c,bd944674,bd0304e0,3dde71b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b470da3,3c36c624,bd04de6b,bd08c36c,3e07ebe5,3ea7ef10,3a6e6564,3d4d9452,3ccd9197,3a3be8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baae2aec,3d2aa3b7,bbbc5f8a,3bd2de20,bb06bbf7,bc0297ec,bb8608d0,3ed3120c,bf88be65,3f89a527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7de359,3c56099d,3c08fbf5,bcfc3c8b,bf42b668,be777692,bcbed89d,3d2499b6,3bc1bd68,3d0e73ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea58a54,be9f8308,3d538ae7,bdbe1988,bc396830,3a343f20,3ab384e6,3f747a29,bc6af01c,bf1ce875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c0b61,bf1fcc79,3ec88a06,3e9467b8,3c4751f4,ba84bfd8,3c3d3196,3d64ad37,3c157f08,3e6d83d0
ba7fb1d0,3e1d2dda,be8a4de9,3ea6e435,3a60bb94,b9fdbefc,baeaebb5,3e2b07eb,3d71ce06,3ec6744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63c32f,be917656,3a0d18ce,3d9eefbc,3c08e706,3bb0ee72,3be8c00c,3efb7e7a,bf82e8d2,3e17c335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec25442,3f14b2cc,3b901134,3d24fbe8,3bb5197a,3b614a6c,3b006b82,3e0d6d2b,3fa3148f,3e6ece11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8deda3,bd39f364,3b3964cd,3bb0d438,bbd27484,3bf3fc48,bafdc7c0,3f990ef9,bf35b85c,bfa3bb9a
ba171510,3f197d5b,bca49454,3e7890c9,3c83c5e6,bb5c3dd8,3be36436,bd8295c1,bc5afa9e,bf9332dd
3ecd1bc5,bf206817,3d01ffde,3bec6a52,bb63f284,baa77200,3b7e9a2c,3ee9d7c9,3ed252a7,3f5e4f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b818441c,3bd42a1f,ba0ae49e,3b59355c,3a4a3e11,3930b600,3a7dfc34,3fd95e74,3e5e6423,3e921a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae0ef7c,3f224875,3eeb0779,3e3f2c26,3bdf219c,3cc55a56,bbe25c5c,3dba4f0f,3d45c744,3e8bcf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f091124,3b9588c8,bc8e9037,bbd8a52a,3b914805,3bc03dc2,ba0b5a36,3f9d22ae,3fb68722,3c8fa5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c276c05,3e7ba791,bd7ceff5,3f0872c3,3ddba183,bed269bd,3c501bc2,be3dc37f,bdc2e324,be8e9c11
39814630,3a8fdc08,bc346444,bd24792e,3c726e00,bc98a57c,bf46a1ad,3c4e4fb8,3d11c3ac,3b9ca918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d2bd5,3c51bfe1,38b40646,bbc8f8e5,bab4742f,3b02c29c,bbb93682,3e004c4a,3f9cc6aa,3f80ecc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb302875,3c6c2e03,b995d1a8,3ae0f6c0,ba04071f,3b1c7fe4,3ade1550,3f3d7c65,3f980111,3f7be1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd17db,3ced6f77,bab8b5ca,bc0df3a3,ba5a975c,bbce1b8c,3b93097e,3fe5867f,3e18683a,bd5ba7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65bf95,bca4bef7,3f89ad76,3ec1f166,baa07bbc,3c83c5f2,bb2e08e4,3d0c4c3b,3b27a1be,3dd7dbe2
3b2707c8,3eb452a3,3c430df9,3cee6184,bb246412,bae1c1a8,bb883256,be5373e4,3ef8df35,bff1667d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c581f0f,be50c6df,be45b729,bdffbc30,3bba4f21,3c47cf8e,3c24373f,3db4dc91,3d051aaf,be873c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be932b56,bea5a6b5,3cf27cca,bdc51c02,bc6203fc,3c3f2086,3c0a0c69,3e230a5b,3f64eab6,bf0e0589
bf2631f6,3de40eef,bbef9c21,bc2215f4,bb7ebe0f,3bd2b610,3b86081b,3f8e54aa,3f8c2ba0,be9ceade
bba12d67,3ccd6953,b981b8d7,3bbede67,3a0759bd,3bb09b82,bb820c64,3ef388e3,bf9944c3,3f7ad454
bd730960,3d3b0d71,3bbdab84,bcada7b3,bbc38551,bc0a2004,391c5694,bf3b4df7,3fba9c35,3df5c1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd24281,3bc255c9,b9a7dfc4,3b685448,ba8d7fb3,3a90fca0,3a5dfce0,3fc77f20,bf961070,3ddc24b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2c165,bc987c50,bb672951,bd8b7f1b,3c75a9d6,3f83ffa4,3aadfc60,bc898a64,3c5ced5c,3c81fb5a
be689879,bb8c34c0,bca1c79e,3d3aff3a,3b7a247e,3a24c30e,3b73c11c,3f573c82,3f8b8984,bfc72415
3c749f32,bbcba77f,bc73722d,bc6bf2e7,3ecda385,ba93ec00,3e15a528,3d0debe4,3ba9bd84,3ca8a6a4
be11b517,bdde54e8,ba8f2751,3c7943b5,3ba2a112,3c227f46,3c7b9bd4,3f8c8ab1,bf37b862,bfa2837f
3e34858e,3e8eeeb9,bc7bdb12,3c42c558,bb5cd4b2,bb4b00fe,bb33d7e7,3f7f39cb,3f61b870,bfb8c4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb67743,3e879fed,b9a2f472,3a928050,b9036640,3bfd39a6,3a7066b8,3fcc4d02,be986e7d,bf6090ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb194fc6,b9317f60,bb28e7bd,ba5ec040,3adc578f,3a9fd2b2,b9637b22,be3fb27b,4000778a,bd415cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5ac5,be351400,3ef59a0d,3e19b9b9,3c95920d,3c4fde09,3cccbd21,3e149aeb,3d10e78e,3db17937
bc4b03e4,3e2c9b50,be1b3ed5,3ed76a10,b9cd4a06,3cb07655,bac8cd4c,bd43e1d9,bc40cbcc,3d51ad98
bbf1df1a,bf5ae22c,bdbfdeca,3e3bff27,3bba772b,3c31bd62,bc412a72,3c30af36,3c5fa025,3eac1509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b87957a,bf118e6f,3b90c54c,bf57b9a9,bc00f0b3,3dc45f92,3d23fe9f,3dd5afea,3d41acf0,be8fd1d4
bc25a910,bceb8b34,bf3788b7,3e998feb,3d9e1901,3c179cfc,3c32ce94,3ceacd28,bcb798ff,3e1385d7
3f2ee6ee,bb1f96ac,bd952533,3c97f24d,3b54def1,39fb1b20,39ef75a0,be1bb21b,3fe2def2,bd341fa4
bc572d19,3d49b1e8,3d27a237,3f8fee41,3ca4659e,3e8246ae,3b8fbb16,bda34665,bd09ea36,bda967f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2167ca,be524930,3a82805e,3daa296b,3bccd547,3b95e980,bc07bdd5,3f921ad9,3e9835c2,3e261a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdabc19,3f27d1bc,be8de189,3e4b348c,bbba72ff,3c61d0ad,3b963a36,3dec2fbe,3d72594b,3e5a96e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99322b,be3703e7,3aad72fe,3db46cde,3c0cea41,3ba009fe,3be0587c,3f8bd165,befc3656,3e210bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e792e7c,bc3e696c,be235960,3ca0ca25,bb856e8a,ba9ce1c8,3c08ba0a,3e98b94c,3fb84e11,bcdafda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f066f,3e2aaa30,3b151800,bd8e15ef,379b0e0c,3bd441ec,3b13b962,3baaa4dc,3cf3eb4f,3fc29347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77cdde,3d0b4d7d,be9487cd,3d29c77e,3c62ae4f,bbbb8768,bc29c646,3f047673,3f60ad2b,3cbaf9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece0aee,3cc14c06,be4fedb9,bc6431f4,3bbf36b5,bca1f8e1,3ca9126e,3f5bcf98,3dce732f,bcf861aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be181d4e,bf269434,3cc64e1e,3da4d8ce,b9e39e6c,bb4fdd10,3c1db0f8,beae9f44,3e296389,3f7cba1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10b7cf,bd8b6d48,ba10d330,3d00699c,ba31e593,3b2899e6,3b19b691,3f99733c,3e8b45b5,3e55a872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
