# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf629939,bf89d946,3c36411c,c01936a0,3c1bee36,3fa89ff7,bdbb4f22,3ef5c28f,3e5f3b64,3ed8d4fd,bf462587,bf61692a,3c364025,bf2e0e49,3c1bed9b,3f77d1c0,bdbb0c4f,3eec6e51,3e5d77d1,3ed26887,3f2217a1,3ef2b30e,3f7ffbf1,bf3bb988,3f7ffd08,3e805d64,3f7eee17,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d7b3c,3f023b73,3ed36051,3f0ab8c8,3f0f6d16,3ee78d6d,3f069f98,3efc677b,3ee4e921

# JACOBIAN - 9 x 10
3c82180f,bba04164,3b4ea01e,ba7aab80,ba59aab7,bb036e1e,b8d37688,3f4b16b4,3e9d8998,3ee9f479
410b0b42,401f1136,414356cb,00000000,00000000,3f7f43f0,00000000,00000000,00000000,417779c8,00000000,00000000,00000000,00000000,4158ee7e,409367d5,00000000,00000000,00000000,4130efbc,00000000,00000000,406e61bb,00000000,00000000,41a63533,411df434,00000000,40bc9bdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4093c7d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419265f1,3ea56240,40ce2ca3,402f93f0,413f4e7d,00000000,409b6393,00000000,00000000,00000000,416e89d4,408bb627,00000000,00000000,00000000,00000000,400ae0da,00000000,00000000,00000000,00000000,4008708f,00000000,00000000,00000000,00000000,40850dfe,401bccc9,00000000,00000000,00000000,00000000,41835ecd,00000000,00000000,4154a7e4,4002df8d,00000000,00000000,00000000,4131b36b,00000000,3e8db760,00000000,416518d3,00000000,419ccd1a,00000000,4162aaec,00000000,4152e5b9,4035dadb,00000000,00000000,00000000,00000000,00000000,00000000,4170a1cf,4099478a,00000000,00000000,00000000,00000000,40d7d474,00000000,00000000,4121ab83,00000000,00000000,00000000,00000000,3fb53dc7,4192b4aa,4102c3d1,00000000,4024a296,00000000,00000000,00000000,00000000,3f6a8e48,00000000,00000000,3e65f3d0,3cc80780,00000000,408e555c,00000000,4101fd0d,401bb028,00000000,00000000,00000000,3f793ac6,00000000,00000000,00000000,00000000,00000000,00000000,4175f1bd,00000000,00000000,00000000,4145298b,41003cde,00000000,411e1d20,00000000,40a54c13,00000000,00000000,41936de2,41611a16,00000000,00000000,00000000,00000000,00000000,00000000,3fe98ec8,00000000,00000000,00000000,413bf8fd,400e5983,413adef4,00000000,00000000,00000000,3f187736,00000000,00000000,401fee78,4067a26b,40b9f9b0,3ffade7f,00000000,00000000,40839600,417d3868,4111e043,00000000,417cf662,00000000,00000000,00000000,00000000,00000000,4111b9a9,00000000,00000000,00000000,41819150,00000000,00000000,00000000,00000000,40712810,00000000,41012ec7,00000000,41334d28,4013d4c4,40b60f83,00000000,00000000,00000000,00000000,00000000,00000000,3f8ff8ed,3f663b3c,00000000,4131abac,00000000,00000000,412d6314,3ff6df6a,00000000,00000000,00000000,00000000,3f2730b8,41374092,00000000,00000000,00000000,00000000,00000000,00000000,40c96d1c,414736e1,41705496,00000000,00000000,3f8c8a6a,4127bd1b,00000000,00000000,00000000,00000000,00000000,40c8d8dc,00000000,00000000,3fec1b03,415748ea

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe841fc,bc1342b9,3c3b60b0,3c81808a,3c37789e,3ed6f59d,bdedfdc4,3d093938,3c85f8f7,3d00c312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd045cc4,bf3f02ab,3ce8989d,3dde1091,baf8df89,bbaf5b08,ba931b98,3e930ff5,beaafd65,3f1fba9b
bb8f7db4,3b13f5d0,39774c70,bd3c2fdd,3da96979,bec289c0,3c8f926a,3d3941ae,3c962a2b,bc062b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0610ae,3bc43397,3c0fc5ef,37727000,3f2cebfc,be7ee69a,bd0385b1,3cceabae,3bdc81cc,3c303762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebbe12,bebe8996,3c4490b8,bd957dab,bb8c9cef,bbaed791,3c3ebeac,3c1f8eb7,bf450556,3f80d170
3e0d6aac,3aa255d4,bc27c690,3abd439e,b9fe9ed9,39234b80,badc2108,3fc1810c,3fb50707,3b987f04
be47ebc0,3d446080,bc328629,3d1385b2,bc737a2a,bb02618e,bc052999,3f0c2da1,bf9669c3,3dc3ba9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db28a,bc089446,ba068701,bcad1ddc,bb2603da,bc237690,3b9d470b,3fae1f02,3fabbcca,bde5ab5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27bf9a,3bec0544,bf562892,3e9b1cc7,bd75beb8,3ca01b65,bc32105c,3d5cfbf9,3cc3d264,3e15678d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd227660,3d2222f0,bc0cb7ca,3d0214af,3bbdb133,3c0aea81,3b8835a2,bf339f5b,3fa26f3b,bf8c6e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6421c6,bd47bf40,3f094db8,3dd2814a,bc432616,3c61c45d,bba23f59,3d9112a2,3d3a83b9,bd0b9799
3e30f185,bdb80b7e,bb421934,bc553d8d,3bdb25fe,bb4f7580,bc23bc9e,3f9eaae5,bf46b77b,3ed7f63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf307e6f,bc4b2f90,bd73367c,3c695902,bb440602,3912e201,39015e98,3fc6e3b7,bf409593,3b3c8688
bd265594,bf03eb27,be1ddbd3,bd182518,3bfb2f8c,3cefb500,3c3ff036,3d5d07e0,3d8b3a42,be2f3f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c37e8,be67387a,3d92b699,3e6f6144,bc3bce4a,3c5d6d16,bb6d72ac,3d14a1c3,bcb744a4,bfb3ac47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e357,be566c72,bae0c645,3d8152cf,bb98247e,bbe05caa,3c140e2e,3f601523,3f846b3f,3e1692e0
3c74c76f,3e5def98,bd124292,3f0f6730,bdac8f75,3eb5e1c8,bc0c5a50,be7c89a1,bd9d3928,bf2e1de5
3b952d09,3e0ccbd6,3eb5ad4a,bf1811c3,3ae04399,3c702000,3b90de86,3d71c305,3c3af66e,3e613ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca2808,bc9b0ac3,bd301238,3a556ea0,3b268060,3bb65cf4,3b896980,3fa262c6,3f96af7e,bd51cddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3babe795,3f46c073,be2cce6d,baf2e640,bbc99e4d,3c682e9c,3c1e2071,3ddcdd31,3d4b2774,3dcc73ae
bedb80eb,bc50e243,bd7b2455,ba69dbc0,b91772fc,3c05e854,3b1b3b5e,3fdf627a,be2f4d7a,bd1957e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b47c5,3f33132b,3a246d32,3d902abc,bbbc3d73,3b97b007,b8bf6b20,bcd32828,bc458110,bfba2937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0975c3,3c9bebd7,bbb13925,3c141fc1,3b653a27,3b86c89a,3ba81648,3f9efc8e,3d895331,3f907163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c262e10,3e9f0451,3b737625,3cd6cd0c,389839c9,bc09081d,bb03afab,3ec42a49,be90ce53,bff6fe83
b7cf8d00,bb84d262,baad5a6d,3ac0e398,3ad1b6d9,3b41eab6,ba34aa46,3f63be79,bfbc3e9a,beca10ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2edf,3c22c23f,3c8501c2,bc27bae0,bb9a80cf,3b938e80,38e1fec0,3fab2b40,bfca5031,bcf01684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a06d74c,3c4c9788,bd0d29f1,bf8dfb70,bc22f372,3cc374a8,ba7ee454,bd944674,bd0304e0,3dde71b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5025e8,3b9752a6,bcfbb002,bd047142,3e229b70,3eb97e6f,3b8598c6,3d4d9452,3ccd9197,3a3be8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba928014,3d27a1f4,bbc017ab,3be2b0a8,bafd8d0f,bc213a8e,bb83d5c9,3ed3120c,bf88be65,3f89a527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a3bae,3c7df018,3c087244,bcf97ab2,bf3fcbf6,be935d58,bcb082aa,3d2499b6,3bc1bd68,3d0e73ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa3f68,beb2a7cc,3d3d8dcb,bdc27bb2,bc38ad94,3aed7990,3ac54e4a,3f747a29,bc6af01c,bf1ce875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15543b,bf1e903f,3ecfb0af,3e97af5c,3c642677,b9f86340,3c401f3c,3d64ad37,3c157f08,3e6d83d0
ba05d7f8,3da351d4,be7af181,3ea27792,3abf4d33,3a7fd6ae,baac7836,3e2b07eb,3d71ce06,3ec6744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f2d7a,bea35c96,ba4f11e6,3d9b89e4,3c13527c,3bd86750,3bde0d5a,3efb7e7a,bf82e8d2,3e17c335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc5189,3f13a725,3bd8bcb8,3d20f948,3bb3197c,3b0662a4,3b1de0e7,3e0d6d2b,3fa3148f,3e6ece11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7d3300,bd2aa566,3b3b9303,3bc4cc6c,bbcc282a,3bd34827,bb12b148,3f990ef9,bf35b85c,bfa3bb9a
ba411414,3f08fd3e,bc34cae4,3e7bfc3d,3c85484a,ba69f680,3be14a28,bd8295c1,bc5afa9e,bf9332dd
3ecd5f94,bf267b83,3ca30cd9,3bdbc39a,bb65bb8b,bad2476c,3b7519f7,3ee9d7c9,3ed252a7,3f5e4f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b76b9050,3bb85e4e,ba0f76bd,3b711508,3a4fa494,ba12eda0,3a8fb8a6,3fd95e74,3e5e6423,3e921a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b05d2a8,3f25da0b,3efcc1dd,3e2db2c4,3bdc9344,3cc2e0a8,bbe3d5f6,3dba4f0f,3d45c744,3e8bcf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0897a4,bafe7040,bc927132,bbe85aed,3b917c55,3ba975a2,b9f67924,3f9d22ae,3fb68722,3c8fa5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28bcd8,3e717a6f,bd7c8c36,3f098ff6,3dd65cfc,bec5b378,3c45a27b,be3dc37f,bdc2e324,be8e9c11
b8fca040,3b08f9ce,bc3537a2,bd23ac92,3c6b200a,bcc1d8b3,bf397b5e,3c4e4fb8,3d11c3ac,3b9ca918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e69de,3c55447c,39752258,bbc29c6f,bab0090a,3aedc6d7,bbb6486c,3e004c4a,3f9cc6aa,3f80ecc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb316cce,3c45092d,b96ef0eb,3b102198,ba0dfb94,3ab19720,3afd1a8a,3f3d7c65,3f980111,3f7be1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4d48b,3cfd19a0,bad0035e,bc128ede,ba87e473,bbd1479c,3b8b9191,3fe5867f,3e18683a,bd5ba7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6906a8,bcab243b,3f8aaa52,3eb8886a,ba8aa175,3c665bf5,bb2c8116,3d0c4c3b,3b27a1be,3dd7dbe2
3b1ce7f5,3eabe91c,3c4212eb,3cfdfabc,bb30fd3d,bb1a7d78,bb820f28,be5373e4,3ef8df35,bff1667d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5aadd2,be8381a6,be26990f,be0e85be,3bd130d6,3c5e932c,3c270492,3db4dc91,3d051aaf,be873c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ea04f,beb8f33c,3cc69dfd,bdcccf99,bc648e04,3c402715,3bfab00a,3e230a5b,3f64eab6,bf0e0589
bf25d893,3dd1839d,bbaaed5d,bc448b88,bb8aa028,3c082bcc,3b953767,3f8e54aa,3f8c2ba0,be9ceade
bb9f6916,3cca6d46,b919ceb5,3bc626e4,39cc4aa5,3ba01aac,bb7f5735,3ef388e3,bf9944c3,3f7ad454
bd324358,3d53bec0,3bed2fcc,bca56944,bbb78998,bbf1566a,394fa64c,bf3b4df7,3fba9c35,3df5c1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd115e9,3ba5b218,b99177b1,3b839cb6,ba997f26,39299500,3a5b2fcd,3fc77f20,bf961070,3ddc24b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba231e,bca937de,bb618d64,bd8ed07a,3bea51ad,3f7d2c03,3ac39be4,bc898a64,3c5ced5c,3c81fb5a
be672034,bd183700,bca67ea7,3d3e606d,3b6f51f3,3a69eea8,3b72f81e,3f573c82,3f8b8984,bfc72415
3c73d9ba,bbcb7eaa,bc6fed42,bc68f267,3ecdcc85,3b16f350,3e4b516e,3d0debe4,3ba9bd84,3ca8a6a4
be1ab800,be17a2e6,bb11bae0,3c7f3329,3ba1bda5,3c22e7e2,3c7f3d14,3f8c8ab1,bf37b862,bfa2837f
3e34b0f9,3e956684,bc80357c,3c586e60,bb509f91,bb58f828,bb39c7af,3f7f39cb,3f61b870,bfb8c4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc6334,3e90c8f8,39f21ad3,395dd080,b9b6c4af,3bd656ce,3aa77524,3fcc4d02,be986e7d,bf6090ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cd522,ba0b037c,bb236ae6,b9eceaa0,3ae739f8,3a8245b0,b87b4718,be3fb27b,4000778a,bd415cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4bb3,be68c0df,3f00ae75,3e08c3ae,3c907ffa,3c48de9c,3cd1bf30,3e149aeb,3d10e78e,3db17937
bc48af08,3e0315b5,bdfc0894,3edcbeb6,ba08321f,3c91198c,bb0d7b50,bd43e1d9,bc40cbcc,3d51ad98
bbec9db4,bf575de8,bd7f0f89,3e4967fc,3bae24a6,3c1741de,bc4515ce,3c30af36,3c5fa025,3eac1509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8461d2,bf18aecd,3b46386d,bf56285c,bbcf4ecf,3db74a89,3d218acc,3dd5afea,3d41acf0,be8fd1d4
bc27bc35,bcccf255,bf358e54,3e9187dc,3d93b78d,3c462e68,3c3d7659,3ceacd28,bcb798ff,3e1385d7
3f3223f8,bac62000,bd94f11e,3c8d5c07,3b42e055,39d25b20,3a099c34,be1bb21b,3fe2def2,bd341fa4
bc611d31,3d520e19,3d2a6079,3f916836,3c9b26c5,3e734c3a,3b9620ad,bda34665,bd09ea36,bda967f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23a0e1,be8004fb,b9208ad4,3da5f137,3bd1f756,3bc5f5e8,bc07b560,3f921ad9,3e9835c2,3e261a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc74170,3f2d2c54,be79fd89,3e36fef4,bbb53a14,3c6757a2,3b92382c,3dec2fbe,3d72594b,3e5a96e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea32875,be5f2893,b9cb8d7b,3db1bc4a,3c0cd1df,3ba9a9e0,3bda8992,3f8bd165,befc3656,3e210bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e868c99,bbe84b36,be23af63,3c969522,bb8c2304,bb060c80,3c0b6440,3e98b94c,3fb84e11,bcdafda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa14af5,3e1e695a,3b07e473,bd8da068,b852fedf,3c02887e,3b1b1f56,3baaa4dc,3cf3eb4f,3fc29347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b9c7c,3cc59c15,be930acc,3d1fbcd5,3c5b9609,bb12bf40,bc38a6e3,3f047673,3f60ad2b,3cbaf9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8b560,3c5d71dc,be517080,bc81aa74,3bc41171,bca28c05,3ca96c0f,3f5bcf98,3dce732f,bcf861aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f562b,bf3160e2,3c37feb7,3da4e272,b9474d86,bba3127c,3c1733e4,beae9f44,3e296389,3f7cba1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12ca07,bdd47f80,bb064149,3d0404c4,ba792a36,3b268538,3b422694,3f99733c,3e8b45b5,3e55a872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
