# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59e0ff,bfa12cf4,3db24a05,c01ba781,3db7a5a8,3f966ff2,bb5e3703,3ef5c28f,3e5f3b64,3ed8d4fe,bf408301,bf73abd3,3db21064,bf26c56d,3db766ad,3f6c3cc2,bb5e36e7,3eec6e52,3e5d77d2,3ed26888,3f28befe,3e9cf9cf,3f7f07d2,bf42399c,3f7ef8b1,3ec542ac,3f7fffa0,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0da645,3f0288c6,3ed41776,3f0f7a50,3f13ae32,3edfff0e,3efbb031,3ee74934,3ed6f70c

# JACOBIAN - 9 x 10
3bee2678,3b44dab2,bb4e3a6c,baae498e,ba9ae75e,bb29e686,b8967bb8,3f4d1aea,3e9de302,3ef7cacb
410a441d,406ae26d,4138a97a,00000000,00000000,3fb01064,00000000,00000000,00000000,41760f6b,00000000,00000000,00000000,00000000,4164bfc1,409a5254,00000000,00000000,00000000,4135c626,00000000,00000000,406dbb33,00000000,00000000,41a8dcbf,411f5d04,00000000,40c7bd3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b46c37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197177c,00000000,40c981cc,3f4c7de8,4140b9f1,00000000,40a7d644,00000000,00000000,00000000,417249a8,40cc436f,00000000,00000000,00000000,00000000,3f2addc0,00000000,00000000,00000000,00000000,405dc76e,00000000,00000000,00000000,00000000,401773ca,403960e3,00000000,00000000,00000000,00000000,418250da,00000000,00000000,4142f079,3d55c300,00000000,00000000,00000000,4124764b,00000000,00000000,00000000,4162536c,00000000,419c647a,00000000,416018cb,00000000,4155a831,4008ed2d,00000000,00000000,00000000,00000000,00000000,00000000,416f0482,4096f8fb,00000000,00000000,00000000,00000000,40bb29ba,00000000,00000000,41269d32,00000000,00000000,00000000,00000000,3fbe7978,4190c62a,41068652,00000000,40363fce,00000000,00000000,00000000,00000000,3fe69224,00000000,00000000,3f8b8543,3f8abb68,00000000,4083f406,00000000,40de24aa,3fd27355,00000000,00000000,00000000,402f561c,00000000,00000000,00000000,00000000,00000000,00000000,4161d0eb,00000000,00000000,00000000,414178d8,40d8fc93,00000000,411e15a8,00000000,4087b517,00000000,00000000,4199587d,4172c106,00000000,00000000,00000000,00000000,00000000,00000000,3ff14d56,00000000,00000000,00000000,413dee1b,3f47f524,413edaed,00000000,00000000,00000000,3f3c89f3,00000000,00000000,40253b98,40715a7b,40c5bbe1,400466b4,00000000,00000000,40858ffa,417caa62,410549fe,00000000,4180d018,00000000,00000000,00000000,00000000,00000000,41152aaa,00000000,00000000,00000000,4182802c,00000000,00000000,00000000,00000000,40569930,00000000,4103c8ae,00000000,4122c64a,3f4d5672,40ac69b2,00000000,00000000,00000000,00000000,00000000,3f51a984,3fab23b0,3fbfd26c,00000000,414bf6ab,00000000,00000000,413b52f8,3fdf976e,00000000,00000000,00000000,00000000,3f5071f4,413eed82,00000000,00000000,00000000,00000000,00000000,00000000,40bb6c9b,4143cc34,41701c34,00000000,00000000,3f0abe90,4130cd04,00000000,00000000,00000000,00000000,00000000,40ddff28,00000000,00000000,3fdfc4cc,416c9333

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3fbeb4,bf35ba38,3d749424,3de34416,ba7a6340,bbfb7762,bad0adc6,3e930ff6,beaafd66,3f1fba9c
bb8f09f7,ba81d4ac,3aeb6ead,bd499d18,3c9b382c,bea11f73,3c989c75,3d3941b0,3c962a2d,bc062b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0313c5,3be30bf9,3bffc854,38434200,3f26ea92,be432859,bd05cf30,3cceabae,3bdc81ce,3c30375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7d11f,beb585b7,3c7439b4,bd96bf33,bb8ad61c,bbd743a0,3c361d06,3c1f8eb8,bf450556,3f80d171
3deaf4cc,3b405c37,bc25d9a2,3ad38b34,ba1c8501,39cf6390,babd4c4c,3fc1810c,3fb50708,3b987f04
be5d2eb3,3dcf0764,bbee5ce7,3d134a78,bc614d8c,ba424f30,bc0a5132,3f0c2da1,bf9669c4,3dc3ba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3b7f,bc555614,ba9062e4,bcb34660,bb40c5ae,bbc60fe0,3ba0e064,3fae1f02,3fabbccc,bde5ab5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b090294,3bb3db38,bf59d2da,3ea5d43b,bd87972f,3c9f7ce1,bc2414e6,3d5cfbfb,3cc3d264,3e15678e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd57f0bc,3db44182,bc14b7ad,3d04c0d4,3bbe5312,3c11ad2d,3b8a7132,bf339f5b,3fa26f3c,bf8c6e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c608678,baf48a00,3ef7cea5,3df83e68,bc3d9627,3c494893,bb992161,3d9112a3,3d3a83bb,bd0b9799
3e1ec1b8,bd80f1d7,39da0d88,bc568c48,3bd52d64,bb342a5c,bc2294b5,3f9eaae6,bf46b77c,3ed7f63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3398ae,bc980aac,bd71f437,3c7982f3,bb43e400,395dbd12,3994ae18,3fc6e3b8,bf409593,3b3c8680
bd25f92e,beea1c66,be4dc149,bc60c640,3c001e6d,3d031578,3c35ad80,3d5d07e4,3d8b3a44,be2f3f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e8078,be080ef3,3ce90f1e,3e71cad8,bc316781,3c507d9f,bb8a4b02,3d14a1c4,bcb744a6,bfb3ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49dbf8,be1fd92c,3a7551c0,3d828698,bb901b19,bc183417,3c0f17bd,3f601524,3f846b3f,3e1692e0
3c75c863,3e65c90c,bd093bcf,3f109c89,bdbd073e,3ec70f04,bc11d46c,be7c89a3,bd9d392a,bf2e1de6
3b817073,3e3cb65b,3ebf65d1,bf16fc03,3ac1f02d,3c0e1030,3b77b804,3d71c307,3c3af66f,3e613adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d995644,bcc05600,bd2f50f4,3b07b580,3ae3118b,3b4db9e8,3b84b30c,3fa262c7,3f96af7e,bd51cddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc489bb,3f55fbfe,be5fe643,3c016938,bbeb4bea,3c538504,3c23d20e,3ddcdd34,3d4b2778,3dcc73b0
bee781f4,bc2ccb5c,bd7c11d4,b883f100,3a31b868,3c0e5714,3b1b0e4c,3fdf627b,be2f4d7c,bd1957e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0432c6,3c8d6dfc,bbb06592,3c131b97,3b4ce39a,3b85ae33,3bac5e7a,3f9efc8e,3d895332,3f907164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c215376,3ea817ea,3b679b8f,3cc362cc,39516353,bbe1e1ac,bac51a32,3ec42a4a,be90ce54,bff6fe84
397d73a0,bb82fe2f,baa7d25f,3a82fc18,3ad4b2f3,3b614af4,ba6bd834,3f63be7a,bfbc3e9a,beca10f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec734,3c03a784,3c83afc0,bc2bbb7c,bb9c3cb4,3b8932fa,380abcc0,3fab2b41,bfca5032,bcf01687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e760a0,3c8d6703,bd15928b,bf8c35ae,bc3735e3,3ceffd45,b9b4d9f8,bd944675,bd0304e1,3dde71b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b44b009,3c6b8256,bd09abee,bd09c860,3de4edae,3e9df8a0,ba3f99b0,3d4d9454,3ccd9199,3a3be880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab592d4,3d2b0bcc,bbb98f4f,3bcec43c,bb0c9f4d,bbe06178,bb86e993,3ed3120e,bf88be65,3f89a528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ed686,3c3fa93a,3c09225b,bcfcf467,bf44c0a3,be5d512c,bcc61207,3d2499b8,3bc1bd64,3d0e73ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea442be,be963522,3d632f92,bdbcfbfe,bc39dc71,373b2800,3aaaf050,3f747a29,bc6af020,bf1ce876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1dce86,bf200986,3ec323ad,3e9392f9,3c302860,bab05700,3c3b3d28,3d64ad38,3c157f0c,3e6d83d1
ba900ea0,3e409576,be936886,3ea7f72f,39c3bef8,baa59a20,bb05b346,3e2b07ed,3d71ce0a,3ec6744e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be693e3f,be88fc64,3ac45d8c,3d9fc724,3c00621a,3b99d0dc,3bedee9e,3efb7e7c,bf82e8d2,3e17c336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3e9f7,3f14bc7c,3b36616c,3d25fbe3,3bb66c24,3b89d2b2,3ae1eb7b,3e0d6d2c,3fa31490,3e6ece13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba91f24a,bd407f2d,3b37532c,3bababbc,bbd71ad2,3c02ae3e,bae87028,3f990efa,bf35b85d,bfa3bb9c
ba0bd3ac,3f209521,bcda0d3a,3e77b2b0,3c826313,bb9cad4c,3be42cc8,bd8295c1,bc5afaa0,bf9332de
3ecd032e,bf1d174a,3d24e786,3bf05f45,bb61e762,ba8dc6a0,3b819ebc,3ee9d7ca,3ed252a8,3f5e4fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b830cb02,3be0fb54,ba079dcb,3b531f08,3a45b52e,3a199690,3a6c0bb0,3fd95e75,3e5e6423,3e921a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad59014,3f1ffd70,3edde859,3e4379b7,3be0fe9b,3cc58909,bbe15f01,3dba4f10,3d45c746,3e8bcf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092d6e,3bf71c38,bc8b934a,bbd4be55,3b90f523,3bcca372,ba13257c,3f9d22b0,3fb68724,3c8fa5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27100c,3e7f1a65,bd7ced00,3f08273a,3ddf866a,bed890e5,3c55313e,be3dc380,bdc2e326,be8e9c12
39b49ba0,3a20943c,bc339827,bd24a4ad,3c77dbb4,bc82b05f,bf4d3516,3c4e4fb8,3d11c3ad,3b9ca910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cd125,3c4e40a4,b7ba9950,bbca944f,bab772f2,3b082604,bbba6218,3e004c4b,3f9cc6ab,3f80ecc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fcb00,3c7e5255,b9ac84ac,3ad0d560,b9f713ea,3b435550,3acd9ec7,3f3d7c66,3f980112,3f7be1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf474f,3ce4801a,baa844d8,bc0cbb80,ba2fa37a,bbcb6112,3b969c45,3fe58680,3e18683a,bd5ba7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64d63f,bc9ef1d6,3f88ce8c,3ec43e38,bab20004,3c8c9613,bb2e7784,3d0c4c3c,3b27a1c4,3dd7dbe5
3b29b5c4,3eb75994,3c437671,3cea64c8,bb1a1af4,baaef090,bb8b2c6f,be5373e5,3ef8df36,bff1667e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57656b,be37125b,be5c0077,bdf878fc,3ba7bfcc,3c395746,3c2275ec,3db4dc92,3d051ab1,be873c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be945dba,be9c2c19,3d0905dd,bdc32a8d,bc5f77b0,3c3de0b7,3c1078a6,3e230a5c,3f64eab7,bf0e058a
bf2644c9,3deb769e,bc1076e9,bc1965e4,bb6c9574,3bacd288,3b7bf461,3f8e54ab,3f8c2ba0,be9ceade
bba1a158,3ccd9fad,b9a99d38,3bbcfbbf,3a215cbc,3bb946a8,bb832252,3ef388e4,bf9944c4,3f7ad455
bd822bcc,3d2f2a65,3b9b152c,bcafaed4,bbcccaa3,bc12d9fa,3902d37c,bf3b4df8,3fba9c36,3df5c1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd28da0,3bcf93c2,b9b8d298,3b6072d4,ba83aa6b,3ad81c48,3a5f59b4,3fc77f20,bf961070,3ddc24b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0c5a0,bc8ec89c,bb6aae13,bd8aadfa,3cadd769,3f86754b,3aa17750,bc898a65,3c5ced5c,3c81fb5c
be68f5e8,3c3351a0,bc9e2226,3d3a2007,3b8155b9,39fc1d94,3b73fb68,3f573c82,3f8b8984,bfc72416
3c74cdbe,bbcc10e3,bc75d6ea,bc6ca6fa,3ecd39bd,bb4edf30,3df27394,3d0debe6,3ba9bd86,3ca8a6ac
be0f4745,bdb80240,b9913530,3c77cf41,3ba30d1b,3c218f5d,3c7947fe,3f8c8ab2,bf37b863,bfa28380
3e347423,3e8b49a4,bc784843,3c3d4fc8,bb666a32,bb424610,bb30ba3e,3f7f39cc,3f61b870,bfb8c4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4dc1e,3e82d28c,ba64a624,3ab05770,384e6300,3c0962ad,3a3dc578,3fcc4d02,be986e7e,bf6090ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb185ae2,36533e00,bb2cbf1c,ba7930f0,3ad36f7a,3aaf87ae,b99c3979,be3fb27c,4000778b,bd415cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a48,be1bdd7e,3eecc5dd,3e1de7e4,3c995b4b,3c52d617,3cc9d6e9,3e149aec,3d10e790,3db17938
bc4b9e99,3e3eabde,be30351a,3ed6133c,b99f2bf3,3cc17926,ba9cfc84,bd43e1da,bc40cbd0,3d51ad9e
bbf33a80,bf5c0c71,bdee3f8e,3e38ad42,3bc42a90,3c405d14,bc3ec888,3c30af36,3c5fa026,3eac150a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b886b09,bf0d867a,3bb1a570,bf5816da,bc14f51b,3dcaeadf,3d250525,3dd5afed,3d41acf2,be8fd1d5
bc251781,bcfad3fe,bf38bdc0,3e9b86b8,3da652c1,3bf6dc18,3c2d24ca,3ceacd2a,bcb798fe,3e1385d8
3f2e03a2,bb3a77f8,bd951ca5,3c9a957d,3b62f242,3a057b6c,39ddee34,be1bb21b,3fe2def3,bd341fa4
bc548080,3d44485f,3d256057,3f8f8be0,3cab85d9,3e869bad,3b8c29a1,bda34667,bd09ea39,bda967f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20ca61,be3c9e3e,3aefb218,3dab35e3,3bc86bc8,3b728ae0,bc07887c,3f921ad9,3e9835c2,3e261a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfe24e,3f24af01,be99ea33,3e502eb7,bbbdf8af,3c5cffce,3b97d6ae,3dec2fc0,3d72594c,3e5a96ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9682f6,be2414d6,3b27e1c9,3db5168b,3c0cb7a7,3b98e374,3be32ff2,3f8bd166,befc3656,3e210bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73d282,bc619e66,be22e780,3ca353ff,bb7f7a6b,ba37f340,3c072ae6,3e98b94d,3fb84e12,bcdafda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e63ae,3e2fabd2,3b1e679a,bd8e2d7a,389ac656,3bb71c14,3b0f7e50,3baaa4d4,3cf3eb50,3fc29349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b0942,3d1f587e,be957176,3d2c421b,3c67e95e,bbfd93d0,bc21e500,3f047674,3f60ad2c,3cbaf9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf70b3,3cec3098,be4e8e77,bc5c631c,3bbac9b6,bca09723,3ca891fc,3f5bcf98,3dce7330,bcf861aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be162a0f,bf20f048,3d09855e,3da4cd32,ba239f5b,bb0a0dc0,3c20adfc,beae9f44,3e29638a,3f7cba1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f102563,bd5494ac,3a0ae798,3cff0537,b9ee9712,3b2a3a43,3b0469ba,3f99733c,3e8b45b6,3e55a874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
