# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62a808,bf89d91e,3c37e1e7,c019368a,3c1d6d43,3fa89f99,bdbb9fb5,3ef5c28f,3e5f3b64,3ed8d4fd,bf462ee7,bf616904,3c37e0ea,bf2e0e89,3c1d6ca4,3f77d191,bdbb5c8c,3eec6e51,3e5d77d1,3ed26887,3f220c2a,3ef2b39a,3f7ffbdf,bf3bb94c,3f7ffcf9,3e805ed0,3f7eed2b,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d7b03,3f023b21,3ed35f36,3f0ab50b,3f0f698d,3ee78b2a,3f069f01,3efc66da,3ee4e841

# JACOBIAN - 9 x 10
3c8256ca,bba042a6,3b4e75e0,ba7ab07c,ba59ca73,bb036cef,b8d27f60,3f4b16b4,3e9d8998,3ee9f479
410b0c66,401ef4fd,41435642,00000000,00000000,3f7f4364,00000000,00000000,00000000,4177761e,00000000,00000000,00000000,00000000,4158e9c7,4093643c,00000000,00000000,00000000,4130e92e,00000000,00000000,406e59e5,00000000,00000000,41a63356,411defd8,00000000,40bc9ea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4093bf95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41926293,3ea6ae90,40ce24da,402fa18b,413f4d35,00000000,409b63c6,00000000,00000000,00000000,416e880c,408ba30c,00000000,00000000,00000000,00000000,400af90b,00000000,00000000,00000000,00000000,4008544a,00000000,00000000,00000000,00000000,40852075,401bb76e,00000000,00000000,00000000,00000000,41835cef,00000000,00000000,4154a8c2,4002ec08,00000000,00000000,00000000,4131b25b,00000000,3e8decb8,00000000,41651435,00000000,419ccd47,00000000,4162a6b5,00000000,4152e28e,4035eb53,00000000,00000000,00000000,00000000,00000000,00000000,4170a224,40994593,00000000,00000000,00000000,00000000,40d7dd1b,00000000,00000000,4121a6d4,00000000,00000000,00000000,00000000,3fb52cbe,4192b537,4102bc6f,00000000,40249b10,00000000,00000000,00000000,00000000,3f6a5798,00000000,00000000,3e646774,3cc43540,00000000,408e58cc,00000000,4101ff0e,401bb5da,00000000,00000000,00000000,3f789e68,00000000,00000000,00000000,00000000,00000000,00000000,4175f274,00000000,00000000,00000000,41452ac7,41003fd4,00000000,411e18e2,00000000,40a55bac,00000000,00000000,41936a58,4161117d,00000000,00000000,00000000,00000000,00000000,00000000,3fe99ad7,00000000,00000000,00000000,413bf98e,400e5f48,413adc9b,00000000,00000000,00000000,3f186423,00000000,00000000,401fea42,40679879,40b9f05d,3ffae656,00000000,00000000,408392fd,417d37ee,4111e019,00000000,417cf24e,00000000,00000000,00000000,00000000,00000000,4111b5d2,00000000,00000000,00000000,41818f29,00000000,00000000,00000000,00000000,40713664,00000000,410128c7,00000000,41334e27,4013e21c,40b60a12,00000000,00000000,00000000,00000000,00000000,00000000,3f8fe0b7,3f65db0a,00000000,4131a61c,00000000,00000000,412d5abf,3ff6d8df,00000000,00000000,00000000,00000000,3f27426e,41373ca8,00000000,00000000,00000000,00000000,00000000,00000000,40c9743b,414738b2,41705489,00000000,00000000,3f8cb50a,4127b52c,00000000,00000000,00000000,00000000,00000000,40c8cfe5,00000000,00000000,3fec271e,41573da4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe851e8,bc13428b,3c3b6180,3c81818a,3c36da34,3ed6f5e2,bdee01c4,3d093938,3c85f8f7,3d00c312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03f7c4,bf3f02b9,3ce8eeda,3dde1062,baf8bb96,bbaf5c86,ba92ff92,3e930ff5,beaafd65,3f1fba9b
bb8f7e53,3b13f720,39796fdb,bd3c2f63,3da94379,bec2891c,3c8f8e24,3d3941ae,3c962a2b,bc062b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06159f,3bc4335c,3c0fc0d0,37724800,3f2cea64,be7ee56a,bd03846b,3cceabae,3bdc81cc,3c303762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeba957,bebe89a2,3c44a0db,bd957d9f,bb8c9c94,bbaed873,3c3ec22d,3c1f8eb7,bf450556,3f80d170
3e0d932c,3aa25469,bc27c609,3abd42ce,b9feaf32,39234fa0,badc2d8c,3fc1810c,3fb50707,3b987f04
be47c771,3d445ef0,bc327277,3d1385b5,bc737527,bb025ff6,bc05271f,3f0c2da1,bf9669c3,3dc3ba9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db17d,bc0893c1,ba06ba8c,bcad1da5,bb260bd8,bc237568,3b9d4545,3fae1f02,3fabbcca,bde5ab5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27f3f4,3bec057c,bf562a03,3e9b1c66,bd75c627,3ca01b6a,bc32161c,3d5cfbf9,3cc3d264,3e15678d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd221b5c,3d222188,bc0cba90,3d021497,3bbdb1a4,3c0aeaaf,3b883452,bf339f5b,3fa26f3b,bf8c6e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6427bb,bd47c0a8,3f09495c,3dd27ff6,bc432498,3c61c3f1,bba24316,3d9112a2,3d3a83b9,bd0b9799
3e31103b,bdb80be0,bb41cf16,bc553d7f,3bdb247d,bb4f7520,bc23bcb9,3f9eaae5,bf46b77b,3ed7f63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3078fd,bc4b2eea,bd73364d,3c69586f,bb44060f,3912e39a,39011588,3fc6e3b7,bf409593,3b3c8688
bd2655fd,bf03eb3e,be1dec0f,bd182870,3bfb3134,3cefb58b,3c3ff46c,3d5d07e0,3d8b3a42,be2f3f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c33d9,be67391e,3d92990d,3e6f612e,bc3bcb58,3c5d6ceb,bb6d6028,3d14a1c3,bcb744a4,bfb3ac47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e17f,be566cd3,bae05132,3d8152c5,bb98225b,bbe05e42,3c141018,3f601523,3f846b3f,3e1692e0
3c74c56e,3e5def83,bd123fb6,3f0f6725,bdac946c,3eb5e22a,bc0c576c,be7c89a1,bd9d3928,bf2e1de5
3b954ece,3e0ccb7c,3eb5b0b9,bf1811cd,3ae03a75,3c701e40,3b90e754,3d71c305,3c3af66e,3e613ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca7ac0,bc9b0a85,bd301224,3a556300,3b267103,3bb65b8c,3b896b67,3fa262c6,3f96af7e,bd51cddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3babbd8a,3f46c053,be2cdfb0,baf31300,bbc9a862,3c682e48,3c1e1d74,3ddcdd31,3d4b2774,3dcc73ae
bedb6c4f,bc50e27c,bd7b24e7,ba69e340,b91672c2,3c05e889,3b1b3ae4,3fdf627a,be2f4d7a,bd1957e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b4efb,3f33130e,3a24f50c,3d902ad3,bbbc39b9,3b97af84,b8bf8340,bcd32828,bc458110,bfba2937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb097ea8,3c9bebe8,bbb1390e,3c141fc9,3b65334f,3b86c89a,3ba813fd,3f9efc8e,3d895331,3f907163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c263627,3e9f043d,3b737294,3cd6cdba,389888cd,bc0907b1,bb03be2b,3ec42a49,be90ce53,bff6fe83
b7de4f00,bb84d264,baad58e7,3ac0e5c0,3ad1b7f5,3b41eb6c,ba349201,3f63be79,bfbc3e9a,beca10ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2f5b,3c22c26f,3c850177,bc27babc,bb9a816a,3b938e58,38e24c20,3fab2b40,bfca5031,bcf01684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a06f718,3c4c96f0,bd0d2ce0,bf8dfb80,bc22f974,3cc37591,ba7f2ca4,bd944674,bd0304e0,3dde71b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5039e9,3b975096,bcfbb863,bd047111,3e228d8d,3eb97de7,3b85df3d,3d4d9452,3ccd9197,3a3be8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba924494,3d27a1e9,bbc01595,3be2b154,bafd95b6,bc2139ae,bb83d412,3ed3120c,bf88be65,3f89a527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a33a3,3c7df070,3c0872b0,bcf97a94,bf3fcd96,be935c9e,bcb078c2,3d2499b6,3bc1bd68,3d0e73ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa4969,beb2a7fd,3d3d9a9c,bdc27be3,bc38ae01,3aed7540,3ac55ae8,3f747a29,bc6af01c,bf1ce875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15458f,bf1e903b,3ecfaca9,3e97af81,3c641775,b9f86b40,3c4020d8,3d64ad37,3c157f08,3e6d83d0
ba04d090,3da3504e,be7b007c,3ea27760,3abf241e,3a7fcaaa,baac4df0,3e2b07eb,3d71ce06,3ec6744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f0104,bea35cc3,ba4e48cd,3d9b89be,3c134d1d,3bd86626,3bde05ca,3efb7e7a,bf82e8d2,3e17c335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc4474,3f13a721,3bd892ea,3d20f91b,3bb31aa1,3b06656c,3b1df4b9,3e0d6d2b,3fa3148f,3e6ece11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7ceff9,bd2aa53c,3b3b91fb,3bc4cd48,bbcc2b97,3bd3492f,bb12be5e,3f990ef9,bf35b85c,bfa3bb9a
ba416e50,3f08fd12,bc3520b9,3e7bfc64,3c854791,ba6a09e0,3be14878,bd8295c1,bc5afa9e,bf9332dd
3ecd5ffd,bf267b92,3ca344f8,3bdbc2df,bb65bad5,bad2462c,3b751345,3ee9d7c9,3ed252a7,3f5e4f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b76860f0,3bb85e06,ba0f7416,3b711610,3a4fa1d6,ba12e7e8,3a8fc3bd,3fd95e74,3e5e6423,3e921a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0600c8,3f25da12,3efcb7c5,3e2db201,3bdc94aa,3cc2e0c7,bbe3d6c4,3dba4f0f,3d45c744,3e8bcf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089684,bafe7900,bc926f0c,bbe85b9d,3b917c48,3ba97657,b9f66250,3f9d22ae,3fb68722,3c8fa5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28bfa1,3e717a50,bd7c8c93,3f099002,3dd65fd9,bec5b3e5,3c459b12,be3dc37f,bdc2e324,be8e9c11
b9018e20,3b08fa70,bc353740,bd23ac88,3c6b23ff,bcc1d767,bf39723c,3c4e4fb8,3d11c3ac,3b9ca918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e6c66,3c55447e,3974c94e,bbc29c28,bab00b8b,3aedc7a7,bbb64624,3e004c4a,3f9cc6aa,3f80ecc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb316f5e,3c4508c8,b96f133f,3b102300,ba0df693,3ab19b30,3afd2f40,3f3d7c65,3f980111,3f7be1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4c29a,3cfd19c2,bacff5b8,bc128f10,ba87d6a5,bbd1478c,3b8b8c3f,3fe5867f,3e18683a,bd5ba7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c690d7d,bcab2441,3f8aa9d3,3eb88802,ba8aacd8,3c665d01,bb2c7fbe,3d0c4c3b,3b27a1be,3dd7dbe2
3b1cd1fc,3eabe903,3c4213a1,3cfdfb68,bb30f6bd,bb1a7c48,bb820ad1,be5373e4,3ef8df35,bff1667d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ab310,be8381eb,be26ab21,be0e8662,3bd124fe,3c5e928a,3c270635,3db4dc91,3d051aaf,be873c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e966a,beb8f36b,3cc6b766,bdcccfef,bc648ce1,3c402715,3bfa9e86,3e230a5b,3f64eab6,bf0e0589
bf25d7b2,3dd1836b,bbab152f,bc448d10,bb8a9a50,3c082aec,3b95418c,3f8e54aa,3f8c2ba0,be9ceade
bb9f6528,3cca6d3b,b91a0a20,3bc62733,39cc6db3,3ba01b32,bb7f53ba,3ef388e3,bf9944c3,3f7ad454
bd31b7d0,3d53bf00,3bed1477,bca568e7,bbb78ff6,bbf1578e,394fca10,bf3b4df7,3fba9c35,3df5c1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd11340,3ba5b1ce,b9918446,3b839d64,ba9978fa,3929b280,3a5b2dd3,3fc77f20,bf961070,3ddc24b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba32f3,bca93802,bb6190e1,bd8ed09f,3bead856,3f7d2c61,3ac3a970,bc898a64,3c5ced5c,3c81fb5a
be671cdd,bd18385c,bca67c0a,3d3e6093,3b6f57a5,3a69ec8e,3b72f76d,3f573c82,3f8b8984,bfc72415
3c73d7e8,bbcb7eab,bc6fef5d,bc68f244,3ecdcc8a,3b16ecb0,3e4b7552,3d0debe4,3ba9bd84,3ca8a6a4
be1acb48,be17a34b,bb118ff8,3c7f336b,3ba1be36,3c22e7e5,3c7f3f26,3f8c8ab1,bf37b862,bfa2837f
3e34b131,3e956693,bc80343c,3c586f50,bb50a600,bb58f7c6,bb39cbad,3f7f39cb,3f61b870,bfb8c4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc6fcf,3e90c90e,39f1319d,395da700,b9b686cf,3bd65801,3aa79480,3fcc4d02,be986e7d,bf6090ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cdc9e,ba0b046c,bb236e1f,b9ece180,3ae7345d,3a82469e,b87986e8,be3fb27b,4000778a,bd415cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4b76,be68c161,3f00ab24,3e08c2f0,3c9082b9,3c48dedb,3cd1c252,3e149aeb,3d10e78e,3db17937
bc48a9e4,3e031546,bdfc2a7f,3edcbef2,ba081f3b,3c911a86,bb0d96a6,bd43e1d9,bc40cbcc,3d51ad98
bbec9216,bf575ddd,bd7f59f9,3e496893,3bae2b22,3c1742af,bc451828,3c30af36,3c5fa025,3eac1509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b845aca,bf18aedd,3b466d4a,bf56284a,bbcf695a,3db74af6,3d2188ec,3dd5afea,3d41acf0,be8fd1d4
bc27c096,bcccf20b,bf358f93,3e918781,3d93bcff,3c462d14,3c3d7d74,3ceacd28,bcb798ff,3e1385d7
3f322ace,bac61ec0,bd94f151,3c8d5b91,3b42e9d6,39d25ca0,3a09a8c4,be1bb21b,3fe2def2,bd341fa4
bc613279,3d520e28,3d2a5f04,3f916847,3c9b2bb0,3e734cca,3b9624cc,bda34665,bd09ea36,bda967f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23a589,be800534,b91dd47c,3da5f107,3bd1f4c5,3bc5f484,bc07b528,3f921ad9,3e9835c2,3e261a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc71720,3f2d2c60,be7a1133,3e36fe0f,bbb53d0c,3c675788,3b92350e,3dec2fbe,3d72594b,3e5a96e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea33dc6,be5f28f9,b9c98782,3db1bc2c,3c0cd205,3ba9a9a6,3bda857b,3f8bd165,befc3656,3e210bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86a1ed,bbe849be,be23af4a,3c9694b0,bb8c1fa2,bb060adc,3c0b65e8,3e98b94c,3fb84e11,bcdafda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa14fa7,3e1e6939,3b07ec2f,bd8da063,b85268c0,3c0287c8,3b1b2402,3baaa4dc,3cf3eb4f,3fc29347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b8210,3cc59b4e,be930bbb,3d1fbc64,3c5b99e7,bb12c620,bc38b0d6,3f047673,3f60ad2b,3cbaf9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8a9b5,3c5d7054,be516fc2,bc81ab24,3bc40f1b,bca28c0c,3ca96c05,3f5bcf98,3dce732f,bcf861aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f6598,bf3160fc,3c38799d,3da4e272,b947d50e,bba310c0,3c172f2a,beae9f44,3e296389,3f7cba1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12ce5e,bdd48040,bb0608af,3d0404ed,ba79059d,3b268542,3b4241b8,3f99733c,3e8b45b5,3e55a872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
