# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf592a0e,bfa29e9a,3dbf8add,c01bb520,3dc7038f,3f95262d,3b89b714,3ef5c28f,3e5f3b64,3ed8d4fe,bf400a39,bf748a84,3dbf4368,bf269c13,3dc6b36a,3f6b3b99,3b89b6f9,3eec6e52,3e5d77d2,3ed26888,3f294865,3e9777e5,3f7ee194,bf425d16,3f7ecad1,3eca0158,3f7fff6c,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0da550,3f0288cc,3ed425f0,3f0fc4a6,3f13fe01,3edf945c,3efab7f7,3ee5f4b7,3ed600e0

# JACOBIAN - 9 x 10
3bea8af8,3b5a9145,bb488a0e,bad17fb4,baab5326,bb4c0f60,b8951af0,3f4d47b7,3e9db656,3ef8158c
410a2b19,406f45b2,41380548,00000000,00000000,3fb30d4f,00000000,00000000,00000000,4176093c,00000000,00000000,00000000,00000000,416565f5,409aa562,00000000,00000000,00000000,41362f84,00000000,00000000,406e52cd,00000000,00000000,41a90784,411f70ea,00000000,40c88d4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b6d329,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41976770,00000000,40c8faae,3f26a3f0,4140cddf,00000000,40a8ef43,00000000,00000000,00000000,41728c94,40d06386,00000000,00000000,00000000,00000000,3f12c3b0,00000000,00000000,00000000,00000000,4062feee,00000000,00000000,00000000,00000000,400df26e,403ae5a7,00000000,00000000,00000000,00000000,41824423,00000000,00000000,4141ea91,00000000,00000000,00000000,00000000,4123bc02,00000000,00000000,00000000,41622b5d,00000000,419c61e0,00000000,415feed5,00000000,4155cbcb,40060157,00000000,00000000,00000000,00000000,00000000,00000000,416ee8d2,4096bd4e,00000000,00000000,00000000,00000000,40b91439,00000000,00000000,4126e9b2,00000000,00000000,00000000,00000000,3fbe38bb,41909d22,4106de28,00000000,40378f8f,00000000,00000000,00000000,00000000,3fecb874,00000000,00000000,3f927fa4,3f934c80,00000000,40827ef5,00000000,40dbad27,3fccc2a2,00000000,00000000,00000000,4036569b,00000000,00000000,00000000,00000000,00000000,00000000,4160992e,00000000,00000000,00000000,414134e5,40d64cf3,00000000,411e3b75,00000000,408600c9,00000000,00000000,4199bc13,4173f598,00000000,00000000,00000000,00000000,00000000,00000000,3ff1dded,00000000,00000000,00000000,413dffd4,3f2c7e2c,413f1690,00000000,00000000,00000000,3f3e8b3b,00000000,00000000,40256579,4071d626,40c67e1f,4004329b,00000000,00000000,4085dfbb,417c9f05,41048458,00000000,4180f404,00000000,00000000,00000000,00000000,00000000,41156005,00000000,00000000,00000000,41829087,00000000,00000000,00000000,00000000,40559afe,00000000,41040904,00000000,4121c77f,3f324c86,40abd94a,00000000,00000000,00000000,00000000,00000000,3f6fdac9,3faeebdc,3fc4e5c5,00000000,414db708,00000000,00000000,413c414e,3fdeeaf2,00000000,00000000,00000000,00000000,3f5435b8,413f5c7c,00000000,00000000,00000000,00000000,00000000,00000000,40ba6eac,41438ffc,41701310,00000000,00000000,3efe2b10,41317010,00000000,00000000,00000000,00000000,00000000,40df4aca,00000000,00000000,3fdebbb8,416de42c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd449a08,bf3512e8,3d7f75d6,3de36014,ba632cc0,bc007b0d,bad5df26,3e930ff6,beaafd66,3f1fba9c
bb8efe88,ba9e4138,3afcde2b,bd49e87b,3c547d98,be9ea54b,3c9956f6,3d3941b0,3c962a2d,bc062b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02d35c,3be4b434,3bfcf806,38423e00,3f264c91,be3eded9,bd05f440,3cceabae,3bdc81ce,3c30375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8cb54,beb4d97c,3c783c7d,bd96c5b4,bb8a9cfe,bbd9e2c2,3c354be5,3c1f8eb8,bf450556,3f80d171
3de70480,3b4786a0,bc25a78a,3ad401ae,ba1f5f2c,39da2740,baba6144,3fc1810c,3fb50708,3b987f04
be5eea09,3dd5203e,bbe4289b,3d13493b,bc5f7ff4,ba2a6e78,bc0ab999,3f0c2da1,bf9669c4,3dc3ba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e44d8,bc5a02b6,ba96f84a,bcb368d6,bb4334a0,bbbc0820,3ba126c8,3fae1f02,3fabbccc,bde5ab5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b067fc4,3baee96c,bf5a13c7,3ea60f2e,bd88c6ef,3c9f4e6f,bc22c654,3d5cfbfb,3cc3d264,3e15678e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c4fcc,3dba06d2,bc155f7f,3d04cfc7,3bbe4b16,3c11fbab,3b8a919c,bf339f5b,3fa26f3c,bf8c6e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60389e,3a45b800,3ef574bf,3df90f96,bc3d055b,3c474c7e,bb98468a,3d9112a3,3d3a83bb,bd0b9799
3e1d4204,bd7b61f6,3a387328,bc5691a3,3bd4894d,bb31928c,bc226562,3f9eaae6,bf46b77c,3ed7f63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33d769,bc9b460e,bd71c86c,3c79dcd8,bb43d912,3962b3d7,399c1f90,3fc6e3b8,bf409593,3b3c8680
bd25eee6,bee8215d,be51c7fc,bc5868a0,3c005267,3d03b648,3c34b76e,3d5d07e4,3d8b3a44,be2f3f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eadf2,be023c18,3ccad810,3e71d7af,bc306687,3c4f40ba,bb8bdf1a,3d14a1c4,bcb744a6,bfb3ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49edba,be1c8f10,3a980d66,3d828d3d,bb8f47ac,bc1b12d5,3c0e9a39,3f601524,3f846b3f,3e1692e0
3c75d96f,3e660502,bd086b80,3f10a2a5,bdbe82c3,3ec825ad,bc1234ee,be7c89a3,bd9d392a,bf2e1de6
3b7fabc2,3e3f480b,3ec02d1c,bf16f586,3abf3524,3c063808,3b73dc00,3d71c307,3c3af66f,3e613adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9553e8,bcc2ae0a,bd2f3417,3b098918,3ad91a74,3b4118f8,3b844044,3fa262c7,3f96af7e,bd51cddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc68ba3,3f56b6d7,be643588,3c04e1e8,bbee5a43,3c51bb5b,3c2437e6,3ddcdd34,3d4b2778,3dcc73b0
bee87ad2,bc2a6b3c,bd7c1391,b83a3200,3a4574c6,3c0ec974,3b1aed00,3fdf627b,be2f4d7c,bd1957e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03c3db,3c8c3dd4,bbb04643,3c13144a,3b4a8618,3b8581c1,3baca8a8,3f9efc8e,3d895332,3f907164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20eb95,3ea875b4,3b667d54,3cc2f348,395d9fc8,bbde02e6,babf4506,3ec42a4a,be90ce54,bff6fe84
398a3a40,bb82d838,baa742c6,3a819900,3ad4e4b2,3b633b1b,ba70acad,3f63be7a,bfbc3e9a,beca10f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ebbfa,3c018709,3c83885c,bc2bd0cc,bb9c5cde,3b8843c4,37e5a880,3fab2b41,bfca5032,bcf01687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e429e0,3c8f7bd2,bd1641ba,bf8c2b5e,bc3911be,3cf3165e,b9980db8,bd944675,bd0304e1,3dde71b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b43c6dd,3c75aea9,bd0a9e01,bd09e4b6,3ddbd080,3e9beed4,ba95fc2c,3d4d9454,3ccd9199,3a3be880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab87320,3d2b0c24,bbb8f9fc,3bce4fd4,bb0dd0ba,bbd8af08,bb871afb,3ed3120e,bf88be65,3f89a528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f3422,3c3b25f1,3c0923dd,bcfd08cf,bf4526cc,be5805bd,bcc7de9a,3d2499b8,3bc1bd64,3d0e73ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3c2f4,be946bdc,3d6654fe,bdbcdc75,bc39f157,b908b880,3aa8d830,3f747a29,bc6af020,bf1ce876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e7cb3,bf200e82,3ec20550,3e937b7f,3c2b3da1,bab98b38,3c3ab2e0,3d64ad38,3c157f0c,3e6d83d1
ba96574c,3e474947,be953c95,3ea8153d,398de150,bab9fb93,bb09ccff,3e2b07ed,3d71ce0a,3ec6744e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b5e46,be875ff6,3adde026,3d9fdecb,3bfd1dc2,3b95071e,3bef3306,3efb7e7c,bf82e8d2,3e17c336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec486d0,3f14b596,3b20dd84,3d261808,3bb6abde,3b8eecaa,3ada152e,3e0d6d2c,3fa31490,3e6ece13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba937f4c,bd41b046,3b36dad5,3bab196c,bbd80bb3,3c0468fb,bae2f814,3f990efa,bf35b85d,bfa3bb9c
ba077444,3f21e076,bce4e0fc,3e779a2e,3c8212c4,bba641b8,3be456e0,bd8295c1,bc5afaa0,bf9332de
3eccf8e6,bf1c6d96,3d2bf7e1,3bf0cd6f,bb6166d1,ba8869a0,3b823070,3ee9d7ca,3ed252a8,3f5e4fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83a43c0,3be3645c,ba06f46c,3b5272d8,3a44b91c,3a300da0,3a67753a,3fd95e75,3e5e6423,3e921a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad12728,3f1f8258,3edb3726,3e43f283,3be15e64,3cc57918,bbe118e4,3dba4f10,3d45c746,3e8bcf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0937ef,3c04b3dc,bc8af358,bbd45098,3b90def5,3bcf21bd,ba150d0e,3f9d22b0,3fb68724,3c8fa5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26ec1e,3e7fa800,bd7ce4b0,3f081ed0,3de05051,bed9bd0e,3c566fd4,be3dc380,bdc2e326,be8e9c12
39c88620,3a081f06,bc33697e,bd24a946,3c78f60d,bc7c9fd1,bf4ed6e0,3c4e4fb8,3d11c3ad,3b9ca910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cad4a,3c4d737f,b839b8d8,bbcac1ae,bab805c4,3b09241e,bbbaa3fa,3e004c4b,3f9cc6ab,3f80ecc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fa5f3,3c80dec0,b9b13304,3acf0d30,b9f35d05,3b4b5010,3ac96d88,3f3d7c66,3f980112,3f7be1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed01fce,3ce2b05f,baa4f9fe,bc0c98bf,ba267f06,bbcabec8,3b977aaa,3fe58680,3e18683a,bd5ba7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c647aa1,bc9da296,3f889d38,3ec47eae,bab5b6cc,3c8e571e,bb2e8966,3d0c4c3c,3b27a1c4,3dd7dbe5
3b2abf49,3eb7da97,3c4383b8,3ce9f3f0,bb17e745,baa43fe8,bb8be6ec,be5373e5,3ef8df36,bff1667e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c571c24,be322f3c,be607fe5,bdf7acd2,3ba3ca17,3c3640f4,3c21fc40,3db4dc92,3d051ab1,be873c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94d427,be9a5864,3d0c36f0,bdc2f3b5,bc5ede9d,3c3d915c,3c1212b5,3e230a5c,3f64eab7,bf0e058a
bf264b83,3decc49e,bc1572aa,bc1870c0,bb68b880,3ba4d518,3b77da78,3f8e54ab,3f8c2ba0,be9ceade
bba1cdc9,3ccd930f,b9b1e10a,3bbcc640,3a26cf30,3bbafe2f,bb836453,3ef388e4,bf9944c4,3f7ad455
bd858790,3d2ce454,3b940b74,bcafe7c0,bbceb830,bc148a75,38f905b0,bf3b4df8,3fba9c36,3df5c1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2aa30,3bd211f2,b9bc562c,3b5f93e0,ba818e77,3ae6bc18,3a5faf2e,3fc77f20,bf961070,3ddc24b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb00036,bc8cce92,bb6b56a2,bd8a970c,3cb899ed,3f86e95c,3a9e2ae4,bc898a65,3c5ced5c,3c81fb5c
be69195c,3c624c90,bc9d5e9b,3d3a074e,3b823b04,39ec5dcc,3b740523,3f573c82,3f8b8984,bfc72416
3c74df18,bbcc2b56,bc764f36,bc6cba7e,3ecd1b19,bb6a7f40,3de3fdbc,3d0debe6,3ba9bd86,3ca8a6ac
be0e554c,bdb0b9be,b8eabe80,3c77a674,3ba31ba5,3c214f8f,3c78a56a,3f8c8ab2,bf37b863,bfa28380
3e346cb6,3e8a8d2c,bc778783,3c3cb5c0,bb686c99,bb406bf8,bb2ff00e,3f7f39cc,3f61b870,bfb8c4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb43bd5,3e81e004,ba81490a,3ab3a0c0,38b3bd18,3c0b9187,3a30d420,3fcc4d02,be986e7e,bf6090ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17fb5d,38171ca0,bb2d8336,ba7c1be0,3ad186cd,3ab2a83f,b9a6ea53,be3fb27c,4000778b,bd415cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5994,be17048e,3eeaf2f6,3e1e5d44,3c9a20c6,3c535cb2,3cc9135e,3e149aec,3d10e790,3db17938
bc4bda1a,3e41fc49,be3470de,3ed5ed7a,b99641fa,3cc4e3c8,ba91ce68,bd43e1da,bc40cbd0,3d51ad9e
bbf3bff6,bf5c3b93,bdf7a398,3e384ff3,3bc63403,3c4352a4,bc3e250a,3c30af36,3c5fa026,3eac150a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b88bd4e,bf0cb5cc,3bb84c92,bf5820f0,bc192c5b,3dcc2f4e,3d254086,3dd5afed,3d41acf2,be8fd1d5
bc24de96,bcfdcadd,bf38f68f,3e9bbdc5,3da80e7b,3beb0a48,3c2bb35e,3ceacd2a,bcb798fe,3e1385d8
3f2daabf,bb3f71d0,bd95162a,3c9adfb8,3b65e434,3a06cef4,39d99eb4,be1bb21b,3fe2def3,bd341fa4
bc537638,3d432543,3d24e3f3,3f8f80f5,3cad0068,3e8772d3,3b8b3c54,bda34667,bd09ea39,bda967f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f208cab,be387ff3,3b02efd5,3dab5363,3bc773b8,3b669918,bc0774ca,3f921ad9,3e9835c2,3e261a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be1e058,3f240af6,be9c5658,3e50ba71,bbbea4bc,3c5be083,3b9831c4,3dec2fc0,3d72594c,3e5a96ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95778d,be207d0a,3b3858a2,3db52927,3c0ca506,3b9749aa,3be3e2af,3f8bd166,befc3656,3e210bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71bce0,bc68502c,be22cb19,3ca39b6a,bb7cfe17,ba1d18b0,3c06c156,3e98b94d,3fb84e12,bcdafda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e23a2,3e309032,3b2044d6,bd8e2fee,38b36a0e,3bb10710,3b0e6244,3baaa4d4,3cf3eb50,3fc29349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c49a6,3d23383d,be959c8d,3d2c87bd,3c68f822,bc0598f4,bc1fe3b7,3f047674,3f60ad2c,3cbaf9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becffac0,3cf4a006,be4e3fe2,bc5b8704,3bb9ca13,bca038bc,3ca868bb,3f5bcf98,3dce7330,bcf861aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1567ad,bf1fd3cb,3d114ba4,3da4cbb2,ba2e049d,baf71a00,3c21647a,beae9f44,3e29638a,3f7cba1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fec02,bd483420,3a4475f4,3cfed25e,b9d56864,3b2a98bf,3afe02fa,3f99733c,3e8b45b6,3e55a874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
