# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58886e,bf6a7f83,3f073e64,c00c8d4d,3ed74be4,3faf4890,3ebdaf00,3ecccccc,be4ccccc,3ed8d4fd,bf3f9f31,bf4b0da0,3f010a38,bf4f8eb3,3ed101ea,3f7ad1b3,3eb95fca,3ec761d6,be4b6ff8,3ed26887,3f29c182,3f1be6da,3f5d194e,bf15da5c,3f69b2ce,3e4cd6d0,3f6ea1b9,3f6bcaa7,3f7ae5a4,3f69624c

# OUTPUT - 9 values
3ef8b824,3ecedde8,3ec4395a,3f110697,3f120ac6,3ed2d1a9,3eaf9ba7,3e95c755,3e6a9259

# JACOBIAN - 9 x 10
bb981b69,3c33099c,3a28e730,3a8a4760,ba7239a8,3a3ce5ce,3a2a8602,3f3779f0,bec30104,3f191f9f
40baf622,410b32e8,40a7bf29,00000000,400aea9e,4042d6e3,00000000,00000000,00000000,41582cde,00000000,00000000,00000000,00000000,41702797,00000000,00000000,00000000,00000000,40d438a4,00000000,00000000,3f1b4040,00000000,00000000,41922f19,411ef4ad,00000000,40ccfd74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c5d88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419ea5be,00000000,40870c11,00000000,412cb57c,00000000,40e1af0e,00000000,00000000,00000000,41525dad,40f1b6f8,00000000,00000000,3f91ef2a,00000000,00000000,00000000,00000000,00000000,00000000,4138146f,00000000,00000000,00000000,00000000,00000000,403d4945,00000000,00000000,00000000,00000000,416051a6,00000000,402e5917,40b7b89b,3d686240,00000000,40918b64,00000000,40cee5a4,00000000,00000000,00000000,415f53ef,00000000,4179b02d,3fb81265,41305459,00000000,413479a2,00000000,00000000,00000000,3e66b984,00000000,00000000,00000000,41430518,40a0f993,3fa0368c,00000000,00000000,00000000,00000000,00000000,3f07d78c,41222b7d,00000000,00000000,00000000,00000000,3f313f0a,4155296d,40e12d84,00000000,40ac847f,00000000,3f05348c,00000000,00000000,40e9dd0f,00000000,00000000,402e42ea,3f8087b0,00000000,00000000,00000000,4058dced,00000000,00000000,00000000,00000000,415531f6,00000000,00000000,00000000,00000000,00000000,00000000,40e9f501,00000000,00000000,00000000,41038ee9,40943f40,00000000,411d7445,00000000,00000000,00000000,00000000,41a2645b,41965922,00000000,00000000,00000000,00000000,00000000,00000000,3f892fa1,00000000,00000000,00000000,4165c928,00000000,411d5dff,00000000,00000000,00000000,3f5686a6,00000000,00000000,401de392,410246e2,40c730aa,4022a291,403fce66,409b445e,40c3cf7c,4154448c,3fa41965,00000000,41741bdd,00000000,00000000,00000000,00000000,00000000,40b71894,00000000,00000000,00000000,4171b7f2,00000000,00000000,00000000,00000000,00000000,00000000,40b26077,00000000,40c095c4,00000000,401d5087,00000000,00000000,00000000,00000000,00000000,40cefa96,400ed7ee,40d5aa0a,00000000,4185e990,00000000,00000000,41630acc,00000000,00000000,00000000,00000000,00000000,00000000,413fc4f9,00000000,00000000,00000000,00000000,00000000,00000000,403cf5da,4121ebf9,413ebb2b,00000000,00000000,00000000,414aa2be,00000000,00000000,00000000,00000000,00000000,410c9ad2,00000000,00000000,3f28a9e2,416c478e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48e41c,bf450dda,3e6b37fe,3dbd8b51,3b3df337,bb945ce2,bb59ca5e,3e91a9ec,bec38eb0,3f1fba9b
bb8ef42e,3b990a1f,3c2cbeab,bcf38714,be75f601,becdf670,3cb1fe4b,3d24be8a,bc6da4de,bc062b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c029a3c,3ba3293c,3a8538e4,bac4f040,3f036ea1,be8a2177,bd02f63c,3cd23861,3cfd339a,3c303762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9a7fa,bec3729c,3cf4bfa6,bd8c3590,bb701c64,bb9e8cf7,3c017696,3bfe7df2,bf4cdddd,3f80d170
3de38944,b8fd4e8c,bc0dcf94,39a7b868,ba9542bf,38c0a740,b71a7200,3fc46493,3fb23ef1,3b987f04
be60715a,bbc1b7c0,3c679859,3d15014e,bc032400,bb1ef9af,bc1701ae,3f0b36c4,bf9d0c0f,3dc3ba9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4cdc,bb88750c,bb911b3f,bc8e058c,bb8f183d,bc37eb90,3ba77121,3fb09182,3fa5ecd4,bde5ab5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b044828,3bf7a3f0,bf55abcd,3e3e96ff,bdba1aa0,3c9f6cf0,bba545d4,3d3e8d0a,bcda9461,3e15678d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f60d8,bd98712c,3e9fb0fe,3cca8054,bc0df950,3c4ca750,bbcb7852,bf0f42df,bf2ebab7,3c8ec342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1b955,3c421ea2,3d23d400,bc1f222c,3bdc7082,bb026821,ba2d2634,bef5d6f4,bfe98918,bd145111
3c5ff392,bdc597dc,3e0b5708,3b8a6e00,bc1df3fe,3c69050c,bb46cc68,3d68f694,bcfe87e6,bd0b9799
3e1beec1,bdebaee5,3c9dbd48,bc43a2ba,3bac502b,bb550958,bc09d829,3fa036db,bf4dc51e,3ed7f63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf340e87,bbf2c528,bd5022b7,3c149a64,bb3d2bf7,38eadd7f,3a879794,3fc8ba87,bf4e45c5,3b3c8688
bd25e577,bf0f023e,bee1279e,be216171,3c037b61,3ce5558c,3bf2cfb2,3d231534,bd0fa9a2,be2f3f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ed5d1,be9d9f2d,be5d9c11,3e5f8499,bc0142e0,3c6002c5,bbc18c38,3d07a360,bcc25b04,bfb3ac47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75e7fd,3e50ce36,bc882895,3f05a3a1,bdf36dbc,3eaeca8e,bc1219f4,be679d01,3d5524b6,bf2e1de5
3b7cd736,3db2ae12,3ee0d128,bf1b3683,3a3b4a6a,3c86eea4,399765d0,3d6a3f32,bc08bce0,3e613ada
3bf80520,bdf60259,3e93ffda,3b346a00,3ce511d3,3c94546a,3d22e88e,bea1bc0a,3e81ab48,bdcdf06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91c8e8,bc7754c7,bd16c4ee,bba25f80,bad27776,3bcec584,3b4ecef4,3fa3c855,3f8f8893,bd51cddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba09307,bbac5908,ba4b3cc0,bd2019d0,be213ffb,3e88e749,3dfa07d0,bb3c7150,3b2e76d8,bc3ace3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc85144,3f3434e7,bef57c3e,bd58d724,bc2fbf34,3c6d8f49,3c25810e,3dbb5944,bd44a4b9,3dcc73ae
bee9564b,bc6c8b5e,bd62eb34,bb93dd60,3b6f3de8,3c01d960,3afecfe0,3fe19c39,be40f3d2,bd1957e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb263cca,3f2215c4,3c2c614a,3d996264,bb627596,3ba08548,b8839ac0,bcb5c388,3c8168dd,bfba2937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0361cd,3ca120f9,bb95ffe6,3c10329d,3ab1c089,3b868e3a,3bab6c41,3fa11a16,3d8ffe9c,3f907163
3c1b5c3c,3c15897c,3f757c74,3e571f28,3c54fa4e,3c839138,bbb10a34,3d30ac00,bcedb017,3da2e017
3c208f8d,3e923d6a,3af002fe,3d146254,3a2e94d7,bc104910,3a505f48,3ecfe77a,be40e88d,bff6fe83
39946540,bb858539,ba469637,3b6472a0,3acf5bfc,3b34a21e,baf03da3,3f672d28,bfbeb2b1,beca10ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eb1b5,3c38987c,3c55e28e,bc0d6898,bb9bbd7d,3b960007,b8d583e0,3fae1ea5,bfcf1340,bcf01684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e15090,3befa474,bd370e6a,bf94bf50,bc80a434,3cb2e3b6,3b1fd7c4,bd8097f2,3cde0e43,3dde71b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b42f9cb,bb5e8300,bd31a3cd,bcc1943f,bdb4483a,3ec2eada,bca64c64,3d38a1ce,bc5f3e28,3a3be8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babafda8,3d1f641b,bb89db24,3c15df8e,bb2f6f9f,bc30972e,bb82a9dd,3ed5a38f,bf891a16,3f89a527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f8671,3c91a032,3bedaff1,bced4c2d,bf4b7fd0,bea06697,bd0881bf,3d0ffb9f,bc6023b4,3d0e73ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7f432,bc8a24cf,3da181ea,3a9d7a20,3b79ee8a,bb89977e,3b96e234,bec9649c,bfab0c31,bd999e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f161a,bf1b7b16,3e50b5e7,3ea9cddf,bb2fa394,b95f0b40,3c0b2d26,3d3efed3,bd55c3ef,3e6d83d0
ba9be344,bc938680,befcd940,3e82b2ca,bb8a8f59,3aed5c69,bba5b501,3e05092d,bdf12ee5,3ec6744d
be189cd1,3ed5daf6,bbcb666d,3d0a6c7a,ba2aa348,3b39ccac,bbb3e7a9,3e9a0ec8,bfa19391,bfc7dc0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d3e87,bebaba37,3c67ba5f,3d85b88f,3b2512b4,3becd34a,3c0bc7b5,3efb2257,bf8ccdae,3e17c335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97634b0,3bec3b22,39e17634,3b1eb67c,b96b6685,3b9c6927,3a73b9b8,bf29379e,bfaea879,3f6f1263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94dce2,bd13b0de,3ae475c8,3c11e5bc,bbf224de,3bc07cfe,3a0a6fc8,3f9bf232,bf32dc4e,bfa3bb9a
ba03970c,3ee0c7f7,bde39649,3e875b4e,3c5bf48a,39d72980,3bdc5122,bd6b735a,3c02e93e,bf9332dd
3eccef77,bf2c8dcf,3e196f2f,3b2db258,bb350e37,bae7d284,3b95543b,3ee9a1e6,3ec3f6bf,3f5e4f9f
3eafe10c,be16f9d1,bce448ee,3d3c7736,ba067f52,bc4235d4,b879ee00,bf6acdcd,bf09106d,bfa94ea4
b8429bb0,3b929dc1,b9bd74e1,3bb78406,3a127158,ba787170,b84a2bc0,3fdcad74,3e65013a,3e921a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acd4290,3f27f390,3d36b168,3d66dd98,3beac098,3cc04294,bbc8d164,3d9b889e,bccf9ace,3e8bcf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26cc47,3e5e611b,bd63e377,3f0db8b5,3df669cc,bebdc306,3c7eac82,be22c19c,3d6a0224,be8e9c11
39da1c30,3b59b824,bc1810a0,bd1a2b46,3c8c881e,bcd97395,bf873dc5,3bb850d0,bc0d8928,3b9ca918
bb59b57e,3e92cd83,3ae72910,3d3b9633,3ae0f67e,bbf2777e,39014d60,beed5b13,bea85fe5,bfeccff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f84db,3c104325,ba8620bf,3b9be914,b8b30fbc,3a53a0d0,b8d56d00,3f3fadae,3f95198a,3f7be1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ce03e,3c978d65,bd60f7a4,3bba219c,ba730c90,bb25708e,bb825ad5,3fad1e36,bf8fec72,badfd9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e1ccd,3efa9c72,3f01a354,3ec9b0a2,bbf107be,3c728f18,3c66bc4a,3c88f1b0,3d5e0128,bea2312f
3c642937,bca7b9ec,3f600800,3e6ecbe5,bb2b615a,3c5347d7,bb1f483e,3cecec41,bba9ed4e,3dd7dbe2
3b2ba976,3e9cdef1,3c2f503a,3d275a64,ba4622a0,bb2eec08,bba355aa,be44ca1b,3f10acb7,bff1667d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e5e1,bb1243ef,3d2d4eba,bc32c5e0,3ae49c69,3b5c37b8,bb0a1439,3f953e3a,bfabdb66,bdaf6829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56dad7,bea6dc57,bef827e9,be6c4796,b9ff5b80,3c6926a0,3bf8b662,3d9c76b2,bd263100,be873c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be953c85,bed0b366,3da94b74,bdf8a417,bc320c8b,3c3fffbe,3c544985,3e13e987,3f6594f7,bf0e0589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba1f4c6,3cc16f55,bad23fe9,3be82767,3abe5c9c,3b9683db,bb87dc0f,3ef799cf,bf9b977f,3f7ad454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2c323,3b7de6f9,ba6c1280,3bd4dcc8,b97124a4,b9b12aa0,3a6aa5c4,3fca72d2,bf98f792,3ddc24b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15a2a6,3e7c4d52,3f172423,be5e591d,bd2606db,3cd0bc6b,bb1e188e,3d6e5727,bd7e5584,3e7a5e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baf51af,bcb7842c,bb6b9728,bda4da42,3d9e3ec4,3f7612a3,b9fa24e0,bc85e619,3c737632,3c81fb5a
be69384c,bda70bc4,bc33ac51,3d4ea06c,3ba657ab,3a87cf86,3b6c9b24,3f5d0c0d,3f8e7ded,bfc72415
3c74ee16,bbccb670,bc8451fa,bc4f6e37,3ebd6b4c,3b850628,be7d23bc,3cf6cbbc,bca651ee,3ca8a6a4
be0d7f45,be4c7b2d,3c27db6a,3c93d19e,3b9ae136,3c226186,3c443e5a,3f8fb888,bf33bc07,bfa2837f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3adef,3e9ac5ca,bc0baedd,bba71198,3ac51a7b,3bc0ed2e,bafebd1e,3fcfd6b9,be9d2cc3,bf6090ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a58b6,be9487fd,3e3925fa,3cc61f90,3cb15147,3c440ed6,3c95fbd2,3dfa9a12,bdc137bc,3db17937
bc4c0e67,3d8c33dc,bedb44e7,3efbfdf7,b8b993a0,3c7ee344,3b5ab2e6,bd2d56eb,3cd72156,3d51ad98
bbf43531,bf50a75e,bed1b11d,3e8fd0a6,3c0c026c,3c089f64,bc0e7287,3b9c0278,3b778848,3eac1509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192a62,bd812c6c,3e9f62d2,3c7713e0,b9cc38e0,3ae79b2a,3c569f00,3e7eba9c,bf834fa8,3cd555fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc528ac5,3d56cd5a,3ce0a333,3f97f85f,3ce29d8e,3e68d9e5,3b265390,bd893bec,3d185079,bda967f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2055e0,be9de130,3c55b7b9,3d8b7060,3b927860,3bde49fc,bbf0a574,3f92e83d,3e7c5c41,3e261a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be3a218,3f319d70,bf14ff5c,3d43dcf8,bbc351e7,3c688936,3b90dd2e,3dc53f5f,bd21140d,3e5a96e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948b0d,be89f12f,3c9b911d,3d9ff2f4,3bfec881,3bad0ba2,3bfbb7dc,3f8d2c3c,bf0e3bd0,3e210bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fe508,ba9aec20,be0be553,3c2d7660,baf38841,bb22efb0,3bd4e8f6,3e95071d,3fb2079b,bcdafda4
3d61ada0,3aedc270,3cdf1c53,bc029357,3bd804cd,bb4b400e,3b9b0761,bfa05245,bf9b3492,bd0a70c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9deaa6,3e0b09b8,3b82c2bf,bd874a73,3a1db2ff,3c0edc8e,3a8cedc2,3c1d87ce,3d6b2c9c,3fc29347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0744f,3b181028,be24b33e,bcde05ea,3b7594d0,bca1bddc,3c90803b,3f5c7fab,3de532d6,bcf861aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fb912,be1d0dc6,3c73bf15,3d19b60a,3af6cd9e,3b25dfc3,bb0e088b,3f9b6086,3e41006f,3e55a872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
