# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55dc1d,bfaef18a,3e27024a,c01b69f9,3e3a7055,3f89176b,3d942698,3ef5c28f,3e5f3b64,3ed8d4fd,bf3dd6c0,bf7aaeb1,3e2644ff,bf277fdc,3e396913,3f60b061,3d940586,3eec6e51,3e5d77d1,3ed26887,3f2bbf5b,3e4f80bc,3f7c9a4e,bf4198ea,3f7bc4c3,3ef55cbc,3f7f5499,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d6c95,3f026670,3ed3f4c2,3f1134a3,3f156e2c,3edc754b,3ef178ab,3edafba3,3ecdd7aa

# JACOBIAN - 9 x 10
3ba59522,3bfc9088,bb415848,3a4c773c,b99d3b28,bb28b7bc,b9adfb16,3f4b96bf,3e9b3d9f,3ef9a97f
410a67a1,4083b0af,4130e290,00000000,00000000,3fcca838,00000000,00000000,00000000,417440eb,00000000,00000000,00000000,00000000,41690d32,40964974,00000000,00000000,00000000,4137383e,00000000,00000000,406f2f86,00000000,00000000,41a99c6f,411f0618,00000000,40d2f997,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40caced7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4198c1eb,00000000,40c0c169,00000000,4140cee0,00000000,40b29810,00000000,00000000,00000000,41740357,40e973ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40868de0,00000000,00000000,00000000,00000000,3f823cde,40414b0e,00000000,00000000,00000000,00000000,4180d820,00000000,00000000,41378514,00000000,00000000,3da3e600,00000000,411c793a,00000000,00000000,00000000,415ece0d,00000000,419c2f54,00000000,415c158c,00000000,41558030,3fe48303,00000000,00000000,00000000,00000000,00000000,00000000,416dbec7,4096aaa1,00000000,00000000,00000000,00000000,40a9c3db,00000000,00000000,41274819,00000000,00000000,00000000,00000000,3fa7bba7,418f4bf7,4107894a,00000000,40421afc,00000000,00000000,00000000,00000000,40128041,00000000,00000000,3fcd375e,3fd2c01b,00000000,4067ee48,00000000,40c86afd,3f99a319,00000000,00000000,00000000,40668299,00000000,00000000,00000000,00000000,00000000,00000000,4154b150,00000000,00000000,00000000,413f33d9,40c222c9,00000000,411e7816,00000000,407858f5,00000000,00000000,419bac41,417c143a,00000000,00000000,00000000,00000000,00000000,00000000,3ffb1b36,00000000,00000000,00000000,413f3867,00000000,41406439,00000000,00000000,00000000,3f57889c,00000000,00000000,40266187,4073ac51,40c9fff7,4004f25d,00000000,00000000,40883dc3,417bb51a,40fa4dd9,00000000,41813646,00000000,00000000,00000000,00000000,00000000,4114fc34,00000000,00000000,00000000,41821ff6,00000000,00000000,00000000,00000000,4055ed04,00000000,41045caf,00000000,4119889b,00000000,40a51859,00000000,00000000,00000000,00000000,00000000,3ff3bf3f,3fb4ae20,3fe264b4,00000000,415b2ebe,00000000,00000000,4141a6b7,3fd967fe,00000000,00000000,00000000,00000000,3f6d1c5e,41417c47,00000000,00000000,00000000,00000000,00000000,00000000,40b3942c,41425165,416f670d,00000000,00000000,3de3bce0,41344a7b,00000000,00000000,00000000,00000000,00000000,40e84ae6,00000000,00000000,3fe2cdf9,4175fbf5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b0984,bf2f263f,3db9da73,3de2c514,390dc8f0,bc1a6c66,bb01c619,3e930ff5,beaafd65,3f1fba9b
bb8ec5d5,bb4cb770,3b5bfefe,bd4848cb,bd5f9ade,be86d91d,3c9f8083,3d3941ae,3c962a2b,bc062b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01a628,3bf19336,3bddb8f3,3845b800,3f1eadc0,be168e30,bd06e0c7,3cceabae,3bdc81cc,3c303762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd4a06,beae9780,3c9161ef,bd96a18b,bb876b13,bbf0c536,3c2d770e,3c1f8eb7,bf450556,3f80d170
3dd4c734,3b82db18,bc233dc3,3ad170de,ba40f666,3a2534b0,ba9e6798,3fc1810c,3fb50707,3b987f04
be66e66a,3e02ecec,bb6b9320,3d135017,bc49f09f,39627ec0,bc0e1de4,3f0c2da1,bf9669c3,3dc3ba9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6c5d,bc80aa9d,baddb6e6,bcb2aabe,bb5dd02c,bb317e30,3ba35cc5,3fae1f02,3fabbcca,bde5ab5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af5cfd4,3b7be678,bf5c3745,3ea4c972,bd961e32,3c9cbb5a,bc165a12,3d5cfbf9,3cc3d264,3e15678d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd707fe4,3de944fa,bc1c258f,3d047d53,3bbcdd2c,3c13bc2a,3b8b3c0f,bf339f5b,3fa26f3b,bf8c6e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ecc6b,3cb16000,3edb903d,3df48cb0,bc361a55,3c3330ef,bb9021e9,3d9112a2,3d3a83b9,bd0b9799
3e164fb5,bd45a210,3b785530,bc56730c,3bcc535c,bb152ad8,bc2022a2,3f9eaae5,bf46b77b,3ed7f63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34f4cb,bcb73be4,bd6f509d,3c77ecaa,bb43016c,39876647,39e0337e,3fc6e3b7,bf409593,3b3c8688
bd25ba02,bed6a54e,be7c6cfc,bc834860,3c0236d8,3d087e2c,3c2b90cf,3d5d07e0,3d8b3a42,be2f3f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f7b70,bda2367a,bc73eff0,3e71907d,bc24b6c8,3c41a67f,bb993bac,3d14a1c3,bcb744a4,bfb3ac47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3ab0,be010cf0,3b68a126,3d82688a,bb851565,bc360d0d,3c09c4c0,3f601523,3f846b3f,3e1692e0
3c76205f,3e66cfd0,bcfe7f5e,3f108098,bdce890b,3ed17867,bc14e7be,be7c89a1,bd9d3928,bf2e1de5
3b70e50a,3e533522,3ec8089f,bf171917,3aa1af6c,3b5d5620,3b4f9ecc,3d71c305,3c3af66e,3e613ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82c65c,bcd6bfcb,bd2d837b,3afef300,3a502674,3a853ba0,3b7fe006,3fa262c6,3f96af7e,bd51cddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfcde7,3f5be610,be890094,3be37190,bc07d7bd,3c3efcbd,3c271ea6,3ddcdd31,3d4b2774,3dcc73ae
beecf38c,bc159397,bd7b6eb5,b9197380,3acf6d1d,3c11fc27,3b18f1e0,3fdf627a,be2f4d7a,bd1957e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01c200,3c80c527,bbae72a7,3c133bb5,3b2ecc06,3b83468e,3baeb06d,3f9efc8e,3d895331,3f907163
3c1dbef0,3d98e8da,3f5c6e37,3eb34f2b,3c27a66c,3ca8a035,bc13207f,3d480e70,3c969c96,3da2e017
3c1f074a,3eaaa41e,3b596c60,3cc558dc,39b26b47,bbb70068,ba8a3261,3ec42a49,be90ce53,bff6fe83
39bf82a0,bb816b2a,baa05ac3,3a893b10,3ad61264,3b737851,ba8e381e,3f63be79,bfbc3e9a,beca10ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e82af,3bdd058e,3c8178be,bc2b5aad,bb9d57db,3b7c8842,b79a6f00,3fab2b40,bfca5031,bcf01684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d52838,3c9f8a99,bd1d474f,bf8c6406,bc4d984b,3d07cd04,3959d568,bd944674,bd0304e0,3dde71b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3f9f1a,3ca6b108,bd1424c4,bd094795,3d678b4e,3e885d47,bb9e8704,3d4d9452,3ccd9197,3a3be8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac5c034,3d2a0f87,bbb27453,3bd0cf50,bb1a0c68,bb8c2074,bb8851e8,3ed3120c,bf88be65,3f89a527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c806f80,3c11b432,3c08ae21,bcfc98c2,bf48e18d,be261053,bcd78df9,3d2499b6,3bc1bd68,3d0e73ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea16fcc,be852285,3d83bdeb,bdbd8a01,bc3a843e,bac9ca90,3a975d60,3f747a29,bc6af01c,bf1ce875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c219ab9,bf1fe178,3eb5886c,3e93fcbc,3be652df,bb0b3c90,3c350408,3d64ad37,3c157f08,3e6d83d0
bab35208,3e7f6a5c,bea871ea,3ea76f10,ba6c4d7c,bb3aa830,bb2e931e,3e2b07eb,3d71ce06,3ec6744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be752bfd,be739901,3b778ca6,3d9f5c4c,3bd2aeae,3b4c3dfc,3bf9d274,3efb7e7a,bf82e8d2,3e17c335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a9946,bd4b0b1a,3b30bd7f,3bae3d68,bbe1a99d,3c143f0c,bab079bc,3f990ef9,bf35b85c,bfa3bb9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccc402,bf166970,3d77576c,3bee6af2,bb5a0503,ba264838,3b86ffb5,3ee9d7c9,3ed252a7,3f5e4f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b865ae72,3bf75d1c,b9ffdadb,3b562634,3a38f602,3ac481cc,3a3d4484,3fd95e74,3e5e6423,3e921a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abccefc,3f1add93,3ebdb45e,3e4157a2,3be51e8c,3cc348af,bbde356b,3dba4f0f,3d45c744,3e8bcf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096500,3c50237e,bc83daba,bbd6ade9,3b8f7302,3be661ae,ba24fd92,3f9d22ae,3fb68722,3c8fa5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c264476,3e817c8c,bd7be750,3f084cef,3de86427,bee39db0,3c60e452,be3dc37f,bdc2e324,be8e9c11
3a123dc0,b993aba8,bc310549,bd248f75,3c822c3e,bc2c46af,bf5cf6d9,3c4e4fb8,3d11c3ac,3b9ca918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c02e3,3c44e6f4,b9944a72,bbc9c7d6,babd0ea8,3b10ea8f,bbbc42fc,3e004c4a,3f9cc6aa,3f80ecc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ef51c,3c8f149f,b9e502d6,3ad8db70,b9c65537,3b8c3c0a,3aa33072,3f3d7c65,3f980111,3f7be1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4036b,3cd1ef9f,ba829788,bc0d5752,b9768d44,bbc37329,3b9eaa8e,3fe5867f,3e18683a,bd5ba7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62cbb4,bc8fe130,3f8634f2,3ec31a89,badff6e7,3c9e65a7,bb2e74d8,3d0c4c3b,3b27a1be,3dd7dbe2
3b2f84c6,3ebb2982,3c436949,3cec60a8,bafcb0cc,b9e3b920,bb920476,be5373e4,3ef8df35,bff1667d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55c0a6,be08fad8,be881d00,bdfc133c,3b6c4be6,3c169742,3c1d24ee,3db4dc91,3d051aaf,be873c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96f3c1,be8a9dc5,3d2e3c7c,bdc421c0,bc56ab95,3c39b901,3c201456,3e230a5b,3f64eab6,bf0e0589
bf266664,3df66967,bc4a788d,bc1db704,bb3c7530,3b28a330,3b527683,3f8e54aa,3f8c2ba0,be9ceade
bba2970f,3ccbfb13,ba0714d7,3bbdec2f,3a6320b2,3bca9258,bb856918,3ef388e3,bf9944c3,3f7ad454
bd950c3c,3d198ab3,3b1041f6,bcaead82,bbe3bd46,bc233a08,388c5098,bf3b4df7,3fba9c35,3df5c1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd329dd,3be6c36a,b9e39ff1,3b645e6c,ba51f2cd,3b3a25dc,3a627eea,3fc77f20,bf961070,3ddc24b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac6d9f,bc74cf5f,bb7137c7,bd8b15a6,3d18d47d,3f8a77e1,3a7c38c8,bc898a64,3c5ced5c,3c81fb5a
be69b74c,3d1a25d0,bc94aa6c,3d3a8f2d,3b8c37cf,392d2430,3b74029c,3f573c82,3f8b8984,bfc72415
3c752a1d,bbcd5ea8,bc7b037e,bc6c4e29,3ecaf7da,bbfd5018,3d40b138,3d0debe4,3ba9bd84,3ca8a6a4
be09f2a9,bd66b728,3ad84378,3c7887cf,3ba2f6b4,3c1dffe2,3c7218bc,3f8c8ab1,bf37b862,bfa2837f
3e34458f,3e83c6dd,bc6edc2a,3c400636,bb7ebbf7,bb2d9776,bb28ccbc,3f7f39cb,3f61b870,bfb8c4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb15225,3e72df34,bb11322c,3aa184e0,3a001fa2,3c2030bd,396790a0,3fcc4d02,be986e7d,bf6090ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb163ea1,39a4e846,bb35717f,ba6c0bc0,3abb50ce,3acf4d3c,ba031239,be3fb27b,4000778a,bd415cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5292,bddae219,3ed6b1fa,3e1bd553,3ca22514,3c571b3a,3cc1a72b,3e149aeb,3d10e78e,3db17937
bc4ce91a,3e5c5862,be616d25,3ed6bd86,b90b7fc4,3ce4abed,b9adbbe0,bd43e1d9,bc40cbcc,3d51ad98
bbf61ea0,bf5d4b1d,be2df960,3e3a52cf,3bdce4d5,3c5f3601,bc37bfb0,3c30af36,3c5fa025,3eac1509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a34f1,bf053271,3bff479b,bf57e8ef,bc487233,3dd73551,3d26d8c5,3dd5afea,3d41acf0,be8fd1d4
bc23d48f,bd0bc6a9,bf3ada3c,3e9a8da3,3dbb83b9,3b69f300,3c1e85e2,3ceacd28,bcb798ff,3e1385d7
3f2c0b37,bb67a086,bd946b8b,3c994662,3b8338ec,3a0ed05c,39b50a1c,be1bb21b,3fe2def2,bd341fa4
bc4ea3cc,3d382325,3d1f159c,3f8fbce9,3cbd0c0a,3e8ec8d5,3b827424,bda34665,bd09ea36,bda967f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f6b12,be15cb42,3b7a1c83,3daab0ac,3bbb9e40,3ae0a880,bc0653fe,3f921ad9,3e9835c2,3e261a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e909f21,be024935,3bb47071,3db4c26d,3c0b11fa,3b85b820,3be9cc87,3f8bd165,befc3656,3e210bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e681318,bc9061bf,be21299f,3ca21186,bb5efb87,39d2d9a0,3c02b884,3e98b94c,3fb84e11,bcdafda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9cf556,3e374cb9,3b33bb20,bd8e2213,39665d70,3b697ad8,3b03b06e,3baaa4dc,3cf3eb4f,3fc29347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be810650,3d44b6c2,be970eb7,3d2b076d,3c73c1fb,bc47ccf8,bc0da1a3,3f047673,3f60ad2b,3cbaf9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed272c7,3d1fb658,be4a591a,bc6043cc,3bacf920,bc9b4e78,3ca657c5,3f5bcf98,3dce732f,bcf861aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11e120,bf15f24c,3d647544,3da4d369,ba902119,3999a340,3c270914,beae9f44,3e296389,3f7cba1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0edeee,bcc58ff0,3b4b6096,3cffea9d,39223320,3b2eb87f,3a9bfaf2,3f99733c,3e8b45b5,3e55a872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38f6ded0,3c033c8e,3a152abd,3c73e591,3b06b4b8,3ba90e54,bb12671b,bf295ec4,3f8439ee,3f8517ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
