# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62897a,bf8a0099,3c3b803d,c0193cb5,3c20d76c,3fa8845f,bdba58a5,3ef5c28f,3e5f3b64,3ed8d4fd,bf461b8e,bf618e67,3c3b7f30,bf2dfc71,3c20d6c2,3f77c3e6,bdba16d8,3eec6e51,3e5d77d1,3ed26887,3f2223d1,3ef22882,3f7ffbb5,bf3bca12,3f7ffcd7,3e80c83a,3f7ef0e6,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d7c0b,3f023c28,3ed361f1,3f0ac139,3f0f72ad,3ee77df3,3f06916a,3efc45de,3ee4d641

# JACOBIAN - 9 x 10
3c81d55e,bb9f0151,3b4e17d0,ba796a2c,ba5a12fa,bb0312a6,b8d66b28,3f4b16b4,3e9d8998,3ee9f479
410b0926,401f7c57,4143444a,00000000,00000000,3f7fd6cc,00000000,00000000,00000000,41777706,00000000,00000000,00000000,00000000,41590208,40937b00,00000000,00000000,00000000,4130f372,00000000,00000000,406e5a80,00000000,00000000,41a63928,411df58a,00000000,40bca9fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4093f66e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41926d4b,3ea1f320,40ce1f48,402ed4e0,413f51aa,00000000,409b6d9c,00000000,00000000,00000000,416e90d3,408c1afc,00000000,00000000,00000000,00000000,400a535b,00000000,00000000,00000000,00000000,4008fdb9,00000000,00000000,00000000,00000000,4084bfd2,401c0839,00000000,00000000,00000000,00000000,41835e26,00000000,00000000,41548c1e,40021136,00000000,00000000,00000000,41319f25,00000000,3e8b3ed0,00000000,41651132,00000000,419ccce8,00000000,4162a5db,00000000,4152e9f6,40358306,00000000,00000000,00000000,00000000,00000000,00000000,4170a080,40993c4b,00000000,00000000,00000000,00000000,40d7b1c8,00000000,00000000,4121b419,00000000,00000000,00000000,00000000,3fb56501,4192b175,4102c779,00000000,4024b488,00000000,00000000,00000000,00000000,3f6be4c8,00000000,00000000,3e6c612c,3cfaeb40,00000000,408e4ef5,00000000,4101dcbc,401b7e39,00000000,00000000,00000000,3f7c0738,00000000,00000000,00000000,00000000,00000000,00000000,4175d23f,00000000,00000000,00000000,41452522,41001f54,00000000,411e191d,00000000,40a52542,00000000,00000000,4193769b,41613357,00000000,00000000,00000000,00000000,00000000,00000000,3fe99b2a,00000000,00000000,00000000,413bfdb1,400dacdd,413ae4b7,00000000,00000000,00000000,3f18a12f,00000000,00000000,401ff875,4067aa38,40ba0c2f,3ffb1f37,00000000,00000000,40839711,417d38f3,4111c9be,00000000,417cfe2c,00000000,00000000,00000000,00000000,00000000,4111c038,00000000,00000000,00000000,41819225,00000000,00000000,00000000,00000000,4070f1d5,00000000,4101302c,00000000,41333107,401330d0,40b5fde3,00000000,00000000,00000000,00000000,00000000,00000000,3f8f9c37,3f66fb76,00000000,4131d48e,00000000,00000000,412d7783,3ff6a8d9,00000000,00000000,00000000,00000000,3f276e40,41374bc4,00000000,00000000,00000000,00000000,00000000,00000000,40c9573b,414731ec,41705602,00000000,00000000,3f8c271e,4127c58e,00000000,00000000,00000000,00000000,00000000,40c8f8cc,00000000,00000000,3fec1f3a,41576673

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8310d,bc136f3e,3c3b6349,3c8139aa,3c3570ac,3ed709a3,bdedf182,3d093938,3c85f8f7,3d00c312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04c830,bf3ef51f,3ce9ae82,3dde1df9,baf86989,bbafcc04,ba93714e,3e930ff5,beaafd65,3f1fba9b
bb8f7d0a,3b12ab68,397e308f,bd3c511c,3da8ecbf,bec2596f,3c8f9f7d,3d3941ae,3c962a2b,bc062b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c060b6c,3bc46db6,3c0fb56d,377e8800,3f2ce6c0,be7e8d64,bd038993,3cceabae,3bdc81cc,3c303762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebd41f,bebe7d66,3c44c4b6,bd958104,bb8c9bc4,bbaf197b,3c3eb3f2,3c1f8eb7,bf450556,3f80d170
3e0d3f9c,3aa3bc22,bc27c4db,3abd7da8,b9fed482,39247dc0,badbfac0,3fc1810c,3fb50707,3b987f04
be48125a,3d45edf8,bc3246ad,3d138519,bc7369bb,bb01e960,bc05312a,3f0c2da1,bf9669c3,3dc3ba9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db3a7,bc0916e1,ba072d1c,bcad2d29,bb261e19,bc231e28,3b9d4c78,3fae1f02,3fabbcca,bde5ab5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2787f0,3bebcc88,bf562d35,3e9b37d8,bd75d71f,3ca01d31,bc31fec0,3d5cfbf9,3cc3d264,3e15678d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22d728,3d238234,bc0cc0b9,3d021b54,3bbdb2a6,3c0af826,3b8839a3,bf339f5b,3fa26f3b,bf8c6e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c641b6f,bd465fb8,3f093fa9,3dd2dfea,bc432130,3c61a456,bba233e8,3d9112a2,3d3a83b9,bd0b9799
3e30d0db,bdb7ab22,bb412a5c,bc5541a6,3bdb210c,bb4f595c,bc23bc47,3f9eaae5,bf46b77b,3ed7f63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf308439,bc4bd31a,bd7335df,3c698167,bb44062a,391359e4,39023e00,3fc6e3b7,bf409593,3b3c8688
bd265525,bf03d408,be1e1021,bd173600,3bfb34ff,3cefdd9d,3c3fe352,3d5d07e0,3d8b3a42,be2f3f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c3c39,be669748,3d925763,3e6f678c,bc3bc49f,3c5d5fed,bb6dab40,3d14a1c3,bcb744a4,bfb3ac47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e54d,be560eb9,badf4d06,3d8155d6,bb981d7e,bbe0d444,3c140850,3f601523,3f846b3f,3e1692e0
3c74c991,3e5e032a,bd12395b,3f0f6a79,bdac9fc1,3eb5fe4c,bc0c632c,be7c89a1,bd9d3928,bf2e1de5
3b950920,3e0d2644,3eb5b85b,bf180f3f,3ae02597,3c6f9da0,3b90c390,3d71c305,3c3af66e,3e613ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9d010,bc9b485e,bd3011f8,3a589540,3b264df4,3bb5f260,3b8963ae,3fa262c6,3f96af7e,bd51cddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac1449,3f46df68,be2d060e,bae66bc0,bbc9bf66,3c6815d2,3c1e2990,3ddcdd31,3d4b2774,3dcc73ae
bedb96d4,bc50a962,bd7b262c,ba67cb60,b91429d6,3c05f811,3b1b3cca,3fdf627a,be2f4d7a,bd1957e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b4019,3f332f2f,3a2622fc,3d9024ae,bbbc3138,3b97898d,b8bf2180,bcd32828,bc458110,bfba2937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb096c4e,3c9bdaf8,bbb138db,3c141dee,3b6523b0,3b86c8d5,3ba81d47,3f9efc8e,3d895331,3f907163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c262577,3e9f1883,3b736a9f,3cd69e10,38993d26,bc08e83e,bb038350,3ec42a49,be90ce53,bff6fe83
b7bfdb00,bb84d036,baad5581,3ac04d90,3ad1ba7e,3b421fcd,ba34f487,3f63be79,bfbc3e9a,beca10ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2e5c,3c229340,3c8500d1,bc27c54b,bb9a82cf,3b9382d5,38e11280,3fab2b40,bfca5031,bcf01684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a06b57c,3c4d2be6,bd0d3363,bf8df734,bc23072b,3cc3b918,ba7e070c,bd944674,bd0304e0,3dde71b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5010a4,3b995c44,bcfbcafb,bd047f32,3e226dde,3eb95697,3b84c139,3d4d9452,3ccd9197,3a3be8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92bf60,3d27ad07,bbc010f0,3be28148,bafda975,bc20f7e4,bb83db0a,3ed3120c,bf88be65,3f89a527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a443b,3c7d987a,3c0873a0,bcf982ea,bf3fd14d,be9326cc,bcb0a0f5,3d2499b6,3bc1bd68,3d0e73ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa34c7,beb278c4,3d3db717,bdc26e5e,bc38aefb,3aec3940,3ac527b2,3f747a29,bc6af01c,bf1ce875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1563d4,bf1e948b,3ecfa3b8,3e97a55a,3c63f536,b9fabda0,3c401a4e,3d64ad37,3c157f08,3e6d83d0
ba06f000,3da4cdfe,be7b21c8,3ea2858a,3abec65d,3a7c4ef0,baacf98a,3e2b07eb,3d71ce06,3ec6744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f5cc2,bea32fd3,ba4c89dc,3d9b9474,3c1340dc,3bd80fc2,3bde2482,3efb7e7a,bf82e8d2,3e17c335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc5f73,3f13ab5b,3bd835fc,3d2105af,3bb31d3e,3b073440,3b1da443,3e0d6d2b,3fa3148f,3e6ece11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7d7a49,bd2ace1e,3b3b8fb0,3bc49074,bbcc3369,3bd3959d,bb128940,3f990ef9,bf35b85c,bfa3bb9a
ba40b418,3f092905,bc35df78,3e7bf1d0,3c8545ea,ba6fa380,3be14f52,bd8295c1,bc5afa9e,bf9332dd
3ecd5f25,bf266dda,3ca3c1af,3bdbf907,bb65b938,bad1ea08,3b752e6e,3ee9d7c9,3ed252a7,3f5e4f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b76ef358,3bb8a504,ba0f6e31,3b70cc8c,3a4f9b96,ba113ec0,3a8f96b7,3fd95e74,3e5e6423,3e921a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b05a19c,3f25d33a,3efca153,3e2de955,3bdc97db,3cc2e9a7,bbe3d37c,3dba4f0f,3d45c744,3e8bcf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0898d7,baf5eda0,bc926a41,bbe82a33,3b917c2c,3ba9aac8,b9f6bef8,3f9d22ae,3fb68722,3c8fa5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28b9e2,3e7198aa,bd7c8d61,3f098cb0,3dd66662,bec5d33e,3c45b91f,be3dc37f,bdc2e324,be8e9c11
b8f5bac0,3b085a96,bc353665,bd23af55,3c6b2d0b,bcc1774d,bf39974a,3c4e4fb8,3d11c3ac,3b9ca918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e672c,3c554214,3974036c,bbc2afe6,bab01140,3aee042b,bbb64f6c,3e004c4a,3f9cc6aa,3f80ecc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb316a15,3c456c6f,b96f5f9f,3b0fc178,ba0deb29,3ab2c800,3afcdb2c,3f3d7c65,3f980111,3f7be1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4e79f,3cfcf7c0,bacfd766,bc128154,ba87b724,bbd142fc,3b8ba1da,3fe5867f,3e18683a,bd5ba7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68ff64,bcab1de9,3f8aa8b7,3eb8a5f9,ba8ac6d6,3c66aa95,bb2c8536,3d0c4c3b,3b27a1be,3dd7dbe2
3b1cff52,3eac017b,3c421531,3cfdcb7a,bb30e7e8,bb1a240c,bb821c6d,be5373e4,3ef8df35,bff1667d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5aa83f,be833de0,be26d348,be0e5833,3bd109f4,3c5e63d6,3c26ff8c,3db4dc91,3d051aaf,be873c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eaad4,beb8c42a,3cc6efde,bdccb803,bc648a4b,3c40269b,3bfae5a1,3e230a5b,3f64eab6,bf0e0589
bf25d982,3dd1b6cb,bbab6dae,bc4421f4,bb8a8cf9,3c07e9ec,3b95185f,3f8e54aa,3f8c2ba0,be9ceade
bb9f6d43,3cca78ef,b91a8e32,3bc6110f,39ccbdae,3ba0420a,bb7f61d8,3ef388e3,bf9944c3,3f7ad454
bd32d7c0,3d5381b0,3becd7b8,bca58309,bbb79e7d,bbf1ac25,394f38f8,bf3b4df7,3fba9c35,3df5c1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd118bd,3ba5fad3,b991a045,3b836dd6,ba996ae2,39324800,3a5b35d9,3fc77f20,bf961070,3ddc24b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba1249,bca9143c,bb6198a0,bd8ec61d,3bec0ba7,3f7d47f5,3ac37274,bc898a64,3c5ced5c,3c81fb5a
be6723c2,bd16e13c,bca6763b,3d3e5644,3b6f64a3,3a69503e,3b72fa37,3f573c82,3f8b8984,bfc72415
3c73dba8,bbcb7de3,bc6ff408,bc68fc22,3ecdcc95,3b1503b0,3e4ae39c,3d0debe4,3ba9bd84,3ca8a6a4
be1aa382,be173daf,bb11309b,3c7f208f,3ba1bf83,3c22e8e8,3c7f36b8,3f8c8ab1,bf37b862,bfa2837f
3e34b0bd,3e955860,bc803172,3c582bfa,bb50b4b0,bb58dab7,bb39bb76,3f7f39cb,3f61b870,bfb8c4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc55ce,3e90b3b0,39ef2b44,39693900,b9b5f9a3,3bd6b077,3aa71538,3fcc4d02,be986e7d,bf6090ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ccd2d,ba0a1830,bb23754c,b9ef66e0,3ae72792,3a828baa,b8805102,be3fb27b,4000778a,bd415cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4bf4,be684241,3f00a3c2,3e08f89c,3c9088fc,3c48f142,3cd1b596,3e149aeb,3d10e78e,3db17937
bc48b47f,3e03831d,bdfc75de,3edcae54,ba07f428,3c9162de,bb0d27a8,bd43e1d9,bc40cbcc,3d51ad98
bbecaa10,bf576872,bd7fff69,3e493e49,3bae39ef,3c177f0f,bc450e96,3c30af36,3c5fa025,3eac1509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b84694d,bf189f46,3b46e2c6,bf562d79,bbcfa5ea,3db76aa5,3d219088,3dd5afea,3d41acf0,be8fd1d4
bc27b78d,bccd3c11,bf359257,3e91a113,3d93c96b,3c45c9a4,3c3d609a,3ceacd28,bcb798ff,3e1385d7
3f321cb5,bac75b20,bd94f1c3,3c8d7cc9,3b42ff88,39d2cbb0,3a0975c6,be1bb21b,3fe2def2,bd341fa4
bc61068d,3d51fe44,3d2a5bc7,3f9163cf,3c9b36ec,3e73767e,3b961410,bda34665,bd09ea36,bda967f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239bed,be7f978f,b917cd3c,3da5fe4b,3bd1eeea,3bc58cb8,bc07b608,3f921ad9,3e9835c2,3e261a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc76e6f,3f2d210a,be7a3ce6,3e373e0d,bbb543cd,3c674fbe,3b9241b6,3dec2fbe,3d72594b,3e5a96e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea311cc,be5ec3ee,b9c5084f,3db1c4af,3c0cd25c,3ba998ba,3bda9611,3f8bd165,befc3656,3e210bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8675e9,bbe9be56,be23af10,3c96b4c3,bb8c17ed,bb0590d8,3c0b5f2f,3e98b94c,3fb84e11,bcdafda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa145f8,3e1e8ac6,3b07fd5d,bd8da20d,b851123c,3c025324,3b1b1104,3baaa4dc,3cf3eb4f,3fc29347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bb897,3cc66091,be930dcf,3d1fdc20,3c5ba2b7,bb14be30,bc388874,3f047673,3f60ad2b,3cbaf9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8c1c7,3c5ef458,be516e1b,bc817a8a,3bc409c5,bca28da5,3ca96c2c,3f5bcf98,3dce732f,bcf861aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f45c3,bf3147b7,3c398abd,3da4e2af,b9490a56,bba2900c,3c174256,beae9f44,3e296389,3f7cba1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12c568,bdd3c3ac,bb058ae4,3d03f9a6,ba78b210,3b2688b4,3b41d38c,3f99733c,3e8b45b5,3e55a872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
