# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55bf6c,bfafa6db,3e2be987,c01b587e,3e40c37b,3f885352,3d9d95fd,3ef5c28f,3e5f3b64,3ed8d4fe,bf3dc381,bf7af8e2,3e2b1b16,bf27b4b6,3e3fa08c,3f5ff386,3d9d6e31,3eec6e52,3e5d77d2,3ed26888,3f2bd4a0,3e49f2db,3f7c669c,bf416b25,3f7b7a3e,3ef80c09,3f7f3e16,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0d69dc,3f02634c,3ed3e886,3f11429e,3f157d99,3edc37b8,3ef0c8fd,3eda4aa4,3ecd3fda

# JACOBIAN - 9 x 10
3ba3c4f8,3c0098c8,bb47e084,3a4942e4,b9a8ce7c,bb2658af,b9b48f34,3f4b96ce,3e9b3daa,3ef9a990
410a7893,408490da,41304bca,00000000,00000000,3fce7adc,00000000,00000000,00000000,41740868,00000000,00000000,00000000,00000000,416935a0,4095d61c,00000000,00000000,00000000,413734f0,00000000,00000000,406f5c64,00000000,00000000,41a999ae,411ef63c,00000000,40d3ea31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cc3ebd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4198c6ad,00000000,40c0254c,00000000,4140ca67,00000000,40b335e2,00000000,00000000,00000000,417410d0,40eb10c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4087e06e,00000000,00000000,00000000,00000000,3f725b50,4041798f,00000000,00000000,00000000,00000000,4180b098,00000000,00000000,4136b264,00000000,00000000,3dc2af80,00000000,411be973,00000000,00000000,00000000,415e8086,00000000,419c295a,00000000,415bae8e,00000000,415567e4,3fe22680,00000000,00000000,00000000,00000000,00000000,00000000,416dabc0,40969cd6,00000000,00000000,00000000,00000000,40a89b44,00000000,00000000,4127381f,00000000,00000000,00000000,00000000,3fa4c8c4,418f382d,410785dc,00000000,404292f8,00000000,00000000,00000000,00000000,4014b602,00000000,00000000,3fd04262,3fd656cb,00000000,40658741,00000000,40c736ca,3f963178,00000000,00000000,00000000,40699f75,00000000,00000000,00000000,00000000,00000000,00000000,4153caae,00000000,00000000,00000000,413f18d3,40c0ebd1,00000000,411e7834,00000000,4076f126,00000000,00000000,419bbfcc,417c82ef,00000000,00000000,00000000,00000000,00000000,00000000,3ffb9e4c,00000000,00000000,00000000,413f5240,00000000,414071c5,00000000,00000000,00000000,3f5869c9,00000000,00000000,40264b97,4073ccdf,40ca0fe9,4004dfaf,00000000,00000000,40885003,417ba2d9,40f93510,00000000,41812e6e,00000000,00000000,00000000,00000000,00000000,4114cd71,00000000,00000000,00000000,41820e88,00000000,00000000,00000000,00000000,4055e6b2,00000000,41045d42,00000000,4118f619,00000000,40a4ad59,00000000,00000000,00000000,00000000,00000000,3ffa7cb4,3fb4618d,3fe4dee6,00000000,415c082e,00000000,00000000,4141e1b1,3fd8a642,00000000,00000000,00000000,00000000,3f6e44f6,41418d04,00000000,00000000,00000000,00000000,00000000,00000000,40b349f8,41424b58,416f5b4e,00000000,00000000,3dadf820,41346ae0,00000000,00000000,00000000,00000000,00000000,40e8d661,00000000,00000000,3fe3664e,41766495

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5bcc30,bf2eca6e,3dbdd344,3de2a0d7,395a1860,bc1c150f,bb034962,3e930ff6,beaafd66,3f1fba9c
bb8ec3cd,bb542758,3b626b46,bd47e830,bd73af62,be854d43,3c9fe4d8,3d3941b0,3c962a2d,bc062b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c019bd9,3bf23e80,3bdb81b9,3845d400,3f1e1455,be13fcd3,bd06ea85,3cceabae,3bdc81ce,3c30375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd70e2,beae346e,3c92d32c,bd96990b,bb87235a,bbf21eda,3c2ce74e,3c1f8eb8,bf450556,3f80d171
3dd428a0,3b84aad2,bc230df5,3ad0d70c,ba437f58,3a291dc0,ba9c6614,3fc1810c,3fb50708,3b987f04
be672b9a,3e043b99,bb5c4e38,3d1351b3,bc484a61,398e7a30,bc0e5418,3f0c2da1,bf9669c4,3dc3ba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6d9a,bc81c755,bae293af,bcb27e8a,bb5fae0c,bb243e10,3ba37ebf,3fae1f02,3fabbccc,bde5ab5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af506c0,3b758c50,bf5c52ca,3ea47d86,bd9714c5,3c9c83de,bc1577b2,3d5cfbfb,3cc3d264,3e15678e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd712f00,3debdeb4,bc1c9816,3d046a28,3bbcaed5,3c13c723,3b8b3fc3,bf339f5b,3fa26f3c,bf8c6e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ebff2,3cba8af0,3ed9bdd4,3df37fca,bc359027,3c31d29e,bb8f8d3e,3d9112a3,3d3a83bb,bd0b9799
3e161347,bd42a5a8,3b831a40,bc566b95,3bcba912,bb131d24,bc1ff18a,3f9eaae6,bf46b77c,3ed7f63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34fe58,bcb8dbb4,bd6f1a55,3c777932,bb42eb29,3988b9b4,39e4e226,3fc6e3b8,bf409593,3b3c8680
bd25b810,bed59c7c,be7f50ab,bc88a6a0,3c02529c,3d08ba9c,3c2ae9d6,3d5d07e4,3d8b3a44,be2f3f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f8246,bd9ca3b8,bc904d80,3e717fd1,bc23d767,3c40aa30,bb9a1568,3d14a1c4,bcb744a6,bfb3ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3d28,bdff01cc,3b734df6,3d826000,bb844820,bc37c4bf,3c0969f3,3f601524,3f846b3f,3e1692e0
3c762290,3e66caa4,bcfd2de4,3f107890,bdcfa551,3ed20239,bc150b0c,be7c89a3,bd9d392a,bf2e1de6
3b706522,3e543dde,3ec88a1f,bf172149,3a9fa390,3b47fea0,3b4d116c,3d71c307,3c3af66f,3e613adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d822524,bcd7e765,bd2d5d81,3afa47b0,3a3fb012,3a685d40,3b7f4133,3fa262c7,3f96af7e,bd51cddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd01e23,3f5c23a4,be8a8f0b,3bda86b0,bc090248,3c3dad07,3c2745b6,3ddcdd34,3d4b2778,3dcc73b0
beed1a36,bc1459a3,bd7b5705,b9323c00,3ad71c84,3c1220b2,3b18c21a,3fdf627b,be2f4d7c,bd1957e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01b08b,3c800a2c,bbae49af,3c134494,3b2cb6a4,3b8318de,3baeca12,3f9efc8e,3d895332,3f907164
3c1dd869,3d9a9446,3f5cf559,3eb300bc,3c28ef5b,3ca950df,bc12562c,3d480e72,3c969c98,3da2e018
3c1ef6c0,3eaab6fc,3b587457,3cc5e708,39b736fc,bbb45baa,ba869068,3ec42a4a,be90ce54,bff6fe84
39c15200,bb8153fe,ba9fd21b,3a8affd8,3ad61595,3b746236,ba8fb608,3f63be7a,bfbc3e9a,beca10f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e8098,3bdabf03,3c814d75,bc2b3f04,bb9d61ff,3b7b1c81,b7b17600,3fab2b41,bfca5032,bcf01687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d4a4d8,3ca05ea4,bd1dbd27,bf8c7120,bc4f0cbf,3d08b0ad,397d6c50,bd944675,bd0304e1,3dde71b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3f7b6d,3ca93b06,bd14c173,bd0922c4,3d584b74,3e8717f8,bba6ab50,3d4d9454,3ccd9199,3a3be880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac633bc,3d29f323,bbb1fd32,3bd1631c,bb1ad8b0,bb86ff2c,bb885e50,3ed3120e,bf88be65,3f89a528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8076a9,3c0f2ada,3c089d05,bcfc7ee0,bf49187f,be22df16,bcd89597,3d2499b8,3bc1bd64,3d0e73ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea15b7e,be84417c,3d84dbec,bdbdb238,bc3a8880,bad62d80,3a9644e8,3f747a29,bc6af020,bf1ce876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21b596,bf1fda20,3eb4a4a2,3e941ab4,3bde1c97,bb0e63cc,3c3493de,3d64ad38,3c157f0c,3e6d83d1
bab44d18,3e8149cc,bea9bc57,3ea7484c,ba8166d4,bb407dd7,bb310eb2,3e2b07ed,3d71ce0a,3ec6744e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7580f3,be720f26,3b807452,3d9f3df1,3bcf84ae,3b4609c8,3bfa7db8,3efb7e7c,bf82e8d2,3e17c336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ad66f,bd4b8918,3b303f94,3baef754,bbe24994,3c153aa0,baacf902,3f990efa,bf35b85d,bfa3bb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccc210,bf160c1c,3d7c7c7a,3beddc0e,bb595c86,ba1f26c0,3b874df0,3ee9d7ca,3ed252a8,3f5e4fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86724b0,3bf87a06,b9fee663,3b5701a4,3a380fda,3acb9704,3a3a59ec,3fd95e75,3e5e6423,3e921a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abc1ea8,3f1a91e0,3ebba318,3e40bc60,3be55b71,3cc30c0e,bbddfc4e,3dba4f10,3d45c746,3e8bcf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09666f,3c54527c,bc835748,bbd73aa9,3b8f5079,3be7d9b8,ba25fe18,3f9d22b0,3fb68724,3c8fa5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c263ebc,3e818b1f,bd7bcad9,3f085791,3de8eada,bee42ce2,3c618d4a,be3dc380,bdc2e326,be8e9c12
3a13cc88,b9abe370,bc30d3bf,bd24894e,3c828c0f,bc27472e,bf5de27a,3c4e4fb8,3d11c3ad,3b9ca910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9bfcfb,3c44519e,b99cf34a,bbc98de3,babd519b,3b115118,bbbc5396,3e004c4b,3f9cc6ab,3f80ecc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2eeef5,3c8fe005,b9e8ac8c,3adb20f0,b9c2d89e,3b8ec18e,3aa090e7,3f3d7c66,3f980112,3f7be1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed42509,3cd0e7a0,ba804ba8,bc0d833e,b957ac9c,bbc2e775,3b9f1cbb,3fe58680,3e18683a,bd5ba7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62bce2,bc8ef34c,3f8604c8,3ec2c789,bae30ce0,3c9f64a9,bb2e67b6,3d0c4c3c,3b27a1c4,3dd7dbe5
3b2fae0a,3ebb4c44,3c435c16,3cecf068,baf8e274,b9c6bb00,bb926736,be5373e5,3ef8df36,bff1667e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55b49f,be06a4db,be89bbae,bdfd193a,3b658b76,3c146a0a,3c1cc7a4,3db4dc92,3d051ab1,be873c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be970615,be89b4e9,3d308e5e,bdc467d4,bc55f8c8,3c396bd8,3c210074,3e230a5c,3f64eab7,bf0e058a
bf266730,3df6e23f,bc4e1470,bc1ef04c,bb3933d4,3b1dba40,3b4fe623,3f8e54ab,3f8c2ba0,be9ceade
bba29dc4,3ccbd358,ba0a5ea4,3bbe3024,3a676a6a,3bcb878f,bb85871c,3ef388e4,bf9944c4,3f7ad455
bd9592e8,3d186f57,3b05c874,bcae6456,bbe535a2,bc2416d2,38854590,bf3b4df8,3fba9c36,3df5c1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd32e14,3be7eb27,b9e66d98,3b657a88,ba4e4616,3b3ec768,3a62ac77,3fc77f20,bf961070,3ddc24b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac4e8e,bc72884e,bb718a9e,bd8b3320,3d1d33f3,3f8aa6e2,3a779260,bc898a65,3c5ced5c,3c81fb5c
be69bc7e,3d1f996c,bc9408ba,3d3aae9a,3b8ceedf,3919da78,3b73fc9c,3f573c82,3f8b8984,bfc72416
3c752c84,bbcd74ba,bc7b5053,bc6c34c1,3ecac1b8,bc032d58,3d2ea970,3d0debe6,3ba9bd86,3ca8a6ac
be09cc7a,bd5fc304,3ae80914,3c78bc4e,3ba2e594,3c1dbad8,3c719956,3f8c8ab2,bf37b863,bfa28380
3e344419,3e835c8c,bc6e39a6,3c40cb12,bb80298b,bb2c4e6c,bb285075,3f7f39cc,3f61b870,bfb8c4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb138b9,3e71dd88,bb16be83,3a9d50c0,3a079ce0,3c218272,3946b380,3fcc4d02,be986e7e,bf6090ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb162f76,39ad38f2,bb35f7df,ba685270,3ab9a87a,3ad1146f,ba0643bd,be3fb27c,4000778b,bd415cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a523b,bdd61766,3ed5424d,3e1b3e7e,3ca2ad21,3c57459e,3cc11d5d,3e149aec,3d10e790,3db17938
bc4cf22e,3e5dc0a2,be647bf8,3ed6edd2,b902b838,3ce6acc2,b9918a50,bd43e1da,bc40cbd0,3d51ad9e
bbf632ea,bf5d5395,be3166b1,3e3aca94,3bde844e,3c60fdac,bc374609,3c30af36,3c5fa026,3eac150a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a418d,bf04bc62,3c020fe4,bf57dbc8,bc4bd98c,3dd7db29,3d26ec42,3dd5afed,3d41acf2,be8fd1d5
bc23cb75,bd0c86fe,bf3af2f3,3e9a46c3,3dbceacc,3b5a11a0,3c1d9e34,3ceacd2a,bcb798fe,3e1385d8
3f2bfd00,bb69cebc,bd945906,3c98e741,3b846095,3a0f0d6c,39b2b46c,be1bb21b,3fe2def3,bd341fa4
bc4e79d6,3d376f5c,3d1ea560,3f8fcac2,3cbe29dd,3e8f37a1,3b81d492,bda34667,bd09ea39,bda967f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f6122,be13d3d1,3b8126dc,3daa8ad8,3bbab230,3ad0dea0,bc063936,3f921ad9,3e9835c2,3e261a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9074f3,be009429,3bba7e32,3db4aa84,3c0ae6e9,3b847288,3bea2cf3,3f8bd166,befc3656,3e210bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67bf02,bc91fb70,be210560,3ca1b5f4,bb5caac7,39f581c0,3c026d32,3e98b94d,3fb84e12,bcdafda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9ceaea,3e37a36d,3b3507bf,bd8e1ebd,3970aca2,3b616c98,3b02eb38,3baaa4d4,3cf3eb50,3fc29349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be811f3d,3d46a895,be9721e9,3d2aadfe,3c7474ff,bc4c2648,bc0c6179,3f047674,3f60ad2c,3cbaf9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2880a,3d21ef11,be4a0a11,bc615d64,3babeee9,bc9ae7d2,3ca629bc,3f5bcf98,3dce7330,bcf861aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11c268,bf155bb1,3d6a2605,3da4d506,ba942868,39e57a00,3c275e22,beae9f44,3e29638a,3f7cba1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ed5b3,bcba62c0,3b55f4c0,3d0015da,394e5d70,3b2f05e7,3a954b3e,3f99733c,3e8b45b6,3e55a874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38f546e0,3c02e96e,3a1a91c2,3c73e7fa,3b066f94,3bab6dbc,bb1307e5,bf295ec4,3f8439ee,3f8517af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
