# MLP Batch Test Case (FP32 Bits) - Solve Count 850
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
befc573f,bf3d60be,3e8d836b,c00d6b5a,3e3de913,3fbecd0c,3f037f3a,3ef5c28f,3e5f3b64,3f0b645a,bef23f96,bf2c9264,3e8bb7ec,bf4d81ea,3e3cd2db,3f7f2d8a,3efb94a0,3eec6e52,3e5d77d2,3f049b06,3f618855,3f3d16fe,3f7648a4,bf18a6f3,3f7b9c2a,3da3ffea,3f5ef6b4,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_0_OUTPUT - 9 values
3f1eed8b,3f07a12d,3eebdc82,3f087e51,3efb02a8,3e7e970d,3e8fcde8,3e7ad77a,3e548852

# HORIZON_0_JACOBIAN - 9 x 10
3c224f84,3b8e2ae2,bac30b68,3b9ae476,39df8b58,3b09a353,3af3b6e8,3f3faf62,3eb58418,3f100681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_6_INPUT - 30 values
bef9b81c,bf3c2d85,3e90eb1b,c00d2753,3e4169cc,3fbefa4f,3f0670fe,3ef5c28f,3e5f3b64,3f0b645a,beefef84,bf2baefb,3e8efdba,bf4e23b8,3e4043ea,3f7f34b9,3f0058a9,3eec6e52,3e5d77d2,3f049b06,3f622658,3f3de590,3f75d050,bf17cc2d,3f7b7273,3da12e03,3f5d808f,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_6_OUTPUT - 9 values
3f1ef3f2,3f0793a1,3eebfb73,3f087768,3efac676,3e7b96c8,3e8d26d6,3e7547cc,3e5029e8

# HORIZON_6_JACOBIAN - 9 x 10
3bd10dda,3b9df4b7,bb8986e8,3b9325ba,39ee9f38,3b0a6b2d,3b02793f,3f3f3c19,3eb7c0ca,3f0f606a
bd29637d,3b459514,bbbfbb9a,3aaa55e6,ba5336ec,b98767a0,ba3cb654,3f590ae0,3f0678c8,3e808a4f
3d991cd2,3ae1b530,bca447ee,3b5fb2d4,ba9d3256,bb08ac5b,bb511658,3f735128,3ea47081,3eb2eef8
3e3f9fc9,be627b0c,bc1b5664,3c2c9085,3a6f694c,39d788f2,3b49dad4,3f81d006,3e354a1c,be5beb64
3e35e5ed,be88554f,bd5edbd5,3dad862b,3b2df29e,38d80020,ba824e1b,3f7d0992,3e3df523,bea5211e
bdaeca84,be8dfcf2,beac12b8,3e4f849b,3d089717,bc4d404c,bbbc4c9e,3f234e28,3f06f62c,bf07acd8
bea222f2,be3efa56,bf06fdde,3deeb2b8,bc91c1d7,3ccf3352,3cb2b049,3ecb28db,3f56a50c,bf031ed8
be941aa2,be31f7a4,bef479e2,3dae5665,bd3a4320,3bbd6164,bd157ac3,3ed8ae73,3f49572d,bedb6964
be358343,be1b0f14,beace934,3c15fb68,bd466e86,bd558d65,bcf2205e,3f260879,3f2b27ca,be973442

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f622658,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3de590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75d050,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf17cc2c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b7273,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da12e03,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d808f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3eefef84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2baefb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8efdba,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e23b8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4043ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f34b9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0058a9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_7_INPUT - 30 values
bef95193,bf3bfa9f,3e917030,c00d1c73,3e41f0a3,3fbf0162,3f06ed96,3ef5c28f,3e5f3b64,3f0b645a,beef94eb,bf2b8936,3e8f7d7f,bf4e3d80,3e40c85a,3f7f35d6,3f00c468,3eec6e52,3e5d77d2,3f049b06,3f623e5a,3f3e07ae,3f75bdb2,bf17a923,3f7b6c1d,3da0bd2d,3f5d41fe,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_7_OUTPUT - 9 values
3f1ef4b9,3f079134,3eebfffa,3f0875fa,3efabd9d,3e7b1786,3e8cbc4b,3e7460c7,3e4f762b

# HORIZON_7_JACOBIAN - 9 x 10
3bce8144,3b9d47fd,bb8a625a,3b92c138,39edb88c,3b0a4b78,3b028675,3f3f3c19,3eb7c0ca,3f0f606a
bd29eaeb,3b445b6c,bbc04a38,3aa98d28,ba52e7aa,b9879434,ba3e4b64,3f590ae0,3f0678c8,3e808a4f
3d98f53a,3ade2730,bca45a52,3b5f91fa,ba9cd045,bb089de2,bb51c890,3f735128,3ea47081,3eb2eef8
3e3f5f18,be62ae8b,bc1a797e,3c2cbef9,3a6f9042,39d7d116,3b4a0917,3f81d006,3e354a1c,be5beb64
3e35a061,be886f73,bd5e9227,3dad965a,3b2e06ba,38d9e840,ba830c47,3f7d0992,3e3df523,bea5211e
bdaf66b2,be8e1086,beac096b,3e4f98c4,3d08af8b,bc4d2322,bbbc5512,3f234e28,3f06f62c,bf07acd8
bea243f1,be3f0b2d,bf06fb8a,3deedb7e,bc91c4d9,3ccf32e6,3cb2dc0d,3ecb28db,3f56a50c,bf031ed8
be943974,be32066a,bef475ba,3dae774e,bd3a3ad2,3bbd722a,bd15f6e6,3ed8ae73,3f49572d,bedb6964
be35be50,be1b25ae,beace5b4,3c16cc18,bd466b00,bd558710,bcf2da8e,3f260879,3f2b27ca,be973442

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f623e5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e07af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75bdb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf17a923,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b6c1d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da0bd2d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d41fe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3eef94eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b8937,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8f7d7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e3d80,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be40c85a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f35d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf00c468,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_8_INPUT - 30 values
bef8eb62,bf3bc7c8,3e91f4b6,c00d119a,3e4276bf,3fbf086b,3f076a07,3ef5c28f,3e5f3b64,3f0b645a,beef3a96,bf2b6376,3e8ffcb1,bf4e5732,3e414c0e,3f7f36f0,3f012fe6,3eec6e52,3e5d77d2,3f049b06,3f62563f,3f3e29bc,3f75ab18,bf17862c,3f7b65cb,3da04cf5,3f5d034c,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_8_OUTPUT - 9 values
3f1ef57e,3f078ec8,3eec047b,3f087486,3efab4b9,3e7a98a0,3e8c5221,3e737a76,3e4ec2f6

# HORIZON_8_JACOBIAN - 9 x 10
3bcbf6d0,3b9c9b5c,bb8b3cdc,3b925cea,39ecd2dc,3b0a2be0,3b029388,3f3f3c19,3eb7c0ca,3f0f606a
bd2a71e4,3b4321f8,bbc0d82e,3aa8c506,ba5298e8,b987c0a8,ba3fdfe2,3f590ae0,3f0678c8,3e808a4f
3d98cdbc,3ada9a40,bca46c9b,3b5f7132,ba9c6ec8,bb088f7c,bb527a72,3f735128,3ea47081,3eb2eef8
3e3f1e96,be62e1f8,bc199d80,3c2ced6e,3a6fb6d4,39d818f2,3b4a3726,3f81d006,3e354a1c,be5beb64
3e355b08,be88898c,bd5e48bc,3dada67e,3b2e1ab3,38dbce50,ba83ca04,3f7d0992,3e3df523,bea5211e
bdb00259,be8e2412,beac001d,3e4facda,3d08c7dd,bc4d061e,bbbc5d45,3f234e28,3f06f62c,bf07acd8
bea264ce,be3f1bfa,bf06f92e,3def0426,bc91c7da,3ccf327a,3cb307a5,3ecb28db,3f56a50c,bf031ed8
be94582a,be321528,bef47187,3dae981c,bd3a328c,3bbd82d4,bd1672c2,3ed8ae73,3f49572d,bedb6964
be35f922,be1b3c3d,beace22d,3c179c34,bd46677e,bd5580c2,bcf39452,3f260879,3f2b27ca,be973442

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62563f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e29bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75ab18,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf17862c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b65cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da04cf6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d034c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3eef3a96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b6376,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8ffcb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e5732,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be414c0e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f36f0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf012fe6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_9_INPUT - 30 values
bef8eb62,bf3bc7c8,3e91f4b6,c00d119a,3e4276bf,3fbf086b,3f076a07,3ef5c28f,3e5f3b64,3f0b645a,beef3a96,bf2b6376,3e8ffcb1,bf4e5732,3e414c0e,3f7f36f0,3f012fe6,3eec6e52,3e5d77d2,3f049b06,3f62563f,3f3e29bc,3f75ab18,bf17862c,3f7b65cb,3da04cf5,3f5d034c,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_9_OUTPUT - 9 values
3f1ef57e,3f078ec8,3eec047b,3f087486,3efab4b9,3e7a98a0,3e8c5221,3e737a76,3e4ec2f6

# HORIZON_9_JACOBIAN - 9 x 10
3bcbf6d0,3b9c9b5c,bb8b3cdc,3b925cea,39ecd2dc,3b0a2be0,3b029388,3f3f3c19,3eb7c0ca,3f0f606a
bd2a71e4,3b4321f8,bbc0d82e,3aa8c506,ba5298e8,b987c0a8,ba3fdfe2,3f590ae0,3f0678c8,3e808a4f
3d98cdbc,3ada9a40,bca46c9b,3b5f7132,ba9c6ec8,bb088f7c,bb527a72,3f735128,3ea47081,3eb2eef8
3e3f1e96,be62e1f8,bc199d80,3c2ced6e,3a6fb6d4,39d818f2,3b4a3726,3f81d006,3e354a1c,be5beb64
3e355b08,be88898c,bd5e48bc,3dada67e,3b2e1ab3,38dbce50,ba83ca04,3f7d0992,3e3df523,bea5211e
bdb00259,be8e2412,beac001d,3e4facda,3d08c7dd,bc4d061e,bbbc5d45,3f234e28,3f06f62c,bf07acd8
bea264ce,be3f1bfa,bf06f92e,3def0426,bc91c7da,3ccf327a,3cb307a5,3ecb28db,3f56a50c,bf031ed8
be94582a,be321528,bef47187,3dae981c,bd3a328c,3bbd82d4,bd1672c2,3ed8ae73,3f49572d,bedb6964
be35f922,be1b3c3d,beace22d,3c179c34,bd46677e,bd5580c2,bcf39452,3f260879,3f2b27ca,be973442

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62563f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e29bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75ab18,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf17862c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b65cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da04cf6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d034c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3eef3a96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b6376,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8ffcb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e5732,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be414c0e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f36f0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf012fe6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_10_INPUT - 30 values
bef88540,bf3b94f7,3e927918,c00d06c4,3e42fcab,3fbf0f6f,3f07e66a,3ef5c28f,3e5f3b64,3f0b645a,beeee044,bf2b3db3,3e907bb6,bf4e70d6,3e41cf90,3f7f3809,3f019b3a,3eec6e52,3e5d77d2,3f049b06,3f626e16,3f3e4bbd,3f759872,bf17633a,3f7b5f77,3d9fdd0d,3f5cc46d,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_10_OUTPUT - 9 values
3f1ef641,3f078c58,3eec08f6,3f08730a,3efaabc6,3e7a19ba,3e8be807,3e729432,3e4e0fc9

# HORIZON_10_JACOBIAN - 9 x 10
3bc96ccc,3b9beec8,bb8c1708,3b91f8b0,39ebed98,3b0a0c70,3b02a078,3f3f3c19,3eb7c0ca,3f0f606a
bd2af8b8,3b41e8a8,bbc165ec,3aa7fd24,ba524a3a,b987ecd6,ba417424,3f590ae0,3f0678c8,3e808a4f
3d98a640,3ad70d70,bca47ed0,3b5f509b,ba9c0d5e,bb088121,bb532c1f,3f735128,3ea47081,3eb2eef8
3e3ede14,be631560,bc18c1b0,3c2d1bdc,3a6fdd60,39d86054,3b4a650d,3f81d006,3e354a1c,be5beb64
3e3515b4,be88a3a3,bd5dff58,3dadb69b,3b2e2ea7,38ddb170,ba8487a0,3f7d0992,3e3df523,bea5211e
bdb09ddd,be8e379a,beabf6c7,3e4fc0ea,3d08e023,bc4ce936,bbbc6556,3f234e28,3f06f62c,bf07acd8
bea2859d,be3f2cc3,bf06f6ca,3def2cc0,bc91cad4,3ccf320f,3cb33311,3ecb28db,3f56a50c,bf031ed8
be9476d0,be3223e4,bef46d43,3daeb8e3,bd3a2a44,3bbd937c,bd16ee7d,3ed8ae73,3f49572d,bedb6964
be3633e2,be1b52c9,beacde9a,3c186c48,bd4663fa,bd557a7a,bcf44dd8,3f260879,3f2b27ca,be973442

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f626e16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e4bbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f759872,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf17633a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b5f77,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9fdd0d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5cc46d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3eeee045,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b3db3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be907bb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e70d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be41cf90,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3809,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf019b3a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

