# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf571e7c,bfa01b50,3da25fb0,c01b9fda,3da5b9b5,3f9763ab,3af61a21,3ef5c28f,3e5f3b64,3edf3b64,bf3eae72,bf7301dc,3da23427,bf26dca5,3da58b6c,3f6cf6e2,3af61a18,3eec6e52,3e5d77d2,3ed839f1,3f2acfc4,3ea10a3e,3f7f3221,bf4225aa,3f7f298c,3ec1bda7,3f7fffe2,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f3a88,3f03877c,3ed5e9d7,3f1030a6,3f135af2,3edcfa8c,3ef8f631,3ee53907,3ed4fbac

# JACOBIAN - 9 x 10
3badf776,3b72e7dc,bb09a814,bb533cb4,ba933106,bb536846,b90d9ff8,3f4c8810,3e9e5c19,3ef8c9e2
4109b7cd,407200c2,41360b4a,00000000,00000000,3fb983d2,00000000,00000000,00000000,4174554d,00000000,00000000,00000000,00000000,41674e7e,409baf90,00000000,00000000,00000000,41348c02,00000000,00000000,4061e478,00000000,00000000,41aa07c8,411cc1c9,00000000,40cc0ffb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b41769,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41976866,00000000,40c281c6,3f2b0f70,41430fdc,00000000,40a35139,00000000,00000000,00000000,41753506,40d616a2,00000000,00000000,00000000,00000000,3f173ad4,00000000,00000000,00000000,00000000,40652045,00000000,00000000,00000000,00000000,401bf2b7,4036030b,00000000,00000000,00000000,00000000,4181cbda,00000000,00000000,41410456,00000000,00000000,00000000,00000000,41229414,00000000,00000000,00000000,416130c2,00000000,419dc616,00000000,415f3472,00000000,4156c9ff,400e297b,00000000,00000000,00000000,00000000,00000000,00000000,4171a3fc,40939117,00000000,00000000,00000000,00000000,40b77b9a,00000000,00000000,4125b232,00000000,00000000,00000000,00000000,3fb60fe6,419170b8,410520e9,00000000,402f5962,00000000,00000000,00000000,00000000,3fef60d0,00000000,00000000,3f84c661,3f84d77f,00000000,40828a4f,00000000,40d7d4a8,3fdb1a04,00000000,00000000,00000000,403127c3,00000000,00000000,00000000,00000000,00000000,00000000,415f6894,00000000,00000000,00000000,4143adf6,40d25e73,00000000,411bc7c0,00000000,40886882,00000000,00000000,419a2156,41740413,00000000,00000000,00000000,00000000,00000000,00000000,3fe80116,00000000,00000000,00000000,41401e46,3f653230,4140385f,00000000,00000000,00000000,3f236fdc,00000000,00000000,40223667,407412ee,40c3bb79,4004b11b,00000000,00000000,40824aa9,417fc4dc,4103c172,00000000,41817f31,00000000,00000000,00000000,00000000,00000000,4114c246,00000000,00000000,00000000,4182afb0,00000000,00000000,00000000,00000000,4056756b,00000000,410089fc,00000000,41200ff1,3f380c3e,40a69fac,00000000,00000000,00000000,00000000,00000000,3f52a6f8,3fa8cfba,3fb54184,00000000,414f5cde,00000000,00000000,413a6768,3fd2551b,00000000,00000000,00000000,00000000,3f723282,4140d254,00000000,00000000,00000000,00000000,00000000,00000000,40c067d8,41458e9b,4172e5a2,00000000,00000000,3f1d5898,412eed9a,00000000,00000000,00000000,00000000,00000000,40e0950c,00000000,00000000,3fcb3d8b,416c27d6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd527df0,bf36349f,3d677fa3,3de33457,ba8ab9f3,bbf76992,bad4489e,3e930ff6,beaafd66,3f1fabf2
bb8edc2e,ba59ddb8,3ad67e0c,bd4972c0,3cd454fc,bea2f1ea,3c991e14,3d3941b0,3c962a2d,bbef4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c021997,3be1cce4,3c0191e4,3843c200,3f279fd3,be465296,bd05e920,3cceabae,3bdc81ce,3c1e24da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb94c0,beb60313,3c6f65c3,bd96bb89,bb8b1597,bbd54e27,3c358c3d,3c1f8eb8,bf450556,3f812ea8
3ddbbbe4,3b3b12ed,bc261421,3ad3488c,ba1937d0,39c796b0,babb4718,3fc1810c,3fb50708,3bb67bd4
be63dc75,3dca76ec,bbfa99aa,3d134b2a,bc636259,ba53e750,bc0a99ca,3f0c2da1,bf9669c4,3dc89e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5e06,bc51de40,ba887b36,bcb33304,bb3deb11,bbcd66b0,3ba11161,3fae1f02,3fabbccc,bde31384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afea404,3bb76880,bf5981bf,3ea5b318,bd8634a4,3c9f9c3a,bc232d34,3d5cfbfb,3cc3d264,3e170d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68cfb8,3daff42a,bc13ecb8,3d04b86e,3bbe575f,3c116f63,3b8a87f8,bf339f5b,3fa26f3c,bf8c3a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f5808,bb7ad800,3efa9e00,3df7c8e0,bc3e3c91,3c4abac6,bb9889d7,3d9112a3,3d3a83bb,bd036296
3e18f626,bd835dc4,389372c0,bc56893c,3bd5e840,bb3606c4,bc22743d,3f9eaae6,bf46b77c,3ed8e3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3488f4,bc95a7f0,bd72256c,3c79506e,bb43ef12,395a0a24,3999d748,3fc6e3b8,bf409593,3b7be4f0
bd25cf33,beeb913f,be48e864,bc657940,3bffbfe4,3d029aee,3c35031a,3d5d07e4,3d8b3a44,be2b9859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f2e11,be0c6080,3d06ab02,3e71c39d,bc329198,3c5160e7,bb8b63d6,3d14a1c4,bcb744a6,bfb347ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1e5e,be224aa2,3a2e9fe8,3d8282dc,bb910da5,bc1615a0,3c0ec0eb,3f601524,3f846b3f,3e193d08
3c7606e1,3e6597c9,bd0a33a2,3f109917,bdbb4942,3ec63e32,bc1217cc,be7c89a3,bd9d392a,bf2f5207
3b7683c2,3e3ac790,3ebe73ca,bf16ffa7,3ac52598,3c13c958,3b750b88,3d71c307,3c3af66f,3e62508d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89d8fc,bcbe9a3e,bd2f710b,3b06aef0,3aeeaea9,3b56f268,3b846396,3fa262c7,3f96af7e,bd526a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcc47d5,3f556d7c,be5ab6cb,3bfeebb0,bbe7b5f8,3c54d055,3c24191e,3ddcdd34,3d4b2778,3dd04e63
beeb407e,bc2e8b11,bd7c0be4,b899bf00,3a1a9a31,3c0dff3c,3b1af7ae,3fdf627b,be2f4d7c,bd1795cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb028602,3c8e49a8,bbb0886a,3c131faa,3b4fa11a,3b85ccfb,3bac9249,3f9efc8e,3d895332,3f90a8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fc09c,3ea7ceae,3b68ed9b,3cc3a164,39431015,bbe4b43a,bac10eb4,3ec42a4a,be90ce54,bff6a658
39ab2fd0,bb8319a1,baa87a15,3a83c368,3ad47433,3b5fd5ee,ba6f31c9,3f63be7a,bfbc3e9a,bec9a40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e9990,3c0536ee,3c83dcdc,bc2baf80,bb9c1527,3b89df76,37f43200,3fab2b41,bfca5032,bcea92f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39dae768,3c8bd5d2,bd14be69,bf8c3b76,bc3508b8,3cedb1a9,b9a0e0d0,bd944675,bd0304e1,3dd8e27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4131ab,3c63feb0,bd0885de,bd09b86e,3def89b8,3e9f787c,ba8565c0,3d4d9454,3ccd9199,3adb3100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0ae8c,3d2b077f,bbba4140,3bcf058c,bb0b3550,bbe601f4,bb870c2b,3ed3120e,bf88be65,3f89d350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c801ec0,3c42f443,3c091dbd,bcfce8f3,bf4445e1,be613942,bcc751d7,3d2499b8,3bc1bd64,3d0d98f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2536a,be978759,3d5f64f6,bdbd0db3,bc39c275,38f05b00,3aa97b90,3f747a29,bc6af020,bf1c4b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c206c0c,bf200474,3ec47904,3e93a026,3c35e1ea,baa9a120,3c3addba,3d64ad38,3c157f0c,3e6faa4a
baa84ad4,3e3b9b66,be91342c,3ea7e649,3a013abe,ba967fa6,bb088b90,3e2b07ed,3d71ce0a,3ec64f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7170c1,be8a2e4a,3aa5b753,3d9fb9db,3c028038,3b9d5364,3beed024,3efb7e7c,bf82e8d2,3e1a19cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec64597,3f14bfc8,3b503296,3d25ec14,3bb61e5c,3b860f44,3adc7bd9,3e0d6d2c,3fa31490,3e708337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba97e7f0,bd3f9a17,3b37ddf9,3babfdd0,bbd5fd32,3c0165f0,bae4a5a8,3f990efa,bf35b85d,bfa37238
b9f5de08,3f1f9c82,bccd096a,3e77c074,3c82be64,bb95a428,3be44a59,bd8295c1,bc5afaa0,bf930a82
3eccd933,bf1d936a,3d1c6958,3bf02145,bb627563,ba91b29c,3b820400,3ee9d7ca,3ed252a8,3f5eaf43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b85535de,3bdf304c,ba08699a,3b537fa8,3a46d830,3a091430,3a68dd7e,3fd95e75,3e5e6423,3e92e41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac48d58,3f205656,3ee120c6,3e4335d7,3be08caf,3cc58f5d,bbe12e9e,3dba4f10,3d45c746,3e8c9dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f095482,3be97d18,bc8c514b,bbd4fbfb,3b910cf5,3bcacb8e,ba147872,3f9d22b0,3fb68724,3c9745c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2684a6,3e7eabeb,bd7cf389,3f082bf1,3dde9712,bed7af66,3c560eb4,be3dc380,bdc2e326,be91c568
3a00bb98,3a32a896,bc33cddb,bd24a213,3c768d68,bc85eee6,bf4e5741,3c4e4fb8,3d11c3ad,3bcc20d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c44b9,3c4ed182,368c22c0,bbca7ad5,bab6c102,3b076522,bbba9038,3e004c4b,3f9cc6ab,3f81250a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f3992,3c7bc7a5,b9a6ede7,3ad1d570,b9fb5aa4,3b3d7870,3acab68e,3f3d7c66,3f980112,3f7c4d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed28914,3ce5d205,baac3e32,bc0ccefd,ba3a45b5,bbcbd458,3b9736ee,3fe58680,3e18683a,bd5ad47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c637156,bc9fdf78,3f8907f7,3ec419fd,baadac86,3c8b4915,bb2e845a,3d0c4c3c,3b27a1c4,3ddd3459
3b2db486,3eb6f617,3c4362f7,3ceaa41c,bb1ca92b,bab6bde8,bb8bae12,be5373e5,3ef8df36,bff10b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5646be,be3ab23e,be5696ae,bdf8ebae,3bac59ce,3c3b95c8,3c2221db,3db4dc92,3d051ab1,be86b657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be962562,be9d85a6,3d052f50,bdc34958,bc602382,3c3e1825,3c11955c,3e230a5c,3f64eab7,bf0d62e2
bf265cf8,3dea796a,bc0a7844,bc19ef8c,bb7113f5,3bb2a650,3b791c54,3f8e54ab,3f8c2ba0,be9c2c93
bba24b2e,3ccda443,b99fc35e,3bbd19c3,3a1afccb,3bb80040,bb83504a,3ef388e4,bf9944c4,3f7b60b2
bd8f22f0,3d30d95a,3ba386fa,bcaf8edc,bbca877e,bc11969e,38fce0f8,bf3b4df8,3fba9c36,3df75de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2fa10,3bcdb922,b9b4a2ad,3b60eff0,ba861ca2,3acd5e28,3a5f951e,3fc77f20,bf961070,3ddde9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3badca7b,bc9038de,bb69dd46,bd8abadd,3ca148a6,3f861d35,3a9f2ef4,bc898a65,3c5ced5c,3c707308
be697c48,3c106290,bc9f0a49,3d3a2de6,3b8049b5,3a03dc2c,3b74025f,3f573c82,3f8b8984,bfc6c475
3c750e8a,bbcbfe9c,bc7544a1,bc6c9bfc,3ecd59d2,bb3aa420,3de86c74,3d0debe6,3ba9bd86,3cb52f18
be0b9f30,bdbd6932,b9f93898,3c77e62f,3ba2f87d,3c21bb2e,3c78d7b8,3f8c8ab2,bf37b863,bfa23ddf
3e34556a,3e8bd31c,bc792c98,3c3da646,bb641076,bb439f41,bb302e00,3f7f39cc,3f61b870,bfb86174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb26f30,3e838497,ba40bc68,3aae7ee0,36d91a00,3c07c66c,3a34cc68,3fcc4d02,be986e7e,bf600f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16e8b3,b7b1fb00,bb2bd209,ba778d90,3ad5a665,3aad360f,b9a3a4ac,be3fb27c,4000778b,bd3f708c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a55f8,be1f72f5,3eeef2fa,3e1da5f0,3c9871be,3c526ea4,3cc94f97,3e149aec,3d10e790,3db6e6ee
bc4c82a3,3e3c303a,be2b1d19,3ed62871,b9a9ef58,3cbef246,ba953c14,bd43e1da,bc40cbd0,3d435e38
bbf53979,bf5be77e,bde2f5c3,3e38e1af,3bc1c8ed,3c3e2e02,bc3e5782,3c30af36,3c5fa026,3eac1d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b89a6ba,bf0e1ea5,3ba9a5ba,bf58112d,bc1008ca,3dc9f853,3d252ea2,3dd5afed,3d41acf2,be8e9807
bc243a7c,bcf8a44c,bf3876e2,3e9b67c8,3da44cb1,3bff7e70,3c2c24a2,3ceacd2a,bcb798fe,3e156678
3f2caa71,bb36c014,bd95224f,3c9a6bcb,3b5f7fa2,3a047198,39daef58,be1bb21b,3fe2def3,bd314274
bc507ad0,3d451a82,3d25f290,3f8f9200,3ca9c947,3e85faea,3b8b8547,bda34667,bd09ea39,bdafb97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fda41,be3fac37,3ad5111c,3dab2550,3bc988f6,3b7b4820,bc077b16,3f921ad9,3e9835c2,3e284a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be78e60,3f252648,be96ff1e,3e4fe033,bbbd27e1,3c5dcbba,3b98166e,3dec2fc0,3d72594c,3e5cbd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e927896,be26bf5c,3b141adf,3db50c17,3c0cc9e1,3b9a0970,3be3ac29,3f8bd166,befc3656,3e2364d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bc300,bc5ca770,be230740,3ca32be0,bb812bc7,ba4ba480,3c06e1dd,3e98b94d,3fb84e12,bcda5574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d69ba,3e2eff43,3b1c2785,bd8e2c17,387c2f80,3bbb8f10,3b0eb9b0,3baaa4d4,3cf3eb50,3fc2d7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fdbd2,3d1c7c59,be953bc6,3d2c1afc,3c66a834,bbf394f0,bc20810e,3f047674,3f60ad2c,3cc362f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1832a,3ce5fe04,be4ee998,bc5cdeb0,3bbbecb5,bca0d7ea,3ca875bd,3f5bcf98,3dce7330,bcea8f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1339c8,bf21c132,3d002d95,3da4ce06,ba1770c7,bb14ad10,3c212d0c,beae9f44,3e29638a,3f7ced46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f4633,bd5dce78,398b8840,3cff21c4,ba05e370,3b29f6ba,3b00a9ab,3f99733c,3e8b45b6,3e581c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39045e78,3c0882b4,39598c7e,3c73dd5d,3b0a0d0b,3b7b84fc,bb08852c,bf295ec4,3f8439ee,3f855152
