# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d5dc2,bf882a7e,bb106b57,c018f236,bb2ef3ed,3fa9c5c2,bda4c4f2,3ef5c28f,3e5f3b64,3edf3b64,bf42cae1,bf5fcbce,bb106b4f,bf2ed691,bb2ef3df,3f78626e,bda49774,3eec6e51,3e5d77d1,3ed839f0,3f261ba6,3ef89ae0,3f7fffd7,bf3aff0e,3f7fffc4,3e77d4ec,3f7f2c03,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f045c,3f033a89,3ed52702,3f0b38ac,3f0f8525,3ee61252,3f05fe52,3efbde95,3ee4430c

# JACOBIAN - 9 x 10
3c24a233,bbd0cdad,3b2031ce,baab4a50,bad194b9,bb35c9cc,b6cc2d00,3f48c874,3e9b4cf5,3ef4368d
410a9064,40241e28,4141f10b,00000000,00000000,3f873ba2,00000000,00000000,00000000,4176b1ed,00000000,00000000,00000000,00000000,415af97c,40940fd6,00000000,00000000,00000000,4130b070,00000000,00000000,40650552,00000000,00000000,41a769d4,411c7474,00000000,40bed671,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4093d2ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4192e2a2,3f035410,40c96394,402d165d,41419597,00000000,4097893e,00000000,00000000,00000000,4171788f,4091f428,00000000,00000000,00000000,00000000,40076fd0,00000000,00000000,00000000,00000000,400ead57,00000000,00000000,00000000,00000000,408643fa,401c5529,00000000,00000000,00000000,00000000,41833143,00000000,00000000,41540ddb,4001ba4a,00000000,00000000,00000000,41314979,00000000,3eb406f0,00000000,4164bb59,00000000,419e2960,00000000,41627606,00000000,415434d6,403a95df,00000000,00000000,00000000,00000000,00000000,00000000,4173231b,4095aae7,00000000,00000000,00000000,00000000,40d5df30,00000000,00000000,41213fd9,00000000,00000000,00000000,00000000,3fafed80,41936a36,41025be3,00000000,401fe6b4,00000000,00000000,00000000,00000000,3f764a20,00000000,00000000,3e764284,00000000,00000000,408e4548,00000000,41007541,401db1f0,00000000,00000000,00000000,3f7a3bf8,00000000,00000000,00000000,00000000,00000000,00000000,41750481,00000000,00000000,00000000,41474928,40fcfd95,00000000,411ca38a,00000000,40a5a520,00000000,00000000,41944fc3,4162a50e,00000000,00000000,00000000,00000000,00000000,00000000,3fdf88d9,00000000,00000000,00000000,413dd0c7,4017f173,413c4f8c,00000000,00000000,00000000,3f010227,00000000,00000000,401cf482,4068d663,40b8cdc2,3ffe05c1,00000000,00000000,40806ca4,4180159a,411148a6,00000000,417e8b05,00000000,00000000,00000000,00000000,00000000,411201ea,00000000,00000000,00000000,41820878,00000000,00000000,00000000,00000000,4070d972,00000000,40fe1afe,00000000,413201e5,40100e5e,40b295c2,00000000,00000000,00000000,00000000,00000000,00000000,3f9011ce,3f528730,00000000,41340120,00000000,00000000,412cde0f,3ff04c22,00000000,00000000,00000000,00000000,3f388962,4138ec7a,00000000,00000000,00000000,00000000,00000000,00000000,40cd848d,4148bde9,4172f64b,00000000,00000000,3f918c9e,41266af2,00000000,00000000,00000000,00000000,00000000,40cb6a66,00000000,00000000,3fde4b43,41575621

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe28d8e,bc1152dc,3c3aeb4a,3c849dce,3c850e7b,3ed61da3,bdecda9e,3d093938,3c85f8f7,3d04a1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd280558,bf3f952b,3cbb6657,3ddd7934,bb05ccc4,bbaaaa32,ba9aeddc,3e930ff5,beaafd65,3f1fabf1
bb8f3d86,3b21fece,b81d88f7,bd3aba28,3dbd35b5,bec48a50,3c90c27b,3d3941ae,3c962a2b,bbef4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c044a5e,3bc1b1d7,3c127020,36c2b000,3f2dbd49,be814d90,bd03de72,3cceabae,3bdc81cc,3c1e24da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3053d,bebf0c64,3c3c191c,bd9557bb,bb8cc91b,bbac169e,3c3dc091,3c1f8eb7,bf450556,3f812ea6
3dfe2548,3a93110b,bc280aec,3abab36e,b9f627c8,3916c760,bad8956c,3fc1810c,3fb50707,3bb67bd8
be54b51b,3d334600,bc3cd360,3d138c77,bc760fe7,bb075dda,bc05d945,3f0c2da1,bf9669c3,3dc89e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e09cb,bc02fd29,b9d714a3,bcac71d9,bb21d4ba,bc271ce4,3b9dc4a0,3fae1f02,3fabbcca,bde31383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b15483a,3bee514c,bf556294,3e99ebe5,bd71deac,3ca00633,bc306fd2,3d5cfbf9,3cc3d264,3e170d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42950c,3d130ddc,bc0b41e2,3d01c9fd,3bbd710c,3c0a56bf,3b8890ac,bf339f5b,3fa26f3b,bf8c3a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61fda3,bd56e078,3f0b93d1,3dce582e,bc43ea94,3c631580,bba1308b,3d9112a2,3d3a83b9,bd036296
3e260dad,bdbc2d96,bb68eaab,bc550e54,3bdbea23,bb509728,bc23b125,3f9eaae5,bf46b77b,3ed8e3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf326165,bc443695,bd734a90,3c679279,bb43fded,390de13e,3915dee8,3fc6e3b7,bf409593,3b7be4f8
bd262578,bf04e69e,be1556d7,bd22a5d8,3bfa4ded,3cedffea,3c3ebf30,3d5d07e0,3d8b3a42,be2b9859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d9d3b,be6e1e2d,3da22e50,3e6f1a4e,bc3d5555,3c5df45b,bb729670,3d14a1c3,bcb744a4,bfb347ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497f9a,be5a703c,bb0f13ef,3d8130c6,bb993c9c,bbdb64f6,3c13823e,3f601523,3f846b3f,3e193d07
3c756c74,3e5d13cf,bd13be3a,3f0f41e0,bda9f599,3eb4b074,bc0d25d4,be7c89a1,bd9d3928,bf2f5206
3b894bd0,3e08e55e,3eb3dc99,bf182dcd,3ae50d8b,3c757e08,3b8e6272,3d71c305,3c3af66e,3e62508c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dace2a8,bc986959,bd301874,3a321040,3b2e8034,3bbac128,3b88df75,3fa262c6,3f96af7e,bd526a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbab763,3f4568e0,be23c04d,bb3fa3e0,bbc45726,3c693197,3c1ef238,3ddcdd31,3d4b2774,3dd04e61
bee2bced,bc534d9c,bd7ad171,ba808170,b98eb3ab,3c053e97,3b1b5812,3fdf627a,be2f4d7a,bd1795cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28b181,3f31dbd9,39ba721f,3d906e7a,bbbe2bd9,3b994607,b8b8cdd0,bcd32828,bc458110,bfb9da02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb064ef0,3c9c9dfd,bbb1409e,3c143356,3b68c5ec,3b86c4ba,3ba8b6dd,3f9efc8e,3d895331,3f90a8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2349fa,3e9e22f2,3b754c75,3cd8dbbe,385de171,bc0a57df,baff3d0c,3ec42a49,be90ce53,bff6a657
390d6ac0,bb84e95c,baae1f83,3ac77580,3ad11d98,3b3fb199,ba3b7806,3f63be79,bfbc3e9a,bec9a409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef80e,3c24c017,3c852567,bc274524,bb9a2d5c,3b9407a9,38cca200,3fab2b40,bfca5031,bcea92f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f6e658,3c46306a,bd0b9e34,bf8e2ad3,bc1fcf97,3cc09b7e,ba6a9db8,bd944674,bd0304e0,3dd8e27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4931d3,3b81125a,bcf7434b,bd03d3a5,3e29d466,3ebb2512,3b63c58a,3d4d9452,3ccd9197,3adb3120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa78a78,3d27241a,bbc12da0,3be4c264,baf8fe79,bc23fa84,bb844dbf,3ed3120c,bf88be65,3f89d34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d0727,3c80d022,3c08354c,bcf91ed7,bf3eeef4,be95a119,bcb3458b,3d2499b6,3bc1bd68,3d0d98f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a7477,bf1e5f99,3ed1c7e1,3e981f9f,3c6bf533,b9df9b40,3c3fa6ca,3d64ad37,3c157f08,3e6faa48
ba629d78,3d9309d6,be7311db,3ea1da17,3ad4acd4,3a92b9f8,bab84d31,3e2b07eb,3d71ce06,3ec64f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ed90c,bea546e7,ba9c356d,3d9b1313,3c161ba8,3bdc05cc,3be02750,3efb7e7a,bf82e8d2,3e1a19cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0e707,3f1376f6,3bee9cfb,3d206def,3bb27d25,3afb5db8,3b185311,3e0d6d2b,3fa3148f,3e708335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a4d6d,bd28e42c,3b3c140d,3bc76b50,bbca59f2,3bd00e8a,bb0f0370,3f990ef9,bf35b85c,bfa37237
ba212604,3f071a6d,bc07cf5b,3e7c7128,3c85a61f,ba2dd1a0,3be1bf92,bd8295c1,bc5afa9e,bf930a81
3ecd2f78,bf270f36,3c85a245,3bd967eb,bb66115c,bad621ac,3b76f5ee,3ee9d7c9,3ed252a7,3f5eaf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b80226fe,3bb5561a,ba10daf6,3b744148,3a510ec6,ba24c508,3a8c9abf,3fd95e74,3e5e6423,3e92e41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeb2218,3f262205,3f01030d,3e2b4ca1,3bdbd633,3cc27d2d,bbe3998a,3dba4f0f,3d45c744,3e8c9dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f650,bb2df4a0,bc938eb9,bbea7ece,3b91808d,3ba74012,b9fccf28,3f9d22ae,3fb68722,3c9745c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27bdac,3e702918,bd7c5653,3f09b472,3dd4daba,bec45eec,3c47b0a0,be3dc37f,bdc2e324,be91c567
39268e60,3b0fc59f,bc35675e,bd238d04,3c690a36,bcc5e69a,bf3c064b,3c4e4fb8,3d11c3ac,3bcc20d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d7afd,3c555695,3991d783,bbc1c219,baaeb425,3aeb335e,bbb6e836,3e004c4a,3f9cc6aa,3f812509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3079b5,3c40c807,b95d0f1f,3b145700,ba108f22,3aa4f7a0,3af74a7c,3f3d7c65,3f980111,3f7c4d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb20d6,3cfe85e3,bad730d6,bc1325d3,ba8f119c,bbd1759f,3b8d0b56,3fe5867f,3e18683a,bd5ad479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c668d40,bcab5ce8,3f8aea24,3eb73b7d,ba84b3f9,3c6315ea,bb2cdd80,3d0c4c3b,3b27a1be,3ddd3458
3b249f2e,3eaad9ca,3c41aea3,3d000613,bb345c6f,bb1e2c34,bb834393,be5373e4,3ef8df35,bff10b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58c176,be866809,be1d1e3c,be1085e5,3bd7582e,3c608448,3c268b8d,3db4dc91,3d051aaf,be86b656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92176b,bebaf55c,3cb94bcb,bdcdd843,bc651e68,3c4029f9,3bff92e5,3e230a5b,3f64eab6,bf0d62e0
bf261f4b,3dcf4ccb,bb960b47,bc492ca4,bb8daa13,3c0ae1c0,3b925ec4,3f8e54aa,3f8c2ba0,be9c2c92
bba0c3d2,3cc9e82f,b8f5dc14,3bc71b09,39b9fbb3,3b9e76c8,bb80267f,3ef388e3,bf9944c3,3f7b60b1
bd638a40,3d565ae3,3bfb7c9d,bca4473f,bbb43496,bbedc138,3945b2f0,bf3b4df7,3fba9c35,3df75de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1fd60,3ba293e3,b98aed1b,3b85aa14,ba9cb2da,389ac600,3a5bbc5d,3fc77f20,bf961070,3ddde9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4870e,bcaab637,bb5faf9c,bd8f4519,3ba41f92,3f7bff88,3abfc2d0,bc898a64,3c5ced5c,3c707304
be684243,bd26dd88,bca7d892,3d3ed21d,3b6c5934,3a708118,3b732739,3f573c82,3f8b8984,bfc6c474
3c74734b,bbcb88a9,bc6ed088,bc688449,3ecdc5e3,3b2b6b30,3e413f72,3d0debe4,3ba9bd84,3cb52f10
be13dff3,be1bf7a8,bb283855,3c80024f,3ba16de0,3c22daae,3c7ea2fe,3f8c8ab1,bf37b862,bfa23dde
3e349312,3e95fed2,bc80db01,3c5b5782,bb4d434f,bb5a2def,bb38a929,3f7f39cb,3f61b870,bfb86173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7e53c,3e91b00d,3a361506,38bb7d00,b9d71812,3bd29e06,3a9ea5f4,3fcc4d02,be986e7d,bf600f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a299b,ba151394,bb21b7b9,b9d10ac0,3aea227a,3a7eb7bf,b8bc4b2a,be3fb27b,4000778a,bd3f708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5996,be6e28b4,3f0268af,3e06700c,3c8f0e84,3c48157b,3cd0db04,3e149aeb,3d10e78e,3db6e6ed
bc4a77a7,3dfcbffa,bdea3e27,3edd76a7,ba123ae8,3c8e0d27,bb05cdf0,bd43e1d9,bc40cbcc,3d435e38
bbf0a3b2,bf56e830,bd580c1b,3e4b3cfa,3baac1f5,3c14b763,bc4468e8,3c30af36,3c5fa025,3eac1d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b86d44b,bf1955f6,3b2a827c,bf55ee6f,bbc17792,3db5f2fe,3d220e3e,3dd5afea,3d41acf0,be8e9806
bc262a1a,bcc9ce2a,bf34e31c,3e906bd4,3d90e0c1,3c4a55a8,3c3b77a0,3ceacd28,bcb798ff,3e156677
3f2fb063,bab893a4,bd94d2c2,3c8bebdb,3b3de908,39cd9930,3a061e3e,be1bb21b,3fe2def2,bd314274
bc599061,3d52b4fc,3d2b1ebd,3f91996f,3c9892fa,3e718831,3b94f67b,bda34665,bd09ea36,bdafb97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21f2d2,be82779b,ba0304b1,3da55e27,3bd3493f,3bca4d44,bc07c23f,3f921ad9,3e9835c2,3e284a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd61aa0,3f2da554,be6faa0e,3e3438c6,bbb3a611,3c67a5ca,3b93123a,3dec2fbe,3d72594b,3e5cbd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b9774,be637779,ba6d6c5d,3db15dd0,3c0cba2f,3baa5a52,3bdbac3b,3f8bd165,befc3656,3e2364cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7df78c,bbd869d4,be23b913,3c95319d,bb8de0cd,bb0b295c,3c0aeba8,3e98b94c,3fb84e11,bcda5576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f9570,3e1cf7aa,3b03d341,bd8d8d90,b89089f0,3c04bc16,3b19cba6,3baaa4dc,3cf3eb4f,3fc2d7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74e69c,3cbd3b52,be928a55,3d1e5cb5,3c598ceb,bafb3820,bc35dc6e,3f047673,3f60ad2b,3cc362ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccc807,3c4d09dc,be51cedf,bc83c490,3bc5413b,bca27761,3ca96b0d,3f5bcf98,3dce732f,bcea8f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19da7a,bf32723a,3bef3413,3da4df1f,b9007143,bba875c0,3c1881e6,beae9f44,3e296389,3f7ced45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f113938,bddc8fd4,bb23e694,3d0481a8,ba8611ab,3b2661b3,3b3a8ac0,3f99733c,3e8b45b5,3e581c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393034a8,3c0ac3e8,b916f125,3c73eb36,3b0b445c,3b12eea0,baf8b939,bf295ec4,3f8439ee,3f855151
