# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf65f0a4,bf8a5361,3f1362a6,c00d2036,3f07ec77,3f9f9fba,3ebc808f,3ecccccc,be4ccccc,3edf3b64,bf483ed1,bf61dc85,3f0b6090,bf4e3496,3f01a071,3f72b305,3eb845be,3ec761d6,be4b6ff8,3ed839f0,3f1f7e03,3ef10490,3f56bb7d,bf17b541,3f5cc15c,3ea2df4e,3f6ed84f,3f6bcaa7,3f7ae5a4,3f680cfc

# OUTPUT - 9 values
3efc0ad8,3ed008df,3ec36931,3f149281,3f194220,3eeaffb6,3ec57c59,3eac1849,3e8d01a4

# JACOBIAN - 9 x 10
b95472c0,39c808f0,3b279e0a,bb38e2c8,bada2369,bb59df7a,3aa2e08c,3f3eb348,bec26042,3f20f01a
40bab8ee,4103efa6,40d1de01,00000000,3fd41f56,4043c9e1,00000000,00000000,00000000,41676f85,00000000,00000000,00000000,00000000,416d99fb,00000000,00000000,00000000,00000000,4104bb05,00000000,00000000,3fb1e36c,00000000,00000000,4194382c,412dc790,00000000,40bafa6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116ac84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41a2a481,00000000,40ac0a49,00000000,412df47f,00000000,40d94a8d,00000000,00000000,00000000,4154bed8,40d576f3,00000000,00000000,3ed6c304,00000000,00000000,00000000,00000000,00000000,00000000,41335ef4,00000000,00000000,00000000,00000000,00000000,4077baf9,00000000,00000000,00000000,00000000,416dbb68,00000000,40342b62,40dd2cc6,00000000,00000000,4087cadc,00000000,40f7460a,00000000,00000000,00000000,416a6806,00000000,417e9525,3f8fc101,413db5bd,00000000,41395724,00000000,00000000,00000000,3d813650,00000000,00000000,00000000,41435ed9,4096691d,3fb7f414,00000000,00000000,00000000,00000000,00000000,3f3b421c,412f9382,00000000,00000000,00000000,00000000,3fa1a3e0,41552b3c,41043005,00000000,40b86794,00000000,3f06799c,00000000,00000000,40dd37a1,00000000,00000000,40569280,3fb1fa0d,00000000,00000000,00000000,407f46b0,00000000,00000000,00000000,00000000,4151b9d4,00000000,00000000,00000000,00000000,00000000,00000000,4106a09b,00000000,00000000,00000000,4102bb77,409b33b5,00000000,412ac7d2,00000000,00000000,00000000,00000000,41a4c485,419916e6,00000000,00000000,00000000,00000000,00000000,00000000,3f6d32e8,00000000,00000000,00000000,4168b19a,00000000,411f8890,00000000,00000000,00000000,3f0ad79e,00000000,00000000,400a8861,40f39fa5,40e28b97,402ac487,4039f62b,40aed623,40c8952e,4155e84d,401ca1a5,00000000,4177a249,00000000,00000000,00000000,00000000,00000000,40d9a23f,00000000,00000000,00000000,41782842,00000000,00000000,00000000,00000000,3e862ac4,00000000,40dffdba,00000000,40dd277d,00000000,406353f2,00000000,00000000,00000000,00000000,00000000,40d9e29d,4025d7cd,40e2934f,00000000,4182d7ce,00000000,00000000,416ca664,3dd31f90,00000000,00000000,00000000,00000000,00000000,41416bb2,00000000,00000000,00000000,00000000,00000000,00000000,40329e2a,4120826b,41409ff4,00000000,00000000,00000000,41599950,00000000,00000000,00000000,00000000,00000000,410f8128,00000000,00000000,3f9e45db,417e3be9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb1c80,bf3ed882,3e7bd14f,3dbf3575,3b870929,bbd4a426,bb593238,3e91a9ec,bec38eb0,3f1fabf1
bb8f9e67,3b0ff28e,3c3ae800,bcf94590,bea4d56d,beb261b6,3cb1e7e7,3d24be8a,bc6da4de,bbef4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c072b64,3bc4e7d1,39547ba0,bab59070,3ee86b77,be618c06,bd030a9e,3cd23861,3cfd339a,3c1e24da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde70b61,bebe639e,3cffb63d,bd8cba35,bb5bdab8,bbc39f7e,3c01dbcf,3bfe7df2,bf4cdddd,3f812ea6
3e168ad4,3aa6af34,bc0a0a07,39c6dab0,baafe529,3989afd0,b7a7a200,3fc46493,3fb23ef1,3bb67bd8
be3fb667,3d493168,3c861523,3d14ed99,bbbc1af6,bab507e4,bc16f9ed,3f0b36c4,bf9d0c0f,3dc89e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d72dd,bc0a29cb,bb9bf9b4,bc8f63df,bb9b0b70,bc0518c4,3ba7722a,3fb09182,3fa5ecd4,bde31383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b33927e,3beb5378,bf52a82d,3e4447d3,bdc99d1d,3ca0412d,bba6782c,3d3e8d0a,bcda9461,3e170d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be015b97,bd9c113c,3e9b5911,3cd48294,bc2498da,3c7f38ec,bbcb40de,bf0f42df,bf2ebab7,3c9fa31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed351cd,3c745c61,3d1e746e,bc1d4e80,3be2d213,ba83865e,ba2c1a28,bef5d6f4,bfe98918,bd117cdb
3c657676,bd437cd8,3dc481ac,3c0fa740,bc10b0d3,3c567d1e,bb4797ac,3d68f694,bcfe87e6,bd036296
3e37dc2c,bdb6e06b,3cace839,bc44d221,3b9962fd,bb442420,bc0a176a,3fa036db,bf4dc51e,3ed8e3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f4014,bc4d2bb1,bd49f903,3c187307,bb38ce37,39390197,3a86f4af,3fc8ba87,bf4e45c5,3b7be4f8
bd2668c5,bf03a345,beebf996,be1bde93,3c020887,3cfbea34,3bf3b358,3d231534,bd0fa9a2,be2b9859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b497b,be6543f1,be76af12,3e605a75,bbdfe060,3c58176f,bbc15ae2,3d07a360,bcc25b04,bfb347ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c744d11,3e5e2c16,bc6d2900,3f06349a,be0004bf,3ebecbea,bc1236d6,be679d01,3d5524b6,bf2f5206
3b9cd178,3e0de437,3ee1e5c4,bf1b2964,3a0cb2ee,3c429b70,39a46190,3d6a3f32,bc08bce0,3e62508c
3ce544d0,bd787eea,3e8c13ef,3b7dc080,3ce8d9f9,3c957a0e,3d2336b8,bea1bc0a,3e81ab48,bdcd5991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcced4,bc9bca1e,bd1233bb,bb9ac198,bb2f86c1,3b914fdc,3b4f4093,3fa3c855,3f8f8893,bd526a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba2667e,3f47205a,bf00d482,bd4f596e,bc3e5174,3c5f092a,3c259b24,3dbb5944,bd44a4b9,3dd04e61
bed6d5e8,bc503176,bd5d3bda,bb8f5610,3b91f29e,3c0a92a9,3aff695c,3fe19c39,be40f3d2,bd1795cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ce49b,3f3369f2,3c39675e,3d991d9f,bb357e6b,3b8a59fd,b882c8c0,bcb5c388,3c8168dd,bfb9da02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b769c,3c9bb71f,bb9118c9,3c10b557,3a383b08,3b868d96,3bab8618,3fa11a16,3d8ffe9c,3f90a8e7
3c0f04c4,3d05408e,3f76646e,3e5cfe8b,3c66982a,3c934f90,bbb20ce6,3d30ac00,bcedb017,3da61128
3c27fde0,3e9f42d0,3ad06fcb,3d12e14c,3a505acd,bbfbc040,3a4c8f80,3ecfe77a,be40e88d,bff6a657
b9045660,bb84cb9a,ba312210,3b5f8b54,3ac752b2,3b525dd1,baef7b45,3f672d28,bfbeb2b1,bec9a409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4643,3c223013,3c4d56a3,bc0ecb81,bb98d734,3b8f191d,b8d5b8c0,3fae1ea5,bfcf1340,bcea92f1
399e62c0,bc810342,3c64e281,bc867278,3ec3408b,3d06644f,3f09aefa,3d2d89d3,3c1b8b94,bce407d7
3a0df454,3c4e6394,bd38ecee,bf9487f4,bc8ad2db,3cd9a89a,3b1eb5a6,bd8097f2,3cde0e43,3dd8e27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b54b531,3b9da732,bd32d009,bcc55d85,be1df1ff,3eac2e03,bca55f20,3d38a1ce,bc5f3e28,3adb3120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba851344,3d27c41b,bb83f957,3c14c784,bb329dec,bc0a38a4,bb82c676,3ed5a38f,bf891a16,3f89d34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c786628,3c7cdf44,3be56731,bceda22c,bf48c215,be815fa8,bd0852ce,3d0ffb9f,bc6023b4,3d0d98f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2835,bca03ae4,3d9c0afe,3acb7b60,3b59183a,bba3e371,3b96c03e,bec9649c,bfab0c31,bd97ce5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11fed1,bf1e9d84,3e3a7677,3ea91aed,bbe90d26,ba65d210,3c0b99c8,3d3efed3,bd55c3ef,3e6faa48
b9949890,3da7ee16,bf02b59f,3e843ef4,bbbc5e89,b91460e0,bba51faf,3e05092d,bdf12ee5,3ec64f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45206c,bea2d19d,3c7be31a,3d86b24d,3a218878,3bbaa188,3c0bb833,3efb2257,bf8ccdae,3e1a19cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b92b57d8,3c022326,39ffc4c1,3b1cd438,b90fb4df,3bb95fa8,3a73da58,bf29379e,bfaea879,3f6f8f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6df621,bd2b23ad,3acd426f,3c1066d4,bbf4542f,3bec54fc,3a06644c,3f9bf232,bf32dc4e,bfa37237
ba556d28,3f098502,bdf412f8,3e86ffbf,3c48cb03,bb34d780,3bdc76d5,bd6b735a,3c02e93e,bf930a81
3ecd72c5,bf2650ff,3e240837,3b3b8c6c,bb1c420a,bab218dc,3b95431e,3ee9a1e6,3ec3f6bf,3f5eaf42
3eb06b49,bd984504,bcc53661,3d3c2e57,ba5bbcd8,bc20f0c0,b88bf890,bf6acdcd,bf09106d,bfa90513
b64963c0,3bb939c9,b9b607d2,3bb5377c,39fc9f12,b70f9400,b82fe280,3fdcad74,3e65013a,3e92e41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b103fb0,3f25c4bd,3a528600,3d7c2e64,3bead938,3cc5048b,bbc9090b,3d9b889e,bccf9ace,3e8c9dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c295c6a,3e71d7ff,bd5e8d38,3f0da613,3df86b18,becf9152,3c7e8c28,be22c19c,3d6a0224,be91c567
b99ce720,3b070b36,bc1366d2,bd1ac265,3c8e6616,bca24d87,bf871772,3bb850d0,bc0d8928,3bcc20d8
bb7869dc,3ea217d7,3aa55de8,3d3a8731,3b336df7,bba8e704,3907aae0,beed5b13,bea85fe5,bfec7a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb31fc11,3c463d49,ba90e015,3b98d540,38987364,3b0c09c4,b8bf0920,3f3fadae,3f95198a,3f7c4d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ffe51,3c4720c9,bd5c952b,3bbc748b,ba0feef4,bab225f8,bb824e6e,3fad1e36,bf8fec72,ba74ccc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c76cc28,3f0e7bde,3efcd8e2,3ec85e00,bc102abd,3c47a3dc,3c66ff8a,3c88f1b0,3d5e0128,bea2f507
3c6a8b32,bcab1003,3f5819fc,3e74fa43,bb463c5a,3c7fc7fe,bb1f7d88,3cecec41,bba9ed4e,3ddd3458
3b17edc1,3eac3494,3c2a60a1,3d25ea63,b9456160,baf6a7c8,bba3431c,be44ca1b,3f10acb7,bff10b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494d77,bb8e4e9a,3d271599,bc2d5104,3ad16584,3b099bd8,bb0985cc,3f953e3a,bfabdb66,bdade738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bd56e,be82af38,bf024bb3,be6819af,bb1ef3ca,3c4da66c,3bf95b32,3d9c76b2,bd263100,be86b656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c617b,beb86102,3db2bbdc,bdf6e4c8,bc1ab948,3c3f84d6,3c53f27f,3e13e987,3f6594f7,bf0d62e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e82ae,3cca9134,bae6d4fc,3be71db3,3add17ca,3bacc44b,bb87e188,3ef799cf,bf9b977f,3f7b60b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd078ae,3ba693da,ba7dc89d,3bd1e858,385149a0,3a65b9e0,3a6a9c8f,3fca72d2,bf98f792,3ddde9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15ac03,3e775c35,3f121124,be5c34c4,bd311e6b,3cadec97,bb1d0b86,3d6e5727,bd7e5584,3e7ec7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbdb3f3,bca8c8d6,bb6661cb,bda3d6e3,3dc19d26,3f82d255,b9f33260,bc85e619,3c737632,3c707304
be665a1f,bd141220,bc21a8a9,3d4e1b2b,3bb12d74,3a355ee0,3b6cb55a,3f5d0c0d,3f8e7ded,bfc6c474
3c736c74,bbcb7c55,bc847e32,bc50ceb1,3eb38864,b9937a00,be7ac424,3cf6cbbc,bca651ee,3cb52f10
be1f0e37,be1668a4,3c383779,3c92deeb,3b936501,3c22bf7d,3c44b326,3f8fb888,bf33bc07,bfa23dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf375f,3e9086c7,bc18602f,bb9feb18,3af9867a,3bf3ef1e,bafc6f82,3fcfd6b9,be9d2cc3,bf600f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a3ac3,be67378b,3e1695a0,3cef1f10,3cb48078,3c4e6421,3c9662bb,3dfa9a12,bdc137bc,3db6e6ed
bc4782a4,3e04690e,bee73a05,3efab523,b9891a84,3ca90c33,3b58c4c0,bd2d56eb,3cd72156,3d435e38
bbe9f5c5,bf577e85,bedffece,3e8de292,3c1835a3,3c2b6c43,bc0ed83e,3b9c0278,3b778848,3eac1d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1abb90,bd927387,3e992fe1,3c87ca74,ba80af12,b98a6846,3c56a25c,3e7eba9c,bf834fa8,3ce416b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc65e7fe,3d51dc9e,3cd0e026,3f97c979,3cefd628,3e804fb5,3b272803,bd893bec,3d185079,bdafb97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24aa36,be7ea6bd,3c680ead,3d8c9a09,3b77e045,3ba1d3d8,bbf0f90a,3f92e83d,3e7c5c41,3e284a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31a7bd,be87a683,3ba75b76,3d9a5238,b9351e48,3ad89560,3aab830f,bf03e881,bf8c04c1,3e0f1156
3ea7f43d,be5df017,3ca8c57c,3da0c38a,3becfce1,3ba2bb00,3bfba1c1,3f8d2c3c,bf0e3bd0,3e2364cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b5a00,bbeccb96,be07a87a,3c330b7a,ba87358a,bab829c8,3bd55c98,3e95071d,3fb2079b,bcda5576
3db7f618,3ab08bf8,3cd8edce,bc0280d0,3bfc1a20,bb788868,3b9ae542,bfa05245,bf9b3492,bd08c44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa254f8,3e1ed0f2,3b86a374,bd87b3c3,3a4b93be,3be05f80,3a8e0a4a,3c1d87ce,3d6b2c9c,3fc2d7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec60e3c,3c622398,be1ddafd,bcda2e56,3b3a16ef,bca256b7,3c90bf41,3f5c7fab,3de532d6,bcea8f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22ce07,bf31129f,3e2bcd2d,3d9ff47d,bb29a209,bb6d0bb8,3c2f65d4,beb767a2,3df25d12,3f7ced45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c1bb,bdd2389c,3c8564e9,3d18cbe2,3b337a49,3b28007f,bb0c538c,3f9b6086,3e41006f,3e581c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
