# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf630176,bf7455d6,bc988199,c0165011,bc83993d,3fb28470,bdeba1b1,3ef5c28f,3e5f3b64,3edf3b64,bf466776,bf50e480,bc987f57,bf3661db,bc8397ca,3f7c0807,bdeb1cb1,3eec6e51,3e5d77d1,3ed839f0,3f21c6e5,3f13fc67,3f7ff4a4,bf33a566,3f7ff78b,3e336dc8,3f7e4eb5,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0eca7e,3f030298,3ed475d9,3f07b788,3f0cd60e,3ee895ea,3f08361d,3f013096,3ee75bd4

# JACOBIAN - 9 x 10
3bcd4b84,bbc52b6f,3ad617c0,ba57120c,39cfe816,3aab971c,3955986e,3f48ac9f,3ea75aea,3ef6fbe8
410b7389,3ff8a0fa,41469f58,00000000,00000000,3f78c3b0,00000000,00000000,00000000,41761e1e,00000000,00000000,00000000,00000000,4154784b,408f945d,00000000,00000000,00000000,412cab38,00000000,00000000,406ae258,00000000,00000000,41a5bf56,411b845a,00000000,40bd78f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4087d3dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418fe91a,3fa19a08,40c7b36b,40654d5e,4140391b,00000000,40937b8e,00000000,00000000,00000000,416f4a76,4064288c,00000000,00000000,00000000,00000000,4034ad65,00000000,00000000,00000000,00000000,3fd8472b,00000000,00000000,00000000,00000000,40970b7c,4005c3af,00000000,00000000,00000000,00000000,4182bec1,00000000,00000000,415bc4a1,403c6c3f,00000000,00000000,00000000,4136087b,00000000,3f1cb700,00000000,4163facb,00000000,419e449f,00000000,416195b0,00000000,4151d98a,405cc145,00000000,00000000,00000000,00000000,00000000,00000000,417385c4,4095c84d,00000000,00000000,00000000,00000000,40e049f3,00000000,00000000,411cfd9d,00000000,00000000,00000000,00000000,3fa1d63e,419443ac,40febcbd,00000000,40106ae2,00000000,00000000,00000000,00000000,3f0e5568,00000000,00000000,00000000,00000000,00000000,408f8a8c,00000000,41092d61,40326445,00000000,00000000,00000000,3d44ddc0,00000000,00000000,00000000,00000000,00000000,00000000,417d15ef,00000000,00000000,00000000,4148de1c,410798ba,00000000,411c3c57,00000000,40b7f62d,00000000,00000000,4190ece3,415977ac,00000000,00000000,00000000,00000000,00000000,00000000,3fdca120,00000000,00000000,00000000,413cbbb9,403f5add,413a298e,00000000,00000000,3d975c00,3ed102dc,00000000,00000000,40185ad8,4069b255,40b03da1,3ffb041f,00000000,00000000,4082aadf,417fad32,4115be6f,00000000,417b655d,00000000,00000000,00000000,00000000,00000000,410e7b73,00000000,00000000,00000000,4181187b,00000000,00000000,00000000,00000000,407f8c4e,00000000,40f7d7fb,00000000,41393526,40339935,40b56656,00000000,00000000,00000000,00000000,00000000,00000000,3f9d8a06,3eef644c,3e8120a0,41289ecc,00000000,00000000,4126b7bf,40036131,00000000,00000000,00000000,00000000,3f03e9c6,41340005,00000000,00000000,00000000,00000000,00000000,00000000,40d45ee4,4149fefa,41728bf4,00000000,00000000,3fa4a9f0,412085c9,00000000,00000000,00000000,00000000,00000000,40c009c0,00000000,00000000,3fe77f79,414cca91

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8b1f6,bbfe0600,3c3a40f5,3ca35474,3cb289ab,3ecf0ab3,bdf04ff2,3d093938,3c85f8f7,3d04a1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0195a4,bf43ce00,3c83b3d1,3dd76b96,bb10131f,bb877590,ba823a72,3e930ff5,beaafd65,3f1fabf1
bb8f8208,3b878f72,b9c4053a,bd2c75b8,3dd2f116,bed356ba,3c8cf89e,3d3941ae,3c962a2b,bbef4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c063371,3bab7f8c,3c15aae3,b90c1480,3f2e9bc8,be8f40ed,bd02b883,3cceabae,3bdc81cc,3c1e24da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb2c0a,bec28b49,3c31a269,bd93c52e,bb8cf205,bb965f19,3c40c9e2,3c1f8eb7,bf450556,3f812ea6
3e0e87be,39470f23,bc285799,3aa0263a,b9ecfb8d,38898440,bae36dd0,3fc1810c,3fb50707,3bb67bd8
be46ec1f,3bf47800,bc49755f,3d13d21f,bc78d8fa,bb2c8f9c,bc03a6da,3f0c2da1,bf9669c3,3dc89e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dab1c,bba8fdbc,b994b7b8,bca5da23,bb1d32ee,bc41386c,3b9c2fee,3fae1f02,3fabbcca,bde31383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b293026,3bf82378,bf546134,3e8e01b5,bd6d9c2b,3c9eeb64,bc356f24,3d5cfbf9,3cc3d264,3e170d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ff598,3b92ac80,bc096fba,3cfdd92c,3bbd1e88,3c055d8c,3b875faf,bf339f5b,3fa26f3b,bf8c3a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c644bae,bdad4cf8,3f0e580f,3da5116c,bc44bc5b,3c6c335c,bba46f72,3d9112a2,3d3a83b9,bd036296
3e31c9b3,bddf2cca,bb8c5747,bc52cda8,3bdcb691,bb56e1d4,bc23bc9f,3f9eaae5,bf46b77b,3ed8e3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30580d,bc0c2b48,bd735448,3c560698,bb43f101,38cd8c14,38abd6c0,3fc6e3b7,bf409593,3b7be4f8
bd265866,bf0c8d3d,be0ace8d,bd850728,3bf94d3a,3cdfe4db,3c426759,3d5d07e0,3d8b3a42,be2b9859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c1b47,be93a761,3db53221,3e6c3c20,bc3efeba,3c60d882,bb623254,3d14a1c3,bcb744a4,bfb347ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48d64b,be7c0925,bb34ef72,3d7fbbdd,bb9a6664,bbb5f916,3c1527db,3f601523,3f846b3f,3e193d07
3c74b93c,3e5473d4,bd1586de,3f0dae08,bda7127c,3eab33a3,bc0a8b0e,be7c89a1,bd9d3928,bf2f5206
3b961adc,3dccaa9e,3eb1952c,bf1928cf,3aea5e48,3c8d8958,3b960e92,3d71c305,3c3af66e,3e62508c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6e54,bc82fa26,bd3014c3,ba22e1a0,3b3745c9,3bd9aea8,3b8a8500,3fa262c6,3f96af7e,bd526a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baabf90,3f390b2c,be1891e2,bc5d4c40,bbbe7e7b,3c6fbd80,3c1c4465,3ddcdd31,3d4b2774,3dd04e61
bedaefce,bc665787,bd7a5a7e,baef1960,b9d8b7bb,3bff6413,3b1adcc2,3fdf627a,be2f4d7a,bd1795cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b7a80,3f268c85,37aef690,3d92e140,bbc0452d,3ba47c45,b8ce6d88,bcd32828,bc458110,bfb9da02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09b45c,3ca08b32,bbb13da2,3c14961a,3b6c9f2d,3b86529b,3ba6a781,3f9efc8e,3d895331,3f90a8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2666f4,3e95ae07,3b7775bd,3cec65c4,3802b45d,bc137eb1,bb0c541c,3ec42a49,be90ce53,bff6a657
b81bb800,bb856ee6,baaefcf7,3b02fb7c,3ad069ed,3b2dda16,ba262d41,3f63be79,bfbc3e9a,bec9a409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f3235,3c33e597,3c854789,bc2282f9,bb99ccd1,3b96ec12,3908be80,3fab2b40,bfca5031,bcea92f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a07b6ec,3c0d4816,bd09afc1,bf8fe53c,bc1c57cb,3caad0d2,ba950866,bd944674,bd0304e0,3dd8e27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b50b2e3,baca9258,bcf1b46c,bcfadf62,3e31bc20,3ec75acd,3bafd96b,3d4d9452,3ccd9197,3adb3120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba90dd24,3d21cb70,bbc27d59,3bf7f3f4,baf3e1d0,bc37872c,bb82c011,3ed3120c,bf88be65,3f89d34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a02fc,3c8df4e8,3c07dde7,bcf5d0e2,bf3df397,bea6a2db,bcaa87af,3d2499b6,3bc1bd68,3d0d98f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9fd3310,3bafd880,be694eba,3e9ba7b7,3aec12de,3b115fae,ba932663,3e2b07eb,3d71ce06,3ec64f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4df462,beb52d44,badd0e69,3d968119,3c1923d9,3bf63b8e,3bd96ff6,3efb7e7a,bf82e8d2,3e1a19cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbf562,3f11555b,3c04bc9a,3d1b1d06,3bb1c927,3a7189e0,3b29b88c,3e0d6d2b,3fa3148f,3e708335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7b5abe,bd19738e,3b3c9973,3bdfd904,bbc85324,3bb74c2d,bb1a735a,3f990ef9,bf35b85c,bfa37237
ba438f54,3eed1997,bba0bf3f,3e806716,3c860776,3a856cc0,3be0366c,bd8295c1,bc5afa9e,bf930a81
3ecd6266,bf2b4dc3,3c42bbbb,3bc11b72,bb665c61,baf1920c,3b710770,3ee9d7c9,3ed252a7,3f5eaf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7552000,3b9bbc61,ba1292e6,3b892ec6,3a529537,ba93faa8,3a964ed0,3fd95e74,3e5e6423,3e92e41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b071770,3f27b789,3f0438fe,3e1384f6,3bdb014c,3cbeac7c,bbe445a7,3dba4f0f,3d45c744,3e8c9dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f088fac,bc0e92b4,bc94e4b4,bbff7f19,3b918037,3b96813c,b9e88d40,3f9d22ae,3fb68722,3c9745c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28d06f,3e638453,bd7c04d7,3f0afbf8,3dd32958,beb9b77c,3c411fd3,be3dc37f,bdc2e324,be91c567
b9152460,3b46f80e,bc3597c6,bd2227e6,3c66b418,bce4fa17,bf33f59f,3c4e4fb8,3d11c3ac,3bcc20d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e7ba6,3c53a5df,39ae5f50,bbb990c9,baad2db1,3ad612e2,bbb4d68e,3e004c4a,3f9cc6aa,3f812509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb317ec4,3c1cf8c7,b9475a63,3b3c4f48,ba1351f6,3a108570,3b04b869,3f3d7c65,3f980111,3f7c4d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4562b,3d04396b,bae01bae,bc187257,ba96e998,bbd212cd,3b885097,3fe5867f,3e18683a,bd5ad479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6936ab,bca9c0aa,3f8b309b,3eaa3b0e,ba7c6ab9,3c49f2e0,bb2b9e8c,3d0c4c3b,3b27a1be,3ddd3458
3b1c4d38,3ea0dcdd,3c4123a4,3d09cd9c,bb380861,bb380588,bb7ed44c,be5373e4,3ef8df35,bff10b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ad2a1,be9e7789,be116801,be24359b,3bde0f66,3c6dae44,3c27effd,3db4dc91,3d051aaf,be86b656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e5a9b,becb352d,3ca8ddc5,bdd7cad5,bc65acb1,3c3fbbc0,3bf01e12,3e230a5b,3f64eab6,bf0d62e0
bf25d257,3dbb3502,bb788a20,bc75c308,bb90fc96,3c1dcde4,3b9b423b,3f8e54aa,3f8c2ba0,be9c2c92
bb9f4d62,3cc418e8,b8ab37ff,3bcff7c8,39a5c702,3b91cc75,bb7d3156,3ef388e3,bf9944c3,3f7b60b1
bd2e6cf8,3d6bc7bb,3c06856d,bc9908ce,bbb0839e,bbd171a2,39654e58,bf3b4df7,3fba9c35,3df75de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd10324,3b884b99,b9830676,3b992128,baa02e3e,ba15bdb0,3a59fb8e,3fc77f20,bf961070,3ddde9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba928a,bcb4e626,bb5d47c2,bd93c949,3b2df35e,3f726042,3acb7334,bc898a64,3c5ced5c,3c707304
be67089a,bd912174,bca9761a,3d42f7be,3b69131d,3a90c31d,3b728507,3f573c82,3f8b8984,bfc6c474
3c73cce0,bbcc46ab,bc6d6a41,bc6405bb,3ecdb5cb,3b9f5a98,3e60b63c,3d0debe4,3ba9bd84,3cb52f10
be1b3fa8,be3fed1d,bb43f119,3c8415f6,3ba10d7a,3c21edf9,3c803206,3f8c8ab1,bf37b862,bfa23dde
3e34b277,3e9a35e0,bc819fa4,3c776310,bb498e87,bb6281cd,bb3c2a95,3f7f39cb,3f61b870,bfb86173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcbbe2,3e989a82,3a80873a,ba8f2960,b9facb86,3bb6b1c0,3aba14d0,3fcc4d02,be986e7d,bf600f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d09c7,ba682325,bb1f9986,38e60600,3aed4c8a,3a51fea5,368da340,be3fb27b,4000778a,bd3f708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a49f9,be8d0e2f,3f0480a1,3ddecbde,3c8d7116,3c41809b,3cd39027,3e149aeb,3d10e78e,3db6e6ed
bc488aca,3daa93ac,bdd44650,3ee46a52,ba1db06a,3c6dcea2,bb1dbe34,bd43e1d9,bc40cbcc,3d435e38
bbec4bc5,bf5277bb,bd27f7b2,3e5d488a,3ba706e6,3c019d8a,bc466c9a,3c30af36,3c5fa025,3eac1d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27daff,bcb0b771,bf3404d6,3e8555d5,3d8dc17d,3c67b16c,3c41b1a8,3ceacd28,bcb798ff,3e156677
3f325404,ba0758a8,bd94a410,3c7bb8da,3b386d54,39a4d200,3a113f82,be1bb21b,3fe2def2,bd314274
bc61b301,3d564fb5,3d2bfacb,3f935f2b,3c95b73d,3e639b35,3b988bb8,bda34665,bd09ea36,bdafb97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23c19b,be96c95c,ba72c177,3d9fbc4c,3bd4b23c,3be95848,bc0787fe,3f921ad9,3e9835c2,3e284a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc6176d,3f30d2aa,be62e20a,3e18ba30,bbb1d6d0,3c689c8e,3b904028,3dec2fbe,3d72594b,3e5cbd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3be78,be83a9b4,baca2cb4,3dadb5fd,3c0c97ba,3bae2606,3bd80d68,3f8bd165,befc3656,3e2364cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8722ba,bb295b34,be23ba90,3c8796a4,bb8fbf59,bb3046e0,3c0c58a0,3e98b94c,3fb84e11,bcda5576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa16bf0,3e0ffd37,3afd8b10,bd8cb007,b8bb44aa,3c1474b2,3b1dd7f2,3baaa4dc,3cf3eb4f,3fc2d7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ae25b,3c73aae9,be91e3c4,3d10c47a,3c5743d1,39e5f100,bc3e9484,3f047673,3f60ad2b,3cc362ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8632a,3b9c8968,be523495,bc9826b6,3bc67d7f,bca10e87,3ca954ef,3f5bcf98,3dce732f,bcea8f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12e88f,be10a9e6,bb48625a,3d093ff4,ba905f98,3b25b2ea,3b525988,3f99733c,3e8b45b5,3e581c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39571230,3c087a3b,b960ed44,3c7338fe,3b0b54b2,3ac8d518,baee25ea,bf295ec4,3f8439ee,3f855151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
