# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b22fe,bf9137a1,3cb5eacb,c01a45ea,3ca788af,3fa35eea,bd5edc4b,3ef5c28f,3e5f3b64,3edf3b64,bf4156a8,bf680511,3cb5e6f7,bf2aec77,3ca785b2,3f74fb39,bd5ec026,3eec6e52,3e5d77d2,3ed839f1,3f27cc54,3ed85bf1,3f7fefd7,bf3e94b8,3f7ff24c,3e94986a,3f7f9f05,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f2821,3f0360d1,3ed57a86,3f0d758d,3f10eb5a,3ee291ce,3f028020,3ef4046b,3edf1e2b

# JACOBIAN - 9 x 10
3c37a7ce,bb4c9384,3aa48de0,ba2bbd50,baa7d670,bb1cb463,b93ca5dc,3f4dc320,3e99b5db,3ef9a2b8
410a5058,4041a339,413d9620,00000000,00000000,3f9a44ac,00000000,00000000,00000000,4175dca5,00000000,00000000,00000000,00000000,415ff8a1,4097ae4e,00000000,00000000,00000000,413222d2,00000000,00000000,4062da37,00000000,00000000,41a86bee,411ce496,00000000,40c33b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409e786f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4194ac93,3d94a080,40c7b942,3fffc72a,41423c0d,00000000,409a9d48,00000000,00000000,00000000,4172d57c,40ab6b9e,00000000,00000000,00000000,00000000,3fc5c726,00000000,00000000,00000000,00000000,40306b28,00000000,00000000,00000000,00000000,4067371f,402812cc,00000000,00000000,00000000,00000000,4182d25f,00000000,00000000,414cdf6a,3fa55160,00000000,00000000,00000000,412bb740,00000000,3ddd5aa0,00000000,41637f5f,00000000,419e037a,00000000,416182bf,00000000,41556412,40291593,00000000,00000000,00000000,00000000,00000000,00000000,4172a10b,4096e793,00000000,00000000,00000000,00000000,40cb5412,00000000,00000000,412323da,00000000,00000000,00000000,00000000,3fb69259,4192b0ac,41038860,00000000,402603c1,00000000,00000000,00000000,00000000,3fa73bb2,00000000,00000000,3f1178f4,3eb968cc,00000000,408c5318,00000000,40f1ae81,400cfb4c,00000000,00000000,00000000,3fd4f02a,00000000,00000000,00000000,00000000,00000000,00000000,416d05c7,00000000,00000000,00000000,4145fe66,40eda46f,00000000,411c38fa,00000000,409a93fc,00000000,00000000,4196869a,4169047a,00000000,00000000,00000000,00000000,00000000,00000000,3fe1e068,00000000,00000000,00000000,413eedf1,3ff1117c,413dd108,00000000,00000000,00000000,3f0e3dfe,00000000,00000000,40200845,406d90bf,40bdb541,40028fd7,00000000,00000000,4080ee30,41800cb8,410c5ea0,00000000,418035b4,00000000,00000000,00000000,00000000,00000000,41134c12,00000000,00000000,00000000,418257f1,00000000,00000000,00000000,00000000,406604aa,00000000,40ff66b6,00000000,412b5d94,3fd7c45d,40ae713a,00000000,00000000,00000000,00000000,00000000,00000000,3f938429,3f85309f,00000000,413de49f,00000000,00000000,413224e4,3fe32e14,00000000,00000000,00000000,00000000,3f47f9b8,413c0ac8,00000000,00000000,00000000,00000000,00000000,00000000,40c898f0,4147864b,41730ea2,00000000,00000000,3f72e868,412997cf,00000000,00000000,00000000,00000000,00000000,40d37bc1,00000000,00000000,3fd891b6,415f52a6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe0133e,bc1b0e4b,3c3bb40e,3c6a51e0,3bdadda2,3eda9138,bdea067e,3d093938,3c85f8f6,3d04a1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd373150,bf3c589a,3d071384,3de05dfe,bae80cdf,bbc504cc,baad4c9c,3e930ff6,beaafd66,3f1fabf2
bb8f1d5f,3aa89fac,39f2ef60,bd41feef,3d97a1bc,beb933d7,3c938153,3d3941b0,3c962a2d,bbef4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c038483,3bcebf4d,3c0d875a,3822a600,3f2c2aa9,be6dd345,bd049ed0,3cceabae,3bdc81ce,3c1e24da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf61792,bebc1346,3c4b95c6,bd960ed0,bb8c6fb0,bbbb26cc,3c3b4dfa,3c1f8eb8,bf450556,3f812ea8
3df1e224,3ae685ec,bc278994,3ac7303a,ba0327c8,3961bc80,bacfd750,3fc1810c,3fb50708,3bb67bd4
be5a2157,3d869410,bc29ede9,3d136b69,bc711e0e,bad689d8,bc076cde,3f0c2da1,bf9669c4,3dc89e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e2a5a,bc210292,ba1cfe92,bcafc928,bb29be6d,bc121bcc,3b9ee204,3fae1f02,3fabbccc,bde31384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0d6eca,3bdf28dc,bf56c5af,3e9fcd14,bd79388e,3ca04d24,bc2c72c6,3d5cfbfb,3cc3d264,3e170d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd503df4,3d630d14,bc0deb84,3d033d4f,3bbde1e4,3c0d5501,3b8951dd,bf339f5b,3fa26f3c,bf8c3a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c610eaf,bd076b18,3f0764ff,3de2f2dc,bc427143,3c5b62fa,bb9e97c1,3d9112a3,3d3a83bb,bd036296
3e216452,bda62bca,bb21cd5e,bc55e449,3bda6dd4,bb4960a0,bc2378f6,3f9eaae6,bf46b77c,3ed8e3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf332965,bc6a3fca,bd731d7f,3c7060a2,bb440a4b,392961e8,3946f610,3fc6e3b8,bf409593,3b7be4f0
bd260a49,befeefa3,be24eb60,bcdcfa70,3bfbf382,3cf71704,3c3bd2b4,3d5d07e4,3d8b3a44,be2b9859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e2f86,be490679,3d85d5a6,3e70742f,bc3a6c44,3c5a916a,bb7e78a4,3d14a1c4,bcb744a6,bfb347ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49bbc0,be44f0e9,baadcf29,3d81d924,bb9721c4,bbf7401c,3c122190,3f601524,3f846b3f,3e193d08
3c75a8e7,3e613c89,bd1100e2,3f0ff479,bdaedf6b,3ebb2e88,bc0ee760,be7c89a3,bd9d392a,bf2f5207
3b84446a,3e1d3203,3eb72978,bf179dfa,3adc01a8,3c564938,3b8857b2,3d71c307,3c3af66f,3e62508d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0640c,bca6ac3e,bd3006bd,3ab18590,3b1f4f87,3ba14ad8,3b878a34,3fa262c7,3f96af7e,bd526a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc1001c,3f4c4032,be345188,3b1c7a40,bbce51c7,3c631a60,3c20c35e,3ddcdd34,3d4b2778,3dd04e63
bee5cad2,bc45fb53,bd7b5fe8,ba0cca00,b7ff00c8,3c08bf2e,3b1b74f6,3fdf627b,be2f4d7c,bd1795cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04f5d0,3c985070,bbb12c30,3c13c0d1,3b6202a0,3b86b96b,3baa1825,3f9efc8e,3d895332,3f90a8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22098d,3ea284e3,3b71e0c8,3cce8274,38bd1afc,bc02b491,baebd0dc,3ec42a4a,be90ce54,bff6a658
39550020,bb845c77,baacaaca,3aa66e88,3ad2380d,3b4bbbe6,ba4badda,3f63be7a,bfbc3e9a,bec9a40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ed9f6,3c199fce,3c84debb,bc2982ff,bb9ac81c,3b911d4a,389c1960,3fab2b41,bfca5032,bcea92f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ed01c8,3c677638,bd0e6f0b,bf8d3b12,bc25c167,3cd072e2,ba3a4ddc,bd944675,bd0304e1,3dd8e27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b464d23,3bfa30d2,bcff4e53,bd06d2e4,3e1c1a90,3eb1cc88,3b068117,3d4d9454,3ccd9199,3adb3100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab08304,3d29660e,bbbf2cee,3bda4438,bb00c807,bc141b1a,bb85513a,3ed3120e,bf88be65,3f89d350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e30a8,3c6c7c63,3c089e25,bcfaf1c1,bf408bfa,be88e8db,bcb9bb59,3d2499b8,3bc1bd64,3d0d98f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea522e0,bea9c724,3d431fe4,bdc02200,bc38df70,3aae65f0,3ab9c09e,3f747a29,bc6af020,bf1c4b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c9a98,bf1f4389,3ecdecfb,3e95ec6c,3c5d1f2c,ba380bb0,3c3e60f4,3d64ad38,3c157f0c,3e6faa4a
ba84fb88,3dea4704,be80ba02,3ea4e18b,3aac0f40,39a8b5d0,bad4587b,3e2b07ed,3d71ce0a,3ec64f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be657fa1,be9afb80,b9eeeb24,3d9d6114,3c10cd17,3bc751c4,3be4feb2,3efb7e7c,bf82e8d2,3e1a19cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2d4f5,3f144db0,3bc6812f,3d2323fd,3bb39fb9,3b2e9498,3b0b1c09,3e0d6d2c,3fa31490,3e708337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f343c,bd320ecd,3b3b199a,3bba2714,bbcdbedc,3be1f5e7,bb06284e,3f990efa,bf35b85d,bfa37238
ba138538,3f10f7b3,bc5a2b72,3e7a2649,3c84efd8,bb00f990,3be2b8ef,bd8295c1,bc5afaa0,bf930a82
3ecd1449,bf23cae9,3cbb7c24,3be4eafb,bb656055,babfe9a4,3b7b41b8,3ee9d7ca,3ed252a8,3f5eaf43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8200cfa,3bc5809e,ba0e4f43,3b644a88,3a4e5a09,b97de720,3a851e61,3fd95e75,3e5e6423,3e92e41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3add5544,3f2464c3,3ef857ca,3e372eed,3bdd391b,3cc452a5,bbe2f58b,3dba4f10,3d45c746,3e8c9dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f091a4a,3a956960,bc917e78,bbdfdabc,3b9174df,3bb39932,ba05b2ea,3f9d22b0,3fb68724,3c9745c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c274efe,3e76b994,bd7cb0a6,3f08f96e,3dd7b0f4,becb9586,3c4c6dc4,be3dc380,bdc2e326,be91c568
399187b0,3ad5be5e,bc350a33,bd24212e,3c6cf685,bcaf5fc8,bf41f48a,3c4e4fb8,3d11c3ad,3bcc20d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d0f62,3c544407,394e4901,bbc607fe,bab12f34,3af8f9f5,bbb841e4,3e004c4b,3f9cc6ab,3f81250a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb300b2e,3c577fd8,b97dfbbb,3afe5750,ba0b9e95,3aecadb0,3ae964ac,3f3d7c66,3f980112,3f7c4d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdc93f,3cf64d29,baca16ba,bc102048,ba816c21,bbd029ea,3b906dad,3fe58680,3e18683a,bd5ad47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c657622,bca91fd6,3f8a70c3,3ebda78d,ba8ff69c,3c7541c9,bb2d968e,3d0c4c3c,3b27a1c4,3ddd3459
3b27e145,3eb02f82,3c425db8,3cf5a154,bb2df06a,bb08c960,bb860a81,be5373e5,3ef8df36,bff10b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57e4c8,be6da184,be2e757a,be0695fb,3bcba2a4,3c550eea,3c2550e2,3db4dc92,3d051ab1,be86b657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be938c8b,beb00915,3cd1adc9,bdc8ab0a,bc640068,3c3fe672,3c058294,3e230a5c,3f64eab7,bf0d62e2
bf263828,3ddaae22,bbbc422f,bc3200cc,bb87e302,3bf63288,3b8b9114,3f8e54ab,3f8c2ba0,be9c2c93
bba15256,3ccc3f46,b933dec6,3bc245c6,39dca76c,3ba78a7e,bb813ba8,3ef388e4,bf9944c4,3f7b60b2
bd788400,3d484105,3be14454,bca9e344,bbba814f,bc00aa68,392e8ae4,bf3b4df8,3fba9c36,3df75de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd25a88,3bb3372a,b996fde6,3b76ac90,ba9698cb,3a165bf0,3a5d00ba,3fc77f20,bf961070,3ddde9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb220c5,bca202fb,bb630b6b,bd8d036b,3c14a556,3f812360,3ab62cec,bc898a65,3c5ced5c,3c707308
be68b662,bcb15200,bca55827,3d3c92f5,3b71faf2,3a4b7654,3b738600,3f573c82,3f8b8984,bfc6c475
3c74ae38,bbcb7379,bc70d5c2,bc6a9aee,3ecdcbf7,3a57d600,3e2931ea,3d0debe6,3ba9bd86,3cb52f18
be10f079,be04b08d,bafe1725,3c7bf906,3ba1fec5,3c22ef54,3c7d0cb4,3f8c8ab2,bf37b863,bfa23ddf
3e348050,3e9293e0,bc7f4fc7,3c4cc65c,bb53a0dd,bb531675,bb35ff67,3f7f39cc,3f61b870,bfb86174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5f560,3e8ca911,398c6b10,3a377160,b999e59b,3be78815,3a897fd0,3fcc4d02,be986e7e,bf600f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19026e,b9bdb0a4,bb24d13c,ba2e7560,3ae4980c,3a8f88b2,b9282794,be3fb27c,4000778b,bd3f708c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5ad3,be50d2f5,3efe73fe,3e11f7c7,3c91c5fb,3c4c3b42,3ccea2ac,3e149aec,3d10e790,3db6e6ee
bc4b3519,3e1715e2,be056572,3ed9df70,b9ff05b8,3c9f12ec,bae6d1dc,bd43e1da,bc40cbd0,3d435e38
bbf24da5,bf593076,bd8fbd32,3e422450,3bb12c4c,3c22fafc,bc42aef2,3c30af36,3c5fa026,3eac1d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b87d957,bf1593f6,3b5d3cda,bf5706b8,bbdbb6d6,3dbd486e,3d232e6c,3dd5afed,3d41acf2,be8e9807
bc257b26,bcdafd72,bf36165b,3e95e6b5,3d964335,3c324b8c,3c36b1be,3ceacd2a,bcb798fe,3e156678
3f2e9f3d,bb000640,bd950534,3c9314e7,3b47500b,39e65b00,39fc12b4,be1bb21b,3fe2def3,bd314274
bc565494,3d4ea748,3d29ba62,3f909f55,3c9d71cf,3e7b30d8,3b921d26,bda34667,bd09ea39,bdafb97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f213633,be6a9efa,390e1d80,3da83990,3bd0c08b,3bb15014,bc07cbb0,3f921ad9,3e9835c2,3e284a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdc5e1a,3f2ae0db,be81451b,3e41f70b,bbb69659,3c656a82,3b94eace,3dec2fc0,3d72594c,3e5cbd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9858de,be4c56e6,38312710,3db331f7,3c0ce0e9,3ba5f1dc,3bde4c6c,3f8bd166,befc3656,3e2364d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e777c90,bc16e621,be23a18e,3c9c1a55,bb8a8ab5,badbe560,3c09bda4,3e98b94d,3fb84e12,bcda5574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9ed344,3e246d9c,3b0b3fc3,bd8de48b,b80caf5d,3bf01b8c,3b1682be,3baaa4d4,3cf3eb50,3fc2d7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78d41f,3ceaeaab,be9370f9,3d252eeb,3c5d6066,bb760990,bc2f31b6,3f047674,3f60ad2c,3cc362f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece7c88,3c940b04,be511a02,bc728b40,3bc2f3eb,bca29b4b,3ca94ace,3f5bcf98,3dce7330,bcea8f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be177f7d,bf2c821c,3c6d8678,3da4e4a7,b98342de,bb898e24,3c1b757c,beae9f44,3e29638a,3f7ced46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1089ac,bdb1c64c,badb2f9a,3d0212a4,ba67f6f4,3b274cf8,3b2868d8,3f99733c,3e8b45b6,3e581c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
