# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf627bee,bf745922,bca10803,c0165030,bc8a900d,3fb28426,bde90a67,3ef5c28f,3e5f3b64,3edf3b64,bf4612f9,bf50e668,bca1055b,bf366184,bc8a8e5c,3f7c07ed,bde889be,3eec6e51,3e5d77d1,3ed839f0,3f222e4c,3f13f9b7,3f7ff356,bf33a5be,3f7ff6a0,3e33700c,3f7e582d,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0ecb37,3f0302c5,3ed48110,3f07d7d4,3f0cf6f4,3ee8b5a6,3f083f2a,3f013821,3ee76dd3

# JACOBIAN - 9 x 10
3bc4c38c,bbc520a3,3ad9c538,ba570c24,39d22a06,3aab993a,39517314,3f48ac9f,3ea75aea,3ef6fbe8
410b78a1,3ffa430a,4146a7fb,00000000,00000000,3f784b30,00000000,00000000,00000000,4176436e,00000000,00000000,00000000,00000000,41549d70,408f9c9b,00000000,00000000,00000000,412ce730,00000000,00000000,406af4e7,00000000,00000000,41a5d070,411baddf,00000000,40bd5d76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408809a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4190084a,3f9ed6f4,40c7f7df,4064a8be,4140462a,00000000,409388a8,00000000,00000000,00000000,416f57f8,40653e1b,00000000,00000000,00000000,00000000,4033f87c,00000000,00000000,00000000,00000000,3fd9a780,00000000,00000000,00000000,00000000,40969133,4006732c,00000000,00000000,00000000,00000000,4182d03d,00000000,00000000,415bc47e,403bdd96,00000000,00000000,00000000,4136192b,00000000,3f1c80b8,00000000,41642d43,00000000,419e431b,00000000,4161c419,00000000,4151f836,405c2e75,00000000,00000000,00000000,00000000,00000000,00000000,41738417,4095e753,00000000,00000000,00000000,00000000,40e013da,00000000,00000000,411d2489,00000000,00000000,00000000,00000000,3fa21f45,41943b53,40ff434e,00000000,40116335,00000000,00000000,00000000,00000000,3f100808,00000000,00000000,00000000,00000000,00000000,408f7cd0,00000000,410927d7,40322262,00000000,00000000,00000000,3d8b09c8,00000000,00000000,00000000,00000000,00000000,00000000,417d180d,00000000,00000000,00000000,4148ce07,41078423,00000000,411c6410,00000000,40b77578,00000000,00000000,41910bc0,4159c134,00000000,00000000,00000000,00000000,00000000,00000000,3fdc30fa,00000000,00000000,00000000,413cb847,403f4165,413a3998,00000000,00000000,3d867480,3ed281c6,00000000,00000000,40189874,406a0a6a,40b08b55,3ffaa264,00000000,00000000,4082c62e,417fb3c7,4115c5bf,00000000,417b8b2b,00000000,00000000,00000000,00000000,00000000,410e9900,00000000,00000000,00000000,41812c67,00000000,00000000,00000000,00000000,407f275d,00000000,40f84a94,00000000,4139328f,40335e91,40b5944a,00000000,00000000,00000000,00000000,00000000,00000000,3f9dc610,3ef546d4,3e78c870,4128ceca,00000000,00000000,4126f7bb,400382a5,00000000,00000000,00000000,00000000,3f03af5e,4134245f,00000000,00000000,00000000,00000000,00000000,00000000,40d42bcf,4149ee5d,41728baa,00000000,00000000,3fa3bcee,4120cf58,00000000,00000000,00000000,00000000,00000000,40c045b8,00000000,00000000,3fe71b02,414d1ee7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe82279,bbfe0ac6,3c3a3535,3ca3530a,3cb56d28,3ecf0af3,bdf03122,3d093938,3c85f8f7,3d04a1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd052494,bf43cd8f,3c802b78,3dd76be0,bb10b9e6,bb8776b6,ba832318,3e930ff5,beaafd65,3f1fabf1
bb8f7c78,3b87896e,b9cf313b,bd2c765f,3dd451e5,bed35640,3c8d1ccc,3d3941ae,3c962a2b,bbef4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0606e5,3bab824c,3c15decf,b90c0b00,3f2ea9a2,be8f4078,bd02c407,3cceabae,3bdc81cc,3c1e24da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebe714,bec28af5,3c30f83c,bd93c542,bb8cf459,bb965fd5,3c40ae94,3c1f8eb7,bf450556,3f812ea6
3e0d1a8e,39477def,bc285c2f,3aa02784,b9ec67b5,38898900,bae30c48,3fc1810c,3fb50707,3bb67bd8
be48338e,3bf50940,bc4a41e4,3d13d21b,bc7905bc,bb2c8e67,bc03bbf0,3f0c2da1,bf9669c3,3dc89e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db49b,bba908a8,b99083a3,bca5da6f,bb1ce760,bc41379e,3b9c3f3c,3fae1f02,3fabbcca,bde31383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b275810,3bf8234c,bf545061,3e8e0245,bd6d56f6,3c9eeb71,bc3541f0,3d5cfbf9,3cc3d264,3e170d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd232a68,3b932860,bc0951f6,3cfdd96f,3bbd18de,3c055dba,3b876bce,bf339f5b,3fa26f3b,bf8c3a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6415f9,bdad44ec,3f0e84a5,3da51356,bc44c974,3c6c3315,bba45220,3d9112a2,3d3a83b9,bd036296
3e30b4c1,bddf289b,bb8ddab7,bc52cdc7,3bdcc325,bb56e1b0,bc23bd7a,3f9eaae5,bf46b77b,3ed8e3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf308933,bc0c31aa,bd735457,3c560767,bb43f00b,38cd8eb8,38b07670,3fc6e3b7,bf409593,3b7be4f8
bd2654c3,bf0c8c65,be0a2337,bd8504c8,3bf93ca1,3cdfe55b,3c42464e,3d5d07e0,3d8b3a42,be2b9859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c3fee,be93a407,3db6666d,3e6c3c45,bc3f1992,3c60d871,bb62cecc,3d14a1c3,bcb744a4,bfb347ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e6fc,be7c052c,bb375677,3d7fbbfc,bb9a78ee,bbb5fa4e,3c151963,3f601523,3f846b3f,3e193d07
3c74cb65,3e5474fe,bd15a36a,3f0dae1d,bda6e352,3eab33f7,bc0aa4d4,be7c89a1,bd9d3928,bf2f5206
3b94ea3d,3dccb332,3eb16fc6,bf1928c5,3aeab51a,3c8d88c8,3b95c89a,3d71c305,3c3af66e,3e62508c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9845c,bc82fc9f,bd30141b,ba22d220,3b37d41d,3bd9adb8,3b8a763b,3fa262c6,3f96af7e,bd526a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac3abd,3f390cc0,be17dc1e,bc5d4440,bbbe1f17,3c6fbd52,3c1c5ed4,3ddcdd31,3d4b2774,3dd04e61
bedba9ab,bc665567,bd7a5253,baef1480,b9dd6dd5,3bff6478,3b1ae2fa,3fdf627a,be2f4d7a,bd1795cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b397e,3f268dfa,b4c9e000,3d92e125,bbc06710,3ba47bed,b8cd9828,bcd32828,bc458110,bfb9da02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09642a,3ca08aed,bbb13cfe,3c14961a,3b6cdd42,3b8652a1,3ba6bbf3,3f9efc8e,3d895331,3f90a8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c261e0f,3e95af24,3b7797da,3cec64e6,37f9ce78,bc137e68,bb0bde2d,3ec42a49,be90ce53,bff6a657
b7b25a00,bb856edc,baaf0a39,3b02fa18,3ad05e21,3b2ddab3,ba26f33b,3f63be79,bfbc3e9a,bec9a409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2de9,3c33e3f6,3c854957,bc228334,bb99c685,3b96ebfe,39077110,3fab2b40,bfca5031,bcea92f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a06985c,3c0d4f28,bd099024,bf8fe529,bc1c1f4d,3caad18b,ba93e170,bd944674,bd0304e0,3dd8e27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4ffe5c,baca401c,bcf1592e,bcfae002,3e323c41,3ec75a69,3bad9591,3d4d9452,3ccd9197,3adb3120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92f5d0,3d21cc33,bbc29263,3bf7f320,baf38dd7,bc378690,bb82cfab,3ed3120c,bf88be65,3f89d34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a4b95,3c8df398,3c07d7e7,bcf5d106,bf3de357,bea6a24d,bcaada4d,3d2499b6,3bc1bd68,3d0d98f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba07e0e8,3bb0d940,be68afa6,3e9ba803,3aed8e2a,3b115d4a,ba948179,3e2b07eb,3d71ce06,3ec64f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f856e,beb52b67,bae12ab7,3d96814f,3c1954d6,3bf63aba,3bd9b046,3efb7e7a,bf82e8d2,3e1a19cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc6b69,3f1155aa,3c059632,3d1b1d44,3bb1bd72,3a719260,3b291697,3e0d6d2b,3fa3148f,3e708335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7db78f,bd197575,3b3ca0f6,3bdfd7f8,bbc831d6,3bb74cff,bb1a0a06,3f990ef9,bf35b85c,bfa37237
ba406188,3eed1da9,bb99b6f8,3e8066fd,3c860d6f,3a8565b0,3be04609,bd8295c1,bc5afa9e,bf930a81
3ecd5ec3,bf2b4d53,3c3e21b3,3bc11ca2,bb666075,baf19130,3b714018,3ee9d7c9,3ed252a7,3f5eaf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b771dc98,3b9bbf6d,ba12aed7,3b892e1c,3a52adb9,ba93f88c,3a95f543,3fd95e74,3e5e6423,3e92e41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b05776c,3f27b76e,3f046ccd,3e138610,3bdaf39b,3cbeaca1,bbe44048,3dba4f0f,3d45c744,3e8c9dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0899de,bc0e86dc,bc94fa06,bbff7e23,3b918004,3b9681c9,b9e94f54,3f9d22ae,3fb68722,3c9745c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28b755,3e6385fd,bd7bff1d,3f0afbea,3dd30d88,beb9b7da,3c415ea6,be3dc37f,bdc2e324,be91c567
b8efcc40,3b46f1b5,bc359a75,bd2227f9,3c668dbc,bce4f90e,bf34420c,3c4e4fb8,3d11c3ac,3bcc20d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e64d9,3c53a64f,39b02d1f,bbb99127,baad145c,3ad6139e,bbb4eb54,3e004c4a,3f9cc6aa,3f812509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3167bc,3c1cfd07,b945fd18,3b3c4d80,ba137e2e,3a108b50,3b04644e,3f3d7c65,3f980111,3f7c4d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4f808,3d0438ef,bae0ad28,bc18721e,ba9768a0,bbd212ce,3b887e0c,3fe5867f,3e18683a,bd5ad479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68f922,bca9c139,3f8b34c5,3eaa3baa,ba7b9813,3c49f3b6,bb2babae,3d0c4c3b,3b27a1be,3ddd3458
3b1d136b,3ea0de2a,3c411a41,3d09cd2e,bb3843b8,bb3804bc,bb7f1dfe,be5373e4,3ef8df35,bff10b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5aa370,be9e74b7,be10a990,be2434b1,3bde7c12,3c6dadde,3c27e433,3db4dc91,3d051aaf,be86b656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eb3e1,becb334f,3ca7d2df,bdd7ca62,bc65b524,3c3fbbc7,3bf0affe,3e230a5b,3f64eab6,bf0d62e0
bf25da4e,3dbb378c,bb754465,bc75c108,bb913266,3c1dcd50,3b9aefd5,3f8e54aa,3f8c2ba0,be9c2c92
bb9f70da,3cc419bf,b8a689fd,3bcff767,39a47dfd,3b91cce2,bb7d4f9c,3ef388e3,bf9944c3,3f7b60b1
bd335760,3d6bc53f,3c0713a2,bc990953,bbb04763,bbd1729a,39642240,bf3b4df7,3fba9c35,3df75de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd11b2a,3b884eb9,b98287b2,3b99204c,baa0667a,ba15b840,3a5a0c52,3fc77f20,bf961070,3ddde9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba03cd,bcb4e530,bb5d1fb2,bd93c913,3b2428b9,3f726098,3acb0b38,bc898a64,3c5ced5c,3c707304
be6726d0,bd911a1e,bca98fdb,3d42f790,3b68dddc,3a90c251,3b728baf,3f573c82,3f8b8984,bfc6c474
3c73dd50,bbcc468a,bc6d5341,bc6405f3,3ecdb475,3b9f5848,3e5f925a,3d0debe4,3ba9bd84,3cb52f10
be1a91dd,be3fe8e4,bb45b345,3c8415c6,3ba1070d,3c21ee04,3c802abb,3f8c8ab1,bf37b862,bfa23dde
3e34b088,3e9a3575,bc81abd7,3c7761ca,bb495234,bb62818e,bb3c09f3,3f7f39cb,3f61b870,bfb86173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc4a44,3e9899c2,3a82e6c8,ba8f2260,b9fd1113,3bb6b2aa,3ab9178c,3fcc4d02,be986e7d,bf600f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cc654,ba681972,bb1f76ea,38e5d680,3aed7fa8,3a520022,35517200,be3fb27b,4000778a,bd3f708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4c2b,be8d0ba8,3f04a249,3ddece00,3c8d5697,3c4180d7,3cd37811,3e149aeb,3d10e78e,3db6e6ed
bc48b932,3daa9dbc,bdd2e134,3ee46a02,ba1e6e75,3c6dd028,bb1ce0c8,bd43e1d9,bc40cbcc,3d435e38
bbecb4b0,bf527851,bd24eb04,3e5d47b5,3ba6ca34,3c019e2a,bc465b32,3c30af36,3c5fa025,3eac1d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27b38a,bcb0ba48,bf33f651,3e855659,3d8d8ec0,3c67b088,3c4177fb,3ceacd28,bcb798ff,3e156677
3f321674,ba077508,bd94a0c2,3c7bba22,3b381405,39a4d378,3a10d554,be1bb21b,3fe2def2,bd314274
bc60f314,3d564f7a,3d2c0837,3f935f18,3c958891,3e639bae,3b986b3c,bda34665,bd09ea36,bdafb97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2397ab,be96c6fb,ba79d53c,3d9fbc8e,3bd4c8c8,3be95750,bc078b0a,3f921ad9,3e9835c2,3e284a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc79524,3f30d25f,be6211fc,3e18bb76,bbb1b8bd,3c689c90,3b905c74,3dec2fbe,3d72594b,3e5cbd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2fe4b,be83a798,bacf76bf,3dadb628,3c0c953f,3bae25f2,3bd82ff7,3f8bd165,befc3656,3e2364cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e866265,bb297a14,be23ba46,3c879743,bb8fdd51,bb3045b0,3c0c4c05,3e98b94c,3fb84e11,bcda5576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa141ab,3e0ffed8,3afce62b,bd8cb013,b8bdf933,3c147434,3b1db3b2,3baaa4dc,3cf3eb4f,3fc2d7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bd0c4,3c73ba45,be91d8e6,3d10c51b,3c571e40,39e5ca00,bc3e43a4,3f047673,3f60ad2b,3cc362ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8cc72,3b9ca528,be523a7e,bc9825ca,3bc690f1,bca10e99,3ca9570d,3f5bcf98,3dce732f,bcea8f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12c16e,be10a5c5,bb4ab240,3d093fbc,ba9105e8,3b25b2ec,3b517c36,3f99733c,3e8b45b5,3e581c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39538148,3c087aa8,b9659d25,3c73390c,3b0b556c,3ac8d818,baee89cb,bf295ec4,3f8439ee,3f855151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541fee,bb35323a,bbe15743,bd11a4cf,bee76129,bd1ad556,3e3b7230,3d11f0f2,3cfb56e2,3bcaa9f0
