# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d5ce8,bf891182,398123f1,c01917b7,b9e9ca3d,3fa928d6,bda121a2,3ef5c28f,3e5f3b64,3edf3b64,bf42ca56,bf60aad6,398123f1,bf2e68de,b9e9ca3c,3f7816fd,bda0f717,3eec6e52,3e5d77d2,3ed839f1,3f261c4c,3ef57176,3f7fffff,bf3b6564,3f7ffffe,3e7c95cd,3f7f3544,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f0894,3f033e06,3ed52864,3f0b5e4c,3f0f984a,3ee5a4f5,3f05b862,3efb1c56,3ee3ccf4

# JACOBIAN - 9 x 10
3c22b7dc,bbd25f7a,3b1ae0ca,babec608,bac76286,bb2e33a4,3890a300,3f48cea6,3e9b7d45,3ef47838
410a8371,402637c7,414184ea,00000000,00000000,3f88e06a,00000000,00000000,00000000,417691e0,00000000,00000000,00000000,00000000,415b6542,409482ca,00000000,00000000,00000000,4130a298,00000000,00000000,4064b690,00000000,00000000,41a77a4d,411c6d88,00000000,40bf4187,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4094c0ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41930312,3ef6f450,40c8fcc1,40290e7b,41419f92,00000000,4097b4be,00000000,00000000,00000000,417197a4,409410fc,00000000,00000000,00000000,00000000,4004851a,00000000,00000000,00000000,00000000,4011c986,00000000,00000000,00000000,00000000,4084bca2,401d2d2a,00000000,00000000,00000000,00000000,418326be,00000000,00000000,41536e21,3ffa623c,00000000,00000000,00000000,4130c634,00000000,3ea5db10,00000000,41647ecc,00000000,419e28f0,00000000,41624a25,00000000,41544103,4038cbc6,00000000,00000000,00000000,00000000,00000000,00000000,41731b15,4095539a,00000000,00000000,00000000,00000000,40d528af,00000000,00000000,41215853,00000000,00000000,00000000,00000000,3fb0a51c,41935e3b,4102512a,00000000,401fe5be,00000000,00000000,00000000,00000000,3f7d0d58,00000000,00000000,3e8a69f8,00000000,00000000,408e28c6,00000000,40ff763b,401ccbd4,00000000,00000000,00000000,3f8440e0,00000000,00000000,00000000,00000000,00000000,00000000,41744b77,00000000,00000000,00000000,414734e6,40fba764,00000000,411c7c8c,00000000,40a4f6f3,00000000,00000000,4194760a,41631a3c,00000000,00000000,00000000,00000000,00000000,00000000,3fdfe7c5,00000000,00000000,00000000,413df3b2,401421dc,413c6a6e,00000000,00000000,00000000,3f01d148,00000000,00000000,401d1a26,4068ea9c,40b90e9a,3fff6074,00000000,00000000,40806c7f,41801501,4110c8a4,00000000,417eaaa1,00000000,00000000,00000000,00000000,00000000,41121552,00000000,00000000,00000000,41820439,00000000,00000000,00000000,00000000,407001cc,00000000,40fdf22a,00000000,41315c22,400c7154,40b20800,00000000,00000000,00000000,00000000,00000000,00000000,3f8de5ac,3f5558f8,00000000,4134d9c9,00000000,00000000,412d3abc,3feec9aa,00000000,00000000,00000000,00000000,3f3a2f28,41392529,00000000,00000000,00000000,00000000,00000000,00000000,40cd1981,4148ae83,4172fde2,00000000,00000000,3f901d14,41267fbc,00000000,00000000,00000000,00000000,00000000,40cc0b6c,00000000,00000000,3fde5d50,4157e9b0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe28ca0,bc125e9e,3c3b0247,3c82e8b8,3c7b0676,3ed691a2,bdecaad0,3d093938,3c85f8f6,3d04a1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd280b28,bf3f470a,3cc3b5e3,3dddcc53,bb0417ac,bbad2b1a,ba9c3038,3e930ff6,beaafd66,3f1fabf2
bb8f3d7c,3b1a7e0e,3754c016,bd3b86f3,3db99962,bec378f9,3c90f32c,3d3941b0,3c962a2d,bbef4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c044a14,3bc30b24,3c11f373,37331800,3f2d9796,be805066,bd03ec5d,3cceabae,3bdc81ce,3c1e24da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3066e,bebec6dc,3c3da81a,bd956c99,bb8cc18b,bbad8fe2,3c3d96f5,3c1f8eb8,bf450556,3f812ea8
3dfe2098,3a9b3d7b,bc27fec5,3abc1bf4,b9f7b105,391d69e0,bad800d0,3fc1810c,3fb50708,3bb67bd4
be54b731,3d3c77a0,bc3aef51,3d1388c1,bc759814,bb04b4e6,bc05f558,3f0c2da1,bf9669c4,3dc89e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e09d9,bc05fcb4,b9e0ff43,bcacd021,bb2298b9,bc252b7c,3b9dd89f,3fae1f02,3fabbccc,bde31384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b154536,3bed1d90,bf5587b7,3e9a9325,bd7293b3,3ca011fc,bc302bc2,3d5cfbfb,3cc3d264,3e170d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd429a44,3d1b275c,bc0b86f0,3d01f2ef,3bbd7d8a,3c0aa63c,3b889ed9,bf339f5b,3fa26f3c,bf8c3a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61fd4a,bd4ebe50,3f0b2947,3dd0a040,bc43c721,3c626251,bba10446,3d9112a3,3d3a83bb,bd036296
3e260be5,bdb9f596,bb61c860,bc55287e,3bdbc712,bb4ffeb4,bc23ae9d,3f9eaae6,bf46b77c,3ed8e3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3261b4,bc47f251,bd7347b1,3c688bae,bb43ffab,39108e52,39193178,3fc6e3b8,bf409593,3b7be4f0
bd262570,bf04602e,be16e85a,bd1ce3e8,3bfa77a9,3ceeea76,3c3e8d55,3d5d07e4,3d8b3a44,be2b9859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d9d75,be6a6b53,3d9f56da,3e6f414c,bc3d0e44,3c5dad34,bb736928,3d14a1c4,bcb744a6,bfb347ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497fb3,be5848d5,bb096eba,3d814372,bb990a27,bbde0bd2,3c136b27,3f601524,3f846b3f,3e193d08
3c756c8f,3e5d8aea,bd137907,3f0f566b,bdaa6f91,3eb553f0,bc0d45ee,be7c89a3,bd9d392a,bf2f5207
3b8949e0,3e0afea1,3eb432a3,bf181e7e,3ae42cfc,3c72a350,3b8dfad0,3d71c307,3c3af66f,3e62508d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacdde0,bc99d228,bd3017ef,3a456f20,3b2d0ae2,3bb86b24,3b88c8d7,3fa262c7,3f96af7e,bd526a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbab9cd,3f462224,be256ae1,bb192820,bbc54e73,3c68a863,3c1f1358,3ddcdd34,3d4b2778,3dd04e63
bee2be1a,bc520254,bd7ae19a,ba745600,b9827460,3c0599be,3b1b5bce,3fdf627b,be2f4d7c,bd1795cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28b115,3f3283ce,39d4a1f0,3d904971,bbbdd208,3b986e04,b8b7c258,bcd32828,bc458118,bfb9da03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb064e6d,3c9c3ffa,bbb13fea,3c1428d5,3b682119,3b86c71f,3ba8d029,3f9efc8e,3d895332,3f90a8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c234981,3e9e9cc2,3b74f76b,3cd7bb78,386cf982,bc09a559,bafdebe8,3ec42a4a,be90ce54,bff6a658
390d8620,bb84dd3a,baadfc72,3ac3dce0,3ad13a49,3b40e279,ba3c91d0,3f63be7a,bfbc3e9a,bec9a40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef805,3c23afd0,3c851f62,bc2785d4,bb9a3ce6,3b93c7a3,38c93b40,3fab2b41,bfca5032,bcea92f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f6e2a0,3c49a286,bd0be759,bf8e10e8,bc20628b,3cc22110,ba6755f0,bd944675,bd0304e1,3dd8e27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4930b2,3b8cfd0a,bcf8150e,bd042a40,3e288392,3eba43af,3b5d68ba,3d4d9454,3ccd9199,3adb3100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa78de8,3d2768a4,bbc0fae4,3be3a0b8,baf9d510,bc2283dc,bb846089,3ed3120e,bf88be65,3f89d350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d079b,3c7fa980,3c08412e,bcf9510e,bf3f17d5,be946baa,bcb3b732,3d2499b8,3bc1bd64,3d0d98f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a754d,bf1e7a0c,3ed16629,3e97e229,3c6a890d,b9ecc800,3c3f9264,3d64ad38,3c157f0c,3e6faa4a
ba62ac98,3d9bc5c8,be748552,3ea23081,3ad0c7fc,3a88ad88,baba365c,3e2b07ed,3d71ce0a,3ec64f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5edb9a,bea43ff5,ba9286cd,3d9b5436,3c159a06,3bda183e,3be07d5c,3efb7e7c,bf82e8d2,3e1a19cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0e7c6,3f139146,3bea9894,3d20ba4c,3bb29a34,3b0253d8,3b176d24,3e0d6d2c,3fa31490,3e708337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a4f55,bd29d5ce,3b3bfdb9,3bc5fc64,bbcaaefc,3bd1c7ba,bb0e6a88,3f990efa,bf35b85d,bfa37238
ba2120d0,3f081e17,bc1014e0,3e7c3126,3c859561,ba4de0c0,3be1d1db,bd8295c1,bc5afaa0,bf930a82
3ecd2f70,bf26c075,3c8b0b3a,3bdab387,bb6602f4,bad414bc,3b774222,3ee9d7ca,3ed252a8,3f5eaf43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8023292,3bb6f6b8,ba109969,3b7284b8,3a50cd2e,ba1b41f8,3a8c194d,3fd95e75,3e5e6423,3e92e41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeb1ccc,3f25fc0a,3f008793,3e2c9d63,3bdbf908,3cc2b325,bbe38f4d,3dba4f10,3d45c746,3e8c9dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f65f,bb14dd70,bc935ac3,bbe95282,3b91801b,3ba86e14,b9fdd288,3f9d22b0,3fb68724,3c9745c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27bd82,3e70df68,bd7c610f,3f09a086,3dd521c8,bec51555,3c4804ce,be3dc380,bdc2e326,be91c568
3926be00,3b0c219b,bc355f29,bd239e6e,3c696c5c,bcc3bc08,bf3c6ed8,3c4e4fb8,3d11c3ad,3bcc20d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d7ad6,3c554ec2,398d9203,bbc239aa,baaef361,3aec9515,bbb7013e,3e004c4b,3f9cc6ab,3f81250a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30798d,3c431086,b9605446,3b120950,ba1017f5,3aabb258,3af65972,3f3d7c66,3f980112,3f7c4d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb21de,3cfdc418,bad5ddf5,bc12d363,ba8dc31e,bbd15dc8,3b8d47aa,3fe58680,3e18683a,bd5ad47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c668cd8,bcab415b,3f8adeda,3eb7f21f,ba85c886,3c64d5bf,bb2ceba2,3d0c4c3c,3b27a1c4,3ddd3459
3b24a06f,3eab6c46,3c41c1eb,3cfeea6c,bb33bf80,bb1c36cc,bb8374eb,be5373e5,3ef8df36,bff10b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58c126,be84d9ec,be1edce4,be0f6d26,3bd63987,3c5f7c58,3c26775b,3db4dc92,3d051ab1,be86b657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9217fc,beb9e200,3cbbbf0f,bdcd4752,bc650521,3c4028f0,3c002e0c,3e230a5c,3f64eab7,bf0d62e2
bf261f57,3dd07e2f,bb99e2df,bc46a398,bb8d1c6c,3c0970c4,3b91e8c0,3f8e54ab,3f8c2ba0,be9c2c93
bba0c40b,3cca30cb,b9009158,3bc69586,39bd544b,3b9f573b,bb803a04,3ef388e4,bf9944c4,3f7b60b2
bd639240,3d54f4c9,3bf8dc66,bca4e649,bbb4d0b8,bbefac20,39441a1c,bf3b4df8,3fba9c36,3df75de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1fd86,3ba44048,b98c1eca,3b848a8c,ba9c1de7,38fd1100,3a5bd2dc,3fc77f20,bf961070,3ddde9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb48624,bca9eafe,bb6008f2,bd8f0526,3bb0ee77,3f7ca0b2,3abf20f0,bc898a65,3c5ced5c,3c707308
be684272,bd1f00bc,bca799a9,3d3e93f0,3b6ce425,3a6cff74,3b732e70,3f573c82,3f8b8984,bfc6c475
3c747364,bbcb82f6,bc6f054c,bc68c0d0,3ecdc7ac,3b2084c0,3e3f9e02,3d0debe6,3ba9bd86,3cb52f18
be13ded5,be19a50c,bb24158f,3c7f91bd,3ba17cff,3c22e241,3c7e8928,3f8c8ab2,bf37b863,bfa23ddf
3e34930d,3e95adbe,bc80bcf9,3c59bf6a,bb4de07e,bb598957,bb387ad4,3f7f39cc,3f61b870,bfb86174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7e480,3e91349a,3a2adf70,3923e600,b9d12f3a,3bd49a88,3a9d3824,3fcc4d02,be986e7e,bf600f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a292c,ba0fae76,bb220812,b9e04dc0,3ae99b2a,3a80ea6a,b8c66694,be3fb27c,4000778b,bd3f708c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5998,be6b4359,3f0217dd,3e07b6a6,3c8f5269,3c488180,3cd0b586,3e149aec,3d10e790,3db6e6ee
bc4a77f2,3e00e83a,bded843d,3edd11e6,ba105f0a,3c8fadec,bb048f5a,bd43e1da,bc40cbd0,3d435e38
bbf0a45a,bf5727d6,bd5f38a0,3e4a3be1,3bab6044,3c161297,bc444c3c,3c30af36,3c5fa026,3eac1d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b86d4b2,bf18fcfe,3b2f9b28,bf560e49,bbc3fe52,3db6aadd,3d2222ec,3dd5afed,3d41acf2,be8e9807
bc2629d9,bccb7c9c,bf350336,3e9107a2,3d916567,3c481ff4,3c3b24e1,3ceacd2a,bcb798fe,3e156678
3f2faffe,babfdb50,bd94d8d9,3c8cb5a0,3b3ed16c,39d02828,3a058f0a,be1bb21b,3fe2def3,bd314274
bc598f27,3d525cfa,3d2afc8b,3f917e87,3c990bcc,3e727a1c,3b94c5cc,bda34667,bd09ea39,bdafb97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21f28c,be81278f,b9e4a461,3da5aec2,3bd30c44,3bc7fd9c,bc07c3d6,3f921ad9,3e9835c2,3e284a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd61d0a,3f2d650e,be7190ed,3e35be30,bbb3f108,3c677d5e,3b933466,3dec2fc0,3d72594c,3e5cbd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b9638,be6127ef,ba547e53,3db1919f,3c0cbf0d,3ba9fd7c,3bdbdac8,3f8bd166,befc3656,3e2364d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7df516,bbe0edee,be23b7dd,3c95f478,bb8d9034,bb087008,3c0ad7ce,3e98b94d,3fb84e12,bcda5574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f9528,3e1dbebe,3b04934b,bd8d97fb,b8896d44,3c039010,3b1993f6,3baaa4d4,3cf3eb50,3fc2d7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74e822,3cc1b7be,be92a268,3d1f1dc6,3c59ecd0,bb08dff0,bc3568bd,3f047674,3f60ad2c,3cc362f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccc8b1,3c55ce78,be51be51,bc829dc8,3bc50af1,bca2832e,3ca96a31,3f5bcf98,3dce7330,bcea8f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19d994,bf31e02e,3c0370b1,3da4e116,b90d6719,bba59734,3c18b700,beae9f44,3e29638a,3f7ced46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1138f7,bdd83b48,bb1e73c3,3d043d3c,ba845892,3b26744f,3b394f98,3f99733c,3e8b45b6,3e581c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
