# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57548c,bf9f3b8a,3d9a0e60,c01b9482,3d9c98e1,3f98262d,bafbc639,3ef5c28f,3e5f3b64,3edf3b64,bf3ed27e,bf727301,3d99e931,bf26ff0d,3d9c71d3,3f6d88a0,bafbc62e,3eec6e51,3e5d77d1,3ed839f0,3f2aa77c,3ea45b0a,3f7f46ab,bf420811,3f7f4082,3ebeeca8,3f7fffe1,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f3b4d,3f0387ae,3ed5e558,3f100d36,3f1336c8,3edd3cd8,3ef98e59,3ee60474,3ed58dc1

# JACOBIAN - 9 x 10
3bc14b1c,3b26547e,bb3d47fa,baaffdaa,ba93a509,bb2efff6,b89ed940,3f4d1adb,3e9de2f6,3ef89830
4109bfe1,406fc3c6,41366ac4,00000000,00000000,3fb7c0a5,00000000,00000000,00000000,41746385,00000000,00000000,00000000,00000000,4166f8a8,409b8838,00000000,00000000,00000000,41345fb4,00000000,00000000,4061ad49,00000000,00000000,41a9f365,411cc40f,00000000,40cb91f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b2d9d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41974334,00000000,40c2e17a,3f40a1cc,414307d8,00000000,40a2b019,00000000,00000000,00000000,41751281,40d3ea57,00000000,00000000,00000000,00000000,3f244a10,00000000,00000000,00000000,00000000,406266e1,00000000,00000000,00000000,00000000,4020ef92,403553f5,00000000,00000000,00000000,00000000,4181d85b,00000000,00000000,4141988f,3d48e880,00000000,00000000,00000000,4123027a,00000000,00000000,00000000,41615541,00000000,419dc69f,00000000,415f572c,00000000,4156bcd1,400fb62e,00000000,00000000,00000000,00000000,00000000,00000000,4171b31f,4093b415,00000000,00000000,00000000,00000000,40b89339,00000000,00000000,41259101,00000000,00000000,00000000,00000000,3fb64f3b,419185c4,41050339,00000000,402eabd2,00000000,00000000,00000000,00000000,3fec1ae0,00000000,00000000,3f81417e,3f800076,00000000,40834b03,00000000,40d93b6a,3fde611e,00000000,00000000,00000000,402d8666,00000000,00000000,00000000,00000000,00000000,00000000,41601b86,00000000,00000000,00000000,4143d0e8,40d3e1fd,00000000,411bc176,00000000,40893c6b,00000000,00000000,4199f129,417368f8,00000000,00000000,00000000,00000000,00000000,00000000,3fe786b5,00000000,00000000,00000000,41401240,3f748110,41401b1b,00000000,00000000,00000000,3f228006,00000000,00000000,40222ff0,4073f25d,40c361f4,4004c49b,00000000,00000000,4082264d,417fccf3,4104336e,00000000,41816fb0,00000000,00000000,00000000,00000000,00000000,4114ab21,00000000,00000000,00000000,4182ac2b,00000000,00000000,00000000,00000000,4056e21a,00000000,410076b2,00000000,4120a1f0,3f475e40,40a70445,00000000,00000000,00000000,00000000,00000000,3f41f4b9,3fa6e6c3,3fb2efa2,00000000,414e670b,00000000,00000000,4139f49a,3fd2c7dc,00000000,00000000,00000000,00000000,3f6f80e8,41409a99,00000000,00000000,00000000,00000000,00000000,00000000,40c0e54d,4145acff,4172ea2b,00000000,00000000,3f22e3dc,412ea635,00000000,00000000,00000000,00000000,00000000,40dfec94,00000000,00000000,3fcbac70,416b7e7c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd510eec,bf3697ca,3d60a84c,3de31cf8,ba919e00,bbf42e82,bad1af7a,3e930ff5,beaafd65,3f1fabf1
bb8edfd6,ba37df38,3acb8c57,bd4933fe,3cf16b38,bea464ce,3c98c0b8,3d3941ae,3c962a2b,bbef4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c022cde,3be0c4c7,3c027143,38446200,3f27fae4,be48d8a2,bd05d686,3cceabae,3bdc81cc,3c1e24da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb4b42,beb6683a,3c6cde98,bd96b616,bb8b349f,bbd3baa2,3c35f4c4,3c1f8eb7,bf450556,3f812ea6
3ddce65c,3b36c349,bc2631f7,3ad2e58e,ba178bfa,39c17560,babcbc7c,3fc1810c,3fb50707,3bb67bd8
be6359d9,3dc6b340,bc007e7f,3d134c32,bc646f6a,ba61e988,bc0a6585,3f0c2da1,bf9669c3,3dc89e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5b87,bc4f0704,ba8459be,bcb31651,bb3c7541,bbd33678,3ba0ee20,3fae1f02,3fabbcca,bde31383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b000fa6,3bba3e78,bf5955fd,3ea581f2,bd857ff1,3c9fb369,bc23d472,3d5cfbf9,3cc3d264,3e170d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67857c,3dac6ab0,bc138208,3d04abfc,3bbe577b,3c113bc6,3b8a77ac,bf339f5b,3fa26f3b,bf8c3a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f6f57,bbb27480,3efc146b,3df71a92,bc3e904d,3c4bdef4,bb98f73b,3d9112a2,3d3a83b9,bd036296
3e1967d6,bd855ad1,b8e763a0,bc5684aa,3bd6458d,bb377a4c,bc228bcf,3f9eaae5,bf46b77b,3ed8e3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3476c0,bc93b5a5,bd723da9,3c79058d,bb43f403,395711bf,39961e58,3fc6e3b7,bf409593,3b7be4f8
bd25d2a0,beecc08b,be465e85,bc6c70e0,3bff7eb3,3d0236e1,3c357e1a,3d5d07e0,3d8b3a42,be2b9859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f20f9,be0fe9bd,3d102543,3e71b8e1,bc3328bf,3c52120e,bb8a9990,3d14a1c3,bcb744a4,bfb347ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a197d,be244b62,3a09a2a4,3d827d52,bb918781,bc14650f,3c0effa2,3f601523,3f846b3f,3e193d07
3c760269,3e656c6a,bd0ab423,3f1093f7,bdba64b8,3ec595ca,bc11e768,be7c89a1,bd9d3928,bf2f5206
3b777560,3e392df1,3ebdf422,bf170507,3ac6ca80,3c184f00,3b76f97c,3d71c305,3c3af66e,3e62508c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b0888,bcbd2fa4,bd2f80b2,3b052a00,3af4980b,3b5e3c88,3b849cf5,3fa262c6,3f96af7e,bd526a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcbb067,3f54f64f,be57ffee,3bf92320,bbe5e024,3c55d47c,3c23e60e,3ddcdd31,3d4b2774,3dd04e61
beeaf763,bc2ff798,bd7c071f,b8ba0a00,3a0ec943,3c0db71a,3b1b0834,3fdf627a,be2f4d7a,bd1795cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02a6da,3c8ef9d0,bbb0996d,3c1325a7,3b510471,3b85e447,3bac6d15,3f9efc8e,3d895331,3f90a8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fdf97,3ea79061,3b699bcb,3cc3fe12,393bbe7a,bbe6eeee,bac3f982,3ec42a49,be90ce53,bff6a657
39a7c7d0,bb832fa6,baa8cfaa,3a84ea98,3ad45249,3b5ea85e,ba6cc756,3f63be79,bfbc3e9a,bec9a409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e9d45,3c067b37,3c83f37b,bc2b9db0,bb9c0028,3b8a667b,38061240,3fab2b40,bfca5031,bcea92f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39dbdd38,3c8a897b,bd144ecb,bf8c4405,bc33ec07,3cebdbd7,b9af4828,bd944674,bd0304e0,3dd8e27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b417586,3c5ddc6a,bd07eab8,bd09a0bd,3df4eef4,3ea0a9b9,ba549528,3d4d9452,3ccd9197,3adb3120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babfd4ec,3d2b016a,bbba9da2,3bcf6634,bb0a7a8a,bbea75dc,bb86f35c,3ed3120c,bf88be65,3f89d34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c801122,3c459de4,3c091a1b,bcfcd804,bf4405db,be645652,bcc66b5f,3d2499b6,3bc1bd68,3d0d98f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2797c,be989bb7,3d5d683e,bdbd27e9,bc39b48c,394e0380,3aaa87f8,3f747a29,bc6af01c,bf1c4b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20391c,bf1fff6c,3ec52a49,3e93b3ab,3c38cb50,baa45498,3c3b22c0,3d64ad37,3c157f08,3e6faa48
baa670dc,3e378721,be900c3e,3ea7cd37,3a112d62,ba8a6bb7,bb067e75,3e2b07eb,3d71ce06,3ec64f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70d067,be8b28cc,3a95b137,3d9fa628,3c03932c,3ba01bec,3bee2dbc,3efb7e7a,bf82e8d2,3e1a19cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec61799,3f14c154,3b5dae4c,3d25d4a5,3bb5f550,3b830f82,3ae06760,3e0d6d2b,3fa3148f,3e708335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9773e8,bd3edcb8,3b382406,3bac7750,bbd569c3,3c005f47,bae761c4,3f990ef9,bf35b85c,bfa37237
b9f87430,3f1ecf17,bcc63ac4,3e77d4d4,3c82ebed,bb900dc0,3be43530,bd8295c1,bc5afa9e,bf930a81
3eccdca0,bf1df7f6,3d17f7fe,3befc53b,bb62ba6c,ba94cd44,3b81bb10,3ee9d7c9,3ed252a7,3f5eaf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b852705c,3bddb784,ba08d449,3b540ec4,3a476b2c,39f7ec40,3a6b28d0,3fd95e74,3e5e6423,3e92e41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac5da18,3f209da0,3ee2ce35,3e42d131,3be051be,3cc59114,bbe1519e,3dba4f0f,3d45c744,3e8c9dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0951a8,3bde4cf0,bc8cb3ae,bbd5575a,3b91183a,3bc952df,ba13845c,3f9d22ae,3fb68722,3c9745c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c268f5f,3e7e4dfe,bd7cf574,3f0832ea,3dde1b91,bed6f937,3c556f38,be3dc37f,bdc2e324,be91c567
39fb96e0,3a416d06,bc33e8e7,bd249e32,3c75e113,bc88872b,bf4d862e,3c4e4fb8,3d11c3ac,3bcc20d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c4fa6,3c4f438b,3796b610,bbca551a,bab6639a,3b06c819,bbba6f24,3e004c4a,3f9cc6aa,3f812509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f44eb,3c79b1c8,b9a405cb,3ad350a0,b9fd8248,3b38d01c,3acccf52,3f3d7c65,3f980111,3f7c4d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2497f,3ce6e2ee,baae5421,bc0cebcf,ba3fad26,bbcc2d7f,3b96c794,3fe5867f,3e18683a,bd5ad479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c638cef,bca09b1a,3f89252d,3ec3e440,baab7906,3c8a3ea9,bb2e7b48,3d0c4c3b,3b27a1be,3ddd3458
3b2d6683,3eb6a233,3c43573e,3ceb01e4,bb1df50e,babce860,bb8b50b6,be5373e4,3ef8df35,bff10b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c565d06,be3daa0c,be53c122,bdf995b2,3baeb009,3c3d5a6a,3c225e9f,3db4dc91,3d051aaf,be86b656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9602ac,be9e9fc4,3d032d3d,bdc376f5,bc60783b,3c3e4268,3c10c82c,3e230a5b,3f64eab6,bf0d62e0
bf265b4a,3de9a69a,bc07551d,bc1abb74,bb735cb8,3bb740a8,3b7b296d,3f8e54aa,3f8c2ba0,be9c2c92
bba23e59,3ccda4fe,b99aa5ab,3bbd462e,3a17bb46,3bb6facf,bb832f39,3ef388e3,bf9944c3,3f7b60b1
bd8e2514,3d3239c9,3ba7eff1,bcaf5f6d,bbc95f10,bc10924b,39019990,bf3b4df7,3fba9c35,3df75de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2f1f2,3bcc33a4,b9b2761c,3b61a938,ba875a1e,3ac4d5b0,3a5f6a53,3fc77f20,bf961070,3ddde9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bae04f2,bc9161f9,bb696d5f,bd8acdf8,3c9ae25e,3f85d581,3aa0d4f0,bc898a64,3c5ced5c,3c707304
be69723c,3be770e0,bc9f826c,3d3a426e,3b7f81e5,3a087ac8,3b73fd71,3f573c82,3f8b8984,bfc6c474
3c7509c9,bbcbf079,bc74f760,bc6c8ba9,3ecd68a6,bb2a9c30,3defa7e8,3d0debe4,3ba9bd84,3cb52f10
be0be6f7,bdc1d5c2,ba17d04c,3c780830,3ba2ec7a,3c21dc1d,3c7928e4,3f8c8ab1,bf37b862,bfa23dde
3e3457f4,3e8c4239,bc79a28d,3c3e2668,bb62dd3c,bb44af8e,bb309321,3f7f39cb,3f61b870,bfb86173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb29ee1,3e841539,ba2df9e0,3aabc2d0,b780e670,3c067de6,3a3b4558,3fcc4d02,be986e7d,bf600f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb170525,b82c9ea0,bb2b5574,ba752070,3ad6c5e3,3aab5b26,b99e4b82,be3fb27b,4000778a,bd3f708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5672,be22606d,3ef0148f,3e1d4427,3c97f972,3c5219aa,3cc9b14f,3e149aeb,3d10e78e,3db6e6ed
bc4c715a,3e3a23ad,be287283,3ed647da,b9af91a5,3cbcedc1,ba9ad370,bd43e1d9,bc40cbcc,3d435e38
bbf512ca,bf5bc7fb,bddd0e50,3e392f64,3bc091cf,3c3c7059,bc3ea92e,3c30af36,3c5fa025,3eac1d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b898ec2,bf0e999b,3ba57684,bf5808bd,bc0d8635,3dc93512,3d2510d9,3dd5afea,3d41acf0,be8e9806
bc244b82,bcf6dbf1,bf3850b2,3e9b39e3,3da34498,3c032944,3c2cdd63,3ceacd28,bcb798ff,3e156677
3f2cc508,bb33b010,bd952459,3c9a2dfe,3b5dbcb7,3a039464,39dd17b4,be1bb21b,3fe2def2,bd314274
bc50c9bb,3d45c2f1,3d263d9c,3f8f9b0f,3ca8e594,3e85798c,3b8bfbe7,bda34665,bd09ea36,bdafb97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1feccc,be422c97,3ac72702,3dab0cc0,3bca187e,3b8119d4,bc0784dd,3f921ad9,3e9835c2,3e284a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be6f89d,3f258675,be9577aa,3e4f6bc9,bbbcba25,3c5e6953,3b97e8b6,3dec2fbe,3d72594b,3e5cbd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c7e4,be28ee7c,3b09c45e,3db4fc95,3c0cd1b6,3b9aeea2,3be352b1,3f8bd165,befc3656,3e2364cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c6126,bc5896b3,be2316d0,3ca2f06a,bb81e49f,ba5b4380,3c07169d,3e98b94c,3fb84e11,bcda5576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d7d18,3e2e6ff3,3b1af928,bd8e2a03,385f0392,3bbf14d0,3b0f47a6,3baaa4dc,3cf3eb4f,3fc2d7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f7d9c,3d1a26f2,be951edf,3d2be0fc,3c660264,bbeba5a8,bc2181c4,3f047673,3f60ad2b,3cc362ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed15ad3,3ce0f43e,be4f17cd,bc5d95cc,3bbc7df6,bca10891,3ca88a45,3f5bcf98,3dce732f,bcea8f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13737f,bf226af6,3cf695c2,3da4cf35,ba113648,bb1d1818,3c20d1a2,beae9f44,3e296389,3f7ced45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f576d,bd6563fc,39068020,3cff4c14,ba0d488e,3b29c239,3b035e05,3f99733c,3e8b45b5,3e581c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3905dd30,3c08babd,394728da,3c73df2f,3b0a26bb,3b7708cc,bb07f924,bf295ec4,3f8439ee,3f855151
