# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d6ed6,bf894de4,3a824b4f,c0192122,39a0c783,3fa8fe78,bda086df,3ef5c28f,3e5f3b64,3edf3b64,bf42d5f8,bf60e4a2,3a824b4e,bf2e4d48,39a0c783,3f780208,bda05cce,3eec6e52,3e5d77d2,3ed839f1,3f260ea7,3ef49d62,3f7ffff8,bf3b7f0c,3f7fffff,3e7dde37,3f7f36c9,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f097e,3f033ebc,3ed526fa,3f0b63c4,3f0f9974,3ee586c1,3f05a58a,3efae866,3ee3acac

# JACOBIAN - 9 x 10
3c2353c6,bbd0a6aa,3b199cb4,babdd27a,bac7e19c,bb2da72f,388ec1e0,3f48cea6,3e9b7d45,3ef47838
410a7fa5,4026a292,414168fc,00000000,00000000,3f894d6c,00000000,00000000,00000000,41768572,00000000,00000000,00000000,00000000,415b7af8,40949cec,00000000,00000000,00000000,4130984e,00000000,00000000,4064a20a,00000000,00000000,41a77c32,411c67fc,00000000,40bf6148,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4094f6be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4193076c,3ef46d80,40c8dc51,40281378,4141a047,00000000,4097c371,00000000,00000000,00000000,41719d94,409485b8,00000000,00000000,00000000,00000000,4003e3a7,00000000,00000000,00000000,00000000,4012800c,00000000,00000000,00000000,00000000,40846710,401d4cf3,00000000,00000000,00000000,00000000,41832220,00000000,00000000,415344ce,3ff817a8,00000000,00000000,00000000,4130a26b,00000000,3ea20a98,00000000,416469a7,00000000,419e2976,00000000,4162399c,00000000,41543fe6,40386a12,00000000,00000000,00000000,00000000,00000000,00000000,41731960,40953ac9,00000000,00000000,00000000,00000000,40d50322,00000000,00000000,412158b5,00000000,00000000,00000000,00000000,3fb0bf98,41935c83,410246f4,00000000,401fc818,00000000,00000000,00000000,00000000,3f7e84a4,00000000,00000000,3e8d7b86,00000000,00000000,408e22dc,00000000,40ff1b13,401c99e3,00000000,00000000,00000000,3f85b9b6,00000000,00000000,00000000,00000000,00000000,00000000,41741beb,00000000,00000000,00000000,414731b6,40fb5499,00000000,411c6f4b,00000000,40a4dc0e,00000000,00000000,41947b7e,41632e38,00000000,00000000,00000000,00000000,00000000,00000000,3fe0122e,00000000,00000000,00000000,413dfdf0,401323f1,413c6ebf,00000000,00000000,00000000,3f01f58c,00000000,00000000,401d1af0,4068e552,40b9161a,3fffbe3c,00000000,00000000,408068ac,41801477,4110a7c8,00000000,417ead8b,00000000,00000000,00000000,00000000,00000000,41121620,00000000,00000000,00000000,41820070,00000000,00000000,00000000,00000000,406fe186,00000000,40fdde18,00000000,41313260,400b8e33,40b1e0cf,00000000,00000000,00000000,00000000,00000000,00000000,3f8d3d58,3f55b248,00000000,41350877,00000000,00000000,412d49e8,3fee64f8,00000000,00000000,00000000,00000000,3f3a99dc,41392f3b,00000000,00000000,00000000,00000000,00000000,00000000,40cd050f,4148ada1,41730012,00000000,00000000,3f8fdfd2,41267ce2,00000000,00000000,00000000,00000000,00000000,40cc2bc0,00000000,00000000,3fde74e9,41580448

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe2a070,bc12a3e7,3c3b092e,3c827af8,3c75eb6f,3ed6b0b3,bdeca2d8,3d093938,3c85f8f6,3d04a1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd279118,bf3f3274,3cc63f2e,3ddde124,bb0383b5,bbadd854,ba9c65c4,3e930ff6,beaafd66,3f1fabf2
bb8f3e72,3b1885b2,37eb0456,bd3bba67,3db86081,bec32f01,3c90fb40,3d3941b0,3c962a2d,bbef4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c045041,3bc364f5,3c11cd55,3746c000,3f2d8ac7,be800bfc,bd03eeaa,3cceabae,3bdc81ce,3c1e24da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2eda8,bebeb474,3c3e21d5,bd9571d0,bb8cbeee,bbadf574,3c3d9008,3c1f8eb8,bf450556,3f812ea8
3dfe831c,3a9d61d4,bc27fb06,3abc762c,b9f83657,391f39a0,bad7e810,3fc1810c,3fb50708,3bb67bd4
be548b84,3d3edcb8,bc3a5b83,3d1387d3,bc756f6d,bb03fcbc,bc05fa00,3f0c2da1,bf9669c4,3dc89e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e08c8,bc06c54c,b9e40631,bcace7d0,bb22db01,bc24a48c,3b9ddbf0,3fae1f02,3fabbccc,bde31384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b158464,3becca3c,bf5592fd,3e9abd1a,bd72d0f7,3ca014fb,bc302070,3d5cfbfb,3cc3d264,3e170d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd422c5c,3d1d443c,bc0b9bfb,3d01fd38,3bbd81ae,3c0abb78,3b88a131,bf339f5b,3fa26f3c,bf8c3a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6204be,bd4c9ff8,3f0b08b9,3dd132da,bc43bb17,3c623196,bba0fce7,3d9112a3,3d3a83bb,bd036296
3e263156,bdb96157,bb5f9aef,bc552ef4,3bdbbb21,bb4fd4a4,bc23ae2d,3f9eaae6,bf46b77c,3ed8e3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf325b5d,bc48ecb2,bd7346be,3c68ca40,bb44003a,391146e5,3919bee8,3fc6e3b8,bf409593,3b7be4f0
bd26263a,bf043ce1,be1762d9,bd1b71c0,3bfa85ba,3cef295c,3c3e8508,3d5d07e4,3d8b3a44,be2b9859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d98ce,be6973d1,3d9e78c9,3e6f4b0d,bc3cf630,3c5d9990,bb738c20,3d14a1c4,bcb744a6,bfb347ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497dc0,be57b8cc,bb07b5b5,3d814821,bb98f902,bbdec344,3c13674d,3f601524,3f846b3f,3e193d08
3c756a90,3e5da992,bd1363dc,3f0f5b8c,bdaa98cc,3eb57feb,bc0d4b3e,be7c89a3,bd9d392a,bf2f5207
3b897267,3e0b8a5f,3eb44cd7,bf181aa0,3ae3e114,3c71dcc0,3b8de990,3d71c307,3c3af66f,3e62508d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad4250,bc9a3097,bd3017b8,3a4a4e40,3b2c8c80,3bb7c8b4,3b88c512,3fa262c7,3f96af7e,bd526a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba8731,3f46522e,be25ed08,bb0f7e80,bbc5a210,3c6882e6,3c1f18d5,3ddcdd34,3d4b2778,3dd04e63
bee2a579,bc51ab6a,bd7ae675,ba712580,b97c9ff0,3c05b228,3b1b5c66,3fdf627b,be2f4d7c,bd1795cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28ba13,3f32af53,39dc9fd0,3d90401a,bbbdb398,3b98335d,b8b79618,bcd32828,bc458118,bfb9da03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb065941,3c9c26d3,bbb13fa4,3c14261a,3b67e93a,3b86c7a4,3ba8d459,3f9efc8e,3d895332,3f90a8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c235385,3e9ebc3d,3b74dd58,3cd772e8,38721485,bc0974d3,bafdb3dc,3ec42a4a,be90ce54,bff6a658
390b4720,bb84d9fc,baadf1a5,3ac2f520,3ad143ec,3b41346e,ba3cc0a9,3f63be7a,bfbc3e9a,bec9a40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef8e6,3c236837,3c851d80,bc279604,bb9a4221,3b93b614,38c8aae0,3fab2b41,bfca5032,bcea92f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f731c0,3c4a87ea,bd0bfda2,bf8e0a60,bc209441,3cc28a34,ba66ca58,bd944675,bd0304e1,3dd8e27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b494822,3b901bfb,bcf854f1,bd043fea,3e281185,3eba06b1,3b5c5a0e,3d4d9454,3ccd9199,3adb3100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa745c4,3d277a28,bbc0eb5f,3be357b4,bafa1d81,bc221e30,bb8463a5,3ed3120e,bf88be65,3f89d350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cfe30,3c7f24ba,3c0844c0,bcf95db8,bf3f259c,be941808,bcb3ca12,3d2499b8,3bc1bd64,3d0d98f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a63ee,bf1e80d2,3ed14847,3e97d2b2,3c6a0dc1,b9f05d00,3c3f8efc,3d64ad38,3c157f0c,3e6faa4a
ba616fb8,3d9e0dea,be74f69f,3ea2462d,3acf7671,3a85f752,baba87a8,3e2b07ed,3d71ce0a,3ec64f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ea60c,bea3fb3a,ba8f9249,3d9b6491,3c156e19,3bd9927a,3be08ba2,3efb7e7c,bf82e8d2,3e1a19cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0d832,3f1397f8,3be95e9d,3d20cd7c,3bb2a3fb,3b039538,3b1746ec,3e0d6d2c,3fa31490,3e708337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a27b8,bd2a14b0,3b3bf6cb,3bc59fe8,bbcacbb2,3bd23ec3,bb0e5116,3f990efa,bf35b85d,bfa37238
ba218e5c,3f0861ae,bc129b1b,3e7c210c,3c858fac,ba568f40,3be1d4e1,bd8295c1,bc5afaa0,bf930a82
3ecd303a,bf26abb3,3c8cb1df,3bdb0688,bb65fdf3,bad38644,3b774ec8,3ee9d7ca,3ed252a8,3f5eaf43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b80140fe,3bb7637a,ba108569,3b7214d0,3a50b6ee,ba18aec0,3a8c03c5,3fd95e75,3e5e6423,3e92e41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeb8be8,3f25f1e0,3f0061da,3e2cf1ec,3bdc04ca,3cc2c164,bbe38d96,3dba4f10,3d45c746,3e8c9dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f533,bb0e5130,bc934adc,bbe90715,3b917fed,3ba8bfa6,b9fdfd94,3f9d22b0,3fb68724,3c9745c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27c0f8,3e710e87,bd7c6443,3f099b7e,3dd539c5,bec54661,3c4812c8,be3dc380,bdc2e326,be91c568
3922d400,3b0b2d9d,bc355c9c,bd23a2c1,3c698d7f,bcc32660,bf3c8034,3c4e4fb8,3d11c3ad,3bcc20d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d7e29,3c554c00,398c441f,bbc257bd,baaf08ab,3aecf400,bbb70562,3e004c4b,3f9cc6ab,3f81250a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb307cf5,3c43a924,b9615424,3b1174d8,ba0fef82,3aad84d0,3af6315e,3f3d7c66,3f980112,3f7c4d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb0c6d,3cfd90da,bad5769f,bc12be90,ba8d51d6,bbd1570d,3b8d51ad,3fe58680,3e18683a,bd5ad47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c669586,bcab3911,3f8adb5f,3eb81fee,ba862627,3c654e93,bb2cedf8,3d0c4c3c,3b27a1c4,3ddd3459
3b248629,3eab9230,3c41c7bb,3cfea17a,bb338a54,bb1bae94,bb837d1a,be5373e5,3ef8df36,bff10b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58c7fa,be8471dc,be1f652c,be0f26a4,3bd5d86d,3c5f3474,3c2673fc,3db4dc92,3d051ab1,be86b657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be920c37,beb999e4,3cbc7e77,bdcd22de,bc64fc76,3c402875,3c003ec2,3e230a5c,3f64eab7,bf0d62e2
bf261e82,3dd0cd78,bb9b0f00,bc460060,bb8cec74,3c090c7c,3b91d521,3f8e54ab,3f8c2ba0,be9c2c93
bba0bf84,3cca434d,b9024ab3,3bc673de,39be7611,3b9f93c4,bb803d40,3ef388e4,bf9944c4,3f7b60b2
bd62e988,3d54971b,3bf80f2b,bca50e34,bbb50582,bbf03044,3943d63c,bf3b4df8,3fba9c36,3df75de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1fa8b,3ba4b020,b98c7c44,3b84422a,ba9beb6d,390bd740,3a5bd698,3fc77f20,bf961070,3ddde9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4996a,bca9b530,bb602415,bd8ef519,3bb54431,3f7ccbf2,3abf05f8,bc898a65,3c5ced5c,3c707308
be683eba,bd1cf330,bca78667,3d3e8444,3b6d1328,3a6c0cb4,3b732fa0,3f573c82,3f8b8984,bfc6c475
3c74717a,bbcb819a,bc6f155c,bc68cff3,3ecdc838,3b1d9010,3e3f589a,3d0debe6,3ba9bd86,3cb52f18
be13f664,be1909a3,bb22d274,3c7f74e9,3ba1820f,3c22e417,3c7e84d4,3f8c8ab2,bf37b863,bfa23ddf
3e349395,3e959852,bc80b3c5,3c5958c8,bb4e15ab,bb595c90,bb387320,3f7f39cc,3f61b870,bfb86174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7f406,3e911428,3a277367,39358900,b9cf2f81,3bd523fc,3a9cfb50,3fcc4d02,be986e7e,bf600f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a3268,ba0e4554,bb222090,b9e424c0,3ae96d50,3a8155f2,b8c81486,be3fb27c,4000778b,bd3f708c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5983,be6a814a,3f01ff28,3e0808a2,3c8f6957,3c489e6d,3cd0af47,3e149aec,3d10e790,3db6e6ee
bc4a71f2,3e01910a,bdee83f4,3edcf890,ba0fbebf,3c901e7a,bb045a60,bd43e1da,bc40cbd0,3d435e38
bbf096d8,bf573846,bd61691a,3e49fb51,3bab95d3,3c16706d,bc444772,3c30af36,3c5fa026,3eac1d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b86cc70,bf18e57b,3b31294d,bf56163f,bbc4d92f,3db6dc5c,3d222659,3dd5afed,3d41acf2,be8e9807
bc262f4f,bccbed6d,bf350cf5,3e912eb8,3d91924b,3c478658,3c3b171e,3ceacd2a,bcb798fe,3e156678
3f2fb884,bac1c108,bd94daaa,3c8ce851,3b3f2007,39d0d740,3a057744,be1bb21b,3fe2def3,bd314274
bc59a91e,3d524568,3d2af20a,3f9177be,3c9934a4,3e72bb3d,3b94bdb1,bda34667,bd09ea39,bdafb97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21f86c,be80cfb9,b9da72bb,3da5c300,3bd2f78f,3bc75d1c,bc07c416,3f921ad9,3e9835c2,3e284a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5ea84,3f2d5406,be722572,3e361ff2,bbb40a47,3c6771ee,3b933a0e,3dec2fc0,3d72594c,3e5cbd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bb042,be608d5a,ba4ce259,3db19ea0,3c0cc0a5,3ba9e3dc,3bdbe282,3f8bd166,befc3656,3e2364d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e2920,bbe327ca,be23b773,3c96256a,bb8d74d8,bb07b30c,3c0ad47e,3e98b94d,3fb84e12,bcda5574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f9b2f,3e1df277,3b04cdd9,bd8d9a90,b88704c0,3c033eaa,3b198aae,3baaa4d4,3cf3eb50,3fc2d7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74c878,3cc2e496,be92a9b8,3d1f4e3e,3c5a0d2e,bb0bed10,bc355581,3f047674,3f60ad2c,3cc362f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccbae7,3c581c18,be51b932,bc8253ac,3bc4f875,bca28611,3ca96a08,3f5bcf98,3dce7330,bcea8f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19ec7a,bf31b9ce,3c070da5,3da4e187,b911c927,bba4d008,3c18bfce,beae9f44,3e29638a,3f7ced46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f113e6f,bdd71a18,bb1cca06,3d042c09,ba83c310,3b26797a,3b391b34,3f99733c,3e8b45b6,3e581c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3930ab60,3c0ad59e,b90883bc,3c73f08a,3b0b3f79,3b172e78,baf959ae,bf295ec4,3f8439ee,3f855152
