# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bda97,bf8fb168,3c93dcf0,c01a127e,3c866d44,3fa47d2b,bd76437c,3ef5c28f,3e5f3b64,3edf3b64,bf41cece,bf66b710,3c93dae2,bf2b8560,3c866bb9,3f759efc,bd761d83,3eec6e52,3e5d77d2,3ed839f1,3f274181,3edddea8,3f7ff553,bf3e0b26,3f7ff72d,3e904f3f,3f7f8996,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f2258,3f03599e,3ed5641e,3f0cfe88,3f109bbc,3ee31cfa,3f032477,3ef56b99,3ee00885

# JACOBIAN - 9 x 10
3c0cbf80,bb50be4a,3ab454ac,bad2ed60,bab7aacc,bb334e6d,b94a2e2c,3f4caf7c,3e9c3958,3efc74c7
410a5a28,403b9c6a,413e5d6c,00000000,00000000,3f970be0,00000000,00000000,00000000,4175f3ae,00000000,00000000,00000000,00000000,415f07a8,40972d94,00000000,00000000,00000000,4131c171,00000000,00000000,4063120a,00000000,00000000,41a832d0,411cc1b3,00000000,40c27134,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409c4dce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41944bef,3e24b7c0,40c7de3e,4007a290,4142160c,00000000,4099f13b,00000000,00000000,00000000,4172912c,40a68bc0,00000000,00000000,00000000,00000000,3fd3999c,00000000,00000000,00000000,00000000,402a36d2,00000000,00000000,00000000,00000000,406e80b5,4025cd7e,00000000,00000000,00000000,00000000,4182e159,00000000,00000000,414e3592,3fb50782,00000000,00000000,00000000,412cb600,00000000,3e1d6e60,00000000,41639a24,00000000,419e0e60,00000000,41619634,00000000,41551bd4,402c43c3,00000000,00000000,00000000,00000000,00000000,00000000,4172bb71,40964fd0,00000000,00000000,00000000,00000000,40cd73fd,00000000,00000000,4122ba29,00000000,00000000,00000000,00000000,3fb58290,4192d5a8,410331ec,00000000,40247063,00000000,00000000,00000000,00000000,3f9e2aa8,00000000,00000000,3f01a790,3e930894,00000000,408ce2a6,00000000,40f44fc8,401080ba,00000000,00000000,00000000,3fc3fdb7,00000000,00000000,00000000,00000000,00000000,00000000,416e7b3e,00000000,00000000,00000000,41464513,40f06ec3,00000000,411c35ba,00000000,409ce084,00000000,00000000,41960e66,4167b960,00000000,00000000,00000000,00000000,00000000,00000000,3fe1a8e7,00000000,00000000,00000000,413ec83c,3ffc1574,413d8066,00000000,00000000,00000000,3f0b7aea,00000000,00000000,401f711c,406c58f7,40bccf58,400248a3,00000000,00000000,4080bd1a,41800d37,410d405e,00000000,418000d0,00000000,00000000,00000000,00000000,00000000,41130610,00000000,00000000,00000000,41823d1a,00000000,00000000,00000000,00000000,40688fcf,00000000,40fef4cc,00000000,412c8bc0,3fe47576,40af0f76,00000000,00000000,00000000,00000000,00000000,00000000,3f927686,3f7de160,00000000,413bf456,00000000,00000000,41311143,3fe50eb0,00000000,00000000,00000000,00000000,3f4630f4,413b67da,00000000,00000000,00000000,00000000,00000000,00000000,40c98c5c,4147ca24,41730eae,00000000,00000000,3f7d68d4,4128d5cc,00000000,00000000,00000000,00000000,00000000,40d1eb2d,00000000,00000000,3fda45a8,415db5d2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe0e012,bc198923,3c3b9650,3c6eff20,3c08c98b,3ed9d5ac,bdeaa992,3d093938,3c85f8f6,3d04a1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32505c,bf3ceb0e,3d0008d0,3ddfef9a,baee4551,bbc06230,baa9494e,3e930ff6,beaafd66,3f1fabf2
bb8f2808,3ac387c0,39c62f25,bd40e471,3d9e34aa,bebb364d,3c92e92a,3d3941b0,3c962a2d,bbef4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03c470,3bcc9fd4,3c0e5fa5,38147400,3f2c72ba,be717954,bd0476bf,3cceabae,3bdc81ce,3c1e24da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf51b22,bebc9d4b,3c48f452,bd95f3f4,bb8c8108,bbb892c8,3c3bda76,3c1f8eb8,bf450556,3f812ea8
3df5d488,3ad83f13,bc27a0e6,3ac55640,ba01ba97,3953be80,bad1cd20,3fc1810c,3fb50708,3bb67bd4
be58633a,3d7e63f0,bc2d27f2,3d137053,bc71fe7e,bae073d4,bc0715cc,3f0c2da1,bf9669c4,3dc89e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e202f,bc1bf703,ba149096,bcaf4780,bb285e4d,bc15e3d0,3b9ea4d5,3fae1f02,3fabbccc,bde31384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0ff4d2,3be2317c,bf568b8f,3e9eeaa5,bd77efae,3ca0490f,bc2d5700,3d5cfbfb,3cc3d264,3e170d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4bd994,3d55c780,bc0d786f,3d03050a,3bbdd0de,3c0cd960,3b892a2a,bf339f5b,3fa26f3c,bf8c3a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c615be6,bd147678,3f081cce,3ddfd6b8,bc42b49a,3c5ccae2,bb9f2c76,3d9112a3,3d3a83bb,bd036296
3e22e489,bda9d63b,bb2deae6,bc55c734,3bdab2ce,bb4acba0,bc2388c8,3f9eaae6,bf46b77c,3ed8e3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32e971,bc63c151,bd7327c2,3c6f0be2,bb440909,3924a69e,393c1fa0,3fc6e3b8,bf409593,3b7be4f0
bd261378,bf006881,be22460e,bcecc540,3bfbabca,3cf59425,3c3c7a19,3d5d07e4,3d8b3a44,be2b9859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e00dc,be4f4496,3d8aaab6,3e7040e0,bc3aef79,3c5b3c8e,bb7be5ec,3d14a1c4,bcb744a6,bfb347ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49a8d2,be488afe,bac0eabd,3d81bfc3,bb978236,bbf25c42,3c127185,3f601524,3f846b3f,3e193d08
3c75961a,3e609d84,bd117a2e,3f0fda84,bdae0537,3eba1382,bc0e889e,be7c89a3,bd9d392a,bf2f5207
3b85e1f8,3e19e531,3eb69b8a,bf17b47d,3add936c,3c5bf538,3b89affc,3d71c307,3c3af66f,3e62508d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da46948,bca440c0,bd300bb8,3aa40490,3b21f858,3ba5e894,3b87d6d2,3fa262c7,3f96af7e,bd526a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbefb19,3f4b2a08,be3180b5,3acfb340,bbcc95e9,3c643ec8,3c206119,3ddcdd34,3d4b2778,3dd04e63
bee4cfca,bc4846f5,bd7b4a90,ba1e9560,b89802be,3c082b6e,3b1b7356,3fdf627b,be2f4d7c,bd1795cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0564ea,3c992284,bbb131c4,3c13d4f0,3b633406,3b86c12d,3ba9cdde,3f9efc8e,3d895332,3f90a8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2270f4,3ea1d790,3b727a5a,3cd018f4,38af7dda,bc04187c,baf018ea,3ec42a4a,be90ce54,bff6a658
393df500,bb847729,baacedeb,3aab7ef8,3ad20935,3b49b1dc,ba481c2e,3f63be7a,bfbc3e9a,bec9a40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee416,3c1b917a,3c84ec72,bc292dde,bb9aae27,3b91ac04,38a680a0,3fab2b41,bfca5032,bcea92f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f03388,3c620fce,bd0df588,bf8d6014,bc24b864,3ccdb0cf,ba44f108,bd944675,bd0304e1,3dd8e27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b473a39,3be58e63,bcfdf48f,bd06613a,3e1e8299,3eb3747b,3b1af5df,3d4d9454,3ccd9199,3adb3100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baada038,3d2915cd,bbbf855d,3bdbe3cc,bb000b51,bc16f8b0,bb851b3e,3ed3120e,bf88be65,3f89d350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7dd171,3c7044b6,3c088e6b,bcfaa957,bf4045b2,be8b2566,bcb852dc,3d2499b8,3bc1bd64,3d0d98f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5a238,beab9fe1,3d4109be,bdc0952a,bc38cd52,3abc2d80,3abb7db2,3f747a29,bc6af020,bf1c4b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bea3a,bf1f22f8,3ece971e,3e96429a,3c5fb8e6,ba2ae180,3c3ead58,3d64ad38,3c157f0c,3e6faa4a
ba7d51d0,3ddba66e,be7f03f9,3ea46d36,3ab32dda,39f17c3c,bace3047,3e2b07ed,3d71ce0a,3ec64f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be635c69,be9cb6c8,ba185224,3d9d07c3,3c11bc41,3bcb067c,3be3f2e2,3efb7e7c,bf82e8d2,3e1a19cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2367a,3f143130,3bcd5900,3d22ba97,3bb36ec6,3b25fab0,3b0e0456,3e0d6d2c,3fa31490,3e708337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8da20a,bd308fc8,3b3b48a6,3bbc33a4,bbcd296b,3bded965,bb081e3a,3f990efa,bf35b85d,bfa37238
ba17e7d0,3f0f5af6,bc4c2748,3e7a8024,3c851101,bae380b0,3be285aa,bd8295c1,bc5afaa0,bf930a82
3ecd1d78,bf245ee3,3cb252a8,3be33505,bb65839e,bac3ebb0,3b7a53ab,3ee9d7ca,3ed252a8,3f5eaf43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b81676d0,3bc2ce45,ba0ebe03,3b66bdc0,3a4ed4d4,b9a2f390,3a86c624,3fd95e75,3e5e6423,3e92e41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae1c4c0,3f24b9b4,3efa009b,3e356394,3bdcfc39,3cc40fae,bbe31c0c,3dba4f10,3d45c746,3e8c9dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090f01,3a054540,bc91da14,bbe177a8,3b917808,3bb17011,ba041f8c,3f9d22b0,3fb68724,3c9745c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2772b9,3e75b5c2,bd7ca3e0,3f0916ae,3dd73405,beca5c60,3c4b6782,be3dc380,bdc2e326,be91c568
397b0800,3ae248f3,bc351bdb,bd240c20,3c6c498d,bcb34ad4,bf40aa2a,3c4e4fb8,3d11c3ad,3bcc20d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d3261,3c5490b9,395cdf16,bbc560d8,bab0c3c4,3af6acd3,bbb7f9f8,3e004c4b,3f9cc6ab,3f81250a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb302f30,3c53b430,b97852aa,3b026b30,ba0c7fa9,3adfed80,3aec757e,3f3d7c66,3f980112,3f7c4d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecceed1,3cf7c876,bacc4e60,bc109939,ba83d13b,bbd07107,3b8fb2f7,3fe58680,3e18683a,bd5ad47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65d084,bca9ae70,3f8a86d5,3ebcb029,ba8dfd9e,3c721975,bb2d7202,3d0c4c3c,3b27a1c4,3ddd3459
3b26d577,3eaf59bb,3c424295,3cf73b20,bb2f11ba,bb0cab60,bb8570d6,be5373e5,3ef8df36,bff10b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c582c7b,be72e091,be2b8345,be08172e,3bcdb149,3c572b54,3c259950,3db4dc92,3d051ab1,be86b657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9314d8,beb1e517,3ccd8812,bdc97569,bc643615,3c3ffb45,3c0442fc,3e230a5c,3f64eab7,bf0d62e2
bf263082,3dd8db0c,bbb5c2f8,bc358a50,bb88e686,3bfbf140,3b8d113a,3f8e54ab,3f8c2ba0,be9c2c93
bba124d7,3ccbee85,b92a0db0,3bc30513,39d69cf5,3ba5f7f5,bb810082,3ef388e4,bf9944c4,3f7b60b2
bd71c520,3d4aa370,3be5bda4,bca90a8e,bbb9691e,bbfdfc0b,39339334,bf3b4df8,3fba9c36,3df75de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd23cee,3bb07014,b994e926,3b79d838,ba97abf3,39fe1a80,3a5cba93,3fc77f20,bf961070,3ddde9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2e684,bca3973e,bb627dc1,bd8d5aa2,3c090216,3f809d18,3ab855f8,bc898a65,3c5ced5c,3c707308
be689185,bccb7178,bca5c759,3d3cebbc,3b70ff68,3a51ff78,3b737339,3f573c82,3f8b8984,bfc6c475
3c749bb2,bbcb716f,bc707f03,bc6a4bf4,3ecdcce2,3a961860,3e2e7f76,3d0debe6,3ba9bd86,3cb52f18
be11e284,be089ad4,bb060d37,3c7c950f,3ba1e768,3c22f508,3c7d6ad8,3f8c8ab2,bf37b863,bfa23ddf
3e3486be,3e9330be,bc7fbad7,3c4eff8a,bb5284cb,bb5462dc,bb369566,3f7f39cc,3f61b870,bfb86174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb69542,3e8d8948,39b29418,3a1f0ee0,b9a48dd3,3be3da37,3a8e2cc4,3fcc4d02,be986e7e,bf600f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1961a2,b9cffbd0,bb244b36,ba23c110,3ae591cd,3a8cb903,b917ef88,be3fb27c,4000778b,bd3f708c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5abc,be55ce7b,3eff8c69,3e1039ed,3c914e17,3c4b8c68,3ccf22c3,3e149aec,3d10e790,3db6e6ee
bc4af87e,3e13087d,be02a158,3eda6b86,ba02af9f,3c9c191f,baeef1c4,bd43e1da,bc40cbd0,3d435e38
bbf1c57c,bf58d686,bd89a92d,3e4384c7,3bb00dd1,3c207941,bc4313d6,3c30af36,3c5fa026,3eac1d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8785c2,bf1640b6,3b549b72,bf56dd7a,bbd7213c,3dbc076a,3d22f1f6,3dd5afed,3d41acf2,be8e9807
bc25b3aa,bcd80c39,bf35e403,3e95138f,3d955263,3c36a568,3c37bf5f,3ceacd2a,bcb798fe,3e156678
3f2ef77a,baf44254,bd94fe38,3c91fea8,3b45accc,39e25860,39ff9324,be1bb21b,3fe2def3,bd314274
bc575f21,3d4f6e0c,3d29f986,3f90c61c,3c9c995e,3e7989a4,3b92bffb,bda34667,bd09ea39,bdafb97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21733a,be6f0c0d,37e474c0,3da7caaa,3bd13443,3bb5cff8,bc07cc27,3f921ad9,3e9835c2,3e284a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda5b61,3f2b6208,be7f564e,3e3fe3cb,bbb6172f,3c65e608,3b94885e,3dec2fc0,3d72594c,3e5cbd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e996462,be50397c,b8fa14b8,3db2eb42,3c0cdc0a,3ba6d040,3bddbadb,3f8bd166,befc3656,3e2364d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7992be,bc0fb729,be23a75c,3c9b0e0f,bb8b228c,bae657c0,3c0a01e4,3e98b94d,3fb84e12,bcda5574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f123b,3e23399f,3b09fe26,bd8dd871,b826b398,3bf4ad5c,3b173faa,3baaa4d4,3cf3eb50,3fc2d7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be779133,3ce31ea3,be934b25,3d2426f7,3c5cb7fe,bb6090a0,bc30aa06,3f047674,3f60ad2c,3cc362f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdf0a2,3c8c239a,be513b4e,bc75bd80,3bc35ee1,bca2a2f2,3ca95579,3f5bcf98,3dce7330,bcea8f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1841c4,bf2d8a92,3c5972f6,3da4e594,b96f31b6,bb8f1a00,3c1ad3ee,beae9f44,3e29638a,3f7ced46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10c274,bdb8e046,baedb03c,3d027168,ba6e5780,3b271d5b,3b2c66fe,3f99733c,3e8b45b6,3e581c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3925ab00,3c0ae542,b86e0266,3c73fd5d,3b0b1d14,3b301a3c,bafed7ba,bf295ec4,3f8439ee,3f855152
