# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40dfc5,bf2a1e2d,3f35c92d,c00031f0,3ed6fb38,3fbd5a6b,3f2aaea8,3ef5c28f,3e5f3b64,3f04fdf3,bf2f2358,bf1ddefb,3f26e398,bf687450,3ed0b843,3f7eea3d,3f1e509e,3eec6e51,3e5d77d1,3efe2e2f,3f3ab727,3f4986aa,3f421fb1,bed67c35,3f69c342,3dbb1758,3f492d71,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae288,3f082919,3edebe99,3efbc8e0,3ee338cd,3e5f9fd1,3e35add5,3e0a37f0,3daf1cf7

# JACOBIAN - 9 x 10
bac77658,3b7706a0,bb30be08,bb084738,3a8c8a81,3ab22d60,369d5500,3f3df2bc,3eacf758,3f07d7e6
410d32d5,40ed5698,3fd13867,00000000,3fe15886,40550b0e,00000000,00000000,00000000,410fb980,00000000,00000000,00000000,00000000,4179e86a,3d797bc0,00000000,00000000,00000000,3fe230f4,00000000,00000000,00000000,00000000,00000000,41a47993,409c55c1,00000000,4143eb14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412624e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181b15f,40b806f4,3d20f2a0,00000000,4152ba49,00000000,40f48887,00000000,00000000,00000000,4185736e,41386d44,3fa11ab6,00000000,40cd8805,00000000,00000000,00000000,00000000,00000000,4002df64,40f8d63c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412e136c,00000000,3f9a725f,4002366b,3f3d8b5c,00000000,4051857f,00000000,3fdcb2ba,00000000,00000000,00000000,410d2c3a,00000000,41a05eb7,00000000,40e9817e,00000000,413a5014,00000000,00000000,3f789988,00000000,00000000,00000000,00000000,4182e109,40b86230,00000000,00000000,00000000,00000000,3ea9f1a0,3fe0e13e,00000000,40bb8aa6,00000000,00000000,00000000,00000000,00000000,419383d4,3ff353de,00000000,402390f4,00000000,00000000,00000000,00000000,40e347a1,00000000,00000000,3e1e3e40,3f8aafdf,00000000,3f0bf8e0,00000000,3f89bd4c,3fa12a1b,00000000,00000000,00000000,40e289e8,00000000,00000000,00000000,00000000,00000000,00000000,4066c20d,00000000,00000000,00000000,41579373,4042316c,00000000,40b4ba40,00000000,408dc092,00000000,00000000,4194d2ca,417b38eb,00000000,00000000,00000000,00000000,00000000,00000000,400994d6,00000000,00000000,00000000,416006ab,00000000,413f8fc1,00000000,00000000,00000000,00000000,00000000,00000000,3fc6423a,40b7f728,40124ba2,4046f689,3f2ed973,00000000,40366521,418a3c29,3fc19eba,00000000,416ef180,00000000,00000000,00000000,00000000,00000000,403f27cf,00000000,00000000,00000000,415cd0c5,00000000,00000000,00000000,00000000,00000000,00000000,3f2bfbe6,00000000,405211a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ea7b5,00000000,3f18a144,3f2279c0,41872d0e,00000000,00000000,410ff9b5,00000000,00000000,00000000,00000000,00000000,3fa9f6b0,41354e8a,00000000,3ee329cc,00000000,00000000,00000000,00000000,41069dac,41661fc7,418202a9,00000000,00000000,3f791f4b,40a49097,00000000,3fe77d3d,00000000,00000000,00000000,41055313,00000000,00000000,00000000,41316d0b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0d9e3,bb73e62c,3bde1970,3d50511d,be192215,3ec4bb4e,bd3317aa,3d093938,3c85f8f7,3d1ec4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb437c6,bf4a1540,3e93d8c5,3d95c7ce,3b3d7eb2,bb3aaa30,bb8c4bef,3e930ff5,beaafd65,3f1eeeac
bb8ccb71,3bf39be4,3c60f002,bc7fb348,be757c17,bee47a53,3cb5ae9c,3d3941ae,3c962a2b,bab4bac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf35f1a,3b4d8b4b,bb0cda38,bba78ba8,3f038341,bea00fe6,bce54d03,3cceabae,3bdc81cc,3b19faa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d402e80,baf8d432,bbfc9107,ba94ee98,ba951d94,34888000,3ac83bfa,3fc1810c,3fb50707,3c3f6f0a
be8c585f,bdcbfe0e,3cb84cbd,3d16ddcc,bc03572e,bb5882a7,bc15ca1e,3f0c2da1,bf9669c3,3de8f5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e316436,3ee8a863,3e7139de,3da514e7,bb16a896,3b99dd73,3b463fc8,3f1117f2,3dd65dee,3d758fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed900,3b0d3214,bbb9472d,bc63c4b1,bb8f05c4,bc5d4412,3ba252e5,3fae1f02,3fabbcca,bdd11244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a484a48,3bc1fbb8,bf478750,3d7def58,bdba03df,3c9c6525,38c5c480,3d5cfbf9,3cc3d264,3e219755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7c518,bdaab750,bc3d181e,3cd06452,3bae76b8,3bfba2f6,3b5bc426,bf339f5b,3fa26f3b,bf8a9c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55248a,be381c8e,bc9785b0,bdc0aa2c,bc1e060c,3c75335b,baad6258,3d9112a2,3d3a83b9,bc989278
3dd35512,be1f560d,3cd58b86,bc21882e,3bac696b,bb58efb8,bbc2c8ca,3f9eaae5,bf46b77b,3edea96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b528e,ba46b5c1,bd36228d,3b8580b4,bb3d3176,38506c58,3ad990e7,3fc6e3b7,bf409593,3c2943a4
bd239e12,bf1bd349,bf03c7f9,be8a5511,3c037c86,3ccbcd85,3b6ac39c,3d5d07e0,3d8b3a42,be12b442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93da03,bedc96d7,be9d2f34,3e4b15a0,bc015b48,3c61a1ee,bbca19ce,3d14a1c3,bcb744a4,bfb0556b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5cad,beaa3007,3ca29598,3d682ab9,bb417acb,bb88da3c,3b8529b8,3f601523,3f846b3f,3e2aaa29
3c76b316,3e318544,bc05a130,3eed825f,bdf359a0,3e9e840a,bbf0760a,be7c89a1,bd9d3928,bf370ab3
3b15585b,bb9d1500,3ee235f4,bf1a3377,3a3b94ae,3ca0a8c0,bb4c5b16,3d71c305,3c3af66e,3e68f8f0
bce8f3d0,be4c3265,3e6843b5,bc9d69ec,3ce50a0a,3c8c0ce4,3cdec06e,be9827ef,3e9d6757,bdca0baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc99cc0,bc1f1607,bd037107,bc172652,bad1abae,3bf9a324,3b0f334e,3fa262c6,3f96af7e,bd572a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b9386,3c066d06,bbc30b9c,bd11965d,be210ed0,3e8542ea,3bc169c0,3c308cd4,3d742d02,bae23820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe77dc,3b86d877,3ca03997,bc443cc0,3abe4de6,3b941d8c,bbc51048,3fbb6172,3f9c2a27,bd8a3d86
3c04cdb1,3f0edf78,bf109580,bdd15732,bc2fa889,3c74f898,3c0d3752,3ddcdd31,3d4b2774,3de93130
bf043371,bc8710f9,bd4a3d16,bbe08e60,3b6eedd6,3bef42dc,3a99a176,3fdf627a,be2f4d7a,bd0be357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19541c,3efe580f,3c5bcc7e,3d9ba840,bb62b4c9,3bb02eac,b9239cac,bcd32828,bc458110,bfb76bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9c540,3c9abb29,bb8141ca,3bfb5e2a,3ab2387d,3b84f67f,3b950a97,3f9efc8e,3d895331,3f91d3e6
3c2f9097,bcc21799,3f75f48a,3da80306,3c54df85,3c69fca8,ba96e9dc,3d480e70,3c969c96,3dbae094
3c1270bc,3e6c5945,3a611956,3d2c33a3,3a2e61cf,bc1cb954,3b2cc5f2,3ec42a49,be90ce53,bff3dab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c4959,3c4ecb0a,3c322047,bbd6fd61,bb9bc0a9,3b98bde4,36e81000,3fab2b40,bfca5031,bcc52636
3b3ce069,bcb27b07,3c3aa199,bcbfce5a,3ecaa5d9,3cda6dd7,3ee317bf,3d4ae1cd,3cc595cc,bca1db49
3960df00,bb129600,bd3c44ae,bf9742a3,bc8094cc,3c8fb594,3b96a090,bd944674,bd0304e0,3db329d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b277045,bc69f973,bd32ba32,bc48b5b2,bdb38538,3ed583c1,bd096d7a,3d4d9452,3ccd9197,3c07449c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d13d1,3d0940c6,bb65a1f8,3c202e2c,bb2f67fe,bc4c364a,bb57e10c,3ed3120c,bf88be65,3f8ac3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85465d,3c9d0c5e,3bc9b71a,bceb2372,bf4b81ef,bebb02c7,bd1a4d94,3d2499b6,3bc1bd68,3d07d510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34441b,bf1386a8,3df3654a,3eb5d7c0,bb2e0168,397339c0,3b928f00,3d64ad37,3c157f08,3e7d7bbb
bb340ae2,be2c8475,bf0d23fe,3e3eabfd,bb8a47a9,3b6b1b62,bbeb52ed,3e2b07eb,3d71ce06,3ec4dc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be993980,bedde4a8,3c98d490,3d62982d,3b25c2a2,3c099d02,3c0c43ad,3efb7e7a,bf82e8d2,3e293f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed86db3,3f06ff98,bce3fd89,3ce5ecde,3bb72820,b98db660,bb6772f8,3e0d6d2b,3fa3148f,3e7b62af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4f728,bcd4dc3e,3a83d4fd,3c228c72,bbf21f40,3b984adb,3b2872f6,3f990ef9,bf35b85c,bfa13277
3859ebc0,3e88f0d1,be0fd136,3e8d6b23,3c5c0e09,3b3fdcf0,3bbfcdb3,bd8295c1,bc5afa9e,bf91b565
3ecaa812,bf317f48,3e3fec18,bb222fc4,bb352e3c,bb075db4,3b97f343,3ee9d7c9,3ed252a7,3f60b642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f52ceb,3b2cfac2,b9a2d9a5,3bdb9450,3a128d25,badf1718,ba63c114,3fd95e74,3e5e6423,3e97f9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f67050,3f255748,bdfc1760,bd64ba10,3beabf4e,3cb7df93,bba7027a,3dba4f0f,3d45c744,3e918a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0b81,3f1b9178,bd47bead,3d552d60,bb3953fe,3c4819ef,3a00d464,3f73e595,3f79d3db,3dd534b1
3f09fcac,bccf1c95,bbe02d15,bc52a2e6,3b873f60,3b820eee,ba50ff22,3f9d22ae,3fb68722,3cc9f6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21e2ec,3e34858e,bd4ce234,3f0c9a46,3df664e0,beab4d3b,3c8075f6,be3dc37f,bdc2e324,bea691fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b62132c,bc7cc58c,3ddc508f,3d0e73aa,bde7c299,3e7894dc,bd4314d0,3da5c64b,3d297300,3d4baf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97194a,3c3bca30,bb0c8f84,bb8575f0,babcc658,3ab85576,bb968fea,3e004c4a,3f9cc6aa,3f825ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29c065,3b743c24,baafc88a,3bcca898,b8b4d558,b9867320,bac002bf,3f3d7c65,3f980111,3f7ea5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebda7a,3d08d7ea,39f0cfc0,bc1f9204,3a70b43c,bbd0facc,3babe968,3fe5867f,3e18683a,bd551db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c848a93,3ebc13b0,3ee75b61,3ee3dd2a,bbf0c237,3c86e3fe,3c39504d,3c447178,3ce42e45,bea7b722
3c5707e5,bc880e89,3f3f4673,3dca266e,bb2b3a91,3c2a756d,baf329de,3d0c4c3b,3b27a1be,3e001424
3b4cd4f4,3e7a2ab4,3c19b0cf,3d3cdf90,ba46f4dc,bb527fcc,bba463ce,be5373e4,3ef8df35,bfee2ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bda35,bedbf797,bf124913,bea1bc8b,b9f9b580,3c79ec96,3b96d480,3db4dc91,3d051aaf,be830619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3d0ef,bef131a6,3dcb7a45,be0c2147,bc322b10,3c3defba,3c7655c2,3e230a5b,3f64eab6,bf08e389
bf266eee,3d7223e4,bd0bc56e,bd0680b6,ba75117c,3c30e854,bb07a519,3f8e54aa,3f8c2ba0,be97067a
bba6f15b,3ca868e6,bb1161be,3bf29e2c,3abe2e5e,3b81c294,bb7ff0b3,3ef388e3,bf9944c3,3f7e8ed8
bdf6fff8,3d904a65,bc7b91d9,bbdcfe92,bc0aef22,bbac086d,b946ed78,bf3b4df7,3fba9c35,3e00da2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5aa88,3b03269a,ba98b8e7,3c017214,b972c1c0,baab2e90,3a6b9cde,3fc77f20,bf961070,3de9b58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d143465,3e7b85a9,3f01f8aa,be8545c9,bd25f5a5,3cebfb99,bb95b2b4,3d926799,bd086107,3e8dc09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95848d,bcbc0566,bb5238b4,bdbab629,3d9e0aee,3f64d708,bb1d6ac9,bc898a64,3c5ced5c,3bdaf5d8
be6cba65,be1b5e6a,bbd80920,3d54b692,3ba64790,3aadb611,3b5a019b,3f573c82,3f8b8984,bfc3dc7e
3c763dab,bbd1c2fa,bc84136b,bc2d1919,3ebd77d1,3bef99a0,bf0a9024,3d0debe4,3ba9bd84,3d02bc42
bddb2c2a,be8e0611,3c635d4f,3ca8b16d,3b9aea3a,3c1f7c5f,3bfc8740,3f8c8ab1,bf37b862,bfa013cf
3e329512,3e9ecc36,bc0b531f,3cd7fe0f,bb9bffc4,bb6a9883,bad68931,3f7f39cb,3f61b870,bfb56551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e2c18,3ea55c68,bc3ad091,bc17074c,3ac4cb2a,3b954edc,bb8aeb0c,3fcc4d02,be986e7d,bf5c3aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ac5ad,badc6106,bb5d084c,3b5020c4,3a7077f4,3a1a0315,baf530e8,be3fb27b,4000778a,bd315614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0996a7,bec16013,3d4ac650,bdaa80ce,3cb14af6,3c37ec44,3c372fdc,3e149aeb,3d10e78e,3ddacb2a
bc53002a,bd13e3c0,bf0315c6,3f0a203b,b8b84520,3c351332,3bea1ef8,bd43e1d9,bc40cbcc,3cc6d07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2113a0,3b06db42,bd6e2122,3b14dd90,3bac46f9,394ed260,38a03ca0,be1bb21b,3fe2def2,bd1e1acb
bc2f984b,3d500a86,3ca06616,3f993b2e,3ce288b3,3e5144bf,3a48e880,bda34665,bd09ea36,bdd9853a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f179c4a,becad05a,3c8cc2c8,3d673c5f,3b929714,3c0554a6,bbb9be41,3f921ad9,3e9835c2,3e365f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c118dc6,3f328e53,bf2a9ec4,bda74768,bbc35b37,3c667676,3b51a7f4,3dec2fbe,3d72594b,3e6a6d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c1c03,bd5a934f,3f53cf74,3d511a60,3c2e3046,3c3a5c03,3b9cd838,3d840a5f,3cc2d0aa,3e332bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e629e66,beb1fbab,3ccc1fa6,3d8e6fb7,3bfeded2,3baf43aa,3bffb2c1,3f8bd165,befc3656,3e32a55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29de28,3bfbd97a,bdf3fa7d,3b6e4ae0,baf41cd2,bb598fb4,3b92c355,3e98b94c,3fb84e11,bcd67a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a948d64,3dcc861a,3b8fa278,bd776084,3a1d7109,3c2545aa,b9164820,3baaa4dc,3cf3eb4f,3fc43d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92cd1e,bb8139ab,be8b2c17,3bf46488,3c82fec5,3b4ac240,3ace8ce0,3f047673,3f60ad2b,3cf99a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee12715,bc258878,be08514b,bd13df4b,3b75e41f,bc9d5e8d,3c4fa6be,3f5bcf98,3dce732f,bc8ea17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
