# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf412d96,bf2909a9,3f37562b,bfffbe0b,3ed76bca,3fbd81b3,3f2c2251,3ef5c28f,3e5f3b64,3f04fdf3,bf2f5c12,bf1d04f2,3f280fd9,bf68fe7d,3ed11f08,3f7ef156,3f1f7409,3eec6e51,3e5d77d1,3efe2e2f,3f3a81e2,3f4a30ba,3f411bfa,bed42130,3f69ac4a,3db8a570,3f4846c6,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae241,3f082b9b,3edec745,3efb9802,3ee2d374,3e5f64d5,3e348812,3e090512,3da9d2af

# JACOBIAN - 9 x 10
ba48ff00,3b5edb66,bb11f814,bae1d8f4,3a1c2d92,3ab5dc54,b866ab60,3f3de3c9,3eac36f0,3f07c03c
410d50a2,40edc834,3fcb1673,00000000,3fee0883,4055efff,00000000,00000000,00000000,410f5c49,00000000,00000000,00000000,00000000,4179a870,3bd97b00,00000000,00000000,00000000,3fdb0130,00000000,00000000,00000000,00000000,00000000,41a44573,409c5beb,00000000,41444a4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4126aefd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41817ff2,40b8849f,3c026a40,00000000,4152adfb,00000000,40f5e20f,00000000,00000000,00000000,418567b4,41383c50,3fae6652,00000000,40ce5d3b,00000000,00000000,00000000,00000000,00000000,4007e052,40f9b1db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d9944,00000000,3fa09548,3ffbad92,3f413d24,00000000,40557e17,00000000,3fd70c88,00000000,00000000,00000000,410cdef2,00000000,41a04d7a,00000000,40e7a6b1,00000000,4139e397,00000000,00000000,3f7b93cc,00000000,00000000,00000000,00000000,4182e1a2,40b9154b,00000000,00000000,00000000,00000000,3e88cfd8,3febd4c8,00000000,40bb0e2a,00000000,00000000,00000000,00000000,00000000,419384e3,3ff0c108,00000000,4023650d,00000000,00000000,00000000,00000000,40e487ee,00000000,00000000,3e22f1a8,3f8cc5c3,00000000,3efc0ced,00000000,3f868c58,3f9e2bc1,00000000,00000000,00000000,40e502ea,00000000,00000000,00000000,00000000,00000000,00000000,40628dba,00000000,00000000,00000000,4157a708,4041ad78,00000000,40b51e6c,00000000,408cdbc6,00000000,00000000,4194c8a6,417b8616,00000000,00000000,00000000,00000000,00000000,00000000,4009cb46,00000000,00000000,00000000,415fff11,00000000,413f6cc4,00000000,00000000,00000000,00000000,00000000,00000000,3fc5c0d6,40b81f3d,4011edde,40473f66,3f3d573c,00000000,4035168a,418a35d7,3fba212d,00000000,416ea369,00000000,00000000,00000000,00000000,00000000,403c7f65,00000000,00000000,00000000,415c8256,00000000,00000000,00000000,00000000,00000000,00000000,3f258934,00000000,405050e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400fba52,00000000,3f28a189,3f2654d8,41871622,00000000,00000000,410f71c0,00000000,00000000,00000000,00000000,00000000,3fa2eeeb,4135173e,00000000,3eeb8ddc,00000000,00000000,00000000,00000000,4106b41e,416648fd,4181ff90,00000000,00000000,3f7051d1,40a39b44,00000000,3fe8f3c0,00000000,00000000,00000000,4105c1d5,00000000,00000000,00000000,4130ce3d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc13bbd,bb6f60cc,3bdb2a88,3d521917,be1972d6,3ec492dd,bd300404,3d093938,3c85f8f7,3d1ec4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb333a6,bf4a1ea5,3e94c6c3,3d94a503,3b3e2149,bb397f88,bb8cc200,3e930ff5,beaafd65,3f1eeeac
bb8cd493,3bf4c1ac,3c62924f,bc7a16e0,be762635,bee4b5e1,3cb59b0b,3d3941ae,3c962a2b,bab4bac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf39d31,3b4b5ee0,bb13e024,bbab8a08,3f036679,bea04bb9,bce47341,3cceabae,3bdc81cc,3b19faa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d439430,bafc3186,bbfb6fd0,ba9a7fa4,ba955171,b4e00000,3acc6b70,3fc1810c,3fb50707,3c3f6f0a
be8bfda2,bdcf5bd6,3cba7f88,3d16eb8a,bc030fc2,bb591d43,bc15aaf2,3f0c2da1,bf9669c3,3de8f5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31952f,3ee79de3,3e732a88,3da3d9ca,bb179aee,3b99cec1,3b4752c0,3f1117f2,3dd65dee,3d758fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed92f,3b13e1e0,bbba8a89,bc625f27,bb8f1f8a,bc5da0c0,3ba22368,3fae1f02,3fabbcca,bdd11244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4c7740,3bc05914,bf46f05c,3d703acc,bdba239e,3c9c59a9,39518dc0,3d5cfbf9,3cc3d264,3e219755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6dbb2,bdad61c2,bc3d3c4e,3ccfc6e5,3bae6274,3bfb66b9,3b5aa24e,bf339f5b,3fa26f3b,bf8a9c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c554a42,be399c76,bcc1d190,bdc5ee18,bc1decda,3c754f3a,baa8c3b6,3d9112a2,3d3a83b9,bc989278
3dd4a31a,be20082c,3cd74997,bc206c6a,3bac462f,bb58eb74,bbc0ebe4,3f9eaae5,bf46b77b,3edea96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b3d3a,ba2d22ce,bd35296d,3b814a7e,bb3d29cb,384d7d3c,3adb1dd4,3fc6e3b7,bf409593,3c2943a4
bd23a866,bf1bfd44,bf0458c5,be8bca10,3c037aec,3ccb7f86,3b65998e,3d5d07e0,3d8b3a42,be12b442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93cc21,bedd994b,be9ea50f,3e4a7d5b,bc013938,3c619f14,bbc9f2dc,3d14a1c3,bcb744a4,bfb0556b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5aee,beaad056,3ca3c627,3d67cfde,bb412dca,bb883994,3b836484,3f601523,3f846b3f,3e2aaa29
3c76b4b5,3e30e476,bc00d8b2,3eec9894,bdf375af,3e9e5442,bbef0b8e,be7c89a1,bd9d3928,bf370ab3
3b16a430,bbd369c0,3ee22109,bf1a1ecd,3a3b2d12,3ca0e570,bb50da6e,3d71c305,3c3af66e,3e68f8f0
bce52c28,be4d6990,3e6602ad,bca1a690,3ce514e5,3c8bec28,3cdc54e2,be9827ef,3e9d6757,bdca0baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be50900,bc1dbc0a,bd02b732,bc18a954,bad2c80a,3bfa09bc,3b0ddf8b,3fa262c6,3f96af7e,bd572a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ad8e8,3c09f768,bbc8d182,bd112a82,be21536b,3e853584,3b6ce840,3c308cd4,3d742d02,bae23820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcc9ec,3b86b7d9,3c9edda4,bc4492b2,3abe3900,3b943dc6,bbc4efb8,3fbb6172,3f9c2a27,bd8a3d86
3c04643b,3f0e2b9b,bf113d2f,bdd3ef71,bc2fc828,3c7505a6,3c0c8a9d,3ddcdd31,3d4b2774,3de93130
bf04021b,bc874aec,bd494915,bbe20474,3b6f5d8e,3bef03ab,3a97414c,3fdf627a,be2f4d7a,bd0be357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1980e4,3efd04b4,3c5d4154,3d9ba04b,bb625c98,3bb05481,b926546c,bcd32828,bc458110,bfb76bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea2563,3c9a7942,bb807a6a,3bfa0470,3ab1911d,3b84efef,3b946fe7,3f9efc8e,3d895331,3f91d3e6
3c2f518b,bcc645fd,3f75d4b8,3da0f214,3c5504e4,3c69aa7b,ba8bab3c,3d480e70,3c969c96,3dbae094
3c12a12a,3e6b411a,3a580b4e,3d2c99fa,3a2ea902,bc1cd669,3b2f0407,3ec42a49,be90ce53,bff3dab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c541e,3c4f08c0,3c30cce3,bbd503e8,bb9bbc3b,3b98c0e0,37359c00,3fab2b40,bfca5031,bcc52636
3b3b8ea8,bcb2c8ae,3c38a412,bcc1030a,3eca99bc,3cda1b12,3ee1f7be,3d4ae1cd,3cc595cc,bca1db49
3963eb40,bb1de758,bd3c59aa,bf974547,bc80aa4b,3c8f5352,3b97eb9e,bd944674,bd0304e0,3db329d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27c2de,bc6ca209,bd329acf,bc434138,bdb49554,3ed5b4fe,bd0a5987,3d4d9452,3ccd9197,3c07449c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c77a0,3d08ca97,bb640eeb,3c201bae,bb2f72a2,bc4c79e2,bb56b2ae,3ed3120c,bf88be65,3f8ac3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8535e1,3c9d0d14,3bc85360,bceb3674,bf4b7ef8,bebb4b0d,bd1a86fb,3d2499b6,3bc1bd68,3d07d510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c340292,bf135cb2,3ded762e,3eb61425,bb3048e8,39777440,3b8fa1e0,3d64ad37,3c157f08,3e7d7bbb
bb32c150,be2f0829,bf0d8c96,3e3cb9ce,bb8aabb0,3b6c60fc,bbec88be,3e2b07eb,3d71ce06,3ec4dc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98c994,bede7567,3c99fa92,3d618fa2,3b24cd22,3c09cde6,3c0c21e0,3efb7e7a,bf82e8d2,3e293f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed830e0,3f06ccf3,bce63012,3ce4e55d,3bb721a0,b9965c60,bb6a2177,3e0d6d2b,3fa3148f,3e7b62af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac462de,bcd36342,3a8044b7,3c229508,bbf22716,3b97da0b,3b2b0ca9,3f990ef9,bf35b85c,bfa13277
383c07c0,3e8760e7,be10bd66,3e8d88bf,3c5bea74,3b418a78,3bbf1484,bd8295c1,bc5afa9e,bf91b565
3ecab266,bf3187f8,3e41197b,bb2be5b0,bb35018a,bb078d82,3b97e25e,3ee9d7c9,3ed252a7,3f60b642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f361fc,3b2af964,b9a20ddd,3bdc2c32,3a12665a,bae01a34,ba67e3de,3fd95e74,3e5e6423,3e97f9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fdb360,3f253c7f,be03bb82,bd70b4ec,3beac119,3cb7c2c0,bba6421f,3dba4f0f,3d45c744,3e918a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0d88,3f1b6af4,bd493763,3d54dba1,bb390df8,3c47d075,3a0ddc88,3f73e595,3f79d3db,3dd534b1
3f09fc23,bcd118f9,bbdc36c4,bc53c072,3b8734ff,3b81c597,ba509064,3f9d22ae,3fb68722,3cc9f6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21f3d9,3e33b4d1,bd4c007d,3f0c8124,3df66bbd,beab169e,3c8058c3,be3dc37f,bdc2e324,bea691fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b62eb4c,bc7c918f,3ddbb99f,3d0b9136,bde88fff,3e78e269,bd43631d,3da5c64b,3d297300,3d4baf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb972da5,3c3b3db0,bb0dd32a,bb84eff0,babcbc3a,3ab7e2a2,bb95c6f1,3e004c4a,3f9cc6aa,3f825ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29d643,3b6eb840,bab12fbd,3bcd7a2c,b8b25c60,b98c2580,bac35bf9,3f3d7c65,3f980111,3f7ea5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb84e5,3d08d145,39f59a68,bc1f2ce6,3a71ce0c,bbd0f310,3bab99ce,3fe5867f,3e18683a,bd551db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c847a94,3ebaf138,3ee6473f,3ee47c66,bbf1233b,3c87023e,3c383b31,3c447178,3ce42e45,bea7b722
3c5736dc,bc87426e,3f3e142a,3dc2bdf0,bb2b70af,3c2a02d3,baf1514c,3d0c4c3b,3b27a1be,3e001424
3b4c6b83,3e78f224,3c18d8fd,3d3d30e5,ba45cf7c,bb52d440,bba44004,be5373e4,3ef8df35,bfee2ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c02ea,bedcd1e5,bf12f247,bea2d5df,ba00cb98,3c7a1092,3b94b0be,3db4dc91,3d051aaf,be830619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3a341,bef1ae5b,3dcc84b9,be0c76e0,bc320079,3c3de6a7,3c76ca81,3e230a5b,3f64eab6,bf08e389
bf2670cf,3d6ff9f1,bd0c8d21,bd07465a,ba733870,3c312490,bb0ae5da,3f8e54aa,3f8c2ba0,be97067a
bba6e342,3ca7e1f2,bb12c13e,3bf295b2,3abe6ee4,3b8187dd,bb7f7192,3ef388e3,bf9944c3,3f7e8ed8
bdf59716,3d90a54d,bc7e7699,bbd73852,bc0b0302,bbab7c5c,b9478b40,bf3b4df7,3fba9c35,3e00da2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a35d,3b011c4e,ba99e848,3c01d18c,b9708148,baac79b8,3a6b8f6e,3fc77f20,bf961070,3de9b58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d143bed,3e7b6c45,3f013066,be85d2b7,bd260da9,3cec41ef,bb971768,3d926799,bd086107,3e8dc09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95da1a,bcbbe8a4,bb5120dd,bdbb481d,3d9e5342,3f64a2c8,bb20141c,bc898a64,3c5ced5c,3bdaf5d8
be6cb219,be1c8fa0,bbd30a1c,3d54bd6d,3ba65e09,3aae1be1,3b598cd3,3f573c82,3f8b8984,bfc3dc7e
3c763c28,bbd1e0b4,bc84068a,bc2c1577,3ebd6659,3bf0a570,bf0bf6eb,3d0debe4,3ba9bd84,3d02bc42
bddc0179,be8ea9dc,3c65307b,3ca93f91,3b9adda4,3c1f70e3,3bf972da,3f8c8ab1,bf37b862,bfa013cf
3e329d99,3e9ecad2,bc09f931,3cd8f96f,bb9c1819,bb6ab13a,bad57419,3f7f39cb,3f61b870,bfb56551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e7510,3ea57ba3,bc3c4eac,bc188aa8,3ac539d6,3b94d893,bb8c5c8f,3fcc4d02,be986e7d,bf5c3aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0af18e,baddce05,bb5d37f5,3b51f444,3a6ff6db,3a19376f,baf68bfc,be3fb27b,4000778a,bd315614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099b25,bec20ec9,3d389190,bdb036c6,3cb153c6,3c37c6b7,3c34b930,3e149aeb,3d10e78e,3ddacb2a
bc52eb9b,bd1b70b0,bf03ba71,3f0a65e2,b8ba1820,3c344748,3bec7d4b,bd43e1d9,bc40cbcc,3cc6d07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f213e52,3b096928,bd6d0940,3b09bde0,3bac6954,394ce9c0,38a165b0,be1bb21b,3fe2def2,bd1e1acb
bc300c9a,3d4fc809,3c9e170d,3f9931ec,3ce2a5cc,3e510036,3a3f6a54,bda34665,bd09ea36,bdd9853a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17bb2d,becb8949,3c8dd3ce,3d660ee1,3b926c3c,3c058ba8,bbb874fc,3f921ad9,3e9835c2,3e365f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c112944,3f32823a,bf2b3e53,bdae2ffc,bbc34e36,3c6667de,3b4f9168,3dec2fbe,3d72594b,3e6a6d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c247f,bd593746,3f535f32,3d42ea30,3c2e76d3,3c3a20b5,3b99cea4,3d840a5f,3cc2d0aa,3e332bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6389be,beb2a17e,3ccda374,3d8dfb38,3bfebfae,3baf4062,3bffa2bd,3f8bd165,befc3656,3e32a55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ac730,3c0041bd,bdf2a2bd,3b631530,baf34d80,bb5a1b70,3b915bc0,3e98b94c,3fb84e11,bcd67a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94af63,3dcb2cff,3b8ff813,bd76a1c1,3a1dcd14,3c257d10,b9310020,3baaa4dc,3cf3eb4f,3fc43d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928ceb,bb88f709,be8ad102,3be750a8,3c8302fb,3b4d1490,3adb09fc,3f047673,3f60ad2b,3cf99a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0f3b3,bc2804b2,be0746b4,bd14b74b,3b757575,bc9d4d41,3c4dc456,3f5bcf98,3dce732f,bc8ea17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
