# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4116fb,bf29e3e3,3f362b68,c0001d5b,3ed73a53,3fbd5b26,3f2aeb29,3ef5c28f,3e5f3b64,3f04fdf4,bf2f4b99,bf1db114,3f272e09,bf6896c2,3ed0f1e1,3f7eee23,3f1e8026,3eec6e52,3e5d77d2,3efe2e32,3f3a915d,3f49aa97,3f41df99,bed5e6a7,3f69b664,3dbb087c,3f490800,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae288,3f082ad2,3edebefb,3efbb0ea,3ee3194a,3e5f8718,3e356f96,3e09f48c,3dae0109

# JACOBIAN - 9 x 10
ba523f00,3b67e1a6,bb0afe58,bad77380,3a1c7cc7,3ab74d1d,b86bc260,3f3de3d5,3eac36fd,3f07c046
410d4144,40ed5a5b,3fd00f10,00000000,3fe39f56,40553ac0,00000000,00000000,00000000,410f9f78,00000000,00000000,00000000,00000000,4179d33c,3d4f0f20,00000000,00000000,00000000,3fe0897e,00000000,00000000,00000000,00000000,00000000,41a46c0c,409c5600,00000000,414405ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41264018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181a017,40b849dc,3d054bb0,00000000,4152b598,00000000,40f4cc51,00000000,00000000,00000000,41856f01,41385563,3fa39e48,00000000,40cdbd68,00000000,00000000,00000000,00000000,00000000,4003d270,40f8ef02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412df2be,00000000,3f9b72ce,400158de,3f3e9f24,00000000,40521afe,00000000,3fdb7ce6,00000000,00000000,00000000,410d12e6,00000000,41a05d44,00000000,40e911ff,00000000,413a3520,00000000,00000000,3f79ac20,00000000,00000000,00000000,00000000,4182e280,40b884d2,00000000,00000000,00000000,00000000,3ea4afb0,3fe301b7,00000000,40bb589d,00000000,00000000,00000000,00000000,00000000,41938758,3ff28cac,00000000,40236c56,00000000,00000000,00000000,00000000,40e3785e,00000000,00000000,3e1d8b18,3f8b1112,00000000,3f0955d0,00000000,3f89716f,3fa0a1d6,00000000,00000000,00000000,40e2e590,00000000,00000000,00000000,00000000,00000000,00000000,4065f25d,00000000,00000000,00000000,41579c7c,404239f8,00000000,40b4cd07,00000000,408da530,00000000,00000000,4194c967,417b35f0,00000000,00000000,00000000,00000000,00000000,00000000,4009ad53,00000000,00000000,00000000,416002f2,00000000,413f864b,00000000,00000000,00000000,00000000,00000000,00000000,3fc63d12,40b7efde,40120d2e,4046eb1b,3f3194d8,00000000,40361f9a,418a3a9f,3fc0450b,00000000,416ed9f6,00000000,00000000,00000000,00000000,00000000,403e7f1c,00000000,00000000,00000000,415cba86,00000000,00000000,00000000,00000000,00000000,00000000,3f2a796a,00000000,4051cad6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ec17b,00000000,3f1b1ae4,3f2397a2,418721ce,00000000,00000000,410fd265,00000000,00000000,00000000,00000000,00000000,3fa8bb92,41353a38,00000000,3ee55b0c,00000000,00000000,00000000,00000000,4106a701,41662cf6,41820346,00000000,00000000,3f77b7f9,40a44692,00000000,3fe79a80,00000000,00000000,00000000,4105615b,00000000,00000000,00000000,41313cfe

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc11f54,bb72f298,3bdd603e,3d50c260,be194f5c,3ec4ba8f,bd32979a,3d093938,3c85f8f6,3d1ec4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb37f3a,bf4a1745,3e9413cb,3d957fbb,3b3dd9da,bb3aa4a4,bb8c5f42,3e930ff6,beaafd66,3f1eeead
bb8cd1ee,3bf3da1c,3c6157b2,bc7e4e28,be75db76,bee47b70,3cb5ab86,3d3941b0,3c962a2d,bab4ba90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf38b2b,3b4d1618,bb0e96fc,bba88860,3f037320,bea01103,bce529b6,3cceabae,3bdc81ce,3b19fa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d429790,baf98a30,bbfc499d,ba964fae,ba953aa6,3481c000,3ac8ea38,3fc1810c,3fb50708,3c3f6f12
be8c1800,bdccb3a0,3cb8d826,3d16e134,bc032f28,bb588588,bc15c51c,3f0c2da1,bf9669c4,3de8f5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3186f7,3ee87051,3e71b4f6,3da4c6da,bb173070,3b99dd2d,3b466cf8,3f1117f2,3dd65def,3d758fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed924,3b0e9b28,bbb99752,bc636bd5,bb8f1438,bc5d45cc,3ba24b3a,3fae1f02,3fabbccc,bdd11245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4b40a0,3bc1a400,bf476225,3d7a88cc,bdba15ac,3c9c64f0,38e9c4c0,3d5cfbfb,3cc3d264,3e219757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb71f82,bdab472a,bc3d2133,3cd03d34,3bae6b5f,3bfba1d9,3b5b9524,bf339f5b,3fa26f3c,bf8a9c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c553f50,be386d71,bca1fd20,bdc1f8d2,bc1df7ee,3c7533e1,baaca1fe,3d9112a3,3d3a83bb,bc989274
3dd44212,be1f7b9a,3cd5fa19,bc214201,3bac55ad,bb58efa4,bbc27b58,3f9eaae6,bf46b77c,3edea96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b436f,ba414ebc,bd35e511,3b8474f0,bb3d2d2b,38505e60,3ad9d18c,3fc6e3b8,bf409593,3c2943b0
bd23a568,bf1bdc2d,bf03ebec,be8ab1bc,3c037ba2,3ccbcc14,3b69ec94,3d5d07e4,3d8b3a44,be12b442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93d02d,bedccd5c,be9d8bdb,3e4aefe6,bc014832,3c61a1e1,bbca13b0,3d14a1c4,bcb744a6,bfb0556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5b73,beaa51d6,3ca2e125,3d68142d,bb414fa5,bb88d740,3b84e00d,3f601524,3f846b3f,3e2aaa2a
3c76b441,3e316372,bc04726c,3eed4880,bdf3695e,3e9e8327,bbf03b4e,be7c89a3,bd9d392a,bf370ab5
3b1643c0,bba88680,3ee230fb,bf1a2e68,3a3b5a90,3ca0a9e4,bb4d166c,3d71c307,3c3af66f,3e68f8f2
bce64548,be4c741c,3e67b51f,bc9e77cc,3ce51024,3c8c0c4a,3cde5bda,be9827ef,3e9d6758,bdca0ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdd11c0,bc1eccff,bd03432c,bc1786cc,bad24b18,3bf9a510,3b0efc0e,3fa262c7,3f96af7e,bd572a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b0f2a,3c072c38,bbc47926,bd117ba4,be213548,3e8542ab,3bb53660,3c308ce4,3d742d04,bae237c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd46d4,3b86d19d,3c9fe3a0,bc445280,3abe4230,3b941e26,bbc50b16,3fbb6172,3f9c2a27,bd8a3d86
3c0482e1,3f0eb99b,bf10bf1e,bdd1fc2a,bc2fba46,3c74f8d8,3c0d1b58,3ddcdd34,3d4b2778,3de93134
bf041072,bc871d3b,bd4a00e9,bbe0ebec,3b6f2c7c,3bef41b2,3a993ebc,3fdf627b,be2f4d7c,bd0be356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1973e5,3efe10a2,3c5c28f4,3d9ba664,bb62835b,3bb02f62,b9240d60,bcd32828,bc458118,bfb76bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea0976,3c9aad62,bb811097,3bfb08cc,3ab1daab,3b84f661,3b94f186,3f9efc8e,3d895332,3f91d3e7
3c2f63df,bcc2f980,3f75ece3,3da64230,3c54f47a,3c69fb21,ba951584,3d480e72,3c969c98,3dbae097
3c12931b,3e6c1e52,3a5edc94,3d2c4d53,3a2e89bd,bc1cb9de,3b2d2379,3ec42a4a,be90ce54,bff3dab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c5100,3c4ed826,3c31cc80,bbd68024,bb9bbe30,3b98bdf4,36fd4200,3fab2b41,bfca5032,bcc52635
3b3bf0d1,bcb28b7e,3c3a23b0,bcc01b42,3eca9f12,3cda6c4f,3ee2e8fd,3d4ae1cf,3cc595cc,bca1db43
396308a0,bb14f838,bd3c4a05,bf97435d,bc80a0da,3c8fb3c1,3b96d683,bd944675,bd0304e1,3db329d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27aad7,bc6a8930,bd32b2ae,bc475bb8,bdb41dc2,3ed584ac,bd0993ff,3d4d9454,3ccd9199,3c074498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ca502,3d0927ed,bb653e4a,3c202a00,bb2f6dfa,bc4c378e,bb57b008,3ed3120e,bf88be65,3f8ac3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c853aad,3c9d0ca9,3bc95f60,bceb2802,bf4b8048,bebb0420,bd1a5702,3d2499b8,3bc1bd64,3d07d511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3415a0,bf137dd6,3df1ed92,3eb5e6d8,bb2f4888,39734dc0,3b92154c,3d64ad38,3c157f0c,3e7d7bbd
bb332118,be2d0c36,bf0d3e02,3e3e306d,bb8a7fbc,3b6b2170,bbeb8576,3e2b07ed,3d71ce0a,3ec4dc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98ea19,bede0332,3c991d75,3d625676,3b253908,3c099deb,3c0c3e44,3efb7e7c,bf82e8d2,3e293f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8428f,3f06f4f3,bce488ea,3ce5ab59,3bb7247f,b98ddf80,bb67e2dc,3e0d6d2c,3fa31490,3e7b62b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac48dfe,bcd48cd5,3a82f3c6,3c228f16,bbf223a8,3b9848c3,3b28df55,3f990efa,bf35b85d,bfa13278
3844b6c0,3e889c92,be100bc8,3e8d728b,3c5bfa19,3b3fe4f0,3bbfafab,bd8295c1,bc5afaa0,bf91b565
3ecaaf68,bf318127,3e4036d9,bb2497c4,bb351534,bb075e96,3b97f097,3ee9d7ca,3ed252a8,3f60b643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f3e76c,3b2c8e84,b9a2a713,3bdbba74,3a127768,badf1bf0,ba646d7a,3fd95e75,3e5e6423,3e97f9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fb9718,3f2551af,bdfee80c,bd67b388,3beac051,3cb7df0c,bba6e33a,3dba4f10,3d45c746,3e918a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0cf4,3f1b8965,bd481c0d,3d55190d,bb392cbe,3c481893,3a02f3f0,3f73e596,3f79d3dc,3dd534b5
3f09fc4e,bccf87c0,bbdf3254,bc52e9de,3b873991,3b820d91,ba50ed64,3f9d22b0,3fb68724,3cc9f6f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21eeef,3e3459a2,bd4caa88,3f0c941f,3df668bc,beab4c38,3c80714c,be3dc380,bdc2e326,bea69200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b62ac94,bc7cbab2,3ddc2b78,3d0dbc4e,bde835be,3e78964e,bd43219c,3da5c64c,3d297301,3d4baf7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9727be,3c3bacb2,bb0cdfaf,bb855480,babcc0b0,3ab85354,bb966f55,3e004c4b,3f9cc6ab,3f825ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29cfec,3b731270,bab02169,3bccdd30,b8b37294,b9868e40,bac08e62,3f3d7c66,3f980112,3f7ea5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb9dc5,3d08d693,39f20160,bc1f7942,3a715234,bbd0faa8,3babdc99,3fe58680,3e18683a,bd551db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c847f3c,3ebbd684,3ee71748,3ee404c7,bbf0f89c,3c86e490,3c392353,3c447174,3ce42e45,bea7b724
3c57293b,bc87e3b5,3f3efad2,3dc84fda,bb2b58e8,3c2a734d,baf2dd32,3d0c4c3c,3b27a1c4,3e001426
3b4c8a2a,3e79e8ec,3c197b98,3d3cf40f,ba46506a,bb528160,bba45e16,be5373e5,3ef8df36,bfee2ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bf71b,bedc25a5,bf127313,bea20270,b9fe2080,3c79ed42,3b967b7e,3db4dc92,3d051ab1,be83061a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3b089,bef14bfd,3dcbbc5e,be0c36a0,bc321334,3c3def90,3c7668e7,3e230a5c,3f64eab7,bf08e38a
bf267046,3d71af42,bd0bf6fb,bd06b1fd,ba740850,3c30e974,bb082cc0,3f8e54ab,3f8c2ba0,be97067a
bba6e75e,3ca84c88,bb11b8ad,3bf29c74,3abe528c,3b81c17e,bb7fdc22,3ef388e4,bf9944c4,3f7e8eda
bdf5fff2,3d905d95,bc7c495e,bbdb8f96,bc0afa48,bbac05d3,b94707e0,bf3b4df8,3fba9c36,3e00da2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a576,3b02b878,ba9903f0,3c018a10,b9717ea8,baab34b8,3a6b9aba,3fc77f20,bf961070,3de9b58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1439c0,3e7b805f,3f01c73a,be8568cf,bd26031d,3cebfce9,bb95ecc2,3d92679a,bd086107,3e8dc0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95c140,bcbbff79,bb51f3d7,bdbada66,3d9e337c,3f64d611,bb1dd990,bc898a65,3c5ced5c,3bdaf5c8
be6cb486,be1b9ec4,bbd6ccf6,3d54b870,3ba6542a,3aadb7f8,3b59eea9,3f573c82,3f8b8984,bfc3dc7e
3c763c9c,bbd1c939,bc84104c,bc2cd8c8,3ebd6e09,3bef9ea0,bf0aca97,3d0debe6,3ba9bd86,3d02bc48
bddbc382,be8e289f,3c63d12b,3ca8d4b5,3b9ae32f,3c1f7c2a,3bfc0728,3f8c8ab2,bf37b863,bfa013d0
3e329b22,3e9ecbf8,bc0afda0,3cd83cba,bb9c0d6a,bb6a98f9,bad65c07,3f7f39cc,3f61b870,bfb56552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e5fe0,3ea56309,bc3b2f40,bc1767c8,3ac5093a,3b954ca9,bb8b2738,3fcc4d02,be986e7e,bf5c3aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ae4d0,badcae0a,bb5d143c,3b5095a0,3a702f97,3a19ff4c,baf56990,be3fb27c,4000778b,bd315618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0999d9,bec184f6,3d464560,bdabebd2,3cb14fea,3c37eb93,3c36c952,3e149aec,3d10e790,3ddacb2c
bc52f197,bd157b00,bf033ea4,3f0a3194,b8b94a10,3c350f69,3bea81b7,bd43e1da,bc40cbd0,3cc6d070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2131ee,3b07650e,bd6ddc18,3b121990,3bac5a3d,394ec950,38a06ab0,be1bb21b,3fe2def3,bd1e1aca
bc2fead1,3d4ffc9e,3c9fd417,3f9938f8,3ce29906,3e51437a,3a475d30,bda34667,bd09ea39,bdd9853d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17b236,becaf75d,3c8d0672,3d66f171,3b927f12,3c0555ac,bbb988cd,3f921ad9,3e9835c2,3e365f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11467c,3f328bd3,bf2ac668,bda8fe88,bbc353f3,3c667632,3b515150,3dec2fc0,3d72594c,3e6a6d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c220a,bd5a49f3,3f53b3e4,3d4d94b0,3c2e57d4,3c3a5aea,3b9c59f4,3d840a60,3cc2d0b0,3e332bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e634562,beb21ea6,3ccc7fc9,3d8e52cb,3bfecd62,3baf439c,3bffb03e,3f8bd166,befc3656,3e32a560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a837e,3bfcd55c,bdf3a5a9,3b6b81a0,baf3a8a2,bb59924c,3b9288e0,3e98b94d,3fb84e12,bcd67a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94a586,3dcc3d6f,3b8fb7ce,bd773154,3a1da4a3,3c2546b2,b91aa060,3baaa4d4,3cf3eb50,3fc43d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be929f94,bb82dc2f,be8b15ab,3bf12520,3c830124,3b4acd50,3ad095b8,3f047674,3f60ad2c,3cf99a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee102a5,bc260f4a,be080f79,bd141512,3b75a620,bc9d5e3c,3c4f586a,3f5bcf98,3dce7330,bc8ea174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
