# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41282b,bf29be88,3f366246,c00011db,3ed74739,3fbd5f4d,3f2b1a1c,3ef5c28f,3e5f3b64,3f04fdf4,bf2f5820,bf1d93a5,3f275792,bf68a9f6,3ed0fda8,3f7eeee5,3f1ea502,3eec6e52,3e5d77d2,3efe2e32,3f3a8598,3f49c198,3f41bbc0,bed5930d,3f69b3c2,3dbac652,3f48eaec,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae280,3f082b5c,3edebfd8,3efba7c3,3ee309cc,3e5f7b09,3e354964,3e09cc2e,3dad50a4

# JACOBIAN - 9 x 10
ba4b36a0,3b66567e,bb0c4674,bad95e78,3a1c6838,3ab72560,b86afd80,3f3de3d5,3eac36fd,3f07c046
410d4688,40ed651e,3fcf4a0d,00000000,3fe5383c,4055580e,00000000,00000000,00000000,410f9214,00000000,00000000,00000000,00000000,4179c955,3d349b80,00000000,00000000,00000000,3fdf8db4,00000000,00000000,00000000,00000000,00000000,41a464bb,409c561c,00000000,41441344,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41265138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181983d,40b86265,3ce7fdc0,00000000,4152b397,00000000,40f4f77d,00000000,00000000,00000000,41856d21,41384d12,3fa543f4,00000000,40cdda74,00000000,00000000,00000000,00000000,00000000,40046e26,40f9071e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412de176,00000000,3f9c2e52,4000cb51,3f3f3174,00000000,405295ac,00000000,3fdabd3a,00000000,00000000,00000000,410d06f3,00000000,41a05b61,00000000,40e8d1c5,00000000,413a2612,00000000,00000000,3f7a29e4,00000000,00000000,00000000,00000000,4182e2d6,40b89bff,00000000,00000000,00000000,00000000,3ea096c0,3fe46407,00000000,40bb43ba,00000000,00000000,00000000,00000000,00000000,4193881e,3ff229d2,00000000,402360dd,00000000,00000000,00000000,00000000,40e39d02,00000000,00000000,3e1df1e0,3f8b55bf,00000000,3f079980,00000000,3f89161e,3fa04556,00000000,00000000,00000000,40e3300d,00000000,00000000,00000000,00000000,00000000,00000000,40656a5e,00000000,00000000,00000000,4157a009,40422fb6,00000000,40b4d83c,00000000,408d8b77,00000000,00000000,4194c6be,417b3c75,00000000,00000000,00000000,00000000,00000000,00000000,4009b6d5,00000000,00000000,00000000,4160017c,00000000,413f8146,00000000,00000000,00000000,00000000,00000000,00000000,3fc62fb3,40b7f26c,4011f93e,4046f016,3f33650c,00000000,4035f464,418a39c6,3fbf5456,00000000,416ece67,00000000,00000000,00000000,00000000,00000000,403e20b3,00000000,00000000,00000000,415caf10,00000000,00000000,00000000,00000000,00000000,00000000,3f298ee4,00000000,405193d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400edf7f,00000000,3f1d026e,3f242292,41871d76,00000000,00000000,410fbe2a,00000000,00000000,00000000,00000000,00000000,3fa7db7a,4135313d,00000000,3ee68618,00000000,00000000,00000000,00000000,4106aadc,4166332b,4182031a,00000000,00000000,3f76aa42,40a420e4,00000000,3fe7bbd6,00000000,00000000,00000000,41056e25,00000000,00000000,00000000,41312507

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc134f0,bb725664,3bdcf89d,3d5101a4,be19589d,3ec4b649,bd323430,3d093938,3c85f8f6,3d1ec4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb345c2,bf4a188d,3e9434b8,3d95576e,3b3dec7b,bb3a8510,bb8c6e39,3e930ff6,beaafd66,3f1eeead
bb8cd3f1,3bf401e8,3c61918e,bc7d86b8,be75eef6,bee481bd,3cb5a91b,3d3941b0,3c962a2d,bab4ba90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf398e0,3b4ccaf7,bb0f8f6c,bba915e0,3f036fd4,bea01756,bce50e46,3cceabae,3bdc81ce,3b19fa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4357a8,baf9feb7,bbfc21ad,ba971522,ba954098,34370000,3ac9717c,3fc1810c,3fb50708,3c3f6f12
be8c03f4,bdcd2804,3cb925f7,3d16e31c,bc0326fa,bb5895e2,bc15c135,3f0c2da1,bf9669c4,3de8f5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3191c7,3ee84c59,3e71f9a7,3da49b32,bb174c36,3b99dba2,3b468ff0,3f1117f2,3dd65def,3d758fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed92e,3b0f8284,bbb9c40a,bc633a38,bb8f172d,bc5d4f9c,3ba24542,3fae1f02,3fabbccc,bdd11245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4c2cc8,3bc16ba4,bf474d55,3d78a248,bdba1950,3c9c63ba,3902db20,3d5cfbfb,3cc3d264,3e219757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6ebf2,bdaba35c,bc3d263c,3cd0275d,3bae690d,3bfb9b7c,3b5b70a0,bf339f5b,3fa26f3c,bf8a9c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5547a4,be38a14b,bca7d5a0,bdc2b3c8,bc1df50b,3c7536d4,baac0cae,3d9112a3,3d3a83bb,bc989274
3dd48bdc,be1f93ab,3cd637cc,bc211ab8,3bac51a3,bb58ef38,bbc23f36,3f9eaae6,bf46b77c,3edea96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b3eb9,ba3dd93b,bd35c2af,3b83df5c,bb3d2c4b,38500f04,3ada03b4,3fc6e3b8,bf409593,3c2943b0
bd23a7b0,bf1be1dd,bf03fff8,be8ae57d,3c037b73,3ccbc3d6,3b6945ae,3d5d07e4,3d8b3a44,be12b442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93cd1b,bedcf04c,be9dbf90,3e4adacd,bc01444a,3c61a196,bbca0ee0,3d14a1c4,bcb744a6,bfb0556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5b10,beaa6780,3ca30b49,3d680794,bb4146d0,bb88c644,3b84a6dc,3f601524,3f846b3f,3e2aaa2a
3c76b49c,3e314dbf,bc03c93e,3eed281e,bdf36c95,3e9e7e1a,bbf00da8,be7c89a3,bd9d392a,bf370ab5
3b168d0c,bbafdc80,3ee22e24,bf1a2b8e,3a3b4eb0,3ca0b050,bb4da7ce,3d71c307,3c3af66f,3e68f8f2
bce56f90,be4c9e30,3e67656a,bc9f0e64,3ce51162,3c8c08d8,3cde0dbe,be9827ef,3e9d6758,bdca0ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be32040,bc1e9e37,bd032985,bc17bc96,bad26bb0,3bf9afe8,3b0ed12b,3fa262c7,3f96af7e,bd572a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ae5ee,3c07a6ba,bbc5455e,bd116cb2,be213d26,3e854142,3babbec0,3c308ce4,3d742d04,bae237c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbce7dc,3b86cd38,3c9fb394,bc445e8a,3abe3fcb,3b942192,bbc50706,3fbb6172,3f9c2a27,bd8a3d86
3c046b94,3f0ea154,bf10d652,bdd25850,bc2fbde6,3c74fa3b,3c0d0599,3ddcdd34,3d4b2778,3de93134
bf04058c,bc872514,bd49df3d,bbe12000,3b6f394a,3bef3b04,3a98f20c,3fdf627b,be2f4d7c,bd0be356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb197dc8,3efde2d2,3c5c5c89,3d9ba551,bb62793e,3bb03362,b92464f8,bcd32828,bc458118,bfb76bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea1eb1,3c9aa484,bb80f511,3bfad8fc,3ab1c780,3b84f5b0,3b94de0a,3f9efc8e,3d895332,3f91d3e7
3c2f55f2,bcc38a35,3f75e88c,3da5475a,3c54f8c3,3c69f272,ba93aa08,3d480e72,3c969c98,3dbae097
3c129dcd,3e6bf882,3a5d9c6a,3d2c5b98,3a2e91e5,bc1cbcf3,3b2d6c07,3ec42a4a,be90ce54,bff3dab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c5360,3c4ee086,3c319da6,bbd63a19,bb9bbdae,3b98be46,3706df00,3fab2b41,bfca5032,bcc52635
3b3ba633,bcb29604,3c39dd52,bcc04626,3eca9dae,3cda6390,3ee2c4ad,3d4ae1cf,3cc595cc,bca1db43
3963b500,bb167f70,bd3c4cf6,bf9743c0,bc80a351,3c8fa95e,3b97005c,bd944675,bd0304e1,3db329d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27bd17,bc6ae53b,bd32ae68,bc469a3a,bdb43cf0,3ed589e2,bd09b1dd,3d4d9454,3ccd9199,3c074498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c8282,3d0917fb,bb65069a,3c20278c,bb2f6f32,bc4c3eb8,bb5789f0,3ed3120e,bf88be65,3f8ac3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c853708,3c9d0cce,3bc92e4a,bceb2a9a,bf4b7ff1,bebb0bc4,bd1a5e4d,3d2499b8,3bc1bd64,3d07d511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c340726,bf13782c,3df11bac,3eb5ef40,bb2f8b64,3973c080,3b91b6cc,3d64ad38,3c157f0c,3e7d7bbd
bb32d84a,be2d6333,bf0d4c80,3e3deb5b,bb8a8b34,3b6b43db,bbebaca6,3e2b07ed,3d71ce0a,3ec4dc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98d161,bede16c3,3c994620,3d6231c1,3b251ce4,3c09a317,3c0c3a0c,3efb7e7c,bf82e8d2,3e293f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8351e,3f06ee1e,bce4d6b6,3ce586c5,3bb723c0,b98ec9a0,bb6839a6,3e0d6d2c,3fa31490,3e7b62b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac46d3a,bcd459ec,3a8275d3,3c229068,bbf2248e,3b983cd7,3b29336d,3f990efa,bf35b85d,bfa13278
383e1c80,3e886690,be102c76,3e8d76aa,3c5bf605,3b401260,3bbf9856,bd8295c1,bc5afaa0,bf91b565
3ecab1b0,bf318257,3e40608c,bb25f044,bb351014,bb0763a8,3b97ee7f,3ee9d7ca,3ed252a8,3f60b643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f38204,3b2c4927,b9a28ae0,3bdbcfa6,3a1272f5,badf3758,ba64f33c,3fd95e75,3e5e6423,3e97f9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fd31e0,3f254e14,be003d40,bd695ce8,3beac086,3cb7dc00,bba6caf7,3dba4f10,3d45c746,3e918a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0d66,3f1b8434,bd485027,3d550db2,bb3924b8,3c4810d0,3a04999c,3f73e596,3f79d3dc,3dd534b5
3f09fc2f,bccfcc71,bbdea635,bc53117e,3b873860,3b8205d0,ba50df90,3f9d22b0,3fb68724,3cc9f6f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21f2ac,3e343d76,bd4c8b62,3f0c90a9,3df66985,beab4673,3c806da8,be3dc380,bdc2e326,bea69200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b62dc4c,bc7cb3b6,3ddc16ad,3d0d55e2,bde84d48,3e789e82,bd432b87,3da5c64c,3d297301,3d4baf7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb972c3c,3c3b99c3,bb0d0c6f,bb8541de,babcbf86,3ab84732,bb965603,3e004c4b,3f9cc6ab,3f825ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29d4c0,3b7253a8,bab0530c,3bccfa68,b8b32a10,b9872880,bac0fab6,3f3d7c66,3f980112,3f7ea5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb8adf,3d08d5b3,39f2ab80,bc1f6b54,3a717282,bbd0f9d8,3babd29e,3fe58680,3e18683a,bd551db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c847bb3,3ebbaf4b,3ee6f12d,3ee41ae2,bbf103ba,3c86e7c4,3c390064,3c447174,3ce42e45,bea7b724
3c57339a,bc87c834,3f3ed089,3dc748e0,bb2b5f1c,3c2a6730,baf2a1a4,3d0c4c3c,3b27a1c4,3e001426
3b4c72de,3e79bebc,3c195dd1,3d3cff6d,ba462ece,bb528a50,bba4599f,be5373e5,3ef8df36,bfee2ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c0018,bedc4326,bf128a7e,bea2297a,b9ff07c0,3c79f114,3b963660,3db4dc92,3d051ab1,be83061a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3a671,bef15cda,3dcbe13d,be0c4286,bc320e53,3c3dee9b,3c7677ba,3e230a5c,3f64eab7,bf08e38a
bf2670af,3d716478,bd0c129e,bd06cd77,ba73d220,3c30efd4,bb0895fd,3f8e54ab,3f8c2ba0,be97067a
bba6e440,3ca83a54,bb11e93f,3bf29b60,3abe59f2,3b81bb49,bb7fcc24,3ef388e4,bf9944c4,3f7e8eda
bdf5b03c,3d9069de,bc7cafd0,bbdac290,bc0afc8f,bbabf706,b9471c28,bf3b4df8,3fba9c36,3e00da2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a3de,3b0271e7,ba992ddb,3c019762,b9713c90,baab57c0,3a6b990e,3fc77f20,bf961070,3de9b58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d143b68,3e7b7cf7,3f01ab95,be857c5e,bd2605de,3cec045a,bb9619d0,3d92679a,bd086107,3e8dc0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95d425,bcbbfba3,bb51cd45,bdbaeea5,3d9e3bc6,3f64d08c,bb1e2f8f,bc898a65,3c5ced5c,3bdaf5c8
be6cb2b0,be1bc802,bbd61c44,3d54b970,3ba656be,3aadc2ba,3b59dff1,3f573c82,3f8b8984,bfc3dc7e
3c763c45,bbd1cd3b,bc840e8a,bc2cb4d0,3ebd6c08,3befbaf8,bf0af7ef,3d0debe6,3ba9bd86,3d02bc48
bddbf2a1,be8e3ec2,3c6411ce,3ca8e86c,3b9ae1bd,3c1f7af4,3bfba3b0,3f8c8ab2,bf37b863,bfa013d0
3e329d02,3e9ecbcc,bc0acdd7,3cd85fac,bb9c1033,bb6a9b98,bad638ff,3f7f39cc,3f61b870,bfb56552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e6ffd,3ea56745,bc3b6418,bc179d96,3ac515e9,3b954028,bb8b55e7,3fcc4d02,be986e7e,bf5c3aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0aee81,badcdf5e,bb5d1adc,3b50d6b0,3a7020cc,3a19e9c6,baf5957c,be3fb27c,4000778b,bd315618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099ad6,bec19c95,3d43c150,bdacb69c,3cb150ec,3c37e79b,3c3679ba,3e149aec,3d10e790,3ddacb2c
bc52ed0c,bd168008,bf03556d,3f0a3b42,b8b97f80,3c34f9d9,3beace53,bd43e1da,bc40cbd0,3cc6d070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f213b5c,3b07bd60,bd6db579,3b108e40,3bac5e2d,394e95c0,38a08f10,be1bb21b,3fe2def3,bd1e1aca
bc300481,3d4ff3ac,3c9f8279,3f9937b5,3ce29c5c,3e513c3c,3a462a60,bda34667,bd09ea39,bdd9853d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17b908,becb105c,3c8d2c35,3d66c79a,3b927a29,3c055b7e,bbb95f49,3f921ad9,3e9835c2,3e365f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c113047,3f328a36,bf2adc80,bda9f3d8,bbc35274,3c6674a8,3b510df8,3dec2fc0,3d72594c,3e6a6d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c23ea,bd5a1aef,3f53a470,3d4b9cf8,3c2e5fea,3c3a54a7,3b9bf7e4,3d840a60,3cc2d0b0,3e332bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63795c,beb23510,3cccb56d,3d8e42a2,3bfec9d1,3baf4344,3bffae44,3f8bd166,befc3656,3e32a560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ab6f6,3bfd76bc,bdf37635,3b69f340,baf390de,bb59a118,3b925b7e,3e98b94d,3fb84e12,bcd67a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94ad08,3dcc0ed6,3b8fc3ae,bd7716ea,3a1daf2e,3c254c90,b91dffc0,3baaa4d4,3cf3eb50,3fc43d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be929165,bb83e832,be8b091c,3bef54b0,3c8301a0,3b4b0c20,3ad229c4,3f047674,3f60ad2c,3cf99a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0f74b,bc266580,be07eaaa,bd143313,3b75996d,bc9d5c6a,3c4f1b94,3f5bcf98,3dce7330,bc8ea174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
