# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40acdd,bf29e6d1,3f35abd3,c0002d2d,3ed69172,3fbd585f,3f2acbbb,3ef5c28f,3e5f3b64,3f04fdf4,bf2efe34,bf1db363,3f26cd55,bf687c4a,3ed057a9,3f7eeda1,3f1e6776,3eec6e52,3e5d77d2,3efe2e32,3f3ad9f7,3f49a8c9,3f4232d2,bed6599d,3f69d8cd,3dbb34bc,3f491b74,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae2be,3f08279e,3edec172,3efbcba5,3ee33c34,3e5fa69e,3e35bd22,3e0a4610,3daf30f0

# JACOBIAN - 9 x 10
ba7dac00,3b6800bc,bb0803b0,bad4cfec,3a1d8b00,3ab7679e,b86c4680,3f3de3d5,3eac36fd,3f07c046
410d28fc,40ed5904,3fd16d88,00000000,3fe18d44,40551d06,00000000,00000000,00000000,410fc1ae,00000000,00000000,00000000,00000000,4179e4ce,3d80f3f0,00000000,00000000,00000000,3fe261f8,00000000,00000000,00000000,00000000,00000000,41a47768,409c68ae,00000000,4143e374,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41261e08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181b1f3,40b7fdcb,3d226ca0,00000000,4152badc,00000000,40f488aa,00000000,00000000,00000000,41857410,413869a1,3fa0d85c,00000000,40cd8ca1,00000000,00000000,00000000,00000000,00000000,4002b1e2,40f8dfdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412e176e,00000000,3f9a5866,4002579f,3f3d6fac,00000000,40519368,00000000,3fdcdd93,00000000,00000000,00000000,410d3521,00000000,41a05e0c,00000000,40e98bed,00000000,413a4e69,00000000,00000000,3f78c8ec,00000000,00000000,00000000,00000000,4182e080,40b86b0c,00000000,00000000,00000000,00000000,3ea96a30,3fe0cc99,00000000,40bb9122,00000000,00000000,00000000,00000000,00000000,41937fec,3ff3a69d,00000000,4023a57f,00000000,00000000,00000000,00000000,40e33c20,00000000,00000000,3e1fe118,3f8abacb,00000000,3f0c17ca,00000000,3f89ef6d,3fa1071e,00000000,00000000,00000000,40e298d4,00000000,00000000,00000000,00000000,00000000,00000000,4066e44e,00000000,00000000,00000000,415790bd,40424a5b,00000000,40b4c835,00000000,408dbafd,00000000,00000000,4194d3fb,417b403c,00000000,00000000,00000000,00000000,00000000,00000000,40098db2,00000000,00000000,00000000,41600c46,00000000,413f8be2,00000000,00000000,00000000,00000000,00000000,00000000,3fc63f5f,40b80422,4012672a,4046f129,3f2f3156,00000000,40366a22,418a3c1e,3fc19122,00000000,416ef1ce,00000000,00000000,00000000,00000000,00000000,403f3496,00000000,00000000,00000000,415cd266,00000000,00000000,00000000,00000000,00000000,00000000,3f2c7d24,00000000,40522606,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400eab0a,00000000,3f193e10,3f229fa6,418729ae,00000000,00000000,410ff934,00000000,00000000,00000000,00000000,00000000,3fa98d62,41354f67,00000000,3ee283e8,00000000,00000000,00000000,00000000,41069e5e,41661d14,418201ac,00000000,00000000,3f78c3aa,40a49ea5,00000000,3fe73f8d,00000000,00000000,00000000,410554e5,00000000,00000000,00000000,41315fae

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc099d2,bb72fedc,3bde50ba,3d506b52,be18d62b,3ec4bd6a,bd32da24,3d093938,3c85f8f6,3d1ec4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4e1e8,bf4a172b,3e93c720,3d95b723,3b3ce5e2,bb3ab9c0,bb8c553a,3e930ff6,beaafd66,3f1eeead
bb8cc572,3bf3d6fd,3c60d103,bc7f60a0,be74dc32,bee47739,3cb5ad23,3d3941b0,3c962a2d,bab4ba90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf33673,3b4d1bfe,bb0c5550,bba7c608,3f039e47,bea00cc8,bce53c10,3cceabae,3bdc81ce,3b19fa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3df590,baf9810d,bbfca65c,ba95403a,ba94ecde,349b4000,3ac88fb0,3fc1810c,3fb50708,3c3f6f12
be8c93b4,bdccaa80,3cb82310,3d16de96,bc039a44,bb587a99,bc15c7b8,3f0c2da1,bf9669c4,3de8f5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e314426,3ee87324,3e711511,3da502dc,bb15c4de,3b99de37,3b465588,3f1117f2,3dd65def,3d758fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8dc,3b0e8904,bbb92f37,bc63b021,bb8eed85,bc5d3f40,3ba24f37,3fae1f02,3fabbccc,bdd11245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a458f38,3bc1a86c,bf479266,3d7d25fc,bdb9e608,3c9c65bf,38d71040,3d5cfbfb,3cc3d264,3e219757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb85dbe,bdab3ff0,bc3d1564,3cd05b46,3bae89b9,3bfba61a,3b5bad94,bf339f5b,3fa26f3c,bf8a9c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c550bd7,be386961,bc946500,bdc0f798,bc1e1db6,3c7531e7,baad05ee,3d9112a3,3d3a83bb,bc989274
3dd27a86,be1f79b6,3cd56a76,bc2177f7,3bac8a7e,bb58eff0,bbc2a398,3f9eaae6,bf46b77c,3edea96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b6078,ba41943b,bd3634e9,3b8542c0,bb3d38a9,38509378,3ad9aff7,3fc6e3b8,bf409593,3c2943b0
bd239747,bf1bdbbb,bf03bd38,be8a6a83,3c037e03,3ccbd194,3b6a5c50,3d5d07e4,3d8b3a44,be12b442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93e310,bedcca9f,be9d1380,3e4b0ce8,bc017b49,3c61a214,bbca16e2,3d14a1c4,bcb744a6,bfb0556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5dc8,beaa5024,3ca27f00,3d682582,bb41c316,bb88e29c,3b850656,3f601524,3f846b3f,3e2aaa2a
3c76b1f7,3e316526,bc05fba8,3eed7500,bdf33f38,3e9e8687,bbf059d8,be7c89a3,bd9d392a,bf370ab5
3b147f6b,bba7f300,3ee2376c,bf1a324e,3a3bf62e,3ca0a594,bb4cb518,3d71c307,3c3af66f,3e68f8f2
bceb6cc0,be4c70cf,3e686e4e,bc9da868,3ce4ffcc,3c8c0e96,3cde9020,be9827ef,3e9d6758,bdca0ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7acc0,bc1ed0aa,bd037eb8,bc173cae,bad0a074,3bf99dcc,3b0f18c4,3fa262c7,3f96af7e,bd572a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c0d7b,3c07229e,bbc29e62,bd119030,be20ce51,3e85439d,3bbb8d20,3c308ce4,3d742d04,bae237c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf9110,3b86d1f6,3ca05344,bc4441d0,3abe6187,3b941bde,bbc50dcb,3fbb6172,3f9c2a27,bd8a3d86
3c0512a8,3f0ebb83,bf10890e,bdd17d5e,bc2f8aca,3c74f7ea,3c0d29e4,3ddcdd34,3d4b2778,3de93134
bf0453b2,bc871c9e,bd4a4f0d,bbe0a410,3b6e84c8,3bef4626,3a99720a,3fdf627b,be2f4d7c,bd0be356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1936c9,3efe143a,3c5bb0d8,3d9ba7d4,bb6307a2,3bb02cb2,b923d2c8,bcd32828,bc458118,bfb76bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae98659,3c9aae14,bb81507b,3bfb4a72,3ab2d5bb,3b84f6d7,3b94fe8e,3f9efc8e,3d895332,3f91d3e7
3c2fb9ca,bcc2ee28,3f75f6ce,3da79b32,3c54bc60,3c6a00f1,ba9608dc,3d480e72,3c969c98,3dbae097
3c125108,3e6c2149,3a61c46c,3d2c3999,3a2e1edc,bc1cb7d0,3b2cf2e4,3ec42a4a,be90ce54,bff3dab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c4243,3c4ed77e,3c32394c,bbd6e06d,bb9bc4cd,3b98bdbc,36f23c00,3fab2b41,bfca5032,bcc52635
3b3dbd31,bcb28aaa,3c3ac736,bcbfe02a,3ecab133,3cda7226,3ee3014a,3d4ae1cf,3cc595cc,bca1db43
395ee010,bb14d988,bd3c4312,bf9742d0,bc808095,3c8fbab3,3b96ba7d,bd944675,bd0304e1,3db329d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b273a59,bc6a81f8,bd32bc6a,bc4865b6,bdb28582,3ed58130,bd097ffe,3d4d9454,3ccd9199,3c074498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d79fb,3d09292c,bb65bfc0,3c202d3c,bb2f5df2,bc4c32c4,bb57c982,3ed3120e,bf88be65,3f8ac3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c855120,3c9d0ca6,3bc9d14c,bceb247f,bf4b84b1,bebaff03,bd1a521e,3d2499b8,3bc1bd64,3d07d511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c346ee9,bf137e48,3df3d58c,3eb5db40,bb2bdd24,39730100,3b925488,3d64ad38,3c157f0c,3e7d7bbd
bb34e25e,be2d0564,bf0d1c35,3e3e8f69,bb89e9aa,3b6b0a6b,bbeb6b37,3e2b07ed,3d71ce0a,3ec4dc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9982b0,bede01a9,3c98bec5,3d6288f8,3b26a946,3c099a75,3c0c4116,3efb7e7c,bf82e8d2,3e293f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed89573,3f06f57c,bce3d3df,3ce5ddb5,3bb72e35,b98d42e0,bb67a8be,3e0d6d2c,3fa31490,3e7b62b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac55802,bcd490d3,3a84183c,3c228d18,bbf217d8,3b9850bd,3b28a708,3f990efa,bf35b85d,bfa13278
386d7940,3e88a0cf,be0fbfb2,3e8d6cdb,3c5c2f6e,3b3fc688,3bbfbf47,bd8295c1,bc5afaa0,bf91b565
3ecaa147,bf31810f,3e3fd5be,bb22be34,bb35582c,bb075b34,3b97f1fc,3ee9d7ca,3ed252a8,3f60b643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f658c2,3b2c93f6,b9a2e8c8,3bdb9d2a,3a12b195,badf0994,ba6413ea,3fd95e75,3e5e6423,3e97f9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f1b0b8,3f2551f7,bdfb4004,bd656a3c,3beabd9c,3cb7e114,bba6f378,3dba4f10,3d45c746,3e918a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0a25,3f1b89cd,bd47a2c3,3d5528ac,bb3995cb,3c481dc4,3a01d998,3f73e596,3f79d3dc,3dd534b5
3f09fd00,bccf8260,bbe07800,bc52b353,3b87491d,3b8212c0,ba50f6a4,3f9d22b0,3fb68724,3cc9f6f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21d7d8,3e345bd8,bd4cf2d4,3f0c98dc,3df65e63,beab5014,3c8073ba,be3dc380,bdc2e326,bea69200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b618590,bc7cbb3e,3ddc5b9f,3d0e493e,bde70194,3e7890d2,bd431af7,3da5c64c,3d297301,3d4baf7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb970bf1,3c3bae2e,bb0c778d,bb856e30,babccfcb,3ab85b70,bb968046,3e004c4b,3f9cc6ab,3f825ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29b20e,3b732164,baafadfc,3bccb4c8,b8b727ac,b9862700,bac045d8,3f3d7c66,3f980112,3f7ea5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec126c,3d08d6a5,39f07430,bc1f8c50,3a6fab70,bbd0fb34,3babe344,3fe58680,3e18683a,bd551db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c849502,3ebbd997,3ee76fb5,3ee3e656,bbf06704,3c86e26c,3c393ab3,3c447174,3ce42e45,bea7b724
3c56e920,bc87e5de,3f3f5d0a,3dc9b996,bb2b07b6,3c2a7b66,baf3050c,3d0c4c3c,3b27a1c4,3e001426
3b4d19e0,3e79ec3c,3c19c0b2,3d3ce453,ba48087c,bb527b60,bba46111,be5373e5,3ef8df36,bfee2ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bbf86,bedc2354,bf123c83,bea1ccb8,b9f24db0,3c79eab4,3b96a9c0,3db4dc92,3d051ab1,be83061a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3eec9,bef14aaa,3dcb6682,be0c2639,bc325308,3c3df033,3c765ef8,3e230a5c,3f64eab7,bf08e38a
bf266dac,3d71b51f,bd0bb69d,bd068c20,ba76ce04,3c30e530,bb07e647,3f8e54ab,3f8c2ba0,be97067a
bba6fa8d,3ca84df5,bb1147c4,3bf29dcc,3abdf1b2,3b81c5a4,bb7fe6d4,3ef388e4,bf9944c4,3f7e8eda
bdf7ebfc,3d905c9e,bc7b5afa,bbdca9ae,bc0adc71,bbac0fba,b946fa30,bf3b4df8,3fba9c36,3e00da2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5af32,3b02be01,ba98a27d,3c0177a6,b974df54,baab1d50,3a6b9bd8,3fc77f20,bf961070,3de9b58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d142f70,3e7b80a4,3f02076d,be854de4,bd25df0e,3cebf7ee,bb95ce99,3d92679a,bd086107,3e8dc0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b954c94,bcbbffc7,bb524d3d,bdbabe8c,3d9dc6f2,3f64d9c1,bb1da001,bc898a65,3c5ced5c,3bdaf5c8
be6cbfc8,be1b9b88,bbd86794,3d54b705,3ba63271,3aadb0c4,3b59f882,3f573c82,3f8b8984,bfc3dc7e
3c763e9e,bbd1c8ea,bc841459,bc2d0a3a,3ebd8834,3bef8ba8,bf0aac3b,3d0debe6,3ba9bd86,3d02bc48
bddaa095,be8e26e2,3c633aa9,3ca8b997,3b9af606,3c1f7cf8,3bfc49ba,3f8c8ab2,bf37b863,bfa013d0
3e328f76,3e9ecbfb,bc0b6ca9,3cd80c93,bb9be8e2,bb6a973a,bad6737d,3f7f39cc,3f61b870,bfb56552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dfc56,3ea562b4,bc3ab443,bc171da4,3ac4631a,3b955508,bb8b07f6,3fcc4d02,be986e7e,bf5c3aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0aa8f5,badcaa2a,bb5d04b8,3b503bdc,3a70f13d,3a1a0db2,baf54c24,be3fb27c,4000778b,bd315618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0993b2,bec1831b,3d4c1ed0,bdaad4ca,3cb142a7,3c37ee39,3c36fe9a,3e149aec,3d10e790,3ddacb2c
bc530d95,bd156680,bf03098d,3f0a2440,b8b69170,3c351dd4,3bea4e6b,bd43e1da,bc40cbd0,3cc6d070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20f7aa,3b075e20,bd6e35bf,3b1439b0,3bac26ac,394eebd0,38a052a0,be1bb21b,3fe2def3,bd1e1aca
bc2f4c32,3d4ffd51,3ca091b2,3f993aad,3ce26d54,3e514852,3a482a98,bda34667,bd09ea39,bdd9853d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178810,becaf567,3c8cae8e,3d672b09,3b92bf4e,3c0551c8,bbb9a496,3f921ad9,3e9835c2,3e365f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11cf78,3f328bf3,bf2a92e8,bda7ad04,bbc3675c,3c667738,3b517e58,3dec2fc0,3d72594c,3e6a6d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c1672,bd5a4da3,3f53d7ac,3d5049c8,3c2dedf6,3c3a5f1a,3b9c9b94,3d840a60,3cc2d0b0,3e332bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e620468,beb21ce4,3ccc02e9,3d8e6908,3bfefc07,3baf43d6,3bffb18e,3f8bd166,befc3656,3e32a560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2945b0,3bfcc8b2,bdf413d2,3b6da5d0,baf4df81,bb598868,3b92a740,3e98b94d,3fb84e12,bcd67a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94771d,3dcc4116,3b8f9c15,bd77559e,3a1d1a8b,3c2542c6,b9185e60,3baaa4d4,3cf3eb50,3fc43d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92f716,bb82c72c,be8b32c8,3bf3a430,3c82facb,3b4aa340,3acf872c,3f047674,3f60ad2c,3cf99a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee148a5,bc26088c,be0864f3,bd13ebc0,3b764c04,bc9d5f73,3c4f811e,3f5bcf98,3dce7330,bc8ea174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
