# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4061d0,bf289459,3f36ebab,bfffc33a,3ed677f9,3fbd9e71,3f2c8d43,3ef5c28f,3e5f3b64,3f04fdf3,bf2ec765,bf1ca83a,3f27bf74,bf68fa32,3ed04063,3f7ef679,3f1fc7a5,3eec6e51,3e5d77d1,3efe2e2f,3f3b0d3d,3f4a7899,3f4161d4,bed4340f,3f69ddfb,3db6db70,3f480417,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae2b7,3f08259d,3eded097,3efbbe33,3ee2f1fc,3e5f8649,3e34a2e9,3e0920d0,3da9de34

# JACOBIAN - 9 x 10
ba8e30b8,3b5a0064,bb0f7ba0,bae16a2c,3a1db3b3,3ab4c972,b864eda0,3f3de3c9,3eac36f0,3f07c03c
410d281b,40ee046d,3fcb041b,00000000,3fef1715,4056179f,00000000,00000000,00000000,410f74ce,00000000,00000000,00000000,00000000,4179b875,3c007000,00000000,00000000,00000000,3fdb94d4,00000000,00000000,00000000,00000000,00000000,41a448c0,409c7537,00000000,41442b8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4126a7f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41819206,40b80acd,3c236000,00000000,4152b5a7,00000000,40f5e5d5,00000000,00000000,00000000,41856e44,41385ec3,3faea732,00000000,40ce5752,00000000,00000000,00000000,00000000,00000000,4007dce0,40f9f2ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412db0ca,00000000,3fa0ee1a,3ffbbcac,3f40dcd0,00000000,405638ce,00000000,3fd73b99,00000000,00000000,00000000,410d023e,00000000,41a04653,00000000,40e7d6f8,00000000,4139eded,00000000,00000000,3f7adc90,00000000,00000000,00000000,00000000,4182dd2b,40b920f9,00000000,00000000,00000000,00000000,3e84c928,3fec2e2e,00000000,40bb5561,00000000,00000000,00000000,00000000,00000000,4193742a,3ff1ab51,00000000,4023d3c7,00000000,00000000,00000000,00000000,40e4a4cd,00000000,00000000,3e28dd18,3f8cc711,00000000,3efbb9c0,00000000,3f85f93c,3f9dc11c,00000000,00000000,00000000,40e572ed,00000000,00000000,00000000,00000000,00000000,00000000,4062936f,00000000,00000000,00000000,415794ac,40417b1a,00000000,40b52ed8,00000000,408ca3c4,00000000,00000000,4194dc16,417bbe0e,00000000,00000000,00000000,00000000,00000000,00000000,40099cae,00000000,00000000,00000000,41601084,00000000,413f6c4e,00000000,00000000,00000000,00000000,00000000,00000000,3fc585d3,40b85dc5,40127610,40477445,3f3f087a,00000000,40351b51,418a36cf,3fb9985a,00000000,416eb67f,00000000,00000000,00000000,00000000,00000000,403cde33,00000000,00000000,00000000,415c93dd,00000000,00000000,00000000,00000000,00000000,00000000,3f26a35e,00000000,40503345,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40100526,00000000,3f2b6eb6,3f25d8ce,41872133,00000000,00000000,410f8ec8,00000000,00000000,00000000,00000000,00000000,3fa1c0a6,41352eb3,00000000,3ee8f80c,00000000,00000000,00000000,00000000,4106aae4,41663864,4181fa96,00000000,00000000,3f6ecb1d,40a3ec6f,00000000,3fe8be39,00000000,00000000,00000000,4105d8bb,00000000,00000000,00000000,4130d702

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc03b42,bb6d7470,3bdbf498,3d520ad9,be18c3df,3ec47538,bd2f20f2,3d093938,3c85f8f7,3d1ec4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5dca8,bf4a2281,3e94870f,3d94ae1f,3b3cc112,bb38a524,bb8ce3b6,3e930ff5,beaafd65,3f1eeeac
bb8cbc8d,3bf53d57,3c622248,bc7a43b0,be74b5ad,bee4e168,3cb59526,3d3941ae,3c962a2b,bab4bac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2fa6d,3b4a7284,bb11fdb8,bbab69f0,3f03a4c7,bea0777a,bce43436,3cceabae,3bdc81cc,3b19faa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3aaea8,bafd9d70,bbfbbd8b,ba9a52fc,ba94e123,b572a000,3acda03c,3fc1810c,3fb50707,3c3f6f0a
be8ceb22,bdd0c9ba,3cb9e8b6,3d16eb1c,bc03aa67,bb598e4f,bc15a1cd,3f0c2da1,bf9669c3,3de8f5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3114d0,3ee72c77,3e72a580,3da3e3aa,bb158e08,3b99c3ec,3b47a0c0,3f1117f2,3dd65dee,3d758fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed898,3b16b744,bbba33ed,bc626a50,bb8ee7ac,bc5de466,3ba21597,3fae1f02,3fabbcca,bdd11244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4188e0,3bbfa5a0,bf47190b,3d70a888,bdb9ded7,3c9c5138,397170a0,3d5cfbf9,3cc3d264,3e219755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb93eba,bdae834e,bc3d32ba,3ccfcbd0,3bae8e4a,3bfb3a8d,3b5a4e70,bf339f5b,3fa26f3b,bf8a9c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54e75e,be3a3f77,bcb67920,bdc5c3f8,bc1e2367,3c75638a,baa76ef0,3d9112a2,3d3a83b9,bc989278
3dd13840,be2053b8,3cd6d221,bc207554,3bac9273,bb58e820,bbc06226,3f9eaae5,bf46b77b,3edea96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b74ed,ba225360,bd356c6c,3b816c2a,bb3d3a63,384b5760,3adb8ff8,3fc6e3b7,bf409593,3c2943a4
bd238d32,bf1c0ef1,bf04320d,be8bbe6a,3c037e5e,3ccb465d,3b641c9c,3d5d07e0,3d8b3a42,be12b442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93f056,bede06ca,be9e40ec,3e4a8221,bc0182fe,3c619ce5,bbc9e718,3d14a1c3,bcb744a4,bfb0556b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5f58,beab1449,3ca374a5,3d67d2b5,bb41d47c,bb87c412,3b82e1d4,3f601523,3f846b3f,3e2aaa29
3c76b039,3e309fff,bc02216a,3eec9fe8,bdf338d9,3e9e3143,bbeea286,be7c89a1,bd9d3928,bf370ab3
3b133fc9,bbea7e80,3ee226dc,bf1a1f75,3a3c0db4,3ca111b4,bb522602,3d71c305,3c3af66e,3e68f8f0
bcef11c8,be4ded2c,3e669daa,bca184c4,3ce4fd51,3c8bd418,3cdba1e0,be9827ef,3e9d6757,bdca0baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9d3a40,bc1d29a1,bd02e92d,bc189d4c,bad06016,3bfa5498,3b0d7d9e,3fa262c6,3f96af7e,bd572a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cc117,3c0b776e,bbc744e4,bd112de4,be20bec5,3e852bad,3b41c140,3c308cd4,3d742d02,bae23820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc12f9c,3b86a9ed,3c9f3b1f,bc449014,3abe663f,3b945542,bbc4e614,3fbb6172,3f9c2a27,bd8a3d86
3c057846,3f0ddf20,bf111054,bdd3dab0,bc2f839c,3c750f17,3c0c5890,3ddcdd31,3d4b2774,3de93130
bf048332,bc87635b,bd498abf,bbe1f8dc,3b6e6b72,3beed55b,3a969194,3fdf627a,be2f4d7a,bd0be357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb190b81,3efc7461,3c5cdd87,3d9ba08f,bb631b95,3bb0701b,b9271e10,bcd32828,bc458110,bfb76bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9299c,3c9a5ceb,bb80b009,3bfa0f50,3ab2fb94,3b84eb1a,3b944317,3f9efc8e,3d895331,3f91d3e6
3c2ff671,bcc80b25,3f75dd7b,3da12aa8,3c54b3e6,3c696e59,ba886e30,3d480e70,3c969c96,3dbae094
3c12223d,3e6ac9e2,3a5a79fa,3d2c96d3,3a2e0eb7,bc1ceb9b,3b2fa909,3ec42a49,be90ce53,bff3dab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c37c1,3c4f2296,3c312824,bbd513be,bb9bc5ca,3b98c300,3748b000,3fab2b40,bfca5031,bcc52636
3b3f026d,bcb2e94e,3c392cef,bcc0f970,3ecab3eb,3cd9de68,3ee1a487,3d4ae1cd,3cc595cc,bca1db49
395bee00,bb22b640,bd3c5430,bf974535,bc807bb5,3c8f0b6d,3b984abd,bd944674,bd0304e0,3db329d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b26eb09,bc6dc1d5,bd32a37d,bc436cfa,bdb247ec,3ed5d8fd,bd0a9d38,3d4d9452,3ccd9197,3c07449c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e1097,3d08983c,bb647b17,3c201c52,bb2f5b82,bc4cab38,bb565b26,3ed3120c,bf88be65,3f8ac3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8560f3,3c9d0ce6,3bc8b31b,bceb35d6,bf4b8557,bebb7fe7,bd1a9749,3d2499b6,3bc1bd68,3d07d510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34adee,bf134ad2,3def0dde,3eb61246,bb2b5908,397a89c0,3b8ec9ac,3d64ad37,3c157f08,3e7d7bbb
bb361fee,be3018ff,bf0d70ab,3e3cc964,bb89d305,3b6d4f3a,bbece1a4,3e2b07eb,3d71ce06,3ec4dc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99ee89,bedeb2bc,3c99abd8,3d6197e5,3b26e0d0,3c09f19a,3c0c17e6,3efb7e7a,bf82e8d2,3e293f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8cffc,3f06b75c,bce5995b,3ce4ed95,3bb72fa9,b99caf60,bb6ae6a6,3e0d6d2b,3fa3148f,3e7b62af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac5e693,bcd2c324,3a8139f7,3c2294da,bbf2160b,3b97877e,3b2bcc37,3f990ef9,bf35b85c,bfa13277
38852660,3e86b70f,be107e2c,3e8d87d5,3c5c3776,3b42c458,3bbedeee,bd8295c1,bc5afa9e,bf91b565
3eca9732,bf318b87,3e40c8d1,bb2b97d0,bb356241,bb07b068,3b97dd4d,3ee9d7c9,3ed252a7,3f60b642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f81229,3b2a1fb0,b9a2445f,3bdc2786,3a12ba59,bae0d794,ba691474,3fd95e74,3e5e6423,3e97f9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39eab140,3f2530fa,be023514,bd705510,3beabd2f,3cb7ad97,bba60a9b,3dba4f0f,3d45c744,3e918a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0813,3f1b5a77,bd48d27e,3d54de2d,bb39a5a1,3c479aa5,3a119b58,3f73e595,3f79d3db,3dd534b1
3f09fd6f,bcd1f09b,bbdd471c,bc53b789,3b874b72,3b818ff1,ba506fc4,3f9d22ae,3fb68722,3cc9f6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21c77c,3e335bfd,bd4c3d38,3f0c81f1,3df65cd0,beaaee9d,3c80501e,be3dc37f,bdc2e324,bea691fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b60b470,bc7c7b21,3ddbe260,3d0ba84c,bde6d315,3e791b1f,bd437984,3da5c64b,3d297300,3d4baf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96f835,3c3b01a7,bb0d7c6d,bb84f41a,babcd20d,3ab78e7c,bb958cc2,3e004c4a,3f9cc6aa,3f825ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb299cd9,3b6c6198,bab0cf5e,3bcd73b4,b8b7b6ac,b9904f40,bac4526c,3f3d7c65,3f980111,3f7ea5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec64cf,3d08ce3e,39f45390,bc1f301c,3a6f6ba8,bbd0ed56,3bab8283,3fe5867f,3e18683a,bd551db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84a457,3eba75ce,3ee6918f,3ee4776f,bbf0510b,3c871842,3c37eb1a,3c447178,3ce42e45,bea7b722
3c56bbac,bc86eb30,3f3e667e,3dc2f942,bb2afb76,3c29aef7,baf0c8a6,3d0c4c3b,3b27a1be,3e001424
3b4d7f67,3e786d2d,3c191314,3d3d2e67,ba484adc,bb5311d8,bba4356f,be5373e4,3ef8df35,bfee2ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b9813,bedd2e62,bf12c505,bea2cd16,b9f08530,3c7a2ac6,3b9412b4,3db4dc91,3d051aaf,be830619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea41abd,bef1e319,3dcc3d6b,be0c7436,bc325ca3,3c3ddff8,3c76ebbc,3e230a5b,3f64eab6,bf08e389
bf266bc4,3d6f0e77,bd0c57b2,bd074037,ba773910,3c315080,bb0bd543,3f8e54aa,3f8c2ba0,be97067a
bba7080c,3ca7a86f,bb1262e8,3bf29606,3abde311,3b815ce4,bb7f4ca7,3ef388e3,bf9944c3,3f7e8ed8
bdf947e4,3d90cbcb,bc7db020,bbd76684,bc0ad7ee,bbab15cb,b947b6d0,bf3b4df7,3fba9c35,3e00da2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5b601,3b003ed7,ba9996dc,3c01ce9c,b97561b4,baad6bb8,3a6b8b70,3fc77f20,bf961070,3de9b58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14280e,3e7b6148,3f01663d,be85ce51,bd25d99b,3cec7552,bb977e15,3d926799,bd086107,3e8dc09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b94fa0d,bcbbdbf7,bb516c56,bdbb438d,3d9db68f,3f647c7f,bb20d888,bc898a64,3c5ced5c,3bdaf5d8
be6cc7a4,be1d110a,bbd46188,3d54bd3d,3ba62d5a,3aae6653,3b596b0e,3f573c82,3f8b8984,bfc3dc7e
3c763ff4,bbd1ed63,bc840a10,bc2c1d9a,3ebd8c24,3bf16900,bf0c5e0c,3d0debe4,3ba9bd84,3d02bc42
bdd9d2bc,be8eef44,3c64b36e,3ca93b20,3b9af8db,3c1f6870,3bf88f5a,3f8c8ab1,bf37b862,bfa013cf
3e328722,3e9eca13,bc0a5618,3cd8f19e,bb9be35e,bb6ac33a,bad52481,3f7f39cb,3f61b870,bfb56551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9db5df,3ea588bd,bc3be84f,bc187e9a,3ac44a03,3b948212,bb8cc6db,3fcc4d02,be986e7d,bf5c3aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a7e94,bade689f,bb5d2b52,3b51e5c4,3a710e70,3a18a26a,baf6ef74,be3fb27b,4000778a,bd315614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d098f48,bec258b6,3d3d7430,bdb00916,3cb140a3,3c37ab30,3c34035f,3e149aeb,3d10e78e,3ddacb2a
bc53214f,bd1ea570,bf038e64,3f0a63b7,b8b62a00,3c33b21c,3bed2bab,bd43e1d9,bc40cbcc,3cc6d07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20ce65,3b0a7eb4,bd6d548d,3b0a16c0,3bac1ee2,394b8390,38a1c120,be1bb21b,3fe2def2,bd1e1acb
bc2edbfa,3d4fab77,3c9eb5dc,3f993239,3ce266b9,3e50ce07,3a3cae3c,bda34665,bd09ea36,bdd9853a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f176a2f,becbd7a3,3c8d8aad,3d66184b,3b92c8fc,3c05b3d0,bbb815dc,3f921ad9,3e9835c2,3e365f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12303b,3f327cf0,bf2b13af,bdadf8b6,bbc36a43,3c665d16,3b4ef6a8,3dec2fbe,3d72594b,3e6a6d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c0e32,bd58a39b,3f537d88,3d435bc0,3c2dddfb,3c39f540,3b98ee14,3d840a5f,3cc2d0aa,3e332bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61214c,beb2e7c3,3ccd3b9b,3d8dfedc,3bff030b,3baf3dde,3bff9de3,3f8bd165,befc3656,3e32a55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2864da,3c013eac,bdf2ff30,3b636ec0,baf50e5b,bb5a8184,3b90f412,3e98b94c,3fb84e11,bcd67a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a945631,3dca9a56,3b8fe145,bd76a7bf,3a1d05b6,3c25a580,b938b3a0,3baaa4dc,3cf3eb4f,3fc43d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9334e9,bb8c3ca0,be8ae98f,3be7b940,3c82f9d3,3b4ec6b0,3adea104,3f047673,3f60ad2b,3cf99a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee17a0b,bc29102e,be078e5e,bd14b091,3b766503,bc9d4089,3c4d38fe,3f5bcf98,3dce732f,bc8ea17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
