# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40ccef,bf2955f4,3f36805f,c000031e,3ed6e87e,3fbd7594,3f2b9ce1,3ef5c28f,3e5f3b64,3f04fdf3,bf2f159b,bf1d412c,3f276e58,bf68c287,3ed0a729,3f7eef28,3f1f0b8f,3eec6e51,3e5d77d1,3efe2e2f,3f3ac40a,3f4a01e6,3f41a812,bed527df,3f69c713,3db96690,3f4899c7,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae290,3f0828ac,3edec660,3efbb60e,3ee30829,3e5f88bb,3e35180a,3e099a88,3dac3db9

# JACOBIAN - 9 x 10
ba708bf0,3b62035c,bb0cfa34,badbd3cc,3a1cffac,3ab65047,b868d9e0,3f3de3c9,3eac36f0,3f07c03c
410d3721,40eda0c0,3fcdebac,00000000,3fe88be0,405598bd,00000000,00000000,00000000,410f8dc2,00000000,00000000,00000000,00000000,4179c6da,3d034c20,00000000,00000000,00000000,3fde6dbe,00000000,00000000,00000000,00000000,00000000,41a45cb2,409c6534,00000000,41441652,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41266d3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418199d1,40b8316b,3cba3aa0,00000000,4152b55f,00000000,40f54704,00000000,00000000,00000000,41856e87,4138571f,3fa85e84,00000000,40cdfea6,00000000,00000000,00000000,00000000,00000000,40058dcd,40f95e1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412dd641,00000000,3f9dd371,3fffb913,3f3f8258,00000000,4053dd31,00000000,3fd9af8b,00000000,00000000,00000000,410d0bd1,00000000,41a0539e,00000000,40e88a34,00000000,413a160d,00000000,00000000,3f7a2f94,00000000,00000000,00000000,00000000,4182e04a,40b8c8f8,00000000,00000000,00000000,00000000,3e96f458,3fe6efdf,00000000,40bb5600,00000000,00000000,00000000,00000000,00000000,41937f72,3ff23275,00000000,402396dc,00000000,00000000,00000000,00000000,40e3f894,00000000,00000000,3e227360,3f8bd719,00000000,3f0459ab,00000000,3f87f911,3f9f5eb2,00000000,00000000,00000000,40e3fdda,00000000,00000000,00000000,00000000,00000000,00000000,406481c1,00000000,00000000,00000000,41579981,4041e9e5,00000000,40b4f999,00000000,408d3704,00000000,00000000,4194d125,417b7013,00000000,00000000,00000000,00000000,00000000,00000000,4009a6e0,00000000,00000000,00000000,41600852,00000000,413f7ae4,00000000,00000000,00000000,00000000,00000000,00000000,3fc5ef70,40b81e40,40123a92,40472559,3f375d48,00000000,4035affc,418a38e7,3fbd675b,00000000,416eca57,00000000,00000000,00000000,00000000,00000000,403dca0c,00000000,00000000,00000000,415ca9a3,00000000,00000000,00000000,00000000,00000000,00000000,3f28daee,00000000,40511ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400f4c65,00000000,3f2225cd,3f2495a0,41872118,00000000,00000000,410fb469,00000000,00000000,00000000,00000000,00000000,3fa5b97a,413534ea,00000000,3ee6f694,00000000,00000000,00000000,00000000,4106a8ba,41663217,4181ff9b,00000000,00000000,3f73df01,40a41f4a,00000000,3fe8214d,00000000,00000000,00000000,41059477,00000000,00000000,00000000,41311103

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0c230,bb70a094,3bdcbfb7,3d5152b1,be1914a4,3ec49f5a,bd311f12,3d093938,3c85f8f7,3d1ec4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb476b8,bf4a1c17,3e9446c4,3d9523be,3b3d63a3,bb39dbac,bb8c97c6,3e930ff5,beaafd65,3f1eeeac
bb8cc93a,3bf470f0,3c61b146,bc7c8768,be755fc8,bee4a383,3cb5a23b,3d3941ae,3c962a2b,bab4bac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf35011,3b4bf883,bb1017c0,bba9cb98,3f03880a,bea03944,bce4c1ac,3cceabae,3bdc81cc,3b19faa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f5c00,bafb445b,bbfc0bc0,ba98126e,ba9514f4,b4628000,3acaea76,3fc1810c,3fb50707,3c3f6f0a
be8c6e53,bdce6df8,3cb950a4,3d16e58d,bc036311,bb58ed92,bc15b63f,3f0c2da1,bf9669c3,3de8f5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e315859,3ee7e789,3e721f52,3da4632f,bb168046,3b99d34e,3b46f0bc,3f1117f2,3dd65dee,3d758fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8f3,3b1209d8,bbb9dc90,bc62faa9,bb8f0179,bc5d842e,3ba2348d,3fae1f02,3fabbcca,bdd11244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4747b0,3bc0cd30,bf4741e5,3d7632a8,bdb9fe97,3c9c5d36,3929cb40,3d5cfbf9,3cc3d264,3e219755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7fd94,bdaca576,bc3d28fb,3cd00b5f,3bae7a16,3bfb7954,3b5b0aa8,bf339f5b,3fa26f3b,bf8a9c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c551b67,be39327e,bcab0a90,bdc3a362,bc1e0a3d,3c7546a6,baaa6c9a,3d9112a2,3d3a83b9,bc989278
3dd30434,be1fd708,3cd659a0,bc20e848,3bac6f46,bb58ecd0,bbc1976c,3f9eaae5,bf46b77b,3edea96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b57b4,ba342de3,bd35afcc,3b831fb2,bb3d32bc,384e6510,3ada8f5d,3fc6e3b7,bf409593,3c2943a4
bd239b8f,bf1bf1bb,bf040af3,be8b27ca,3c037cca,3ccb979b,3b677486,3d5d07e0,3d8b3a42,be12b442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93dd5d,bedd5206,be9ddbea,3e4abfbc,bc0160f3,3c619ffb,bbca0132,3d14a1c3,bcb744a4,bfb0556b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5d16,beaaa41f,3ca32263,3d67f76b,bb418799,bb886b24,3b840769,3f601523,3f846b3f,3e2aaa29
3c76b2ac,3e3110ea,bc036c6e,3eecfe8f,bdf354f4,3e9e6302,bbef8e26,be7c89a1,bd9d3928,bf370ab3
3b150816,bbc46980,3ee22c91,bf1a27e2,3a3ba5f0,3ca0d2c0,bb4f3ce2,3d71c305,3c3af66e,3e68f8f0
bce9ddf8,be4d13d8,3e6739ae,bc9fcf38,3ce5083a,3c8bf646,3cdd33c8,be9827ef,3e9d6757,bdca0baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2f9c0,bc1e1b63,bd031b6f,bc180166,bad17c62,3bf9ea20,3b0e59a2,3fa262c6,3f96af7e,bd572a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bc0a6,3c08fd7c,bbc5b568,bd115986,be210366,3e8539a9,3b915ee0,3c308cd4,3d742d02,bae23820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbedfe8,3b86c0e0,3c9f9933,bc446dd2,3abe5160,3b9433d8,bbc4fb94,3fbb6172,3f9c2a27,bd8a3d86
3c04e736,3f0e5d4b,bf10e30a,bdd2ce61,bc2fa345,3c7501a3,3c0cc8d8,3ddcdd31,3d4b2774,3de93130
bf043f60,bc873afb,bd49ccbf,bbe16280,3b6edb3c,3bef172f,3a981c18,3fdf627a,be2f4d7a,bd0be357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb194943,3efd6275,3c5c78d0,3d9ba3e6,bb62c375,3bb048d8,b92559b8,bcd32828,bc458110,bfb76bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9adfa,3c9a8b91,bb80e5f5,3bfa9b88,3ab25454,3b84f1f7,3b94a7a0,3f9efc8e,3d895331,3f91d3e6
3c2f9fd6,bcc51ef8,3f75e624,3da405cc,3c54d94c,3c69c3d7,ba8fb538,3d480e70,3c969c96,3dbae094
3c126501,3e6b8e85,3a5cecb6,3d2c6dcb,3a2e55f5,bc1ccd72,3b2e3607,3ec42a49,be90ce53,bff3dab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c46ba,3c4ef7d6,3c3183ed,bbd5e041,bb9bc165,3b98bff7,371df000,3fab2b40,bfca5031,bcc52636
3b3d321c,bcb2b35d,3c39b6b2,bcc07d08,3ecaa7db,3cda34a2,3ee25f5b,3d4ae1cd,3cc595cc,bca1db49
39602200,bb1ac750,bd3c4e8f,bf974438,bc809138,3c8f71a4,3b9774d9,bd944674,bd0304e0,3db329d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b275c50,bc6be68c,bd32ac0a,bc45a204,bdb357f2,3ed5a5cf,bd0a04ed,3d4d9452,3ccd9197,3c07449c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d399e,3d08eb45,bb64e80a,3c202446,bb2f6639,bc4c650e,bb571f92,3ed3120c,bf88be65,3f8ac3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c854a59,3c9d0d0b,3bc91353,bceb2dfa,bf4b826c,bebb34c1,bd1a7281,3d2499b6,3bc1bd68,3d07d510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3453f2,bf13684c,3df0a87e,3eb5f9fc,bb2da058,397626c0,3b90af3c,3d64ad37,3c157f08,3e7d7bbb
bb345a9e,be2e56a3,bf0d546f,3e3d92ce,bb8a3705,3b6bfc83,bbec19aa,3e2b07eb,3d71ce06,3ec4dc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be995494,bede4d7d,3c995c6b,3d6202ba,3b25eb78,3c09bed3,3c0c2e2a,3efb7e7a,bf82e8d2,3e293f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed87c69,3f06daf5,bce5015e,3ce557eb,3bb72934,b993b160,bb692b36,3e0d6d2b,3fa3148f,3e7b62af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac51afe,bcd3cb55,3a8230af,3c2291f2,bbf21df1,3b97fcdb,3b2a1da7,3f990ef9,bf35b85c,bfa13277
38612780,3e87cf4e,be103e5f,3e8d7bed,3c5c13f3,3b410600,3bbf5731,bd8295c1,bc5afa9e,bf91b565
3ecaa58f,bf31859c,3e407767,bb27aa20,bb3535aa,bb077ec6,3b97e890,3ee9d7c9,3ed252a7,3f60b642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f59be6,3b2b8703,b9a27b69,3bdbeaa8,3a129398,badfca48,ba6667c6,3fd95e74,3e5e6423,3e97f9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f4ae88,3f2543f0,be00aba0,bd6b7e0c,3beabf02,3cb7cba9,bba6874a,3dba4f0f,3d45c744,3e918a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0b01,3f1b75a0,bd486cb9,3d54ff29,bb395fa4,3c47e725,3a092f80,3f73e595,3f79d3db,3dd534b1
3f09fccc,bcd08cb6,bbde5950,bc534440,3b874119,3b81dc38,ba50b8a2,3f9d22ae,3fb68722,3cc9f6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21ded2,3e33ee7f,bd4c7a47,3f0c8c31,3df663b9,beab277a,3c806364,be3dc37f,bdc2e324,bea691fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b61decc,bc7ca005,3ddc0b3f,3d0cd29e,bde7a06d,3e78ca7d,bd434715,3da5c64b,3d297300,3d4baf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97145a,3c3b6498,bb0d24f9,bb852a0a,babcc805,3ab80616,bb960f50,3e004c4a,3f9cc6aa,3f825ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29bb18,3b703db4,bab06e48,3bcd1fb0,b8b53e94,b98a63c0,bac22857,3f3d7c65,3f980111,3f7ea5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebef2d,3d08d32b,39f30898,bc1f595c,3a70855c,bbd0f575,3babb6a1,3fe5867f,3e18683a,bd551db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c848e6f,3ebb416c,3ee6dc40,3ee43730,bbf0b212,3c86f8ee,3c389ee8,3c447178,3ce42e45,bea7b722
3c56fc84,bc877af8,3f3eb952,3dc5f7c4,bb2b3190,3c2a2631,baf1fb62,3d0c4c3b,3b27a1be,3e001424
3b4cee74,3e794880,3c194d76,3d3d0de5,ba4725a8,bb52ba38,bba44d0b,be5373e4,3ef8df35,bfee2ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bd057,bedc95b3,bf129753,bea25b7b,b9f865e0,3c7a0580,3b9575aa,3db4dc91,3d051aaf,be830619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3dbfa,bef18c00,3dcbf571,be0c51be,bc323223,3c3de975,3c76a0d1,3e230a5b,3f64eab6,bf08e389
bf266e78,3d7092ef,bd0c21c3,bd06f09a,ba756030,3c311204,bb09bb00,3f8e54aa,3f8c2ba0,be97067a
bba6f4c3,3ca80744,bb1203e5,3bf299e2,3abe23a1,3b8199fb,bb7f9f6c,3ef388e3,bf9944c3,3f7e8ed8
bdf7574a,3d908c3e,bc7ce7fc,bbd9bbc6,bc0aebd3,bbaba797,b94753c0,bf3b4df7,3fba9c35,3e00da2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5ac42,3b01ac61,ba9944da,3c01a85c,b97321ac,baac13a0,3a6b9455,3fc77f20,bf961070,3de9b58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d143290,3e7b7358,3f019c66,be85956a,bd25f1a5,3cec2c3f,bb969751,3d926799,bd086107,3e8dc09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b956fd8,bcbbf0bb,bb51b812,bdbb0896,3d9dfee4,3f64b2eb,bb1f1f43,bc898a64,3c5ced5c,3bdaf5d8
be6cbc64,be1c3b6e,bbd5bb4e,3d54baa8,3ba643d3,3aadfc79,3b59b6db,3f573c82,3f8b8984,bfc3dc7e
3c763e05,bbd1d87a,bc840d90,bc2c86a9,3ebd7ab8,3bf052e0,bf0b762d,3d0debe4,3ba9bd84,3d02bc42
bddaf887,be8e7cb2,3c64353d,3ca901ae,3b9aec50,3c1f7470,3bfa8e52,3f8c8ab1,bf37b862,bfa013cf
3e329300,3e9ecb42,bc0ab39f,3cd88c5b,bb9bfbb7,bb6aa99d,bad5d77e,3f7f39cb,3f61b870,bfb56551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e1a6d,3ea57311,bc3b8113,bc17e274,3ac4b8be,3b94fd10,bb8bd7ea,3fcc4d02,be986e7d,bf5c3aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0abb0d,badd6966,bb5d1e7b,3b5129c8,3a708d6c,3a197646,baf60fa0,be3fb27b,4000778a,bd315614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09958f,bec1dea5,3d425ff8,bdadba7a,3cb1497e,3c37d250,3c359bd6,3e149aeb,3d10e78e,3ddacb2a
bc530521,bd195b18,bf0361eb,3f0a47a3,b8b7f7f0,3c348634,3beba3ab,bd43e1d9,bc40cbcc,3cc6d07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210948,3b08b4b0,bd6da042,3b0e9410,3bac4141,394d80b0,38a0f750,be1bb21b,3fe2def2,bd1e1acb
bc2f7c24,3d4fda80,3c9f55ad,3f993610,3ce283db,3e51155e,3a42d35c,bda34665,bd09ea36,bdd9853a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1794cf,becb564a,3c8d40ea,3d669201,3b929e33,3c057ab4,bbb8eb73,3f921ad9,3e9835c2,3e365f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11a615,3f32859f,bf2ae89b,bdab2e38,bbc35d5e,3c666c66,3b5051ec,3dec2fbe,3d72594b,3e6a6d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c19f4,bd59974f,3f539bef,3d491750,3c2e2488,3c3a3304,3b9ae654,3d840a5f,3cc2d0aa,3e332bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62656e,beb273c5,3cccd2d7,3d8e2ded,3bfee3ff,3baf416a,3bffa8a5,3f8bd165,befc3656,3e32a55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29a5be,3bff3a3e,bdf35c28,3b67f530,baf43f4b,bb59f05c,3b91dcfb,3e98b94c,3fb84e11,bcd67a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a948527,3dcb8c4d,3b8fca2d,bd76f503,3a1d61b9,3c256bfe,b9276640,3baaa4dc,3cf3eb4f,3fc43d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92dca5,bb86d555,be8b0235,3bed0198,3c82fe11,3b4c5d50,3ad68eb4,3f047673,3f60ad2b,3cf99a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee13381,bc2755f4,be07d676,bd145979,3b75f685,bc9d529b,3c4e71de,3f5bcf98,3dce732f,bc8ea17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
