# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4112e6,bf29b2e3,3f365551,c0001220,3ed72e0f,3fbd5e64,3f2b2217,3ef5c28f,3e5f3b64,3f04fdf4,bf2f48a0,bf1d8a78,3f274dc4,bf68a982,3ed0e6ae,3f7eeeba,3f1eab45,3eec6e52,3e5d77d2,3efe2e32,3f3a9428,3f49c8c2,3f41c438,bed59503,3f69b8e4,3dbad4d3,3f48e5f9,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae28a,3f082aba,3edec0ca,3efbabb4,3ee30d5b,3e5f80c8,3e354c85,3e09d079,3dad5c3a

# JACOBIAN - 9 x 10
ba53eab0,3b65db32,bb0bf8dc,bad95300,3a1c906f,3ab72e09,b86adb60,3f3de3d5,3eac36fd,3f07c046
410d4228,40ed6900,3fcf5311,00000000,3fe5452c,40555be0,00000000,00000000,00000000,410f958f,00000000,00000000,00000000,00000000,4179cabb,3d351ca0,00000000,00000000,00000000,3fdfadc6,00000000,00000000,00000000,00000000,00000000,41a46520,409c59d6,00000000,41440fbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41265074,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41819a2f,40b8562d,3ceadb40,00000000,4152b457,00000000,40f4f7b5,00000000,00000000,00000000,41856dcf,41384f48,3fa53e22,00000000,40cdd8a6,00000000,00000000,00000000,00000000,00000000,4004697b,40f90c3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412de460,00000000,3f9c372e,4000d196,3f3f0288,00000000,4052a14e,00000000,3fdace1c,00000000,00000000,00000000,410d0b1a,00000000,41a05ae0,00000000,40e8d8f5,00000000,413a2755,00000000,00000000,3f7a1684,00000000,00000000,00000000,00000000,4182e267,40b89ca0,00000000,00000000,00000000,00000000,3ea05650,3fe455a5,00000000,40bb4b4c,00000000,00000000,00000000,00000000,00000000,4193866e,3ff24bd6,00000000,40236c75,00000000,00000000,00000000,00000000,40e39e7b,00000000,00000000,3e1e7788,3f8b5dea,00000000,3f079880,00000000,3f8909f6,3fa031f0,00000000,00000000,00000000,40e338a9,00000000,00000000,00000000,00000000,00000000,00000000,40657098,00000000,00000000,00000000,41579e24,40422a64,00000000,40b4db77,00000000,408d869f,00000000,00000000,4194c892,417b41ae,00000000,00000000,00000000,00000000,00000000,00000000,4009b1fc,00000000,00000000,00000000,41600368,00000000,413f811b,00000000,00000000,00000000,00000000,00000000,00000000,3fc62b56,40b7f876,40120917,4046f53c,3f338720,00000000,4035f64d,418a39da,3fbf4e9f,00000000,416ed06c,00000000,00000000,00000000,00000000,00000000,403e2d33,00000000,00000000,00000000,415cb10c,00000000,00000000,00000000,00000000,00000000,00000000,3f29bfc8,00000000,405194d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ee5a8,00000000,3f1d4254,3f2416e8,41871e94,00000000,00000000,410fc146,00000000,00000000,00000000,00000000,00000000,3fa7c841,413533c8,00000000,3ee6357c,00000000,00000000,00000000,00000000,4106a9f2,41663140,4182029c,00000000,00000000,3f76849c,40a42b0a,00000000,3fe7c146,00000000,00000000,00000000,41056fda,00000000,00000000,00000000,413125f8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc11a34,bb7225b0,3bdd111a,3d510028,be194690,3ec4b739,bd322346,3d093938,3c85f8f6,3d1ec4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb38ce0,bf4a18f3,3e942cf2,3d95585f,3b3dc822,bb3a8bfc,bb8c70c2,3e930ff6,beaafd66,3f1eeead
bb8cd174,3bf40e4a,3c6183e4,bc7d8b68,be75c8ef,bee4805a,3cb5a8b0,3d3941b0,3c962a2d,bab4ba90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf387ea,3b4cb38a,bb0f54c0,bba91290,3f037643,bea015f4,bce5099b,3cceabae,3bdc81ce,3b19fa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4269f8,bafa22fb,bbfc2b1b,ba971084,ba953500,34480000,3ac9887c,3fc1810c,3fb50708,3c3f6f12
be8c1cc4,bdcd4c4e,3cb91398,3d16e311,bc0336ef,bb58924c,bc15c08a,3f0c2da1,bf9669c4,3de8f5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e318466,3ee84123,3e71e970,3da49c38,bb17160a,3b99dbf8,3b4695dc,3f1117f2,3dd65def,3d758fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed922,3b0fca98,bbb9b97c,bc633b61,bb8f116a,bc5d4d74,3ba2443d,3fae1f02,3fabbccc,bdd11245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4b0890,3bc15a0c,bf47523f,3d78adb0,bdba1238,3c9c63fe,39053b60,3d5cfbfb,3cc3d264,3e219757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb72bc0,bdabc016,bc3d250c,3cd027df,3bae6d94,3bfb9ce0,3b5b6a68,bf339f5b,3fa26f3c,bf8a9c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c553d56,be38b175,bca67440,bdc2af66,bc1dfaad,3c75362e,baabf34c,3d9112a3,3d3a83bb,bc989274
3dd43090,be1f9b2c,3cd6293b,bc211ba4,3bac5983,bb58ef4c,bbc234fa,3f9eaae6,bf46b77c,3edea96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b448e,ba3cc56f,bd35cace,3b83e2da,bb3d2e01,38502068,3ada0c3a,3fc6e3b8,bf409593,3c2943b0
bd23a4de,bf1be3a2,bf03fb3d,be8ae446,3c037bce,3ccbc5a4,3b69294a,3d5d07e4,3d8b3a44,be12b442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93d0e8,bedcfb2e,be9db35c,3e4adb4c,bc014be7,3c61a1a6,bbca0e0c,3d14a1c4,bcb744a6,bfb0556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5b8b,beaa6e40,3ca30156,3d6807de,bb415807,bb88c9fe,3b849d20,3f601524,3f846b3f,3e2aaa2a
3c76b42c,3e3146fb,bc03f134,3eed28e0,bdf3664f,3e9e7f36,bbf005e4,be7c89a3,bd9d392a,bf370ab5
3b163256,bbb22600,3ee22ed1,bf1a2ba0,3a3b65da,3ca0aee8,bb4dc086,3d71c307,3c3af66f,3e68f8f2
bce67810,be4cab4b,3e67783e,bc9f0ae0,3ce50ef4,3c8c0998,3cde0072,be9827ef,3e9d6758,bdca0ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdba180,bc1e8fa3,bd032f95,bc17bb52,bad22c20,3bf9ad84,3b0ec9e0,3fa262c7,3f96af7e,bd572a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b18f4,3c07cce4,bbc51526,bd116d0c,be212dcf,3e854190,3baa22a0,3c308ce4,3d742d04,bae237c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd5d64,3b86cbd8,3c9fbeec,bc445e42,3abe4478,3b9420d0,bbc50654,3fbb6172,3f9c2a27,bd8a3d86
3c048868,3f0e99c2,bf10d0d8,bdd25627,bc2fb6d4,3c74f9ec,3c0d01e5,3ddcdd34,3d4b2778,3de93134
bf041309,bc872785,bd49e732,bbe11ec4,3b6f2052,3bef3c7b,3a98e4fe,3fdf627b,be2f4d7c,bd0be356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19718c,3efdd48a,3c5c505d,3d9ba557,bb628cf6,3bb03281,b92473e8,bcd32828,bc458118,bfb76bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea046b,3c9aa1c0,bb80fb92,3bfada1c,3ab1ece6,3b84f5d7,3b94dab9,3f9efc8e,3d895332,3f91d3e7
3c2f672e,bcc3b74b,3f75e994,3da54d36,3c54f068,3c69f459,ba936c3c,3d480e72,3c969c98,3dbae097
3c129091,3e6becb8,3a5de808,3d2c5b42,3a2e81fb,bc1cbc45,3b2d785c,3ec42a4a,be90ce54,bff3dab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c5070,3c4ee320,3c31a8b8,bbd63bbc,bb9bbeab,3b98be34,37084600,3fab2b41,bfca5032,bcc52635
3b3c028b,bcb2994b,3c39edf0,bcc04524,3ecaa062,3cda657a,3ee2be7f,3d4ae1cf,3cc595cc,bca1db43
3962dfd0,bb16f968,bd3c4c44,bf9743be,bc809e83,3c8faba5,3b970779,bd944675,bd0304e1,3db329d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27a680,bc6b01e3,bd32af6c,bc469ec0,bdb4001e,3ed588be,bd09b6ef,3d4d9454,3ccd9199,3c074498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cad32,3d091302,bb6513c0,3c20279a,bb2f6cd0,bc4c3d22,bb578374,3ed3120e,bf88be65,3f8ac3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c853b8b,3c9d0cd8,3bc939e2,bceb2a8a,bf4b809b,bebb0a18,bd1a5f89,3d2499b8,3bc1bd64,3d07d511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c341912,bf137669,3df14d3a,3eb5ef0d,bb2f08f4,3973a740,3b91a6b6,3d64ad38,3c157f0c,3e7d7bbd
bb333262,be2d7e4e,bf0d4914,3e3decf9,bb8a74d8,3b6b3c50,bbebb34e,3e2b07ed,3d71ce0a,3ec4dc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98effa,bede1cda,3c993c86,3d62329d,3b2553c4,3c09a1f6,3c0c3953,3efb7e7c,bf82e8d2,3e293f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed845c0,3f06ebfd,bce4c458,3ce5879f,3bb72534,b98e9660,bb684867,3e0d6d2c,3fa31490,3e7b62b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac495c7,bcd44a0e,3a829395,3c229060,bbf222cd,3b983f74,3b2941b9,3f990efa,bf35b85d,bfa13278
38464800,3e8855ba,be1024c0,3e8d7692,3c5bfdf9,3b400868,3bbf945d,bd8295c1,bc5afaa0,bf91b565
3ecaaede,bf3182b5,3e4056b4,bb25e834,bb351a11,bb07628a,3b97ee23,3ee9d7ca,3ed252a8,3f60b643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f3ff84,3b2c338a,b9a29187,3bdbcf24,3a127ba1,badf3154,ba6509fa,3fd95e75,3e5e6423,3e97f9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fb3598,3f254cf4,be000dbe,bd6952f4,3beac020,3cb7dcaa,bba6c6d5,3dba4f10,3d45c746,3e918a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0cda,3f1b8296,bd4843db,3d550df6,bb39345e,3c481283,3a04e148,3f73e596,3f79d3dc,3dd534b5
3f09fc55,bccfe1d9,bbdec74c,bc531091,3b873ab2,3b820784,ba50dd30,3f9d22b0,3fb68724,3cc9f6f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21ee0c,3e3434ae,bd4c92bd,3f0c90be,3df667fc,beab47b6,3c806d08,be3dc380,bdc2e326,bea69200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b62a144,bc7cb187,3ddc1b98,3d0d5846,bde81f60,3e789cb5,bd432d36,3da5c64c,3d297301,3d4baf7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9726ad,3c3b93da,bb0d01de,bb85424e,babcc1c9,3ab849dc,bb9651b4,3e004c4b,3f9cc6ab,3f825ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29cec8,3b721838,bab04754,3bccf9b8,b8b3b780,b98706c0,bac10d1f,3f3d7c66,3f980112,3f7ea5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeba244,3d08d56c,39f28360,bc1f6ba8,3a713384,bbd0fa05,3babd0ea,3fe58680,3e18683a,bd551db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c848013,3ebba311,3ee6fa2e,3ee41a5e,bbf0ee0a,3c86e70e,3c38fa72,3c447174,3ce42e45,bea7b724
3c5726c6,bc87bf9f,3f3eda86,3dc74f06,bb2b5303,3c2a69d8,baf29780,3d0c4c3c,3b27a1c4,3e001426
3b4c8fb2,3e79b195,3c1964da,3d3cff28,ba46705e,bb528858,bba458dc,be5373e5,3ef8df36,bfee2ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bf4fa,bedc4c59,bf1284f7,bea22890,b9fd44c0,3c79f03e,3b962aa0,3db4dc92,3d051ab1,be83061a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3b2ef,bef1621a,3dcbd888,be0c4240,bc3217d8,3c3deed0,3c767a3c,3e230a5c,3f64eab7,bf08e38a
bf26702d,3d714d27,bd0c0c18,bd06ccd3,ba743bd8,3c30ee6c,bb08a7e1,3f8e54ab,3f8c2ba0,be97067a
bba6e81b,3ca834a6,bb11ddc7,3bf29b66,3abe4b86,3b81bca5,bb7fc96a,3ef388e4,bf9944c4,3f7e8eda
bdf612e0,3d906db2,bc7c97a0,bbdac75a,bc0af81d,bbabfa44,b9471f90,bf3b4df8,3fba9c36,3e00da2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a5d5,3b025be9,ba9923f5,3c019712,b971bd6c,baab5018,3a6b98c5,3fc77f20,bf961070,3de9b58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14395b,3e7b7be6,3f01b21d,be857be8,bd26007f,3cec02b7,bb962179,3d92679a,bd086107,3e8dc0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95bcc4,bcbbfa70,bb51d662,bdbaee2c,3d9e2b9b,3f64d1c1,bb1e3e2f,bc898a65,3c5ced5c,3bdaf5c8
be6cb4f6,be1bd4dc,bbd64602,3d54b96a,3ba651b8,3aadc05e,3b59dd70,3f573c82,3f8b8984,bfc3dc7e
3c763cb0,bbd1ce7b,bc840ef5,bc2cb5a7,3ebd6fef,3befb4c0,bf0affa4,3d0debe6,3ba9bd86,3d02bc48
bddbb855,be8e45a8,3c64028e,3ca8e7f6,3b9ae48d,3c1f7b37,3bfb92c2,3f8c8ab2,bf37b863,bfa013d0
3e329ab0,3e9ecbbe,bc0ad920,3cd85eda,bb9c0ac3,bb6a9b04,bad6330b,3f7f39cc,3f61b870,bfb56552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e5c0c,3ea56896,bc3b579f,bc179c54,3ac4fd2a,3b9542e6,bb8b5dd6,3fcc4d02,be986e7e,bf5c3aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ae283,badceebe,bb5d194c,3b50d524,3a703da7,3a19ee7d,baf59cf2,be3fb27c,4000778b,bd315618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09999d,bec1a3f1,3d445960,bdacb1dc,3cb14ef4,3c37e87a,3c366c2f,3e149aec,3d10e790,3ddacb2c
bc52f2ac,bd16d168,bf03500d,3f0a3b08,b8b91720,3c34fe93,3beadb59,bd43e1da,bc40cbd0,3cc6d070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f212fb1,3b07d8e6,bd6dbe98,3b109780,3bac567f,394ea100,38a09540,be1bb21b,3fe2def3,bd1e1aca
bc2fe4b7,3d4ff0e1,3c9f95c0,3f9937bd,3ce295da,3e513dd2,3a45f630,bda34667,bd09ea39,bdd9853d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17b098,becb1826,3c8d234c,3d66c894,3b9283bc,3c055a36,bbb95837,3f921ad9,3e9835c2,3e365f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c114bc2,3f3289b3,bf2ad749,bda9ee1a,bbc3555c,3c6674fe,3b510280,3dec2fc0,3d72594c,3e6a6d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c2198,bd5a0c49,3f53a817,3d4ba8c0,3c2e5025,3c3a5606,3b9be734,3d840a60,3cc2d0b0,3e332bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63390a,beb23c0b,3ccca8c3,3d8e4302,3bfed0c5,3baf4356,3bffaded,3f8bd166,befc3656,3e32a560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a7746,3bfda904,bdf3816b,3b69fc90,baf3bf36,bb599dd8,3b9253c6,3e98b94d,3fb84e12,bcd67a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94a3be,3dcc0050,3b8fc0e0,bd77178a,3a1d9a9c,3c254b46,b91e92a0,3baaa4d4,3cf3eb50,3fc43d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92a2f2,bb843ba5,be8b0c14,3bef5f90,3c8300af,3b4afe60,3ad26e70,3f047674,3f60ad2c,3cf99a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee10558,bc268050,be07f35c,bd14325f,3b75b22a,bc9d5cce,3c4f113a,3f5bcf98,3dce7330,bc8ea174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b781,be71153c,3ca4b179,3d2bbaea,3af69366,3b25c65c,bbb23fd9,3f99733c,3e8b45b6,3e6823a8
