# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8845ab,bf6e0cdf,3f1b0bfa,c009f85c,3ef93123,3facdcf4,3e69b87f,3ecccccc,be4ccccc,3f04fdf3,bf5fe62d,bf4d3265,3f11bd80,bf556e9d,3eef783f,3f79ce93,3e67b25a,3ec761d6,be4b6ff8,3efe2e2f,3ef83bd2,3f1911c0,3f527734,bf0d5c3e,3f6245f0,3e5fc5bc,3f795c5b,3f6bcaa7,3f7ae5a4,3f5e39ac

# OUTPUT - 9 values
3f0b342c,3edfd0cc,3ecbd69b,3f0e46bf,3f06fbc7,3ea9e320,3e822729,3e54e82c,3e192d7b

# JACOBIAN - 9 x 10
3aa668cc,b87ef300,bac35140,3b23ddb0,3a4d3766,baa45613,3aa36b64,3f28e494,beafee01,3f27fff8
40be2829,410a1961,404f4e67,00000000,4052a4df,407cf6f0,00000000,00000000,00000000,413882d8,00000000,00000000,00000000,00000000,417c51f3,00000000,00000000,00000000,00000000,408d8f00,00000000,00000000,00000000,00000000,00000000,41950864,40fcf6e0,00000000,410c8087,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4111f2f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4194bc6f,00000000,40175768,00000000,413a4294,00000000,40c11764,00000000,00000000,00000000,4166060d,41179327,00000000,00000000,403f0048,00000000,00000000,00000000,00000000,00000000,00000000,41314cac,00000000,00000000,00000000,00000000,00000000,400096ae,00000000,00000000,00000000,00000000,4148ff7f,00000000,40104052,40804ac5,00000000,00000000,40a55f90,00000000,40991e10,00000000,00000000,00000000,413ec886,00000000,418885b3,3f6d65df,4112c8c2,00000000,4132babf,00000000,00000000,3eaf80b4,00000000,00000000,00000000,00000000,41580118,4069d44f,401fa2f0,00000000,00000000,00000000,00000000,00000000,3f786ec4,410f00e8,00000000,00000000,00000000,00000000,00000000,4165ae6b,40acce43,00000000,4093a744,00000000,3f97adc6,00000000,00000000,40fce544,00000000,00000000,3fbb9d74,3f45ceda,00000000,00000000,00000000,3fab4850,00000000,00000000,00000000,00000000,415461ca,00000000,00000000,00000000,00000000,00000000,00000000,40a54195,00000000,00000000,00000000,411a1788,404ec1b2,00000000,4102bdcc,00000000,3f6d1e6d,00000000,00000000,419ed274,41911a14,00000000,00000000,00000000,00000000,00000000,00000000,3f1f9123,00000000,00000000,00000000,4181ab90,00000000,4124b382,00000000,00000000,00000000,00000000,00000000,00000000,3fb6df41,40ec08e4,40a7ded4,4056a478,40424837,4052ab3f,408c0075,416d93c4,3e705ad0,00000000,416fd007,00000000,00000000,00000000,00000000,00000000,40902e53,00000000,00000000,00000000,4163158c,00000000,00000000,00000000,00000000,00000000,00000000,406eebb9,00000000,4084771e,00000000,3eb32e88,00000000,00000000,00000000,00000000,00000000,40c08ea8,3f99e12f,40b97518,00000000,418de0ac,00000000,00000000,4146b910,00000000,00000000,00000000,00000000,00000000,00000000,413ff313,00000000,00000000,00000000,00000000,00000000,00000000,40aad662,413c3da5,4157440c,00000000,00000000,00000000,412210a6,00000000,00000000,00000000,00000000,00000000,410df3e0,00000000,00000000,3e0e10a4,4156556a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35d3a8,bf449e04,3e8300d1,3db5d862,3b6e5eb0,bb9e1c5e,bb327964,3e91a9ec,bec38eb0,3f1eeeac
bb8f07c8,3b92d53f,3c43a7da,bcda1004,be9449fd,bec9dd3c,3caaf34e,3d24be8a,bc6da4de,bab4bac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c133055,3ba633c7,b9a5a430,bb08bbd0,3ef4f93d,be8644a6,bd06711a,3cd23861,3cfd339a,3b19faa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda81655,bec3241e,3d032dc6,bd89c497,bb646743,bba48f3b,3c185137,3bfe7df2,bf4cdddd,3f835774
3e83e9c8,b722b8a0,bc078def,3835b8c0,baa517f3,38ee2c00,ba25b620,3fc46493,3fb23ef1,3c3f6f0a
bda98fd6,ba897700,3c917c36,3d155cc1,bbda60e9,bb14acfe,bc1400e6,3f0b36c4,bf9d0c0f,3de8f5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbf41dc,3d296b52,39924a12,3bd3e9d6,39490067,3a687e60,bb55b688,bf81bdcb,bd138887,3f91bca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082dc0,bb9430b8,bba2b38e,bc87ecdf,bb968007,bc30af9c,3ba6a5c8,3fb09182,3fa5ecd4,bdd11244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba5c295,3bf80eb0,bf5081b6,3e24b8c6,bdc38291,3c9fbabd,bbeaf3c6,3d3e8d0a,bcda9461,3e219755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04c0a8,bd98e801,3e986f0d,3c9da780,bc1ba711,3c542e0a,bbb9f7aa,bf0f42df,bf2ebab7,3d07a6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0398f1,3c4665d2,3d1ae0d4,bc26faee,3be0a187,baf11b12,b9d335a8,bef5d6f4,bfe98918,bcfc4266
3c73d5fe,bdbcc1c4,3d906f98,bc853f18,bc162517,3c667e08,bb74f140,3d68f694,bcfe87e6,bc989278
3e8676c7,bde72802,3cb644e8,bc3ddb9e,3ba141d4,bb534910,bc16f1c0,3fa036db,bf4dc51e,3edea96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cd8d2,bc001c10,bd45da5f,3c0353b1,bb3aad1c,39004119,3a41aa54,3fc8ba87,bf4e45c5,3c2943a4
bd244a20,bf0e22cb,bef28538,be3a0876,3c02c480,3ce93c0e,3c134243,3d231534,bd0fa9a2,be12b442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79843a,be9a0775,be831aaf,3e5ba13d,bbedd8eb,3c5f34b5,bbb2209c,3d07a360,bcc25b04,bfb0556b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c69b82f,3e5228a1,bc5692e1,3f02f358,bdfb589b,3eb16a80,bc1668f6,be679d01,3d5524b6,bf370ab3
3c00bb86,3dbc2916,3ee251c1,bf1b55eb,3a1e0ad8,3c81b94c,3ae51fe0,3d6a3f32,bc08bce0,3e68f8f0
3dbcd4f4,bdec27ca,3e86ee15,bb0ece80,3ce7bcec,3c951060,3d32bef6,bea1bc0a,3e81ab48,bdca0baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e632d82,bc7c950c,bd0f24b9,bbc3738c,bb13a81a,3bc63320,3b686332,3fa3c855,3f8f8893,bd572a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9b7ca0,3f35fb5b,bf0488e3,bd81bb72,bc38cccc,3c6bbe25,3c293016,3dbb5944,bd44a4b9,3de93130
be986806,bc6a55cf,bd595e17,bba73300,3b87d2f2,3c03621c,3b0ef548,3fe19c39,be40f3d2,bd0be357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ea41b,3f23b9b8,3c416529,3d9a6a2e,bb47a730,3b9d69d2,b84c03a0,bcb5c388,3c8168dd,bfb76bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb243627,3ca0f723,bb8dd05e,3c0d834b,3a7d89ec,3b86ad7a,3baf72f6,3fa11a16,3d8ffe9c,3f91d3e6
3bc7efce,3c3519d0,3f76adfd,3e3c6df4,3c5fd1c9,3c8609f6,bbec86d2,3d30ac00,bcedb017,3dbae094
3c3c9a1c,3e93826e,3abbe030,3d1ab88b,3a434fec,bc0dbfa5,b8cd7e70,3ecfe77a,be40e88d,bff3dab5
bab4f1c0,bb857ea4,ba2300d5,3b7931a4,3acae8ae,3b399199,bac1496b,3f672d28,bfbeb2b1,bec65131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d56ec,3c36eff2,3c47a756,bc06f4ae,bb9a29db,3b953253,b8b48ec0,3fae1ea5,bfcf1340,bcc52636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5d1f88,3bff4ef4,bd39ebd1,bf959c9b,bc86e52e,3cb8ebf1,3ab38dff,bd8097f2,3cde0e43,3db329d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8b4e68,bb3310de,bd333aea,bcafece5,be02ee94,3ebf892f,bc56c7da,3d38a1ce,bc5f3e28,3c07449c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39910550,3d204a41,bb8035ed,3c1a1f8a,bb31dca7,bc2b2c4e,bb879536,3ed5a38f,bf891a16,3f8ac3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5dcc8f,3c905bce,3bdfc4b6,bcec0b3b,bf4a27c3,be9bb118,bcf80a13,3d0ffb9f,bc6023b4,3d07d510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0be2c,bc8c350d,3d98695d,b9ae9780,3b66afa0,bb8d971e,3b8bff86,bec9649c,bfab0c31,bd8b9d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc74c08,bf1bcf84,3e2c3db4,3eaccc81,bbaf3a9e,b99f5520,3c227afc,3d3efed3,bd55c3ef,3e7d7bbb
3b2f3200,bc1ccda0,bf054137,3e773f0f,bba888fb,3ac57eba,bb80edad,3e05092d,bdf12ee5,3ec4dc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd858b48,beb8b9f4,3c84275b,3d815b32,3ab53fe8,3be59070,3c066f41,3efb2257,bf8ccdae,3e293f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
382d06e0,3beea521,3a095211,3b260ed0,b935ccba,3ba0d600,3a7485d0,bf29379e,bfaea879,3f7260c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c86b60,bd15ca3d,3abddea4,3c17d6ea,bbf3dfb2,3bc7576e,b9d16df0,3f9bf232,bf32dc4e,bfa13277
baea2f7a,3ee544a8,bdfe313d,3e88e243,3c50c5d4,b867aa00,3be320e6,bd6b735a,3c02e93e,bf91b565
3ecb5420,bf2c1e04,3e2a868c,3adac030,bb26bf18,bae03804,3b8fe6c1,3ee9a1e6,3ec3f6bf,3f60b642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391d1bc6,3b95ea3a,b9b183d0,3bc12f30,3a068629,ba541b80,39ad4cd8,3fdcad74,3e65013a,3e97f9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8bb2fa,3f27e2da,bcdbfa90,3d06d0f8,3beb00a6,3cc15012,bbd4bf55,3d9b889e,bccf9ace,3e918a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c305b9a,3e604674,bd5af00b,3f0de977,3df7f62c,bec0b585,3c73cdae,be22c19c,3d6a0224,bea691fe
bb2a165c,3b52fdb5,bc104e3c,bd17549e,3c8de0b6,bcd0d97c,bf798066,3bb850d0,bc0d8928,3c83cb92
bbac36cc,3e9441a7,3a774fc0,3d3fdb7a,3b189d6c,bbe7b432,39f98fe0,beed5b13,bea85fe5,bfe9c5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba35892,3c52b5ef,baec8c59,bb989e83,bab8e10b,3ae408e3,bbbb4b5e,3dfa3658,3f9a3484,3f825ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35e25e,3c14db54,ba97b5a7,3ba8e088,3703f0e0,3a837de8,3a1086f9,3f3fadae,3f95198a,3f7ea5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46667e,3c936d2c,bd598aec,3baf3074,ba387973,bb1a2b52,bb7d93bb,3fad1e36,bf8fec72,3b8bee30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a8d04,3efdba89,3ef87960,3ecf87cb,bc06decb,3c6cc800,3c741e7a,3c88f1b0,3d5e0128,bea7b722
3c7986b8,bca88b97,3f52ddf9,3e52b768,bb3b9050,3c5a3d08,bb298042,3cecec41,bba9ed4e,3e001424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46ed9b,bb1d42e8,3d22ef8d,bc49f3b8,3ad92807,3b50121c,baceaf97,3f953e3a,bfabdb66,bda40aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6574c1,bea3d5c5,bf0611eb,be7ef670,bad809b0,3c65800c,3c0e45e8,3d9c76b2,bd263100,be830619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b6d90,becebb39,3db88216,be001a34,bc24861a,3c401db9,3c3d606c,3e13e987,3f6594f7,bf08e389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90b6d9,3cc26edd,baf3fd92,3bec38a4,3ad131a2,3b9a053e,bb87ffdd,3ef799cf,bf9b977f,3f7e8ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc62e70,3b82547a,ba848ebe,3be145dc,b8842c00,b926ff00,3a67a098,3fca72d2,bf98f792,3de9b58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d121387,3e7c0d00,3f0eb296,be67e5fc,bd2ce947,3ccba729,babed742,3d6e5727,bd7e5584,3e8dc09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9c18f,bcb6a129,bb6293fb,bda96b2e,3db3afc5,3f78bbd6,399332a0,bc85e619,3c737632,3bdaf5d8
be592007,bd9f1f62,bc160786,3d50b59f,3bacf2cc,3a810603,3b719e4c,3f5d0c0d,3f8e7ded,bfc3dc7e
3c6b0813,bbcc8b66,bc84841b,bc48fd1d,3eb7c1aa,3b613d60,bdd70a3e,3cf6cbbc,bca651ee,3d02bc42
be53b414,be47f474,3c423fe0,3c981ce8,3b96ab67,3c22a280,3c5d7f18,3f8fb888,bf33bc07,bfa013cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed44d30,bd8bfd66,3e80d66f,3e218e50,383aaa00,bcc98922,bcc80089,3f9d59e9,be737bc0,be0452eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee057be,3e9a0167,bc20404a,bbc64eb4,3ae54cc8,3bc8a877,ba66cfe0,3fcfd6b9,be9d2cc3,bf5c3aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d073e17,be91d914,3e008f0e,3ad94400,3cb38657,3c45e0a3,3cacfa11,3dfa9a12,bdc137bc,3ddacb2a
bc364d17,3d974138,beee80df,3f00cd59,b93a3968,3c85da25,3acaa43c,bd2d56eb,3cd72156,3cc6d07c
bbc26570,bf5152dd,bee8c614,3e9873df,3c1373ee,3c0de94b,bc24c029,3b9c0278,3b778848,3eac0627
bf4ef89e,bc802f03,bda40548,bbaf1680,3b9ffeb9,3c442ad1,3a2213e0,3ec99d34,bfe33021,bcc58a9c
3f1cf520,bd82c948,3e951cf2,3c0997b0,ba44e210,3abde9dc,3c5598a0,3e7eba9c,bf834fa8,3d229949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc905167,3d56abf0,3cc68dc3,3f98a87d,3ceae0c4,3e6cb44b,3b56cc88,bd893bec,3d185079,bdd9853a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f51f9,be9b5293,3c736889,3d864373,3b853340,3bd5aff0,bc00d076,3f92e83d,3e7c5c41,3e365f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af33b34,3f31593e,bf1edecd,3ca9e940,bbbe68ec,3c68437c,3b9966da,3dc53f5f,bd21140d,3e6a6d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21bdfb,bea48309,3bc1cc52,3d95a978,382aa320,3b8f40e0,3a14f148,bf03e881,bf8c04c1,3e207169
3ee2469e,be87ad5e,3cb0eb55,3d9c47c7,3bf4a088,3babfd24,3bf4d75d,3f8d2c3c,bf0e3bd0,3e32a55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b1f4b,3ae99c9e,3cd4befb,bc028eb2,3bedcb1c,bb52f5f0,3b9159bc,bfa05245,bf9b3492,bcfa1112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aabee97,3e0cd92b,3b88e653,bd854c21,3a394c27,3c0a8158,3acce35c,3c1d87ce,3d6b2c9c,3fc43d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16477a,3c56a222,be9090f4,3ca14fa0,3c83ea3f,ba8b6040,bbc4d367,3f062488,3f577a9c,3cf99a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0e62a,3b512410,be1953b0,bceede8c,3b52d68c,bca220f0,3c9d784a,3f5c7fab,3de532d6,bc8ea17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c7a58,bf3c53d6,3e333aaf,3d9d3840,bb1f4679,bbb6a1dc,3c2ebf7a,beb767a2,3df25d12,3f7dbee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dd1df,be18904c,3c8c8081,3d1dbcc5,3b1ccfdf,3b26108b,ba123104,3f9b6086,3e41006f,3e6823a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
