# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf414102,bf29071e,3f3760fb,bfffba3a,3ed77284,3fbd7e84,3f2c1be8,3ef5c28f,3e5f3b64,3f04fdf3,bf2f6a38,bf1d02ef,3f281800,bf6901a7,3ed1252c,3f7ef0c3,3f1f6f05,3eec6e51,3e5d77d1,3efe2e2f,3f3a7494,3f4a324a,3f4114e1,bed4134b,3f69aaeb,3db8d830,3f484ac4,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae239,3f082c2d,3edec69c,3efb90ff,3ee2cd4b,3e5f5ae9,3e348438,3e090029,3da9c9d7

# JACOBIAN - 9 x 10
39dcdda0,3b2cd49c,bb050d10,ba982dc8,3a2eec58,3ab97841,b9401b90,3f3e252a,3eab30ff,3f07020b
410d5475,40edc006,3fcb1821,00000000,3fedfc39,4055f0e5,00000000,00000000,00000000,410f580d,00000000,00000000,00000000,00000000,4179a442,3bedd400,00000000,00000000,00000000,3fdae09c,00000000,00000000,00000000,00000000,00000000,41a443cd,409c5943,00000000,41444e25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4126ade9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41817bfb,40b8980b,3bf88900,00000000,4152acdf,00000000,40f5dfbc,00000000,00000000,00000000,418566bc,41383765,3fae4fcc,00000000,40ce6298,00000000,00000000,00000000,00000000,00000000,4007d828,40f9a77a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d94c4,00000000,3fa07ca9,3ffbac7c,3f4164c0,00000000,405566d4,00000000,3fd6fcfa,00000000,00000000,00000000,410cd973,00000000,41a04e3b,00000000,40e79d2b,00000000,4139e0aa,00000000,00000000,3f7bd70c,00000000,00000000,00000000,00000000,4182e23f,40b9148b,00000000,00000000,00000000,00000000,3e894248,3febcc80,00000000,40bb02a2,00000000,00000000,00000000,00000000,00000000,41938674,3ff09efb,00000000,40235699,00000000,00000000,00000000,00000000,40e47fcc,00000000,00000000,3e224288,3f8cc495,00000000,3efc301b,00000000,3f86a8ec,3f9e397f,00000000,00000000,00000000,40e4f418,00000000,00000000,00000000,00000000,00000000,00000000,40628d98,00000000,00000000,00000000,4157a998,4041ba6b,00000000,40b51ad8,00000000,408ce31d,00000000,00000000,4194c524,417b7d6f,00000000,00000000,00000000,00000000,00000000,00000000,4009d12a,00000000,00000000,00000000,415ffd82,00000000,413f6b8f,00000000,00000000,00000000,00000000,00000000,00000000,3fc5c974,40b817bf,4011da83,40473508,3f3d2e95,00000000,403513ab,418a35af,3fba2ae9,00000000,416e9f31,00000000,00000000,00000000,00000000,00000000,403c6e6e,00000000,00000000,00000000,415c7ebd,00000000,00000000,00000000,00000000,00000000,00000000,3f255dec,00000000,405054c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400facf3,00000000,3f284e73,3f267896,4187131d,00000000,00000000,410f6b1b,00000000,00000000,00000000,00000000,00000000,3fa304d4,41351271,00000000,3eebd358,00000000,00000000,00000000,00000000,4106b6a1,41664b4d,4182001c,00000000,00000000,3f707656,40a38d09,00000000,3fe8df2a,00000000,00000000,00000000,4105be9a,00000000,00000000,00000000,4130c5b7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc15423,bb6f5624,3bdb15fc,3d522394,be1977a9,3ec49624,bd3011a0,3d093938,3c85f8f7,3d1ec4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2f2b4,bf4a1eba,3e94cd3b,3d949e4e,3b3e2b00,bb3997bc,bb8cbffa,3e930ff5,beaafd65,3f1eeeac
bb8cd6d8,3bf4c45e,3c629dad,bc79f5e0,be76305e,bee4b10d,3cb59b64,3d3941ae,3c962a2b,bab4bac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3acac,3b4b59c2,bb141128,bbaba1b8,3f0364c1,bea046e0,bce47706,3cceabae,3bdc81cc,3b19faa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d446d40,bafc3964,bbfb67ea,ba9aa084,ba95548a,b4c2c000,3acc58ee,3fc1810c,3fb50707,3c3f6f0a
be8be6fb,bdcf63c4,3cba8ed7,3d16ebdb,bc030b7e,bb5910bd,bc15ab7e,3f0c2da1,bf9669c3,3de8f5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31a165,3ee79b6e,3e733808,3da3d284,bb17a96a,3b99cff3,3b474e10,3f1117f2,3dd65dee,3d758fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed93a,3b13f1a0,bbba9354,bc6256f0,bb8f2115,bc5d993e,3ba2243c,3fae1f02,3fabbcca,bdd11244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4d8210,3bc05534,bf46ec39,3d6fea04,bdba2584,3c9c5a98,394fa4a0,3d5cfbf9,3cc3d264,3e219755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6a16e,bdad6808,bc3d3d46,3ccfc348,3bae613e,3bfb6b9c,3b5aa752,bf339f5b,3fa26f3b,bf8a9c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5553aa,be399fff,bcc2f890,bdc60d1e,bc1deb59,3c754cf9,baa8d820,3d9112a2,3d3a83b9,bc989278
3dd4f674,be2009cf,3cd755b6,bc2065dc,3bac4414,bb58ebcc,bbc0f422,3f9eaae5,bf46b77b,3edea96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b37e5,ba2ce6da,bd35229e,3b8131ac,bb3d2956,384dba20,3adb16fc,3fc6e3b7,bf409593,3c2943a4
bd23aaf7,bf1bfda6,bf045cb1,be8bd2a4,3c037ad4,3ccb85d8,3b65b060,3d5d07e0,3d8b3a42,be12b442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93c8a8,bedd9bab,be9eaf3a,3e4a79d8,bc013730,3c619f51,bbc9f390,3d14a1c3,bcb744a4,bfb0556b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5a7d,beaad1ce,3ca3ce6b,3d67cdc7,bb412932,bb884698,3b836c59,3f601523,3f846b3f,3e2aaa29
3c76b519,3e30e2fa,bc00b750,3eec932d,bdf3775d,3e9e5821,bbef11d8,be7c89a1,bd9d3928,bf370ab3
3b16f708,bbd3e9c0,3ee22070,bf1a1e51,3a3b26e0,3ca0e088,bb50c68e,3d71c305,3c3af66e,3e68f8f0
bce43aa8,be4d6c6b,3e65f2ee,bca1bf74,3ce5158c,3c8beed0,3cdc5f9c,be9827ef,3e9d6757,bdca0baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bebe100,bc1db8de,bd02b21e,bc18b232,bad2d906,3bfa0174,3b0de569,3fa262c6,3f96af7e,bd572a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0aaa4c,3c09ffbc,bbc8f9cc,bd112805,be215785,3e85369b,3b6f7e80,3c308cd4,3d742d02,bae23820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc5e98,3b86b78b,3c9ed425,bc44949e,3abe37c0,3b943b2c,bbc4f04b,3fbb6172,3f9c2a27,bd8a3d86
3c0449e7,3f0e29f3,bf1141bc,bdd3feb7,bc2fca0d,3c750498,3c0c8d9c,3ddcdd31,3d4b2774,3de93130
bf03f5c9,bc874b73,bd494268,bbe20cf8,3b6f643a,3bef08cc,3a974bd0,3fdf627a,be2f4d7a,bd0be357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb198c0f,3efd0193,3c5d4b74,3d9ba018,bb625753,3bb05170,b926485c,bcd32828,bc458110,bfb76bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea3d60,3c9a78a5,bb8074f6,3bf9fc6c,3ab1871d,3b84f078,3b947295,3f9efc8e,3d895331,3f91d3e6
3c2f41cb,bcc64fd0,3f75d3d2,3da0c86a,3c550720,3c69b124,ba8bdcf0,3d480e70,3c969c96,3dbae094
3c12ad40,3e6b3e85,3a57cc08,3d2c9c4e,3a2ead44,bc1cd40d,3b2efa22,3ec42a49,be90ce53,bff3dab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c56cb,3c4f0950,3c30c39d,bbd4f840,bb9bbbf8,3b98c0a2,37347800,3fab2b40,bfca5031,bcc52636
3b3b3a52,bcb2c964,3c38962a,bcc10a1e,3eca9903,3cda21c9,3ee1fcb8,3d4ae1cd,3cc595cc,bca1db49
3964ade0,bb1e0200,bd3c5a37,bf974555,bc80ab94,3c8f5b48,3b97e5ea,bd944674,bd0304e0,3db329d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27d782,bc6ca845,bd3299ec,bc432102,bdb4a594,3ed5b102,bd0a5578,3d4d9452,3ccd9197,3c07449c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c50a6,3d08c980,bb6403ee,3c201b34,bb2f7346,bc4c746a,bb56b7ec,3ed3120c,bf88be65,3f8ac3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8531c2,3c9d0d14,3bc849a4,bceb36e9,bf4b7ecb,bebb4532,bd1a8600,3d2499b6,3bc1bd68,3d07d510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33f234,bf135c4f,3ded4cc4,3eb61586,bb306bc0,39771cc0,3b8faed4,3d64ad37,3c157f08,3e7d7bbb
bb326f0c,be2f0e12,bf0d8f6b,3e3cae52,bb8ab1aa,3b6c4699,bbec8369,3e2b07eb,3d71ce06,3ec4dc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98ada3,bede76bb,3c9a028f,3d61898c,3b24be76,3c09c9f0,3c0c2278,3efb7e7a,bf82e8d2,3e293f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed821af,3f06cc7b,bce63f5f,3ce4df4e,3bb7213d,b995a900,bb6a15a4,3e0d6d2b,3fa3148f,3e7b62af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac43dd3,bcd35fca,3a802bc8,3c229530,bbf2278e,3b97e330,3b2b012d,3f990ef9,bf35b85c,bfa13277
38349240,3e875d39,be10c3d0,3e8d896c,3c5be854,3b4167b0,3bbf17b9,bd8295c1,bc5afa9e,bf91b565
3ecab4f7,bf31880c,3e4121ab,bb2c1f04,bb34fede,bb0789a2,3b97e2ab,3ee9d7c9,3ed252a7,3f60b642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f2ef5f,3b2af4ad,b9a20854,3bdc2fa6,3a126408,bae00534,ba67d19c,3fd95e74,3e5e6423,3e97f9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ff8380,3f253c3f,be03e326,bd70fb78,3beac134,3cb7c517,bba64572,3dba4f0f,3d45c744,3e918a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0e08,3f1b6a98,bd4941a0,3d54d9c1,bb3909c8,3c47d66b,3a0da310,3f73e595,3f79d3db,3dd534b1
3f09fc00,bcd11da4,bbdc1b1a,bc53c702,3b873461,3b81cb88,ba509256,3f9d22ae,3fb68722,3cc9f6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21f811,3e33b2e3,bd4bfa50,3f0c808e,3df66c26,beab1b0c,3c805946,be3dc37f,bdc2e324,bea691fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b632130,bc7c9112,3ddbb579,3d0b803a,bde89c44,3e78dc21,bd4361c4,3da5c64b,3d297300,3d4baf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9732b8,3c3b3c63,bb0ddbf9,bb84ece0,babcbb9f,3ab7ebf0,bb95ca6c,3e004c4a,3f9cc6aa,3f825ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29dbb6,3b6eab48,bab13987,3bcd7eec,b8b23698,b98baf80,bac34d33,3f3d7c65,3f980111,3f7ea5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb6f87,3d08d134,39f5bb88,bc1f2a88,3a71dee0,bbd0f3b1,3bab9b32,3fe5867f,3e18683a,bd551db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c847695,3ebaee8c,3ee63fb1,3ee4800e,bbf12907,3c86ffcc,3c383ffd,3c447178,3ce42e45,bea7b722
3c574291,bc87408c,3f3e0bcd,3dc29248,bb2b73ea,3c2a0c1e,baf1597a,3d0c4c3b,3b27a1be,3e001424
3b4c512f,3e78ef43,3c18d315,3d3d32bb,ba45bdf6,bb52cd6c,bba440a6,be5373e4,3ef8df35,bfee2ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c0d0f,bedcd3e6,bf12f6de,bea2dc57,ba0107e0,3c7a0daa,3b94ba34,3db4dc91,3d051aaf,be830619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea397d8,bef1af7f,3dcc8bf6,be0c78d5,bc31fded,3c3de764,3c76c882,3e230a5b,3f64eab6,bf08e389
bf267144,3d6ff4d6,bd0c928d,bd074ae1,ba731c2c,3c311fb0,bb0ad780,3f8e54aa,3f8c2ba0,be97067a
bba6dfbb,3ca7e0b3,bb12cad3,3bf29576,3abe72bf,3b818c9f,bb7f73c7,3ef388e3,bf9944c3,3f7e8ed8
bdf53d06,3d90a623,bc7e8abd,bbd7164c,bc0b0432,bbab87b7,b9478898,bf3b4df7,3fba9c35,3e00da2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a191,3b011781,ba99f08e,3c01d3b8,b9705edc,baac5ee8,3a6b8fab,3fc77f20,bf961070,3de9b58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d143dcb,3e7b6c08,3f012aed,be85d5f5,bd260f18,3cec3c3c,bb971140,3d926799,bd086107,3e8dc09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95ef72,bcbbe85e,bb511930,bdbb4b79,3d9e5794,3f64a705,bb200858,bc898a64,3c5ced5c,3bdaf5d8
be6cb005,be1c926e,bbd2e738,3d54bd91,3ba65f60,3aae13a2,3b598ed9,3f573c82,3f8b8984,bfc3dc7e
3c763bc5,bbd1e0fa,bc84062e,bc2c0f79,3ebd654e,3bf08fc8,bf0bf0bc,3d0debe4,3ba9bd84,3d02bc42
bddc36b2,be8eab5e,3c653d2b,3ca942d6,3b9adce3,3c1f71d1,3bf9807c,3f8c8ab1,bf37b862,bfa013cf
3e329fb7,3e9ecacf,bc09efc1,3cd8ff2f,bb9c198d,bb6aaf3a,bad578de,3f7f39cb,3f61b870,bfb56551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e8745,3ea57beb,bc3c590f,bc189388,3ac54073,3b94e228,bb8c5631,3fcc4d02,be986e7d,bf5c3aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0afc80,baddd160,bb5d393c,3b51feec,3a6fef24,3a1947f0,baf68604,be3fb27b,4000778a,bd315614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099c41,bec21063,3d381288,bdb05868,3cb1544d,3c37c9c3,3c34c414,3e149aeb,3d10e78e,3ddacb2a
bc52e678,bd1b8278,bf03bee9,3f0a677b,b8ba33d0,3c3457cf,3bec72d7,bd43e1d9,bc40cbcc,3cc6d07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2148f8,3b096f2a,bd6d0197,3b097c80,3bac6b61,394d1170,38a16040,be1bb21b,3fe2def2,bd1e1acb
bc30299f,3d4fc76b,3c9e06ea,3f9931b3,3ce2a789,3e5105c4,3a3f944c,bda34665,bd09ea36,bdd9853a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17c2e0,becb8afc,3c8ddb3a,3d6607f4,3b9269ad,3c058734,bbb87aaf,3f921ad9,3e9835c2,3e365f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11102a,3f32821e,bf2b42a6,bdae58ae,bbc34d70,3c66690e,3b4f9aac,3dec2fbe,3d72594b,3e6a6d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c269c,bd593413,3f535c1b,3d429698,3c2e7b0a,3c3a2583,3b99dc18,3d840a5f,3cc2d0aa,3e332bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63c478,beb2a304,3ccdadfe,3d8df88a,3bfebdd2,3baf40a8,3bffa307,3f8bd165,befc3656,3e32a55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b0156,3c004737,bdf29957,3b62d340,baf3411c,bb5a1020,3b9161f6,3e98b94c,3fb84e11,bcd67a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94b7dc,3dcb29d2,3b8ffa62,bd769d58,3a1dd294,3c257894,b9308a00,3baaa4dc,3cf3eb4f,3fc43d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be927ce4,bb89092c,be8ace83,3be703a8,3c83033c,3b4ce460,3adad2e4,3f047673,3f60ad2b,3cf99a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0e6de,bc280a86,be073f6c,bd14bc40,3b756ed7,bc9d4eaa,3c4dccae,3f5bcf98,3dce732f,bc8ea17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
