# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d1a7c,bf2df606,3ea151ac,c00a4a74,3e4b2914,3fc03525,3efd4b8e,3ef5c28f,3e5f3b64,3f158106,bf061108,bf20e0e4,3e9ea9c3,bf54b89b,3e49d48d,3f7f5ee5,3ef316b6,3eec6e51,3e5d77d1,3f0d2648,3f5a1667,3f472226,3f7365d8,bf0e6d8f,3f7afa68,3d8d9238,3f614e6f,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f24cac4,3f0b13b6,3ef18b3f,3effccb4,3ee7b226,3e59a346,3e7eb8b1,3e613c62,3e3c4e15

# JACOBIAN - 9 x 10
3c181eb4,bbc1ecfa,bb85a19e,3a26d978,3aca9999,3af5d1b1,3a99132f,3f2c07b2,3ea76270,3f1868cb
40e4f376,40caf032,407931ad,00000000,00000000,4079e765,00000000,00000000,00000000,4118d8ec,00000000,00000000,00000000,00000000,417f0a81,406bd301,00000000,00000000,00000000,408f37cb,00000000,00000000,00000000,00000000,00000000,41a92404,409419f6,00000000,41389682,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41051f41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41826679,40cb664d,3eb17790,00000000,41623bb4,00000000,40a01fdc,00000000,00000000,00000000,418f710c,41411806,00000000,00000000,40ba1897,00000000,00000000,00000000,00000000,00000000,00000000,40c144c8,00000000,00000000,00000000,00000000,4026dae1,3eb85e6c,00000000,00000000,00000000,00000000,413b703b,00000000,00000000,40a53bf4,3f253ebc,00000000,3e69cf00,00000000,406c13e6,00000000,00000000,00000000,41170a01,3ebe8764,41a998dd,00000000,4112f267,00000000,414a89d4,3f603114,00000000,3fe4d4ff,00000000,00000000,00000000,00000000,41894b44,4082d195,00000000,00000000,00000000,00000000,40051c1b,00000000,00000000,40d34087,00000000,00000000,00000000,00000000,00000000,418dd942,4038deb1,00000000,4030812a,00000000,00000000,00000000,00000000,40942fad,00000000,00000000,00000000,3cfc05a0,00000000,4004ca16,00000000,400b1483,403fe94a,00000000,00000000,00000000,406501e3,00000000,00000000,00000000,00000000,00000000,00000000,40d49af7,00000000,00000000,00000000,415e7a40,40574b9d,00000000,40988654,00000000,40bd5fbf,00000000,00000000,41944063,416928b1,00000000,00000000,00000000,00000000,00000000,00000000,3fb0ef00,00000000,00000000,00000000,417c646e,3f9b8c4d,4141b78c,00000000,00000000,00000000,00000000,00000000,00000000,3fa212f9,40b62aed,4020d4f4,401bfe8b,00000000,00000000,40301823,41940c60,40603651,00000000,417846a7,00000000,00000000,00000000,00000000,00000000,40af3973,00000000,00000000,00000000,41658136,00000000,00000000,00000000,00000000,3f4e84e2,00000000,3faf8db5,00000000,4091a613,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb24991,00000000,00000000,3fa3704b,4183aeb2,00000000,00000000,41098b82,00000000,00000000,00000000,00000000,00000000,4038ed28,413c89c9,00000000,00000000,00000000,00000000,00000000,00000000,411b2d01,41655c2b,41891979,00000000,00000000,3feaac7c,40be0f06,00000000,00000000,00000000,00000000,00000000,40ea9110,00000000,00000000,00000000,41089171

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb72ab6a,bb81eb96,3c31f3aa,3d1770ca,bd863ce5,3ec1bd52,bd85dfa7,3d093938,3c85f8f7,3d3337a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e193e,bf49f085,3e1ab7ef,3db6d1e9,39abbbb8,bb251778,bb777e40,3e930ff5,beaafd65,3f1df05f
bb83c790,3bef6c2d,3bd2d890,bcdd30f0,bd8a5590,bee8c1fb,3cb55f12,3d3941ae,3c962a2b,3b506940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc56809,3b553e66,3b93b17f,bb03a7a0,3f1d14cf,bea4634d,bcfb23ea,3cceabae,3bdc81cc,bb512450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a500a,bec53591,3cbd93f8,bd8a14b5,bb86a9dd,bb63e90e,3bd62ead,3c1f8eb7,bf450556,3f84ada7
bdc20170,baecb3c0,bc1c0cc4,38a4a440,ba47b0ab,b739c600,3a1d72b0,3fc1810c,3fb50707,3c8647d5
bec57e5a,bdc00ba0,3b7b2a94,3d155126,bc458e5e,bb63a840,bc17bae9,3f0c2da1,bf9669c3,3e00bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33c043,bcc8a21e,3e4316cf,3c94a0bc,ba58a084,396c4280,bb59b066,3f9eadca,bd3da3bb,3cec4a24
bb53be62,3d0c0326,3a6e8632,3bd54886,392267ac,baa0a0e0,bb0cc902,bf7f8d90,bcfdef78,3f920250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bca27,3aeaa188,bb3b6362,bc88ad4d,bb62ba24,bc63d650,3ba666a9,3fae1f02,3fabbcca,bdc267f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf283e8,3bc79bc4,bf5d1de2,3e27f526,bd98a96a,3c9b84ed,bb43f144,3d5cfbf9,3cc3d264,3e29271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26fd0e,bda13be2,bc29155e,3ce465cc,3bbc5cd8,3bf72999,3b794340,bf339f5b,3fa26f3b,bf890caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c391707,be32ca42,3e9f8e45,bc60bbe0,bc34aa51,3c772406,bb1a127d,3d9112a2,3d3a83b9,bc064260
bbda5b40,be1cdbc6,3c2ad51c,bc3e9d71,3bca8c14,bb586ae4,bbf5dc7a,3f9eaae5,bf46b77b,3ee2982d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf458f57,ba91615e,bd65f9b0,3c05783e,bb42c4a1,38199284,3aaa073b,3fc6e3b7,bf409593,3c7b98e8
bd189fd9,bf1b3a48,beaa6136,be36fc05,3c027e06,3cc60b9e,3bc0be1d,3d5d07e0,3d8b3a42,bdfdf062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c991f54,bed8fb55,bdce64b4,3e5c1fcc,bc22669d,3c6152ea,bbc910f8,3d14a1c3,bcb744a4,bfadaccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4867f9,bea7f428,3c0cc589,3d7324b4,bb82f23f,bb7a77e0,3bb7bcf1,3f601523,3f846b3f,3e37a0b8
3c6f5d55,3e33babe,bcd16229,3f034c05,bdd1744a,3e9b035a,bc09f7b6,be7c89a1,bd9d3928,bf3c9a6d
ba61efc8,3a8d8100,3ed5cea1,bf1b547a,3a9c4e5e,3ca4e9f6,ba8ee360,3d71c305,3c3af66e,3e6d6515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ab3ec,bc23eee2,bd26d1d3,bbbf7318,3a24a11c,3c006d70,3b35a39e,3fa262c6,3f96af7e,bd5b9cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a0e5b,3bf38d04,3b9f70ce,bd1daf0f,bdadd461,3e843e79,3d98613c,3c308cd4,3d742d02,3b982db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b3ed8,3b874a3e,3ceb05c3,bc311322,3ad07ebe,3b965c18,bbc632ba,3fbb6172,3f9c2a27,bd8412a0
3c476e3a,3f115aab,beb8e917,bd7e2da4,bc0ae962,3c75d04e,3c1dfe1f,3ddcdd31,3d4b2774,3dfb50a9
bf2219bb,bc863ed2,bd757c5c,bba4e40c,3ae3acc0,3bea9655,3ada151c,3fdf627a,be2f4d7a,bd02f1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf0cc49,3f0182e6,3bda4c0d,3d9a4d7b,bb9be6b0,3bb2d962,b8c013f8,bcd32828,bc458110,bfb51e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa94f6b,3c9b9b81,bba73dd3,3c0de178,3b294518,3b8474fd,3ba44879,3f9efc8e,3d895331,3f926472
3c540bb6,bcb31d83,3f6aaa3d,3e3fc4a8,3c2b0919,3c6401f3,bb71707a,3d480e70,3c969c96,3dca4815
3bdf3369,3e70345b,3b367998,3d19f8e6,39bf0f3c,bc1ec227,3ace94ee,3ec42a49,be90ce53,bff11d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40f8fb,3c4de642,3c74d926,bc07c6b7,bb9d7041,3b98e4f8,b8a64d60,3fab2b40,bfca5031,bca7a6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ac6930,bad50340,bd2a5d79,bf958398,bc516de8,3c88926f,3b5c5a5b,bd944674,bd0304e0,3d957211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af9b208,bc606b1f,bd24b97b,bcb22c34,3d3f33b2,3ed90deb,bcd68462,3d4d9452,3ccd9197,3c5e2f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb737a1a,3d0adf60,bba2bae9,3c19a7bc,bb1c216b,bc50fdc2,bb76414e,3ed3120c,bf88be65,3f8b2c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8db1cc,3c9cfcd5,3c045cd5,bcec2d36,bf496e7f,bec03b7f,bd11635a,3d2499b6,3bc1bd68,3d0353d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c594e51,bf1419f7,3e978b72,3eac70ba,3bd099d4,399f6d40,3be46874,3d64ad37,3c157f08,3e83bb99
bbc1eab8,be238b88,becf383e,3e79060a,ba93e978,3b8161bf,bbc448e6,3e2b07eb,3d71ce06,3ec328ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b004d,bd1df0a7,bce07591,bab534b0,3aee8d83,3b8809fd,bb55beca,bedb4c8e,3fd9ce60,3d09284b
bee02264,bedbdf91,3c0710e9,3d81e564,3bca4bbd,3c0d1965,3c0dbfc4,3efb7e7a,bf82e8d2,3e3455f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc416a,3f07b11d,bc1088d6,3d04280d,3bb8faa7,ba16d0f0,bb12f72f,3e0d6d2b,3fa3148f,3e818ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bf4d5,bcda1485,3b1cc25e,3c172bf4,bbe34acc,3b90172a,3ab3f1e8,3f990ef9,bf35b85c,bf9f11b6
3aa4c134,3e8e7ab6,bd939584,3e88b394,3c7a489d,3b5ea240,3bd2a3f9,bd8295c1,bc5afa9e,bf9059d7
3ebfa9d9,bf315cfa,3dcb8486,3aeb14d0,bb583e7c,bb0abfc0,3b97e019,3ee9d7c9,3ed252a7,3f61b6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97d677c,3b341f8d,b9e27d3e,3bc00b32,3a369258,baf1ad6c,b9cc5520,3fd95e74,3e5e6423,3e9bad29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae90ba0,3f25b279,3e74532e,3d12c1b8,3be5bcdd,3cb5b49a,bbbc03df,3dba4f0f,3d45c744,3e94c7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f078fd6,bcc80aa9,bc64257c,bc2e4147,3b8f1555,3b797d6a,ba566a70,3f9d22ae,3fb68722,3cf0ae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c159922,3e37650c,bd75b0fd,3f0de687,3de9c38d,bea74aec,3c81804d,be3dc37f,bdc2e324,beb63169
3b8b7e63,3ba1de7c,bc2918e4,bd17b303,3c832682,bd0b019d,bf8e420a,3c4e4fb8,3d11c3ac,3cc3b5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb861c1c,3c3db26f,ba546a83,bb995af1,babdb7b1,3aafde26,bbaac001,3e004c4a,3f9cc6aa,3f830662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1710c9,3b83f220,ba2f5aa6,3ba7585c,b9bd0dce,b9ef05a0,ba319154,3f3d7c65,3f980111,3f7fe49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fc319,3d08e9fd,b9fa0b74,bc24a959,b924d304,bbd059c2,3bb16d36,3fe5867f,3e18683a,bd507ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c0af2,3ec01813,3f0c2016,3eced0a7,bb8a77d3,3c88faf2,3c567272,3c447178,3ce42e45,beaaf514
3c328286,bc8ad2fc,3f7db7a9,3e563a38,bae81ffa,3c222056,bb1211d3,3d0c4c3b,3b27a1be,3e0d135a
3b866d84,3e7e790a,3c3efe44,3d2ca4e0,baf29aae,bb586dc8,bba5c695,be5373e4,3ef8df35,bfeb699b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a5baa,bed8eba2,beb9d311,be7ca740,3b5a6a9e,3c7c63b4,3bd332d2,3db4dc91,3d051aaf,be7fe5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe88bd,beef719f,3d761904,bdff4abd,bc54cb3a,3c3d3b4f,3c64f0d5,3e230a5b,3f64eab6,bf052098
bf21dabc,3d79ca4f,bc9cec24,bcd3f020,bb33d7ab,3c351f9c,ba0d1738,3f8e54aa,3f8c2ba0,be92d87e
bbacd1dc,3caa420a,ba75f08f,3bebc50f,3a6e6ec2,3b7af83a,bb85c8c8,3ef388e3,bf9944c3,3f803729
be706b05,3d8f04e8,bb3be90c,bc489d44,bbe79ba8,bba1c77f,b921fd40,bf3b4df7,3fba9c35,3e04948c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6dd25,3b0a6ba9,ba212b32,3bdfcf74,ba4834c0,bac2ea88,3a6bf00d,3fc77f20,bf961070,3df2c00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b11e8,3e7bda24,3f29a97c,be66b85c,bd0a2976,3cf1034f,bb580702,3d926799,bd086107,3e985bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b38527a,bcbc5edb,bb76581d,bda8d9d9,3d24614b,3f60fcf5,baa1a2e8,bc898a64,3c5ced5c,39ff7800
be6d6401,be171eba,bc7d5eaf,3d50794f,3b8e1ad4,3ab50d18,3b6618fb,3f573c82,3f8b8984,bfc122f0
3c731631,bbd15b4f,bc81800a,bc49cf88,3eca6484,3c015268,bebe605f,3d0debe4,3ba9bd84,3d1f945a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2930bb,3e9eccd5,bc586daa,3cb3d5d8,bb8176d3,bb6c4f0b,baf8a13c,3f7f39cb,3f61b870,bfb2a1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55a210,3ea4e95f,bba0490e,bbc282d8,3a13dca2,3b8cc3b7,bb3e117f,3fcc4d02,be986e7d,bf58bb17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad74422,bad747ab,bb44b19d,3b06a0e4,3ab6ec02,3a0b34f1,bac83d57,be3fb27b,4000778a,bd24fcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03ae85,bebeed26,3ea6b63f,3b920380,3ca388c7,3c352517,3c7e183a,3e149aeb,3d10e78e,3df5f77d
bc5d2906,bcf23460,be9fc5b5,3f00760a,b8ea51f0,3c264b40,3ba1a898,bd43e1d9,bc40cbcc,3bc914f0
bc0c4eb7,bf42ca65,be8c4a55,3e976253,3be12cf5,3bc998c0,bbeee3dc,3c30af36,3c5fa025,3eab9618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc08b455,bc76ccb5,bf3bcbb4,3e1f50d6,3dbf37e2,3c86a55c,3b8e2970,3ceacd28,bcb798ff,3e29fcf5
3f018dcf,3afb9124,bd907921,3c019950,3b86443c,392a8f10,38b8f6e0,be1bb21b,3fe2def2,bd0f56cc
bbc1f624,3d50ed30,3d0ecf4b,3f9895b9,3cbffbb9,3e4c40ed,3aef8a9e,bda34665,bd09ea36,bdf9304b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f000842,bec83bae,3bfe0798,3d86e6b6,3bb929a1,3c093b06,bbdcae14,3f921ad9,3e9835c2,3e4090c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e0204,3f32b50d,beea53f4,3cc57bb0,bbc53a5d,3c654842,3b83a1a6,3dec2fbe,3d72594b,3e7428ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84b154,beafab90,3c39177d,3d9cbc78,3c0a9c14,3baee568,3bff1d22,3f8bd165,befc3656,3e3dded9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c464f80,3beb2f70,be1ad955,3c17b206,bb58d2af,bb638908,3bbb0ab5,3e98b94c,3fb84e11,bcd424f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a72df1b,3dd14b11,3b5a380d,bd858ec0,3980d1c8,3c293272,3a1ba57c,3baaa4dc,3cf3eb4f,3fc4d9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba395e,bb4abf45,be97e1bc,3ca4a292,3c7594b5,3b7546d0,bab3bff0,3f047673,3f60ad2b,3d107cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdbf77,bc1c6f02,be3e1416,bcecd106,3baa3148,bc9c0b16,3c819336,3f5bcf98,3dce732f,bc10bae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
