# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beedcc96,bf25b7a3,3e7e298d,c00a0e14,3e18e49f,3fc30240,3f06e575,3ef5c28f,3e5f3b64,3f158106,bee55767,bf1a623a,3e7b8f89,bf553e99,3e18535a,3f7fb1b0,3f00bd61,3eec6e51,3e5d77d1,3f0d2648,3f64e19a,3f4c35ba,3f7827a3,bf0da4a4,3f7d26d8,3d41a9d0,3f5d4615,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2517e5,3f0aaa05,3ef4cb50,3f02630b,3eecfc85,3e5fc7f9,3e823235,3e650337,3e3fd959

# JACOBIAN - 9 x 10
3bc2eff0,bb8b3cf5,bbe08854,3b018eb1,3aa8ad41,3afa4913,3b301396,3f2d2116,3eb225cd,3f195de7
40d91818,40d396fa,407fdf2e,00000000,00000000,4080df2a,00000000,00000000,00000000,411c459c,00000000,00000000,00000000,00000000,4180c2bc,406dd02c,00000000,00000000,00000000,409eb202,00000000,00000000,3daf4b80,00000000,00000000,41a9c013,409b162d,00000000,413562a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4105a35c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184a56e,40c1c949,3ec7be8e,00000000,41646120,00000000,40a0c555,00000000,00000000,00000000,4190a97f,4144ac78,00000000,00000000,40ba5668,00000000,00000000,00000000,00000000,00000000,00000000,40ccba6f,00000000,00000000,00000000,00000000,400892ee,3f53725c,00000000,00000000,00000000,00000000,413e9eea,00000000,00000000,40a87f09,3ef6eb88,00000000,3ed47b64,00000000,4077201d,00000000,00000000,00000000,411af563,3e938c38,41a907aa,00000000,411661be,00000000,414cc9e0,3f7b4bfa,00000000,3fef4469,00000000,00000000,00000000,00000000,4189bbb6,4082dc10,00000000,00000000,00000000,00000000,3ff23cc4,00000000,00000000,40dcbebb,00000000,00000000,00000000,00000000,00000000,418bc287,40537fc2,00000000,40370d82,00000000,00000000,00000000,00000000,4097d0eb,00000000,00000000,3dd71170,00000000,00000000,4007752c,00000000,400a3764,403dc81c,00000000,00000000,00000000,407d4447,00000000,00000000,00000000,00000000,00000000,00000000,40d821a3,00000000,00000000,00000000,415da9a6,404fb34e,00000000,40a14b5c,00000000,40b88596,00000000,00000000,4196a19b,416f0947,00000000,00000000,00000000,00000000,00000000,00000000,3f81f9c2,00000000,00000000,00000000,417ae056,3f9ad40b,4141fbcd,00000000,00000000,00000000,00000000,00000000,00000000,3fb0db6e,40c0218e,4031142e,401b5a5f,00000000,00000000,403159f6,419491dc,405de74a,00000000,417b000e,00000000,00000000,00000000,00000000,00000000,40bb780e,00000000,00000000,00000000,4168d611,00000000,00000000,00000000,00000000,3f0cebca,00000000,3fcc343e,00000000,40927d18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdea871,00000000,00000000,3fa84f27,4184fcb0,00000000,00000000,410f016b,00000000,00000000,00000000,00000000,00000000,4027cda5,413f73a5,00000000,00000000,00000000,00000000,00000000,00000000,41172996,4162610b,4188cfcb,00000000,00000000,3fbd3547,40cac567,00000000,00000000,00000000,00000000,00000000,40ef241d,00000000,00000000,00000000,410621bf

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e5f7f,bb615ec8,3c37478e,3d18cb37,bd3c217c,3ebeb1a5,bd7be276,3d093938,3c85f8f7,3d3337a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be501358,bf4a38f5,3dffc15d,3db61a86,b983adfc,bb103160,bb7e6d88,3e930ff5,beaafd65,3f1df05f
bb7c5bac,3bf83453,3ba6cccc,bcdae3a8,bce9e440,beecdbcb,3cb5d129,3d3941ae,3c962a2b,3b506940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baf2253,3b44a9f0,3bb52baa,bb076190,3f21c1af,bea89672,bcf7a5ac,3cceabae,3bdc81cc,bb512450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e96c8,bb03351d,bc1f8838,385cdac0,ba33b833,b7a60c00,3a4936bc,3fc1810c,3fb50707,3c8647d5
bedbb4b9,bdd9bac2,3a12d9d0,3d1559ad,bc5281fb,bb6e694e,bc17a052,3f0c2da1,bf9669c3,3e00bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7967c,3ee46330,3d95e613,3dc71541,3b1017a0,3b97684e,3b2448d4,3f1117f2,3dd65dee,3d8d1fcf
3f377b82,bcc3e088,3e479428,3c92cd6e,b9ebbe1c,39e510c0,bb70affe,3f9eadca,bd3da3bb,3cec4a24
bb2cfb1f,3d076e6f,3a87ba51,3bd44736,391a9e0b,bac4f4e0,bb02f560,bf7f8d90,bcfdef78,3f920250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b636,3b285e2c,bb19ea4c,bc881fbe,bb53c096,bc69f2d8,3ba5de47,3fae1f02,3fabbcca,bdc267f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3dc9dc,3bbb2c08,bf5d5c1e,3e259413,bd90fda5,3c9a9330,bb1f5710,3d5cfbf9,3cc3d264,3e29271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be453578,bdb593fc,bc23b815,3ce3e9e7,3bbda652,3bf292f1,3b74786c,bf339f5b,3fa26f3b,bf890caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b6d87,be3e3b57,3eba7bc4,bc7f71b0,bc38e24d,3c78de40,bb0de362,3d9112a2,3d3a83b9,bc064260
bd5cef30,be222b49,3bf6c065,bc3e0f2b,3bcfb37e,bb577a9c,bbed203a,3f9eaae5,bf46b77b,3ee2982d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf477d01,b9beb0d4,bd6abe7f,3c03e4c8,bb4368a1,37c66728,3ab2fa61,3fc6e3b7,bf409593,3c7b98e8
bd117826,bf1c7b82,be9765ef,be393a17,3c019291,3cc03646,3bb31c2b,3d5d07e0,3d8b3a42,bdfdf062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98f0de,bee0b0ad,bd816c01,3e5bc2cd,bc294aff,3c60cfde,bbca17a0,3d14a1c3,bcb744a4,bfadaccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44a763,beacbbe9,3bd1fdc2,3d72e3d1,bb8933a7,bb63e734,3baec1a4,3f601523,3f846b3f,3e37a0b8
3c6875d9,3e2ef106,bce60b25,3f030ae4,bdc8849b,3e978381,bc073511,be7c89a1,bd9d3928,bf3c9a6d
bb067538,bc3d8a00,3ed055aa,bf1b559a,3aacc5ce,3ca8c494,babf7b68,3d71c305,3c3af66e,3e6d6515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be477370,bc199c25,bd2a444d,bbc2654c,3a93bab5,3c03b8e6,3b2ebb1e,3fa262c6,3f96af7e,bd5b9cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c903bef,3c14cf06,3bd502a9,bd1d6ce1,bd8aa81d,3e8327c7,3d7ce958,3c308cd4,3d742d02,3b982db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9250bf,3b8651d6,3cf48984,bc31b680,3ad3b4ab,3b985c68,bbc6634e,3fbb6172,3f9c2a27,bd8412a0
3c6175a1,3f0bff12,bea43c55,bd810878,bc018cd7,3c766c33,3c1b6776,3ddcdd31,3d4b2774,3dfb50a9
bf2cf7f7,bc87f9f8,bd78dd7f,bba69750,3aa62538,3be5d518,3acf2bd8,3fdf627a,be2f4d7a,bd02f1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad1217e,3ef8ea1e,3bb01666,3d9a62b3,bba4b613,3bb54bb4,b8d4ecf8,bcd32828,bc458110,bfb51e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8dbe75,3c99a6d3,bbaaf328,3c0d9c73,3b39b37b,3b83e6ac,3ba1e484,3f9efc8e,3d895331,3f926472
3c602709,bcd30c5d,3f650ce2,3e3d5039,3c20bf97,3c5e1fef,bb531f84,3d480e70,3c969c96,3dca4815
3bbe8c53,3e67dc65,3b46e708,3d1a861d,3998b20e,bc209799,3ae8f4ec,3ec42a49,be90ce53,bff11d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39aa7d,3c4fbf50,3c7be5f2,bc072c61,bb9d0fa5,3b98e960,b88e8c60,3fab2b40,bfca5031,bca7a6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1a20b8,bb40d678,bd25005a,bf95960f,bc45c9de,3c819361,3b6bd16a,bd944674,bd0304e0,3d957211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae4b269,bc74baca,bd1e2956,bcb0857a,3d9c19e4,3edc7295,bce26e3e,3d4d9452,3ccd9197,3c5e2f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8eeebb,3d075ac5,bba9e226,3c1a0042,bb159b1f,bc5567c0,bb716338,3ed3120c,bf88be65,3f8b2c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fb4fe,3c9d0536,3c06d1b0,bcec140f,bf479d19,bec54af2,bd135d33,3d2499b6,3bc1bd68,3d0353d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbea5f52,be36bda9,bebebc8b,3e77b78f,b9ea82b8,3b8cfb86,bbcbeab0,3e2b07eb,3d71ce06,3ec328ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f474cb3,bd20a3fd,bce5eb75,bac489e0,3ad2976c,3b7e9a50,bb60e7eb,bedb4c8e,3fd9ce60,3d09284b
befbf73c,bee030b3,3bce5cdb,3d817fbd,3be34bae,3c1061bf,3c0dd7ea,3efb7e7a,bf82e8d2,3e3455f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf044b34,3f062f32,bbb1c206,3d03bb21,3bb81ad9,ba644400,bb233399,3e0d6d2b,3fa3148f,3e818ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18b96a,bcced898,3b26a71e,3c17aa30,bbde2d73,3b8808fd,3ad12124,3f990ef9,bf35b85c,bf9f11b6
3ae6dc3a,3e828fcb,bd71ca30,3e88d5f7,3c7f63bb,3b7be948,3bcf94de,bd8295c1,bc5afa9e,bf9059d7
3eb88226,bf31a00a,3da8e22f,3adf14a8,bb5d3ca4,bb0de14e,3b98320c,3ee9d7c9,3ed252a7,3f61b6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b993b9b2,3b24d128,b9ef27a4,3bc0e25e,3a3da1ff,bb01b51a,b9fb4410,3fd95e74,3e5e6423,3e9bad29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e68e5,3f24e6fa,3e9855d6,3d09f9b0,3be3c724,3cb36d68,bbb85b5b,3dba4f0f,3d45c744,3e94c7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04d87e,bcd732d5,bc7487eb,bc2f2316,3b9017f9,3b6f214f,ba568a20,3f9d22ae,3fb68722,3cf0ae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fc6c6,3e312d9a,bd791abd,3f0de8c6,3de575c8,bea346b4,3c81a9e3,be3dc37f,bdc2e324,beb63169
3bad94f8,3ba85d64,bc2d0867,bd176db4,3c8018b9,bd1007dd,bf8fbc59,3c4e4fb8,3d11c3ac,3cc3b5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb79a903,3c3984d4,ba176ebc,bb98d031,babb6e9c,3aa74fa6,bba783f6,3e004c4a,3f9cc6aa,3f830662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ca590,3b5dcb04,ba13eb77,3ba87958,b9d85ad4,ba295b70,ba5899a2,3f3d7c65,3f980111,3f7fe49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f191683,3d08b88b,ba366aea,bc24b3e4,b9ccc752,bbcf9879,3bb0f97a,3fe5867f,3e18683a,bd507ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d4eb3,3eb77074,3f0e0774,3ecf5769,bb65b1b9,3c8acee2,3c518db2,3c447178,3ce42e45,beaaf514
3c1fdb65,bc84c157,3f82703d,3e53a557,bacf9e81,3c19f122,bb0e03e4,3d0c4c3b,3b27a1be,3e0d135a
3b921adb,3e7529d4,3c41a48b,3d2d2956,bb0857e0,bb5dd188,bba5f016,be5373e4,3ef8df35,bfeb699b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35a0a1,3a198e8f,3d489f53,bc4939e4,3b084d74,3b9afb72,bb2ef4a8,3f930aa8,bfa43c49,bd9cacc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c184b4c,bedf6e6c,bea468fa,be7e5a1e,3b87ef28,3c7e7f8e,3bc898b4,3db4dc91,3d051aaf,be7fe5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec799ef,bef32a50,3d56f740,bdfff6c8,bc5a2514,3c3c7266,3c68b697,3e230a5b,3f64eab6,bf052098
bf1de4b3,3d69497d,bc84da28,bcd5769a,bb4da66b,3c38ecf8,ba590ce8,3f8e54aa,3f8c2ba0,be92d87e
bbad2d09,3ca63db4,ba439145,3bec1a71,3a4c263b,3b728bad,bb84f3b8,3ef388e3,bf9944c3,3f803729
be8ffba2,3d91bb2a,ba280058,bc4683da,bbdbce18,bb97908a,b92b9340,bf3b4df7,3fba9c35,3e04948c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd532df,3af5b20e,ba0ba047,3be0e35c,ba653933,bad985a0,3a6c1059,3fc77f20,bf961070,3df2c00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04b2be,3e7b19b2,3f2defc4,be67963f,bd031afc,3cf5c7c4,bb676bbc,3d926799,bd086107,3e985bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b074544,bcbb864f,bb756687,bda944bb,3d018f0e,3f5d1878,babd0530,bc898a64,3c5ced5c,39ff7800
be6ab800,be20386e,bc88d658,3d50a5d3,3b8865d7,3abc21a8,3b6418f9,3f573c82,3f8b8984,bfc122f0
3c6f399c,bbd23dac,bc7fe1bd,bc4934ef,3ecbf699,3c0a3b84,beced3bf,3d0debe4,3ba9bd84,3d1f945a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22f4d2,3e9ec336,bc62de27,3cb4cc99,bb7638d8,bb6dd19f,baf21421,3f7f39cb,3f61b870,bfb2a1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26c710,3ea5d89a,bb73addd,bbc54e30,39afe120,3b847d74,bb4e7bf1,3fcc4d02,be986e7d,bf58bb17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baba8efe,bae22ac7,bb3e5994,3b08b470,3ac403ff,39f955e3,bad1322e,be3fb27b,4000778a,bd24fcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfed0c3,bec423bb,3ebc6910,3b1d2600,3c9f352c,3c325164,3c716b64,3e149aeb,3d10e78e,3df5f77d
bc5f51a4,bd32b570,be8b76d6,3f00b64d,b940bc9c,3c17de56,3baf474b,bd43e1d9,bc40cbcc,3bc914f0
bc0e15eb,bf4091bb,be6a4786,3e982b8a,3bd43846,3bbe2e4e,bbe1fa10,3c30af36,3c5fa025,3eab9618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfe0457,bc6c67bd,bf3bebbb,3e1d1fe5,3db40b0e,3c89d8cc,3b808915,3ceacd28,bcb798ff,3e29fcf5
3ee4a7d5,3b114614,bd92a0b4,3bfea5b8,3b7a0e83,39056b80,38ab8360,be1bb21b,3fe2def2,bd0f56cc
bb7bed54,3d4ef408,3d169010,3f98a39c,3cb70203,3e474318,3ad64b60,bda34665,bd09ea36,bdf9304b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee86fae,becdbfab,3bc59c41,3d866e9b,3bc05f34,3c0cdb28,bbd6c22e,3f921ad9,3e9835c2,3e4090c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63ad23,3f3259b9,bed3e621,3cb134b0,bbc29d1d,3c63e02c,3b7eb06c,3dec2fbe,3d72594b,3e7428ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6bea00,beb49d92,3c0fb39e,3d9c66a6,3c0bd74d,3bae4436,3bff96bc,3f8bd165,befc3656,3e3dded9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ec068,3c0765e8,be1e162d,3c15725c,bb6af7c6,bb6cf2cc,3bb3dd74,3e98b94c,3fb84e11,bcd424f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5676c6,3dc702e2,3b4a0108,bd855dd8,392fd6bc,3c2cd726,39f1eb08,3baaa4dc,3cf3eb4f,3fc4d9d5
3f18a92d,be88e674,3c550451,3d332932,3b98c059,3b445ca0,3afc2720,3e6d7f87,3fa0771e,3e9a7c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8e5f9,bba08356,be97ea4b,3ca230b6,3c6fda74,3b8ecec0,ba550d08,3f047673,3f60ad2b,3d107cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0338f0,bc2f757e,be441977,bcee53ce,3bb23f2d,bc9a9971,3c7a5eae,3f5bcf98,3dce732f,bc10bae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
