# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedfe24c,bf234978,3e680fc5,c009ef84,3e09ee81,3fc3b770,3f094812,3ef5c28f,3e5f3b64,3f158106,bed8d130,bf187028,3e661491,bf558224,3e0983d3,3f7fc6dd,3f02cbba,3eec6e52,3e5d77d2,3f0d2648,3f67e9b2,3f4daa92,3f79744c,bf0d3ec0,3f7dae5d,3d2b009a,3f5c108e,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2529c0,3f0a88ca,3ef5db0e,3f031b4e,3eee8f44,3e6136d0,3e82c974,3e659868,3e407306

# JACOBIAN - 9 x 10
3bf90678,3b61ee5b,bab7ed58,3bcc9314,3ab79b22,3aebb251,b9ff722c,3f338880,3eb3e110,3f1f1f5c
40d52e03,40d70b3a,40807400,00000000,00000000,40820eb3,00000000,00000000,00000000,411d369f,00000000,00000000,00000000,00000000,41811a38,406e28ea,00000000,00000000,00000000,40a304b4,00000000,00000000,3e11f540,00000000,00000000,41a9e134,409cbb5d,00000000,413452a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4105b456,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41853e88,40be2a4c,3eca21c6,00000000,416520c8,00000000,40a0e136,00000000,00000000,00000000,419107b4,41461cb8,00000000,00000000,40ba6b41,00000000,00000000,00000000,00000000,00000000,00000000,40d08d66,00000000,00000000,00000000,00000000,3ffabab0,3f7325df,00000000,00000000,00000000,00000000,413f753a,00000000,00000000,40a8e20e,3edb4d60,00000000,3efc4788,00000000,4079df72,00000000,00000000,00000000,411c0138,3e7eee28,41a8d7b6,00000000,411725c5,00000000,414d63fa,3f81ba6b,00000000,3ff2d651,00000000,00000000,00000000,00000000,4189f0ca,4083760e,00000000,00000000,00000000,00000000,3fe7d4d6,00000000,00000000,40e00044,00000000,00000000,00000000,00000000,00000000,418b2206,405b3561,00000000,4036c68b,00000000,00000000,00000000,00000000,40995be4,00000000,00000000,3e578b90,00000000,00000000,400757c3,00000000,4008e5f8,403b4e3a,00000000,00000000,00000000,4083ccca,00000000,00000000,00000000,00000000,00000000,00000000,40d8a4b2,00000000,00000000,00000000,415d81d0,404cd0fb,00000000,40a415b6,00000000,40b63c78,00000000,00000000,41975e46,4170df34,00000000,00000000,00000000,00000000,00000000,00000000,3f60d02e,00000000,00000000,00000000,417a336e,3f9a9ed9,41421130,00000000,00000000,00000000,00000000,00000000,00000000,3fb83782,40c2f5ba,4036295d,401abb96,00000000,00000000,4030ba30,4194c1d6,405b6359,00000000,417bb43e,00000000,00000000,00000000,00000000,00000000,40bea520,00000000,00000000,00000000,4169e504,00000000,00000000,00000000,00000000,3edf55dc,00000000,3fd549da,00000000,40922ef6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feea1a9,00000000,00000000,3fa91d0f,41855f30,00000000,00000000,4110719b,00000000,00000000,00000000,00000000,00000000,40224866,414040ca,00000000,00000000,00000000,00000000,00000000,00000000,411589ae,416176b4,4188bd21,00000000,00000000,3fab57d0,40ce95c9,00000000,00000000,00000000,00000000,00000000,40f09c5e,00000000,00000000,00000000,4104a854

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb183cff,bb570358,3c389c44,3d197a7c,bd240077,3ebde850,bd773ac4,3d093938,3c85f8f6,3d3337a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a678c,bf4a49c6,3dee2e1c,3db5bd6f,b9de1940,bb0af4cc,bb802f94,3e930ff6,beaafd66,3f1df060
bb787062,3bfaa6bb,3b98760e,bcd9b9e0,bc8a9f14,beede101,3cb5e9a5,3d3941b0,3c962a2d,3b506940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba7e127,3b3fbb23,3bbfae88,bb094930,3f2312f6,bea9a438,bcf695b2,3cceabae,3bdc81ce,bb512448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31b199,bb06e3db,bc208ce0,3825c540,ba2decdd,b7b56100,3a560820,3fc1810c,3fb50708,3c8647d5
bee256da,bde15756,ba01e130,3d155e03,bc563ac4,bb711956,bc1792e7,3f0c2da1,bf9669c4,3e00bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec3b1d,3ee1ff08,3d853456,3dc6b694,3b1f9802,3b970ce7,3b26fd4c,3f1117f2,3dd65def,3d8d1fd0
3f385fb3,bcc27174,3e48d874,3c91e0f6,b9b1c90e,3a007070,bb77573c,3f9eadcb,bd3da3bc,3cec4a24
bb206030,3d060c78,3a8cce4d,3bd3c3b6,39183d44,bacdfa18,bb00150e,bf7f8d90,bcfdef78,3f920250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0788af,3b374b28,bb0f08d0,bc87d82c,bb4f2e1a,bc6b708c,3ba5b1b8,3fae1f02,3fabbccc,bdc267fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5284f3,3bb73de0,bf5d3943,3e245f73,bd8eb1e8,3c9a52ba,bb14a35c,3d5cfbfb,3cc3d264,3e29271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e5fe0,bdbb93f6,bc21e047,3ce3ab44,3bbde7c5,3bf16249,3b730532,bf339f5b,3fa26f3c,bf890cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26f860,be419fa7,3ec301a6,bc877f00,bc3a145d,3c7946e2,bb0a5300,3d9112a3,3d3a83bb,bc064258
bd8caa08,be23bb47,3bd7d372,bc3dc693,3bd11f85,bb572cb0,bbea86ac,3f9eaae6,bf46b77c,3ee2982e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47c88c,b91ccd5c,bd6c1036,3c03189c,bb438e94,37aac398,3ab59080,3fc6e3b8,bf409593,3c7b98e4
bd0ef01e,bf1cd538,be911d50,be3a5c78,3c014018,3cbeb5b1,3baf1f6f,3d5d07e4,3d8b3a44,bdfdf061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9894d2,bee2f0e9,bd50d3c2,3e5b9390,bc2b4ec4,3c60a662,bbca5150,3d14a1c4,bcb744a6,bfadaccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f432d45,beae2288,3bba7da7,3d72c2f5,bb8af6f3,bb5e3d84,3bac1d54,3f601524,3f846b3f,3e37a0b9
3c65d7f2,3e2d7e9f,bcec7228,3f02e9be,bdc5c41d,3e969eb9,bc065c29,be7c89a3,bd9d392a,bf3c9a6d
bb1d7729,bc7b33c0,3ece5e91,bf1b5609,3ab1d7b9,3ca9b0ea,bacda64c,3d71c307,3c3af66f,3e6d6515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a3168,bc169eb6,bd2b3643,bbc3e178,3aa7307a,3c048414,3b2cb4d6,3fa262c7,3f96af7e,bd5b9ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95a8da,3c1cb438,3be5c5b8,bd1d4b44,bd800eaa,3e82ddc2,3d6dd824,3c308ce4,3d742d04,3b982db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b1642,3b860584,3cf7637a,bc320854,3ad499c4,3b98d5be,bbc66882,3fbb6172,3f9c2a27,bd8412a1
3c694028,3f0a644a,be9d6bb8,bd820450,bbfd5f8b,3c768ad6,3c1a9b77,3ddcdd34,3d4b2778,3dfb50aa
bf301c6c,bc887723,bd79b36b,bba77240,3a9375a0,3be49adf,3acbe9d0,3fdf627b,be2f4d7c,bd02f1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac6d7d1,3ef5e22a,3ba24397,3d9a6d36,bba74827,3bb5e313,b8db5810,bcd32828,bc458118,bfb51e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba852afe,3c990556,bbabf7a4,3c0d7903,3b3e7b9b,3b83c058,3ba1292a,3f9efc8e,3d895332,3f926473
3c637bee,bcdc52ad,3f6304d0,3e3c11ca,3c1d9fdb,3c5ca2e7,bb4a4838,3d480e72,3c969c98,3dca4816
3bb408d3,3e65597f,3b4bdb57,3d1acd07,398d124e,bc2107aa,3af08f86,3ec42a4a,be90ce54,bff11d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3715ee,3c503e1d,3c7de418,bc06ddfa,bb9ce572,3b98e52a,b886cd80,3fab2b41,bfca5032,bca7a6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3021ce,bb5a8aa8,bd2322e1,bf959f43,bc424277,3c7f9e88,3b70446a,bd944675,bd0304e1,3d957211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae01598,bc7a9547,bd1bcb9d,bcafaeb3,3dae0520,3edd4aca,bce5d37c,3d4d9454,3ccd9199,3c5e2f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95705a,3d064942,bbac1d92,3c1a2c34,bb1382e6,bc567a22,bb6fe874,3ed3120e,bf88be65,3f8b2c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9022ae,3c9cf5dd,3c076cfe,bcec07aa,bf46fa88,bec68fa0,bd13e8dd,3d2499b8,3bc1bd64,3d0353da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf676b2,be3c5cf6,beb937ba,3e770df7,b980aefc,3b8fe96e,bbce1921,3e2b07ed,3d71ce0a,3ec328ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45d56a,bd216701,bce77270,bacc4860,3aca1d3d,3b7a25cb,bb641d1a,bedb4c8e,3fd9ce60,3d09284a
bf022834,bee17391,3bb98d1f,3d814c52,3bea9c52,3c11307b,3c0dd6b3,3efb7e7c,bf82e8d2,3e3455f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0606ac,3f05b9c7,bb8db8a8,3d03841a,3bb7c169,ba77ab90,bb27dd85,3e0d6d2c,3fa31490,3e818ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c1403,bccb820d,3b297aa1,3c17e90c,bbdc87fc,3b85ffd1,3ad99840,3f990efa,bf35b85d,bf9f11b6
3afb3f40,3e7e0b76,bd604fab,3e88e744,3c806570,3b8194dc,3bcea7e0,bd8295c1,bc5afaa0,bf9059d7
3eb5fa1e,bf31af27,3d9d8713,3ad8fc70,bb5e85d7,bb0ea436,3b984306,3ee9d7ca,3ed252a8,3f61b6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99966b3,3b205154,b9f3550a,3bc14e62,3a3fa9c5,bb03e882,ba046e06,3fd95e75,3e5e6423,3e9bad2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3fc82c,3f24a55c,3ea1ee1c,3d0587a0,3be322f4,3cb2d40a,bbb74637,3dba4f10,3d45c746,3e94c7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03caac,bcdba901,bc799396,bc2f9544,3b9057a2,3b6c8621,ba567a34,3f9d22b0,3fb68724,3cf0ae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0de510,3e2f4ea7,bd79fa97,3f0de9bc,3de413bc,bea23fad,3c81ae0d,be3dc380,bdc2e326,beb63169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb736285,3c38399e,ba03c7c3,bb988a50,baba940c,3aa51c58,bba68843,3e004c4b,3f9cc6ab,3f830663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb091a6b,3b516e58,ba0b476e,3ba90a74,b9e0222a,ba35b810,ba63ddba,3f3d7c66,3f980112,3f7fe49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bc65f,3d08a257,ba49cdbf,bc24b87e,b9f0e7f4,bbcf6222,3bb0cb30,3fe58680,3e18683a,bd507ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7584,3eb4dc74,3f0e7fbc,3ecf9b7c,bb578ad2,3c8b3c24,3c5016b6,3c447174,3ce42e45,beaaf515
3c19ad24,bc82df17,3f837a81,3e52567d,bac85804,3c17df94,bb0ccbc1,3d0c4c3c,3b27a1c4,3e0d135a
3b957cbe,3e725e05,3c424307,3d2d6bc4,bb0cbfb1,bb5f1cd4,bba5f2cf,be5373e5,3ef8df36,bfeb699c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33335c,3a2f5ea6,3d4a051a,bc4a3f38,3b09669f,3b9c6e7b,bb3116b6,3f930aa9,bfa43c4a,bd9cacc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c123577,bee15544,be9d5696,be7f3614,3b8fcc76,3c7efb7a,3bc577a0,3db4dc92,3d051ab1,be7fe5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca20ec,bef43d2b,3d4cbec2,be0026bc,bc5b91b1,3c3c3bea,3c69c2c6,3e230a5c,3f64eab7,bf052098
bf1c696b,3d645b10,bc79dcce,bcd63b64,bb554656,3c39d56c,ba6ef858,3f8e54ab,3f8c2ba0,be92d87e
bbad04ad,3ca50500,ba33d47e,3bec44de,3a41c700,3b70699a,bb84b066,3ef388e4,bf9944c4,3f80372a
be973a04,3d928501,38a6f780,bc4573c1,bbd83190,bb94f5e2,b92e1ec0,bf3b4df8,3fba9c36,3e04948d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd468e5,3aec8b98,ba04e758,3be16dd8,ba6db325,badf2008,3a6c1593,3fc77f20,bf961070,3df2c00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0268bb,3e7ad8f2,3f2f2729,be680671,bd00f2cd,3cf6f54a,bb6be531,3d92679a,bd086107,3e985bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af0059a,bcbb34dc,bb74a7bc,bda97ad7,3cee48a0,3f5c183d,bac50f08,bc898a65,3c5ced5c,39ff7800
be69850e,be22e4b2,bc8bf4a2,3d50bc06,3b86ae08,3abde69a,3b637ef3,3f573c82,3f8b8984,bfc122f0
3c6db600,bbd2833e,bc7ebdd6,bc48e65d,3ecc5698,3c0c6a58,bed39232,3d0debe6,3ba9bd86,3d1f945c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20bdad,3e9eba72,bc660c8e,3cb548fa,bb72629d,bb6e2c6c,baf0325e,3f7f39cc,3f61b870,bfb2a1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17d5f2,3ea619c0,bb5abf63,bbc6b708,398b8c7c,3b826ac6,bb533cc8,3fcc4d02,be986e7e,bf58bb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab15e88,bae55710,bb3c2d74,3b09bff0,3ac7d83a,39f1fcb0,bad3bdf9,be3fb27c,4000778b,bd24fcb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfbb89a,bec5a5d5,3ec33934,3ab1c200,3c9dd57f,3c31968b,3c6db2e4,3e149aec,3d10e790,3df5f77c
bc5fb7ec,bd43cb30,be84c526,3f00d6b9,b95c17d2,3c143cb0,3bb33768,bd43e1da,bc40cbd0,3bc91500
bc0e4ce1,bf3fe67c,be5b1e54,3e989153,3bd0511d,3bbb518e,bbde2bee,3c30af36,3c5fa026,3eab9618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf7b61e,bc696e9c,bf3bc7a8,3e1c03b2,3db0b1e6,3c8a9ed4,3b793360,3ceacd2a,bcb798fe,3e29fcf6
3edabf48,3b1709fc,bd932ef9,3bfc5908,3b7475a5,38f79720,38a86100,be1bb21b,3fe2def3,bd0f56cd
bb516dc0,3d4e5196,3d18de5a,3f98aa76,3cb44075,3e45fd7e,3aceeafc,bda34667,bd09ea39,bdf9304c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0a78c,becf5c2e,3bb3460c,3d8631e4,3bc26ab5,3c0dbd84,bbd4fdb8,3f921ad9,3e9835c2,3e4090c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c69e593,3f3238e6,becc70ab,3ca6f0d0,bbc19ff1,3c637b42,3b7c14dc,3dec2fc0,3d72594c,3e7428ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd46a0,beb60fd3,3c02363c,3d9c3b36,3c0c1e66,3bae10be,3bffb1e1,3f8bd166,befc3656,3e3ddeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99ebe8,3c0c992b,be1efa6f,3c144f60,bb70269c,bb6f4480,3bb1c199,3e98b94d,3fb84e12,bcd424f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4cfa27,3dc3f19e,3b448630,bd8544e7,39179d12,3c2dba64,39dd9488,3baaa4d4,3cf3eb50,3fc4d9d6
3f1a5dcd,be8a62cb,3c3dbeff,3d332ef9,3b9cd41b,3b41aaa0,3af61678,3e6d7f88,3fa0771e,3e9a7c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd3112,bbb183a0,be97cb05,3ca0f3fc,3c6e01b3,3b93cb38,ba2ad050,3f047674,3f60ad2c,3d107cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf045b02,bc34b6e2,be45d5ec,bcef16fc,3bb47772,bc9a3659,3c77c10c,3f5bcf98,3dce7330,bc10bae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec75e30,be7980d8,3bab9141,3d1dca4f,b92ab870,3b264b0e,bb83a085,3f99733c,3e8b45b6,3e740f16
