# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d18ff,bf2df5a1,3ea14fb1,c00a4a75,3e4b2644,3fc03545,3efd4ce2,3ef5c28f,3e5f3b64,3f158106,bf060fc4,bf20e096,3e9ea7e1,bf54b899,3e49d1cb,3f7f5eea,3ef317e1,3eec6e51,3e5d77d1,3f0d2648,3f5a172f,3f472266,3f736626,bf0e6d93,3f7afa8b,3d8d9040,3f614e1f,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f24cac8,3f0b13ab,3ef18b6f,3effcd04,3ee7b279,3e59a3ae,3e7eb911,3e613cae,3e3c4e52

# JACOBIAN - 9 x 10
3c1814fb,bbc1eeb3,bb859e8e,3a26d980,3aca9b4e,3af5d033,3a991311,3f2c07b2,3ea76270,3f1868cb
40e4f2ad,40caf0a3,40793221,00000000,00000000,4079e7fb,00000000,00000000,00000000,4118d922,00000000,00000000,00000000,00000000,417f0aa7,406bd327,00000000,00000000,00000000,408f38bf,00000000,00000000,00000000,00000000,00000000,41a9240d,40941a6b,00000000,4138964e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41051f54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418266a1,40cb65bf,3eb178e6,00000000,41623bd2,00000000,40a01fd4,00000000,00000000,00000000,418f7121,41411836,00000000,00000000,40ba1891,00000000,00000000,00000000,00000000,00000000,00000000,40c14573,00000000,00000000,00000000,00000000,4026d957,3eb86cb2,00000000,00000000,00000000,00000000,413b7070,00000000,00000000,40a53c31,3f253b80,00000000,3e69d888,00000000,406c149d,00000000,00000000,00000000,41170a46,3ebe855c,41a998d4,00000000,4112f2aa,00000000,414a89f9,3f6032d0,00000000,3fe4d53b,00000000,00000000,00000000,00000000,41894b44,4082d1a2,00000000,00000000,00000000,00000000,40051b86,00000000,00000000,40d3410d,00000000,00000000,00000000,00000000,00000000,418dd918,4038e044,00000000,40308233,00000000,00000000,00000000,00000000,40942fe6,00000000,00000000,00000000,3cfbf1c0,00000000,4004ca61,00000000,400b1472,403fe94f,00000000,00000000,00000000,40650315,00000000,00000000,00000000,00000000,00000000,00000000,40d49b32,00000000,00000000,00000000,415e7a24,40574b1a,00000000,409886d8,00000000,40bd5f8a,00000000,00000000,41944088,4169290c,00000000,00000000,00000000,00000000,00000000,00000000,3fb0ed13,00000000,00000000,00000000,417c6473,3f9b8d14,4141b788,00000000,00000000,00000000,00000000,00000000,00000000,3fa21343,40b62b8e,4020d5da,401bfe57,00000000,00000000,40301877,41940c67,4060364d,00000000,417846d6,00000000,00000000,00000000,00000000,00000000,40af3a33,00000000,00000000,00000000,41658167,00000000,00000000,00000000,00000000,3f4e8222,00000000,3faf8f3a,00000000,4091a631,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb24c28,00000000,00000000,3fa370a2,4183aec6,00000000,00000000,41098bd5,00000000,00000000,00000000,00000000,00000000,4038ec4f,413c89f8,00000000,00000000,00000000,00000000,00000000,00000000,411b2cd8,41655bf7,41891972,00000000,00000000,3feaaa7f,40be0fdb,00000000,00000000,00000000,00000000,00000000,40ea9141,00000000,00000000,00000000,41089154

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb72a6f9,bb81eac8,3c31f406,3d1770c5,bd863aaa,3ec1bd30,bd85df05,3d093938,3c85f8f7,3d3337a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e1b90,bf49f08a,3e1ab667,3db6d1eb,39abaac8,bb251688,bb777ed2,3e930ff5,beaafd65,3f1df05f
bb83c739,3bef6c9c,3bd2d609,bcdd30f8,bd8a511a,bee8c22a,3cb55f1c,3d3941ae,3c962a2b,3b506940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc56698,3b553d9d,3b93b37a,bb03a790,3f1d1515,bea4637d,bcfb23a4,3cceabae,3bdc81cc,bb512450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a50cd,bec5358f,3cbd92e4,bd8a14b6,bb86a9fe,bb63e85f,3bd62db3,3c1f8eb7,bf450556,3f84ada7
bdc209b8,baecb505,bc1c0cfc,38a4a520,ba47af89,b739ce00,3a1d7630,3fc1810c,3fb50707,3c8647d5
bec57fe3,bdc00cd6,3b7b1e2c,3d155126,bc458f1b,bb63a8bd,bc17bae8,3f0c2da1,bf9669c3,3e00bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33c08e,bcc8a1e5,3e431718,3c94a0c2,ba589aec,396c4c80,bb59b240,3f9eadca,bd3da3bb,3cec4a24
bb53bbde,3d0c02ef,3a6e882c,3bd5488c,3922673f,baa0a290,bb0cc83b,bf7f8d90,bcfdef78,3f920250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bc9fb,3aeaa668,bb3b6176,bc88ad4f,bb62b951,bc63d69a,3ba6669f,3fae1f02,3fabbcca,bdc267f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf28d4c,3bc79b38,bf5d1dee,3e27f52f,bd98a8fc,3c9b84e2,bb43ee58,3d5cfbf9,3cc3d264,3e29271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26ff20,bda13cdc,bc291513,3ce465cf,3bbc5cef,3bf72967,3b7942e0,bf339f5b,3fa26f3b,bf890caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c391625,be32cacd,3e9f8fd9,bc60bb70,bc34aa90,3c77241d,bb1a1184,3d9112a2,3d3a83b9,bc064260
bbdac300,be1cdc08,3c2ad263,bc3e9d72,3bca8c61,bb586ae0,bbf5dbca,3f9eaae5,bf46b77b,3ee2982d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf458f85,ba915c98,bd65f9ff,3c057844,bb42c4ab,38199018,3aaa07f4,3fc6e3b7,bf409593,3c7b98e8
bd189f6a,bf1b3a58,beaa6024,be36fbfc,3c027dfb,3cc60b5c,3bc0bd07,3d5d07e0,3d8b3a42,bdfdf062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c991f5d,bed8fbb4,bdce6047,3e5c1fcc,bc226702,3c6152e6,bbc91110,3d14a1c3,bcb744a4,bfadaccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4867c4,bea7f463,3c0cc37f,3d7324b6,bb82f29c,bb7a76d8,3bb7bc3a,3f601523,3f846b3f,3e37a0b8
3c6f5cf2,3e33ba85,bcd16363,3f034c06,bdd173cd,3e9b0333,bc09f77f,be7c89a1,bd9d3928,bf3c9a6d
ba620588,3a8d3200,3ed5ce57,bf1b547a,3a9c4f43,3ca4ea24,ba8ee744,3d71c305,3c3af66e,3e6d6515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ab808,bc23ee61,bd26d20d,bbbf7310,3a24a86c,3c006d96,3b35a311,3fa262c6,3f96af7e,bd5b9cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a111c,3bf38fa4,3b9f73fa,bd1daf11,bdadd26d,3e843e6e,3d985f28,3c308cd4,3d742d02,3b982db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b42bf,3b874a33,3ceb0658,bc311322,3ad07eee,3b965c30,bbc632bf,3fbb6172,3f9c2a27,bd8412a0
3c477007,3f115a6a,beb8e7eb,bd7e2d92,bc0ae8df,3c75d056,3c1dfdec,3ddcdd31,3d4b2774,3dfb50a9
bf221a80,bc863ee9,bd757c98,bba4e404,3ae3a95c,3bea9620,3ada1440,3fdf627a,be2f4d7a,bd02f1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf0ca3b,3f0182a9,3bda49a4,3d9a4d7b,bb9be72f,3bb2d97f,b8c01590,bcd32828,bc458110,bfb51e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa94d91,3c9b9b6c,bba73e11,3c0de179,3b294608,3b8474f7,3ba44849,3f9efc8e,3d895331,3f926472
3c540c98,bcb31f0e,3f6aa9f2,3e3fc4b1,3c2b0888,3c6401af,bb716e0c,3d480e70,3c969c96,3dca4815
3bdf3147,3e7033f7,3b367a98,3d19f8e3,39bf0d20,bc1ec23f,3ace970e,3ec42a49,be90ce53,bff11d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40f88a,3c4de65b,3c74d999,bc07c6ba,bb9d703d,3b98e4fb,b8a64ba0,3fab2b40,bfca5031,bca7a6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ac7208,bad50b70,bd2a5d2e,bf958398,bc516d44,3c88921f,3b5c5b9b,bd944674,bd0304e0,3d957211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af9b04f,bc606c1c,bd24b922,bcb22c3a,3d3f3a7c,3ed90e12,bcd68559,3d4d9452,3ccd9197,3c5e2f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb737cfa,3d0adf36,bba2bb56,3c19a7ba,bb1c2112,bc50fdf8,bb7640ee,3ed3120c,bf88be65,3f8b2c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8db1f6,3c9cfcd8,3c045d00,bcec2d37,bf496e68,bec03bba,bd116384,3d2499b6,3bc1bd68,3d0353d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c594f2f,bf1419e8,3e978c41,3eac70b9,3bd09d7d,399f6ee0,3be46754,3d64ad37,3c157f08,3e83bb99
bbc1ed84,be238c75,becf3752,3e79060f,ba93e474,3b816243,bbc44985,3e2b07eb,3d71ce06,3ec328ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b001a,bd1df0c9,bce075eb,bab53480,3aee8bf7,3b88099a,bb55bfb0,bedb4c8e,3fd9ce60,3d09284b
bee0244f,bedbdfc6,3c070f15,3d81e566,3bca4d28,3c0d198c,3c0dbfc7,3efb7e7a,bf82e8d2,3e3455f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc424d,3f07b10b,bc1085a1,3d04280f,3bb8fa9d,ba16d470,bb12f87f,3e0d6d2b,3fa3148f,3e818ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bf5c8,bcda13fd,3b1cc2fe,3c172bf4,bbe34a87,3b9016cf,3ab3f442,3f990ef9,bf35b85c,bf9f11b6
3aa4c5ac,3e8e7a25,bd9393fe,3e88b394,3c7a48ea,3b5ea3a0,3bd2a3bc,bd8295c1,bc5afa9e,bf9059d7
3ebfa96a,bf315cfe,3dcb828c,3aeb14f8,bb583eca,bb0abfe6,3b97e021,3ee9d7c9,3ed252a7,3f61b6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97d6a96,3b341ed0,b9e27df5,3bc00b30,3a3692c0,baf1ae40,b9cc58e4,3fd95e74,3e5e6423,3e9bad29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9139e,3f25b271,3e7456b4,3d12c1d8,3be5bcc3,3cb5b482,bbbc0395,3dba4f0f,3d45c744,3e94c7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f078fb0,bcc80b62,bc642676,bc2e4143,3b8f1565,3b797cf2,ba566a76,3f9d22ae,3fb68722,3cf0ae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1598c1,3e3764c1,bd75b137,3f0de687,3de9c352,bea74abf,3c818052,be3dc37f,bdc2e324,beb63169
3b8b80b7,3ba1decc,bc291923,bd17b304,3c832659,bd0b01d7,bf8e422a,3c4e4fb8,3d11c3ac,3cc3b5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb861b86,3c3db23f,ba5466fb,bb995af1,babdb795,3aafddc8,bbaabfc0,3e004c4a,3f9cc6aa,3f830662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb171023,3b83f11e,ba2f5909,3ba75858,b9bd0f60,b9ef0a20,ba31947a,3f3d7c65,3f980111,3f7fe49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fc3c2,3d08e9fc,b9fa11dc,bc24a958,b924e0c4,bbd059bb,3bb16d30,3fe5867f,3e18683a,bd507ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c0b12,3ec017aa,3f0c2037,3eced0a4,bb8a7682,3c88fb0a,3c56720e,3c447178,3ce42e45,beaaf514
3c328154,bc8ad2b8,3f7db81b,3e563a41,bae81e9a,3c221ff9,bb121183,3d0c4c3b,3b27a1be,3e0d135a
3b866e57,3e7e789a,3c3efe74,3d2ca4de,baf29c61,bb586e08,bba5c69a,be5373e4,3ef8df35,bfeb699b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a5a87,bed8ebf2,beb9d1d9,be7ca738,3b5a6da1,3c7c63ce,3bd331fa,3db4dc91,3d051aaf,be7fe5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe8966,beef71ce,3d76173d,bdff4abb,bc54cb8d,3c3d3b48,3c64f125,3e230a5b,3f64eab6,bf052098
bf21da82,3d79c988,bc9ceac5,bcd3f01c,bb33d91f,3c351fc8,ba0d1d58,3f8e54aa,3f8c2ba0,be92d87e
bbacd1ee,3caa41da,ba75ed95,3bebc50e,3a6e6cdd,3b7af7da,bb85c8b7,3ef388e3,bf9944c3,3f803729
be706e42,3d8f050a,bb3be0a0,bc489d4c,bbe79b02,bba1c70c,b921fe18,bf3b4df7,3fba9c35,3e04948c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6dd13,3b0a6ae9,ba2129eb,3bdfcf70,ba483663,bac2eb90,3a6bf010,3fc77f20,bf961070,3df2c00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b1187,3e7bda1c,3f29a9c1,be66b858,bd0a2913,3cf10388,bb58083e,3d926799,bd086107,3e985bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b384f2e,bcbc5ed3,bb76581f,bda8d9d8,3d245f5a,3f60fcc9,baa1a518,bc898a64,3c5ced5c,39ff7800
be6d63e2,be171f2b,bc7d5fe6,3d50794e,3b8e1a83,3ab50d69,3b6618d3,3f573c82,3f8b8984,bfc122f0
3c7315fc,bbd15b59,bc817ff5,bc49cf8a,3eca649e,3c0152d0,bebe61b3,3d0debe4,3ba9bd84,3d1f945a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29305b,3e9eccd5,bc586e4b,3cb3d5d4,bb817678,bb6c4f1f,baf8a0b4,3f7f39cb,3f61b870,bfb2a1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e559efa,3ea4e96b,bba046d7,bbc282cc,3a13d952,3b8cc356,bb3e12d1,3fcc4d02,be986e7d,bf58bb17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad7423f,bad74832,bb44b144,3b06a0d8,3ab6ecc0,3a0b344b,bac83e11,be3fb27b,4000778a,bd24fcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03ae44,bebeed67,3ea6b788,3b920480,3ca3888c,3c3524f7,3c7e1738,3e149aeb,3d10e78e,3df5f77d
bc5d2936,bcf239e0,be9fc48d,3f007609,b8ea58e0,3c264a9a,3ba1a9b1,bd43e1d9,bc40cbcc,3bc914f0
bc0c4ee4,bf42ca4a,be8c4903,3e976250,3be12c3c,3bc9983a,bbeee2d6,3c30af36,3c5fa025,3eab9618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc08b3b4,bc76cc31,bf3bcbbd,3e1f50dd,3dbf3742,3c86a584,3b8e2857,3ceacd28,bcb798ff,3e29fcf5
3f018cd3,3afb9300,bd907946,3c01995c,3b8643b9,392a8d80,38b8f5a0,be1bb21b,3fe2def2,bd0f56cc
bbc1f198,3d50ed1a,3d0ecfc5,3f9895b9,3cbffb3c,3e4c40b5,3aef889a,bda34665,bd09ea36,bdf9304b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f000780,bec83bf1,3bfe0459,3d86e6b7,3bb92a0b,3c093b32,bbdcad9c,3f921ad9,3e9835c2,3e4090c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e038e,3f32b50a,beea52b0,3cc57bf0,bbc53a3e,3c654836,3b83a150,3dec2fbe,3d72594b,3e7428ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84a7fc,beafabcd,3c39151d,3d9cbc79,3c0a9c28,3baee560,3bff1d2d,3f8bd165,befc3656,3e3dded9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4606a0,3beb3126,be1ad98a,3c17b210,bb58d3ba,bb638978,3bbb0a22,3e98b94c,3fb84e11,bcd424f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a72dd4d,3dd14a95,3b5a3726,bd858ec1,3980cf7c,3c2932a0,3a1ba2b8,3baaa4dc,3cf3eb4f,3fc4d9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba3a66,bb4ac505,be97e1c1,3ca4a29c,3c759467,3b7548b0,bab3ba04,3f047673,3f60ad2b,3d107cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdc01e,bc1c7002,be3e1477,bcecd102,3baa31c3,bc9c0b08,3c8192dd,3f5bcf98,3dce732f,bc10bae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
