# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee2ca44,bf233447,3e6b2f04,c009e425,3e0ba9c8,3fc3b6d3,3f087fb3,3ef5c28f,3e5f3b64,3f158106,bedb7242,bf185f21,3e691f1a,bf559b39,3e0b3b09,3f7fc6d0,3f021f53,3eec6e52,3e5d77d2,3f0d2648,3f674b37,3f4db730,3f79471b,bf0d18ce,3f7d9f63,3d2b1436,3f5c76aa,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f252655,3f0a8fd5,3ef5a0a6,3f02d7ac,3eee0a08,3e61217e,3e82f4b2,3e660156,3e409960

# JACOBIAN - 9 x 10
3be331b0,bb32757a,bbebf73e,3b023033,3aabd82a,3af78980,b9532b7c,3f2db078,3eaf234c,3f19a10f
40d61502,40d5b1ab,4080f0e7,00000000,00000000,4081cd5c,00000000,00000000,00000000,411d086c,00000000,00000000,00000000,00000000,4180ee48,406f02d6,00000000,00000000,00000000,40a23aee,00000000,00000000,3e0d4300,00000000,00000000,41a9c5c4,409cc44c,00000000,41348333,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4105a80c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184fd25,40bfa486,3ecb04ae,00000000,4164eb80,00000000,40a0f8de,00000000,00000000,00000000,4190e85f,41454cfd,00000000,00000000,40ba8c27,00000000,00000000,00000000,00000000,00000000,00000000,40cf2575,00000000,00000000,00000000,00000000,400130d7,3f6d3da1,00000000,00000000,00000000,00000000,413f3a94,00000000,00000000,40a9573d,3eef1fb8,00000000,3ee9ca54,00000000,4079d131,00000000,00000000,00000000,411bc59c,3e7caf80,41a8e31e,00000000,4116ffb3,00000000,414d324e,3f8437c4,00000000,3ff321c8,00000000,00000000,00000000,00000000,4189e6c8,40839186,00000000,00000000,00000000,00000000,3fec67a8,00000000,00000000,40deea40,00000000,00000000,00000000,00000000,00000000,418b4612,4059843d,00000000,403691e0,00000000,00000000,00000000,00000000,40988038,00000000,00000000,3e3d2368,00000000,00000000,400809c1,00000000,400b6c8e,403c7dd6,00000000,00000000,00000000,4081997f,00000000,00000000,00000000,00000000,00000000,00000000,40d93a80,00000000,00000000,00000000,415d9afa,404f3222,00000000,40a38897,00000000,40b74ddc,00000000,00000000,4197114b,41701fdd,00000000,00000000,00000000,00000000,00000000,00000000,3f671f84,00000000,00000000,00000000,417a53af,3f9d3871,4141f6da,00000000,00000000,00000000,00000000,00000000,00000000,3fb6d0dd,40c26339,4034857c,401a0ed8,00000000,00000000,4030ca2a,4194b3fe,405cee96,00000000,417b6e3b,00000000,00000000,00000000,00000000,00000000,40be1dd0,00000000,00000000,00000000,4169947c,00000000,00000000,00000000,00000000,3f004beb,00000000,3fd3dbc7,00000000,4092f57e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe88818,00000000,00000000,3faa10a0,41851185,00000000,00000000,410ffad4,00000000,00000000,00000000,00000000,00000000,4022d153,413ff05e,00000000,00000000,00000000,00000000,00000000,00000000,4115fb94,4161a98e,4188bfa4,00000000,00000000,3fb0afa7,40cd9c52,00000000,00000000,00000000,00000000,00000000,40eff4cb,00000000,00000000,00000000,41049a38

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ce360,bb56a8a4,3c386f1a,3d19bbae,bd26cc90,3ebde900,bd78c2aa,3d093938,3c85f8f6,3d3337a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5842bd,bf4a4a50,3df0ab6c,3db59abf,b9d3a1f8,bb0af954,bb7fbca6,3e930ff6,beaafd66,3f1df060
bb7945f8,3bfabbc7,3b9a7d66,bcd94b2c,bc95a688,beede020,3cb5e208,3d3941b0,3c962a2d,3b506940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba967a6,3b3f9008,3bbe34bc,bb09ff80,3f22ec62,bea9a34e,bcf6ef9c,3cceabae,3bdc81ce,bb512448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2db685,bb0703c0,bc2068dc,38113d40,ba2e979c,b7b55400,3a51d150,3fc1810c,3fb50708,3c8647d5
bee0f7a6,bde199ca,b9b59a60,3d155fa0,bc55cd50,bb711703,bc179796,3f0c2da1,bf9669c4,3e00bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee9e4c,3ee1ea13,3d8790cc,3dc69348,3b1dcd91,3b970d38,3b261bd0,3f1117f2,3dd65def,3d8d1fd0
3f3832df,bcc264e2,3e48ac09,3c9188fc,b9b878fc,3a006468,bb75284e,3f9eadcb,bd3da3bc,3cec4a24
bb23067e,3d060059,3a8c1880,3bd3928c,39188414,bacdf250,bb01071c,bf7f8d90,bcfdef78,3f920250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07c9ca,3b37cd0c,bb1092ca,bc87bd8e,bb4fb63d,bc6b6f40,3ba5c098,3fae1f02,3fabbccc,bdc267fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4e3886,3bb71b10,bf5d3fd1,3e23ec8c,bd8ef5ff,3c9a52f3,bb1827d8,3d5cfbfb,3cc3d264,3e29271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c791a,bdbbc848,bc2223c1,3ce393f6,3bbde0f5,3bf16352,3b737fd4,bf339f5b,3fa26f3c,bf890cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27e864,be41bd44,3ec1cec6,bc8a6390,bc39f150,3c794688,bb0b7ee8,3d9112a3,3d3a83bb,bc064258
bd865d9e,be23c8e6,3bdc33c0,bc3dab75,3bd0f611,bb572cf8,bbeb61fe,3f9eaae6,bf46b77c,3ee2982e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47bbe6,b915331c,bd6be230,3c02cca6,bb438a71,37aadb90,3ab4b742,3fc6e3b8,bf409593,3c7b98e4
bd0f7a53,bf1cd83c,be9201b0,be3ac87a,3c0149ee,3cbeb700,3bb06ef1,3d5d07e4,3d8b3a44,bdfdf061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98ab18,bee3047e,bd57e696,3e5b81f4,bc2b134d,3c60a687,bbca3f4c,3d14a1c4,bcb744a6,bfadaccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f437f40,beae2ebb,3bbdd261,3d72b6bb,bb8ac351,bb5e426c,3bacfbd1,3f601524,3f846b3f,3e37a0b9
3c666860,3e2d71ee,bceb8cb2,3f02dd60,bdc61630,3e969f80,bc06a3f5,be7c89a3,bd9d392a,bf3c9a6d
bb18b7f7,bc7d4eb0,3ecea721,bf1b562c,3ab14083,3ca9b01e,bac8feb0,3d71c307,3c3af66f,3e6d6515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be564aba,bc1684bf,bd2b155c,bbc46ea0,3aa4f00c,3c048368,3b2d5f3f,3fa262c7,3f96af7e,bd5b9ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c948ce3,3c1cf8ea,3be36bb7,bd1d3ebc,bd814972,3e82de04,3d72cac4,3c308ce4,3d742d04,3b982db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9943b1,3b8602e4,3cf6fe0c,bc32269c,3ad47f9f,3b98d556,bbc6673e,3fbb6172,3f9c2a27,bd8412a1
3c67a376,3f0a563f,be9e6330,bd826200,bbfe0a21,3c768abe,3c1adf04,3ddcdd34,3d4b2778,3dfb50aa
bf2f7723,bc887b5b,bd799724,bba7c378,3a95a16c,3be49bf2,3accfccc,3fdf627b,be2f4d7c,bd02f1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac90152,3ef5c7a1,3ba438e3,3d9a7113,bba6fc4f,3bb5e291,b8d937f8,bcd32828,bc458118,bfb51e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba86f4b4,3c98ffba,bbabd437,3c0d6bbb,3b3dee9a,3b83c07a,3ba16728,3f9efc8e,3d895332,3f926473
3c62ce8b,bcdca343,3f634fee,3e3b9b3e,3c1dfcc6,3c5ca431,bb4d2fd4,3d480e72,3c969c98,3dca4816
3bb63d8f,3e65437e,3b4b2adc,3d1ae750,398e6be6,bc210749,3aee110e,3ec42a4a,be90ce54,bff11d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37a2c6,3c504256,3c7d9e30,bc06c0c1,bb9ceaa4,3b98e52e,b8896340,3fab2b41,bfca5032,bca7a6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2b828a,bb5b6b48,bd236754,bf95a2a8,bc42ab64,3c7fa198,3b6ecef6,bd944675,bd0304e1,3d957211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae0f838,bc7ac80b,bd1c230a,bcaf5ea2,3dabf2d2,3edd4a0f,bce4b6e2,3d4d9454,3ccd9199,3c5e2f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9415fe,3d063fe0,bbabcd74,3c1a3c60,bb13c1dd,bc567938,bb7065a8,3ed3120e,bf88be65,3f8b2c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c900dd2,3c9cf532,3c07587a,bcec031e,bf470de9,bec68e86,bd13bb5d,3d2499b8,3bc1bd64,3d0353da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf3f668,be3c8dea,beba00c4,3e76ced1,b98ceb34,3b8fe6e4,bbcd6236,3e2b07ed,3d71ce0a,3ec328ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4626db,bd216d94,bce73d00,bacf2930,3acb194e,3b7a29aa,bb630fe3,bedb4c8e,3fd9ce60,3d09284a
bf014b01,bee17e8a,3bbc7f49,3d813932,3be9c460,3c112fc8,3c0dd780,3efb7e7c,bf82e8d2,3e3455f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05ac1c,3f05b5c0,bb92d060,3d036fa4,3bb7cc4b,ba779ac0,bb265627,3e0d6d2c,3fa31490,3e818ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b674e,bccb64e4,3b29173c,3c18003e,bbdcb980,3b860195,3ad6d0d0,3f990efa,bf35b85d,bf9f11b6
3af70102,3e7dcda3,bd62c97e,3e88edae,3c805102,3b8191bc,3bcef62a,bd8295c1,bc5afaa0,bf9059d7
3eb68453,bf31afa1,3d9f22fd,3ad6b6e8,bb5e60f2,bb0ea38c,3b983dca,3ee9d7ca,3ed252a8,3f61b6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9984095,3b202a21,b9f2bd55,3bc1766c,3a3f6e0c,bb03e69c,ba0232ee,3fd95e75,3e5e6423,3e9bad2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3c2f7d,3f24a314,3ea0944e,3d03e028,3be3364c,3cb2d492,bbb7a178,3dba4f10,3d45c746,3e94c7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04050d,bcdbcfe3,bc78df01,bc2fbfb8,3b905095,3b6c8862,ba5680aa,3f9d22b0,3fb68724,3cf0ae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e4a35,3e2f3e43,bd79dcb3,3f0dea0e,3de43d52,bea24092,3c81ad13,be3dc380,bdc2e326,beb63169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb74b68b,3c382e36,ba068e0c,bb987061,babaae63,3aa51e40,bba6db76,3e004c4b,3f9cc6ab,3f830663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09da9e,3b5102a4,ba0c7e35,3ba9403c,b9df3dd1,ba35ad70,ba602b9a,3f3d7c66,3f980112,3f7fe49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b3926,3d08a186,ba470a53,bc24ba13,b9ecbb78,bbcf6252,3bb0db04,3fe58680,3e18683a,bd507ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6fe2,3eb4c5eb,3f0e6fd9,3ecfb4c8,bb592e9b,3c8b3bc6,3c509265,3c447174,3ce42e45,beaaf515
3c1afada,bc82ce79,3f8355c7,3e51d9d4,bac92f6e,3c17e15f,bb0d32c6,3d0c4c3c,3b27a1c4,3e0d135a
3b94cac6,3e724588,3c422e6f,3d2d845c,bb0c3d9c,bb5f1bbc,bba5f260,be5373e5,3ef8df36,bfeb699c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33b7ec,3a301b7b,3d49d431,bc4aa01c,3b094638,3b9c6d3a,bb3063c1,3f930aa9,bfa43c4a,bd9cacc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c137efb,bee165ce,be9e577a,be7f87e3,3b8ee408,3c7efb12,3bc67f4a,3db4dc92,3d051ab1,be7fe5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec99d07,bef4467b,3d4e3196,be0036d3,bc5b6882,3c3c3c19,3c696b52,3e230a5c,3f64eab7,bf052098
bf1cbb07,3d642fec,bc7c1bde,bcd68474,bb5464ce,3c39d4a4,ba67c79c,3f8e54ab,3f8c2ba0,be92d87e
bbad0fd2,3ca4fa46,ba360983,3bec5483,3a42fb44,3b706b73,bb84c6c6,3ef388e4,bf9944c4,3f80372a
be95b8f7,3d928bda,b7ba2d00,bc450e81,bbd89d24,bb94f825,b92d4bd8,bf3b4df8,3fba9c36,3e04948d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd495c3,3aec3bde,ba05d8a3,3be1a12c,ba6cb900,badf1b28,3a6c1410,3fc77f20,bf961070,3df2c00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02e606,3e7ad6ad,3f2efc6c,be68302a,bd01330a,3cf6f447,bb6a6d07,3d92679a,bd086107,3e985bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af6626c,bcbb31f1,bb74c606,bda98ef9,3cf0b273,3f5c191c,bac26a44,bc898a65,3c5ced5c,39ff7800
be69c8ca,be22fbfc,bc8b8519,3d50c437,3b86e10b,3abde513,3b63b1c9,3f573c82,3f8b8984,bfc122f0
3c6e09fe,bbd285a2,bc7ee813,bc48c912,3ecc4c0b,3c0c6878,bed203db,3d0debe6,3ba9bd86,3d1f945c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2136b9,3e9eba1a,bc659af8,3cb57728,bb72d49c,bb6e2c1d,baf0d04b,3f7f39cc,3f61b870,bfb2a1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1af71e,3ea61bed,bb5e45a5,bbc73d14,398fc4b4,3b826c90,bb51ad69,3fcc4d02,be986e7e,bf58bb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab34b9a,bae572a8,bb3c7cf1,3b0a2320,3ac76734,39f2030f,bad2e8a6,be3fb27c,4000778b,bd24fcb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc622e,bec5b2ed,3ec24454,3a7de600,3c9dfeb5,3c31972e,3c6eec24,3e149aec,3d10e790,3df5f77c
bc5fa55d,bd446058,be85b83a,3f00e2c4,b958d022,3c143fd5,3bb1ec9d,bd43e1da,bc40cbd0,3bc91500
bc0e44de,bf3fe09f,be5d441c,3e98b72f,3bd0c504,3bbb5406,bbdf6c7c,3c30af36,3c5fa026,3eab9618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf9096c,bc6954e0,bf3bce21,3e1b99e6,3db11539,3c8a9e2a,3b7bc85e,3ceacd2a,bcb798fe,3e29fcf6
3edcd486,3b173c4a,bd931bf1,3bfb7e28,3b751c0c,38f7a7e0,38a95eb0,be1bb21b,3fe2def3,bd0f56cd
bb5a4bd8,3d4e4bf2,3d188c7a,3f98acfa,3cb4929d,3e45fe99,3ad1579a,bda34667,bd09ea39,bdf9304c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee24b40,becf6a32,3bb5ddf7,3d861b50,3bc22ebc,3c0dbcc2,bbd592e4,3f921ad9,3e9835c2,3e4090c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c689ee2,3f3237bd,becd8001,3ca31f00,bbc1be81,3c637b9a,3b7cf188,3dec2fc0,3d72594c,3e7428ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca891a0,beb61c68,3c041ef1,3d9c2b0c,3c0c16b4,3bae10ee,3bffa95f,3f8bd166,befc3656,3e3ddeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd910b54,3c0cc669,be1edb5d,3c13e330,bb6f8e60,bb6f4280,3bb2732b,3e98b94d,3fb84e12,bcd424f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4efb13,3dc3d6cc,3b454e2e,bd853b96,391a69fe,3c2db9a2,39e44480,3baaa4d4,3cf3eb50,3fc4d9d6
3f1a04f9,be8a6fc0,3c410a43,3d33311a,3b9c5c16,3b41acf6,3af815f0,3e6d7f88,3fa0771e,3e9a7c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc4eb2,bbb216ec,be97d071,3ca07e26,3c6e3944,3b93c6f0,ba38aaf0,3f047674,3f60ad2c,3d107cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0420c5,bc34e3fa,be4598b9,bcef5f82,3bb436c1,bc9a36b1,3c789dc0,3f5bcf98,3dce7330,bc10bae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
