# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee975e9,bf2500cc,3e778a53,c009fc2a,3e147d39,3fc3168b,3f07c6c4,3ef5c28f,3e5f3b64,3f158106,bee1744a,bf19d03a,3e7522ed,bf556635,3e13f824,3f7fb8a4,3f017fee,3eec6e52,3e5d77d2,3f0d2648,3f65d840,3f4ca3c9,3f788e6d,bf0d68ef,3f7d502d,3d3f1830,3f5cd471,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f251d9a,3f0a9f81,3ef51c9a,3f02a540,3eed906b,3e6064b4,3e8274bf,3e65300c,3e4013df

# JACOBIAN - 9 x 10
3ba5f88c,bb8e725c,bbdb6fe2,3b003cdd,3aab13b0,3af9631a,3b30459a,3f2d2121,3eb225dc,3f195df2
40d7e47c,40d4af0a,40802220,00000000,00000000,4081562a,00000000,00000000,00000000,411ca078,00000000,00000000,00000000,00000000,4180e068,406dc9e8,00000000,00000000,00000000,40a04e65,00000000,00000000,3de2be80,00000000,00000000,41a9cb8e,409bd548,00000000,41350e26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4105bf54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184dbb2,40c08726,3ecb091c,00000000,4164989b,00000000,40a10fc8,00000000,00000000,00000000,4190c533,41452540,00000000,00000000,40ba5ee2,00000000,00000000,00000000,00000000,00000000,00000000,40ce147e,00000000,00000000,00000000,00000000,4004515e,3f606656,00000000,00000000,00000000,00000000,413eee5b,00000000,00000000,40a88d3c,3eeaa578,00000000,3ee2d81c,00000000,4077f7fc,00000000,00000000,00000000,411b5160,3e8b38e8,41a8f7b7,00000000,4116a3d1,00000000,414cfae9,3f7c67fa,00000000,3ff0e770,00000000,00000000,00000000,00000000,4189c8fa,4083327d,00000000,00000000,00000000,00000000,3fee9dd4,00000000,00000000,40ddd703,00000000,00000000,00000000,00000000,00000000,418b8eac,405659ee,00000000,40374e43,00000000,00000000,00000000,00000000,40984104,00000000,00000000,3e0f78c0,00000000,00000000,40076fa7,00000000,4009d65c,403c9858,00000000,00000000,00000000,40806687,00000000,00000000,00000000,00000000,00000000,00000000,40d84582,00000000,00000000,00000000,415d94c5,404ed065,00000000,40a2677a,00000000,40b7a8a8,00000000,00000000,4196e1de,416fb262,00000000,00000000,00000000,00000000,00000000,00000000,3f78ee70,00000000,00000000,00000000,417aa6b8,3f989d15,41420380,00000000,00000000,00000000,00000000,00000000,00000000,3fb2cd46,40c1171b,4032f6ae,401b5042,00000000,00000000,403138c8,41949d76,405d3682,00000000,417b3c04,00000000,00000000,00000000,00000000,00000000,40bcac38,00000000,00000000,00000000,41692c08,00000000,00000000,00000000,00000000,3f02320a,00000000,3fcfed66,00000000,40927036,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe3e2a0,00000000,00000000,3fa8895e,41851fc4,00000000,00000000,410f9a06,00000000,00000000,00000000,00000000,00000000,4025bccc,413fb974,00000000,00000000,00000000,00000000,00000000,00000000,4116a2b9,41621507,4188c752,00000000,00000000,3fb6af6a,40cc24f1,00000000,00000000,00000000,00000000,00000000,40efc2a2,00000000,00000000,00000000,4105e066

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2781dc,bb5e55f0,3c37b2c4,3d1931f4,bd3509be,3ebe9b30,bd7a2ba6,3d093938,3c85f8f6,3d3337a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be535030,bf4a3e1f,3dfa804a,3db5e3fc,b99e4aa8,bb0f9afc,bb7f25fc,3e930ff6,beaafd66,3f1df060
bb7b2823,3bf8ee27,3ba2825b,bcda3514,bccddaf4,beecf924,3cb5daa4,3d3941b0,3c962a2d,3b506940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bace2ba,3b43375d,3bb855ef,bb087f00,3f2225e1,bea8b4b3,bcf74206,3cceabae,3bdc81ce,bb512448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be248eaa,bb044b7c,bc1fd7b9,383c9580,ba3201b4,b7a7d400,3a4def58,3fc1810c,3fb50708,3c8647d5
beddcaa0,bddbf6ec,397fa6c0,3d155c38,bc539c17,bb6eb686,bc179bab,3f0c2da1,bf9669c4,3e00bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4113b,3ee3afea,3d90e6d9,3dc6ddcc,3b14a96b,3b975e36,3b254a30,3f1117f2,3dd65def,3d8d1fd0
3f37c654,bcc3750b,3e47f7bd,3c9242d2,b9daa440,39e82f60,bb732472,3f9eadcb,bd3da3bc,3cec4a24
bb2912ba,3d0706ce,3a894300,3bd3fa3e,3919eb92,bac5f860,bb01e624,bf7f8d90,bcfdef78,3f920250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf085af9,3b2cc2a4,bb16a88d,bc87f5c8,bb52696e,bc6a1de4,3ba5ce1b,3fae1f02,3fabbccc,bdc267fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb444ac9,3bba0790,bf5d547d,3e24df35,bd9050c9,3c9a8c0a,bb1b65b4,3d5cfbfb,3cc3d264,3e29271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be481541,bdb7575c,bc232c28,3ce3c530,3bbdbb26,3bf270fc,3b73f04e,bf339f5b,3fa26f3c,bf890cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a0bf2,be3f3a4d,3ebd0bd8,bc844748,bc393d24,3c78ea1f,bb0c9344,3d9112a3,3d3a83bb,bc064258
bd6fc8d8,be22a0e0,3bed7fa7,bc3de4aa,3bd02007,bb577240,bbec2ba2,3f9eaae6,bf46b77c,3ee2982e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4798a0,b99d8d10,bd6b2698,3c036d1c,bb437452,37c34f90,3ab3eeb9,3fc6e3b8,bf409593,3c7b98e4
bd10b1d6,bf1c961d,be9585ed,be39e450,3c017ae2,3cc00b59,3bb1a420,3d5d07e4,3d8b3a44,bdfdf061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98d822,bee15a4a,bd73df22,3e5ba720,bc29e348,3c60cb65,bbca2de2,3d14a1c4,bcb744a6,bfadaccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44356a,bead2569,3bcaf82c,3d72d090,bb89b9b7,bb6344a0,3badc8af,3f601524,3f846b3f,3e37a0b9
3c67aadf,3e2e849a,bce7f9d2,3f02f77a,bdc7b658,3e9769f0,bc06e5b2,be7c89a3,bd9d392a,bf3c9a6d
bb0db4e6,bc4fa240,3ecfc182,bf1b55de,3aae41d0,3ca8df50,bac4b428,3d71c307,3c3af66f,3e6d6515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d4fae,bc18ba8c,bd2a8f03,bbc34440,3a99755a,3c03cfde,3b2dfc3d,3fa262c7,3f96af7e,bd5b9ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91f4e5,3c1721f2,3bda0f8f,bd1d5930,bd878aee,3e831f90,3d775b08,3c308ce4,3d742d04,3b982db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e950ff4,3b863b8e,3cf56728,bc31e688,3ad3f8db,3b986a28,bbc665b2,3fbb6172,3f9c2a27,bd8412a1
3c63e87a,3f0b86a7,bea2335e,bd819c17,bc00b5fd,3c766fd0,3c1b1cd6,3ddcdd34,3d4b2778,3dfb50aa
bf2df650,bc881f04,bd7920f5,bba717c0,3aa0a998,3be5b20a,3acdf97c,3fdf627b,be2f4d7c,bd02f1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacdf0e4,3ef806b2,3babf482,3d9a68e2,bba5786e,3bb55ccc,b8d74608,bcd32828,bc458118,bfb51e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8b10ed,3c997807,bbab4393,3c0d87b8,3b3b1d2c,3b83e26f,3ba19fee,3f9efc8e,3d895332,3f926473
3c613719,bcd5c7d8,3f6473e9,3e3c959b,3c1fd4ed,3c5df545,bb4fdd60,3d480e72,3c969c98,3dca4816
3bbb489a,3e672017,3b4867b0,3d1aafba,39954894,bc20a44b,3aebc384,3ec42a4a,be90ce54,bff11d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38e04b,3c4fe52e,3c7c828a,bc06fe73,bb9d03df,3b98e904,b88bbc80,3fab2b41,bfca5032,bca7a6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba20f41c,bb486138,bd247305,bf959b76,bc44c0b6,3c8160bc,3b6d7603,bd944675,bd0304e1,3d957211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae3284e,bc7674d2,bd1d7711,bcb007a6,3da1615a,3edc8ade,bce3afa8,3d4d9454,3ccd9199,3c5e2f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90f7fa,3d070ac5,bbaa8e67,3c1a1a16,bb14ff25,bc5586ba,bb70d86c,3ed3120e,bf88be65,3f8b2c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fd9db,3c9d018d,3c0702ae,bcec0cc4,bf476e66,bec56f5e,bd139116,3d2499b8,3bc1bd64,3d0353da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbee2c63,be386519,bebd17c2,3e77542d,b9cb55b8,3b8d4f86,bbccb918,3e2b07ed,3d71ce0a,3ec328ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46dbad,bd20ddb9,bce663b7,bac91440,3ad01a78,3b7e1ac8,bb621732,bedb4c8e,3fd9ce60,3d09284a
befe96aa,bee08fba,3bc8233e,3d81619a,3be5747e,3c107905,3c0dd7e5,3efb7e7c,bf82e8d2,3e3455f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04d823,3f060cde,bba6f6ca,3d039ade,3bb8019d,ba667140,bb24ec94,3e0d6d2c,3fa31490,3e818ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19cdae,bccdddc6,3b2784c4,3c17cf1c,bbddb2e6,3b87ce9f,3ad44074,3f990efa,bf35b85d,bf9f11b6
3aed3c39,3e8185d6,bd6c908b,3e88e01d,3c7fcee2,3b7cba08,3bcf3dfa,bd8295c1,bc5afaa0,bf9059d7
3eb7bbd6,bf31a4b4,3da57d4f,3adb8290,bb5da001,bb0df74a,3b9838ab,3ee9d7ca,3ed252a8,3f61b6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9958ad6,3b237e7e,b9f066f3,3bc121c2,3a3e3be2,bb01f46a,ba0023f0,3fd95e75,3e5e6423,3e9bad2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb33ddf9,3f24d3f6,3e9b37d4,3d075ea8,3be39784,3cb35c5a,bbb7f56c,3dba4f10,3d45c746,3e94c7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f048701,bcd88294,bc760e32,bc2f6606,3b902b5b,3b6ed686,ba568590,3f9d22b0,3fb68724,3cf0ae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f314b,3e30a151,bd7960ce,3f0de95a,3de50ecf,bea32951,3c81abd6,be3dc380,bdc2e326,beb63169
3bb0d19a,3ba8eb24,bc2d6057,bd175905,3c7fa01c,bd102c42,bf8fe28c,3c4e4fb8,3d11c3ad,3cc3b5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb77ba03,3c39243f,ba118aa4,bb98a735,babb3067,3aa710c4,bba727bb,3e004c4b,3f9cc6ab,3f830663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b8e4d,3b5a285c,ba1151be,3ba8ce7c,b9daa949,ba2abf10,ba5cc224,3f3d7c66,3f980112,3f7fe49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19f021,3d08b262,ba3c2ede,bc24b6a6,b9d76d82,bbcf9281,3bb0e914,3fe58680,3e18683a,bd507ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5e05,3eb6aed0,3f0e2d67,3ecf7f52,bb618856,3c8adb4c,3c510400,3c447174,3ce42e45,beaaf515
3c1df255,bc8434c4,3f82c18e,3e52e119,bacd7a00,3c19b5d5,bb0d9158,3d0c4c3c,3b27a1c4,3e0d135a
3b932c8b,3e745818,3c41d724,3d2d5052,bb09a4c1,bb5df700,bba5f194,be5373e5,3ef8df36,bfeb699c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34e298,3a1ffff7,3d490d59,bc49d334,3b08a07f,3b9b2528,bb2fbe64,3f930aa9,bfa43c4a,bd9cacc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c166b05,bedffdb6,bea24c8a,be7edb0f,3b8a40ee,3c7e8db4,3bc771f6,3db4dc92,3d051ab1,be7fe5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec867d6,bef37b61,3d53e966,be0014d0,bc5a927a,3c3c6c61,3c691a22,3e230a5c,3f64eab7,bf052098
bf1d7191,3d67d748,bc827c79,bcd5ea02,bb4fe5b6,3c39074c,ba61241c,3f8e54ab,3f8c2ba0,be92d87e
bbad23fc,3ca5e244,ba3ed311,3bec3361,3a491aa6,3b724e8c,bb84db2e,3ef388e4,bf9944c4,3f80372a
be9240ae,3d91f69f,b9ded9c0,bc45e45f,bbdabf24,bb974600,b92c86b8,bf3b4df8,3fba9c36,3e04948d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4f764,3af30140,ba099984,3be134a0,ba67b9f2,bada26e0,3a6c127e,3fc77f20,bf961070,3df2c00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03ffd0,3e7b070c,3f2e4f3b,be67d804,bd027921,3cf5e9b0,bb691219,3d92679a,bd086107,3e985bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b028177,bcbb6f36,bb753324,bda96472,3cfcfd58,3f5cfbde,babffae8,bc898a65,3c5ced5c,39ff7800
be6a5d06,be2101a6,bc89c7aa,3d50b2de,3b87e49c,3abc547e,3b63e074,3f573c82,3f8b8984,bfc122f0
3c6ec4b6,bbd251fb,bc7f8c04,bc4906e8,3ecc13fd,3c0a7a78,bed0940d,3d0debe6,3ba9bd86,3d1f945c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e224761,3e9ec0eb,bc63d4b0,3cb5158b,bb75185f,bb6ddbf1,baf16231,3f7f39cc,3f61b870,bfb2a1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22217f,3ea5ec02,bb6c36a6,bbc621cc,39a5374e,3b8441ec,bb503cde,3fcc4d02,be986e7e,bf58bb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7b3da,bae319f1,bb3db48f,3b09515c,3ac52565,39f88333,bad22347,be3fb27c,4000778b,bd24fcb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfddf2a,bec4958d,3ebe7641,3aea4400,3c9eceb4,3c323c8c,3c700caa,3e149aec,3d10e790,3df5f77c
bc5f752c,bd37b998,be89771c,3f00c950,b9488e8c,3c177625,3bb0bb4a,bd43e1da,bc40cbd0,3bc91500
bc0e2b8e,bf405f93,be65bf3f,3e986734,3bd312b8,3bbddc1e,bbe09392,3c30af36,3c5fa026,3eab9618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfc0fe7,bc6b86f2,bf3be34d,3e1c7957,3db30f00,3c89ef2a,3b7e2a94,3ceacd2a,bcb798fe,3e29fcf6
3ee1958b,3b12f796,bd92cd2c,3bfd4c90,3b7869e8,390458e0,38aa5120,be1bb21b,3fe2def3,bd0f56cd
bb6eaab0,3d4ec4f0,3d17438b,3f98a7a4,3cb6335a,3e471eb0,3ad39396,bda34667,bd09ea39,bdf9304c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee60756,bece3914,3bc01f27,3d864b03,3bc0fa8d,3c0cf4ac,bbd61bf8,3f921ad9,3e9835c2,3e4090c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65a543,3f32505c,bed1acc9,3cab3070,bbc2552b,3c63d514,3b7dbbd4,3dec2fc0,3d72594c,3e7428ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc289a80,beb50a87,3c0baa6b,3d9c4d31,3c0bed52,3bae3eac,3bffa12c,3f8bd166,befc3656,3e3ddeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd794d60,3c08edbd,be1e5c99,3c14c7c4,bb6c810a,bb6d35a0,3bb316b4,3e98b94d,3fb84e12,bcd424f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a538905,3dc61c8d,3b485fdd,bd854f3e,3928b39c,3c2cf0c6,39ea6d90,3baaa4d4,3cf3eb50,3fc4d9d6
3f19345e,be89563d,3c4e0e59,3d332c97,3b99f52a,3b440f61,3af9ec50,3e6d7f88,3fa0771e,3e9a7c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca40c2,bba587b8,be97e2ab,3ca17710,3c6f5108,3b8f5e50,ba4575b8,3f047674,3f60ad2c,3d107cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03966c,bc310538,be44a163,bceec642,3bb2e8a3,bc9a8e78,3c7968a0,3f5bcf98,3dce7330,bc10bae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
