# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedc58e9,bf215151,3e5f059a,c009b047,3e033704,3fc40c4f,3f093e8d,3ef5c28f,3e5f3b64,3f158106,bed59bac,bf16d9fa,3e5d434d,bf560d4c,3e02db2a,3f7fcdbb,3f02c38b,3eec6e52,3e5d77d2,3f0d2648,3f68a7fb,3f4ed536,3f79f3cc,bf0c6b83,3f7de6b2,3d2066f3,3f5c156b,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f252f9c,3f0a81ad,3ef62c56,3f02ef58,3eee57ee,3e619d10,3e835ea9,3e669bc1,3e40d85c

# JACOBIAN - 9 x 10
3bb9334c,bb437800,bbe24750,3afca150,3ab09b66,3af3aa04,b9538318,3f2db078,3eaf234c,3f19a10f
40d447f9,40d6a17e,4081bb21,00000000,00000000,40821a90,00000000,00000000,00000000,411d6871,00000000,00000000,00000000,00000000,4180e482,40708efc,00000000,00000000,00000000,40a3a0da,00000000,00000000,3e2e1c30,00000000,00000000,41a9b7c8,409d91d0,00000000,4134097b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4105970f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41850855,40bf4258,3ec56102,00000000,4165429f,00000000,40a0ec54,00000000,00000000,00000000,41910f31,41454d78,00000000,00000000,40bad832,00000000,00000000,00000000,00000000,00000000,00000000,40cff00d,00000000,00000000,00000000,00000000,3ffc9f01,3f709bbe,00000000,00000000,00000000,00000000,413f686d,00000000,00000000,40aa1dc5,3ef40858,00000000,3eeebec8,00000000,407b64f8,00000000,00000000,00000000,411c2e48,3e5afd00,41a8ddfd,00000000,4117498a,00000000,414d51f6,3f8d1c9c,00000000,3ff3f5c0,00000000,00000000,00000000,00000000,418a1048,408480c9,00000000,00000000,00000000,00000000,3feb46b3,00000000,00000000,40dfaee1,00000000,00000000,00000000,00000000,00000000,418b0ba6,405c0b86,00000000,4034eddd,00000000,00000000,00000000,00000000,4098cec0,00000000,00000000,3e61e888,00000000,00000000,4008b3f5,00000000,400d5608,403be195,00000000,00000000,00000000,4082c106,00000000,00000000,00000000,00000000,00000000,00000000,40da36b2,00000000,00000000,00000000,415db8ea,405025a9,00000000,40a4cf67,00000000,40b71df4,00000000,00000000,4197302c,4170614b,00000000,00000000,00000000,00000000,00000000,00000000,3f569a08,00000000,00000000,00000000,417a18e8,3fa21860,4141d878,00000000,00000000,00000000,00000000,00000000,00000000,3fbbb214,40c3732c,40359638,4018278a,00000000,00000000,403093a0,4194d177,405c1392,00000000,417b895a,00000000,00000000,00000000,00000000,00000000,40bea7d8,00000000,00000000,00000000,4169f81d,00000000,00000000,00000000,00000000,3f01155f,00000000,3fd73480,00000000,40938321,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec52b5,00000000,00000000,3fab5664,4184ec90,00000000,00000000,410fe830,00000000,00000000,00000000,00000000,00000000,40205e44,41400892,00000000,00000000,00000000,00000000,00000000,00000000,41156082,41615927,4188c09c,00000000,00000000,3facc8a0,40cede68,00000000,00000000,00000000,00000000,00000000,40efb70a,00000000,00000000,00000000,4102b555

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb128f7d,bb4e8e6c,3c39198e,3d1ae4f4,bd1923d1,3ebd8968,bd774d68,3d093938,3c85f8f6,3d3337a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d00ee,bf4a55e1,3de6f5bc,3db4fc35,ba03595a,bb088270,bb802bba,3e930ff6,beaafd66,3f1df060
bb776997,3bfc9617,3b9294f2,bcd752e4,bc3faa60,beee5acb,3cb5e94b,3d3941b0,3c962a2d,3b506940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba60417,3b3bb82c,3bc3f00a,bb0d44e0,3f23a784,beaa2250,bcf699fa,3cceabae,3bdc81ce,bb512448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be368805,bb09d671,bc20f3a0,374d6a00,ba2b58d0,b7bc1f00,3a55d4d0,3fc1810c,3fb50708,3c8647d5
bee3ffc6,bde7857a,ba72feb0,3d156700,bc57e151,bb725a8d,bc179322,3f0c2da1,bf9669c4,3e00bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de95087,3ee00aa4,3d7cb9d1,3dc5f1cd,3b26882d,3b96e11e,3b26f2a0,3f1117f2,3dd65def,3d8d1fd0
3f38943e,bcc14552,3e495675,3c8ff7cc,b997e572,3a06f020,bb773cae,3f9eadcb,bd3da3bc,3cec4a24
bb1d23a6,3d04eaee,3a8ed93e,3bd2b0d4,391729bb,bad22e18,bb002091,bf7f8d90,bcfdef78,3f920250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0737f1,3b43583c,bb0a9342,bc874442,bb4d1c5a,bc6c216c,3ba5b26e,3fae1f02,3fabbccc,bdc267fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb57ba60,3bb3f814,bf5d2349,3e21e01c,bd8da9a1,3c9a3411,bb14ce30,3d5cfbfb,3cc3d264,3e29271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50ade7,bdc0709c,bc211b5f,3ce329c8,3bbe0044,3bf0d27d,3b730b0a,bf339f5b,3fa26f3c,bf890cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25d318,be4460c4,3ec67798,bc9795e8,bc3a9b70,3c7976e6,bb0a6143,3d9112a3,3d3a83bb,bc064258
bd9452ae,be24ff17,3bcb244c,bc3d2f15,3bd1bea0,bb5705c8,bbea911c,3f9eaae6,bf46b77c,3ee2982e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47d5b4,37b98780,bd6c925a,3c01723e,bb439dfb,379dcb90,3ab5862e,3fc6e3b8,bf409593,3c7b98e4
bd0e45e2,bf1d1c3a,be8e8601,be3cb4de,3c01193a,3cbe008b,3baf2f64,3d5d07e4,3d8b3a44,bdfdf061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98778b,bee4c1ec,bd3c5528,3e5b3172,bc2c34dd,3c6091c8,bbca507c,3d14a1c4,bcb744a6,bfadaccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42c75d,beaf445d,3bb0d378,3d727eec,bb8bbdb8,bb5b97e4,3bac27e9,3f601524,3f846b3f,3e37a0b9
3c6524f7,3e2c4f7d,bcef06a4,3f02a4bf,bdc48464,3e963339,bc065f96,be7c89a3,bd9d392a,bf3c9a6d
bb233359,bc96ad30,3ecd89b9,bf1b569c,3ab424b8,3caa1dce,bacd6da8,3d71c307,3c3af66f,3e6d6515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eee4d,bc14371e,bd2b9325,bbc6f098,3aafec12,3c04e1dc,3b2cbcf1,3fa262c7,3f96af7e,bd5b9ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96fe11,3c23136a,3bec8cf8,bd1d0574,bd768f96,3e82ba96,3d6e1454,3c308ce4,3d742d04,3b982db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d4c50,3b85c6a4,3cf885ff,bc32afba,3ad4fe46,3b990d72,bbc66875,3fbb6172,3f9c2a27,bd8412a1
3c6b33a1,3f091554,be9a9d5e,bd840d44,bbfac797,3c7697f8,3c1a9eb0,3ddcdd34,3d4b2778,3dfb50aa
bf30e39d,bc88dab7,bd7a01af,bba93440,3a8b0460,3be406c3,3acbf6e8,3fdf627b,be2f4d7c,bd02f1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac433cb,3ef3691a,3b9c95a0,3d9a826e,bba86d8b,3bb62904,b8db3e18,bcd32828,bc458118,bfb51e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba82fe95,3c987dda,bbac5bab,3c0d2e8f,3b409cdc,3b83ae0f,3ba12c20,3f9efc8e,3d895332,3f926473
3c644b8d,bce3ca68,3f62284c,3e397e24,3c1c368a,3c5bf05b,bb4a6b94,3d480e72,3c969c98,3dca4816
3bb157ba,3e634c33,3b4dd554,3d1b5e82,3987d2db,bc213b3c,3af07130,3ec42a4a,be90ce54,bff11d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36687e,3c50a09c,3c7eaa78,bc063b24,bb9cd07e,3b98e274,b886ed40,3fab2b41,bfca5032,bca7a6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba35c68e,bb6f7390,bd225ad9,bf95b1fc,bc40aa88,3c7df71b,3b7032ae,bd944675,bd0304e1,3d957211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adf1002,bc7f47d7,bd1acb0c,bcadf085,3db60ca3,3eddaf99,bce5c5fa,3d4d9454,3ccd9199,3c5e2f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9714c4,3d0568fa,bbad046b,3c1a8526,bb128c63,bc56f91c,bb6fee6c,3ed3120e,bf88be65,3f8b2c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c903a98,3c9ce375,3c07a5c7,bcebeec4,bf46adfa,bec72755,bd13e6b6,3d2499b8,3bc1bd64,3d0353da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf97d76,be40e7f0,beb6eef8,3e75ae69,b92282d0,3b91489e,bbce1072,3e2b07ed,3d71ce0a,3ec328ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f457023,bd220210,bce809cd,badc44f0,3ac64946,3b780e2a,bb641051,bedb4c8e,3fd9ce60,3d09284a
bf0333f9,bee27829,3bb102be,3d80e201,3bede001,3c119088,3c0dd6bf,3efb7e7c,bf82e8d2,3e3455f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067368,3f05596c,bb7df248,3d031274,3bb795da,ba805e38,bb27caf0,3e0d6d2c,3fa31490,3e818ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ce17a,bcc8cb76,3b2a9530,3c1868d4,bbdbc613,3b850bae,3ad97670,3f990efa,bf35b85d,bf9f11b6
3b003336,3e784ad8,bd592159,3e890ad1,3c80b3cd,3b83450c,3bceab9b,bd8295c1,bc5afaa0,bf9059d7
3eb54fe2,bf31b9d5,3d98dc2e,3acc54a8,bb5f11f1,bb0efe70,3b9842c9,3ee9d7ca,3ed252a8,3f61b6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99ac5f8,3b1cad40,b9f50d76,3bc22bf4,3a409055,bb04eefe,ba0452e4,3fd95e75,3e5e6423,3e9bad2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4422c5,3f246e50,3ea5d51e,3cf8a920,3be2d70a,3cb28b5f,bbb74a8e,3dba4f10,3d45c746,3e94c7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f038230,bcdf45cc,bc7b9ae9,bc308137,3b907238,3b6b4e07,ba567a88,3f9d22b0,3fb68724,3cf0ae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d6998,3e2dc756,bd7a4deb,3f0deb50,3de370ee,bea1c406,3c81ae04,be3dc380,bdc2e326,beb63169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb71c18a,3c3727f5,b9f7802c,bb97fa78,baba2b50,3aa41320,bba68c3a,3e004c4b,3f9cc6ab,3f830663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb082e96,3b476e80,ba07c6ce,3baa342c,b9e392a8,ba3b7a10,ba63b0c8,3f3d7c66,3f980112,3f7fe49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c707e,3d088dcc,ba51d9b9,bc24c066,ba0089e4,bbcf47e8,3bb0cbf4,3fe58680,3e18683a,bd507ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7a9a,3eb2c370,3f0eabb3,3ed027fe,bb512d46,3c8b6e12,3c501c9b,3c447174,3ce42e45,beaaf515
3c1814ba,bc815044,3f83e335,3e4fa0dc,bac514c8,3c16e782,bb0cd0aa,3d0c4c3c,3b27a1c4,3e0d135a
3b965346,3e7015a5,3c427b4f,3d2df3d3,bb0eb729,bb5fb59c,bba5f2cc,be5373e5,3ef8df36,bfeb699c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32900a,3a40d082,3d4a8fb0,bc4c57e8,3b09e3f9,3b9d1b42,bb310e36,3f930aa9,bfa43c4a,bd9cacc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10a185,bee2de2c,be9a6cae,be807e68,3b9350a8,3c7f33c6,3bc5842c,3db4dc92,3d051ab1,be7fe5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becabf22,bef519d7,3d488ad8,be007ffd,bc5c2ee6,3c3c21df,3c69bea2,3e230a5c,3f64eab7,bf052098
bf1c0467,3d605695,bc7357db,bcd7d0b6,bb58b040,3c3a406c,ba6ea0ec,3f8e54ab,3f8c2ba0,be92d87e
bbacf52e,3ca40473,ba2d7830,3bec9aea,3a3d18d5,3b6f69a8,bb84b178,3ef388e4,bf9944c4,3f80372a
be990cfc,3d932794,39c45020,bc434097,bbd68ed7,bb93bcca,b92e14d0,bf3b4df8,3fba9c36,3e04948d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd43062,3ae52474,ba023019,3be289d4,ba717af4,bae1bc00,3a6c1582,3fc77f20,bf961070,3df2c00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01ce32,3e7aa1ce,3f2fa094,be68ee54,bcfff199,3cf78192,bb6bd351,3d92679a,bd086107,3e985bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae8498c,bcbaecf9,bb7449db,bda9ead0,3ce4eac2,3f5b9f9a,bac4eed8,bc898a65,3c5ced5c,39ff7800
be69300b,be250e3c,bc8d3549,3d50e930,3b85e7e3,3abeba10,3b63815f,3f573c82,3f8b8984,bfc122f0
3c6d4da1,bbd2bc8e,bc7e41ae,bc484313,3ecc7e24,3c0d6dac,bed37f45,3d0debe6,3ba9bd86,3d1f945c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e202886,3e9eb15d,bc6752ba,3cb64928,bb70a7a8,bb6e55fe,baf039de,3f7f39cc,3f61b870,bfb2a1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14055e,3ea64cba,bb5089f5,bbc99ef4,397649a0,3b8172d4,bb5329cd,3fcc4d02,be986e7e,bf58bb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaf0545,bae7e60c,bb3b459a,3b0be5c8,3ac98d94,39ee8b7d,bad3b3d9,be3fb27c,4000778b,bd24fcb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfae74c,bec6dc32,3ec5fb63,ba519000,3c9d345d,3c313e77,3c6dc1c8,3e149aec,3d10e790,3df5f77c
bc5fcc80,bd51ab88,be820385,3f01198e,b96918f8,3c1289b9,3bb327b1,bd43e1da,bc40cbd0,3bc91500
bc0e542a,bf3f5a88,be54e3c9,3e9963ca,3bce8ede,3bb9fb1e,bbde3b30,3c30af36,3c5fa026,3eab9618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf617aa,bc670dc1,bf3bb261,3e19b708,3daf3054,3c8afa52,3b7952c6,3ceacd2a,bcb798fe,3e29fcf6
3ed833e7,3b1bb768,bd93641b,3bf79918,3b71eecb,38ee81c0,38a86cd0,be1bb21b,3fe2def3,bd0f56cd
bb46a4c4,3d4dc973,3d19c899,3f98b83e,3cb3008c,3e45649a,3acf087c,bda34667,bd09ea39,bdf9304c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edea638,bed0a920,3babc25c,3d85b46c,3bc351d1,3c0e2668,bbd504d2,3f921ad9,3e9835c2,3e4090c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b6eef,3f321c57,bec95c1d,3c91b2d0,bbc1263e,3c634a9c,3b7c1f5c,3dec2fc0,3d72594c,3e7428ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf9f0b0,beb73acd,3bf95b64,3d9be152,3c0c3aea,3badf724,3bffb17c,3f8bd166,befc3656,3e3ddeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4b7dc,3c10cb91,be1f5239,3c11f628,bb7271cf,bb705878,3bb1ca0c,3e98b94d,3fb84e12,bcd424f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4a85eb,3dc17249,3b423fca,bd8510e2,390cc23e,3c2e23a8,39dde5f0,3baaa4d4,3cf3eb50,3fc4d9d6
3f1ac838,be8b96e6,3c34325d,3d333ab6,3b9ea3bc,3b40673c,3af62ed0,3e6d7f88,3fa0771e,3e9a7c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece4248,bbbf2498,be97b971,3c9e64c6,3c6d2815,3b961d40,ba2b78d0,3f047674,3f60ad2c,3d107cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04a035,bc38daa2,be468429,bcf0a994,3bb56fb8,bc9a0724,3c77cb8e,3f5bcf98,3dce7330,bc10bae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec58b1a,be7c16e2,3ba1e65a,3d1e2ae4,b957fc50,3b265470,bb839324,3f99733c,3e8b45b6,3e740f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
