# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedfdbf2,bf2348c2,3e680725,c009ef6d,3e09e88e,3fc3b773,3f09497c,3ef5c28f,3e5f3b64,3f158106,bed8cb6f,bf186f95,3e660c29,bf558257,3e097ded,3f7fc1a3,3f02ccf0,3eec6e51,3e5d77d1,3f0d2648,3f67eb0a,3f4daafe,3f7974c8,bf0d3e72,3f7dae90,3d2b09a0,3f5c0fd5,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2529ad,3f0a88b0,3ef5db8a,3f031ba3,3eee9009,3e6137c0,3e82c968,3e659826,3e407388

# JACOBIAN - 9 x 10
3bf8de74,3b61e87c,bab7d050,3bcc9225,3ab79d87,3aebb219,b9ff741a,3f338873,3eb3e104,3f1f1f51
40d52ba1,40d70c42,40807419,00000000,00000000,40820ee2,00000000,00000000,00000000,411d3724,00000000,00000000,00000000,00000000,41811a41,406e276f,00000000,00000000,00000000,40a3078d,00000000,00000000,3e1209d0,00000000,00000000,41a9e14b,409cbbb9,00000000,41345202,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4105b449,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41853ed8,40be2881,3eca1822,00000000,41652126,00000000,40a0e0cc,00000000,00000000,00000000,419107f0,41461d49,00000000,00000000,40ba6aa4,00000000,00000000,00000000,00000000,00000000,00000000,40d08f08,00000000,00000000,00000000,00000000,3ffaac31,3f733221,00000000,00000000,00000000,00000000,413f7591,00000000,00000000,40a8e206,3edb1528,00000000,3efc6a60,00000000,4079e181,00000000,00000000,00000000,411c01c0,3e7ef580,41a8d797,00000000,41172629,00000000,414d6435,3f81be29,00000000,3ff2d536,00000000,00000000,00000000,00000000,4189f0df,408375d4,00000000,00000000,00000000,00000000,3fe7ccef,00000000,00000000,40e0021a,00000000,00000000,00000000,00000000,00000000,418b21b6,405b3af1,00000000,4036c5e8,00000000,00000000,00000000,00000000,40995cc9,00000000,00000000,3e57c9a0,00000000,00000000,40075690,00000000,4008e2a4,403b49ff,00000000,00000000,00000000,4083d01a,00000000,00000000,00000000,00000000,00000000,00000000,40d8a457,00000000,00000000,00000000,415d81bc,404ccc29,00000000,40a4174d,00000000,40b63aa0,00000000,00000000,41975eb2,4170e069,00000000,00000000,00000000,00000000,00000000,00000000,3f60bfd3,00000000,00000000,00000000,417a3291,3f9a98e1,41421139,00000000,00000000,00000000,00000000,00000000,00000000,3fb83a9f,40c2f6f0,40362d1a,401abc37,00000000,00000000,4030b99d,4194c1e8,405b6139,00000000,417bb48f,00000000,00000000,00000000,00000000,00000000,40bea635,00000000,00000000,00000000,4169e578,00000000,00000000,00000000,00000000,3edf2c82,00000000,3fd54d86,00000000,40922e17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feeaafe,00000000,00000000,3fa91d15,41855f80,00000000,00000000,411071e6,00000000,00000000,00000000,00000000,00000000,402246e1,4140414e,00000000,00000000,00000000,00000000,00000000,00000000,411588d9,4161762a,4188bd11,00000000,00000000,3fab4ecb,40ce9785,00000000,00000000,00000000,00000000,00000000,40f09d39,00000000,00000000,00000000,4104a78a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1832cd,bb570048,3c389cbe,3d197b00,bd23f6d8,3ebde84b,bd7737fe,3d093938,3c85f8f7,3d3337a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a6c38,bf4a49ca,3dee2739,3db5bd26,b9de3d34,bb0af4bc,bb803025,3e930ff5,beaafd65,3f1df05f
bb786e8b,3bfaa76d,3b987071,bcd9b904,bc8a792c,beede104,3cb5e9b1,3d3941ae,3c962a2b,3b506940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba7ddcf,3b3fb9af,3bbfb29a,bb094ac0,3f23137a,bea9a43a,bcf6950c,3cceabae,3bdc81cc,bb512450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31ba4a,bb06e4e8,bc208d41,38259a80,ba2dea94,b7b56100,3a560fc0,3fc1810c,3fb50707,3c8647d5
bee259d5,bde15990,ba024d30,3d155e05,bc563c39,bb71195e,bc1792dd,3f0c2da1,bf9669c3,3e00bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec35e0,3ee1fe52,3d852dcf,3dc6b64a,3b1f9e27,3b970ce2,3b26fedc,3f1117f2,3dd65dee,3d8d1fcf
3f386012,bcc27106,3e48d8ed,3c91e044,b9b1b224,3a0070a8,bb775b2a,3f9eadca,bd3da3bb,3cec4a24
bb205a61,3d060c0e,3a8cd040,3bd3c34a,39183c4f,bacdfa30,bb00135a,bf7f8d90,bcfdef78,3f920250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07881e,3b374f84,bb0f048f,bc87d7f5,bb4f2c43,bc6b708a,3ba5b19b,3fae1f02,3fabbcca,bdc267f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb528e51,3bb73cb0,bf5d3930,3e245e86,bd8eb0fe,3c9a52b7,bb149d00,3d5cfbf9,3cc3d264,3e29271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e6405,bdbb95ba,bc21df8b,3ce3ab13,3bbde7d8,3bf16242,3b730452,bf339f5b,3fa26f3b,bf890caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26f651,be41a0a7,3ec304f4,bc8784e0,bc3a14d4,3c7946df,bb0a50e1,3d9112a2,3d3a83b9,bc064260
bd8cb7ca,be23bbbd,3bd7c759,bc3dc659,3bd12011,bb572ca8,bbea851c,3f9eaae5,bf46b77b,3ee2982d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47c8a4,b91c8c9c,bd6c10b4,3c031802,bb438ea0,37aac310,3ab59208,3fc6e3b7,bf409593,3c7b98e8
bd0eeeec,bf1cd550,be911ad8,be3a5d52,3c013ff5,3cbeb5a9,3baf1d11,3d5d07e0,3d8b3a42,bdfdf062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98949e,bee2f191,bd50c036,3e5b936a,bc2b4f8f,3c60a65d,bbca516e,3d14a1c3,bcb744a4,bfadaccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f432c8f,beae22f1,3bba7470,3d72c2dc,bb8af7a2,bb5e3d70,3bac1bc1,3f601523,3f846b3f,3e37a0b8
3c65d6b2,3e2d7e30,bcec749e,3f02e9a4,bdc5c301,3e969eb4,bc065ba6,be7c89a1,bd9d3928,bf3c9a6d
bb1d817c,bc7b4600,3ece5dc7,bf1b5608,3ab1d9c4,3ca9b0ec,bacdaeb0,3d71c305,3c3af66e,3e6d6515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a39ed,bc169dd7,bd2b369c,bbc3e290,3aa73837,3c048414,3b2cb3a2,3fa262c6,3f96af7e,bd5b9cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95ab42,3c1cb686,3be5cc34,bd1d4b29,bd800a6d,3e82ddc0,3d6dcf34,3c308cd4,3d742d02,3b982db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b1a3c,3b86056d,3cf76490,bc32088c,3ad49a1c,3b98d5be,bbc66882,3fbb6172,3f9c2a27,bd8412a0
3c6943ab,3f0a63d0,be9d690c,bd82050e,bbfd5d3e,3c768ad4,3c1a9afb,3ddcdd31,3d4b2774,3dfb50a9
bf301dd3,bc887746,bd79b3b7,bba772e0,3a936e26,3be49ad7,3acbe7dc,3fdf627a,be2f4d7a,bd02f1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac6d314,3ef5e143,3ba23e2c,3d9a6d3c,bba7492b,3bb5e313,b8db5bf8,bcd32828,bc458110,bfb51e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba852715,3c990524,bbabf804,3c0d78e4,3b3e7d7c,3b83c055,3ba128b9,3f9efc8e,3d895331,3f926472
3c637d65,bcdc5560,3f6303ff,3e3c10d6,3c1d9e9b,3c5ca2df,bb4a42fc,3d480e70,3c969c96,3dca4815
3bb403fd,3e6558c1,3b4bdd3c,3d1acd39,398d0da8,bc2107a8,3af09404,3ec42a49,be90ce53,bff11d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3714b8,3c503e40,3c7de4d6,bc06ddbd,bb9ce55e,3b98e527,b886c8c0,3fab2b40,bfca5031,bca7a6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba302bec,bb5a9238,bd232223,bf959f48,bc42410c,3c7f9e78,3b70470b,bd944674,bd0304e0,3d957211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae013bc,bc7a96fa,bd1bcaaa,bcafae0b,3dae0c3c,3edd4acb,bce5d57a,3d4d9452,3ccd9197,3c5e2f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95734f,3d0648f0,bbac1e6f,3c1a2c4c,bb13820a,bc567a22,bb6fe78e,3ed3120c,bf88be65,3f8b2c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9022d9,3c9cf5d4,3c076d36,bcec07a3,bf46fa43,bec68fa3,bd13e92e,3d2499b6,3bc1bd68,3d0353d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf67c23,be3c5e9c,beb9358d,3e770d74,b98084fc,3b8fe979,bbce1a69,3e2b07eb,3d71ce06,3ec328ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45d4b5,bd216739,bce77301,bacc4e30,3aca19d8,3b7a25b6,bb641efe,bedb4c8e,3fd9ce60,3d09284b
bf022a16,bee173ed,3bb984f9,3d814c2b,3bea9f36,3c11307d,3c0dd6af,3efb7e7a,bf82e8d2,3e3455f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06076f,3f05b9a4,bb8daa96,3d0383f0,3bb7c140,ba77abd0,bb27e044,3e0d6d2b,3fa3148f,3e818ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c1577,bccb8111,3b297bb0,3c17e932,bbdc874f,3b85ffc8,3ad99d42,3f990ef9,bf35b85c,bf9f11b6
3afb4884,3e7e0961,bd6048d1,3e88e750,3c8065b4,3b8194e4,3bcea751,bd8295c1,bc5afa9e,bf9059d7
3eb5f8ec,bf31af29,3d9d82a0,3ad8f7a8,bb5e8651,bb0ea436,3b98430e,3ee9d7c9,3ed252a7,3f61b6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b999692f,3b205005,b9f356ac,3bc14eb2,3a3faa90,bb03e888,ba04720c,3fd95e74,3e5e6423,3e9bad29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3fd004,3f24a547,3ea1f1d6,3d058448,3be322b0,3cb2d406,bbb74591,3dba4f0f,3d45c744,3e94c7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03ca2a,bcdbaa4e,bc799587,bc2f9598,3b9057b9,3b6c8616,ba567a24,3f9d22ae,3fb68722,3cf0ae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0de431,3e2f4e19,bd79fae8,3f0de9ba,3de4132b,bea23fa6,3c81ae0d,be3dc37f,bdc2e324,beb63169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb735f9a,3c38393a,ba03c01a,bb988a1d,baba93ae,3aa51c4a,bba687aa,3e004c4a,3f9cc6aa,3f830662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0918c4,3b516ab4,ba0b4415,3ba90adc,b9e02536,ba35b840,ba63e45e,3f3d7c65,3f980111,3f7fe49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bc792,3d08a24f,ba49d569,bc24b87d,b9f0f644,bbcf621f,3bb0cb10,3fe5867f,3e18683a,bd507ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d758d,3eb4dbb1,3f0e7fe7,3ecf9bad,bb57852d,3c8b3c24,3c5015d4,3c447178,3ce42e45,beaaf514
3c19aa47,bc82de85,3f837ae5,3e52557d,bac8551f,3c17df8b,bb0ccb05,3d0c4c3b,3b27a1be,3e0d135a
3b957e40,3e725d30,3c42433d,3d2d6bf3,bb0cc16e,bb5f1cd8,bba5f2ce,be5373e4,3ef8df35,bfeb699b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f333237,3a2f64ea,3d4a059f,bc4a3ff0,3b09670d,3b9c6e7f,bb3117f7,3f930aa8,bfa43c49,bd9cacc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1232a3,bee155d0,be9d53ce,be7f36b8,3b8fcf93,3c7efb78,3bc575c2,3db4dc91,3d051aaf,be7fe5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca2209,bef43d79,3d4cbac0,be0026db,bc5b923b,3c3c3be7,3c69c362,3e230a5b,3f64eab6,bf052098
bf1c68b6,3d64599b,bc79d697,bcd63bf6,bb55495a,3c39d56c,ba6f054c,3f8e54aa,3f8c2ba0,be92d87e
bbad0492,3ca504a2,ba33ce67,3bec44fa,3a41c2da,3b70698f,bb84b03c,3ef388e3,bf9944c3,3f803729
be973d4c,3d92853a,38a94580,bc4572f2,bbd8301b,bb94f5d5,b92e2038,bf3b4df7,3fba9c35,3e04948c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd46880,3aec88ec,ba04e4bf,3be16e40,ba6db67e,badf2010,3a6c1595,3fc77f20,bf961070,3df2c00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0267a7,3e7ad8dd,3f2f279d,be6806c5,bd00f1ef,3cf6f54d,bb6be7d7,3d926799,bd086107,3e985bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeff7b2,bcbb34c0,bb74a765,bda97b00,3cee4053,3f5c1837,bac513d4,bc898a64,3c5ced5c,39ff7800
be698476,be22e57b,bc8bf5d5,3d50bc14,3b86ad58,3abde6a0,3b637e96,3f573c82,3f8b8984,bfc122f0
3c6db545,bbd28352,bc7ebd60,bc48e61f,3ecc56ba,3c0c6a5c,bed394ff,3d0debe4,3ba9bd84,3d1f945a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20bca1,3e9eba6e,bc660dc7,3cb54955,bb726113,bb6e2c69,baf03141,3f7f39cb,3f61b870,bfb2a1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17cf19,3ea619d1,bb5ab5a5,bbc6b818,398b7dee,3b826abd,bb533f97,3fcc4d02,be986e7d,bf58bb17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab15a51,bae557fc,bb3c2c97,3b09c0ac,3ac7d9bd,39f1fc90,bad3bf78,be3fb27b,4000778a,bd24fcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfbb723,bec5a645,3ec33bd5,3ab15a00,3c9dd4ef,3c319687,3c6db0ac,3e149aeb,3d10e78e,3df5f77d
bc5fb811,bd43d030,be84c285,3f00d6d0,b95c237e,3c143ca1,3bb339bc,bd43e1d9,bc40cbcc,3bc914f0
bc0e4cef,bf3fe647,be5b1863,3e9891a0,3bd04f8c,3bbb5182,bbde29aa,3c30af36,3c5fa025,3eab9618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf7b335,bc696dc1,bf3bc795,3e1c02d9,3db0b08f,3c8a9ed4,3b792eb8,3ceacd28,bcb798ff,3e29fcf5
3edabab7,3b170baa,bd932f2d,3bfc5748,3b747368,38f796a0,38a85f50,be1bb21b,3fe2def2,bd0f56cc
bb515a5c,3d4e5163,3d18df3b,3f98aa7a,3cb43f59,3e45fd77,3acee69a,bda34665,bd09ea36,bdf9304b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0a3f3,becf5ca3,3bb33ee1,3d8631b6,3bc26b81,3c0dbd86,bbd4fca8,3f921ad9,3e9835c2,3e4090c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c69e858,3f3238dc,becc6dbb,3ca6e910,bbc19f84,3c637b3e,3b7c1348,3dec2fbe,3d72594b,3e7428ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd96f0,beb6103d,3c0230f5,3d9c3b14,3c0c1e7e,3bae10ba,3bffb1ef,3f8bd165,befc3656,3e3dded9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99ff50,3c0c9aae,be1efac3,3c144e84,bb7028a3,bb6f4484,3bb1c057,3e98b94c,3fb84e11,bcd424f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4cf5c0,3dc3f0b6,3b448406,bd8544d3,39179376,3c2dba66,39dd8870,3baaa4dc,3cf3eb4f,3fc4d9d5
3f1a5e8d,be8a633a,3c3db5e4,3d332efc,3b9cd5b5,3b41aa93,3af612d8,3e6d7f87,3fa0771e,3e9a7c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd32fd,bbb1887c,be97caf4,3ca0f30c,3c6e00f0,3b93cb48,ba2ab768,3f047673,3f60ad2b,3d107cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf045b7e,bc34b85e,be45d694,bcef178e,3bb4784d,bc9a3656,3c77bf7a,3f5bcf98,3dce732f,bc10bae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
