# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc2a040,bcc100dd,bea1bd9d,bfcb91a8,bc43f39c,3fc70632,3ec0bc2d,3ecccccc,be4ccccc,3f158106,bdc2554a,bcc0fc4a,be9f1060,bf7ff36e,bc43f269,3f7ff187,3ebc371f,3ec761d6,be4b6ff8,3f0d2648,3f7ed84a,3f7fedcf,3f735519,bca070b6,3f7ffb50,3c827f80,3f6e1339,3f6bcaa7,3f7ae5a4,3f559251

# OUTPUT - 9 values
3f1823cb,3ee3a452,3ecccdb9,3ea4f2cc,3e874d6d,3e08d136,3dc157e6,3dce63e6,3da49c88

# JACOBIAN - 9 x 10
3c8c6126,bb210d14,ba12b038,3c0f9569,3a89d591,3b6c084c,3a6fc6b9,3f124703,be8e9799,3f4e4eff
403611f0,40aaf26f,00000000,00000000,40fc21d7,4090ac24,00000000,00000000,00000000,402bb4e3,00000000,00000000,00000000,00000000,41399bf9,00000000,00000000,00000000,3e40109e,00000000,00000000,00000000,00000000,00000000,00000000,415982e1,40490513,00000000,414fdd14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a666b6,00000000,00000000,00000000,00000000,00000000,00000000,40638072,00000000,00000000,41138a36,410ee29c,00000000,3fd2167e,4149f88e,00000000,408e183e,00000000,00000000,00000000,416825c5,40a84d41,00000000,00000000,410c2489,00000000,00000000,00000000,00000000,00000000,3fa45b90,40b8fae7,00000000,00000000,00000000,00000000,00000000,00000000,3ff95ec1,00000000,00000000,00000000,403ba298,00000000,3feac146,00000000,4024b275,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40810a8a,00000000,419c81fb,404c26e4,3f241687,00000000,40e00ac3,00000000,00000000,409b41c3,00000000,00000000,00000000,00000000,4180076f,407c66b3,00000000,00000000,00000000,00000000,00000000,402b5138,3da2f6c0,00000000,00000000,00000000,401435cd,00000000,00000000,41608666,00000000,00000000,3f31ac20,00000000,00000000,00000000,00000000,40c20cec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4047776e,3fcc809b,00000000,00000000,00000000,41178f04,00000000,00000000,00000000,3d6625a0,00000000,00000000,3f807c06,00000000,00000000,00000000,414473ee,40c16edd,00000000,4051355e,00000000,409ac3ec,00000000,00000000,41538ec2,411ebccb,00000000,00000000,00000000,00000000,00000000,00000000,3df79560,00000000,00000000,3f09d586,4196d8b9,404ea53d,40f2737f,00000000,00000000,00000000,00000000,00000000,00000000,4016dd5e,40a9fa6a,00000000,00000000,00000000,401ff1f5,3ff314cf,418514e2,00000000,3f279d26,41241874,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41231bdd,00000000,00000000,00000000,00000000,408af699,00000000,00000000,3e889da0,401d42e0,3ff3e8c4,00000000,00000000,00000000,00000000,00000000,00000000,40632290,3fdac5a1,40303014,4063c89e,412242cc,00000000,00000000,4041d950,00000000,00000000,00000000,00000000,00000000,3f2fa6e8,40d10739,00000000,3f2da6e7,00000000,00000000,00000000,00000000,4113299c,4160b199,41799d37,00000000,00000000,3f14177e,403b395e,00000000,00000000,00000000,00000000,00000000,40719eb1,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b146882,3c144f00,3c1b59e9,3da999c5,3ca4984b,3eba246f,bda14dfe,3ccf8342,bced45d8,3d3337a2
3ec70ac9,3e0e44f1,3cb5e533,b9191dfc,3b8b4ccf,bcaee1f4,bbf77b78,3f9111af,bf8ba5ed,3e7d386f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb37e957,3c048f76,bbce289d,3bd7fab0,3dcc493d,bef28fc0,3cb23711,3d24be8a,bc6da4de,3b506940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b07dbfb,bb142d87,3c4548a9,bc9d025c,3f2e5872,beae8686,bd02c0b2,3cd23861,3cfd339a,bb512450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9df0b,bb801fe6,bc281ec2,bba97934,b9efc753,b7ec2200,379d1f00,3fc46493,3fb23ef1,3c8647d5
bf132856,beb48659,bcd01ce8,3d1be0d0,bc780013,bb7d7f45,bc1714fb,3f0b36c4,bf9d0c0f,3e00bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d208b71,3d84fc25,be0c2309,3cb40de6,3b9b82fe,3b953c82,3ae06a08,3f0f25ae,bd78e564,3d8d1fcf
3f380be8,bc1c281d,3e4a544f,bc5cea0e,3a3dd2fa,3a40d518,bb05be43,3f9f9c25,bdac4ed7,3cec4a24
3947d6c8,3ba30ce2,3ae00f49,bb2a7ab8,38fdf42e,baf745c0,bb2f1e12,bf81bdcb,bd138887,3f920250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd91cec,bc16d3a1,bf3872be,be5c3b54,bd6eea51,3c99136d,bba22c1c,3d3e8d0a,bcda9461,3e29271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fdde5,3f0f56c7,3d1d1df7,bbe31c04,ba0f03f5,3c3e97aa,3ab0ef5c,becae7ee,bf2ee0e7,3f71a496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10089c,3f1cfd14,3d480da7,bbb437da,bb43c7b0,bbd33272,bc04cc90,bf125963,3ebccbd7,3f898e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be355479,bb5c3d1c,3d3e169b,bc4ffa1f,3ba7c02c,bb5f6388,ba2fd87e,bef5d6f4,bfe98918,bcdd5ff9
3bd284ce,becff9b7,3f393cf8,be96a78a,bc447cc5,3c7b09aa,bb44bdb4,3d68f694,bcfe87e6,bc064260
be7c4bce,be7f1e3e,bc8c768a,bb1cec4c,3bdc792b,bb556470,bc093375,3fa036db,bf4dc51e,3ee2982d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ee3e7,3bf6ef92,bd68e685,bbb6d04c,bb43f56a,36a30620,3a893c8a,3fc8ba87,bf4e45c5,3c7b98e8
bcc87ee0,bf1facf4,3d61c530,bef35c94,3bf99cda,3cb78a01,3bf081d8,3d231534,bd0fa9a2,bdfdf062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f043602,3c18c555,bd203c03,3d14c12c,bc1d495d,3bf3d8d8,3c3aa5cb,3f63813f,bf860107,bda3924c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24e984,befacf5e,bc58b026,3d4bc731,bb9a0c46,bb43fd94,3bd685a2,3f61c0d3,3f784d96,3e37a0b8
3c337925,3d53ddcd,bd2d381e,3e90020e,bda7f5c2,3e9264c6,bc11cdac,be679d01,3d5524b6,bf3c9a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9e0d8,baa17dae,bd276745,bc57f57a,3b34964f,3c08040e,3b4da86a,3fa3c855,3f8f8893,bd5b9cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc01936,3d0ce34d,3c87fff3,bcd3b28b,bc179344,3e81709e,3df5719e,bb3c7150,3b2e76d8,3b982db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cee25,3d8ff499,3d50c4cc,be49f3ed,bbc04a5c,3c76eb21,3c253c04,3dbb5944,bd44a4b9,3dfb50a9
bf4befa5,bc91e85a,bd6597ad,bbf7c204,b9c1fe8f,3bdebb12,3afd3fc8,3fe19c39,be40f3d2,bd02f1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e8989f,3cef3b1c,bbc43f3b,3d8a2e28,bbbfa137,3bb88179,b885c640,bcb5c388,3c8168dd,bfb51e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9757e69,3c001feb,bba802d2,3b2567cc,3b6b72ae,3b830085,3bab2822,3fa11a16,3d8ffe9c,3f926472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9fb6cc,3ceadf2a,3b8561fa,3d263736,381eb031,bc22f015,3a5a37b8,3ecfe77a,be40e88d,bff11d68
3bc95045,bb743678,baaea6ae,3b971e50,3ad0a23a,3afc4f2c,baf2337a,3f672d28,bfbeb2b1,bec32fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bbd05,3c3fbdda,3c806f49,ba5f5458,bb99eaef,3b98b501,b8d4de00,3fae1ea5,bfcf1340,bca7a6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed523e,bcfae734,bcc414d4,bf8eda1a,bc1d684a,3c6f225f,3b22c4d1,bd8097f2,3cde0e43,3d957211
3f199e6c,3eec77a4,3d131af4,3d0f5b4b,bc2854db,3a1d8000,bad3ff26,bee23e2b,bf861edb,3de57cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c034243,3f39b3e6,3a696d00,3e7b466b,3c7029d8,bb23f0c2,3b1a7322,3da4c6a5,bd278cef,3e2e7752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af7300d,bceee98c,bc742277,3ca01afa,3e2f50fe,3ee12b57,bca8affb,3d38a1ce,bc5f3e28,3c5e2f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdfa1c7,3c21c62d,bbd4f7fd,3bc36fb8,baf575bf,bc5b4068,bb825ec2,3ed5a38f,bf891a16,3f8b2c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d3426,3c3005c9,3bf15a83,bd0353d5,bf3e418e,becc6e68,bd08fa36,3d0ffb9f,bc6023b4,3d0353d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f7a27,3bbe10de,3dbe05ed,bc560868,3ba93f7f,bb481c6a,3b973830,bec9649c,bfab0c31,bd82249f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc396619,bef69e5d,bd3bfde4,3cb933c8,3ae4ea27,3b9d9693,bba73614,3e05092d,bdf12ee5,3ec328ed
be822317,3eb22830,bc089b83,3ceb807f,bb01cda1,3bbad35a,bbb4f1aa,3e9a0ec8,bfa19391,bfc0f087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2db7b9,bf1166e2,bc2b7d1f,3d17f327,3c1836df,3c14d861,3c0beeb9,3efb2257,bf8ccdae,3e3455f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac215d9,ba8ef635,ba1fd204,3a931b88,b9ebd28e,3b64e799,3a736100,bf29379e,bfaea879,3f7403b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2af7f6,3b344a1c,3b32fec4,3bc4a4d0,bbc8f34d,3b78f835,3a14e5bc,3f9bf232,bf32dc4e,bf9f11b6
3b73c8b5,be5dd78d,3d6498b3,3e8f4b32,3c85ea48,3b9221a0,3bdbee55,bd6b735a,3c02e93e,bf9059d7
3e8b4970,bf24298a,bd8b0b07,bc86064e,bb66478a,bb1209fe,3b957f98,3ee9a1e6,3ec3f6bf,3f61b6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b9ff93,bac5fab1,ba321931,3bcf966e,3a521e6f,bb0dfa10,b88710c0,3fdcad74,3e65013a,3e9bad29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbab740,3f008d8e,3f374c57,be9056d8,3bdb4319,3cafe752,bbc840bc,3d9b889e,bccf9ace,3e94c7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd5e57,bd714f6b,bca58a57,bc8fd430,3b9180df,3b60689c,ba51760c,3f9ee7ea,3fb0de1a,3cf0ae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be91275,3cd42f65,bd6b2855,3ef2ffa7,3dd3af1f,be9d616f,3c7efe12,be22c19c,3d6a0224,beb63169
3c13c5c8,3bf8fd6d,bc3146f9,bca6cd9a,3c676ca0,bd173a35,bf879fee,3bb850d0,bc0d8928,3cc3b5b2
3b3fd46a,3c7962b3,3c149160,3d25bab4,bb0a703f,bc2797fc,38e19da0,beed5b13,bea85fe5,bfe72165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13f896,3b3fb4b2,3aa4527b,bb6726bc,baada717,3a9a9fda,bbb45fa2,3dfa3658,3f9a3484,3f830662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa4e6aa,bbf57323,38fea5b4,3bc08684,ba127b67,ba6e3af0,b907a2d8,3f3fadae,3f95198a,3f7fe49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f332669,3ccee7a8,bb46d91e,bba3b9a0,ba948397,bbce46b1,3bb0c6d0,3fe82b73,3e076bb1,bd507ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c856b2b,39f4e1a0,3f0302b3,3f04f1d3,ba8ff536,3c8d0aa2,3c660cd0,3c88f1b0,3d5e0128,beaaf514
3b80dde2,3c0f39e7,3f8a12ba,be4c4958,ba803235,3c0e3481,bb1ebcf2,3cecec41,bba9ed4e,3e0d135a
3bb3b39f,3cc8ef50,3c2c00b5,3d2cd898,bb36e95b,bb64cc14,bba3846b,be44ca1b,3f10acb7,bfeb699b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a04de,3b5525f8,3d49c718,bc8aef38,3b13cd94,3ba30ce7,bb0b83bf,3f953e3a,bfabdb66,bd9cacc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee35255,3dac2d90,3c860eb8,3cec15bb,3c04a3d8,bbb3ebdc,ba0fa428,3ef60cec,bf8b3c02,be27e761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc4959,bdc0bfac,3cd890bf,3bed4f4a,baba5fae,3c303847,3ad7f800,be6ed6a1,bfc9567e,be645257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a1e3c,bf21bc7d,3d8c75d6,bef06de1,3bdc01fc,3c807dc6,3bf70a54,3d9c76b2,bd263100,be7fe5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba032bb,3be12de0,39dea378,3bbd064c,39abfa4f,3b666bdf,bb87cd2e,3ef799cf,bf9b977f,3f803729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbff16d,bb0f0844,b81d52a8,3bf0cce8,ba9f1e2e,baf8b860,3a6abd07,3fca72d2,bf98f792,3df2c00a
bb9a9ff7,3e881d45,3e1a2ec6,3e36711f,3d05e9be,3bd16a4d,3ae28d44,3dccede1,bd765b78,3f2df988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba793e18,bc4eedcd,bb1e1cb5,bde6d6c7,3b5d3a03,3f57533d,ba0614b8,bc85e619,3c737632,39ff7800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ee0f2,bbed4eb6,bc4ed787,bb959c6f,3ecdbbb4,3c163f60,be81a29a,3cf6cbbc,bca651ee,3d1f945a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df60ca3,3e86f1be,bc89f8c2,3d00891c,bb4ab19a,bb6fafc0,bb0893bb,3f8273cc,3f65ae28,bfb2a1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd264d90,3ea1b918,3bc2a6df,bc62e634,b9efd644,3b71a738,bb0258b0,3fcfd6b9,be9d2cc3,bf58bb17
3b11c329,bd661c68,bf72cb6d,be8d0ce8,3bca6f9f,3c2861bc,3c58ac0a,3c4f6c48,bcd5fe2c,3e4842c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc50542,bf02e2d4,3f235f7e,be97f3e1,3c8df095,3c2e1828,3c94f0ec,3dfa9a12,bdc137bc,3df5f77d
bc5968e4,bea55d3d,3dbe0af5,3f17cc95,ba1a214f,3c0357a1,3b5fb000,bd2d56eb,3cd72156,3bc914f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4045b,3bf73e4d,3ecda011,bd931479,3b19574c,3ba1b793,3c569528,3e7eba9c,bf834fa8,3d471984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba14193,bc0b7eef,bf1c19b2,be420fc6,3d8eb66f,3c8e0bbc,3bc03721,3cb28feb,bd84f14c,3e29fcf5
3e254a90,3c014ca7,bd8a803f,bc0ff570,3b3a1c24,389b12c0,39066d98,be20c4db,3fd9bce8,bd0f56cc
3b990f1b,3cecf086,3d30ba29,3f8aeadd,3c96982d,3e3ffd94,3b242d35,bd893bec,3d185079,bdf9304b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e643a26,bf116ad2,bc095514,3d16e7cb,3bd444ca,3c11b380,bbefcb9a,3f92e83d,3e7c5c41,3e4090c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f81dd,3f14df6f,3c4f7bc0,beaf210b,bbb266e5,3c616e98,3b9059c8,3dc53f5f,bd21140d,3e7428ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93e680,bf013934,bc5193cf,3d56feff,3c0ca339,3bace6ac,3bfbeff7,3f8d2c3c,bf0e3bd0,3e3dded9
bc0d3a47,3ea6d908,be7b6bf0,3f2055ed,bba34cf1,3c7b907e,3ba4f5aa,bd5dcac6,3cab8842,be4541f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea774e5,3ccc4eb0,be1c1b07,bc014e1e,bb8f2dfd,bb79c900,3bd3bcfd,3e95071d,3fb2079b,bcd424f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39825940,bc39e942,39e23da8,bd265e90,b8ae3220,3c31b30c,3a8a0c1c,3c1d87ce,3d6b2c9c,3fc4d9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c933098,3f27a7ff,3edf59d5,3eb36b0c,bca1b605,bc2103b6,3b3d3250,bd231833,bb4a9b48,3ee08f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
