# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0be2eb,bf2d6f5f,3e9faded,c00a448e,3e4899a3,3fc050c5,3efe5c03,3ef5c28f,3e5f3b64,3f158106,bf050738,bf207810,3e9d1a79,bf54c5ba,3e4751ce,3f7f62ab,3ef4065e,3eec6e51,3e5d77d1,3f0d2648,3f5ab8f0,3f4776aa,3f73a68f,bf0e59f4,3f7b1a80,3d8bd950,3f610da1,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f24ce9a,3f0b0a8e,3ef1b446,3f00034d,3ee7ee53,3e59e800,3e7ef668,3e616bba,3e3c7084

# JACOBIAN - 9 x 10
3c676c30,bc09610d,bb7bc4e0,3a87c610,3ad15bb4,3af8630c,3a9b7c72,3f2c94da,3ead5865,3f19206d
40e44ea3,40cb48e4,40797d39,00000000,00000000,407a5c00,00000000,00000000,00000000,41190035,00000000,00000000,00000000,00000000,417f27ce,406bf419,00000000,00000000,00000000,408fe3b5,00000000,00000000,00000000,00000000,00000000,41a929d6,40947896,00000000,4138748a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41052eed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418282fc,40cb0b1b,3eb199fe,00000000,4162540f,00000000,40a0207d,00000000,00000000,00000000,418f8316,41413dd7,00000000,00000000,40ba21df,00000000,00000000,00000000,00000000,00000000,00000000,40c1ce4c,00000000,00000000,00000000,00000000,4025a130,3ec2bd1e,00000000,00000000,00000000,00000000,413b947f,00000000,00000000,40a566b0,3f22c40c,00000000,3e716f50,00000000,406c8e30,00000000,00000000,00000000,41173ef0,3ebcbc88,41a991ab,00000000,41132330,00000000,414aa40d,3f622ae8,00000000,3fe4fe43,00000000,00000000,00000000,00000000,41894d7f,4082e493,00000000,00000000,00000000,00000000,4004a25e,00000000,00000000,40d3998a,00000000,00000000,00000000,00000000,00000000,418db8fd,403a1533,00000000,4031631c,00000000,00000000,00000000,00000000,40945c55,00000000,00000000,00000000,3cf08ae0,00000000,4005050b,00000000,400b1121,403fe36e,00000000,00000000,00000000,4065fd6d,00000000,00000000,00000000,00000000,00000000,00000000,40d4c49a,00000000,00000000,00000000,415e68ac,4056e9d0,00000000,4098f00d,00000000,40bd37bb,00000000,00000000,41945c09,41696d9c,00000000,00000000,00000000,00000000,00000000,00000000,3faf40bc,00000000,00000000,00000000,417c6756,3f9c325c,4141b32e,00000000,00000000,00000000,00000000,00000000,00000000,3fa26013,40b6be53,4021749f,401bcd13,00000000,00000000,40305d1e,4194128e,40601e97,00000000,41786a58,00000000,00000000,00000000,00000000,00000000,40afbc2a,00000000,00000000,00000000,4165a576,00000000,00000000,00000000,00000000,3f4c3c8c,00000000,3fb07c10,00000000,4091b807,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3ffcc,00000000,00000000,3fa3c0ad,4183bd9e,00000000,00000000,4109c3ba,00000000,00000000,00000000,00000000,00000000,40383ce0,413caf0d,00000000,00000000,00000000,00000000,00000000,00000000,411b0da7,41653687,418914a8,00000000,00000000,3fe9318e,40beaac6,00000000,00000000,00000000,00000000,00000000,40eab27c,00000000,00000000,00000000,4108697e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6f0629,bb80d608,3c323f8d,3d1792a5,bd8434c8,3ec19fcc,bd855e1b,3d093938,3c85f8f7,3d3337a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fff8b,bf49f5db,3e197295,3db6c006,399c4cf8,bb244814,bb77f34c,3e930ff5,beaafd65,3f1df05f
bb837fb1,3bf00146,3bd0c06d,bcdcf74c,bd864647,bee8eae4,3cb567ce,3d3941ae,3c962a2b,3b506940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc438db,3b54316f,3b955394,bb040430,3f1d541e,bea48cef,bcfaec68,3cceabae,3bdc81cc,bb512450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2af017,bec5321a,3cbcaf10,bd8a0ef9,bb86c831,bb63508c,3bd5664c,3c1f8eb7,bf450556,3f84ada7
bdc8cbb0,baee604a,bc1c3a50,389f5b60,ba46a79a,b7402800,3a203e9c,3fc1810c,3fb50707,3c8647d5
bec6c01d,bdc1ad7a,3b70e6ec,3d1551fb,bc463b6f,bb641330,bc17ba1f,3f0c2da1,bf9669c3,3e00bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33fd80,bcc855b8,3e4352ca,3c947312,ba538c22,3974db60,bb5b2c06,3f9eadca,bd3da3bb,3cec4a24
bb51ae12,3d0bb9a1,3a70267e,3bd52f88,3922041b,baa20bd8,bb0c2831,bf7f8d90,bcfdef78,3f920250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ba5e8,3af12ef8,bb39cb80,bc889f74,bb61faaa,bc64142e,3ba65eb1,3fae1f02,3fabbcca,bdc267f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa343a,3bc6db3c,bf5d26bb,3e27b9ad,bd9845d8,3c9b7c03,bb4199c8,3d5cfbf9,3cc3d264,3e29271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28ae46,bda2880a,bc28d6b7,3ce459b0,3bbc71b3,3bf6fd46,3b78f6ca,bf339f5b,3fa26f3b,bf890caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c385d4d,be33845b,3ea0dcb0,bc63bbf0,bc34e339,3c7735e4,bb194b00,3d9112a2,3d3a83b9,bc064260
bc17b690,be1d32a0,3c2893d4,bc3e8f9b,3bcad2d7,bb5863a8,bbf54f4e,3f9eaae5,bf46b77b,3ee2982d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45b454,ba8b0863,bd663a1e,3c0550d2,bb42ce57,38177cd0,3aaa9b12,3fc6e3b7,bf409593,3c7b98e8
bd1844ec,bf1b4f8e,bea97d05,be373422,3c027396,3cc5d2f2,3bbfdee5,3d5d07e0,3d8b3a42,bdfdf062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99268b,bed97a14,bdcaba72,3e5c16ba,bc22c19d,3c614ed9,bbc924e0,3d14a1c3,bcb744a4,bfadaccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f483d1c,bea8428f,3c0b14e5,3d731e5e,bb8346f2,bb799830,3bb72a7d,3f601523,3f846b3f,3e37a0b8
3c6f0b36,3e336df8,bcd2667d,3f0345ae,bdd102c7,3e9ae121,bc09cc2c,be7c89a1,bd9d3928,bf3c9a6d
ba73b9a0,3991dc00,3ed5910a,bf1b549a,3a9d1f8e,3ca5117a,ba9200f4,3d71c305,3c3af66e,3e6d6515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e108a,bc234429,bd2700a1,bbbfbcfc,3a2b4ad2,3c008f16,3b3532ab,3fa262c6,3f96af7e,bd5b9cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c4ec7,3bf705f4,3ba20f66,bd1da89b,bdac0e2a,3e843429,3d96b6ba,3c308cd4,3d742d02,3b982db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e7106,3b873ae1,3ceb804f,bc312332,3ad0aa88,3b9670c8,bbc6374b,3fbb6172,3f9c2a27,bd8412a0
3c48e6b2,3f11042d,beb7efbd,bd7e8ee8,bc0a71d9,3c75d756,3c1dd563,3ddcdd31,3d4b2774,3dfb50a9
bf22ba7e,bc865bf3,bd75acbb,bba50ebc,3ae096c8,3bea683a,3ad96534,3fdf627a,be2f4d7a,bd02f1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef1c5a,3f013163,3bd84c85,3d9a4f95,bb9c5b29,3bb2f250,b8c15c08,bcd32828,bc458110,bfb51e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa7cb30,3c9b7dbd,bba77027,3c0ddac9,3b2a1ebb,3b846fc9,3ba422af,3f9efc8e,3d895331,3f926472
3c54c43c,bcb52c96,3f6a6b78,3e3f874b,3c2a8504,3c63c7ff,bb6f7efe,3d480e70,3c969c96,3dca4815
3bdd72ff,3e6fae2a,3b374c52,3d1a06c3,39bd21d4,bc1ed503,3ad0495e,3ec42a49,be90ce53,bff11d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f409bfb,3c4e066b,3c75373b,bc07b7ac,bb9d6d05,3b98e5c5,b8a4e980,3fab2b40,bfca5031,bca7a6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b3aa10,badff2c0,bd2a1f71,bf95856a,bc50d841,3c884d65,3b5d5aa7,bd944674,bd0304e0,3d957211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af84c64,bc61bc33,bd246fdf,bcb202fe,3d456254,3ed92fc3,bcd74b25,3d4d9452,3ccd9197,3c5e2f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb75d4b4,3d0aa72d,bba3149f,3c19b07c,bb1bd146,bc512a96,bb75f3ec,3ed3120c,bf88be65,3f8b2c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dd483,3c9d0028,3c048004,bcec2ab8,bf4959d0,bec06db5,bd11850d,3d2499b6,3bc1bd68,3d0353d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a037f,bf1405fd,3e983627,3eac775b,3bd3ede9,39a0cb00,3be380f0,3d64ad37,3c157f08,3e83bb99
bbc4346b,be24c67e,bece73c8,3e78e564,ba8f5a12,3b81d432,bbc4c7f9,3e2b07eb,3d71ce06,3ec328ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad64e,bd1e1e22,bce0bee2,bab6b4c0,3aed260f,3b87b46c,bb5677e1,bedb4c8e,3fd9ce60,3d09284b
bee1b45a,bedc2687,3c058d82,3d81db75,3bcb9598,3c0d3a6b,3c0dc2a6,3efb7e7a,bf82e8d2,3e3455f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcfb16,3f079911,bc0de0a6,3d041d66,3bb8f21e,ba19d1a0,bb14048f,3e0d6d2b,3fa3148f,3e818ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cbc94,bcd95e1b,3b1d4595,3c173868,bbe30c1e,3b8fc7bf,3ab5d2b8,3f990ef9,bf35b85c,bf9f11b6
3aa869fa,3e8db91f,bd92520a,3e88b6f4,3c7a8ee8,3b5fc758,3bd2732c,bd8295c1,bc5afa9e,bf9059d7
3ebf4eec,bf3161fd,3dc9e12a,3ae9e938,bb5885f8,bb0adf84,3b97e679,3ee9d7c9,3ed252a7,3f61b6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97fef67,3b332511,b9e315ee,3bc02054,3a36f0a9,baf25ec0,b9cf5b28,3fd95e74,3e5e6423,3e9bad29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef9334,3f25a660,3e773e2e,3d11e618,3be5a52e,3cb59ed7,bbbbc87e,3dba4f0f,3d45c744,3e94c7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f077052,bcc90274,bc64f4cf,bc2e575b,3b8f242b,3b7916e9,ba56708a,3f9d22ae,3fb68722,3cf0ae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15496a,3e37010e,bd75e102,3f0de6c5,3de98ebb,bea723b2,3c818442,be3dc37f,bdc2e324,beb63169
3b8d67b1,3ba24a0b,bc294d30,bd17ac44,3c8300d3,bd0b332c,bf8e5b8d,3c4e4fb8,3d11c3ac,3cc3b5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85a180,3c3d70b0,ba517eb9,bb994d57,babd9f77,3aaf8aee,bbaa8c95,3e004c4a,3f9cc6aa,3f830662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1687cb,3b829964,ba2e04c6,3ba774b8,b9be7cbf,b9f2eaa0,ba3416ae,3f3d7c65,3f980111,3f7fe49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f104d59,3d08e807,b9ff5a5c,bc24aa75,b9315b60,bbd052f7,3bb167d2,3fe5867f,3e18683a,bd507ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c248d,3ebf8bcd,3f0c3b5c,3eceddd6,bb89456e,3c890e06,3c5623b4,3c447178,3ce42e45,beaaf514
3c3187ff,bc8a73aa,3f7e15a8,3e55f9b1,bae6e001,3c21cfa8,bb11d0d3,3d0c4c3b,3b27a1be,3e0d135a
3b871a0c,3e7de314,3c3f252d,3d2cb1e5,baf4274f,bb58a4f4,bba5cac3,be5373e4,3ef8df35,bfeb699b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c296c45,bed956ad,beb8d127,be7cd1c1,3b5d2906,3c7c79f6,3bd28666,3db4dc91,3d051aaf,be7fe5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf11e6,beefaf56,3d74a06b,bdff5b98,bc55165d,3c3d3403,3c6530ea,3e230a5b,3f64eab6,bf052098
bf21aafc,3d78bf72,bc9bc97a,bcd41660,bb3529d5,3c3546ac,ba11ff50,3f8e54aa,3f8c2ba0,be92d87e
bbacdf88,3caa01ef,ba737958,3bebcd7d,3a6cb555,3b7aa54c,bb85bbf6,3ef388e3,bf9944c3,3f803729
be73127f,3d8f31a4,bb34f146,bc4868c3,bbe704fc,bba16379,b922a4f8,bf3b4df7,3fba9c35,3e04948c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6ce6e,3b096cb4,ba201d05,3bdfea8c,ba49b410,bac3ccb0,3a6bf2cc,3fc77f20,bf961070,3df2c00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ac20f,3e7bcf1e,3f29e24f,be66ce0e,bd09cf50,3cf1331f,bb590439,3d926799,bd086107,3e985bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b359fa3,bcbc53cc,bb76589b,bda8e44a,3d229d2a,3f60d718,baa36218,bc898a64,3c5ced5c,39ff7800
be6d4a3b,be17b3be,bc7e600d,3d507db4,3b8dd113,3ab55381,3b65f8ed,3f573c82,3f8b8984,bfc122f0
3c72e9e3,bbd1694d,bc816ec5,bc49c077,3eca7bf3,3c01ac54,bebf708a,3d0debe4,3ba9bd84,3d1f945a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28e1d4,3e9ecd25,bc58f2ad,3cb3ee04,bb8124e7,bb6c5ebe,baf8348b,3f7f39cb,3f61b870,bfb2a1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5319f0,3ea4f97a,bb9e73b8,bbc2c8e0,3a10da42,3b8c7197,bb3f2049,3fcc4d02,be986e7d,bf58bb17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad5b827,bad7faee,bb446754,3b06d504,3ab798d7,3a0aa598,bac8d30a,be3fb27b,4000778a,bd24fcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d037957,bebf436f,3ea7c53b,3b8b6c80,3ca35325,3c3509ae,3c7d493e,3e149aeb,3d10e78e,3df5f77d
bc5d5032,bcf985c0,be9ed0c7,3f007c55,b8f0cc48,3c25bc99,3ba28981,bd43e1d9,bc40cbcc,3bc914f0
bc0c72ac,bf42a6af,be8b31bd,3e9775fe,3be0859b,3bc92784,bbee1196,3c30af36,3c5fa025,3eab9618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc08302d,bc761f4e,bf3bd233,3e1f1a0e,3dbea6f3,3c86c5fc,3b8d483b,3ceacd28,bcb798ff,3e29fcf5
3f00be60,3afe0c30,bd909757,3c01605c,3b85cd67,39292820,38b7f970,be1bb21b,3fe2def2,bd0f56cc
bbbe3b8a,3d50cf15,3d0f33a2,3f98971a,3cbf8976,3e4c1007,3aedece6,bda34665,bd09ea36,bdf9304b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efed1a3,bec89656,3bfb5804,3d86daf7,3bb98ad1,3c095fba,bbdc4e96,3f921ad9,3e9835c2,3e4090c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f43f9,3f32b027,bee9473e,3cc38080,bbc51f0d,3c653b8e,3b835d86,3dec2fbe,3d72594b,3e7428ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a1168,beaffcca,3c37201a,3d9cb415,3c0aaef8,3baee074,3bff2646,3f8bd165,befc3656,3e3dded9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a9180,3bed78ea,be1b052f,3c1779bc,bb59c624,bb63e7a4,3bba9598,3e98b94c,3fb84e11,bcd424f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7163f3,3dd0a49b,3b59782f,bd8589fe,397d7594,3c29575c,3a196e7c,3baaa4dc,3cf3eb4f,3fc4d9d5
3f12d9f2,be842e3d,3c8c7927,3d331ec0,3b8b5cd1,3b4e9931,3b07a54e,3e6d7f87,3fa0771e,3e9a7c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb10cd,bb526da3,be97e5c8,3ca46568,3c754e9b,3b76db30,baaf0498,3f047673,3f60ad2b,3d107cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe481e,bc1db3de,be3e6380,bcecf6e4,3baa9ff0,bc9bfd85,3c814c50,3f5bcf98,3dce732f,bc10bae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
