# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee16551,bf22580a,3e676046,c009b530,3e08f39b,3fc39829,3f08ba88,3ef5c28f,3e5f3b64,3f158106,beda2f8d,bf17adee,3e65698b,bf560285,3e088b2e,3f7fc439,3f0251fa,3eec6e52,3e5d77d2,3f0d2648,3f67977e,3f4e39fa,3f797e24,bf0c7bef,3f7db6c2,3d2ee895,3f5c58bd,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2528b0,3f0a8ce8,3ef5c180,3f02c2ea,3eedf9ac,3e61831f,3e83591e,3e668ea2,3e40e074

# JACOBIAN - 9 x 10
3bda1bd4,bb3a3604,bbe8efa6,3afd5d0c,3aad5fd8,3af8ed13,b95346a8,3f2db078,3eaf234c,3f19a10f
40d5b977,40d5604b,4081b7d3,00000000,00000000,4081d92e,00000000,00000000,00000000,411d36e6,00000000,00000000,00000000,00000000,4180cc97,40702c61,00000000,00000000,00000000,40a2ac8e,00000000,00000000,3e242060,00000000,00000000,41a9b048,409d717e,00000000,41346042,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4105ab87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184e410,40c0300c,3eca7c10,00000000,4164f4a1,00000000,40a13387,00000000,00000000,00000000,4190e8f2,4144d248,00000000,00000000,40bab7bd,00000000,00000000,00000000,00000000,00000000,00000000,40ced4b0,00000000,00000000,00000000,00000000,40012976,3f6c64a4,00000000,00000000,00000000,00000000,413f3ecf,00000000,00000000,40a9fbd8,3ef84a08,00000000,3ee4c7d0,00000000,407a9fdc,00000000,00000000,00000000,411be747,3e63b6c0,41a8ea12,00000000,41171874,00000000,414d2427,3f89f1cd,00000000,3ff398ef,00000000,00000000,00000000,00000000,4189f429,408469af,00000000,00000000,00000000,00000000,3fee5c5a,00000000,00000000,40debe71,00000000,00000000,00000000,00000000,00000000,418b3f6e,405a3725,00000000,4035c3f3,00000000,00000000,00000000,00000000,40982d1c,00000000,00000000,3e411018,00000000,00000000,4008d834,00000000,400de744,403c0e93,00000000,00000000,00000000,40811c9f,00000000,00000000,00000000,00000000,00000000,00000000,40da1869,00000000,00000000,00000000,415db2de,40511f9c,00000000,40a42e4b,00000000,40b7a6a7,00000000,00000000,4196f9a4,416fea01,00000000,00000000,00000000,00000000,00000000,00000000,3f63082a,00000000,00000000,00000000,417a4b69,3f9f30f8,4141d780,00000000,00000000,00000000,00000000,00000000,00000000,3fb83916,40c29104,40345b74,4018ad70,00000000,00000000,4030df71,4194b8ca,405d726a,00000000,417b5686,00000000,00000000,00000000,00000000,00000000,40be1869,00000000,00000000,00000000,41699cce,00000000,00000000,00000000,00000000,3f08c19c,00000000,3fd5c02a,00000000,4093c4a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe712a3,00000000,00000000,3fab00f6,4184d278,00000000,00000000,410fbd02,00000000,00000000,00000000,00000000,00000000,4021a6e1,413fd2d4,00000000,00000000,00000000,00000000,00000000,00000000,4115eb01,4161a215,4188c0f8,00000000,00000000,3fb16e54,40cde154,00000000,00000000,00000000,00000000,00000000,40ef8ad3,00000000,00000000,00000000,4103bf9e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1aa8b2,bb52f868,3c38a60e,3d1ac8d1,bd226b03,3ebe0b32,bd784fb0,3d093938,3c85f8f6,3d3337a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be594a48,bf4a4fbe,3deda219,3db50b3e,b9e405c4,bb0bdbe0,bb7fec72,3e930ff6,beaafd66,3f1df060
bb78dfc2,3bfb9554,3b9803fc,bcd78294,bc8460e4,beedb409,3cb5e44f,3d3941b0,3c962a2d,3b506940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba8ac77,3b3dcfbf,3bc00162,bb0cf530,3f2328c0,bea975b4,bcf6d546,3cceabae,3bdc81ce,bb512448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f9fa0,bb084e42,bc2094be,37710800,ba2d8c51,b7b2d200,3a530de0,3fc1810c,3fb50708,3c8647d5
bee1a062,bde44ca6,ba0a75b0,3d15664d,bc5678a0,bb70a2c9,bc17963e,3f0c2da1,bf9669c4,3e00bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded7951,3ee10fe2,3d84af94,3dc60120,3b209b65,3b971ce2,3b265e34,3f1117f2,3dd65def,3d8d1fd0
3f384891,bcc1e205,3e48e224,3c901dca,b9ae00a0,39fc1570,bb75cc6a,3f9eadcb,bd3da3bc,3cec4a24
bb21c155,3d05821d,3a8cf623,3bd2c64e,39181526,bacc6ca8,bb00c016,bf7f8d90,bcfdef78,3f920250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07aab1,3b3d11d4,bb0eb248,bc874fbd,bb4ee0f8,bc6b2f0c,3ba5bc40,3fae1f02,3fabbccc,bdc267fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb504909,3bb5af2c,bf5d37c2,3e2211ca,bd8e8b5c,3c9a5df4,bb171f98,3d5cfbfb,3cc3d264,3e29271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d62de,bdbde804,bc21d16c,3ce333d4,3bbdeb88,3bf1971b,3b735be6,bf339f5b,3fa26f3c,bf890cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c277558,be42f128,3ec344f7,bc965600,bc3a282a,3c793506,bb0b26e6,3d9112a3,3d3a83bb,bc064258
bd896364,be245662,3bd6dd5e,bc3d3ae8,3bd136e7,bb573aa0,bbeb21b2,3f9eaae6,bf46b77c,3ee2982e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47c22c,b88cc460,bd6c1a3f,3c01930a,bb4390e3,37af8a30,3ab4f70c,3fc6e3b8,bf409593,3c7b98e4
bd0f3834,bf1cf768,be90eb1e,be3c8644,3c013a7e,3cbef84b,3bb00c7e,3d5d07e4,3d8b3a44,bdfdf061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98a09c,bee3cfd2,bd4f460e,3e5b3914,bc2b7067,3c60adc9,bbca44ac,3d14a1c4,bcb744a6,bfadaccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43581e,beaead6a,3bb9c248,3d728435,bb8b1419,bb5f377c,3bacba8d,3f601524,3f846b3f,3e37a0b9
3c662361,3e2cedc9,bceca471,3f02aa20,bdc59598,3e96c64a,bc068ef1,be7c89a3,bd9d392a,bf3c9a6d
bb1afffe,bc899970,3ece4e92,bf1b5694,3ab22d6d,3ca98880,baca5c70,3d71c307,3c3af66f,3e6d6515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be582a1d,bc157764,bd2b3d6e,bbc6b3f8,3aa876b9,3c04614c,3b2d2d3f,3fa262c7,3f96af7e,bd5b9ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95158a,3c1fc21e,3be649b9,bd1d0ae2,bd7eb8d0,3e82eaa4,3d7156f4,3c308ce4,3d742d04,3b982db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a23b6,3b85e786,3cf779ad,bc32a2d0,3ad4a886,3b98c108,bbc667a8,3fbb6172,3f9c2a27,bd8412a1
3c6869ba,3f09c41d,be9d3557,bd83e4d1,bbfcfee3,3c7685cd,3c1acb3e,3ddcdd34,3d4b2778,3dfb50aa
bf2fc69f,bc88a707,bd79b98b,bba91178,3a923aca,3be4d14f,3accac30,3fdf627b,be2f4d7c,bd02f1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac7f7fc,3ef4b379,3ba1d575,3d9a80ce,bba7730b,3bb5c925,b8d9d738,bcd32828,bc458118,bfb51e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba86190a,3c98c4f9,bbabff5c,3c0d3465,3b3ecb56,3b83c707,3ba15502,3f9efc8e,3d895332,3f926473
3c63220c,bcdfe78d,3f62f440,3e39b166,3c1d6b39,3c5ce4b1,bb4c5596,3d480e72,3c969c98,3dca4816
3bb52ec6,3e645e6c,3b4c01fa,3d1b5346,398c4e90,bc20f482,3aeecc8e,3ec42a4a,be90ce54,bff11d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f375f63,3c506dc2,3c7df359,bc0647d0,bb9ce278,3b98e60d,b888a220,3fab2b41,bfca5032,bca7a6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2db9ce,bb648bc8,bd2313ce,bf95b08c,bc420707,3c801d4c,3b6f3ca4,bd944675,bd0304e1,3d957211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae08a2b,bc7cd67d,bd1bb856,bcae133f,3daf3137,3edd258f,bce50a84,3d4d9454,3ccd9199,3c5e2f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94bc47,3d05de26,bbac2f24,3c1a7e54,bb135f26,bc564b1a,bb7040fc,3ed3120e,bf88be65,3f8b2c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9017f7,3c9cedb6,3c077171,bcebf0aa,bf46ef80,bec657a7,bd13c8c2,3d2499b8,3bc1bd64,3d0353da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf52a06,be3e8a45,beb90b85,3e75c9be,b9738508,3b8f67fe,bbcd97f3,3e2b07ed,3d71ce0a,3ec328ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45fffc,bd21b198,bce77e16,badb07b0,3ac98e77,3b7aeaf8,bb635ef6,bedb4c8e,3fd9ce60,3d09284a
bf01b544,bee1f07a,3bb8e774,3d80ea41,3beb1676,3c110cf5,3c0dd74e,3efb7e7c,bf82e8d2,3e3455f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05d7b2,3f058bc5,bb8c9a5e,3d031b45,3bb7bb2f,ba745350,bb26c91b,3e0d6d2c,3fa31490,3e818ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bba9c,bcca35a8,3b299054,3c185f02,bbdc6bde,3b8659ca,3ad7a1ac,3f990efa,bf35b85d,bf9f11b6
3af90a6e,3e7b4ab8,bd5fc46b,3e890811,3c8070f5,3b80f52c,3bcedf3b,bd8295c1,bc5afaa0,bf9059d7
3eb64234,bf31b471,3d9d2c93,3acd50c0,bb5e9a95,bb0e82ca,3b983f5c,3ee9d7ca,3ed252a8,3f61b6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b998ce50,3b1e92d4,b9f37662,3bc21ad4,3a3fcb85,bb038790,ba02da9a,3fd95e75,3e5e6423,3e9bad2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3de9c7,3f248b35,3ea239fd,3cfa16e0,3be317f6,3cb2eeb2,bbb786b5,3dba4f10,3d45c746,3e94c7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03e92c,bcdd63f5,bc79bb28,bc306ee8,3b905b97,3b6cf935,ba567ee4,3f9d22b0,3fb68724,3cf0ae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e19b6,3e2e939d,bd7a0113,3f0deb36,3de3fc21,bea26d2d,3c81ad66,be3dc380,bdc2e326,beb63169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7413b4,3c37b727,ba032bd2,bb98059b,baba8505,3aa57dde,bba6c317,3e004c4b,3f9cc6ab,3f830663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb097e95,3b4ca3f0,ba0b0343,3baa1d28,b9e0a32a,ba339780,ba614170,3f3d7c66,3f980112,3f7fe49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7d12,3d0898ca,ba4a695b,bc24bfdc,b9f3447e,bbcf6bac,3bb0d66e,3fe58680,3e18683a,bd507ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d72c0,3eb3db87,3f0e832e,3ed01d18,bb569d28,3c8b298a,3c506e25,3c447174,3ce42e45,beaaf515
3c1a5af4,bc8220fe,3f838288,3e4fd6c2,bac7de1a,3c183b00,bb0d1495,3d0c4c3c,3b27a1c4,3e0d135a
3b95205a,3e7146a7,3c424778,3d2de952,bb0d0944,bb5ee424,bba5f28d,be5373e5,3ef8df36,bfeb699c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f337882,3a37bfe7,3d4a0fc5,bc4c2e6c,3b0978f2,3b9c2ea4,bb309852,3f930aa9,bfa43c4a,bd9cacc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12e128,bee2119a,be9d1e20,be806cc4,3b904ff6,3c7ee672,3bc631f4,3db4dc92,3d051ab1,be7fe5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9dc86,bef4a712,3d4c6d47,be007914,bc5ba8e2,3c3c456d,3c69850e,3e230a5c,3f64eab7,bf052098
bf1c9408,3d626f25,bc795e70,bcd7b152,bb55c5f4,3c39adb0,ba69e424,3f8e54ab,3f8c2ba0,be92d87e
bbad0aa8,3ca48a7e,ba33589a,3bec944f,3a411867,3b70c7e6,bb84c03b,3ef388e4,bf9944c4,3f80372a
be9671dc,3d92d2f8,38d5d9c0,bc436c54,bbd7f49b,bb956922,b92d8a10,bf3b4df8,3fba9c36,3e04948d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd48069,3ae8ffb2,ba04b272,3be273e8,ba6e409c,bade2930,3a6c1487,3fc77f20,bf961070,3df2c00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02aa1a,3e7abed6,3f2f307d,be68dc56,bd00ce67,3cf6c172,bb6adb74,3d92679a,bd086107,3e985bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af354ba,bcbb1317,bb74a0f1,bda9e21e,3ceceade,3f5c449a,bac330d0,bc898a65,3c5ced5c,39ff7800
be69a888,be23ede4,bc8c0d12,3d50e5b8,3b869125,3abd9891,3b63a2e4,3f573c82,3f8b8984,bfc122f0
3c6de1e5,bbd29e96,bc7eb484,bc484fca,3ecc5c80,3c0c0a64,bed278d5,3d0debe6,3ba9bd86,3d1f945c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20fcd1,3e9eb652,bc66256f,3cb63552,bb72220e,bb6e1cf2,baf0a1e8,3f7f39cc,3f61b870,bfb2a1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1976e0,3ea6325c,bb59f940,bbc96550,3989289c,3b82c640,bb5222aa,3fcc4d02,be986e7e,bf58bb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab25f25,bae69117,bb3c1bf5,3b0bbb3c,3ac81827,39f3416e,bad32758,be3fb27c,4000778b,bd24fcb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc1117,bec63abe,3ec36ee6,ba25ae00,3c9dbe1c,3c31b6ea,3c6e903c,3e149aec,3d10e790,3df5f77c
bc5fae74,bd4a6f70,be848fbb,3f011460,b95df66a,3c14dd11,3bb24dbd,bd43e1da,bc40cbd0,3bc91500
bc0e48f1,bf3fa398,be5aa58b,3e995374,3bd00f7a,3bbbcfe0,bbdf0e74,3c30af36,3c5fa026,3eab9618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf866c4,bc684a28,bf3bc62e,3e19e4c5,3db079aa,3c8a7ce8,3b7b0646,3ceacd2a,bcb798fe,3e29fcf6
3edbd4e8,3b19473e,bd93331b,3bf7f768,3b741765,38faed60,38a91340,be1bb21b,3fe2def3,bd0f56cd
bb560a84,3d4e10e5,3d18f043,3f98b730,3cb411e6,3e4635c8,3ad0a178,bda34667,bd09ea39,bdf9304c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1821f,becffbc4,3bb2b43b,3d85be28,3bc28c96,3c0d96ae,bbd5672a,3f921ad9,3e9835c2,3e4090c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c693c06,3f322b71,becc3504,3c935920,bbc18e7e,3c638cf8,3b7cb0e4,3dec2fc0,3d72594c,3e7428ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba2e60,beb69f1d,3c01cae3,3d9be84d,3c0c22b1,3bae19f2,3bffabe9,3f8bd166,befc3656,3e3ddeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd954dd8,3c0e9c2c,be1f0134,3c1224ca,bb707ca2,bb6ede74,3bb23f12,3e98b94d,3fb84e12,bcd424f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4e055c,3dc2bfc9,3b445a32,bd8514f2,39160764,3c2d9368,39e24e30,3baaa4d4,3cf3eb50,3fc4d9d6
3f1a2fbf,be8af65a,3c3d05c3,3d3339cf,3b9d17f4,3b4221c6,3af77ff4,3e6d7f88,3fa0771e,3e9a7c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccbb85,bbb80eaa,be97c9c8,3c9e97a6,3c6de228,3b92efb8,ba349970,3f047674,3f60ad2c,3d107cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043cde,bc36b5cc,be45e34a,bcf08a60,3bb49bf0,bc9a479f,3c785d0c,3f5bcf98,3dce7330,bc10bae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8251b,be7abde3,3baad5b5,3d1e2367,b9315698,3b2647a9,bb82d99a,3f99733c,3e8b45b6,3e740f16
