# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62c259,bf814dea,bc064208,c017ba89,bbf9866a,3fae354e,bdd8d6cc,3ef5c28f,3e5f3b64,3edd2f1a,bf463f8e,bf58d08a,bc0641a5,bf325d13,bbf985cb,3f7a616a,bdd86f23,3eec6e51,3e5d77d1,3ed65e42,3f21f7ca,3f081d78,3f7ffdcc,bf37a2ff,3f7ffe19,3e554274,3f7e9101,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e61db,3f02c630,3ed43036,3f091e53,3f0e0d44,3ee85b32,3f079827,3f0019a6,3ee69f40

# JACOBIAN - 9 x 10
3c05196b,bb9b9bc3,3b22a38c,398cc860,ba186542,bb3a1dd3,b971580a,3f489ab1,3ea53aa5,3ef61382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5abc5f,be9238c5,be18d90d,be19a1ae,3bd9d46c,3c678e76,3c279855,3db4dc91,3d051aaf,be86e159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e84d2,bec307cc,3cb34d55,bdd27f8f,bc6554f1,3c400f45,3bf43e4b,3e230a5b,3f64eab6,bf0d9736
bf25d620,3dc5d182,bb8ca4aa,bc5e05a8,bb8ee4a3,3c14dd8c,3b98eb2f,3f8e54aa,3f8c2ba0,be9c69ac
bb9f5e2b,3cc76389,b8da6f29,3bcb52f0,39b28879,3b981333,bb7e0ae2,3ef388e3,bf9944c3,3f7b344b
bd30bfc8,3d60ed6b,3c00f372,bc9f1902,bbb2d899,bbdf9d35,395cd4fc,bf3b4df7,3fba9c35,3df6da70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd10e85,3b95c37a,b98805bf,3b8ed5d2,ba9dfd20,b987c6c0,3a5a748b,3fc77f20,bf961070,3ddd58db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba4f15,bcb0352e,bb5ed254,bd915a19,3b87a392,3f774423,3ac87790,bc898a64,3c5ced5c,3c76b280
be6716e9,bd630c88,bca8711c,3d40ca31,3b6b2402,3a84cdf6,3b72b411,3f573c82,3f8b8984,bfc6e381
3c73d4ac,bbcbce03,bc6e4ebb,bc667f13,3ecdc105,3b7810d0,3e586c8e,3d0debe4,3ba9bd84,3cb12ff8
be1aed8a,be2d9ec4,bb3255f4,3c81e23b,3ba14b59,3c2280a9,3c7ff712,3f8c8ab1,bf37b862,bfa25488
3e34b193,3e983a03,bc8123b3,3c6873d4,bb4be568,bb5e9a14,bb3b3d91,3f7f39cb,3f61b870,bfb881ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc8635,3e953650,3a5178fd,b9f22940,b9e44118,3bc45a89,3ab2e1b0,3fcc4d02,be986e7d,bf603969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ce9ea,ba3df60e,bb20f29d,b927ef80,3aeb4e90,3a68193b,b7ade660,be3fb27b,4000778a,bd400f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4b08,be81f8bc,3f032d6b,3df79eee,3c8e76c5,3c44e04c,3cd2df43,3e149aeb,3d10e78e,3db52a92
bc48a0be,3dd54bec,bde23b47,3ee0b4ed,ba166895,3c824a05,bb177390,bd43e1d9,bc40cbcc,3d47f30e
bbec7d6a,bf54dddf,bd468072,3e539553,3ba961a4,3c0af7b2,bc45ebd2,3c30af36,3c5fa025,3eac1b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27c85d,bcbd445d,bf34936f,3e8b5478,3d8fb9b6,3c59bc64,3c400e44,3ceacd28,bcb798ff,3e14cd3c
3f3236f1,ba802cd4,bd94c2e7,3c85652d,3b3be38d,39b9e8c0,3a0e40da,be1bb21b,3fe2def2,bd322d21
bc61584f,3d54e179,3d2b70e3,3f927248,3c97859c,3e6a9214,3b979e45,bda34665,bd09ea36,bdadb441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23adcd,be8c716c,ba2bd3ff,3da2c1da,3bd3cfcc,3bda8084,bc079c85,3f921ad9,3e9835c2,3e2797a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc6cbe5,3f2f5f60,be6b01d4,3e278b80,bbb2fd5f,3c687010,3b910a16,3dec2fbe,3d72594b,3e5c0dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea363a9,be750ce4,ba952f5e,3dafae35,3c0cae7c,3bac99b6,3bd906e7,3f8bd165,befc3656,3e22a4f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86c7d7,bb97b7a4,be23baf4,3c8ee2a1,bb8e92e0,bb1e6658,3c0bfbe4,3e98b94c,3fb84e11,bcda8ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa157fd,3e16d139,3b01fc7e,bd8d2f36,b8a05640,3c0cf1ac,3b1cce2e,3baaa4dc,3cf3eb4f,3fc2c245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b5313,3c9ba971,be924e9a,3d1815ed,3c58b666,ba374040,bc3c48a1,3f047673,3f60ad2b,3cc0b3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec894f5,3c0cb188,be51f5da,bc8d4448,3bc5b826,bca1ed46,3ca96206,3f5bcf98,3dce732f,bceefb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12d615,bdfde9f6,bb313897,3d06b6cb,ba89e36f,3b25f3d5,3b4c1194,3f99733c,3e8b45b5,3e575396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
395562e8,3c09f9b8,b931f5cd,3c73b071,3b0b4b78,3af61ad8,baf0f8d2,bf295ec4,3f8439ee,3f853f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541e07,baf5a0c8,bbe128d9,bd0ea545,bee77f2d,bd192741,3e33c26a,3d11f0f2,3cfb56e2,3bb9d5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edef049,3fa46509,3d6eb464,3d50c105,3d101437,3d368272,bd3ab309,bf8e1846,40955032,c0690d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da29507,3d028962,bd8fa290,3cb4e82f,bc0cdd98,3b404170,bc16978e,4029f0a3,3f888f46,c0a86b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceb7788,be7e80d9,3cec9ee1,bd138bfb,bc97b6a6,bcd6ca19,3bea6a78,400adb7b,c065a263,3f3c36fe
3f21dce9,beedda04,bd947aa1,3d84bf8c,3b2ed3c8,3c4de66e,badd2090,408b031a,3f85ff7d,3f08515b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f693c47,bf5f74d2,bd51cfee,3f676db3,3d0ca013,3c19dc42,3d043e78,3f85914d,bfaa472a,bfbced80
3ea6572c,bf2c7d1c,3c901482,3e74f31e,3d7ec8eb,3d212382,3ccdcbeb,3fa0e391,bfbef17f,3e5cc070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f406f2e,bf2635bd,3c8ebdbc,3e23bc19,bc614cfa,3d2d89b3,bcbfa832,3f9d2b25,bf84cb33,be9a3220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d0dea,3f7f1c49,bf1dd4d0,3ebb6093,3cd2b5d6,3d9e17d0,3cf4db44,bfc0fa2d,40199d90,bfef1f4c
3d81dfdf,3fa60441,3cac23b0,bfcdd5e3,bd4ead06,3e166584,3df3dd2d,3ed12913,3d01c5a6,3b1fe8c0
3f0422d0,3cf96c1e,bda8ec3c,3e3f04ac,3d018304,3c30d4ac,bc3896c7,402cf3b8,3f20fd91,bf78ab14
bf748a73,3ea9eacf,beb23c37,be3df61f,3dc8c838,3d38a7fc,bd493956,3f1c14ae,bf763af9,3f89113a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f7980,3f52f83e,bf06dc20,be1d79a6,ba414cb0,3ce63dd4,3c72b04a,bf5b35f5,40232947,be736460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befad38b,3e8a9eb8,be4e613e,3f5a1c1c,bc32c077,3d223371,bc07e77e,bfa1b55e,3f476c96,c035ea9d
3dd3b918,3dbc30bf,3bde6ae0,3dcdb585,3cf210fd,3cdd876c,37b17200,40500a0b,3fb7a0f3,4082e744
3aa52080,3e22adc6,bc36de2a,3d65f62f,bc41930e,bc030186,3caf1243,401a0eaa,40000186,bf4a6a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da936cb,3d2f229d,3d0def50,3d0a6f56,3f169230,beb432ff,beee3898,3e49dbce,3d9ab425,3eadd40e
bee857f8,3f04bd31,bcfea625,3cb5ea0b,3978e340,3b07d6e4,ba99f1d2,3fa43f59,c034f26a,c058f870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d78ce,3ebcdbee,3d7907a3,3ea15831,bc6eb4b8,3b59bae4,bb8ca2f2,3f8bd2c5,bf8e9f9d,bfe98aa3
3f98eb5b,3e803f30,3e6c6866,3e2e7e53,3d2c293f,bcacb6ac,3ca9a93f,3fcd3a1f,bfcf6558,3ff1f6ea
bd659cc2,bd90e7b3,3db21493,bd002962,3c8d0e78,bcfbee10,ba16524b,3dc731e8,be0168a6,40a7d01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d4745,bd7108dd,bdc0dcb2,3f8413d6,3df3b0c5,3eee5984,3b9cd5de,4096b94b,3fe4f9e6,be44481a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc41c58,3dfeb6b0,3c74683c,be50922d,3fe8cf53,bf707cd0,bd8c7a48,3f07aeed,3ec1b64b,bd2047e8
bcf30f6b,3d680d63,bb6e8cbc,bcb5051a,bc0de69d,3cebef9f,3c0f1a92,40aae3ee,bf3b07b1,3eb3e655
3caecde6,bdf15f55,bbc46f50,c02a8d0d,bcfaf890,3e207ebb,bde78c6a,3f38e45a,3f0432bc,3d2a6252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14ddf8,bec832bb,bfb5725d,3eacb9bf,bd085f1d,3c793514,bc3b332e,3fd28f56,401eb242,3e2fb22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f214772,bf8db225,3c105b30,3e0fb135,3c070749,3a5f1e20,b904bf40,3fd6dfdb,3f0e3426,40547e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61643f,3f4fda28,3dbdb85d,3e782d4f,3b90fb7c,bd7f0782,3c2c2da8,3f0aef14,3db7090a,c082f985
3fc471a1,beff9fe4,bece4f91,3ea3abd2,3cfc6898,3d6aa54f,bcafe527,40632d24,c021cf9d,3ff5b7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c71ff,be8a54fb,bf7636ef,3f09616a,3bf70504,3c1a891d,3c06e7ea,3f5badc4,3fcf44d8,bffcf28e
3f5b7cd3,3ef8b1f9,bd653b95,bcebc780,3ce9b17a,3be3e3bd,3bb4babd,3f3eb308,409b1482,3eae5539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08ce7a,bd6fb420,bd630a3a,be1877b0,bf77328d,bf64a2c2,bde970f2,3f37bc39,3e2a8330,3ed34727
3f13b7fa,bf769259,bc8a5b28,3e51de13,bca08f40,bd74da5b,3d9628da,3ffd998f,bf450122,3f31a47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c8d57,bf4ad234,bf392220,be054d9f,3c4ac8a8,bcca9f18,3bdccb2b,4007f931,bf21da27,3fcb48dd
3ed080ac,bf7476f8,becc8efe,3d93a9ed,3da8fb0d,bc1c0de8,3cc45f21,401dbf96,3ec7551b,beeedd63
3d8c193b,3df17784,3b67d4f8,bd88bc7b,bd40827e,bbef48b0,3c8c6c06,4081fbca,3fbe70af,3f92a848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11a89a,bea454c7,bf8dd138,3e0d8955,3cd56cd8,bc8e74ab,3bc9caa4,3fc4ebe7,3fc10417,be31b1c7
3c3398a0,bf94f1a6,bed2a4fe,3ea646e1,3ca08f73,3d5df24f,3cb8c690,3f7d1986,3e377679,bfc413fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2da70,3d1a097c,bfb0d87b,beaa5bf8,bc372fcf,bc5769e8,3cff81e7,3fcc4355,3ff7d405,3e7bc0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa281be,bf610e6b,bd84d5a4,3eb6c20b,bbb97268,bb6a0160,3be364aa,3fdac9cf,c00daa72,bef45c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb4eb9,3e1f76ab,be0cc0d8,bf1190df,3c12374f,be676b50,3cf3d618,407850ab,3f5ebd71,bf0ae90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88b914,bfbfa590,bdff4782,3e52414d,3cc7bc08,baa21280,3bae794d,bf950334,bf5ff957,405787fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc58f6a,bec86d5a,3d1cf471,3dc3197d,3cf79874,bba3a1ac,3ce44a22,407604bc,c05789dc,3e097edf
3dac0c1a,bdc79b9b,bbb7c230,3f599282,be68416e,bf3ae47a,3eefed2c,3d17778c,3dcf0b10,3e2fb2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17eeef,3d3abc86,3bbcbd5f,bd50e7bd,bb23d355,bc99cef6,3ab4ade6,408277f6,3fd3970d,405a65ef
3e9f02e6,3e792e69,bdb8611f,3c0a3cee,3b99a444,bac88ae0,3b85a82d,408ec1c0,40685637,3fddf5b5
c007ac62,3f8fde77,3fb151b8,bc363f64,bd045e24,3dacc900,3d5b551e,c0272246,4081c042,c083a789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab065c,3dbcc754,3d1764fa,bea71cae,bd040cdc,3e469469,3da51ff8,c053405b,bf321e1b,3f18ad52
3ea56a5e,3e730c49,3e0d5590,bee5d4f2,bd317548,bd92e332,3daf59b9,3f519822,bd5b0280,bef4bd8b
bef58253,3f3383d4,be374e3b,bd953563,3d252755,3c4ac858,3d329660,bf4101fb,405302e7,3f71c69a
3e85ffdb,bf4ce577,be43d2ad,3f2a3e74,3d04038d,3d91b796,3b2a6710,3fb5e522,3e3c7a5f,c0147922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27e18c,bf462ecf,bfa8f200,3ec9f931,bcdeaa03,bc814caf,3c8f800e,3fd40c4d,3f45b5bb,beb3a3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d3359,bfe45459,3eb180e7,be59d63c,3d0f538b,3cf94fea,bbd216c7,4019d09e,bff040d7,4006737c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03b3b0,be0c21e5,3d23bd68,3f09e99b,be560b04,3f71e8a3,3d0d69b3,be1bb902,be568e50,3e316e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cdbb3,bf04181e,bd9be597,3ea01e20,3dbbb5ef,3d8a64f0,3ba98ff6,3fd423bf,bf3a961d,bf3360e0
bf330692,3dfb33dd,bcca1680,be61a0e9,3d338318,3dce01b7,3cb5a072,c020198b,bf2c2d76,4024f888
3df9e958,bf46de0a,3b102f50,3d8295b2,3ada1000,3ca926ea,bd0f09f8,403e15d3,c064bdae,3f976075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e838a32,3eb07b0f,bc8d588c,bf027cf4,3d0cd7f0,bf2684d2,3e4c1c77,3e0612e4,bf7727b6,bfbb4b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15a15f,3e77af2d,3e0bcbf4,bfbeae6d,bcc89b00,3edf2010,3c6cc1a2,3ff76c55,3fbccc9a,40220217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be014b18,3db173ac,3b154dd8,3f959770,3d19e625,3e69a578,3c876cae,c070a832,bfaa47d7,bf31f0c0
