# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a3fd1,bf99a3c1,3d5c18e7,c01b281f,3d591d59,3f9cc977,bce9a76f,3ef5c28f,3e5f3b64,3edd2f1b,bf40c174,bf6ea178,3d5bfdcb,bf2846b6,3d590353,3f70d664,bce99f53,3eec6e52,3e5d77d2,3ed65e43,3f2877a4,3eb9611a,3f7fa168,bf40ec2e,3f7fa3f4,3ead96e1,3f7fe558,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0eb8cb,3f032da2,3ed5260a,3f0ebcdd,3f12374a,3ee00b63,3efeb682,3eec6660,3eda4539

# JACOBIAN - 9 x 10
3c149922,38b4bc00,baeb3270,baa66e64,ba82ba35,bb36e9e1,37acff80,3f4d45a0,3e9bcf9c,3ef70588
410a2918,405c2743,4139dbcf,00000000,00000000,3fa95844,00000000,00000000,00000000,4175398f,00000000,00000000,00000000,00000000,4163839a,4099893f,00000000,00000000,00000000,413363b1,00000000,00000000,406450d3,00000000,00000000,41a8ea43,411da43e,00000000,40c70c61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aabcd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41960394,00000000,40c75b0a,3fafc37b,4141fef2,00000000,40a036c7,00000000,00000000,00000000,41732185,40c053d8,00000000,00000000,00000000,00000000,3f83c878,00000000,00000000,00000000,00000000,404c393b,00000000,00000000,00000000,00000000,404140d2,4030f245,00000000,00000000,00000000,00000000,41824422,00000000,00000000,41463920,3f24bee0,00000000,00000000,00000000,41269512,00000000,00000000,00000000,41626b66,00000000,419d5f00,00000000,41605c13,00000000,4155d8f2,40197edc,00000000,00000000,00000000,00000000,00000000,00000000,41714415,409614fa,00000000,00000000,00000000,00000000,40c1a960,00000000,00000000,4124aecb,00000000,00000000,00000000,00000000,3fb9325a,4191d8d9,41046f22,00000000,402c697e,00000000,00000000,00000000,00000000,3fd1538c,00000000,00000000,3f574722,3f431e3a,00000000,40890ae4,00000000,40e5689a,3ff11c79,00000000,00000000,00000000,401226f7,00000000,00000000,00000000,00000000,00000000,00000000,4165b718,00000000,00000000,00000000,41441322,40e0f392,00000000,411c4927,00000000,408fb33b,00000000,00000000,4198386e,416e7785,00000000,00000000,00000000,00000000,00000000,00000000,3fe87eb6,00000000,00000000,00000000,413f1841,3fa94c24,413ec16a,00000000,00000000,00000000,3f23150c,00000000,00000000,4022f3c2,40718b50,40c14496,40056d4f,00000000,00000000,40826c4a,417ef5ec,4107d560,00000000,4180b388,00000000,00000000,00000000,00000000,00000000,41140011,00000000,00000000,00000000,41826c1d,00000000,00000000,00000000,00000000,405b2a87,00000000,4100de91,00000000,412598c6,3f9ad342,40ab9682,00000000,00000000,00000000,00000000,00000000,3ea54782,3f99e0b2,3fa3371f,00000000,414668d2,00000000,00000000,4136d959,3fdaa76d,00000000,00000000,00000000,00000000,3f501cfc,413e3416,00000000,00000000,00000000,00000000,00000000,00000000,40c2dbab,4145f83e,41721d73,00000000,00000000,3f4337b4,412cfd6c,00000000,00000000,00000000,00000000,00000000,40da0e46,00000000,00000000,3fd7961a,416673bc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d3a1c,bf38fe59,3d3c680c,3de23c2c,bab5db29,bbe08e9a,babf5aea,3e930ff6,beaafd66,3f1fb106
bb8f0fc6,38ecd780,3a91a520,bd46dd09,3d453807,bead217f,3c96243e,3d3941b0,3c962a2d,bbf895a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03350e,3bd9e845,3c070127,38449a00,3f29cc32,be583398,bd054547,3cceabae,3bdc81ce,3c23ec5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf74f3f,beb8d22c,3c5f70dc,bd968153,bb8bc97c,bbc9dcc6,3c38bc50,3c1f8eb8,bf450556,3f81111e
3decff30,3b1b71e4,bc26c78c,3acf2b26,ba0ede42,399de0e0,bac6aa28,3fc1810c,3fb50708,3bace2e4
be5c48be,3dadf2a4,bc11593c,3d135629,bc69dda4,ba9b60f0,bc08ecea,3f0c2da1,bf9669c4,3dc70e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e368a,bc3cc276,ba5d0282,bcb20445,bb34b3aa,bbf5ccf8,3b9fed18,3fae1f02,3fabbccc,bde3e8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a4fe2,3bcaea38,bf585f09,3ea3ab1e,bd81c7e6,3ca01ddc,bc284b30,3d5cfbfb,3cc3d264,3e1686b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd55ac88,3d95651c,bc1146a1,3d04351d,3bbe4118,3c0fd490,3b89f2c4,bf339f5b,3fa26f3c,bf8c4b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60aeae,bc83dbd0,3f01dff8,3df09730,bc403d98,3c52972a,bb9be1f6,3d9112a3,3d3a83bb,bd06034b
3e1f887a,bd923f39,ba8bc38c,bc565630,3bd81bbf,bb3fae68,bc2318ad,3f9eaae6,bf46b77c,3ed8983e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf337806,bc875b54,bd72ad27,3c763991,bb440657,394497e6,397887c0,3fc6e3b8,bf409593,3b679b18
bd25fe5a,bef43230,be38e136,bc978160,3bfe1692,3cff525a,3c38c5fc,3d5d07e4,3d8b3a44,be2cc428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e68c0,be269f78,3d4242f6,3e715173,bc363ca2,3c55f9a7,bb84f198,3d14a1c4,bcb744a6,bfb36866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49d29c,be31359b,b96a20e0,3d824853,bb93f62a,bc0a1c97,3c10a531,3f601524,3f846b3f,3e18631f
3c75bf4f,3e641577,bd0d5064,3f106218,bdb5a2dc,3ec170b2,bc10794c,be7c89a3,bd9d392a,bf2eefc2
3b824579,3e2e8830,3ebb4389,bf1737cc,3acf8d5c,3c330680,3b821d44,3d71c307,3c3af66f,3e61f851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b6a20,bcb42710,bd2fc6c9,3aed6250,3b09d466,3b84b174,3b8622df,3fa262c7,3f96af7e,bd523789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc37f31,3f51c3f8,be499772,3bc1d740,bbdc1ed6,3c5bb64e,3c2265d8,3ddcdd34,3d4b2778,3dcf138a
bee700ca,bc38f108,bd7bdad8,b976a180,39a04ec8,3c0bd830,3b1b5b34,3fdf627b,be2f4d7c,bd1825ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb046c3c,3c931651,bbb0e5cb,3c135c85,3b583c86,3b865a29,3bab51d8,3f9efc8e,3d895332,3f909772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21892e,3ea5cece,3b6d1919,3cc76f2e,3914fc74,bbf4171c,bad84748,3ec42a4a,be90ce54,bff6c319
397188e0,bb83b392,baaa7cf6,3a8fe120,3ad38a1e,3b572e36,ba5bef7f,3f63be7a,bfbc3e9a,bec9c76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eccdc,3c0e636f,3c84604c,bc2af217,bb9b885b,3b8d6baa,385d6780,3fab2b41,bfca5032,bcec5758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e909f0,3c81e173,bd11f7b0,bf8c953a,bc2e081a,3ce09878,ba09d97c,bd944675,bd0304e1,3ddaaa9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b452956,3c36ddf0,bd04a564,bd08bc58,3e089d7c,3ea7db00,3a278730,3d4d9454,3ccd9199,3ab2ff80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab4153c,3d2aa40e,bbbc7f7f,3bd2fa24,bb068951,bc027392,bb863102,3ed3120e,bf88be65,3f89c4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ea5d3,3c55ffeb,3c08f902,bcfc37a5,bf42a462,be774176,bcc00bd3,3d2499b8,3bc1bd64,3d0ddf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea484d9,be9f7ed2,3d52d46f,bdbe212e,bc3963f0,3a32e120,3ab21344,3f747a29,bc6af020,bf1c7dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d7406,bf1fcca3,3ec8c766,3e946d6c,3c4811ba,ba851538,3c3ce468,3d64ad38,3c157f0c,3e6efab6
ba8ccc3c,3e1d3e16,be89e396,3ea6dcca,3a64d5d8,ba0083b8,baf04462,3e2b07ed,3d71ce0a,3ec65bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be682419,be917276,3a01b5fe,3d9ee9f3,3c092d01,3bb0c064,3be99f00,3efb7e7c,bf82e8d2,3e195abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec39883,3f14b2e3,3b9273e6,3d24f509,3bb50d76,3b61b0a4,3afbc36a,3e0d6d2c,3fa31490,3e6ff7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9123fc,bd39f67d,3b397a43,3bb0f778,bbd24c7b,3bf42015,bafa4d5c,3f990efa,bf35b85d,bfa38a12
ba0e17c4,3f1980b5,bca22834,3e7896bc,3c83d0ba,bb5cf878,3be388f3,bd8295c1,bc5afaa0,bf9317ba
3ecd085a,bf2066a4,3d006ae4,3bec4ee0,bb640127,baa73f40,3b7f6142,3ee9d7ca,3ed252a8,3f5e912a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b82bdf34,3bd43009,ba0b0ab5,3b595f0c,3a4a62e0,39342480,3a7b0eba,3fd95e75,3e5e6423,3e92a3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7d990,3f224781,3eeb9de6,3e3f0e7f,3bdf1179,3cc55b8a,bbe23555,3dba4f10,3d45c746,3e8c5c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0927e1,3b95b5e0,bc8eb1e4,bbd8c003,3b914a1a,3bc05717,ba0ca9b6,3f9d22b0,3fb68724,3c94d558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27229e,3e7ba95b,bd7cee9a,3f0874c6,3ddb8001,bed276db,3c50f65e,be3dc380,bdc2e326,be90c2bc
39aa4810,3a8fbf48,bc346c7b,bd2477fa,3c723f68,bc98784d,bf47b9f1,3c4e4fb8,3d11c3ad,3bbce950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ce396,3c51be8e,38be3b82,bbc8edde,bab4594f,3b02ce64,bbb96c14,3e004c4b,3f9cc6ab,3f81134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fde0a,3c6c365d,b994ce9c,3ae16540,ba044b90,3b1ccdc8,3adb638a,3f3d7c66,3f980112,3f7c2b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eced6ee,3ced6b9c,bab97646,bc0dfbef,ba5bfa2c,bbce16b2,3b93a3cf,3fe58680,3e18683a,bd5b184f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c650582,bca4bcbc,3f89b6c2,3ec1e188,ba9fea8f,3c83d81b,bb2e1f7c,3d0c4c3c,3b27a1c4,3ddb7f36
3b292bf4,3eb4542a,3c4307b9,3cee7cd2,bb24b89e,bae15dc8,bb88b25e,be5373e5,3ef8df36,bff1292b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c578b22,be50bb20,be44b3f9,bdffee2e,3bbae821,3c47b37c,3c23f0dd,3db4dc92,3d051ab1,be86e15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94203a,bea5a26f,3cf10e7a,bdc52958,bc62172d,3c3f1e78,3c0b1d49,3e230a5c,3f64eab7,bf0d9736
bf26412c,3de41286,bbed5f36,bc225190,bb7f541e,3bd26bc8,3b84b697,3f8e54ab,3f8c2ba0,be9c69ad
bba18a2e,3ccd699c,b97fe6f2,3bbeeb49,3a067fe1,3bb0ad72,bb823bf5,3ef388e4,bf9944c4,3f7b344c
bd806e14,3d3b080a,3bbf3aeb,bcad99b9,bbc33739,bc0a3266,39181568,bf3b4df8,3fba9c36,3df6da72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd27eb0,3bc25be3,b9a71f45,3b688a3c,ba8dd064,3a918b38,3a5e376e,3fc77f20,bf961070,3ddd58dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb12be6,bc987826,bb66fdd6,bd8b84bc,3c725896,3f840504,3aabfc20,bc898a65,3c5ced5c,3c76b280
be68e358,bb8b4f20,bca1f0a6,3d3b0530,3b79dd45,3a2474c0,3b73cce1,3f573c82,3f8b8984,bfc6e382
3c74c496,bbcba7a6,bc7355b0,bc6bee04,3ecda5e1,ba95fc00,3e10fda8,3d0debe6,3ba9bd86,3cb13000
be0fc493,bdde4366,ba93febe,3c794dbe,3ba29c7c,3c227de0,3c7b3f0a,3f8c8ab2,bf37b863,bfa25488
3e3477d7,3e8eed25,bc7c0311,3c42ead0,bb5c8481,bb4aeff8,bb3354f1,3f7f39cc,3f61b870,bfb881ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb52f0e,3e879dce,b995aafa,3a91b370,b9096490,3bfd6563,3a6822f0,3fcc4d02,be986e7e,bf60396a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb188c4c,b9312cf8,bb28ba9c,ba5e0af0,3adca0b2,3a9ff30e,b9717fac,be3fb27c,4000778b,bd400f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a88,be350898,3ef5fea8,3e199cec,3c9571a1,3c4fe4b5,3ccc4680,3e149aec,3d10e790,3db52a93
bc4b7fa2,3e2ca3d0,be1a4b31,3ed77342,b9cee506,3cb09920,bac1a400,bd43e1da,bc40cbd0,3d47f30a
bbf2f502,bf5ae2c8,bdbdc4f2,3e3c1602,3bba261b,3c31db1a,bc40ca30,3c30af36,3c5fa026,3eac1b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b884040,bf118cb2,3b8f47d8,bf57b720,bc0049d9,3dc46d5a,3d242cd8,3dd5afed,3d41acf2,be8efcde
bc2534ea,bceb9211,bf37799a,3e99825e,3d9dd47a,3c17656c,3c31e166,3ceacd2a,bcb798fe,3e14cd3d
3f2e3191,bb1fa33a,bd9524ad,3c97e02b,3b5468fa,39fb4008,39ec8618,be1bb21b,3fe2def3,bd322d21
bc550a6b,3d49afa8,3d27baf9,3f8ff0e1,3ca4297d,3e824fca,3b8f27a1,bda34667,bd09ea39,bdadb444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20ea3c,be523f4c,3a7b22d0,3daa2234,3bccf8bb,3b95b0c8,bc07b7c3,3f921ad9,3e9835c2,3e2797a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bded989,3f27d064,be8d5546,3e4b123f,bbba534f,3c61c821,3b9683cc,3dec2fc0,3d72594c,3e5c0dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e970d6e,be36fb3f,3aa61bb9,3db4684f,3c0ceadd,3b9ffcc2,3be0d262,3f8bd166,befc3656,3e22a4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74e6e6,bc3e7980,be235d81,3ca0b8af,bb859c86,ba9c6058,3c087a6c,3e98b94d,3fb84e12,bcda8ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e84b0,3e2aac99,3b14aafa,bd8e1546,378c0da4,3bd40838,3b130bb4,3baaa4d4,3cf3eb50,3fc2c246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a62ff,3d0b5684,be947c67,3d29b66d,3c62813d,bbbc0b88,bc287bee,3f047674,3f60ad2c,3cc0b3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf28f3,3cc15f0a,be4ffc32,bc646798,3bbf5962,bca1f6d4,3ca90122,3f5bcf98,3dce7330,bceefb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be168eb1,bf2691b5,3cc2d4c0,3da4d914,b9e0599d,bb4f5258,3c1e338a,beae9f44,3e29638a,3f7cdd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f104303,bd8b5dec,ba1da864,3d006fd0,ba33c5be,3b289cdf,3b16383b,3f99733c,3e8b45b6,3e575396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391a6f68,3c09e2d3,38cbc3f8,3c73edf7,3b0a9d17,3b5bf0f8,bb041a8c,bf295ec4,3f8439ee,3f853f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
