# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf615981,bf7fff9f,3f0e7696,c00cfaa7,3ef4f3e3,3fa7a149,3eb9f1ac,3ecccccc,be4ccccc,3edd2f1a,bf455a7c,bf576a62,3f073919,bf4e8d7a,3eebb6ed,3f775034,3eb5e228,3ec761d6,be4b6ff8,3ed65e42,3f230e99,3f0a5193,3f595f51,bf173c24,3f6341bf,3e84368e,3f6f4d65,3f6bcaa7,3f7ae5a4,3f687b38

# OUTPUT - 9 values
3efaf57a,3ecfbb59,3ec3ae14,3f12fe45,3f15a24c,3ede4856,3eba06cd,3ea0522e,3e808a07

# JACOBIAN - 9 x 10
ba536a08,3c277610,3b03071e,3a9e7dc0,ba19f18c,bb807070,398df6d0,3f37afd2,bebed3fe,3f1935ed
40baffe5,4107709b,40bb8fdc,00000000,3ff5f504,4044039d,00000000,00000000,00000000,415fca75,00000000,00000000,00000000,00000000,416fa20b,00000000,00000000,00000000,00000000,40ed05da,00000000,00000000,3f68af40,00000000,00000000,41937576,4126002a,00000000,40c504cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411975a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41a10249,00000000,4096e9f9,00000000,412d7a9e,00000000,40dd187a,00000000,00000000,00000000,4153f70f,40e3fa7b,00000000,00000000,3f433dc0,00000000,00000000,00000000,00000000,00000000,00000000,4136783b,00000000,00000000,00000000,00000000,00000000,405c2dea,00000000,00000000,00000000,00000000,41671d80,00000000,402ed4c2,40c9eef0,00000000,00000000,408dcca3,00000000,40e2916e,00000000,00000000,00000000,4164ea72,00000000,417c3b84,3f9ca88e,41369d41,00000000,413707ec,00000000,00000000,00000000,3e0664b2,00000000,00000000,00000000,414367e3,409b1aef,3fab2088,00000000,00000000,00000000,00000000,00000000,3f21a284,4128db97,00000000,00000000,00000000,00000000,3f82680f,415598dc,40f30f41,00000000,40b4860d,00000000,3f072884,00000000,00000000,40e4350c,00000000,00000000,403ff095,3f8f00a6,00000000,00000000,00000000,406950ad,00000000,00000000,00000000,00000000,41541788,00000000,00000000,00000000,00000000,00000000,00000000,40fafd48,00000000,00000000,00000000,410354ca,409788d0,00000000,412401ca,00000000,00000000,00000000,00000000,41a3f26b,4198286e,00000000,00000000,00000000,00000000,00000000,00000000,3f7b028b,00000000,00000000,00000000,4167441f,00000000,411ec75f,00000000,00000000,00000000,3f2376f9,00000000,00000000,4011a3bf,40fd2420,40d47d41,402a5e6c,403ecd84,40a462bb,40c4464e,41556b7a,3fe78824,00000000,41766421,00000000,00000000,00000000,00000000,00000000,40c948f2,00000000,00000000,00000000,4174cc8e,00000000,00000000,00000000,00000000,3cda1e80,00000000,40c62312,00000000,40ce1fa5,00000000,403b7a4f,00000000,00000000,00000000,00000000,00000000,40d469a2,4016c266,40dc47b7,00000000,4184df0d,00000000,00000000,4167fba9,00000000,00000000,00000000,00000000,00000000,00000000,414147b5,00000000,00000000,00000000,00000000,00000000,00000000,403a4b37,41219aac,413feab6,00000000,00000000,00000000,41515b3e,00000000,00000000,00000000,00000000,00000000,410ee7d7,00000000,00000000,3f6a17e2,4177ab06

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ce150,bf422a06,3e752760,3dbec8ed,3b68603e,bbb36f22,bb57e774,3e91a9ec,bec38eb0,3f1fb106
bb8f6fd3,3b635a64,3c35352b,bcf7cce8,be912897,bec0caa4,3cb1b6a2,3d24be8a,bc6da4de,bbf895a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05a586,3bb50769,3a0beec8,bab97030,3ef74551,be7bae74,bd033618,3cd23861,3cfd339a,3c23ec5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded7d0c,bec140b9,3cfb5487,bd8c9883,bb65f07d,bbb135e5,3c02b652,3bfe7df2,bf4cdddd,3f81111e
3e09ffb2,3a1562c3,bc0b97d3,39beeec8,baa31743,392e78e0,b8356680,3fc46493,3fb23ef1,3bace2e0
be4afaff,3cbbb740,3c7d6661,3d14f29d,bbdff6a3,bafc14d0,bc16e89a,3f0b36c4,bf9d0c0f,3dc70e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc8bf,bbcfb134,bb979966,bc8f0a32,bb959cfd,bc204218,3ba773ea,3fb09182,3fa5ecd4,bde3e8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2355cc,3bf610fc,bf53eff3,3e42d3e9,bdc259dc,3ca02ac5,bba90db8,3d3e8d0a,bcda9461,3e1686b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ba910,bd9ace99,3e9d2657,3cd1f334,bc19f5df,3c64d330,bbcac6d8,bf0f42df,bf2ebab7,3c9a3dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5b7d,3c5be9c7,3d20ad5c,bc1dc6ca,3be02aa3,bac61fd8,ba29d43e,bef5d6f4,bfe98918,bd126522
3c63a08f,bd913fc4,3de5e0c4,3bf94260,bc172520,3c609a64,bb494e92,3d68f694,bcfe87e6,bd06034a
3e2e59bf,bdd07965,3ca6ce47,bc448571,3ba2b013,bb4e6bc0,bc0a9f67,3fa036db,bf4dc51e,3ed8983d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30f371,bc231282,bd4c8698,3c177741,bb3b0225,391731c9,3a85941d,3fc8ba87,bf4e45c5,3b679b20
bd264c19,bf097ae2,bee7a754,be1d478a,3c02e1d7,3cf128e4,3bf59ee6,3d231534,bd0fa9a2,be2cc427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8efb,be87c57d,be6c9617,3e60240a,bbf0730a,3c5cf0b1,bbc0ee62,3d07a360,bcc25b04,bfb36866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74f1c7,3e585d4d,bc7b8291,3f060fd1,bdfa6a16,3eb6e7e2,bc127428,be679d01,3d5524b6,bf2eefc2
3b92549e,3dea5bee,3ee18532,bf1b2cf5,3a217c58,3c6b6440,39c06f00,3d6a3f32,bc08bce0,3e61f850
3cac0848,bdb929f5,3e8f532f,3b6af380,3ce77849,3c95f4b0,3d23de98,bea1bc0a,3e81ab48,bdcd8929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc32d2c,bc8bcd4b,bd14186d,bb9cb670,bb0e6553,3bb27eac,3b5035ce,3fa3c855,3f8f8893,bd52378b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b63b62d,bc22a0fc,bacc9b08,bd208b75,be32edd9,3e89ea88,3dffa2ec,bb3c7150,3b2e76d8,bc2ca56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baf72b3,3f3e73ab,befcc998,bd51c6ba,bc37b82e,3c6746d3,3c25d26e,3dbb5944,bd44a4b9,3dcf1389
bedd3d21,bc5ea727,bd5f9ab6,bb90807c,3b85dda7,3c06784b,3b005984,3fe19c39,be40f3d2,bd1825ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aab70,3f2b8404,3c342d0c,3d992f8d,bb4b07fa,3b964aa7,b8810bf0,bcb5c388,3c8168dd,bfb9f3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08b597,3c9f5041,bb932110,3c1094ad,3a8534a4,3b86c9df,3babbd07,3fa11a16,3d8ffe9c,3f909771
3c13505a,3cab70be,3f76176d,3e5b7ebd,3c5e8256,3c8b569c,bbb43bd4,3d30ac00,bcedb017,3da50c38
3c257ef0,3e997227,3add639f,3d134493,3a40cc4a,bc07dfcf,3a444eac,3ecfe77a,be40e88d,bff6c319
375ebc00,bb8543d1,ba39f895,3b60ced0,3acb869b,3b43d241,baedd641,3f672d28,bfbeb2b1,bec9c769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f23ce,3c2de688,3c50df50,bc0e7131,bb9a631f,3b9320ff,b8d61620,3fae1ea5,bfcf1340,bcec5759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a042664,3c25c2a6,bd3835ed,bf949652,bc86232b,3cc5ec09,3b1c4141,bd8097f2,3cde0e43,3ddaaa9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4e77b4,3a37f3e8,bd3269a4,bcc466f2,bdfbb468,3eb80dce,bca35c71,3d38a1ce,bc5f3e28,3ab2ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba97854c,3d244afb,bb865f07,3c15106c,bb31a4b9,bc1ecf9a,bb830379,3ed5a38f,bf891a16,3f89c4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ae8a7,3c88f662,3be8db8f,bced8bae,bf4a5f5b,be916551,bd07ec97,3d0ffb9f,bc6023b4,3d0ddf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3f931,bc96132c,3d9e4d39,3abfad40,3b692a6e,bb9652cd,3b96756c,bec9649c,bfab0c31,bd986302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c169024,bf1d4b37,3e4386e1,3ea948f7,bba459ae,ba072250,3c0c83b0,3d3efed3,bd55c3ef,3e6efab4
ba1c0a58,3d078160,bf010253,3e83d9e6,bba4cdd1,3a5f465c,bba3dbeb,3e05092d,bdf12ee5,3ec65bd3
be1114d6,3ed32060,bbc67159,3d0a4674,b9f6bf28,3aeb8d78,bbb2a018,3e9a0ec8,bfa19391,bfc78fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52ecfe,beae90d0,3c73c881,3d867269,3ac7f9cc,3bd53bbe,3c0b95dd,3efb2257,bf8ccdae,3e195abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9449b18,3bf9c34d,39f389d6,3b1d51b8,b93cbac0,3baa7951,3a741dac,bf29379e,bfaea879,3f6f67ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba816b18,bd200fa2,3ad6d7c1,3c10ca3e,bbf3b9e7,3bd61284,39fb4940,3f9bf232,bf32dc4e,bfa38a11
ba3976d0,3efb4176,bded74a5,3e871750,3c5238bf,ba8f42d0,3bdcc76b,bd6b735a,3c02e93e,bf9317ba
3ecd5619,bf29a855,3e1fc7bd,3b3805d0,bb28a0b4,bacee490,3b951d70,3ee9a1e6,3ec3f6bf,3f5e9129
3eb049d4,bde12c4e,bcd1dfb0,3d3c414b,ba33ef8d,bc32c50c,b8ac6450,bf6acdcd,bf09106d,bfa91d03
b7981418,3ba6795c,b9b90077,3bb5cf44,3a080a2b,ba035940,b7ee07a0,3fdcad74,3e65013a,3e92a3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b01ef4c,3f2738b0,3c981ae0,3d76bbac,3beb00b5,3cc3317c,bbc980e3,3d9b889e,bccf9ace,3e8c5c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c288086,3e692515,bd60c5fd,3f0dab1a,3df7d31a,bec6d758,3c7e44aa,be22c19c,3d6a0224,be90c2bb
b8614c80,3b3048a3,bc155419,bd1a9c1f,3c8dbf1b,bcbe5656,bf86c3dc,3bb850d0,bc0d8928,3bbce950
bb6dea84,3e9b24e9,3ac01740,3d3acd6f,3b13980d,bbcfa8b8,39156960,beed5b13,bea85fe5,bfec9647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3134dd,3c2bf7dd,ba8c814d,3b99a060,b687e280,3abc9db8,b88e9090,3f3fadae,3f95198a,3f7c2b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3efc05,3c7bac81,bd5e6cb6,3bbbdd68,ba3ff0c0,bb011ea8,bb82334b,3fad1e36,bf8fec72,ba9ae320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7963c8,3f066f95,3eff8733,3ec8b4c9,bc051a70,3c5f35f8,3c678fe2,3c88f1b0,3d5e0128,bea2b6bc
3c68723c,bcab2c15,3f5b5ef8,3e736644,bb398d89,3c69310b,bb1fefba,3cecec41,bba9ed4e,3ddb7f34
3b1ec1ab,3ea54646,3c2c70a3,3d264963,b9f0d604,bb173e78,bba31a13,be44ca1b,3f10acb7,bff1292a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4939e7,bb56c043,3d29a8e5,bc2eb8cc,3ada9990,3b3503ac,bb085123,3f953e3a,bfabdb66,bdae6237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a3b90,be947728,beff9e6f,be692b6f,bac4fab4,3c5cda08,3bfabe52,3d9c76b2,bd263100,be86e159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f7582,bec48b0f,3daef2f2,bdf757b7,bc264a76,3c402152,3c53351e,3e13e987,3f6594f7,bf0d9736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fbd6a,3cc6d67d,bade7233,3be762ce,3acee7aa,3ba18585,bb87ecd4,3ef799cf,bf9b977f,3f7b344b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd14ecc,3b934f66,ba7690c4,3bd2ab74,b8b041f0,397a2140,3a6a883f,3fca72d2,bf98f792,3ddd58db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b8f7,3e7a506f,3f1429ea,be5cc11e,bd2c16a4,3cc048ac,bb1ac5dc,3d6e5727,bd7e5584,3e7d5f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb8cd12,bcb124e9,bb689d7d,bda4192e,3db10b12,3f7e2c23,b9e43510,bc85e619,3c737632,3c76b280
be6767ad,bd6e9138,bc29065a,3d4e3dbd,3bac23dd,3a6435e2,3b6ced81,3f5d0c0d,3f8e7ded,bfc6e381
3c740054,bbcbe064,bc84716b,bc507511,3eb88217,3b04ff50,be75a09c,3cf6cbbc,bca651ee,3cb12ff8
be19174b,be30f93e,3c31a6ae,3c931ce8,3b973dda,3c22eff7,3c45aebc,3f8fb888,bf33bc07,bfa25488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb527b,3e95da82,bc1342a7,bba1c0e0,3ae165f1,3bd9934f,baf773d6,3fcfd6b9,be9d2cc3,bf603969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a506b,be8404a7,3e24a672,3ce4a420,3cb34c28,3c498929,3c9740c5,3dfa9a12,bdc137bc,3db52a92
bc491d8e,3dcd9be8,bee270e2,3efb0987,b92c06c0,3c93be66,3b549754,bd2d56eb,3cd72156,3d47f30e
bbed976c,bf5472e9,beda40de,3e8e60f8,3c128afa,3c197743,bc0fb37f,3b9c0278,3b778848,3eac1b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a3e0e,bd8a8095,3e9bbd1a,3c84a7e0,ba394e0c,3a48cb8f,3c56a8c8,3e7eba9c,bf834fa8,3cdf5f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5f5121,3d5534ae,3cd75adc,3f97d5bb,3ce9e643,3e74d105,3b28f2df,bd893bec,3d185079,bdadb441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f233bd8,be8e5684,3c60ac38,3d8c4dd5,3b86e633,3bc225e0,bbf1ac96,3f92e83d,3e7c5c41,3e2797a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcad191,3f2faa0d,bf18b536,3d563028,bbbf21c7,3c670b4c,3b9179e2,3dc53f5f,bd21140d,3e5c0dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf331587,be972f25,3b9641fc,3d9a1a4f,38a81200,3b5ad530,3aa81933,bf03e881,bf8c04c1,3e0e36bc
3ea15bb2,be78651e,3ca375d9,3da08e38,3bf5fb41,3ba907c4,3bfb7125,3f8d2c3c,bf0e3bd0,3e22a4f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84bf92,bb8b6ece,be096a0d,3c319d90,babbbc22,bb019288,3bd65608,3e95071d,3fb2079b,bcda8ab4
3d9fa5cc,3ad1c83a,3cdb806b,bc028639,3beb17c0,bb62c084,3b9a9aad,bfa05245,bf9b3492,bd094e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0e4da,3e1599d4,3b851c0f,bd87991e,3a35dc45,3c009962,3a90705c,3c1d87ce,3d6b2c9c,3fc2c245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9b090,3c00ede4,be20ae10,bcdb2aa4,3b5755df,bca298e6,3c9146b7,3f5c7fab,3de532d6,bceefb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f126bca,be022b41,3c80c2b4,3d1907eb,3b189933,3b26a65c,bb08a103,3f9b6086,3e41006f,3e575396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
