# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cab98,bf915e61,3ccf10e3,c01a4578,3cc149a1,3fa33785,bd6d8ba1,3ef5c28f,3e5f3b64,3edd2f1b,bf42571a,bf6825c6,3ccf0b3e,bf2aedca,3cc1450a,3f74e44f,bd6d698c,3eec6e52,3e5d77d2,3ed65e43,3f26a30e,3ed7cf6c,3f7feb11,bf3e9388,3f7fedc2,3e952f2f,3f7f91d2,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0ea444,3f030b6c,3ed4da48,3f0d282a,3f10d078,3ee34718,3f02ddcc,3ef498e1,3edf9536

# JACOBIAN - 9 x 10
3c44f7ff,bb49ea8b,3a9b7d38,ba2bd254,baa98edb,bb1c3f7c,b9308a2c,3f4dc320,3e99b5db,3ef96117
410a83be,403e6e9c,413e3fd6,00000000,00000000,3f96d78a,00000000,00000000,00000000,41762793,00000000,00000000,00000000,00000000,415ef5c1,4097340c,00000000,00000000,00000000,41322718,00000000,00000000,4066285c,00000000,00000000,41a7f7be,411d5dcf,00000000,40c2152e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409df91c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41946866,3d08bd00,40c96ded,40030402,414172fd,00000000,409bf9ea,00000000,00000000,00000000,4171d09f,40a7d964,00000000,00000000,00000000,00000000,3fcb06da,00000000,00000000,00000000,00000000,402cca41,00000000,00000000,00000000,00000000,4067e5ab,4027b8ac,00000000,00000000,00000000,00000000,4182e0f7,00000000,00000000,414d6938,3fab045a,00000000,00000000,00000000,412c2bf2,00000000,3dcb98e0,00000000,4163a0d8,00000000,419d9261,00000000,41618e9a,00000000,4154e227,4028492e,00000000,00000000,00000000,00000000,00000000,00000000,4171d30a,40985887,00000000,00000000,00000000,00000000,40ccbb89,00000000,00000000,41232fbf,00000000,00000000,00000000,00000000,3fb81719,41928224,410396c9,00000000,4027a6f2,00000000,00000000,00000000,00000000,3fa333a4,00000000,00000000,3f0e1fa3,3ebb5518,00000000,408c8d7e,00000000,40f3959c,400cb7fa,00000000,00000000,00000000,3fcfd0c6,00000000,00000000,00000000,00000000,00000000,00000000,416dbace,00000000,00000000,00000000,41455d3b,40efcf76,00000000,411cbb5b,00000000,409b00dd,00000000,00000000,41961c35,41682ee8,00000000,00000000,00000000,00000000,00000000,00000000,3fe5007b,00000000,00000000,00000000,413e3818,3fee6482,413d470a,00000000,00000000,00000000,3f157101,00000000,00000000,4020d81e,406c7bd4,40bddaae,400229cd,00000000,00000000,4081b183,417f1e3e,410cc52c,00000000,417fcab0,00000000,00000000,00000000,00000000,00000000,411329dc,00000000,00000000,00000000,41822c84,00000000,00000000,00000000,00000000,4066750b,00000000,41005b45,00000000,412c3028,3fdcdf8c,40afde67,00000000,00000000,00000000,00000000,00000000,00000000,3f932884,3f86f022,00000000,413c9b22,00000000,00000000,41320277,3fe6ac6f,00000000,00000000,00000000,00000000,3f401d06,413b4e0f,00000000,00000000,00000000,00000000,00000000,00000000,40c7697e,4147166c,41722e20,00000000,00000000,3f70dd80,4129cd5f,00000000,00000000,00000000,00000000,00000000,40d247b5,00000000,00000000,3fde3f2f,415ee6e4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe1c855,bc1b3442,3c3bc8db,3c6a5c3c,3bb05440,3edaaaa5,bdea6d18,3d093938,3c85f8f6,3d03646e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2cc224,bf3c49e8,3d0c4675,3de05d0a,bae335a8,bbc5a85c,baaac84a,3e930ff6,beaafd66,3f1fb106
bb8f33cc,3aa5ef8c,3a09fe9d,bd41fc7d,3d92843b,beb8eccb,3c9321fb,3d3941b0,3c962a2d,bbf895a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c040ce2,3bcef4d6,3c0ce707,38228c00,3f2bf21b,be6d5292,bd0485d0,3cceabae,3bdc81ce,3c23ec5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3fb31,bebc055a,3c4d86a6,bd960e95,bb8c61b0,bbbb812b,3c3ba654,3c1f8eb8,bf450556,3f81111e
3dfa5200,3ae7f212,bc277805,3ac72c2a,ba0444f2,3963b100,bad112e4,3fc1810c,3fb50708,3bace2e4
be5666e3,3d874eac,bc278b52,3d136b74,bc706e8b,bad52bc0,bc073654,3f0c2da1,bf9669c4,3dc70e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1442,bc2182c0,ba2338b3,bcafc809,bb2acfc1,bc11959c,3b9ebbb8,3fae1f02,3fabbccc,bde3e8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b12d4a2,3bded900,bf56effe,3e9fcb20,bd7a385a,3ca04d6d,bc2d0240,3d5cfbfb,3cc3d264,3e1686b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46d914,3d645d40,bc0e403b,3d033cd2,3bbdee54,3c0d65ad,3b893921,bf339f5b,3fa26f3c,bf8c4b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61b366,bd062170,3f06dce0,3de2ebfc,bc423c79,3c5b30ee,bb9ef541,3d9112a3,3d3a83bb,bd06034b
3e249982,bda5ced9,bb18daa8,bc55e40a,3bda3770,bb492d54,bc23831e,3f9eaae6,bf46b77c,3ed8983e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32a034,bc6ae559,bd73153d,3c705db1,bb440b00,392a07f8,39402810,3fc6e3b8,bf409593,3b679b18
bd261d6b,befebf8e,be26df0f,bcdd1d60,3bfc2ab7,3cf74b9a,3c3c3bf3,3d5d07e4,3d8b3a44,be2cc428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dcb49,be4867d2,3d8243c8,3e7073be,bc3a05ea,3c5a7934,bb7cdbe4,3d14a1c4,bcb744a6,bfb36866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4992cc,be449577,ba9fb485,3d81d8ec,bb96d614,bbf7ec94,3c1253e6,3f601524,3f846b3f,3e18631f
3c757ff7,3e614bdf,bd10a6d3,3f0ff440,bdaf88aa,3ebb553c,bc0eac2c,be7c89a3,bd9d392a,bf2eefc2
3b87b964,3e1d8538,3eb791c5,bf179e2c,3adaca08,3c557f80,3b89300e,3d71c307,3c3af66f,3e61f851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8fc8c,bca6e9da,bd30028c,3ab167a0,3b1d3da3,3ba0a6cc,3b87ba64,3fa262c7,3f96af7e,bd523789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbcae03,3f4c5b71,be366577,3b1c05e0,bbcfaa44,3c62f179,3c2085f4,3ddcdd34,3d4b2778,3dcf138a
bee3b179,bc45c0b1,bd7b6ee9,ba0cf160,36196180,3c08d336,3b1b7440,3fdf627b,be2f4d7c,bd1825ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05e34b,3c983b09,bbb12783,3c13c100,3b611442,3b86b828,3ba9e9c0,3f9efc8e,3d895332,3f909772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22e647,3ea295c0,3b716e36,3cce85fa,38c7ae36,bc02831c,baee80f4,3ec42a4a,be90ce54,bff6c319
3923bec0,bb8459c0,baac7840,3aa679c0,3ad25bbe,3b4c0330,ba497054,3f63be7a,bfbc3e9a,bec9c76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eef1a,3c196dff,3c84d429,bc298243,bb9adbfe,3b91093a,38a29c60,3fab2b41,bfca5032,bcec5758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f3d2d8,3c67fe52,bd0ec873,bf8d3b64,bc268f41,3cd0d3f8,ba40fb3c,bd944675,bd0304e1,3ddaaa9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b484975,3bfc3ea5,bd002632,bd06d1ea,3e1a3ad5,3eb191fe,3b1356f1,3d4d9454,3ccd9199,3ab2ff80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa5744,3d296da5,bbbeeb56,3bda47d4,bb0159f0,bc13b558,bb852f8c,3ed3120e,bf88be65,3f89c4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d6480,3c6c1afc,3c08a935,bcfaf11f,bf40c215,be8899f2,bcb8d94e,3d2499b8,3bc1bd64,3d0ddf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea632c7,bea99821,3d44a9c6,bdc022ff,bc38ed46,3aac7c90,3abad76a,3f747a29,bc6af020,bf1c7dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b20c8,bf1f46a3,3ecd6ecc,3e95ed2c,3c5b18c8,ba39e010,3c3e9136,3d64ad38,3c157f0c,3e6efab6
ba6ee910,3debba6c,be81a009,3ea4e089,3aa68400,399eb470,bad07b60,3e2b07ed,3d71ce0a,3ec65bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60ecf6,be9acf80,b9be620e,3d9d604e,3c10128e,3bc6ce74,3be456ea,3efb7e7c,bf82e8d2,3e195abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1819c,3f145058,3bc172ac,3d232313,3bb3c542,3b2fc420,3b0cef34,3e0d6d2c,3fa31490,3e6ff7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8bd68d,bd32348f,3b3af5b7,3bba2ba0,bbce3261,3be26360,bb07638a,3f990efa,bf35b85d,bfa38a12
ba1ce554,3f112068,bc648494,3e7a2710,3c84d5ab,bb031440,3be298fd,bd8295c1,bc5afaa0,bf9317ba
3ecd276b,bf23bc10,3cc23fa4,3be4e736,bb65439e,babf5b5c,3b7aac90,3ee9d7ca,3ed252a8,3f5e912a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b80b83fa,3bc5c504,ba0dfd89,3b644ffc,3a4dfa05,b973f420,3a86287f,3fd95e75,3e5e6423,3e92a3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae6d264,3f245c1b,3ef71d5a,3e372af4,3bdd681f,3cc45b5c,bbe30ddf,3dba4f10,3d45c746,3e8c5c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0901d4,3a9d9bc0,bc913a63,bbdfde4e,3b917216,3bb3e557,ba04b638,3f9d22b0,3fb68724,3c94d558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c279b40,3e76d2dc,bd7cb965,3f08f9ae,3dd8118c,becbc04d,3c4bc976,be3dc380,bdc2e326,be90c2bc
394d70a0,3ad47ef7,bc34fcb2,bd242100,3c6d7c4d,bcaed5e6,bf41256b,3c4e4fb8,3d11c3ad,3bbce950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d59c7,3c543bbb,3943808e,bbc6068c,bab181ba,3af94a22,bbb81504,3e004c4b,3f9cc6ab,3f81134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3057a8,3c57e024,b98116b3,3afe65c0,ba0aee4f,3aee70c8,3aeb5168,3f3d7c66,3f980112,3f7c2b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbf5a9,3cf626f3,bac87476,bc102156,ba7f1cff,bbd01fb3,3b8ff8bd,3fe58680,3e18683a,bd5b184f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6636b8,bca910a8,3f8a601a,3ebda56a,ba917fc4,3c75b0e0,bb2d7fe4,3d0c4c3c,3b27a1c4,3ddb7f36
3b25a40a,3eb04460,3c42710f,3cf5a4e4,bb2d0ecd,bb083f58,bb85aa3c,be5373e5,3ef8df36,bff1292b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c587d48,be6d1c34,be30a1f8,be069950,3bca0831,3c54c39e,3c257e8e,3db4dc92,3d051ab1,be86e15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928c36,beafd9b5,3cd4bd7f,bdc8acca,bc63d591,3c3fe348,3c04ba29,3e230a5c,3f64eab7,bf0d9736
bf262766,3ddadbfc,bbc10db1,bc3208a4,bb8718db,3bf56630,3b8c8242,3f8e54ab,3f8c2ba0,be9c69ad
bba0f0a6,3ccc46d8,b93b26aa,3bc2476f,39e158e7,3ba7c1c5,bb8116a6,3ef388e4,bf9944c4,3f7b344c
bd6a16d0,3d48045c,3bddf5f5,bca9e165,bbbb5ac2,bc00e50c,3931b274,bf3b4df8,3fba9c36,3df6da72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd21ad0,3bb37da0,b998891b,3b76b390,ba95c224,3a1994b0,3a5cd4c6,3fc77f20,bf961070,3ddd58dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3c774,bca1da32,bb6372c8,bd8d042c,3c1db2b8,3f8135a7,3ab788ec,bc898a65,3c5ced5c,3c76b280
be6866fe,bcaebb40,bca5057b,3d3c93bc,3b72be79,3a4a8f88,3b737a5a,3f573c82,3f8b8984,bfc6e382
3c74861c,bbcb73cc,bc71157a,bc6a9a40,3ecdcaaa,3a4c26c0,3e2c862e,3d0debe6,3ba9bd86,3cb13000
be12f5b0,be044d10,baf3bec6,3c7bfa5f,3ba2105d,3c22ee3b,3c7d481a,3f8c8ab2,bf37b863,bfa25488
3e348d9b,3e928416,bc7f000e,3c4ccb4c,bb547d9b,bb52e834,bb365d8d,3f7f39cc,3f61b870,bfb881ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb74ad4,3e8c92a4,39607222,3a373b60,b9919e72,3be809e8,3a8c6f78,3fcc4d02,be986e7e,bf60396a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19cdb8,b9bbdf84,bb2533eb,ba2e5da0,3ae3d53c,3a8feb9c,b91dfa92,be3fb27c,4000778b,bd400f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a47,be505412,3efda423,3e11f3ee,3c9222c0,3c4c52f7,3ccef345,3e149aec,3d10e790,3db52a93
bc4ab320,3e177c44,be076ffc,3ed9e0a7,b9fa23fa,3c9f7bc6,baebebdc,bd43e1da,bc40cbd0,3d47f30a
bbf12981,bf593934,bd943a01,3e42275c,3bb20af8,3c23536b,bc42ee84,3c30af36,3c5fa026,3eac1b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b87262a,bf158291,3b639bdf,bf57065e,bbdf477b,3dbd7460,3d2308aa,3dd5afed,3d41acf2,be8efcde
bc25f3b9,bcdb4881,bf363b03,3e95e4e3,3d96fe7f,3c31b0f4,3c375b08,3ceacd2a,bcb798fe,3e14cd3d
3f2f5b7f,bb009b62,bd9509f0,3c93127e,3b4895b6,39e6e5a0,39fe4474,be1bb21b,3fe2def3,bd322d21
bc588e3f,3d4e9304,3d298b1e,3f909fab,3c9e19b9,3e7b6acb,3b928382,bda34667,bd09ea39,bdadb444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21b84a,be6a2e81,396200dc,3da8389c,3bd065d9,3bb0b06c,bc07cc24,3f921ad9,3e9835c2,3e2797a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd81038,3f2ad3d0,be827373,3e41f273,bbb6f7fd,3c6558b6,3b94ad62,3dec2fc0,3d72594c,3e5c0dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a9484,be4bf433,392958f0,3db3315a,3c0ce426,3ba5d26c,3bddf135,3f8bd166,befc3656,3e22a4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bf238,bc179caf,be239ccc,3c9c1803,bb8a13d8,bada7348,3c09e898,3e98b94d,3fb84e12,bcda8ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f5953,3e248be3,3b0c2cba,bd8de471,b7f0d960,3bef7964,3b16f994,3baaa4d4,3cf3eb50,3fc2c246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be762101,3cebb170,be938c86,3d252ca2,3c5de292,bb7901b0,bc301df6,3f047674,3f60ad2c,3cc0b3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd50ca,3c94d542,be5100c3,bc729254,3bc29f8b,bca299c8,3ca951bc,3f5bcf98,3dce7330,bceefb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be191e90,bf2c67aa,3c7c5976,3da4e4aa,b98c517a,bb88c980,3c1b1064,beae9f44,3e29638a,3f7cdd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1102bb,bdb11262,bacd855e,3d021376,ba62fcf4,3b2753bc,3b2aea77,3f99733c,3e8b45b6,3e575396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
