# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cbc88,bf919dda,3cd6f037,c01a4d58,3cc91561,3fa307d0,bd6bc0ab,3ef5c28f,3e5f3b64,3edd2f1b,bf426220,bf685b2b,3cd6e9e7,bf2ad656,3cc91036,3f74c871,bd6b9f5a,3eec6e52,3e5d77d2,3ed65e43,3f269632,3ed6e915,3f7fe972,bf3ea88e,3f7fec42,3e95e5b1,3f7f937a,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0ea4b0,3f030c1a,3ed4da77,3f0d303b,3f10d312,3ee32bbf,3f02c217,3ef45d95,3edf6cde

# JACOBIAN - 9 x 10
3c458b01,bb459002,3a98a6a8,ba2a5be0,baaa1410,bb1bb1d4,b932048c,3f4dc320,3e99b5db,3ef96117
410a8354,403f1019,413e1ef1,00000000,00000000,3f975aca,00000000,00000000,00000000,417619a8,00000000,00000000,00000000,00000000,415f0e24,40973dc6,00000000,00000000,00000000,413224d2,00000000,00000000,40660f10,00000000,00000000,41a7fb70,411d569f,00000000,40c23cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409e3a55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41946dd2,3cdb2f00,40c953c8,4001edf1,41417538,00000000,409c1b79,00000000,00000000,00000000,4171d6be,40a8640c,00000000,00000000,00000000,00000000,3fc9679a,00000000,00000000,00000000,00000000,402d73ab,00000000,00000000,00000000,00000000,4067227e,4027d62a,00000000,00000000,00000000,00000000,4182d95c,00000000,00000000,414d3474,3fa8d036,00000000,00000000,00000000,412bfffa,00000000,3dbe5e60,00000000,41638f3b,00000000,419d91ab,00000000,41617f23,00000000,4154e439,4027fa3e,00000000,00000000,00000000,00000000,00000000,00000000,4171d012,4098713e,00000000,00000000,00000000,00000000,40cc7fb7,00000000,00000000,412332e4,00000000,00000000,00000000,00000000,3fb81396,41927ef6,41038fb0,00000000,4027ba2c,00000000,00000000,00000000,00000000,3fa4582c,00000000,00000000,3f0f7184,3ec0fbf4,00000000,408c7dd2,00000000,40f33674,400c349e,00000000,00000000,00000000,3fd192c2,00000000,00000000,00000000,00000000,00000000,00000000,416d8172,00000000,00000000,00000000,414556ec,40ef6f3a,00000000,411cb121,00000000,409ad039,00000000,00000000,419624da,41684a4d,00000000,00000000,00000000,00000000,00000000,00000000,3fe53575,00000000,00000000,00000000,413e3f1d,3fecb768,413d4dc0,00000000,00000000,00000000,3f15b291,00000000,00000000,4020df93,406c8d6a,40bde5dd,40023e9e,00000000,00000000,4081af2b,417f1cc0,410ca1ac,00000000,417fcf6a,00000000,00000000,00000000,00000000,00000000,411329f8,00000000,00000000,00000000,41822a84,00000000,00000000,00000000,00000000,406639cd,00000000,4100546b,00000000,412c03a2,3fdb215e,40afb8f6,00000000,00000000,00000000,00000000,00000000,00000000,3f931ee4,3f8762f1,00000000,413cd7fe,00000000,00000000,4132157d,3fe6556f,00000000,00000000,00000000,00000000,3f409d78,413b5d0a,00000000,00000000,00000000,00000000,00000000,00000000,40c7576b,41471208,41722e79,00000000,00000000,3f7023ac,4129d56c,00000000,00000000,00000000,00000000,00000000,40d26f0e,00000000,00000000,3fde20b6,415f08bc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe1db1c,bc1b722d,3c3bcf29,3c69a4e4,3ba374d6,3edac94f,bdea609e,3d093938,3c85f8f6,3d03646e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c4edc,bf3c31c8,3d0de706,3de06de4,bae1be76,bbc66e82,baab1702,3e930ff6,beaafd66,3f1fb106
bb8f34bc,3aa186e0,3a0f2b28,bd4227c6,3d90f7c6,beb896ae,3c932da5,3d3941b0,3c962a2d,bbf895a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0412bd,3bcf4c5a,3c0cb4bd,38248600,3f2be0e6,be6cb6ac,bd0488e4,3cceabae,3bdc81ce,3c23ec5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3e3d5,bebbee78,3c4e221b,bd9612ac,bb8c5d5e,bbbbee78,3c3b9b94,3c1f8eb8,bf450556,3f81111e
3dfaaf20,3aea46fb,bc277277,3ac77474,ba049b75,396611a0,bad0ec80,3fc1810c,3fb50708,3bace2e4
be563dab,3d887fec,bc26cc17,3d136ab4,bc703941,bad38388,bc073d01,3f0c2da1,bf9669c4,3dc70e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1346,bc2254a9,ba252bca,bcafdbe6,bb2b2264,bc10f2d8,3b9ec06a,3fae1f02,3fabbccc,bde3e8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b13104a,3bde552c,bf56fd21,3e9fedc2,bd7a85c8,3ca04daf,bc2cf0c8,3d5cfbfb,3cc3d264,3e1686b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd467148,3d66837c,bc0e5ab4,3d034570,3bbdf1f5,3c0d79c2,3b893c2e,bf339f5b,3fa26f3c,bf8c4b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61ba78,bd040638,3f06b233,3de365d6,bc422c6c,3c5af428,bb9ee9df,3d9112a3,3d3a83bb,bd06034b
3e24bce8,bda536b3,bb160d8d,bc55e864,3bda26da,bb48eecc,bc2381ec,3f9eaae6,bf46b77c,3ed8983e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf329a40,bc6bf4b9,bd731289,3c7091dd,bb440b2b,392ad0e2,3940fc88,3fc6e3b8,bf409593,3b679b18
bd261e34,befe70b1,be277b62,bcdab240,3bfc3b54,3cf78b11,3c3c2f24,3d5d07e4,3d8b3a44,be2cc428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dc6ec,be4763fc,3d8125a9,3e707b92,bc39e6e3,3c5a5bb0,bb7d0e60,3d14a1c4,bcb744a6,bfb36866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4990fc,be43ffba,ba9b4a9a,3d81dcce,bb96bf0e,bbf8bd84,3c124dc9,3f601524,3f846b3f,3e18631f
3c757e23,3e6164d2,bd108a8b,3f0ff832,bdafbbcf,3ebb8406,bc0eb372,be7c89a3,bd9d392a,bf2eefc2
3b87dfa0,3e1e0d3e,3eb7b254,bf179ab4,3ada6bda,3c548ab0,3b8915b4,3d71c307,3c3af66f,3e61f851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da95b70,bca74ecd,bd300125,3ab379e0,3b1c9d2e,3b9fdfb0,3b87b488,3fa262c7,3f96af7e,bd523789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc7e40,3f4c87ec,be370be6,3b2414a0,bbd01268,3c62bfba,3c208d7d,3ddcdd34,3d4b2778,3dcf138a
bee39a3e,bc456088,bd7b7378,ba0a3620,374c3080,3c08eb62,3b1b7464,3fdf627b,be2f4d7c,bd1825ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05ed87,3c9817c4,bbb125f4,3c13bdd5,3b60cbf7,3b86b692,3ba9ef74,3f9efc8e,3d895332,3f909772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22efc5,3ea2b13c,3b714a24,3cce4790,38cae116,bc024710,baee2d00,3ec42a4a,be90ce54,bff6c319
39219f20,bb845546,baac6845,3aa5b2b0,3ad2666b,3b4c5959,ba49b650,3f63be7a,bfbc3e9a,bec9c76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eeff8,3c191c41,3c84d0c6,bc298f3f,bb9ae1f3,3b90f0d0,38a1d040,3fab2b41,bfca5032,bcec5758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f41dd8,3c68dccc,bd0ee461,bf8d35b4,bc26cd85,3cd14983,ba402aa8,bd944675,bd0304e1,3ddaaa9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b485f81,3bff9c68,bd004dd9,bd06e33e,3e19a986,3eb14b0a,3b11c5c5,3d4d9454,3ccd9199,3ab2ff80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa1320,3d2979ee,bbbed6c0,3bda07e8,bb0185f5,bc1339e2,bb8533b1,3ed3120e,bf88be65,3f89c4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d5ba5,3c6b7af5,3c08ac92,bcfafc44,bf40d25e,be883a57,bcb8f4ee,3d2499b8,3bc1bd64,3d0ddf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea63e79,bea94b19,3d4524f8,bdc01150,bc38f16b,3aaa2ad0,3abab54a,3f747a29,bc6af020,bf1c7dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b106c,bf1f4bac,3ecd4734,3e95dff2,3c5a7bc6,ba3c18d0,3c3e8b62,3d64ad38,3c157f0c,3e6efab6
ba6dbdf8,3dee1aa4,be81e7f9,3ea4f252,3aa4d624,3992974c,bad0f41f,3e2b07ed,3d71ce0a,3ec65bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60ba6a,be9a8770,b9af30ac,3d9d6dfb,3c0fda02,3bc62f30,3be46b72,3efb7e7c,bf82e8d2,3e195abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec172ee,3f1454a2,3bbfdd4e,3d23333a,3bb3d088,3b3133d4,3b0cb632,3e0d6d2c,3fa31490,3e6ff7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8bb13a,bd32724d,3b3aea47,3bb9db00,bbce553a,3be2e7e6,bb073d1e,3f990efa,bf35b85d,bfa38a12
ba1d4cd8,3f1162f6,bc67c1b6,3e7a1946,3c84cdae,bb05a168,3be29ced,bd8295c1,bc5afaa0,bf9317ba
3ecd2834,bf23a3ad,3cc45d89,3be52a08,bb653ab5,babeaeb4,3b7abecf,3ee9d7ca,3ed252a8,3f5e912a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b80aa078,3bc634fc,ba0de3f8,3b63efa8,3a4ddcde,b967e480,3a86080c,3fd95e75,3e5e6423,3e92a3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae73b48,3f244dd8,3ef6baca,3e377143,3bdd764b,3cc465c1,bbe30aef,3dba4f10,3d45c746,3e8c5c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0900be,3aab06a0,bc912500,bbdf9f0e,3b917130,3bb44192,ba04d526,3f9d22b0,3fb68724,3c94d558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c279e87,3e76fc13,bd7cbc03,3f08f52c,3dd82eaf,becbf402,3c4bdd90,be3dc380,bdc2e326,be90c2bc
3949be80,3ad2738e,bc34f863,bd24242e,3c6da4ab,bcae2ef7,bf413ebc,3c4e4fb8,3d11c3ad,3bbce950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d5cf3,3c542de5,39401ff8,bbc62031,bab19a88,3af9aaf0,bbb81a8a,3e004c4b,3f9cc6ab,3f81134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb305ae9,3c587dce,b981bf0f,3afd6670,ba0ab8c0,3af093a0,3aeb154c,3f3d7c66,3f980112,3f7c2b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbe173,3cf5e826,bac7f1b3,bc100eb2,ba7dfb98,bbd0132d,3b90070e,3fe58680,3e18683a,bd5b184f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c663ef8,bca8f764,3f8a5ad2,3ebdcb41,ba91f6d4,3c76375d,bb2d82b4,3d0c4c3c,3b27a1c4,3ddb7f36
3b258b43,3eb06669,3c4276fd,3cf565f0,bb2cca68,bb0797c8,bb85b604,be5373e5,3ef8df36,bff1292b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5883ca,be6c41d9,be315015,be065e52,3bc98bd1,3c546824,3c257904,3db4dc92,3d051ab1,be86e15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92811f,beaf8c11,3cd5b2c2,bdc88dc0,bc63c869,3c3fdf5a,3c04d2a6,3e230a5c,3f64eab7,bf0d9736
bf2626a4,3ddb26e4,bbc28dcd,bc317dc0,bb86db9c,3bf46e18,3b8c64d6,3f8e54ab,3f8c2ba0,be9c69ad
bba0ec66,3ccc5312,b93d6f89,3bc22a04,39e2c458,3ba804ae,bb811b30,3ef388e4,bf9944c4,3f7b344c
bd697778,3d47a0fc,3bdceceb,bcaa0290,bbbb9c7f,bc012bf6,39314fbc,bf3b4df8,3fba9c36,3df6da72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd21806,3bb3f0fc,b999051f,3b7636ec,ba95810f,3a1d7c70,3a5cda27,3fc77f20,bf961070,3ddd58dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3d9ac,bca19724,bb6392ea,bd8cf6d2,3c20702e,3f814bb8,3ab75e9c,bc898a65,3c5ced5c,3c76b280
be686386,bcaa7e38,bca4eb81,3d3c8615,3b72f9a4,3a4977dc,3b737bcc,3f573c82,3f8b8984,bfc6e382
3c748457,bbcb7462,bc71295b,bc6aa649,3ecdca2c,3a3dfa80,3e2c1e36,3d0debe6,3ba9bd86,3cb13000
be130bf8,be03aa21,baf081e8,3c7be27f,3ba21596,3c22eccf,3c7d40ea,3f8c8ab2,bf37b863,bfa25488
3e348e24,3e926a27,bc7ee6fe,3c4c73fc,bb54c064,bb52b009,bb365210,3f7f39cc,3f61b870,bfb881ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb75986,3e8c6dd8,394eca00,3a3af8a0,b98f1d7a,3be8a734,3a8c13cc,3fcc4d02,be986e7e,bf60396a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19d677,b9b8e598,bb2552c2,ba300230,3ae39a2b,3a90635b,b91f38a8,be3fb27c,4000778b,bd400f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a39,be4f8427,3efd62f0,3e12382c,3c923ebf,3c4c6f91,3ccee978,3e149aec,3d10e790,3db52a93
bc4aad7c,3e1823b6,be08137d,3ed9cb2c,b9f8ac35,3c9ffac0,baeb4c90,bd43e1da,bc40cbd0,3d47f30a
bbf11cd0,bf594774,bd95a190,3e41f162,3bb24e58,3c23be8e,bc42e6cc,3c30af36,3c5fa026,3eac1b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b871e65,bf1565fe,3b659a53,bf570ca6,bbe05bb2,3dbda985,3d230d4f,3dd5afed,3d41acf2,be8efcde
bc25f8e7,bcdbc38c,bf364665,3e96052f,3d97372f,3c30f55c,3c374662,3ceacd2a,bcb798fe,3e14cd3d
3f2f6395,bb018f60,bd950b58,3c933d21,3b48f839,39e78c98,39fdffbc,be1bb21b,3fe2def3,bd322d21
bc58a6cc,3d4e719c,3d297c36,3f9099b4,3c9e4c7a,3e7bb0e0,3b92770b,bda34667,bd09ea39,bdadb444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21bdde,be69764e,397c4474,3da84998,3bd04a47,3bafeeb8,bc07cc1e,3f921ad9,3e9835c2,3e2797a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7e094,3f2abe5d,be82d206,3e4243c4,bbb71552,3c6542ec,3b94b4f2,3dec2fc0,3d72594c,3e5c0dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aad26,be4b5292,39507f20,3db33c2d,3c0ce508,3ba5ac12,3bddfc5e,3f8bd166,befc3656,3e22a4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c236c,bc18c7aa,be239b39,3c9c411e,bb89efbc,bad8b280,3c09e35f,3e98b94d,3fb84e12,bcda8ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f5f10,3e24bd5c,3b0c76d0,bd8de643,b7e4936c,3beeb4a8,3b16eb1e,3baaa4d4,3cf3eb50,3fc2c246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be760322,3cecf737,be939516,3d25550a,3c5e09d5,bb7c9b60,bc300124,3f047674,3f60ad2c,3cc0b3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd43cf,3c962108,be50f8be,bc7214e0,3bc285cf,bca297cc,3ca950ee,3f5bcf98,3dce7330,bceefb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be193070,bf2c3c47,3c807ea8,3da4e478,b98f0ea3,bb87dafc,3c1b1cc8,beae9f44,3e29638a,3f7cdd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1107ec,bdafebf2,bac93e44,3d0204ef,ba617a9e,3b275c00,3b2a9c2d,3f99733c,3e8b45b6,3e575396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
