# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf564bac,bfa7e87e,3df64a00,c01bbca1,3e03f8f5,3f902cca,3d13c4d6,3ef5c28f,3e5f3b64,3edd2f1b,bf3e2187,bf7775eb,3df5b223,bf268548,3e039b82,3f672194,3d13bca1,3eec6e52,3e5d77d2,3ed65e43,3f2b6c90,3e83231f,3f7e26ae,bf42709e,3f7de07b,3edc2178,3f7fd55b,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e9de7,3f032594,3ed55854,3f10fbde,3f1487b4,3edbdbc6,3ef52861,3edfb3d8,3ed10a0b

# JACOBIAN - 9 x 10
3a55b3a0,3c43bf6e,bb7dd204,bb1b60f6,b96dffa0,bb844ac7,b98d969c,3f4c7b9e,3ea33836,3effa565
4109c2ec,407f7aab,41337a40,00000000,00000000,3fc59011,00000000,00000000,00000000,417458b6,00000000,00000000,00000000,00000000,4168ddec,409b7720,00000000,00000000,00000000,413630cb,00000000,00000000,4067c1da,00000000,00000000,41aa2deb,411d8cd3,00000000,40cf56d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40beef18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41985776,00000000,40c0e4aa,00000000,41426ce1,00000000,40a9fa45,00000000,00000000,00000000,41754ca4,40e37f9b,00000000,00000000,00000000,00000000,3e323740,00000000,00000000,00000000,00000000,407aa92e,00000000,00000000,00000000,00000000,3fda0146,403c8886,00000000,00000000,00000000,00000000,418171de,00000000,00000000,413c7310,00000000,00000000,00000000,00000000,411f7659,00000000,00000000,00000000,41600b9c,00000000,419d43ee,00000000,415df453,00000000,41569053,3fff26de,00000000,00000000,00000000,00000000,00000000,00000000,41702d11,40949719,00000000,00000000,00000000,00000000,40afc18a,00000000,00000000,4126d19a,00000000,00000000,00000000,00000000,3fb20e04,41907410,4106655c,00000000,4037d792,00000000,00000000,00000000,00000000,4003bb3a,00000000,00000000,3fa82735,3fac2cb6,00000000,40780544,00000000,40ce82cd,3fbc1909,00000000,00000000,00000000,404dd220,00000000,00000000,00000000,00000000,00000000,00000000,415a13cd,00000000,00000000,00000000,4141bf5c,40c894fa,00000000,411ce1bd,00000000,4081f411,00000000,00000000,419b444f,4178a48a,00000000,00000000,00000000,00000000,00000000,00000000,3ff014dc,00000000,00000000,00000000,413fe3a4,3eb38114,4140a076,00000000,00000000,00000000,3f36882b,00000000,00000000,4023955a,4073ca0f,40c744e7,40050b50,00000000,00000000,4084c443,417e557e,410051a0,00000000,41819e9c,00000000,00000000,00000000,00000000,00000000,411574de,00000000,00000000,00000000,4182990c,00000000,00000000,00000000,00000000,405460c8,00000000,41023026,00000000,411c55f8,3e578050,40a523d1,00000000,00000000,00000000,00000000,00000000,3fb33640,3fb497bb,3fcb72a8,00000000,4155ed00,00000000,00000000,413e49d8,3fd43c13,00000000,00000000,00000000,00000000,3f78901c,4141a870,00000000,00000000,00000000,00000000,00000000,00000000,40ba75fb,414400c3,4171af49,00000000,00000000,3ec32680,4131a210,00000000,00000000,00000000,00000000,00000000,40e54022,00000000,00000000,3fd214d2,41717b12

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5814ac,bf329b30,3d96261b,3de36f79,ba010f2e,bc0b2370,baeb731c,3e930ff6,beaafd66,3f1fb106
bb8ecdac,bb041b66,3b226d79,bd4a1203,bc4951a0,be94f528,3c9c4e9a,3d3941b0,3c962a2d,bbf895a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ce32,3bea8255,3bf12d00,38419c00,3f2396da,be2e45c1,bd067870,3cceabae,3bdc81ce,3c23ec5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcb2e1,beb246a4,3c845ad2,bd96c946,bb899059,bbe3b16b,3c31be94,3c1f8eb8,bf450556,3f81111e
3dd72f98,3b61ffe4,bc24cb40,3ad442d4,ba2ba314,3a02fb98,baadb10c,3fc1810c,3fb50708,3bace2e4
be65d95b,3deac5b8,bbb9e246,3d13488d,bc57b1d1,b99affc0,bc0c5f3a,3f0c2da1,bf9669c4,3dc70e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6781,bc6b04da,bab22aa9,bcb37bd4,bb4d583c,bb943cb0,3ba23e4f,3fae1f02,3fabbccc,bde3e8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af8ddb8,3b9b5f88,bf5b06cb,3ea62fa4,bd8dc773,3c9e6f8a,bc1d1e30,3d5cfbfb,3cc3d264,3e1686b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dd6fc,3dcec034,bc180924,3d04d803,3bbdfda8,3c12f374,3b8afc58,bf339f5b,3fa26f3c,bf8c4b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5efcda,3c249de0,3eeba353,3df982ca,bc3a8c46,3c3f55c6,bb94923e,3d9112a3,3d3a83bb,bd06034b
3e173a97,bd63ea10,3af7e0f2,bc56948c,3bd1acd0,bb26c120,bc21791b,3f9eaae6,bf46b77c,3ed8983e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34cf9a,bca7321e,bd70f876,3c7a0e5c,bb439c4b,39756baa,39bbb02a,3fc6e3b8,bf409593,3b679b18
bd25c17d,bee0c032,be624f34,bc53cd00,3c011dab,3d05ed06,3c308d7a,3d5d07e4,3d8b3a44,be2cc428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f60cc,bdda07f4,3c1c0190,3e71debf,bc2c1af4,3c4a1492,bb924d9a,3d14a1c4,bcb744a6,bfb36866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3108,be109fb7,3b0883fe,3d8290e6,bb8ba76b,bc262eda,3c0c701e,3f601524,3f846b3f,3e18631f
3c7617c4,3e669fd7,bd04fc9e,3f10a600,bdc4a890,3ecc2f43,bc139f64,be7c89a3,bd9d392a,bf2eefc2
3b72d684,3e484680,3ec34e97,bf16f1f1,3ab3e218,3bcdb6e0,3b63436c,3d71c307,3c3af66f,3e61f851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d853904,bccb4846,bd2ea84f,3b0a8ad8,3aaeeff1,3b0eb550,3b824c3b,3fa262c7,3f96af7e,bd523789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce95e9,3f592b5a,be75ed08,3c06cb80,bbfb12a8,3c4a6f9d,3c25b9c8,3ddcdd34,3d4b2778,3dcf138a
beec5d2a,bc21984c,bd7bfbf4,b80f5e00,3a8bf893,3c105285,3b1a2e64,3fdf627b,be2f4d7c,bd1825ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0205da,3c879bbb,bbafaeea,3c13103b,3b405f7e,3b84b7ff,3badbc89,3f9efc8e,3d895332,3f909772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f4787,3ea99a8c,3b61b1ba,3cc2b5c8,39886a9c,bbce855a,baa699fe,3ec42a4a,be90ce54,bff6c319
39b87980,bb82447c,baa4cbd3,3a80d530,3ad58d93,3b6a5983,ba828743,3f63be7a,bfbc3e9a,bec9c76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e8ac0,3bf31ac7,3c82d421,bc2bdc83,bb9cd2ec,3b84698e,369f7800,3fab2b41,bfca5032,bcec5758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d72650,3c96c088,bd19072c,bf8c25ae,bc40d89d,3cfef63d,b8742900,bd944675,bd0304e1,3ddaaa9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b402a03,3c8d9278,bd0e6abf,bd09f44a,3db524ea,3e93f6bc,bb3c7cac,3d4d9454,3ccd9199,3ab2ff80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3ff24,3d2ad7bb,bbb68632,3bce0f9c,bb12a85f,bbba1338,bb87ca24,3ed3120e,bf88be65,3f89c4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8053a4,3c29ff1f,3c09139e,bcfd1410,bf46b6b9,be437dac,bccf4fb3,3d2499b8,3bc1bd64,3d0ddf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1beae,be8dde03,3d733807,bdbccb12,bc3a3b7a,ba35cce0,3aa05f2a,3f747a29,bc6af020,bf1c7dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21322f,bf200e60,3ebd523e,3e936e8e,3c1662ec,bade69e0,3c383a1c,3d64ad38,3c157f0c,3e6efab6
baaf8198,3e5f9eeb,be9cb74b,3ea825c8,b92d3460,bb040686,bb1b0308,3e2b07ed,3d71ce0a,3ec65bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73e196,be818206,3b238dbd,3d9febd2,3bed81e8,3b822044,3bf4565c,3efb7e7c,bf82e8d2,3e195abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6f895,3f14845a,3a8fb400,3d26278a,3bb79ade,3ba2b748,3ab90e54,3e0d6d2c,3fa31490,3e6ff7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99ab37,bd45e25a,3b34bc04,3baac8b8,bbdbdc17,3c0b05e7,bacba938,3f990efa,bf35b85d,bfa38a12
b9ebc7a8,3f267110,bd08bea3,3e778caa,3c80ab07,bbcbe15c,3be4e204,bd8295c1,bc5afaa0,bf9317ba
3ecccb7d,bf19ec76,3d490f53,3bf10a0c,bb5f0261,ba663280,3b84819c,3ee9d7ca,3ed252a8,3f5e912a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b85ffe00,3bec1928,ba043c45,3b5213e0,3a40766a,3a841128,3a53f24e,3fd95e75,3e5e6423,3e92a3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abf7ca8,3f1da242,3ecfff11,3e44350a,3be2dfac,3cc4ebda,bbdfd79c,3dba4f10,3d45c746,3e8c5c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f095f64,3c25ab34,bc884e2d,bbd41423,3b906f47,3bd8bf30,ba1cc454,3f9d22b0,3fb68724,3c94d558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c265ab7,3e80b1b4,bd7ca6d4,3f081a2a,3de38369,bede0e36,3c5b7cfe,be3dc380,bdc2e326,be90c2bc
3a0c2f28,3938f958,bc329626,bd24abcc,3c7d731b,bc5b1d7a,bf559091,3c4e4fb8,3d11c3ad,3bbce950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c19cc,3c4a27de,b90e316c,bbcadaaf,baba3754,3b0cae99,bbbb8da0,3e004c4b,3f9cc6ab,3f81134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f0cf3,3c870de5,b9c4ca4e,3ace1190,b9e32fc4,3b6a9dd8,3ab7acc4,3f3d7c66,3f980112,3f7c2b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed380a5,3cdbc798,ba978ae2,bc0c858e,b9ff413e,bbc80852,3b9afa6e,3fe58680,3e18683a,bd5b184f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c630538,bc984b7c,3f87c2fc,3ec4a22c,bac572f5,3c950be6,bb2ea858,3d0c4c3c,3b27a1c4,3ddb7f36
3b2ee44c,3eb97df5,3c439e30,3ce9b5b0,bb0e7e76,ba731790,bb8edb9a,be5373e5,3ef8df36,bff1292b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55ef4a,be2061e1,be72fa80,bdf73c5c,3b92eb3c,3c29caa8,3c1fd96c,3db4dc92,3d051ab1,be86e15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96ac73,be939f3a,3d195a76,bdc2d57a,bc5c1d5f,3c3c2ffe,3c18b576,3e230a5c,3f64eab7,bf0d9736
bf266340,3df13c52,bc29f22c,bc17e99c,bb584dc2,3b84db50,3b667d92,3f8e54ab,3f8c2ba0,be9c69ad
bba27cea,3ccd25c1,b9d49aa4,3bbca8ba,3a3da028,3bc187c2,bb846709,3ef388e4,bf9944c4,3f7b344c
bd9300a4,3d249264,3b6dd84c,bcb00718,bbd6be2e,bc1ad950,38c51f38,bf3b4df8,3fba9c36,3df6da72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd31972,3bdb1525,b9cb1bf6,3b5f18f0,ba710dfc,3b101164,3a610a88,3fc77f20,bf961070,3ddd58dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bace664,bc853df1,bb6ddb96,bd8a8a6a,3ce5f952,3f8887ac,3a8fb810,bc898a65,3c5ced5c,3c76b280
be69a30a,3cc61ae0,bc9a2183,3d39f9aa,3b85fe42,39af1048,3b741817,3f573c82,3f8b8984,bfc6e382
3c7520b7,bbcc9d67,bc783150,bc6cc53a,3ecc79ca,bbabebe0,3da6d160,3d0debe6,3ba9bd86,3cb13000
be0a870e,bd96341c,3a14dd7c,3c778ffc,3ba3392d,3c20288f,3c75c5b2,3f8c8ab2,bf37b863,bfa25488
3e344b2e,3e87c026,bc745266,3c3c60d6,bb70d9ae,bb38fa4d,bb2c9bfc,3f7f39cc,3f61b870,bfb881ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1b4e8,3e7ca893,babf256a,3ab57080,3979fe7c,3c1409ce,39f39c40,3fcc4d02,be986e7e,bf60396a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb167991,3923a658,bb30a064,ba7db7c0,3ac95c55,3abe9de4,b9d3a132,be3fb27c,4000778b,bd400f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a53da,be05364a,3ee34e03,3e1e9dea,3c9d46a3,3c552a52,3cc5bae1,3e149aec,3d10e790,3db52a93
bc4cc5c1,3e4db9ae,be45d830,3ed5d8aa,b9679bda,3cd20cd8,ba44bb40,bd43e1da,bc40cbd0,3d47f30a
bbf5cf9d,bf5cccd5,be0f2a73,3e381c8d,3bcec1b4,3c4eca9d,bc3b4d12,3c30af36,3c5fa026,3eac1b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a03dc,bf099b3a,3bd3b261,bf582679,bc2aeced,3dd0eb0a,3d261b76,3dd5afed,3d41acf2,be8efcde
bc23f7e8,bd04602d,bf39cbf6,3e9bdc16,3daf5bd7,3bbbf080,3c25960c,3ceacd2a,bcb798fe,3e14cd3d
3f2c4271,bb5132b4,bd94ea72,3c9b089d,3b7237dd,3a0b13fc,39c8089c,be1bb21b,3fe2def3,bd322d21
bc4f46e0,3d3eb47b,3d22c8f8,3f8f7aee,3cb324ba,3e8a97ad,3b873b06,bda34667,bd09ea39,bdadb444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f91aa,be298073,3b30bf91,3dab63a3,3bc337df,3b3733b0,bc0706c4,3f921ad9,3e9835c2,3e2797a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9d56b,3f2195e9,bea6447f,3e510766,bbc13437,3c5710c7,3b9976ac,3dec2fc0,3d72594c,3e5c0dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e914313,be136b70,3b7c4b9a,3db53367,3c0c37cd,3b909a64,3be6bb2b,3f8bd166,befc3656,3e22a4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6959e8,bc8059a0,be2242ee,3ca3c2c2,bb722fd7,b94cc5c0,3c04f142,3e98b94d,3fb84e12,bcda8ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d1dc8,3e33a5e2,3b27dfd2,bd8e3144,390dfb7f,3b98e184,3b098b98,3baaa4d4,3cf3eb50,3fc2c246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80a55e,3d318181,be963efb,3d2cae16,3c6d40cb,bc206138,bc176804,3f047674,3f60ad2c,3cc0b3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed22009,3d0a0fe9,be4ce159,bc5b0dbc,3bb553ee,bc9e8377,3ca794cc,3f5bcf98,3dce7330,bceefb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12587e,bf1bac03,3d31592d,3da4cad9,ba596c69,ba845560,3c2433a6,beae9f44,3e29638a,3f7cdd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f02c6,bd1bbbe8,3ad8fe30,3cfeb65a,b952e3fc,3b2c26f6,3ad05d76,3f99733c,3e8b45b6,3e575396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38fd0fa0,3c061a4e,39c98585,3c73d87a,3b08b820,3b935bc6,bb0d6164,bf295ec4,3f8439ee,3f853f26
