# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6313e7,bf814d25,bbf8d290,c017ba6f,bbe8cdf6,3fae353b,bdda7b00,3ef5c28f,3e5f3b64,3edd2f1a,bf46731d,bf58cfb9,bbf8d1f3,bf325d5d,bbe8cd75,3f7a6163,bdda10f8,3eec6e51,3e5d77d1,3ed65e42,3f21b89a,3f081ec5,3f7ffe1c,bf37a2b6,3f7ffe58,3e554308,3f7e8b6f,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e615e,3f02c617,3ed4293d,3f090a93,3f0df929,3ee848e5,3f07921b,3f0014a8,3ee69383

# JACOBIAN - 9 x 10
3bd713be,bb905e07,3ab42178,b916e800,b71d4b40,bb3dff78,b94b65e2,3f48be59,3ea74411,3ef69e52
410b3007,400afea8,41453be2,00000000,00000000,3f78d6b0,00000000,00000000,00000000,4176b5f0,00000000,00000000,00000000,00000000,41569729,4090b06f,00000000,00000000,00000000,412e70e3,00000000,00000000,406a0839,00000000,00000000,41a62161,411c4342,00000000,40bcd133,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ca4f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4191125f,3f617a28,40ca2540,40500160,414017e9,00000000,4096b2d4,00000000,00000000,00000000,416f4f72,4079b2eb,00000000,00000000,00000000,00000000,4023f0f8,00000000,00000000,00000000,00000000,3fecd6c9,00000000,00000000,00000000,00000000,40911fb9,400ea291,00000000,00000000,00000000,00000000,41830ced,00000000,00000000,4158eda7,4025ac3e,00000000,00000000,00000000,41345dce,00000000,3efacb88,00000000,4164a3a3,00000000,419dcda3,00000000,41624bf8,00000000,41528340,404c0ca7,00000000,00000000,00000000,00000000,00000000,00000000,41729586,409786e0,00000000,00000000,00000000,00000000,40dd1621,00000000,00000000,411ef23b,00000000,00000000,00000000,00000000,3faa1f73,4193bc1f,4100a6b5,00000000,40199dec,00000000,00000000,00000000,00000000,3f365c48,00000000,00000000,3d62adb0,00000000,00000000,408f9708,00000000,4106260d,4028efbc,00000000,00000000,00000000,3ed94480,00000000,00000000,00000000,00000000,00000000,00000000,417a3968,00000000,00000000,00000000,41478762,41045448,00000000,411ccf67,00000000,40b02277,00000000,00000000,419217e6,415cd23e,00000000,00000000,00000000,00000000,00000000,00000000,3fe2600b,00000000,00000000,00000000,413c894c,402db542,413a9f09,00000000,00000000,3b7fe000,3ef78eea,00000000,00000000,401ac049,40680c05,40b40e3b,3ffa259b,00000000,00000000,40825e60,417efd9a,41145cac,00000000,417c4d23,00000000,00000000,00000000,00000000,00000000,4110060c,00000000,00000000,00000000,41815ee3,00000000,00000000,00000000,00000000,4079ee96,00000000,40fbae45,00000000,4136b575,4026d256,40b5132d,00000000,00000000,00000000,00000000,00000000,00000000,3f95cf3f,3f204e48,3dc21da0,412c7c71,00000000,00000000,412926d7,3fff7c4c,00000000,00000000,00000000,00000000,3f18d098,4135b815,00000000,00000000,00000000,00000000,00000000,00000000,40d04777,414908dc,4171e936,00000000,00000000,3f9f94cc,412366ee,00000000,00000000,00000000,00000000,00000000,40c3e1d6,00000000,00000000,3fe70fcf,415132a6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8c5c1,bc08d42e,3c3ab67c,3c92d0f4,3c941bc8,3ed2ab65,bdef81c0,3d093938,3c85f8f7,3d03646d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0117d4,bf41c64b,3ca91d06,3ddab995,bb093434,bb98af66,ba883c82,3e930ff5,beaafd65,3f1fb106
bb8f82ca,3b593ecc,b91b3e77,bd341a13,3dc468a6,becc2635,3c8de717,3d3941ae,3c962a2b,bbf895a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c063995,3bb71a47,3c138143,b842d000,3f2e07d5,be886ad0,bd0303a8,3cceabae,3bdc81cc,3c23ec5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb1233,bec0eea2,3c38aa8e,bd94a404,bb8cd789,bba13b9b,3c401390,3c1f8eb7,bf450556,3f81111e
3e0eba28,3a2c10e8,bc282504,3aaeb652,b9f31a5d,38d46e80,bae0e29c,3fc1810c,3fb50707,3bace2e0
be46bee3,3cd778c0,bc40fb17,3d13ac04,bc76fda8,bb1a6987,bc0431b1,3f0c2da1,bf9669c3,3dc70e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0da9c9,bbd85848,b9c1462c,bca9639a,bb204d14,bc34bbf8,3b9c9489,3fae1f02,3fabbcca,bde3e8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29715a,3bf53598,bf550fb4,3e94737b,bd70759a,3c9f9189,bc3441a8,3d5cfbf9,3cc3d264,3e1686b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f8438,3ca93c88,bc0aa97e,3d00762e,3bbd571f,3c07f15e,3b87ae8c,bf339f5b,3fa26f3b,bf8c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c645315,bd8b1a38,3f0c7d72,3dbb50f4,bc4430c2,3c67e97e,bba3abdc,3d9112a2,3d3a83b9,bd06034a
3e31efef,bdcd36bd,bb789b8a,bc541cbc,3bdc2f1e,bb544c24,bc23c076,3f9eaae5,bf46b77b,3ed8983d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf305140,bc284681,bd734f94,3c5f77d3,bb43fa1d,38f483d2,38ca8600,3fc6e3b7,bf409593,3b679b20
bd2658e3,bf08c571,be11e2a6,bd527ee0,3bf9f9f0,3ce715e8,3c418aea,3d5d07e0,3d8b3a42,be2cc427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c1634,be851c74,3da86df2,3e6dce9e,bc3de2b2,3c5fac12,bb6639e0,3d14a1c3,bcb744a4,bfb36866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48d3f9,be6ae145,bb1b80b3,3d8094d3,bb99a061,bbc8505e,3c14c6bf,3f601523,3f846b3f,3e18631e
3c74b6b3,3e592d17,bd145584,3f0e8f40,bda901b5,3eaff6d4,bc0b33b0,be7c89a1,bd9d3928,bf2eefc2
3b9644f3,3df0d140,3eb31e5c,bf18a798,3ae6ce90,3c84a550,3b943ccc,3d71c305,3c3af66e,3e61f850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccd558,bc8dcb32,bd3018a0,38954c00,3b31685a,3bcb0158,3b8a2254,3fa262c6,3f96af7e,bd52378b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa8b2d,3f3f9c23,be201537,bbffff00,bbc268ed,3c6cc596,3c1cf174,3ddcdd31,3d4b2774,3dcf1389
bedad61d,bc5ce351,bd7aac6e,bab47140,b9a729c2,3c028a02,3b1b0380,3fdf627a,be2f4d7a,bd1825ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b8376,3f2c934f,3980d31d,3d91998f,bbbede78,3b9f2793,b8c8f8a8,bcd32828,bc458110,bfb9f3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09bf6e,3c9ef5a3,bbb14120,3c147644,3b6a0d99,3b869d87,3ba72d31,3f9efc8e,3d895331,3f909771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c267102,3e9a3d61,3b76054f,3ce20faa,383fbd67,bc0f2c1e,bb0945f7,3ec42a49,be90ce53,bff6c319
b824e800,bb8537be,baae6ad4,3ae4df80,3ad0e367,3b36d763,ba2b4db1,3f63be79,bfbc3e9a,bec9c769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f32c8,3c2c7ff1,3c8531cc,bc251ecd,bb9a0df3,3b95a7b0,39002f20,3fab2b40,bfca5031,bcec5759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a07de70,3c2b1402,bd0afcb0,bf8efcfb,bc1eaa1e,3cb5923c,ba8d64fe,bd944674,bd0304e0,3ddaaa9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b50cbdd,3a9ebcb0,bcf5736c,bd00f1ae,3e2c7378,3ec16bcc,3ba0daba,3d4d9452,3ccd9197,3ab2ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba909308,3d24cc4f,bbc19cad,3bede81c,baf75038,bc2e34f8,bb8325d7,3ed3120c,bf88be65,3f89c4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79f8f1,3c87c0b8,3c081a18,bcf78a36,bf3e9cb5,be9e5006,bcaca977,3d2499b6,3bc1bd68,3d0ddf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9faa2b0,3d20d518,be6fdf31,3e9f042c,3adc6efc,3adba2ab,ba9c20f8,3e2b07eb,3d71ce06,3ec65bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dbcfc,bead1619,bab181d1,3d98f5c4,3c171d8c,3be99f34,3bdb17a2,3efb7e7a,bf82e8d2,3e195abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbe510,3f128b8b,3bf7719f,3d1df5bc,3bb2427d,3ab8a9b8,3b25872f,3e0d6d2b,3fa3148f,3e6ff7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7b0718,bd2180c3,3b3c42f7,3bd30850,bbc9af68,3bc38955,bb17b7a8,3f990ef9,bf35b85c,bfa38a11
ba43ffb0,3efe58d5,bbeb381b,3e7e7db5,3c85c706,39569000,3be09c09,bd8295c1,bc5afa9e,bf9317ba
3ecd62e3,bf294419,3c73751b,3bce682c,bb662c6f,bae479d4,3b727ce4,3ee9d7c9,3ed252a7,3f5e9129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b75126e0,3ba8dbce,ba116b49,3b813896,3a5190f0,ba6860b8,3a93fc33,3fd95e74,3e5e6423,3e92a3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0750e8,3f271423,3f0211fb,3e20551a,3bdb904d,3cc0bdfc,bbe420cc,3dba4f0f,3d45c744,3e8c5c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f088e41,bbb76028,bc940034,bbf43a7c,3b918105,3b9ebc35,b9ed8ba0,3f9d22ae,3fb68722,3c94d556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28d3e5,3e6a54e9,bd7c3d68,3f0a5327,3dd44c41,bebf147d,3c42bdc8,be3dc37f,bdc2e324,be90c2bb
b9192e80,3b2b27d8,bc357887,bd22f243,3c68457b,bcd5a057,bf35ee38,3c4e4fb8,3d11c3ac,3bbce950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e7ec8,3c55046f,399b3a34,bbbdebd6,baae34b0,3ae0d033,bbb55e16,3e004c4a,3f9cc6aa,3f81134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3181ee,3c2f4d92,b955e478,3b272a40,ba117b45,3a6a5490,3b028a75,3f3d7c65,3f980111,3f7c2b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec43fcd,3d01e8f4,bada1c17,bc15b6cf,ba91abc8,bbd1f01f,3b897bd5,3fe5867f,3e18683a,bd5b184e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c693f26,bcab57da,3f8b0245,3eb142cf,ba828cd8,3c566019,bb2bf364,3d0c4c3b,3b27a1be,3ddb7f34
3b1c31d2,3ea6360a,3c4182e0,3d04a3a7,bb3594af,bb2bc688,bb805ce4,be5373e4,3ef8df35,bff1292a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ad91e,be923a17,be1946c9,be19a270,3bd992da,3c678e5e,3c27a030,3db4dc91,3d051aaf,be86e159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e4e44,bec308b1,3cb3e74f,bdd27ff3,bc654f6c,3c400f47,3bf3e23d,3e230a5b,3f64eab6,bf0d9736
bf25d13a,3dc5d066,bb8d9632,bc5e0768,bb8ec436,3c14dd64,3b991fa3,3f8e54aa,3f8c2ba0,be9c69ac
bb9f4879,3cc76336,b8dd2d1a,3bcb5349,39b34d67,3b98134f,bb7df812,3ef388e3,bf9944c3,3f7b344b
bd2dbf28,3d60ee9a,3c00a11e,bc9f1893,bbb2fc8e,bbdf9d75,395d91cc,bf3b4df7,3fba9c35,3df6da70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd0ffcf,3b95c208,b988500b,3b8ed692,ba9ddb1c,b987c400,3a5a6a08,3fc77f20,bf961070,3ddd58db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbaa63f,bcb035bd,bb5ee8b7,bd915a45,3b8a93f6,3f774438,3ac8bb24,bc898a64,3c5ced5c,3c76b280
be67046a,bd631354,bca861e3,3d40ca5a,3b6b43ed,3a84cdc4,3b72b013,3f573c82,3f8b8984,bfc6e381
3c73ca97,bbcbce0d,bc6e5bce,bc667ee8,3ecdc195,3b780f90,3e59264c,3d0debe4,3ba9bd84,3cb12ff8
be1b57a5,be2da0bf,bb31521f,3c81e264,3ba14ef7,3c2280ac,3c800071,3f8c8ab1,bf37b862,bfa25488
3e34b2b8,3e983a3f,bc811c74,3c6874e6,bb4c0987,bb5e9a03,bb3b524c,3f7f39cb,3f61b870,bfb881ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebccb8f,3e9536b1,3a4eb9e1,b9f24140,b9e2e52f,3bc45ac4,3ab3833c,3fcc4d02,be986e7d,bf603969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d1316,ba3dfa9e,bb21066f,b927dac0,3aeb2fa8,3a68199c,b79b9f70,be3fb27b,4000778a,bd400f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a49a8,be81f9f1,3f0319be,3df79d26,3c8e8679,3c44e05b,3cd2eeea,3e149aeb,3d10e78e,3db52a92
bc48845f,3dd54768,bde3091e,3ee0b532,ba15f987,3c824a37,bb1800ac,bd43e1d9,bc40cbcc,3d47f30e
bbec3d41,bf54dda0,bd48431b,3e539604,3ba98602,3c0af7da,bc45f74e,3c30af36,3c5fa025,3eac1b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27e070,bcbd42fd,bf349b82,3e8b540c,3d8fd828,3c59bc24,3c403300,3ceacd28,bcb798ff,3e14cd3c
3f325c80,ba802664,bd94c48f,3c8564a0,3b3c18fd,39b9e920,3a0e8380,be1bb21b,3fe2def2,bd322d21
bc61cd81,3d54e1ab,3d2b68bd,3f92725a,3c97a172,3e6a9233,3b97b32e,bda34665,bd09ea36,bdadb441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23c761,be8c728a,ba27bc43,3da2c1a3,3bd3c1fb,3bda8044,bc079ae0,3f921ad9,3e9835c2,3e2797a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5e2a8,3f2f5f8d,be6b798b,3e278a72,bbb30ee7,3c687010,3b90f8c2,3dec2fbe,3d72594b,3e5c0dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3d8fe,be750edc,ba9220de,3dafae12,3c0cafc0,3bac99b2,3bd8f138,3f8bd165,befc3656,3e22a4f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e873d48,bb97b066,be23bad5,3c8ee21b,bb8e8093,bb1e6608,3c0c041c,3e98b94c,3fb84e11,bcda8ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa171c1,3e16d082,3b022bcc,bd8d2f2e,b89eb548,3c0cf18c,3b1ce5a6,3baaa4dc,3cf3eb4f,3fc2c245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ac16a,3c9ba5be,be9254a7,3d181566,3c58cc9e,ba374540,bc3c7c19,3f047673,3f60ad2b,3cc0b3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8549b,3c0caa94,be51f20a,bc8d4510,3bc5ac00,bca1ed4a,3ca96117,3f5bcf98,3dce732f,bceefb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12edf3,bdfdedbe,bb2fe28b,3d06b6fa,ba897ec1,3b25f3d4,3b4c9e46,3f99733c,3e8b45b5,3e575396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39579020,3c09f997,b92f4018,3c73b06c,3b0b4acc,3af61b98,baf0b9d2,bf295ec4,3f8439ee,3f853f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
