# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cbf66,bf906d66,3cb590e7,c01a2695,3ca824d6,3fa3e9af,bd77afe6,3ef5c28f,3e5f3b64,3edd2f1a,bf4263fb,bf6758cc,3cb58d18,bf2b49b0,3ca821d0,3f754a58,bd778943,3eec6e51,3e5d77d1,3ed65e42,3f269406,3edb3810,3f7fefe7,bf3e40f2,3f7ff232,3e928508,3f7f8836,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0ea187,3f03074a,3ed4d3ba,3f0cf4f3,3f10b39c,3ee3a56f,3f034479,3ef576e4,3ee028f3

# JACOBIAN - 9 x 10
3c45a3cc,bb5a7d17,3aa4ae34,ba318f28,baa7e0d2,bb1e4f97,b9282d6c,3f4dc312,3e99b5d0,3ef96105
410a8bd1,403b6850,413ebaab,00000000,00000000,3f94e322,00000000,00000000,00000000,41764955,00000000,00000000,00000000,00000000,415e7df2,4096f9c0,00000000,00000000,00000000,41320ed7,00000000,00000000,406667aa,00000000,00000000,41a7df7e,411d61b9,00000000,40c18cb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409cd72d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41944130,3d94b240,40c9aa09,40076ad4,414163b6,00000000,409b84d5,00000000,00000000,00000000,4171afaa,40a55a6b,00000000,00000000,00000000,00000000,3fd2462c,00000000,00000000,00000000,00000000,4029a377,00000000,00000000,00000000,00000000,406b8e8f,4026d367,00000000,00000000,00000000,00000000,4182f44e,00000000,00000000,414e354f,3fb3f714,00000000,00000000,00000000,412ccd54,00000000,3e00b230,00000000,4163cb7e,00000000,419d96aa,00000000,4161b2af,00000000,4154c91a,4029d5ff,00000000,00000000,00000000,00000000,00000000,00000000,4171e099,4097fad9,00000000,00000000,00000000,00000000,40cdd08b,00000000,00000000,41230ac5,00000000,00000000,00000000,00000000,3fb7caa9,4192918d,41038ae7,00000000,40273741,00000000,00000000,00000000,00000000,3f9e4a68,00000000,00000000,3f06d9ea,3ea4e12c,00000000,408cd5cb,00000000,40f51708,400ec48c,00000000,00000000,00000000,3fc75ed0,00000000,00000000,00000000,00000000,00000000,00000000,416e991a,00000000,00000000,00000000,41457c8a,40f15e84,00000000,411cce5e,00000000,409c0fda,00000000,00000000,4195e7ba,416796db,00000000,00000000,00000000,00000000,00000000,00000000,3fe47dec,00000000,00000000,00000000,413e1fd2,3ff4f258,413d20b1,00000000,00000000,00000000,3f140e8b,00000000,00000000,4020a4d9,406c00a7,40bd8008,4001ed58,00000000,00000000,4081a90d,417f219a,410d4cba,00000000,417fa23d,00000000,00000000,00000000,00000000,00000000,4113149f,00000000,00000000,00000000,418228a8,00000000,00000000,00000000,00000000,4067a9a2,00000000,4100576e,00000000,412ce08c,3fe411d4,40b05626,00000000,00000000,00000000,00000000,00000000,00000000,3f92e815,3f843706,00000000,413b91cb,00000000,00000000,41318b7c,3fe7e317,00000000,00000000,00000000,00000000,3f3ea402,413affa3,00000000,00000000,00000000,00000000,00000000,00000000,40c7d610,4147316f,41722d01,00000000,00000000,3f755c34,41298458,00000000,00000000,00000000,00000000,00000000,40d1809a,00000000,00000000,3fdf001e,415e27dd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe1de48,bc1a4628,3c3bb3bf,3c6d2b58,3bd9dbb8,3eda36e7,bdeab366,3d093938,3c85f8f7,3d03646d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c3b58,bf3ca4d8,3d0700ed,3de01acd,bae7ef85,bbc2c524,baa90aba,3e930ff5,beaafd65,3f1fb106
bb8f34e4,3ab69abc,39f2793b,bd4152c5,3d9782b9,beba2da0,3c92dfde,3d3941ae,3c962a2b,bbf895a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0413ba,3bcda6a3,3c0d8995,381a4600,3f2c2952,be6f9852,bd047443,3cceabae,3bdc81cc,3c23ec5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3dfdf,bebc5b4b,3c4b8ed5,bd95fe7b,bb8c6f5a,bbb9e78e,3c3be2f3,3c1f8eb7,bf450556,3f81111e
3dfabee0,3adf1d12,bc2789d2,3ac60fd4,ba032e87,395ae7e0,bad1eb70,3fc1810c,3fb50707,3bace2e0
be5636ad,3d82c2f8,bc29f66e,3d136e66,bc7119e7,badb5980,bc071078,3f0c2da1,bf9669c3,3dc70e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e131a,bc1e6567,ba1ce851,bcaf7a25,bb29c4e7,bc13f294,3b9ea115,3fae1f02,3fabbcca,bde3e8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b131a66,3be0c184,bf56c516,3e9f432b,bd793e9c,3ca04b99,bc2d64ca,3d5cfbf9,3cc3d264,3e1686b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd465fb4,3d5c2efc,bc0dea54,3d031b04,3bbde22e,3c0d199b,3b8927b2,bf339f5b,3fa26f3b,bf8c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61bba9,bd0e2940,3f0766e4,3de10ddc,bc427002,3c5c1246,bb9f3574,3d9112a2,3d3a83b9,bd06034a
3e24c2e5,bda81195,bb21ed59,bc55d2b3,3bda6c8b,bb4a12b8,bc2389ad,3f9eaae5,bf46b77b,3ed8983d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32993c,bc66e121,bd731d9a,3c6f9108,bb440a4e,392717b0,393b7740,3fc6e3b7,bf409593,3b679b20
bd261e54,beffe9bc,be24e464,bce699c0,3bfbf4d1,3cf65c81,3c3c8438,3d5d07e0,3d8b3a42,be2cc427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dc62d,be4c4296,3d85e268,3e7054f6,bc3a69d6,3c5ae569,bb7bbdac,3d14a1c3,bcb744a4,bfb36866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4990ac,be46ce81,baae0196,3d81c9ad,bb971ff9,bbf4e0ec,3c127654,3f601523,3f846b3f,3e18631e
3c757dd1,3e60eb26,bd110223,3f0fe4b3,bdaee36e,3ebaa5b6,bc0e82c6,be7c89a1,bd9d3928,bf2eefc2
3b87e61b,3e1b7dbf,3eb72802,bf17abb9,3adbfa45,3c590c10,3b89c4d4,3d71c305,3c3af66e,3e61f850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da96b80,bca56afa,bd3006ca,3aa94a00,3b1f42fa,3ba389f8,3b87db72,3fa262c6,3f96af7e,bd52378b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc7628,3f4bb0e4,be344a19,3af8d440,bbce59f0,3c63a92d,3c205b0b,3ddcdd31,3d4b2774,3dcf1389
bee3964e,bc472c83,bd7b5fb0,ba17a3e0,b7f88288,3c087805,3b1b7322,3fdf627a,be2f4d7a,bd1825ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05ef42,3c98be8a,bbb12c3e,3c13cd31,3b61fcfb,3b86bd7b,3ba9c949,3f9efc8e,3d895331,3f909771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22f15f,3ea22bda,3b71e25e,3ccf7a5c,38bd5b20,bc0361dc,baf05b7c,3ec42a49,be90ce53,bff6c319
39214320,bb846a72,baacab7b,3aa98528,3ad238e6,3b4abfaf,ba47e4ab,3f63be79,bfbc3e9a,bec9c769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef01c,3c1aa29d,3c84dedf,bc294f32,bb9ac895,3b91631f,38a723e0,3fab2b40,bfca5031,bcec5759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f42a88,3c64ac72,bd0e6dc9,bf8d51a5,bc25c647,3ccf1cb8,ba459678,bd944674,bd0304e0,3ddaaa9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b486341,3bef7c55,bcff4ac4,bd068dbc,3e1c0f33,3eb29a5d,3b1c346f,3d4d9452,3ccd9197,3ab2ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa0798,3d293d52,bbbf2dd7,3bdb41d0,bb00cb7c,bc157ff6,bb8517e7,3ed3120c,bf88be65,3f89c4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d5a22,3c6e750d,3c089dfc,bcfac590,bf408d42,be89fe99,bcb83ce2,3d2499b6,3bc1bd68,3d0ddf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea64073,beaabc4a,3d431a63,bdc0683b,bc38dfc4,3ab51a10,3abb98e8,3f747a29,bc6af01c,bf1c7dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b0da5,bf1f32f3,3ecdeebd,3e9620f9,3c5d12e4,ba31a2a0,3c3eb1e4,3d64ad37,3c157f08,3e6efab4
ba6d8b48,3de2b358,be80b6cb,3ea49ab4,3aabeda5,39cbf980,bacdd06d,3e2b07eb,3d71ce06,3ec65bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60b1da,be9be12f,b9ef98a0,3d9d2aa8,3c10c8ac,3bc91ee0,3be3e282,3efb7e7a,bf82e8d2,3e195abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec17070,3f143f4d,3bc69341,3d22e3c1,3bb3a09d,3b2a6864,3b0e3191,3e0d6d2b,3fa3148f,3e6ff7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8baae6,bd3148ed,3b3b1a19,3bbb6720,bbcdc199,3be073ff,bb083caa,3f990ef9,bf35b85c,bfa38a11
ba1d5e5c,3f102271,bc5a0673,3e7a5d13,3c84ef39,baf328f0,3be2827a,bd8295c1,bc5afa9e,bf9317ba
3ecd2854,bf2417f4,3cbb63f5,3be3e077,bb655fa8,bac1dcbc,3b7a4520,3ee9d7c9,3ed252a7,3f5e9129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b80a79d8,3bc41b34,ba0e5067,3b65c910,3a4e57c2,b9906f60,3a86dfd9,3fd95e74,3e5e6423,3e92a3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae74d08,3f249147,3ef85c2c,3e361717,3bdd3a37,3cc432f8,bbe31e57,3dba4f0f,3d45c744,3e8c5c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09008e,3a552100,bc917f6a,bbe0d65a,3b9174cf,3bb28d01,ba0406e2,3f9d22ae,3fb68722,3c94d556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c279f14,3e76341a,bd7cb085,3f090b4a,3dd7b33e,becafe36,3c4b5778,be3dc37f,bdc2e324,be90c2bb
39491e40,3adc3f98,bc350a62,bd241468,3c6cf9af,bcb145cc,bf409604,3c4e4fb8,3d11c3ac,3bbce950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d5d7b,3c546d4e,394e6f7d,bbc5a214,bab1312a,3af7ddc7,bbb7f584,3e004c4a,3f9cc6aa,3f81134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb305b74,3c5588b5,b97decc2,3b0126c0,ba0b9a6a,3ae67c48,3aeca524,3f3d7c65,3f980111,3f7c2b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbde05,3cf712f9,baca1c93,bc106a21,ba8160d1,bbd04d14,3b8fa78a,3fe5867f,3e18683a,bd5b184e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66405b,bca96c0e,3f8a70fe,3ebd10df,ba8fffec,3c73ba28,bb2d6fb4,3d0c4c3b,3b27a1be,3ddb7f34
3b25870f,3eafc18b,3c425d71,3cf69b46,bb2deb13,bb0aad38,bb856771,be5373e4,3ef8df35,bff1292a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5884e2,be70596f,be2e6db3,be0780b1,3bcb98ed,3c56165e,3c259da7,3db4dc91,3d051aaf,be86e159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be927f3d,beb10003,3cd1a2d6,bdc9266b,bc63ff64,3c3ff103,3c042f81,3e230a5b,3f64eab6,bf0d9736
bf262682,3dd9bd44,bbbc3109,bc3428d8,bb87de37,3bf8fe98,3b8d288d,3f8e54aa,3f8c2ba0,be9c69ac
bba0ebae,3ccc1670,b933c4ce,3bc2ba81,39dcc3e3,3ba6c788,bb80fcdf,3ef388e3,bf9944c3,3f7b344b
bd695c78,3d497d78,3be15023,bca95f3f,bbba8676,bbffb675,3933e1cc,bf3b4df7,3fba9c35,3df6da70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2178c,3bb1c6fb,b996f867,3b789b94,ba9693b7,3a0b09d0,3a5cb649,3fc77f20,bf961070,3ddd58db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3dcc2,bca2d5f1,bb6309f6,bd8d388c,3c14dc39,3f80e299,3ab87750,bc898a64,3c5ced5c,3c76b280
be6862ed,bcbed8b0,bca5594c,3d3cc91f,3b71ff93,3a4ea24a,3b737209,3f573c82,3f8b8984,bfc6e381
3c748408,bbcb7222,bc70d4de,bc6a6ae4,3ecdcbef,3a806c80,3e2ed1e8,3d0debe4,3ba9bd84,3cb12ff8
be130fbd,be06b7e0,bafe3c21,3c7c5811,3ba1ff2f,3c22f294,3c7d707a,3f8c8ab1,bf37b862,bfa25488
3e348e3a,3e92e5a5,bc7f50e0,3c4e215c,bb53a617,bb53b867,bb369e83,3f7f39cb,3f61b870,bfb881ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb75c01,3e8d1da2,398ccfd0,3a289400,b999b365,3be5bf25,3a8e7560,3fcc4d02,be986e7d,bf603969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19d7f1,b9c72be0,bb24cfda,ba27ee70,3ae4936e,3a8e2c01,b916f2e6,be3fb27b,4000778a,bd400f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a36,be53687d,3efe76e2,3e10e828,3c91c82d,3c4be70e,3ccf2a7d,3e149aeb,3d10e78e,3db52a92
bc4aac86,3e14fdb2,be055e24,3eda34d5,b9fee821,3c9da198,baef7000,bd43e1d9,bc40cbcc,3d47f30e
bbf11aa7,bf590248,bd8fad27,3e42fb12,3bb13192,3c21c3b1,bc4319e6,3c30af36,3c5fa025,3eac1b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b871d14,bf15ee05,3b5d2612,bf56eda3,bbdbcc74,3dbcad2c,3d22ee3a,3dd5afea,3d41acf0,be8efcdd
bc25f9c6,bcd9767d,bf3615d6,3e95661a,3d9647a5,3c34698c,3c37cfbd,3ceacd28,bcb798ff,3e14cd3c
3f2f64f1,baf9f3a4,bd950521,3c926b53,3b4757c1,39e46d88,39ffc9e4,be1bb21b,3fe2def2,bd322d21
bc58aaf5,3d4f0f7e,3d29bb09,3f90b6ff,3c9d75c9,3e7a6425,3b92c9d4,bda34665,bd09ea36,bdadb441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21bece,be6cea16,390cf1b0,3da7f5fb,3bd0be66,3bb38048,bc07cc20,3f921ad9,3e9835c2,3e2797a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7d87f,3f2b244a,be8140e0,3e40b368,bbb698aa,3c65a7a2,3b948246,3dec2fbe,3d72594b,3e5c0dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ab14e,be4e5a2d,382a2b10,3db306e4,3c0ce0fd,3ba65efe,3bddb1f6,3f8bd165,befc3656,3e22a4f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c2bc2,bc132d3b,be23a19e,3c9b76db,bb8a87e3,bae0f910,3c0a0600,3e98b94c,3fb84e11,bcda8ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f6006,3e23ceb1,3b0b3c72,bd8ddd36,b80c3486,3bf25480,3b174b10,3baaa4dc,3cf3eb4f,3fc2c245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75fe11,3ce6def8,be937094,3d248e18,3c5d637b,bb6b9b00,bc30c0df,3f047673,3f60ad2b,3cc0b3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd419a,3c8fef64,be511a5a,bc747e08,3bc2f1ec,bca29fbd,3ca9560d,3f5bcf98,3dce732f,bceefb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be193376,bf2d0b94,3c6d5179,3da4e54a,b98379cc,bb8c4070,3c1aca04,beae9f44,3e296389,3f7cdd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1108cc,bdb5730c,badb6070,3d024c67,ba67d8c8,3b27358a,3b2ca518,3f99733c,3e8b45b5,3e575396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
