# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf567b1b,bfa71962,3ded22cb,c01bbeb1,3dfcf416,3f90f32d,3d02b978,3ef5c28f,3e5f3b64,3edd2f1a,bf3e4146,bf770982,3dec9b3b,bf267f05,3dfc4f90,3f67cada,3d02b3c9,3eec6e51,3e5d77d1,3ed65e42,3f2b4953,3e86436c,3f7e492a,bf4275f9,3f7e0cbf,3ed95404,3f7fdea0,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0ea2b5,3f032889,3ed55ad5,3f10e440,3f146d87,3edbf9df,3ef5b49e,3ee066e3,3ed18704

# JACOBIAN - 9 x 10
39cfedc0,3c4296e9,bb8b6292,bafb7060,b91c3f78,bb5ada81,b9a210dd,3f4c3229,3ea394a9,3efec4eb
4109c130,407e17bd,4133e4d9,00000000,00000000,3fc3d089,00000000,00000000,00000000,41746d38,00000000,00000000,00000000,00000000,4168a6d9,409bdc9b,00000000,00000000,00000000,4136131f,00000000,00000000,4067986c,00000000,00000000,41aa259d,411d8971,00000000,40cebafe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bda0a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41983fd9,00000000,40c15619,3d4a7e80,41426d26,00000000,40a93fad,00000000,00000000,00000000,417535da,40e2133b,00000000,00000000,00000000,00000000,3e63e4f0,00000000,00000000,00000000,00000000,40780b84,00000000,00000000,00000000,00000000,3fe42df2,403be734,00000000,00000000,00000000,00000000,4181852a,00000000,00000000,413d1aaa,00000000,00000000,00000000,00000000,411fe514,00000000,00000000,00000000,41603e72,00000000,419d47ea,00000000,415e2f7b,00000000,4156942d,4000eb22,00000000,00000000,00000000,00000000,00000000,00000000,41704281,40947a50,00000000,00000000,00000000,00000000,40b0a87a,00000000,00000000,4126c0b8,00000000,00000000,00000000,00000000,3fb34747,41908be3,41065407,00000000,4037169b,00000000,00000000,00000000,00000000,4001da5d,00000000,00000000,3fa3ef2b,3fa80800,00000000,4079d518,00000000,40cfac04,3fbfa978,00000000,00000000,00000000,404ab9f0,00000000,00000000,00000000,00000000,00000000,00000000,415ad03a,00000000,00000000,00000000,4141e369,40c9cce9,00000000,411cd35b,00000000,40829141,00000000,00000000,419b248a,41781ba4,00000000,00000000,00000000,00000000,00000000,00000000,3fef74f0,00000000,00000000,00000000,413fcfa9,3ed17bb4,41408c3d,00000000,00000000,00000000,3f34cad1,00000000,00000000,40237b93,4073c9b7,40c6fd74,400505a9,00000000,00000000,40849a6e,417e6812,4100c4a4,00000000,41819aba,00000000,00000000,00000000,00000000,00000000,41156c7f,00000000,00000000,00000000,41829eb8,00000000,00000000,00000000,00000000,4054573d,00000000,41021aa6,00000000,411cd241,3e8b4d5c,40a5742a,00000000,00000000,00000000,00000000,00000000,3faabf22,3fb45a4b,3fc944d6,00000000,41551854,00000000,00000000,413debe9,3fd49146,00000000,00000000,00000000,00000000,3f77a158,414188f2,00000000,00000000,00000000,00000000,00000000,00000000,40baf1f2,414419c1,4171bd06,00000000,00000000,3ed0e5d0,413169cd,00000000,00000000,00000000,00000000,00000000,40e4aa7a,00000000,00000000,3fd16cd2,4170f838

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd56d2c8,bf32fdb8,3d926846,3de373b3,ba11ab60,bc09792d,bae8a730,3e930ff5,beaafd65,3f1fb106
bb8ed0f7,baf7d230,3b1c6993,bd4a1d6f,bc034968,be967abb,3c9bed91,3d3941ae,3c962a2b,bbf895a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01df30,3be9a5ee,3bf32a93,38416600,3f240f3a,be30dcbf,bd066952,3cceabae,3bdc81cc,3c23ec5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc728c,beb2ae3f,3c82fbad,bd96ca40,bb89c0ea,bbe232cf,3c323829,3c1f8eb7,bf450556,3f81111e
3dd835a0,3b5ded7b,bc24f190,3ad454ae,ba29896d,39fee820,baaf635c,3fc1810c,3fb50707,3bace2e0
be6566e6,3de7881a,bbc0f701,3d13485b,bc59096d,b9b81a00,bc0c29b6,3f0c2da1,bf9669c3,3dc70e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6566,bc686de2,baad9eb2,bcb3810b,bb4ba512,bb9a8be8,3ba21b47,3fae1f02,3fabbcca,bde3e8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afa2a44,3b9e81ac,bf5ae0fc,3ea6388e,bd8cef0c,3c9e96cd,bc1ddf38,3d5cfbf9,3cc3d264,3e1686b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6cb560,3dcb9f92,bc17987c,3d04da45,3bbe0fb9,3c12d2a2,3b8af119,bf339f5b,3fa26f3b,bf8c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f1166,3c0dd5e0,3eed4a88,3df9a272,bc3af9d7,3c409b56,bb9510bf,3d9112a2,3d3a83b9,bd06034a
3e179e6e,bd677766,3adddf1e,bc569555,3bd22d3c,bb288604,bc219b65,3f9eaae5,bf46b77b,3ed8983d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34bfbe,bca55d27,bd711e41,3c7a1bf7,bb43a83c,39728d52,39b789d8,3fc6e3b7,bf409593,3b679b20
bd25c49e,bee1e45f,be5f8ece,bc5288c0,3c00fd1f,3d059a68,3c311ba5,3d5d07e0,3d8b3a42,be2cc427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f556b,bde07fac,3c45c0b0,3e71e0af,bc2cd69e,3c4aed51,bb917b3a,3d14a1c3,bcb744a4,bfb36866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2cdf,be127006,3afcdb04,3d8291e7,bb8c487d,bc247325,3c0cbaf1,3f601523,3f846b3f,3e18631e
3c761409,3e668ec0,bd059199,3f10a6e9,bdc3a193,3ecb92b4,bc1373fa,be7c89a1,bd9d3928,bf2eefc2
3b73aa2c,3e46f136,3ec2cb0a,bf16f0f4,3ab5c68f,3bd7b520,3b657744,3d71c305,3c3af66e,3e61f850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d864374,bcc9f705,bd2ec1f9,3b0ad1b8,3ab614ae,3b16ba00,3b828f2c,3fa262c6,3f96af7e,bd52378b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce112f,3f58d0ea,be72f943,3c0751f8,bbf8f11a,3c4b9d06,3c258b38,3ddcdd31,3d4b2774,3dcf1389
beec1d2a,bc22f4f9,bd7c0358,b8039600,3a850ab8,3c101a5e,3b1a4bec,3fdf627a,be2f4d7a,bd1825ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0222b2,3c885875,bbafcaad,3c130f1b,3b421bde,3b84da91,3bad9bc6,3f9efc8e,3d895331,3f909771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f62cd,3ea972ea,3b628401,3cc2a4da,39841c5f,bbd0fd9e,baa9d6a8,3ec42a49,be90ce53,bff6c319
39b57bf0,bb825bf6,baa53986,3a809f58,3ad575b0,3b69476a,ba813171,3f63be79,bfbc3e9a,bec9c769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e8e21,3bf594e3,3c82f437,bc2bdfba,bb9cc0f7,3b8509b2,36fe9200,3fab2b40,bfca5031,bcec5759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d7fee0,3c95ad33,bd189228,bf8c241d,bc3f89e6,3cfd1f1d,b8b9c6d0,bd944674,bd0304e0,3ddaaa9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b406536,3c8ab284,bd0dcb2c,bd09f88f,3dbbb51f,3e953720,bb2db168,3d4d9452,3ccd9197,3ab2ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac34030,3d2ae534,bbb6f05e,3bcdfde8,bb11dc55,bbbeef6c,bb87b63b,3ed3120c,bf88be65,3f89c4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8047c3,3c2caed5,3c0918d8,bcfd172b,bf4676a2,be46b2a9,bcce599a,3d2499b6,3bc1bd68,3d0ddf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1e02e,be8edee9,3d7113a7,bdbcc647,bc3a3089,ba1e5aa0,3aa172d8,3f747a29,bc6af01c,bf1c7dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2105aa,bf201043,3ebe1d9e,3e936afd,3c19eccb,bad88838,3c389180,3d64ad37,3c157f08,3e6efab4
baade238,3e5bebc8,be9b794d,3ea82a52,b8bf5300,bafbf4fe,bb18c3ea,3e2b07eb,3d71ce06,3ec65bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73550c,be8266d6,3b1ac40d,3d9fef66,3bf02b9b,3b851d00,3bf3aeea,3efb7e7a,bf82e8d2,3e195abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6d059,3f148e52,3aad7ee0,3d262bce,3bb775da,3b9f9fa4,3abd6105,3e0d6d2b,3fa3148f,3e6ff7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9945d2,bd454281,3b351bdf,3baab27c,bbdb3b88,3c09fff5,bacebc54,3f990ef9,bf35b85c,bfa38a11
b9ee0cc8,3f25c2ea,bd0505b0,3e7788f0,3c80ea3b,bbc5f444,3be4d34b,bd8295c1,bc5afa9e,bf9317ba
3eccce9e,bf1a5080,3d4434d3,3bf11aac,bb5f71e5,ba6cf688,3b8435de,3ee9d7c9,3ed252a7,3f5e9129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b85d91be,3beac778,ba04b041,3b51f9c0,3a4131ec,3a7a4680,3a568444,3fd95e74,3e5e6423,3e92a3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac0a050,3f1deea6,3ed1e203,3e444753,3be2a0aa,3cc50a2b,bbe00404,3dba4f0f,3d45c744,3e8c5c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f095cf8,3c20ae90,bc88c138,bbd40384,3b908437,3bd74022,ba1bc906,3f9d22ae,3fb68722,3c94d556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c266429,3e80939e,bd7cb440,3f0818e2,3de2fca4,bedd67b3,3c5ad83c,be3dc37f,bdc2e324,be90c2bb
3a099bb0,39701350,bc32bb8f,bd24ac7b,3c7cb59e,bc604dce,bf54b2c1,3c4e4fb8,3d11c3ac,3bbce950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c237e,3c4ab244,b8fc4c10,bbcae191,bab9def6,3b0c2935,bbbb7310,3e004c4a,3f9cc6aa,3f81134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f1709,3c861dc5,b9c17c95,3acdcc50,b9e5fab3,3b65b07c,3aba01a7,3f3d7c65,3f980111,3f7c2b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed348fc,3cdcdd3e,ba99c50c,bc0c8042,ba063bb5,bbc87b92,3b9a88f5,3fe5867f,3e18683a,bd5b184e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c631d9c,bc992aba,3f87e917,3ec4abeb,bac2c7f4,3c940248,bb2ea858,3d0c4c3b,3b27a1be,3ddb7f34
3b2e9fff,3eb94339,3c439cef,3ce9a48e,bb10193c,ba8058a0,bb8e7b38,be5373e4,3ef8df35,bff1292a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56030a,be23184b,be6fe68c,bdf71d72,3b95ca41,3c2bca0a,3c20241b,3db4dc91,3d051aaf,be86e159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be968e17,be94a745,3d172978,bdc2cd29,bc5c9b5e,3c3c6bee,3c17d9c5,3e230a5b,3f64eab6,bf0d9736
bf2661df,3df09582,bc26876f,bc17c470,bb5b17cf,3b89f450,3b68c53f,3f8e54aa,3f8c2ba0,be9c69ac
bba271c2,3ccd3ce3,b9cebbc9,3bbca098,3a39c95c,3bc0858e,bb8446f1,3ef388e3,bf9944c3,3f7b344b
bd9221fc,3d25d7ec,3b7797d1,bcb00fb3,bbd5661b,bc19e38c,38cbcb68,bf3b4df7,3fba9c35,3df6da70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3126c,3bd9b761,b9c89c61,3b5ef718,ba74233f,3b0b8c88,3a60de3d,3fc77f20,bf961070,3ddd58db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bad19ba,bc866e93,bb6d7583,bd8a86f1,3cde4e09,3f884aad,3a91a900,bc898a64,3c5ced5c,3c76b280
be699a5e,3cb938f0,bc9aae80,3d39f5e7,3b855bdb,39b8a9b8,3b74179f,3f573c82,3f8b8984,bfc6e381
3c751cab,bbcc8a34,bc77e25f,bc6cc82a,3ecc98b4,bba34428,3daed8b8,3d0debe4,3ba9bd84,3cb12ff8
be0ac61e,bd9a3e72,39ee41e0,3c7789d0,3ba337cd,3c205b94,3c762a9a,3f8c8ab1,bf37b862,bfa25488
3e344d85,3e883086,bc74de74,3c3c497a,bb6f6e73,bb3a2af4,bb2d0b84,3f7f39cb,3f61b870,bfb881ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1dedb,3e7dc22a,bab4cc3e,3ab5f010,395f12bc,3c12b700,3a010d20,3fcc4d02,be986e7d,bf603969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb169299,39107100,bb301c90,ba7e2910,3acac110,3abcc41d,b9cdcec4,be3fb27b,4000778a,bd400f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a545b,be07f0ba,3ee49851,3e1eafaf,3c9cc17c,3c54e87d,3cc62df3,3e149aeb,3d10e78e,3db52a92
bc4cb6b0,3e4bf871,be42f1c8,3ed5d2f0,b9728a76,3cd000f3,ba5135d8,bd43e1d9,bc40cbcc,3d47f30e
bbf5adec,bf5cb966,be0befea,3e380e6b,3bcd50a2,3c4d0032,bc3bafea,3c30af36,3c5fa025,3eac1b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b89eef1,bf0a17d1,3bcf2043,bf5827fc,bc27ed84,3dd03296,3d2601a9,3dd5afea,3d41acf0,be8efcdd
bc2406e9,bd038853,bf39aaaa,3e9be469,3dae2012,3bc36da8,3c2663b8,3ceacd28,bcb798ff,3e14cd3c
3f2c59e1,bb4e87ec,bd94f3a6,3c9b13dd,3b70252a,3a0a8080,39ca4860,be1bb21b,3fe2def2,bd322d21
bc4f8c31,3d3f6980,3d2325e2,3f8f7945,3cb21db3,3e8a1d05,3b87c389,bda34665,bd09ea36,bdadb441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fa208,be2bc964,3b2916db,3dab681b,3bc3f35e,3b3eb798,bc0717a2,3f921ad9,3e9835c2,3e2797a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be95258,3f21f8fb,bea49db3,3e511c8c,bbc0cd64,3c57dd67,3b995186,3dec2fbe,3d72594b,3e5c0dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9188c0,be1568b7,3b70f162,3db53637,3c0c4dc1,3b91b266,3be65e10,3f8bd165,befc3656,3e22a4f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69e4ce,bc7cfbec,be225bcd,3ca3cd93,bb740cd7,b987d680,3c052fc1,3e98b94c,3fb84e11,bcda8ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d2eeb,3e3331df,3b269d10,bd8e31a1,39051c14,3b9cb604,3b0a3186,3baaa4dc,3cf3eb4f,3fc2c245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be807c1e,3d2f4fa9,be962591,3d2cb8a0,3c6c8c90,bc1c282c,bc188512,3f047673,3f60ad2b,3cc0b3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1fcca,3d079f6e,be4d1ed9,bc5aec60,3bb61c47,bc9ecf29,3ca7b402,3f5bcf98,3dce732f,bceefb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be128b37,bf1c50e9,3d2bff33,3da4ca9b,ba5222d0,ba967f80,3c23da10,beae9f44,3e296389,3f7cdd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f11f9,bd227270,3ac526d8,3cfeaea5,b977ca54,3b2be571,3ad658bc,3f99733c,3e8b45b5,3e575396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38ffb0d0,3c0663e8,39bf68b1,3c73d81a,3b08e41f,3b910356,bb0ccb9b,bf295ec4,3f8439ee,3f853f26
