# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5afbd8,bf981fa4,3d4625b0,c01b04c7,3d41b8b6,3f9e0210,bd1016aa,3ef5c28f,3e5f3b64,3edd2f1b,bf413cfd,bf6d8425,3d4611e8,bf28b126,3d41a639,3f71a78c,bd100f0f,3eec6e52,3e5d77d2,3ed65e43,3f27e9e3,3ebf04dc,3f7fb355,bf408f22,3f7fb6b7,3ea8fc8b,3f7fd774,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0eb5e6,3f032822,3ed515dd,3f0e68a0,3f11e618,3ee0a7da,3efff857,3eee0068,3edb5cb3

# JACOBIAN - 9 x 10
3c2407f2,b9bcbcf8,bacbe2f8,babdc63c,ba7ac3c0,bb4292e9,b997611b,3f4d9020,3e9b83f8,3ef72185
410a3e00,40566bc6,413aaeca,00000000,00000000,3fa6187c,00000000,00000000,00000000,41755872,00000000,00000000,00000000,00000000,4162a4b7,4098f7ef,00000000,00000000,00000000,41330d36,00000000,00000000,4064666e,00000000,00000000,41a8b5f2,411d9d7f,00000000,40c62420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a83d72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4195abc9,00000000,40c7d8b2,3fc26f9e,4141e402,00000000,409f5570,00000000,00000000,00000000,4172d8b8,40bb4ddf,00000000,00000000,00000000,00000000,3f91b07e,00000000,00000000,00000000,00000000,40461852,00000000,00000000,00000000,00000000,4049d1f6,402f3918,00000000,00000000,00000000,00000000,41825973,00000000,00000000,41477fb4,3f49daac,00000000,00000000,00000000,41278c7e,00000000,00000000,00000000,416294ec,00000000,419d679f,00000000,41608e11,00000000,4155a7f6,401c9a52,00000000,00000000,00000000,00000000,00000000,00000000,41716064,4096ea86,00000000,00000000,00000000,00000000,40c400cb,00000000,00000000,4124566a,00000000,00000000,00000000,00000000,3fb92a3c,4191fce0,41042a94,00000000,402b5cf8,00000000,00000000,00000000,00000000,3fc9484e,00000000,00000000,3f49efa6,3f310cf9,00000000,408a4000,00000000,40e84a6d,3ff7b689,00000000,00000000,00000000,4009e8c8,00000000,00000000,00000000,00000000,00000000,00000000,41673062,00000000,00000000,00000000,41445814,40e406b4,00000000,411c4a11,00000000,4091fdea,00000000,00000000,4197c62e,416d21a9,00000000,00000000,00000000,00000000,00000000,00000000,3fe8398f,00000000,00000000,00000000,413efb0a,3fb7759e,413e75e6,00000000,00000000,00000000,3f207f08,00000000,00000000,4022abf5,4070a0e8,40c08671,40053dc5,00000000,00000000,40824376,417efbe1,4108c82a,00000000,418088c2,00000000,00000000,00000000,00000000,00000000,4113cda1,00000000,00000000,00000000,41825aa4,00000000,00000000,00000000,00000000,405d1774,00000000,4100b6d8,00000000,4126dd62,3fa7d9de,40ac6c2c,00000000,00000000,00000000,00000000,00000000,3e5df26e,3f96e468,3f9d133c,00000000,414474ce,00000000,00000000,4135d6b6,3fdc939b,00000000,00000000,00000000,00000000,3f4b1500,413da02b,00000000,00000000,00000000,00000000,00000000,00000000,40c3d724,41463305,4172229a,00000000,00000000,3f4d35a0,412c4970,00000000,00000000,00000000,00000000,00000000,40d87bfa,00000000,00000000,3fd99543,4164e386

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdfe77a,bc2154a0,3c3c455d,3c58f84c,bb8fba54,3eddd058,bde7d042,3d093938,3c85f8f6,3d03646e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd383b8c,bf399ee0,3d335a42,3de1f242,babeabd8,bbdb6b62,bababba2,3e930ff6,beaafd66,3f1fb106
bb8f1b0f,39ac79b0,3a8334f4,bd4619fa,3d57d629,beaf665c,3c957900,3d3941b0,3c962a2d,bbf895a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0376d9,3bd7f88c,3c0820b7,38425c00,3f2a39e8,be5c3a93,bd051cd7,3cceabae,3bdc81ce,3c23ec5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf64d53,beb970dc,3c5c140f,bd966fd3,bb8bea0a,bbc73212,3c3968b1,3c1f8eb8,bf450556,3f81111e
3df10aa8,3b141f94,bc26eaaa,3acdf080,ba0cc905,39950a50,bac911e8,3fc1810c,3fb50708,3bace2e4
be5a8067,3da70b20,bc158a23,3d135971,bc6b2980,baa672dc,bc088bd2,3f0c2da1,bf9669c4,3dc70e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e2c7c,bc37c88a,ba521ebd,bcb1aaf6,bb32cba3,bbfea678,3b9faa04,3fae1f02,3fabbccc,bde3e8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0ce514,3bcefe00,bf581d65,3ea31115,bd80dfdb,3ca02fd7,bc29613c,3d5cfbfb,3cc3d264,3e1686b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd512d9c,3d8f0aaa,bc10b654,3d040e5e,3bbe35c7,3c0f6967,3b89cc5c,bf339f5b,3fa26f3c,bf8c4b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60fe2e,bc9c36b0,3f02d27a,3dee769c,bc40a332,3c5449cd,bb9c9774,3d9112a3,3d3a83bb,bd06034b
3e21125c,bd95ca39,baab0418,bc5645e6,3bd888e6,bb41a730,bc233547,3f9eaae6,bf46b77c,3ed8983e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3336fc,bc840a59,bd72c48d,3c754fe8,bb4408d7,393fa1d3,396bb6c8,3fc6e3b8,bf409593,3b679b18
bd260846,bef62c05,be35802f,bca25c30,3bfdba8e,3cfde1ac,3c39922e,3d5d07e4,3d8b3a44,be2cc428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e396c,be2cccef,3d4ec032,3e712f5c,bc36fa7d,3c56e95a,bb837ec4,3d14a1c4,bcb744a6,bfb36866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49bfba,be34bce4,b9d7232c,3d823701,bb9488fb,bc076a07,3c1109d0,3f601524,3f846b3f,3e18631f
3c75acd4,3e63a50b,bd0df3f8,3f105174,bdb4768a,3ec04ff2,bc101642,be7c89a3,bd9d392a,bf2eefc2
3b83ec52,3e2b867c,3eba945d,bf174819,3ad1b669,3c39cdb8,3b83bc92,3d71c307,3c3af66f,3e61f851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f8894,bcb1b6c6,bd2fd4eb,3ae3fb60,3b0d9ae3,3b8a2dcc,3b868129,3fa262c7,3f96af7e,bd523789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc16e48,3f50d5a4,be45fc89,3bafcba0,bbd9b897,3c5d2b1c,3c21fe71,3ddcdd34,3d4b2778,3dcf138a
bee60048,bc3b5504,bd7bcad1,b9943980,3981960c,3c0b4f18,3b1b6704,3fdf627b,be2f4d7c,bd1825ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04de1d,3c941d36,bbb0f542,3c136d75,3b59f8cf,3b867239,3bab04c4,3f9efc8e,3d895332,3f909772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21f377,3ea545d0,3b6df06c,3cc88ca4,390b7d58,bbf76c8a,badd52ac,3ec42a4a,be90ce54,bff6c319
3959ea60,bb83d4a1,baaae1d5,3a936ea8,3ad353de,3b552170,ba57be2b,3f63be7a,bfbc3e9a,bec9c76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ed7c0,3c1078b4,3c847895,bc2ab987,bb9b68ce,3b8e2892,38743400,3fab2b41,bfca5032,bcec5758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ec5308,3c7edcca,bd11600e,bf8caf76,bc2c968a,3cdd9d27,ba1658d0,bd944675,bd0304e1,3ddaaa9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b461abe,3c2c60d8,bd03d045,bd087102,3e0c0c03,3ea9b953,3a835e54,3d4d9454,3ccd9199,3ab2ff80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab12088,3d2a7a88,bbbcf5d3,3bd421c4,bb058ced,bc05d35a,bb85fabb,3ed3120e,bf88be65,3f89c4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e44e5,3c5a3e44,3c08ed1d,bcfc03f1,bf424a1f,be7c35bf,bcbe6ee3,3d2499b8,3bc1bd64,3d0ddf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea507ae,bea15ae7,3d502cf6,bdbe71f7,bc394e6d,3a535ec0,3ab40486,3f747a29,bc6af020,bf1c7dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1cc01e,bf1fb954,3ec9aab7,3e94a9ae,3c4bc67e,ba7a5860,3c3d4ba0,3d64ad38,3c157f0c,3e6efab6
ba865470,3e1610f6,be885790,3ea68e05,3a7921a5,b9b273a4,bae915c3,3e2b07ed,3d71ce0a,3ec65bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65f43c,be932892,39aebe94,3d9eac91,3c0a86af,3bb50844,3be87316,3efb7e7c,bf82e8d2,3e195abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2f6b2,3f14a7b6,3b9b5164,3d24ac3a,3bb4d0fc,3b582768,3b014a7a,3e0d6d2c,3fa31490,3e6ff7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f89cc,bd389602,3b39c828,3bb26ba0,bbd184f0,3bf0c70b,bafef8ac,3f990efa,bf35b85d,bfa38a12
ba1295d8,3f180392,bc9925ba,3e78d59e,3c8405a8,bb4b9c00,3be35745,bd8295c1,bc5afaa0,bf9317ba
3ecd1246,bf21092c,3cf510f1,3beb2b03,bb64475c,baabf538,3b7e557f,3ee9d7ca,3ed252a8,3f5e912a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b822173a,3bd19299,ba0b9875,3b5b17b8,3a4b1848,38c4ba00,3a7efcf6,3fd95e75,3e5e6423,3e92a3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adc634c,3f22b1dc,3eedcc0f,3e3dd422,3bdec0f0,3cc53b25,bbe26986,3dba4f10,3d45c746,3e8c5c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f091ca9,3b81bee0,bc8f2e64,bbd9dc6a,3b9153d5,3bbdf9ac,ba0ae664,3f9d22b0,3fb68724,3c94d558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27475c,3e7adb7b,bd7ce86d,3f0889ec,3ddad901,bed13af4,3c4fd052,be3dc380,bdc2e326,be90c2bc
3995cbd0,3a9c6d54,bc348a42,bd246b0a,3c71574d,bc9cb1ef,bf46412b,3c4e4fb8,3d11c3ad,3bbce950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d07e0,3c524e62,38e42760,bbc87941,bab3d256,3b01b1a0,bbb923be,3e004c4b,3f9cc6ab,3f81134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb300374,3c6884ba,b9910e4c,3ae5f520,ba059c68,3b158d7c,3adf01cc,3f3d7c66,3f980112,3f7c2b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdf7c3,3cef1ad6,babc4394,bc0e535a,ba62d4c7,bbce87ba,3b92d42d,3fe58680,3e18683a,bd5b184f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6562ca,bca5b0ac,3f89d8b1,3ec13928,ba9d1c2a,3c822558,bb2e00c2,3d0c4c3c,3b27a1c4,3ddb7f36
3b281a4c,3eb3a46c,3c42ef4c,3cef9d44,bb265a4c,baea9ff0,bb880626,be5373e5,3ef8df36,bff1292b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57d568,be55eb48,be40ef65,be00fff1,3bbddc76,3c4a4c22,3c244f18,3db4dc92,3d051ab1,be86e15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93a606,bea78581,3cebbbc7,bdc5b666,bc62744c,3c3f4d8a,3c09ae86,3e230a5c,3f64eab7,bf0d9736
bf2639be,3de27808,bbe50b94,bc24c854,bb811d22,3bd94e58,3b867bd4,3f8e54ab,3f8c2ba0,be9c69ad
bba15bfe,3ccd466b,b972c892,3bbf733b,3a0247aa,3baeffd0,bb81fbe6,3ef388e4,bf9944c4,3f7b344c
bd79f420,3d3d6a85,3bc50720,bcad0588,bbc1b395,bc0878a6,391dcdd0,bf3b4df8,3fba9c36,3df6da72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd260cc,3bbfa902,b9a4566a,3b6ac4b0,ba8f5edf,3a8445b8,3a5de8ac,3fc77f20,bf961070,3ddd58dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1f696,bc9a49c0,bb665a19,bd8bc06c,3c61eaaa,3f838319,3aaeaae8,bc898a65,3c5ced5c,3c76b280
be68be2e,bbf0ec40,bca28847,3d3b441c,3b787c45,3a2bc170,3b73bce1,3f573c82,3f8b8984,bfc6e382
3c74b21e,bbcb9925,bc72eb2e,bc6bb9ed,3ecdb080,ba49ddc0,3e173dba,3d0debe6,3ba9bd86,3cb13000
be10bcd4,bde6004a,baa600d4,3c79b82a,3ba284bd,3c229d3a,3c7bbb38,3f8c8ab2,bf37b863,bfa25488
3e347ee4,3e8f9dcc,bc7c96b3,3c447736,bb5af6fb,bb4c8383,bb3404d7,3f7f39cc,3f61b870,bfb881ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5d33e,3e888ca7,b94891b4,3a893af0,b9271d8e,3bf950f6,3a733b98,3fcc4d02,be986e7e,bf60396a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18ee1a,b9558ec8,bb28124f,ba568e20,3ade09ef,3a9cec75,b95eaa42,be3fb27c,4000778b,bd400f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5ace,be3a10c6,3ef77377,3e186b94,3c94d02c,3c4f42cb,3ccce58d,3e149aec,3d10e790,3db52a93
bc4b41f9,3e28dde7,be16c096,3ed7d494,b9d6f2b9,3cad5944,bacb41a0,bd43e1da,bc40cbd0,3d47f30a
bbf26a93,bf5a9c7a,bdb5f47e,3e3d0834,3bb89457,3c2f153b,bc414b22,3c30af36,3c5fa026,3eac1b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b87eb1c,bf124fd0,3b89bcf1,bf579c1b,bbfa1ea1,3dc3222c,3d23ee7c,3dd5afed,3d41acf2,be8efcde
bc256f12,bce88c1e,bf37408b,3e98f29c,3d9c8103,3c1c8c74,3c331fe4,3ceacd2a,bcb798fe,3e14cd3d
3f2e8c61,bb1a11fa,bd952201,3c972011,3b521ffa,39f7ba30,39f078cc,be1bb21b,3fe2def3,bd322d21
bc561bb7,3d4aaa17,3d2815f3,3f900c8d,3ca2fee9,3e8174eb,3b8fed77,bda34667,bd09ea39,bdadb444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f212926,be569f2e,3a567504,3da9d5c7,3bcda712,3b9af528,bc07bfac,3f921ad9,3e9835c2,3e2797a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdccbb2,3f28665c,be8b4b10,3e49a6a4,bbb9b41f,3c628eda,3b962072,3dec2fc0,3d72594c,3e5c0dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e981fca,be3acf63,3a8ad052,3db437e4,3c0cece3,3ba1335e,3be02e70,3f8bd166,befc3656,3e22a4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e770a9a,bc375e96,be236c11,3c9fffb8,bb867eef,baa869a0,3c08cfb3,3e98b94d,3fb84e12,bcda8ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9ec5c6,3e2999c9,3b1314ae,bd8e0e25,3703aee8,3bd9637c,3b13f49c,3baaa4d4,3cf3eb50,3fc2c246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7918ea,3d075c06,be945161,3d290171,3c61a097,bbafc138,bc2a378c,3f047674,3f60ad2c,3cc0b3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece9a4a,3cb90280,be5030eb,bc669f48,3bc00307,bca224be,3ca91808,3f5bcf98,3dce7330,bceefb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be175608,bf27aa9f,3cb5e942,3da4dbb1,b9d02245,bb5c35b0,3c1d83ba,beae9f44,3e29638a,3f7cdd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f107d87,bd922c2a,ba4d5f4c,3d00b175,ba3d085c,3b285769,3b1ae95b,3f99733c,3e8b45b6,3e575396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
