# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6305ec,bf817131,bbf3208f,c017c123,bbe42bff,3fae1e40,bdd9c51f,3ef5c28f,3e5f3b64,3edd2f1a,bf466a48,bf58f605,bbf31ffc,bf324a20,bbe42b86,3f7a57ce,bdd95c1f,3eec6e51,3e5d77d1,3ed65e42,3f21c370,3f07e1b2,3f7ffe32,bf37b563,3f7ffe69,3e55f6d0,3f7e8dd9,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e61ed,3f02c69f,3ed42aee,3f09135c,3f0e0025,3ee8435d,3f078cc0,3f000c55,3ee68ba4

# JACOBIAN - 9 x 10
3bd62e2a,bb8f71e1,3ab382b0,b911cc30,b7278e40,bb3db97a,b94cc74e,3f48be59,3ea74411,3ef69e52
410b2df9,400b6352,41452feb,00000000,00000000,3f79057c,00000000,00000000,00000000,4176b77f,00000000,00000000,00000000,00000000,4156a6c9,4090bd4c,00000000,00000000,00000000,412e7c25,00000000,00000000,4069f9a8,00000000,00000000,41a6254a,411c4634,00000000,40bcd5f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408cc24b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41911982,3f5f8cc0,40ca2b2a,404f5c8c,41401b6f,00000000,4096c1bb,00000000,00000000,00000000,416f54cc,407a52a1,00000000,00000000,00000000,00000000,4023803c,00000000,00000000,00000000,00000000,3fed7b27,00000000,00000000,00000000,00000000,4090f949,400edc7b,00000000,00000000,00000000,00000000,41830da8,00000000,00000000,4158d92d,4025056b,00000000,00000000,00000000,41345106,00000000,3ef999f8,00000000,4164a5eb,00000000,419dcd85,00000000,41624dd9,00000000,415288de,404bb3ba,00000000,00000000,00000000,00000000,00000000,00000000,417294c3,4097870f,00000000,00000000,00000000,00000000,40dcfc90,00000000,00000000,411efc83,00000000,00000000,00000000,00000000,3faa35f2,4193ba16,4100af2b,00000000,4019c906,00000000,00000000,00000000,00000000,3f375cf8,00000000,00000000,3d6a6910,00000000,00000000,408f938b,00000000,41061012,4028bee2,00000000,00000000,00000000,3ede0c8c,00000000,00000000,00000000,00000000,00000000,00000000,417a2441,00000000,00000000,00000000,414783b5,41043ca7,00000000,411cd165,00000000,40aff1e6,00000000,00000000,41922027,415ce8e2,00000000,00000000,00000000,00000000,00000000,00000000,3fe26acd,00000000,00000000,00000000,413c8c49,402d49f8,413aa458,00000000,00000000,3b12e000,3ef81622,00000000,00000000,401acd84,40680830,40b4254c,3ffa237a,00000000,00000000,40825659,417eff26,41145189,00000000,417c5472,00000000,00000000,00000000,00000000,00000000,41100e45,00000000,00000000,00000000,418160f5,00000000,00000000,00000000,00000000,4079d431,00000000,40fbc28b,00000000,4136a30c,40268035,40b50e87,00000000,00000000,00000000,00000000,00000000,00000000,3f959c23,3f214936,3dbb7020,412c98b3,00000000,00000000,4129349b,3fff3a00,00000000,00000000,00000000,00000000,3f196446,4135c4c0,00000000,00000000,00000000,00000000,00000000,00000000,40d037b6,414906b3,4171ea77,00000000,00000000,3f9f6b44,412376f9,00000000,00000000,00000000,00000000,00000000,40c3feda,00000000,00000000,3fe6f97f,41514c03

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8b6c0,bc090335,3c3ab83d,3c9282c6,3c93a0eb,3ed2bdfe,bdef7918,3d093938,3c85f8f7,3d03646d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd017730,bf41bb61,3ca9b400,3ddac8f1,bb09186f,bb990bf0,ba887c20,3e930ff5,beaafd65,3f1fb106
bb8f8238,3b582520,b9178235,bd343e6c,3dc42deb,becbff50,3c8df0ea,3d3941ae,3c962a2b,bbf895a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0634ed,3bb75360,3c13787a,b83d2e00,3f2e0578,be884626,bd0306b6,3cceabae,3bdc81cc,3c23ec5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb25cb,bec0e593,3c38c6e8,bd94a7ff,bb8cd718,bba174b1,3c400bec,3c1f8eb7,bf450556,3f81111e
3e0e93f0,3a2e8726,bc282430,3aaef9a8,b9f33334,38d61d80,bae0c758,3fc1810c,3fb50707,3bace2e0
be46e12e,3cda7630,bc40d8d0,3d13ab53,bc76f61b,bb1a07c4,bc043768,3f0c2da1,bf9669c3,3dc70e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0daaca,bbd947dc,b9c1fa22,bca97463,bb205994,bc34775c,3b9c98aa,3fae1f02,3fabbcca,bde3e8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b293fec,3bf51bac,bf551267,3e9491c7,bd70811d,3c9f9470,bc34350e,3d5cfbf9,3cc3d264,3e1686b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fda28,3cabd358,bc0aae6a,3d007d79,3bbd57f8,3c07fe72,3b87b1bf,bf339f5b,3fa26f3b,bf8c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c644d79,bd8a70b8,3f0c75ee,3dbbb9f6,bc442e88,3c67d189,bba3a3ae,3d9112a2,3d3a83b9,bd06034a
3e31d2f4,bdccdc9d,bb781a06,bc542262,3bdc2cf1,bb543ba0,bc23c087,3f9eaae5,bf46b77b,3ed8983d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf305668,bc28d709,bd734f72,3c5fa47c,bb43fa3e,38f5516c,38cbcc50,3fc6e3b7,bf409593,3b679b20
bd265885,bf08b1b2,be11ff2f,bd5177a0,3bf9fca2,3ce73afe,3c4181b2,3d5d07e0,3d8b3a42,be2cc427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c1a0d,be84d2c6,3da83a60,3e6dd5e3,bc3dde33,3c5fa47a,bb666460,3d14a1c3,bcb744a4,bfb36866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48d5bb,be6a8ab9,bb1b1a19,3d809830,bb999d38,bbc8b2bc,3c14c2a8,3f601523,3f846b3f,3e18631e
3c74b89f,3e594336,bd1450a7,3f0e933c,bda9097f,3eb00fc5,bc0b3a90,be7c89a1,bd9d3928,bf2eefc2
3b96250a,3df18312,3eb32483,bf18a514,3ae6c039,3c8473ec,3b94295e,3d71c305,3c3af66e,3e61f850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc8744,bc8e0273,bd3018a4,38b07700,3b3150a4,3bcab010,3b8a1e31,3fa262c6,3f96af7e,bd52378b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baab2e4,3f3fbbea,be203384,bbfc8c60,bbc278b4,3c6cb463,3c1cf887,3ddcdd31,3d4b2774,3dcf1389
bedae996,bc5cb231,bd7aada8,bab35700,b9a661ef,3c029899,3b1b04f8,3fdf627a,be2f4d7a,bd1825ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b7cab,3f2cb05e,3982aedd,3d91934c,bbbed8c9,3b9f0a1d,b8c8bf98,bcd32828,bc458110,bfb9f3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09b70a,3c9eeb65,bbb14122,3c147535,3b6a032e,3b869eb4,3ba732a5,3f9efc8e,3d895331,3f909771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c266963,3e9a5319,3b75ff65,3ce1ddc6,3840b38d,bc0f1411,bb09257d,3ec42a49,be90ce53,bff6c319
b81df100,bb853663,baae6871,3ae43fe8,3ad0e548,3b370649,ba2b8429,3f63be79,bfbc3e9a,bec9c769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f3259,3c2c58d3,3c85316a,bc252adf,bb9a0ef6,3b95a017,38ffaa60,3fab2b40,bfca5031,bcec5759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a07c080,3c2ba660,bd0b01e9,bf8ef88f,bc1eb37c,3cb5cb84,ba8d13da,bd944674,bd0304e0,3ddaaa9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b50b8ed,3aa5fa3c,bcf5826e,bd0101e2,3e2c5e17,3ec14bb4,3ba03bb4,3d4d9452,3ccd9197,3ab2ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba90cb38,3d24da00,bbc1991c,3bedb700,baf75dfc,bc2e0198,bb8329fb,3ed3120c,bf88be65,3f89c4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a008f,3c879eb6,3c081afe,bcf792ad,bf3e9f58,be9e2352,bcacc004,3d2499b6,3bc1bd68,3d0ddf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9fc9430,3d239210,be6ff9a0,3e9f13eb,3adc2fb7,3ada281e,ba9c803d,3e2b07eb,3d71ce06,3ec65bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4de6fc,beaced22,bab0d200,3d990166,3c171558,3be95a4e,3bdb2914,3efb7e7a,bf82e8d2,3e195abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbf16f,3f1290ff,3bf728c3,3d1e0346,3bb24460,3aba00f8,3b255aa8,3e0d6d2b,3fa3148f,3e6ff7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7b4685,bd21a87c,3b3c417e,3bd2c9d4,bbc9b4dd,3bc3ca69,bb179a8c,3f990ef9,bf35b85c,bfa38a11
ba43aa80,3efeae03,bbec64a5,3e7e7292,3c85c5fd,39447780,3be0a027,bd8295c1,bc5afa9e,bf9317ba
3ecd6285,bf293920,3c7439b4,3bcea5d0,bb662b9c,bae431b8,3b728c47,3ee9d7c9,3ed252a7,3f5e9129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7542a20,3ba91dbc,ba1166a1,3b811224,3a518cce,ba6707e8,3a93e379,3fd95e74,3e5e6423,3e92a3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b072558,3f271001,3f020942,3e20919d,3bdb9289,3cc0c804,bbe41f34,3dba4f0f,3d45c744,3e8c5c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f088f54,bbb561d0,bc93fc90,bbf40503,3b918103,3b9ee839,b9edc040,3f9d22ae,3fb68722,3c94d556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28d145,3e6a7560,bd7c3e3d,3f0a4fdf,3dd450cf,bebf307e,3c42ced5,be3dc37f,bdc2e324,be90c2bb
b9161e80,3b2a998b,bc3577fe,bd22f5c7,3c684bc7,bcd54ea8,bf36030e,3c4e4fb8,3d11c3ac,3bbce950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e7c68,3c5508a3,399aeccb,bbbe00bc,baae38c8,3ae107be,bbb5639a,3e004c4a,3f9cc6aa,3f81134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb317f88,3c2fa9ce,b9561f7a,3b26c438,ba1173c7,3a6c3bd0,3b027348,3f3d7c65,3f980111,3f7c2b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec450c2,3d01dc1a,bada03f4,bc15a936,ba919691,bbd1ee81,3b898823,3fe5867f,3e18683a,bd5b184e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6938b9,bcab5bc6,3f8b0182,3eb163de,ba829e67,3c56a22c,bb2bf6cc,3d0c4c3b,3b27a1be,3ddb7f34
3b1c4696,3ea64fb1,3c418451,3d048aad,bb358abf,bb2b829c,bb8066e3,be5373e4,3ef8df35,bff1292a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ad434,be91fc18,be196684,be197051,3bd980b1,3c676bc4,3c279cca,3db4dc91,3d051aaf,be86e159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e579e,bec2decb,3cb413d7,bdd26693,bc654de3,3c40106a,3bf40a16,3e230a5b,3f64eab6,bf0d9736
bf25d212,3dc6040e,bb8ddc0a,bc5d95b0,bb8ebb39,3c14abac,3b9908f0,3f8e54aa,3f8c2ba0,be9c69ac
bb9f4c32,3cc77215,b8ddf820,3bcb3c9e,39b383f8,3b983499,bb7e0038,3ef388e3,bf9944c3,3f7b344b
bd2e42e8,3d60b761,3c00894e,bc9f352e,bbb30683,bbdfe7df,395d4010,bf3b4df7,3fba9c35,3df6da70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd10256,3b9605b9,b988658e,3b8ea4de,ba9dd1b0,b9844b20,3a5a6e95,3fc77f20,bf961070,3ddd58db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba974e,bcb01b58,bb5eef2c,bd914ec8,3b8b646c,3f775d84,3ac89de8,bc898a64,3c5ced5c,3c76b280
be670797,bd61d580,bca85d7c,3d40bfc0,3b6b4cc5,3a848d57,3b72b1ce,3f573c82,3f8b8984,bfc6e381
3c73cc53,bbcbcc2b,bc6e5f95,bc668a4c,3ecdc1bc,3b768c80,3e58d5ea,3d0debe4,3ba9bd84,3cb12ff8
be1b4576,be2d4419,bb3106fb,3c81d806,3ba14ff8,3c22831c,3c7ffca4,3f8c8ab1,bf37b862,bfa25488
3e34b287,3e982f55,bc811a5b,3c682d64,bb4c138a,bb5e8420,bb3b4953,3f7f39cb,3f61b870,bfb881ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcbfad,3e9524d5,3a4dee83,b9ec15c0,b9e284cb,3bc4a428,3ab33d50,3fcc4d02,be986e7d,bf603969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d0c08,ba3d2494,bb210c29,b92d2b40,3aeb2716,3a688f29,b7a388a0,be3fb27b,4000778a,bd400f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a49e5,be81c14a,3f03140c,3df81268,3c8e8ad3,3c44f1a9,3cd2e825,3e149aeb,3d10e78e,3db52a92
bc48893d,3dd61adc,bde344a6,3ee0a379,ba15daba,3c82870e,bb17c39a,bd43e1d9,bc40cbcc,3d47f30e
bbec4844,bf54e906,bd48c56f,3e536814,3ba99016,3c0b2a0f,bc45f256,3c30af36,3c5fa025,3eac1b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27dc50,bcbd83b2,bf349dd6,3e8b703c,3d8fe097,3c596f00,3c40231a,3ceacd28,bcb798ff,3e14cd3c
3f325612,ba815350,bd94c509,3c858871,3b3c27cb,39ba5450,3a0e66a6,be1bb21b,3fe2def2,bd322d21
bc61b96b,3d54d842,3d2b6662,3f926dd0,3c97a928,3e6ab6cd,3b97aa22,bda34665,bd09ea36,bdadb441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23c300,be8c3e30,ba268d3b,3da2cffa,3bd3be27,3bda2eb0,bc079b97,3f921ad9,3e9835c2,3e2797a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc60aa6,3f2f5750,be6b9c2a,3e27d068,bbb313c1,3c686d8c,3b910042,3dec2fbe,3d72594b,3e5c0dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3c4e4,be74b278,ba913e90,3dafb75f,3c0cb019,3bac8fb8,3bd8fa9b,3f8bd165,befc3656,3e22a4f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e872927,bb9903d6,be23bacc,3c8f04c0,bb8e7b82,bb1e0480,3c0c008e,3e98b94c,3fb84e11,bcda8ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa16d58,3e16f1e2,3b023979,bd8d315b,b89e41b8,3c0cc83c,3b1cdb7e,3baaa4dc,3cf3eb4f,3fc2c245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ada62,3c9c538b,be925666,3d1837ff,3c58d2c4,ba3d9bc0,bc3c65d2,3f047673,3f60ad2b,3cc0b3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec85fa5,3c0df1dc,be51f0ef,bc8d111c,3bc5a8a0,bca1f0ff,3ca96180,3f5bcf98,3dce732f,bceefb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12e9dc,bdfd3cb2,bb2f7f9f,3d06aae3,ba8962db,3b25f5a1,3b4c6162,3f99733c,3e8b45b5,3e575396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
395730a8,3c09ff63,b92e7779,3c73b21c,3b0b4a9b,3af71020,baf0d517,bf295ec4,3f8439ee,3f853f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
