# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b9ec4,bf4cf043,3ed4518f,c00ca941,3e970256,3fb7fe4a,3f03223a,3ef5c28f,3e5f3b64,3f104189,bf123616,bf37bd5a,3ece4918,bf4f4d2c,3e94d44a,3f7dba30,3efaf290,3eec6e52,3e5d77d2,3f08bdf2,3f522380,3f3241ec,3f6a4d64,bf1634f7,3f74f222,3e082503,3f5f2458,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f21717e,3f0a2e12,3eeb3dc5,3f04f888,3ef22461,3e64b7fe,3e74144e,3e545b18,3e3a2d24

# JACOBIAN - 9 x 10
bc1268a8,bb4db5b8,bb2d5498,3ad05ad0,3aa6e002,3b009488,3ada9a7c,3f3e9dda,3ea93550,3f1ddf80
40f156ab,40dede1c,4060a59a,00000000,00000000,4064a1fb,00000000,00000000,00000000,411db12f,00000000,00000000,00000000,00000000,418252d0,403861c2,00000000,00000000,00000000,4095c9a6,00000000,00000000,00000000,00000000,00000000,41abcfe0,4093d828,00000000,41362e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c5991,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4188b39f,40a1a2b1,3f30e1ca,00000000,415e4188,00000000,40ade0fa,00000000,00000000,00000000,418d5369,414b785d,00000000,00000000,40aa3fd5,00000000,00000000,00000000,00000000,00000000,00000000,40d794e6,00000000,00000000,00000000,00000000,3fc4116a,3f02740a,00000000,00000000,00000000,00000000,414128bf,00000000,00000000,40949976,00000000,00000000,3f8bc85e,00000000,4067a7c6,00000000,00000000,00000000,411b286c,3eb32e3c,41a6c70c,00000000,4115535a,00000000,414bfae9,00000000,00000000,3fa1c036,00000000,00000000,00000000,00000000,41866290,408add12,00000000,00000000,00000000,00000000,3fbbfd3c,00000000,00000000,40e4d590,00000000,00000000,00000000,00000000,00000000,418f190e,404cb8ed,00000000,40361f93,00000000,00000000,00000000,00000000,40a7f640,00000000,00000000,00000000,3ed9c3ae,00000000,3fd6dee3,00000000,3fa1ccc7,401ca256,00000000,00000000,00000000,409d0831,00000000,00000000,00000000,00000000,00000000,00000000,40c2b0c3,00000000,00000000,00000000,4158b685,402e4264,00000000,40a55c9f,00000000,40a1a443,00000000,00000000,41999b9c,41780aed,00000000,00000000,00000000,00000000,00000000,00000000,3fd690ce,00000000,00000000,00000000,417262df,00000000,41451f06,00000000,00000000,00000000,00000000,00000000,00000000,3fa99848,40b19f8b,4042279e,403d6c33,00000000,00000000,40398e88,4190fbf8,404ba132,00000000,417c58df,00000000,00000000,00000000,00000000,00000000,40af6f6c,00000000,00000000,00000000,41695a0a,00000000,00000000,00000000,00000000,00000000,00000000,3fd4a737,00000000,40835f22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4004be48,00000000,00000000,3f2f585c,418a7fde,00000000,00000000,41172cc8,00000000,00000000,00000000,00000000,00000000,4036de98,41410580,00000000,00000000,00000000,00000000,00000000,00000000,410fc9d1,41628368,4186ab08,00000000,00000000,3fa54625,40ced49e,00000000,3f3300e4,00000000,00000000,00000000,40fc072c,00000000,00000000,00000000,412ae9f0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8e9b18,bbbddafc,3c26af79,3d09caee,bdd34f5b,3eca0a96,bd819548,3d093938,3c85f8f6,3d2cb329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be172405,bf480d02,3e4168e1,3dbddcbe,3abf1b0f,bb63e484,bb7b4e28,3e930ff6,beaafd66,3f1e4b59
bb86e386,3bc7e9ab,3c098600,bcf49e48,be13077e,bedc2c3a,3cb5a2c8,3d3941b0,3c962a2d,3ae349e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd32f55,3b889847,3b3f13ec,bac1f760,3f12ce1c,be97d219,bcf9468c,3cceabae,3bdc81ce,babcec30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2291b3,bec520f6,3cd87939,bd8c4efc,bb814b53,bb88247d,3bcf8d14,3c1f8eb8,bf450556,3f844905
bd619410,ba82687a,bc15f8fe,39adad00,ba711228,37ec3c00,3a3523f8,3fc1810c,3fb50708,3c741892
beb62bf6,bd439298,3c0e4e9c,3d14fd8a,bc2a2cf7,bb4315a4,bc17b044,3f0c2da1,bf9669c4,3df9ba7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d3bbc,ba9f29f8,bb6c515e,bc8e481e,bb7e5312,bc500026,3ba61fe8,3fae1f02,3fabbccc,bdc7226c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba955da8,3be9cc74,bf5ae506,3e3faca4,bda77f5f,3c9dcd85,bb301da8,3d5cfbfb,3cc3d264,3e26ce7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be128350,bd2a6a30,bc30105d,3ce94cb0,3bb7eb12,3c01bd7d,3b76b30c,bf339f5b,3fa26f3c,bf899318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41859b,be08d918,3e6c6496,3ba6c500,bc2b7e73,3c711206,bb137938,3d9112a3,3d3a83bb,bc3c94c0
3cc710f0,be08d69b,3c6fe304,bc43dd2e,3bbec289,bb58b758,bbf128f6,3f9eaae6,bf46b77c,3ee1653e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf437e08,bb8853ee,bd5d002e,3c1555b6,bb40df48,389ae8b6,3aaee579,3fc6e3b8,bf409593,3c616eac
bd1c85fc,bf159e5d,bec5243a,be205533,3c03903e,3cd6183d,3bb95bea,3d5d07e4,3d8b3a44,be0548ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c987211,bebb1fa5,be1f81b2,3e5fad82,bc1458c2,3c61a17d,bbc9abfc,3d14a1c4,bcb744a6,bfae8e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0ee6,be95abc2,3c400508,3d75adf5,bb6a6548,bb9efafa,3bb2e227,3f601524,3f846b3f,3e338f08
3c72ab5e,3e43fe14,bcb076a7,3f05bf72,bde191bd,3ea4ea21,bc087fcd,be7c89a3,bd9d392a,bf3ae01c
b7fc1b00,3d3f9e18,3edc30ac,bf1b3430,3a7d3235,3c97c8b4,baa93cc0,3d71c307,3c3af66f,3e6c0f0a
bdace240,be224d8f,3ea5b30a,3b425400,3cdcc055,3c90023c,3d0d374a,be9827ef,3e9d6758,bdc8c06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4c158,bc4d1004,bd204244,bba0ee5c,b9b7eab0,3beab9a8,3b31e677,3fa262c7,3f96af7e,bd5a2069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5dee59,3a8908a0,3b16f662,bd2036f8,bdf0c2b1,3e86eb48,3d8a4e7e,3c308ce4,3d742d04,3b2c8f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44ba74,3b8a5b26,3cdb0501,bc2a29b0,3ac94a0e,3b8f5880,bbc6530c,3fbb6172,3f9c2a27,bd86100c
3c358615,3f243b27,bed6506f,bd5708ec,bc1c15c5,3c72c8e2,3c1c9e00,3ddcdd34,3d4b2778,3df5aa22
bf1a553c,bc7d8847,bd6e43c3,bb930274,3b2b4b59,3bf79007,3ad4379c,3fdf627b,be2f4d7c,bd05c68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb023ac4,3f133ab7,3c0b8d90,3d995598,bb89dd03,3baab48a,b8cb27d8,bcd32828,bc458118,bfb5e3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babb6bfb,3ca06398,bba030c5,3c104c1c,3b077060,3b85bf2d,3ba3029b,3f9efc8e,3d895332,3f923eba
3c4af306,bbd45978,3f7114dc,3e583dac,3c3e400e,3c7529a2,bb6100a0,3d480e72,3c969c98,3dc57425
3bf3b8ac,3e8681f9,3b1b1dbe,3d1419c2,3a038e69,bc18746c,3adcf0b0,3ec42a4a,be90ce54,bff20a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44f768,3c44ab7f,3c67f309,bc0dac7a,bb9d6289,3b981634,b899f800,3fab2b41,bfca5032,bcb112cc
3baa7ee6,bca67a51,3c890088,bc88ce7e,3ecfdbae,3ce553de,3efedb91,3d4ae1cf,3cc595cc,bc7ebbec
b92f7d10,3b4cc018,bd312698,bf94b4f4,bc6743ab,3c9d1efe,3b64c740,bd944675,bd0304e1,3d9eefd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b064474,bc0e1e24,bd2c4c90,bcc24daf,bc41fdd0,3ecea67d,bcdd0766,3d4d9454,3ccd9199,3c423f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb572b2c,3d169308,bb97772e,3c15ab5a,bb269b98,bc427aaa,bb73a7f4,3ed3120e,bf88be65,3f8b12a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bda6b,3c999b5a,3bfe36f6,bced5c1f,bf4b9332,beb10995,bd127ad9,3d2499b8,3bc1bd64,3d04c347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5045bf,bf1848aa,3e822461,3ea9ac12,3b1f5880,38a79d80,3bdcb74a,3d64ad38,3c157f0c,3e822e41
bba6099c,bdb3f918,bee5eb5f,3e82fe5c,bb224bd8,3b3eafbe,bbc873c3,3e2b07ed,3d71ce0a,3ec3c12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd08a4,becb2e31,3c3550f4,3d85e80c,3b976c13,3c02b079,3c0dd25c,3efb7e7c,bf82e8d2,3e30df4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef32d15,3f0caa8e,bc628664,3d087d87,3bb95878,39a3f920,bb1bd0d7,3e0d6d2c,3fa31490,3e805cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01f19c,bd0172ec,3b0aea34,3c119e26,bbeb7075,3ba7a96d,3ac3cc76,3f990efa,bf35b85d,bf9fc826
3a71b410,3eb9de14,bdba0b79,3e874a04,3c6e84a2,3b039488,3bd10122,bd8295c1,bc5afaa0,bf90d027
3ec38ffc,bf2f87e0,3dfd4c1b,3b305858,bb4b7162,bb007e96,3b981125,3ee9d7ca,3ed252a8,3f617315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95d3c9c,3b6e0472,b9d07f58,3bb71520,3a27a9af,babad218,b9e5d750,3fd95e75,3e5e6423,3e9a85d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99a274,3f27a4c2,3e1869ea,3d6aec30,3be8b37b,3cbb8581,bbba0acc,3dba4f10,3d45c746,3e93cdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08cc33,bc8f0082,bc49c369,bc2550d4,3b8c518e,3b8c1f40,ba568c62,3f9d22b0,3fb68724,3ce46dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c193cea,3e4cdf12,bd6ea9b2,3f0db562,3df0a7ae,beb29829,3c819c28,be3dc380,bdc2e326,beb14638
3b68b0bc,3b87d53f,bc21f78b,bd1a4854,3c88229e,bcf88ebe,bf8f1457,3c4e4fb8,3d11c3ad,3caf452e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8b8c60,3c4a6e32,ba9785bc,bb9f001e,babf9351,3ac786a6,bba905de,3e004c4b,3f9cc6ab,3f82d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d1e10,3bd3dd30,ba59dc57,3b9b5494,b9825536,390bc040,ba46ceea,3f3d7c66,3f980112,3f7f8d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f091263,3d083e3b,b93dcc88,bc23d263,39a1ba78,bbd1c6f0,3bb136d2,3fe58680,3e18683a,bd51f920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a93a1,3edf3c90,3f080cb8,3ec97060,bbb80dd4,3c8259e2,3c53d1ac,3c447174,3ce42e45,bea9f80c
3c3dc5f2,bc9d1bdf,3f711bad,3e6ff96f,bb0c347a,3c3a11f2,bb0fe55f,3d0c4c3c,3b27a1c4,3e08ff0a
3b7c321c,3e8f7287,3c3904d4,3d271520,bab58575,bb462e74,bba5e356,be5373e5,3ef8df36,bfec58ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c350104,bebfb94c,bed82a68,be6b7c31,3addf7d8,3c746fa8,3bcd79aa,3db4dc92,3d051ab1,be80f25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7ce51,bee06b0d,3d915d6a,bdf84f74,bc47c515,3c3effe3,3c67056a,3e230a5c,3f64eab7,bf065952
bf23cd63,3d9a3abc,bcbf44f3,bcc41e10,bb006e77,3c281134,ba366de4,3f8e54ab,3f8c2ba0,be943126
bbabe178,3cb78bb2,baa28c4a,3be7f5d1,3a97874b,3b89bc23,bb8558b8,3ef388e4,bf9944c4,3f7fe436
be506075,3d8459fe,bbc9843b,bc5dab43,bbfd3e67,bbbed896,b9275a88,bf3b4df8,3fba9c36,3e036bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd73f08,3b4570d9,ba43174e,3bd44e44,ba0cf139,ba797ff0,3a6c045a,3fc77f20,bf961070,3defe2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e7356,3e7d3342,3f21e962,be5df0e9,bd172155,3ce2139d,bb60621a,3d92679a,bd086107,3e95098e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b588d40,bcbc5142,bb73eb4a,bda4a8e4,3d67cbcf,3f6bc0e8,bab072c0,bc898a65,3c5ced5c,3b20f8c0
be6e2e23,bde931b0,bc5c88a0,3d4e877c,3b98fdde,3a9f999a,3b650685,3f573c82,3f8b8984,bfc20c0f
3c74cd76,bbce90d8,bc833b03,bc4fb1b0,3ec5eb68,3bc97670,bec754d3,3d0debe6,3ba9bd86,3d16a01c
bd661864,be71b3d4,3bfd288b,3c93a364,3ba0899a,3c20df97,3c257613,3f8c8ab2,bf37b863,bf9eb282
3e2c8fba,3e9ddb8e,bc4753d4,3ca9d7e4,bb8d7eb0,bb66e822,baf50f10,3f7f39cc,3f61b870,bfb38d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7375c0,3ea06e13,bbd8c1d9,bba5b6c4,3a8221aa,3ba5a427,bb46fdc9,3fcc4d02,be986e7e,bf59e492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae97316,baacd2be,bb4d02ce,3ae1a8f0,3a9c3e30,3a35c286,bacd23b6,be3fb27c,4000778b,bd290bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05eb22,beaa1302,3e84e89b,3ccdecd0,3caab63e,3c3cdad4,3c773d18,3e149aec,3d10e790,3ded63fe
bc5b0708,3cb367b0,bebca746,3efbbfaa,b829f160,3c5106f6,3ba910d0,bd43e1da,bc40cbd0,3c42ee68
bc0a400f,bf4a71f6,beada748,3e8f72b5,3bf9d92e,3bebd4f0,bbe7ea3c,3c30af36,3c5fa026,3eabc295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0eb786,bc90fb8a,bf3a099a,3e352d8e,3dd4c68a,3c77f9f4,3b86bf85,3ceacd2a,bcb798fe,3e275358
3f0afcc0,3a56ff28,bd8c1198,3c18bf88,3b97a01b,398744e8,38b12550,be1bb21b,3fe2def3,bd140653
bbee63a2,3d55d718,3d019ddc,3f97efab,3cd049c7,3e5a7b5a,3ae1dcbc,bda34667,bd09ea39,bdef30fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f073a87,beb2e768,3c28437c,3d8ba8ee,3ba98496,3bfae860,bbd97f1c,3f921ad9,3e9835c2,3e3d64bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e674f,3f32f6ee,bf04d3f3,3d488c68,bbc72a97,3c67fcde,3b8157ce,3dec2fc0,3d72594c,3e712620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfbe14,be9c9e51,3c754974,3da01aa6,3c06db86,3baf35ac,3bff649c,3f8bd166,befc3656,3e3a5bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d638968,3b42addc,be14b887,3c2e85da,bb31fe14,bb45cee0,3bb7294b,3e98b94d,3fb84e12,bcd4d2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a81ea6a,3df61345,3b701b9c,bd875eb8,39d1dbe6,3c1d545e,3a08e004,3baaa4d4,3cf3eb50,3fc4b384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafde65,3b8c3f3a,be96adb8,3cbd3e30,3c7ea862,3aee4740,ba8be460,3f047674,3f60ad2c,3d0a5ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6e129,bb896588,be335bf6,bcdd4b76,3b97bc6c,bc9f75ea,3c7e6d2a,3f5bcf98,3dce7330,bc3d3648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef12c4c,be43000f,3c3a46b2,3d1989a1,3a78a0a4,3b259bfc,bb75ed80,3f99733c,3e8b45b6,3e70515c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
