# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3deed0,bf61da2c,3ef98813,c00ce29d,3ec0161e,3fb2d3dc,3ee32ae7,3ef5c28f,3e5f3b64,3f104189,bf2cfb39,bf45ac58,3eefc513,bf4ec63a,3ebb9ca7,3f7c23a1,3edbc98d,3eec6e51,3e5d77d1,3f08bdf1,3f3cb71d,3f22ab54,3f623198,bf16ee84,3f6e31b2,3e30fc1c,3f67367d,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f21829f,3f0b9c55,3ee8ac9c,3f03d96b,3eefd864,3e689755,3e718e47,3e53b2b0,3e3a5d92

# JACOBIAN - 9 x 10
bb271510,3ae62aa4,bb18f7c4,3b96e960,3ad416de,3b04e260,3ad77cae,3f3cdef1,3eacb65a,3f14c9f6
40ffd8cc,40d45067,4064a787,00000000,00000000,4058bb42,00000000,00000000,00000000,411d5b27,00000000,00000000,00000000,00000000,4181710d,40279faa,00000000,00000000,00000000,408f6eac,00000000,00000000,00000000,00000000,00000000,41ac7895,40904a94,00000000,41394e0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c1eae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4187ec00,40a797ee,3f33d730,00000000,415d3f3e,00000000,40b297fa,00000000,00000000,00000000,418c7de4,414562d4,00000000,00000000,40a592d6,00000000,00000000,00000000,00000000,00000000,00000000,40cbccc7,00000000,00000000,00000000,00000000,3fed09fb,3de3cfe8,00000000,00000000,00000000,00000000,41407f80,00000000,00000000,4092b129,00000000,00000000,3f7d612c,00000000,40686a3b,00000000,00000000,00000000,411926ed,3ed2c198,41a810e5,00000000,4112fd53,00000000,414b4428,00000000,00000000,3f8e8bcc,00000000,00000000,00000000,00000000,4186ab6f,4090d06d,00000000,00000000,00000000,00000000,3fc50a3e,00000000,00000000,40e1844a,00000000,00000000,00000000,00000000,00000000,4192937e,403f2d49,00000000,402359e7,00000000,00000000,00000000,00000000,40a8db95,00000000,00000000,00000000,3f0b5deb,00000000,3fb5a1cc,00000000,3fa7bd21,4015504c,00000000,00000000,00000000,409479ec,00000000,00000000,00000000,00000000,00000000,00000000,40c11573,00000000,00000000,00000000,415b3d4d,40347e26,00000000,40a1bed8,00000000,40a22199,00000000,00000000,4198a1d3,41757b7a,00000000,00000000,00000000,00000000,00000000,00000000,3ffbae2a,00000000,00000000,00000000,41707c4b,00000000,4146d52a,00000000,00000000,00000000,00000000,00000000,00000000,3fa22b94,40a5f0b9,403f367b,404100a3,00000000,00000000,4036e770,4190f23c,4053a866,00000000,417b3c85,00000000,00000000,00000000,00000000,00000000,40a74a5b,00000000,00000000,00000000,41681afc,00000000,00000000,00000000,00000000,00000000,00000000,3fcedb44,00000000,40856a48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff0e149,00000000,00000000,3f1e9ea8,418a330d,00000000,00000000,4113f3a0,00000000,00000000,00000000,00000000,00000000,403e7c08,413fb3ac,00000000,00000000,00000000,00000000,00000000,00000000,41126c54,4165d57f,4187946a,00000000,00000000,3fc1a4e9,40c65dc7,00000000,3f4c12c8,00000000,00000000,00000000,40fcb944,00000000,00000000,00000000,4132d087

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd20ea,bbe1b046,3c1c01a3,3d087f9f,be087e24,3ecec527,bd920b4d,3d093938,3c85f8f7,3d2cb329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe0912,bf460c97,3e5c7944,3dbe8351,3b1c34bb,bb863a96,bb6bd9d0,3e930ff5,beaafd65,3f1e4b58
bb8c7063,3ba7a407,3c2040f4,bcf6dc14,be52a201,bed3d932,3cb44d39,3d3941ae,3c962a2b,3ae349b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf101e2,3b9b9e4b,3ae01154,babbf010,3f093b4a,be8fbe21,bd000b93,3cceabae,3bdc81cc,babcec10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e48c3,bec419bd,3ceae106,bd8c82df,bb775b0f,bb9593f2,3be90eb8,3c1f8eb7,bf450556,3f844904
3d1f4ac0,b9ca5564,bc10e57d,39b9d958,ba8aad5b,388491c0,39b40558,3fc1810c,3fb50707,3c741890
be8fc3c0,bc92aa20,3c47ab1d,3d14f5d5,bc11a5d5,bb2dda7e,bc17a619,3f0c2da1,bf9669c3,3df9ba7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed48b,bb57f8a0,bb87894b,bc8ed0d6,bb899e8d,bc42172c,3ba7061c,3fae1f02,3fabbcca,bdc7226b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1ff6c0,3bf58184,bf57e13e,3e41e5af,bdb37e09,3c9edd6e,bb7c8a70,3d5cfbf9,3cc3d264,3e26ce7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc093be,bc8aa678,bc345c10,3ce9c42e,3bb25204,3c052ba3,3b801173,bf339f5b,3fa26f3b,bf899316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53b4b9,bddb6444,3e2e906c,3be0e720,bc230a7f,3c6c7e72,bb2ce51a,3d9112a2,3d3a83b9,bc3c94c8
3dc6b13a,bdf6be51,3c9058b3,bc44540a,3bb35d55,bb57078c,bc016ee2,3f9eaae5,bf46b77b,3ee1653d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1d5f,bbd29adc,bd55158b,3c16d620,bb3eaa7a,38cab60e,3a9bdb10,3fc6e3b7,bf409593,3c616eac
bd233658,bf11106a,bed76489,be1e2e79,3c03b43b,3cdf5bc4,3bd5cf06,3d5d07e0,3d8b3a42,be0548ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c945cc8,bea65449,be478b5c,3e60011e,bc083daa,3c60e94f,bbc6a900,3d14a1c3,bcb744a4,bfae8e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b69ce,be8923e2,3c639d64,3d75eb09,bb50c7d4,bbb4a920,3bc57416,3f601523,3f846b3f,3e338f07
3c769daa,3e4d57a1,bc96fcd9,3f05f82c,bded66b2,3eaada3c,bc0dcb64,be7c89a1,bd9d3928,bf3ae01b
3b08da09,3d9b2920,3edf7ae8,bf1b2f2a,3a518ae4,3c8e2610,ba069a78,3d71c305,3c3af66e,3e6c0f08
bd06c070,be06d218,3e9a9725,3b5ef000,3ce28dfc,3c92e354,3d186adc,be9827ef,3e9d6757,bdc8c06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafee100,bc6ab232,bd1a6d7f,bb9df624,ba9787fe,3bdab234,3b404513,3fa262c6,3f96af7e,bd5a206b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12956d,bb5ec5d0,39b7eb40,bd207290,be12e060,3e8833d5,3dc0f920,3c308cd4,3d742d02,3b2c8f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dceb418,3b8be450,3cce0a70,bc297674,3ac27121,3b8a11ca,bbc584b9,3fbb6172,3f9c2a27,bd86100b
3c08c74b,3f2fc0d5,beea91f9,bd535456,bc2903b5,3c6fef3f,3c218e53,3ddcdd31,3d4b2774,3df5aa20
bf060e55,bc71c640,bd67615e,bb913ec0,3b57a792,3bfef71d,3aea3620,3fdf627a,be2f4d7a,bd05c68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae62238,3ca14ce3,bb99ed7c,3c107f80,3ad3f6cb,3b864bd1,3ba79e41,3f9efc8e,3d895331,3f923eb9
3c31ede4,3b92d2a8,3f7442dc,3e5a88e5,3c4d1665,3c7fda95,bb9048f5,3d480e70,3c969c96,3dc57422
3c10998a,3e8f0598,3b051bd9,3d1383d0,3a1f95d0,bc13caba,3aa49d9e,3ec42a49,be90ce53,bff20a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bdd4e,3c3c72cf,3c5ccaae,bc0e373d,bb9c89d6,3b970060,b8c23fc0,3fab2b40,bfca5031,bcb112cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39433040,3bc8be18,bd3528ad,bf949f70,bc7838f6,3caa0a5c,3b43a4a5,bd944674,bd0304e0,3d9eefd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b245c0a,bba352a3,bd30202c,bcc3c8af,bd781f70,3ec7c683,bcc32179,3d4d9452,3ccd9197,3c423f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12fa4b,3d1d0eb0,bb8ed7a9,3c153e9e,bb2ce223,bc382ce2,bb7d29b4,3ed3120c,bf88be65,3f8b12a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85e39a,3c946f77,3bf43001,bced7d77,bf4be697,bea73b19,bd0dfab3,3d2499b6,3bc1bd68,3d04c347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36b86c,bf1aa0f6,3e639713,3ea96655,ba5c2280,b8b63780,3bf9e9dc,3d64ad37,3c157f08,3e822e40
bb407676,bd1dc928,bef4f846,3e839923,bb6bc59b,3b13f009,bbb7ef10,3e2b07eb,3d71ce06,3ec3c12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d719a,bebf945c,3c55e47f,3d864988,3b576810,3bf71e06,3c0d3f8d,3efb7e7a,bf82e8d2,3e30df4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedab63a,3f0f61c6,bc8ea038,3d08e7c2,3bb848c2,3a686980,baf1e36d,3e0d6d2b,3fa3148f,3e805cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca841a,bd0e7eb3,3af7465d,3c110956,bbf03cd7,3bb669fb,3a86128a,3f990ef9,bf35b85c,bf9fc825
38fd8ea0,3ed5aecf,bdd4f03d,3e872656,3c63113e,3a8cf2b0,3bd706c6,bd8295c1,bc5afa9e,bf90d026
3eca4058,bf2d8bf1,3e10007f,3b35c2a8,bb3dde73,baf27b14,3b9714ae,3ee9d7c9,3ed252a7,3f617314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9032fac,3b8a90ab,b9c41ea8,3bb62fee,3a1a532f,ba963a08,b9825828,3fd95e74,3e5e6423,3e9a85d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b05a98,3f2804c3,3da89068,3d733edc,3bea3fc6,3cbe82c5,bbc18796,3dba4f0f,3d45c744,3e93cdfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff51,bc517250,bc3526c5,bc2476ca,3b894085,3b95ea08,ba5524f4,3f9d22ae,3fb68722,3ce46dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c213e26,3e599335,bd6819ef,3f0dae3a,3df4c20d,beb95283,3c80e839,be3dc37f,bdc2e324,beb14636
3aed9f88,3b69e2ca,bc1bd7ae,bd1a837f,3c8b388c,bce61594,bf8ba06c,3c4e4fb8,3d11c3ac,3caf452e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96511a,3c504fb6,bab847dc,bb9f8d77,babe7371,3ad546be,bbaf56ff,3e004c4a,3f9cc6aa,3f82d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28e8fa,3c050fd1,ba79e72f,3b9a21c4,b91992e8,3a0a2ce0,b9e734f0,3f3d7c65,3f980111,3f7f8d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef1213,3d068c1a,37321d00,bc23b3cc,3a3764ce,bbd21218,3bb19768,3fe5867f,3e18683a,bd51f91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c852284,3ef2dd22,3f0428f4,3ec8ec41,bbdccf8a,3c7a71b4,3c5da3ec,3c447178,3ce42e45,bea9f80b
3c553c7c,bca55242,3f66808a,3e72637f,bb202e4c,3c490d32,bb17f7b3,3d0c4c3b,3b27a1be,3e08ff08
3b50cbfc,3e9929a7,3c332888,3d2685df,ba8128c2,bb38ddb0,bba51f0e,be5373e4,3ef8df35,bfec58e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a4a58,beae3223,beecfa23,be69da91,399fbc20,3c6e1822,3be34510,3db4dc91,3d051aaf,be80f259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea587bf,bed56ccc,3da0e116,bdf7a113,bc3a7f55,3c3fb38c,3c5e7fb8,3e230a5b,3f64eab6,bf065951
bf2659bb,3dac6248,bcd70568,bcc29380,baaaa874,3c1e6b30,b8a3a200,3f8e54aa,3f8c2ba0,be943126
bba776a3,3cbed544,bac0c91e,3be78e9d,3ab0cab8,3b915826,bb86db0a,3ef388e3,bf9944c3,3f7fe434
be024faf,3d798fe5,bc0b4fe7,bc5fa78d,bc06c1ea,bbd0685b,b91055f0,bf3b4df7,3fba9c35,3e036be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5ecad,3b6d6b46,ba5d0eb5,3bd327b8,b9b39bd8,ba1b8590,3a6b8fd3,3fc77f20,bf961070,3defe2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13e7c4,3e7cc90b,3f1b4032,be5d1ae4,bd20eb33,3cd7f954,bb3fef5a,3d926799,bd086107,3e95098d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b924810,bcb965df,bb6f44e4,bda4439d,3d8f300e,3f720350,ba6f4958,bc898a64,3c5ced5c,3b20f8d0
be6d0644,bdba5de2,bc42c83c,3d4e53b0,3ba1a3b1,3a919d1c,3b690148,3f573c82,3f8b8984,bfc20c0e
3c76487b,bbcd2bcf,bc840988,bc503b88,3ec0d4d8,3ba1d2c0,bea436e0,3d0debe4,3ba9bd84,3d16a016
bdd31827,be577504,3c194f7b,3c93449a,3b9d4709,3c21e12a,3c35028a,3f8c8ab1,bf37b862,bf9eb281
3e323f2c,3e9c4261,bc39c39a,3ca8ded0,bb96f580,bb62c5f3,bb019072,3f7f39cb,3f61b870,bfb38d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b6739,3e9c9009,bc008a2b,bba2ecec,3aadc813,3bb5b806,bb242cad,3fcc4d02,be986e7d,bf59e490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb091b31,ba8f01e4,bb522ed4,3add5d68,3a85487b,3a506627,bab997ba,be3fb27b,4000778a,bd290bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09688e,be9afb4a,3e569651,3cddeed0,3caf4b84,3c413ff2,3c88c426,3e149aeb,3d10e78e,3ded63fb
bc53c3f2,3d61d700,bed08c79,3efb3f6d,b85d9d20,3c6c2be9,3b8c1c98,bd43e1d9,bc40cbcc,3c42ee70
bc029f06,bf4ef42e,bec4fbd4,3e8eb1d6,3c06b38f,3c00f264,bc014445,3c30af36,3c5fa025,3eabc294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1bc702,bca14531,bf379394,3e373a95,3de625d2,3c68a8cc,3ba3c537,3ceacd28,bcb798ff,3e275356
3f1f737d,38d27bc0,bd87f983,3c1af654,3ba523af,39a33a58,38d68890,be1bb21b,3fe2def2,bd140653
bc2b315c,3d56e62d,3ceda0f0,3f97dd7b,3cdc63fb,3e6318f0,3b0b51d9,bda34665,bd09ea36,bdef30fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f166e93,bea4147d,3c45929b,3d8c1d18,3b9b1fdd,3bea6104,bbe570c0,3f921ad9,3e9835c2,3e3d64ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1554d1,3f322b94,bf0f64a6,3d522910,bbc5899a,3c6899fa,3b89b4c4,3dec2fbe,3d72594b,3e71261e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59b500,be8f70a1,3c8fe750,3da06c18,3c026b2b,3bae3c5e,3bfe04bc,3f8bd165,befc3656,3e3a5bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e210c48,38357c00,be0f4b57,3c30b390,bb0ec40b,bb318850,3bc6064d,3e98b94c,3fb84e11,bcd4d300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93403b,3e068723,3b7e429e,bd8787f7,3a0aaef4,3c14fa92,3a50fcfc,3baaa4dc,3cf3eb4f,3fc4b383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be953789,3c1fb0dc,be94ef8e,3cbf9260,3c81f912,3a07fb80,bb1415f4,3f047673,3f60ad2b,3d0a5ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee31354,3991ea40,be2a4501,bcdbcbd4,3b85dca8,bca0fb20,3c8818ca,3f5bcf98,3dce732f,bc3d3650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef6154,bf3f62c6,3e150498,3d9fc472,bb026ac1,bbd0914c,3c2d45b8,beae9f44,3e296389,3f7dd0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068e5e,be280d6c,3c5f63e8,3d192e48,3ac9df38,3b25afd4,bb43f996,3f99733c,3e8b45b5,3e70515b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
