# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed3b4db,bf37fbab,3e8ac769,c00cb7ac,3e35cf13,3fbff24e,3f1765b5,3ef5c28f,3e5f3b64,3f104189,becdb9a2,bf288c8d,3e8915fa,bf4f2b50,3e34daee,3f7f59e3,3f0eb9a5,3eec6e52,3e5d77d2,3f08bdf2,3f6a6cea,3f40af2c,3f76a741,bf1663a6,3f7bf9c2,3d91b93d,3f548596,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f21cda6,3f0836f6,3ef24634,3f0a1874,3efc45f6,3e6f766a,3e7b5490,3e59c4e6,3e3db0ce

# JACOBIAN - 9 x 10
3c021c14,3b84de09,3bc18278,3b5e0de3,3a2df662,3af0cdb2,b8affae0,3f404d20,3eb30a92,3f13de0a
40d2534a,40f71486,40620cf6,00000000,3e8ad3c0,4080826a,00000000,00000000,00000000,412197e6,00000000,00000000,00000000,00000000,4184bbd8,403689b4,00000000,00000000,00000000,40b37b9c,00000000,00000000,3dbe0cc0,00000000,00000000,41abaedc,409eafd1,00000000,412ffa2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410af5cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c813c,4085e821,3f52b2bf,00000000,41628df9,00000000,40a8d830,00000000,00000000,00000000,418fd1ea,415656c4,00000000,00000000,40acce13,00000000,00000000,00000000,00000000,00000000,00000000,40f068de,00000000,00000000,00000000,00000000,3f194e12,3fd029ea,00000000,00000000,00000000,00000000,4145f5fa,00000000,00000000,40957df7,00000000,00000000,3fbfe5aa,00000000,40769d66,00000000,00000000,00000000,41228f66,3e4deb00,41a449aa,00000000,411b0017,00000000,414fe014,00000000,00000000,3fbcf798,00000000,00000000,00000000,00000000,41865f2d,408b4cf8,00000000,00000000,00000000,00000000,3f79a074,00000000,00000000,40fa08b8,00000000,00000000,00000000,00000000,00000000,41886599,40805bf9,00000000,4059c2e8,00000000,00000000,00000000,00000000,40b5c7a9,00000000,00000000,3f248cac,3e6e1ce8,00000000,3fdd5e5e,00000000,3f9261f4,4018b08b,00000000,00000000,00000000,40bcdbba,00000000,00000000,00000000,00000000,00000000,00000000,40c39a31,00000000,00000000,00000000,4154b283,4015eabe,00000000,40b153c9,00000000,40917932,00000000,00000000,419e0cc6,4181dd07,00000000,00000000,00000000,00000000,00000000,00000000,3f747cd9,00000000,00000000,00000000,4172505b,3e45a988,41443785,00000000,00000000,00000000,00000000,00000000,00000000,3fc27eab,40c81f56,40639f70,4036bc8b,00000000,00000000,403a9bf9,4191ada2,403ed1e6,00000000,41806096,00000000,00000000,00000000,00000000,00000000,40c9c589,00000000,00000000,00000000,416eb4d0,00000000,00000000,00000000,00000000,00000000,00000000,4005befd,00000000,408084b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403303d6,00000000,3eb847a4,3f530586,418d9c11,00000000,00000000,4121b4f5,00000000,00000000,00000000,00000000,00000000,400edcc0,41469349,00000000,00000000,00000000,00000000,00000000,00000000,41094277,415b04cd,41855f45,00000000,00000000,3eba4b5c,40ea32f6,00000000,3f165ba0,00000000,00000000,00000000,4103262c,00000000,00000000,00000000,4121226f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb049a49,bb962a48,3c35a9da,3d0977ab,bd6a7ddf,3ec20498,bd5b1520,3d093938,3c85f8f6,3d2cb329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be634ef4,bf49787f,3e091deb,3dbe06ad,38abcfa0,bb270db8,bb85a65c,3e930ff6,beaafd66,3f1e4b59
bb74da5b,3be3c0f4,3bb5eb26,bcf52e68,bd50e62e,bee85ed7,3cb62c3d,3d3941b0,3c962a2d,3ae349e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba16e2a,3b69107e,3ba9e23c,bac07160,3f1f1d16,bea3fe7f,bcefd290,3cceabae,3bdc81ce,babcec30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be425141,bacbf3f8,bc1e65d0,39b0bdc8,ba3f1d4a,b72a1e00,3a91a71c,3fc1810c,3fb50708,3c741892
bee80260,bda12160,3adbfae8,3d14fb9a,bc4b23fe,bb62a53c,bc170ef7,3f0c2da1,bf9669c4,3df9ba7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f390b49,bcce2f91,3e4623f1,3ca7728e,ba2e6cee,39577160,bb8f59e3,3f9eadcb,bd3da3bc,3cd7f39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf066bb6,3a59b4c0,bb25656b,bc8e6a77,bb5c70cb,bc634022,3ba47b30,3fae1f02,3fabbccc,bdc7226c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb64594b,3bd4d9a8,bf5d63ce,3e403bc1,bd956983,3c9b9a5e,baa89200,3d5cfbfb,3cc3d264,3e26ce7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be564460,bd888a60,bc259c81,3ce96ab6,3bbcfd6b,3bf7948b,3b69db3e,bf339f5b,3fa26f3c,bf899318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23012c,be25067f,3eb15e6c,3bb56220,bc367eb3,3c76f886,bae9c1e8,3d9112a3,3d3a83bb,bc3c94c0
bda70100,be1662e4,3c0bac15,bc43fb30,3bccce8d,bb587bc0,bbda7a0a,3f9eaae6,bf46b77c,3ee1653e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47eb8e,bb069ce5,bd693af0,3c15b656,bb431129,381e9cf4,3ac4d74f,3fc6e3b8,bf409593,3c616eac
bd0c9ca4,bf1990db,be9df7f1,be1fcacf,3c0221e1,3cc69475,3b972290,3d5d07e4,3d8b3a44,be0548ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9825fe,becf777e,bd9bd0e5,3e5fc290,bc2559d6,3c615c6f,bbcafe84,3d14a1c4,bcb744a6,bfae8e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41c48a,bea2169e,3beaa908,3d75bd52,bb85aa5d,bb7c956c,3b9c15e0,3f601524,3f846b3f,3e338f08
3c6360e6,3e394b90,bcdf1f60,3f05cdbf,bdcdb7b5,3e9b5610,bc00e657,be7c89a3,bd9d392a,bf3ae01c
bb310493,3c84acd0,3ed24f54,bf1b32f6,3aa3312e,3ca489d8,bb113c84,3d71c307,3c3af66f,3e6c0f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a75e2,bc30d922,bd292d4b,bba02fa4,3a5c3396,3c001b9e,3b207d68,3fa262c7,3f96af7e,bd5a2069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a2b6f,3bb0d538,3bc2fadb,bd2045f9,bd9ef9af,3e84574a,3d1414c4,3c308ce4,3d742d04,3b2c8f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2ab0e,3b88621f,3cf166a8,bc29fcd4,3ad1e5a1,3b9629bc,bbc635ea,3fbb6172,3f9c2a27,bd86100c
3c6feaf4,3f17af42,beab606d,bd561a80,bc06fc27,3c75bef4,3c1573b3,3ddcdd34,3d4b2778,3df5aa22
bf32c133,bc83fdec,bd77d83e,bb929138,3ac9c7d8,3beb05a2,3ab7b524,3fdf627b,be2f4d7c,bd05c68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babdb51f,3f077831,3bbe9e82,3d994ef0,bb9facdb,3bb29ccd,b9026f94,bcd32828,bc458118,bfb5e3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7b6447,3c9d99a0,bba9c6e7,3c105925,3b305114,3b84817d,3b9c760a,3f9efc8e,3d895332,3f923eba
3c663719,bc8b587e,3f6715bd,3e58d15c,3c26b4c9,3c648e24,bb155424,3d480e72,3c969c98,3dc57425
3baabbe5,3e79f973,3b4178a6,3d13f432,39aee5bd,bc1e944c,3b0ea727,3ec42a4a,be90ce54,bff20a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34b75e,3c4b4e52,3c79a342,bc0dcf6c,bb9d4fbf,3b98e2da,b821ea40,3fab2b41,bfca5032,bcb112cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba43a5f8,b85bbe00,bd26e7bb,bf94af94,bc4c86c5,3c89397e,3b852e62,bd944675,bd0304e1,3d9eefd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adcd2c5,bc46ccc9,bd208904,bcc2ad23,3d72b302,3ed8bbe8,bcf9720a,3d4d9454,3ccd9199,3c423f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b12c0,3d0eecb6,bba77aa0,3c159038,bb1974d4,bc5090da,bb667fb6,3ed3120e,bf88be65,3f8b12a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c906e46,3c9c74d1,3c0613e3,bced646f,bf48b814,bebfc1ec,bd16e5d0,3d2499b8,3bc1bd64,3d04c347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0066ce,be0bf86d,bec47990,3e83254d,ba5bd780,3b804cd3,bbdac2af,3e2b07ed,3d71ce0a,3ec3c12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f446eae,bd1a6ae0,bce42d6e,b926d800,3ae2c6c7,3b88d8d1,bb76e5fb,bedb4c8e,3fd9ce60,3d026092
bf05bb8f,bed68c89,3be4474c,3d86008a,3bd4fe06,3c0cc946,3c0d842c,3efb7e7c,bf82e8d2,3e30df4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf077640,3f096c14,bbd7dc04,3d089834,3bb8aa11,ba0f8b90,bb4326ca,3e0d6d2c,3fa31490,3e805cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ec19c,bce78a4f,3b237704,3c1178fc,bbe132db,3b90d751,3b05f0de,3f990efa,bf35b85d,bf9fc826
3b06782d,3e9cc584,bd821526,3e874112,3c7c86a5,3b5bdbb8,3bc8cddc,bd8295c1,bc5afaa0,bf90d027
3eb3a6a4,bf30ea9f,3db4d071,3b31b568,bb5a7db7,bb0a7298,3b98699d,3ee9d7ca,3ed252a8,3f617315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99e014b,3b46ce75,b9eac768,3bb6dbb4,3a399d90,baefffa8,ba2cb704,3fd95e75,3e5e6423,3e9a85d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4eaaa2,3f2681ec,3e8e1944,3d6d03d0,3be4f134,3cb5e907,bbb0a58f,3dba4f10,3d45c746,3e93cdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02ca78,bcb5959a,bc6f0f1a,bc251a0e,3b8f8b9c,3b7a7586,ba5535a0,3f9d22b0,3fb68724,3ce46dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c3a3b,3e3eacf1,bd780ec4,3f0db3a0,3de80031,bea7a9b5,3c817e6e,be3dc380,bdc2e326,beb14638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6db82b,3c425578,ba2c4256,bb9f2392,babcdb58,3ab0a720,bba04776,3e004c4b,3f9cc6ab,3f82d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05e586,3b9daf46,ba1d2ef6,3b9b07b8,b9c8de1c,b9e594c0,ba9323c1,3f3d7c66,3f980112,3f7f8d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e0807,3d08f038,ba2258e4,bc23cadd,b9869046,bbd06a01,3baf439e,3fe58680,3e18683a,bd51f920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7ee5,3eca6aff,3f0d7467,3ec94f33,bb807738,3c88cc74,3c46f8a8,3c447174,3ce42e45,bea9f80c
3c142466,bc91870b,3f814698,3e7094e0,baddb4cf,3c22e38e,bb05281c,3d0c4c3c,3b27a1c4,3e08ff0a
3b9855db,3e84b527,3c40dc96,3d26f144,baff783c,bb57e79c,bba5ada1,be5373e5,3ef8df36,bfec58ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30f7d9,b8a1dbd0,3d470773,bc3135e8,3b0626a2,3b949427,bb3d8968,3f930aa9,bfa43c4a,bd9efda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cb923,bed0e31a,beabd03e,be6b1341,3b713aee,3c7c2d60,3bb2622c,3db4dc92,3d051ab1,be80f25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc36f9,beeac210,3d61b26d,bdf823b6,bc572c43,3c3d4cd6,3c6f8e80,3e230a5c,3f64eab7,bf065952
bf1b05c6,3d86af28,bc8d28b3,bcc3bb14,bb3ed690,3c34c088,bab812a0,3f8e54ab,3f8c2ba0,be943126
bbacc663,3caedfa6,ba548251,3be7dc0e,3a5ffad4,3b7bc0d4,bb82ede2,3ef388e4,bf9944c4,3f7fe436
be9d7a46,3d8ba5a4,bab7de84,bc5e2b0c,bbe2a870,bba2b94b,b93b1470,bf3b4df8,3fba9c36,3e036bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd39d89,3b1d7268,ba12de05,3bd40480,ba54a162,bac0c638,3a6c0eb2,3fc77f20,bf961070,3defe2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d004b28,3e7c8b4c,3f2c8fcd,be5dbb24,bd07337c,3cf08f5c,bb8347da,3d92679a,bd086107,3e95098e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad56e86,bcbce98f,bb75f490,bda48f6e,3d15a039,3f615866,baf5afb0,bc898a65,3c5ced5c,3b20f8c0
be685476,be0bff1a,bc857374,3d4e7a8b,3b8bb189,3ab4628c,3b5fb984,3f573c82,3f8b8984,bfc20c0f
3c6c44b0,bbd05c63,bc808252,bc4fd468,3ecb1e43,3c00782c,beef7f6d,3d0debe6,3ba9bd86,3d16a01c
3c5c7450,be85b69d,3b8dba7f,3c938b8f,3ba30203,3c1eb085,3c120fb1,3f8c8ab2,bf37b863,bf9eb282
3e1eb3a6,3e9eaeb0,bc5f6625,3ca99967,bb7d912e,bb6c28cf,bae52f84,3f7f39cc,3f61b870,bfb38d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0aac5e,3ea3a0c9,bb870272,bba5039c,39f53f46,3b8d8a97,bb6f65c6,3fcc4d02,be986e7e,bf59e492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa942d0,bac9cc4f,bb40957a,3ae09540,3abc868f,3a0c8fc4,bae2644f,be3fb27c,4000778b,bd290bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf8da74,beb86456,3eb5183f,3cd1f2f0,3ca1c058,3c356740,3c5730fa,3e149aec,3d10e790,3ded63fe
bc5ff58b,bc4f6ba0,be927a84,3efb9f7b,b9122d7c,3c27a486,3bca7e53,bd43e1da,bc40cbd0,3c42ee68
bc0e5a91,bf4563a8,be7a37e8,3e8f423e,3bdbb40c,3bcaaaf0,bbc70584,3c30af36,3c5fa026,3eabc295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf21c23,bc8208b8,bf3bf93f,3e35b198,3dba7c8f,3c865616,3b4ac408,3ceacd2a,bcb798fe,3e275358
3ed1f15c,3acc7ea8,bd91f70a,3c194de4,3b825fd2,392df150,389ccaa0,be1bb21b,3fe2def3,bd140653
bb2c538c,3d52f352,3d14043c,3f97eb24,3cbc39ab,3e4cb724,3aa29c16,bda34667,bd09ea39,bdef30fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9b454,bec16e20,3bd8f5ca,3d8bc61c,3bbc49bd,3c08e1e8,bbca0914,3f921ad9,3e9835c2,3e3d64bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f1c66,3f32fa5c,bedbae34,3d4af6f0,bbc44054,3c65669e,3b6b7bb4,3dec2fc0,3d72594c,3e712620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3382a8,bea994db,3c1deab1,3da02f20,3c0b3056,3baef0f4,3c000452,3f8bd166,befc3656,3e3a5bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf1028,3bbf3e04,be1d0f98,3c2f11f2,bb60aa9a,bb62a390,3ba4fb0a,3e98b94d,3fb84e12,bcd4d2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a447497,3ddd8690,3b4fad00,bd876922,395ed2dc,3c28d8d2,39459740,3baaa4d4,3cf3eb50,3fc4b384
3f1bc466,be7b76ed,3c6d8630,3d32980e,3b90b4ac,3b4fff8f,3ad0c964,3e6d7f88,3fa0771e,3e989bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0d335,ba53d950,be97f950,3cbdd406,3c733d0b,3b717250,399bc170,3f047674,3f60ad2c,3d0a5ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf054188,bc02d4c4,be42269e,bcdceb28,3badb9ac,bc9c2bb6,3c679560,3f5bcf98,3dce7330,bc3d3648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec10bae,be5e57c4,3bdbf7b2,3d1972b2,3901fa20,3b25f176,bb974f5e,3f99733c,3e8b45b6,3e70515c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
