# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6cbed8,bf897f3a,3f143f25,c00d06d2,3f07cba4,3fa084b0,3eafa3c5,3ef5c28f,3e5f3b64,3f104189,bf4c69fd,bf611395,3f0c1950,bf4e70b6,3f018422,3f734321,3eac370c,3eec6e51,3e5d77d1,3f08bdf1,3f1a1cfa,3ef3eff8,3f564321,bf176367,3f5cd1f9,3e9f7a0a,3f711581,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f21104d,3f0c8eb8,3ee57931,3f022383,3eec92f0,3e70da96,3e64b6b7,3e4ab107,3e367875

# JACOBIAN - 9 x 10
39450a40,3c7258ed,3b189ff4,ba5006d2,3a8da8c5,b8eff650,3a2afd35,3f302045,3eb0e163,3f1a750c
41019275,40c65394,4064cba5,00000000,3e841028,405ca820,00000000,00000000,00000000,411babcf,00000000,00000000,00000000,00000000,417e3ad7,3ffced7d,00000000,00000000,00000000,4090dbd1,00000000,00000000,00000000,00000000,00000000,41aab1af,40906ea1,00000000,413d4e7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410dbda9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41859546,40a8c619,3f3862b3,00000000,415b61a4,00000000,40bc400d,00000000,00000000,00000000,418b1534,413c5398,00000000,00000000,40a18a43,00000000,00000000,00000000,00000000,00000000,00000000,40c35f87,00000000,00000000,00000000,00000000,3fde146d,00000000,00000000,00000000,00000000,00000000,413d2be1,00000000,3e7e0aa0,4084b7dc,00000000,00000000,3f88b271,00000000,4061fd92,00000000,00000000,00000000,411477b5,3e96a268,41a8653d,00000000,410b1f4a,00000000,41477618,00000000,00000000,3f93fdbe,00000000,00000000,00000000,00000000,418691e4,409a436f,00000000,00000000,00000000,00000000,3fa83e41,00000000,00000000,40e0545c,00000000,00000000,00000000,00000000,00000000,419538c6,403b2dc8,00000000,3fe7cad4,00000000,00000000,00000000,00000000,40b056e0,00000000,00000000,00000000,3f932927,00000000,3f3a9a08,00000000,3f97eab8,3fdaa051,00000000,00000000,00000000,40973591,00000000,00000000,00000000,00000000,00000000,00000000,40b44246,00000000,00000000,00000000,415dee59,4029aa46,00000000,40a638e9,00000000,4099256b,00000000,00000000,419680dd,41731d1a,00000000,00000000,00000000,00000000,00000000,00000000,400542b2,00000000,00000000,00000000,416cb6bd,00000000,4146f1e1,00000000,00000000,3e5971b8,00000000,00000000,00000000,3f99689f,4098e0ae,404adca2,403e713a,00000000,00000000,402a43e0,418ff312,404bc3c0,00000000,41767476,00000000,00000000,00000000,00000000,00000000,40a14453,00000000,00000000,00000000,4163ecc5,00000000,00000000,00000000,00000000,3ee82a64,00000000,3fe6905e,00000000,4084751a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fff513a,00000000,3d080440,3f408bdc,41895754,00000000,00000000,410f9c37,00000000,00000000,00000000,00000000,00000000,4034ad78,413cf2b7,00000000,00000000,00000000,00000000,00000000,00000000,4112e8a1,41687992,4187c9d8,00000000,00000000,3fa5699e,40c25ab9,00000000,3f9c7fcc,00000000,00000000,00000000,4101e3f6,00000000,00000000,00000000,4136d580

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7c2b20,bf3f2193,3e7cf96d,3dbeec1f,3b86dba6,bbd0e658,bb52a10c,3e930ff5,beaafd65,3f1e4b58
bb8fccfc,3b16e8de,3c3be5b6,bcf846e0,bea4a5f2,beb40595,3cb0e555,3d3941ae,3c962a2b,3ae349b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09590c,3bc3ae35,39178b40,bab82dc0,3ee89080,be647c1d,bd03dbfc,3cceabae,3bdc81cc,babcec10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd5bf5,bebea556,3d003c1e,bd8ca372,bb5bf44d,bbc19fe0,3c061cfd,3c1f8eb7,bf450556,3f844904
3e290968,3a9f224f,bc09c389,39c18088,baafc5a2,39839210,b90e8ea0,3fc1810c,3fb50707,3c741890
be2ee61f,3d40d0f8,3c875eb7,3d14f0fd,bbbc73ac,babd118c,bc169b63,3f0c2da1,bf9669c3,3df9ba7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cde0f,bc07692f,bb9cbca1,bc8f273d,bb9afebe,bc084004,3ba7742b,3fae1f02,3fabbcca,bdc7226b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4bb7c6,3bec853c,bf526cbb,3e434c70,bdc98ba7,3ca0479f,bbb35d0c,3d5cfbf9,3cc3d264,3e26ce7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc7ecd8,3d1efdcc,bc38c7de,3cea0fae,3ba2b954,3c0e7cae,3b858796,bf339f5b,3fa26f3b,bf899316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68157b,bd4ae580,3dbea8ec,3c02cb20,bc10c0e3,3c57af15,bb50250c,3d9112a2,3d3a83b9,bc3c94c8
3e45d97e,bdb8e847,3cadf7ca,bc449e5b,3b997a54,bb457578,bc0cb58b,3f9eaae5,bf46b77b,3ee1653d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ca008,bc49b974,bd4984b4,3c17c8d2,bb38d3dd,39354f3b,3a800a56,3fc6e3b7,bf409593,3c616eac
bd26740f,bf041ffd,beecb8cc,be1cd29e,3c020af2,3cfacbf4,3bfd4792,3d5d07e0,3d8b3a42,be0548ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c894b68,be68a996,be7870e8,3e6035b0,bbe00901,3c58b739,bbbf2210,3d14a1c3,bcb744a4,bfae8e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47780d,be574322,3c870590,3d761191,bb18bb6a,bc01e22b,3bde8cae,3f601523,3f846b3f,3e338f07
3c732afc,3e5dc279,bc6aa2cc,3f061bc2,bdfffc9b,3ebdf243,bc135a06,be7c89a1,bd9d3928,bf3ae01b
3bac82c9,3e0bfc55,3ee1f47b,bf1b2bd1,3a0ce29c,3c4765f8,3a184b38,3d71c305,3c3af66e,3e6c0f08
3d1d01ac,bd813762,3e8b8139,3b7109c0,3ce8d785,3c95a410,3d266fb0,be9827ef,3e9d6757,bdc8c06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0156f4,bc9a7dc9,bd11dd6f,bb9c145c,bb2f36a0,3b9532a8,3b540676,3fa262c6,3f96af7e,bd5a206b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8ef144,3f46794e,bf014080,bd50fd74,bc3e4216,3c600a47,3c26a050,3ddcdd31,3d4b2774,3df5aa20
becd3776,bc51644a,bd5ccf51,bb901ff4,3b91d61e,3c0a26f1,3b02deb6,3fdf627a,be2f4d7a,bd05c68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f84e3,3c9c1217,bb90bc28,3c109f52,3a390508,3b869a8b,3bac8c16,3f9efc8e,3d895331,3f923eb9
3c08855a,3d0167bc,3f766f84,3e5bfb21,3c668517,3c926dd8,bbbcf602,3d480e70,3c969c96,3dc57422
3c2b98d5,3e9ed5d7,3ace2637,3d13247a,3a5035f9,bbfe1aba,3a231214,3ec42a49,be90ce53,bff20a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f59e3,3c232d93,3c4cb5e2,bc0e8e7c,bb98db58,3b8f999c,b8d66440,3fab2b40,bfca5031,bcb112cc
b94e4550,bc820e9b,3c63dfd6,bc86f3da,3ec34a8b,3d05d1b7,3f0b3038,3d4ae1cd,3cc595cc,bc7ebbf2
3a1c0c40,3c4b42f6,bd390b69,bf9491af,bc8ac7c5,3cd77705,3b125b8a,bd944674,bd0304e0,3d9eefd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5e4717,3b92a940,bd32df3f,bcc4b6ed,be1da414,3ead87dd,bc9b36c4,3d4d9452,3ccd9197,3c423f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba538ba0,3d278858,bb838d85,3c14f8e8,bb329cba,bc0c9eb8,bb83ec89,3ed3120c,bf88be65,3f8b12a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c748be8,3c7eb7d0,3be4c905,bced92ed,bf48c6b3,be832d9b,bd0648f6,3d2499b6,3bc1bd68,3d04c347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b104e,bf1e8650,3e38dee5,3ea93a13,bbe8666c,ba5aa9a0,3c101fbe,3d64ad37,3c157f08,3e822e40
393e99a0,3d9feb18,bf030076,3e83faa7,bbbc2558,b802caa0,bb9ebdd0,3e2b07eb,3d71ce06,3ec3c12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be308f30,bea3c312,3c7d4b9d,3d86871b,3a23d090,3bbdb27e,3c0b00fd,3efb7e7a,bf82e8d2,3e30df4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb335f4,3f139d63,bcb2c06e,3d092af0,3bb2bd7f,3b44a118,ba89847a,3e0d6d2b,3fa3148f,3e805cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4e3d62,bd2a47fa,3acb8ed9,3c10aa2a,bbf453ac,3be9dd38,39b516d0,3f990ef9,bf35b85c,bf9fc825
ba7ebf7c,3f0898d0,bdf5390e,3e870fb1,3c48e2b3,bb2857b0,3bddfd68,bd8295c1,bc5afa9e,bf90d026
3ecd7e0f,bf269aaf,3e24c50e,3b392a90,bb1c6176,bab572cc,3b947d18,3ee9d7c9,3ed252a7,3f617314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37a731b8,3bb7bc4b,b9b58426,3bb59e32,39fccf33,b887e400,37dab540,3fd95e74,3e5e6423,3e9a85d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2594b8,3f25e980,bb172100,3d787f90,3beada09,3cc4e097,bbcb5a3d,3dba4f0f,3d45c744,3e93cdfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b735,bb08f870,bc19b058,bc23ed02,3b816a20,3bb91d8f,ba4ec9f0,3f9d22ae,3fb68722,3ce46dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a9919,3e7134db,bd5e27a0,3f0da97f,3df86a70,becea20d,3c7d1078,be3dc37f,bdc2e324,beb14636
ba2e27d8,3b0a6622,bc130f37,bd1aa88d,3c8e6503,bca56a22,bf856ac9,3c4e4fb8,3d11c3ac,3caf452e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba00235,3c554983,bae0f3f9,bb9fe71b,bab56ece,3afea4c4,bbb66ffe,3e004c4a,3f9cc6aa,3f82d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3302d2,3c4425ca,ba91a44c,3b995eb4,3896e3bc,3b06cfe0,37d1ff40,3f3d7c65,3f980111,3f7f8d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c72c9d4,3f0ddd8b,3efc5e20,3ec898b0,bc10102a,3c4a7084,3c69c33c,3c447178,3ce42e45,bea9f80b
3c6d7bb3,bcab31f5,3f578597,3e73e931,bb461d9e,3c7d46f4,bb21aae4,3d0c4c3b,3b27a1be,3e08ff08
3b0dacdc,3eabb10b,3c2a020b,3d262aae,b9481960,bafd34a0,bba268d8,be5373e4,3ef8df35,bfec58e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e01dd,be841cd5,bf02b9d3,be68d2c4,bb1e603c,3c4f7710,3c001e2d,3db4dc91,3d051aaf,be80f259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87bb39,beb95eee,3db363e2,bdf73287,bc1ad686,3c3fa007,3c502d31,3e230a5b,3f64eab6,bf065951
bf251dfe,3dd10e13,bcf3335c,bcc19968,b8011200,3be71ab8,3a599114,3f8e54aa,3f8c2ba0,be943126
bb9c97f8,3cca5247,bae84e14,3be74c83,3adcf621,3bab8688,bb8812b0,3ef388e3,bf9944c3,3f7fe434
bca51e90,3d544a8b,bc3ac904,bc60e849,bc14196d,bc04dcfb,b8c99e00,bf3b4df7,3fba9c35,3e036be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf21e5,3ba50b78,ba7f0d44,3bd26c60,384be7c0,3a529b00,3a6a3127,3fc77f20,bf961070,3defe2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1579d6,3e77a276,3f11b1ce,be5c93a9,bd3112b0,3cb00808,bb11ab8c,3d926799,bd086107,3e95098d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc4ec08,bca988ff,bb65f96a,bda403b3,3dc1754a,3f826e22,b9a896d0,bc898a64,3c5ced5c,3b20f8d0
be64a7e4,bd1b45fc,bc205c7c,3d4e3294,3bb1216c,3a3aab8e,3b6dc757,3f573c82,3f8b8984,bfc20c0e
3c7272fe,bbcb8086,bc847fb6,bc509224,3eb3951f,b769f000,be60ef98,3d0debe4,3ba9bd84,3d16a016
be27cd7b,be188aa7,3c395b26,3c9308d2,3b936f04,3c22ceec,3c4991e6,3f8c8ab1,bf37b862,bf9eb281
3e34b26a,3e9586bf,bc2776d1,3ca840f7,bba7a9fb,bb4fa97b,bb0c1712,3f7f39cb,3f61b870,bfb38d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4e100,3e90f996,bc194437,bba128d4,3af94d69,3bf0f6a5,bae37038,3fcc4d02,be986e7d,bf59e490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21dd02,ba0d1e38,bb579524,3adaa378,3a2ec911,3a96ad04,ba9b2e57,be3fb27b,4000778a,bd290bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a04d4,be69e2a3,3e141dba,3ce80950,3cb47e36,3c4de4cc,3c9ab3ed,3e149aeb,3d10e78e,3ded63fb
bc4509ee,3e021ac5,bee80e26,3efaee37,b9888c84,3ca6aab3,3b43cc31,bd43e1d9,bc40cbcc,3c42ee70
bbe45813,bf5745a4,bee0fdf3,3e8e3806,3c18281e,3c2966e0,bc1318cf,3c30af36,3c5fa025,3eabc294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36ae65,bac34d70,bd81c904,3c1c5cb0,3bbc9b93,39effae8,39171f80,be1bb21b,3fe2def2,bd140653
bc6f9770,3d5231f8,3ccfbabe,3f97d1c8,3cefc873,3e7f575f,3b301a82,bda34665,bd09ea36,bdef30fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26afee,be8087f5,3c6957a0,3d8c6683,3b7816cd,3ba594a4,bbf46ba4,3f921ad9,3e9835c2,3e3d64ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba9e226,3f2d4607,bf1b96c0,3d583a08,bbba15dd,3c6401f9,3b9310f2,3dec2fbe,3d72594b,3e71261e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1a186,be600f0f,3ca9b1db,3da09f7e,3bed13f8,3ba38a44,3bfaa325,3f8bd165,befc3656,3e3a5bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e950ed3,bbe4f966,be075875,3c321410,ba87b7d6,bac0cb20,3bda3557,3e98b94c,3fb84e11,bcd4d300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa45235,3e1e1c9f,3b86e661,bd87a1c6,3a4b5f03,3be43010,3a99fd52,3baaa4dc,3cf3eb4f,3fc4b383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be595219,3cc3da99,be91b5eb,3cc10ac2,3c841f01,bb96d0b8,bb8395b6,3f047673,3f60ad2b,3d0a5ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0879d,3c59fed0,be1d5ab3,bcdad8f8,3b3a6056,bca26d17,3c935a38,3f5bcf98,3dce732f,bc3d3650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29c8ec,bf319a60,3e2ca4e8,3d9fe0cb,bb2984f3,bb764198,3c2fb876,beae9f44,3e296389,3f7dd0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15a619,bdd62e02,3c86331e,3d18f47c,3b333845,3b27d2d9,baf371d2,3f99733c,3e8b45b5,3e70515b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398c475c,3c0ad82a,3b156327,3c6ade04,3ad83f2d,3b46840c,bb33012b,bf295ec4,3f8439ee,3f870c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
