# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed3c170,bf37fc9c,3e8ad092,c00cb783,3e35dab3,3fbff141,3f17633c,3ef5c28f,3e5f3b64,3f104189,becdc528,bf288d42,3e891ecd,bf4f2bb1,3e34e65e,3f7f556d,3f0eb797,3eec6e51,3e5d77d1,3f08bdf1,3f6a6a63,3f40ae8d,3f76a607,bf166321,3f7bf93e,3d91cdb8,3f5486f7,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f21cd89,3f083715,3ef24540,3f0a175b,3efc441c,3e6f73d8,3e7b5405,3e59c4ff,3e3db164

# JACOBIAN - 9 x 10
3c024158,3b84e115,3bc173a0,3b5e0a8c,3a2dec30,3af0d765,b8aff820,3f404d12,3eb30a85,3f13de00
40d25693,40f70f71,40620e55,00000000,3e8a8bf8,408080a8,00000000,00000000,00000000,41219727,00000000,00000000,00000000,00000000,4184bb41,40368eb3,00000000,00000000,00000000,40b377d1,00000000,00000000,3dbe15c0,00000000,00000000,41abaeb6,409eae46,00000000,412ffb1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410af59a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c8076,4085eeaa,3f52a6b5,00000000,41628d51,00000000,40a8d7f4,00000000,00000000,00000000,418fd1a5,415654ea,00000000,00000000,40accdd7,00000000,00000000,00000000,00000000,00000000,00000000,40f0642c,00000000,00000000,00000000,00000000,3f1978aa,3fd01439,00000000,00000000,00000000,00000000,4145f4fc,00000000,00000000,40957f19,00000000,00000000,3fbfd9f9,00000000,40769b99,00000000,00000000,00000000,41228e4f,3e4e15a0,41a449fa,00000000,411aff6c,00000000,414fdf5d,00000000,00000000,3fbcf328,00000000,00000000,00000000,00000000,41865f1d,408b4cb3,00000000,00000000,00000000,00000000,3f79bafe,00000000,00000000,40fa0493,00000000,00000000,00000000,00000000,00000000,41886658,4080589d,00000000,4059c189,00000000,00000000,00000000,00000000,40b5c3ac,00000000,00000000,3f246f72,3e6e3db4,00000000,3fdd611f,00000000,3f9266e6,4018b19b,00000000,00000000,00000000,40bcd4bd,00000000,00000000,00000000,00000000,00000000,00000000,40c39b1d,00000000,00000000,00000000,4154b301,4015ee4b,00000000,40b15226,00000000,40917d12,00000000,00000000,419e0be4,4181dbe5,00000000,00000000,00000000,00000000,00000000,00000000,3f749d43,00000000,00000000,00000000,4172507a,3e458e58,4144374c,00000000,00000000,00000000,00000000,00000000,00000000,3fc278ae,40c81d01,406399f1,4036bca5,00000000,00000000,403a9c7b,4191ad86,403ed423,00000000,4180602d,00000000,00000000,00000000,00000000,00000000,40c9c19a,00000000,00000000,00000000,416eb3b0,00000000,00000000,00000000,00000000,00000000,00000000,4005b953,00000000,40808563,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4032f930,00000000,3eb7f7ac,3f530626,418d9b4c,00000000,00000000,4121b28c,00000000,00000000,00000000,00000000,00000000,400ee431,41469264,00000000,00000000,00000000,00000000,00000000,00000000,4109441c,415b05be,41855f67,00000000,00000000,3ebaa768,40ea2e7d,00000000,3f165e44,00000000,00000000,00000000,410324e2,00000000,00000000,00000000,41212275

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04aeb0,bb962c24,3c35a880,3d097898,bd6a906a,3ec205b5,bd5b1a24,3d093938,3c85f8f7,3d2cb329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6345d1,bf497870,3e092520,3dbe0635,38ace840,bb27159c,bb85a571,3e930ff5,beaafd65,3f1e4b58
bb74de22,3be3bfcc,3bb5f6f5,bcf52ccc,bd510b16,bee85d47,3cb62c3c,3d3941ae,3c962a2b,3ae349b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba174df,3b691254,3ba9d955,bac075c0,3f1f1bff,bea3fce8,bcefd3d0,3cceabae,3bdc81cc,babcec10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be424022,bacbf0ce,bc1e64e6,39b0b508,ba3f21ec,b729de00,3a91a03e,3fc1810c,3fb50707,3c741890
bee7fc94,bda11e7e,3adc6db0,3d14fb9e,bc4b20fa,bb62a129,bc170f15,3f0c2da1,bf9669c3,3df9ba7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f390aa4,bcce3012,3e4622c6,3ca7714e,ba2e83d4,39571d80,bb8f5671,3f9eadca,bd3da3bb,3cd7f398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf066ce5,3a599d00,bb256e63,bc8e6a15,bb5c743d,bc633dc4,3ba47b6d,3fae1f02,3fabbcca,bdc7226b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb644707,3bd4dac8,bf5d63c7,3e403a29,bd956b48,3c9b9ab2,baa8a8d8,3d5cfbf9,3cc3d264,3e26ce7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be563c47,bd888810,bc259df5,3ce96a5e,3bbcfd1a,3bf79638,3b69dcec,bf339f5b,3fa26f3b,bf899316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23054c,be250537,3eb1573e,3bb538a0,bc367db7,3c76f7d6,bae9c984,3d9112a2,3d3a83b9,bc3c94c8
bda6e5d8,be166248,3c0bb8cf,bc43fad9,3bcccd58,bb587c04,bbda7cf2,3f9eaae5,bf46b77b,3ee1653d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47eb78,bb06a2d9,bd6939b3,3c15b541,bb431101,381eb13c,3ac4d4a3,3fc6e3b7,bf409593,3c616eac
bd0c9f18,bf1990b0,be9dfd0d,be1fcc59,3c022215,3cc69699,3b9726d2,3d5d07e0,3d8b3a42,be0548ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98267f,becf7696,bd9be587,3e5fc252,bc25583d,3c615c93,bbcafe7c,3d14a1c3,bcb744a4,bfae8e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41c60c,bea2160f,3beabc41,3d75bd24,bb85a8e7,bb7c9dec,3b9c18bd,3f601523,3f846b3f,3e338f07
3c636387,3e394c11,bcdf19e4,3f05cd95,bdcdb9c2,3e9b575b,bc00e75b,be7c89a1,bd9d3928,bf3ae01b
bb30f0a7,3c84b850,3ed250d3,bf1b32f8,3aa32d65,3ca48852,bb113502,3d71c305,3c3af66e,3e6c0f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a6525,bc30da5e,bd292c66,bba031c0,3a5c1554,3c001a52,3b207f93,3fa262c6,3f96af7e,bd5a206b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a26e2,3bb0cee8,3bc2eca0,bd2045ce,bd9f01cc,3e8457ad,3d142498,3c308cd4,3d742d02,3b2c8f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2a345,3b886237,3cf16426,bc29fd50,3ad1e4e1,3b9628f2,bbc635ff,3fbb6172,3f9c2a27,bd86100b
3c6fe422,3f17afd7,beab65fc,bd561d28,bc06fe4e,3c75bead,3c1574aa,3ddcdd31,3d4b2774,3df5aa20
bf32be85,bc83fdb2,bd77d762,bb929278,3ac9d606,3beb0760,3ab7b8ce,3fdf627a,be2f4d7a,bd05c68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babdbe9e,3f0778bd,3bbea9d7,3d994f02,bb9faacf,3bb29bd7,b9026bb0,bcd32828,bc458110,bfb5e3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7b73ae,3c9d99c8,bba9c5f1,3c1058fe,3b304d42,3b8481ae,3b9c76ea,3f9efc8e,3d895331,3f923eb9
3c66345d,bc8b54b2,3f671748,3e58cfb5,3c26b727,3c649057,bb155d7e,3d480e70,3c969c96,3dc57422
3baac58b,3e79fa57,3b41744f,3d13f49c,39aeee95,bc1e9392,3b0ea33f,3ec42a49,be90ce53,bff20a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34b9dd,3c4b4e0d,3c79a16b,bc0dcf07,bb9d4fd2,3b98e2d1,b821ff40,3fab2b40,bfca5031,bcb112cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4391ae,b8595a00,bd26e931,bf94afa3,bc4c8973,3c893c1e,3b852c1c,bd944674,bd0304e0,3d9eefd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adcd5c7,bc46ca4f,bd208ad1,bcc2ac10,3d729700,3ed8ba9d,bcf96eac,3d4d9452,3ccd9197,3c423f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b0cf4,3d0eed12,bba778b8,3c159082,bb197651,bc508f22,bb668172,3ed3120c,bf88be65,3f8b12a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c906e00,3c9c74bc,3c061343,bced6457,bf48b87c,bebfc002,bd16e551,3d2499b6,3bc1bd68,3d04c347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc006186,be0bf632,bec47e01,3e8324dc,ba5c00d0,3b804879,bbdac07f,3e2b07eb,3d71ce06,3ec3c12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44702e,bd1a6a87,bce42c03,b9272d00,3ae2cd38,3b88dc10,bb76e2b7,bedb4c8e,3fd9ce60,3d026091
bf05b7e5,bed68c07,3be45867,3d860045,3bd4f83a,3c0cc804,3c0d8445,3efb7e7a,bf82e8d2,3e30df4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0774ce,3f096c3b,bbd7f9d4,3d0897e9,3bb8aa41,ba0f6e50,bb43220e,3e0d6d2b,3fa3148f,3e805cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ebef6,bce78b8f,3b23746f,3c117960,bbe13406,3b90da55,3b05ec72,3f990ef9,bf35b85c,bf9fc825
3b066f13,3e9cc6d8,bd821c50,3e87412b,3c7c8571,3b5bd088,3bc8ceef,bd8295c1,bc5afa9e,bf90d026
3eb3a918,bf30ea91,3db4d9be,3b31b180,bb5a7c88,bb0a7160,3b98699f,3ee9d7c9,3ed252a7,3f617314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99dfcb1,3b46d036,b9eac3ff,3bb6dc56,3a399bec,baeff8ec,ba2caff4,3fd95e74,3e5e6423,3e9a85d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4e9b66,3f2681fd,3e8e1137,3d6cfdd8,3be4f1a5,3cb5e9d9,bbb0a6c0,3dba4f0f,3d45c744,3e93cdfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02cb8a,bcb593de,bc6f0ac3,bc251aa9,3b8f8b5d,3b7a796c,ba5535f8,3f9d22ae,3fb68722,3ce46dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c3bf5,3e3ead9c,bd780de5,3f0db3a4,3de8012c,bea7ab31,3c817e81,be3dc37f,bdc2e324,beb14636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6dbe1a,3c4255e0,ba2c52a7,bb9f232d,babcdbd9,3ab0aa4a,bba0489e,3e004c4a,3f9cc6aa,3f82d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05e8e2,3b9db1b2,ba1d3643,3b9b0890,b9c8d7bf,b9e56ec0,ba931df3,3f3d7c65,3f980111,3f7f8d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e05bd,3d08f035,ba224960,bc23caf1,b98673f2,bbd06a42,3baf43f2,3fe5867f,3e18683a,bd51f91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7ee7,3eca6bf3,3f0d73eb,3ec94f91,bb807cac,3c88cbb8,3c46fa51,3c447178,3ce42e45,bea9f80b
3c142a2c,bc9187a2,3f8145a7,3e709324,baddba79,3c22e69e,bb052981,3d0c4c3b,3b27a1be,3e08ff08
3b9852f6,3e84b5a7,3c40dbeb,3d26f1a7,baff7141,bb57e580,bba5adb9,be5373e4,3ef8df35,bfec58e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30fa34,b8a22770,3d470628,bc313768,3b0625c1,3b9491ea,bb3d873f,3f930aa8,bfa43c49,bd9efda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cbee0,bed0e256,beabd600,be6b146b,3b712e8c,3c7c2c82,3bb26598,3db4dc91,3d051aaf,be80f259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc34df,beeac19c,3d61bac9,bdf82430,bc572b00,3c3d4d1c,3c6f8d8b,3e230a5b,3f64eab6,bf065951
bf1b0740,3d86b00e,bc8d2f2b,bcc3bc2c,bb3ed093,3c34bf08,bab8075a,3f8e54aa,3f8c2ba0,be943126
bbacc6af,3caee010,ba548fb6,3be7dc55,3a6002bc,3b7bc3fa,bb82ee38,3ef388e3,bf9944c3,3f7fe434
be9d73db,3d8ba551,bab82ca0,bc5e29a0,bbe2ab27,bba2bd17,b93b1278,bf3b4df7,3fba9c35,3e036be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd39e66,3b1d7434,ba12e3bd,3bd40550,ba549aa8,bac0bd98,3a6c0eb8,3fc77f20,bf961070,3defe2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d004d65,3e7c8b58,3f2c8eaf,be5dbbbc,bd07351b,3cf08d8a,bb834580,3d926799,bd086107,3e95098d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad589ee,bcbce995,bb75f4e6,bda48fb7,3d15a844,3f6159d4,baf5a708,bc898a64,3c5ced5c,3b20f8d0
be6855c0,be0bfe0d,bc8570c3,3d4e7aae,3b8bb2d9,3ab45fdd,3b5fba34,3f573c82,3f8b8984,bfc20c0e
3c6c463c,bbd05c4b,bc8082bf,bc4fd405,3ecb1de2,3c0074bc,beef7a8e,3d0debe4,3ba9bd84,3d16a016
3c5be3c0,be85b60a,3b8dc8c7,3c938bd2,3ba301e6,3c1eb0dc,3c121226,3f8c8ab1,bf37b862,bf9eb281
3e1eb5cd,3e9eaeaa,bc5f6363,3ca99a17,bb7d941c,bb6c2834,bae5316d,3f7f39cb,3f61b870,bfb38d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0aba00,3ea3a0a7,bb870cbe,bba5059c,39f55ae6,3b8d8db7,bb6f60d5,3fcc4d02,be986e7d,bf59e490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa94b37,bac9cb06,bb409733,3ae09850,3abc8385,3a0c9537,bae261cd,be3fb27b,4000778a,bd290bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf8dd7d,beb863b6,3eb51279,3cd1e770,3ca1c155,3c356849,3c5734fc,3e149aeb,3d10e78e,3ded63fb
bc5ff557,bc4f5200,be927ffa,3efb9fd5,b9121c90,3c27a9f4,3bca7a41,bd43e1d9,bc40cbcc,3c42ee70
bc0e5a92,bf4563e4,be7a4457,3e8f42c7,3bdbb708,3bcaaf3c,bbc709a8,3c30af36,3c5fa025,3eabc294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf221f6,bc82095c,bf3bf940,3e35b020,3dba7f23,3c8654d8,3b4acc24,3ceacd28,bcb798ff,3e275356
3ed1fa83,3acc7a44,bd91f67d,3c194c50,3b8261f3,392dfee0,389ccbb0,be1bb21b,3fe2def2,bd140653
bb2c79d4,3d52f37c,3d140232,3f97eb2f,3cbc3bbb,3e4cb8ff,3aa2a3f2,bda34665,bd09ea36,bdef30fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9bb92,bec16d7a,3bd904e9,3d8bc5c9,3bbc480f,3c08e07e,bbca0b10,3f921ad9,3e9835c2,3e3d64ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f171f,3f32fa5f,bedbb43e,3d4af010,bbc440e8,3c656718,3b6b7ec4,3dec2fbe,3d72594b,3e71261e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd333340,bea99447,3c1df5c9,3da02ee4,3c0b3009,3baef122,3c00044f,3f8bd165,befc3656,3e3a5bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbee9d8,3bbf39da,be1d0ec1,3c2f1064,bb60a660,bb629ff4,3ba4fd50,3e98b94c,3fb84e11,bcd4d300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a447d7e,3ddd87b1,3b4fb163,bd876903,395ee5ca,3c28d768,3945c2f0,3baaa4dc,3cf3eb4f,3fc4b383
3f1bc2fe,be7b75c4,3c6d9950,3d329816,3b90b164,3b50038a,3ad0d020,3e6d7f87,3fa0771e,3e989bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0cf83,ba539f80,be97f954,3cbdd25a,3c733e59,3b7162f0,399b6aa0,3f047673,3f60ad2b,3d0a5ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0540a4,bc02d232,be42250b,bcdcec3a,3badb7c9,bc9c2c38,3c67984e,3f5bcf98,3dce732f,bc3d3650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec11244,be5e5687,3bdc0b16,3d1972f2,39024af8,3b25f161,bb974bf2,3f99733c,3e8b45b5,3e70515b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
