# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d6b30,bf5fae94,3ef8125f,c00d1a11,3ebd8d00,3fb3ac1a,3edf7d7d,3ef5c28f,3e5f3b64,3f104189,bf2c9a1b,bf444980,3eee7aa2,bf4e4326,3eb94019,3f7c6f18,3ed875d9,3eec6e52,3e5d77d2,3f08bdf2,3f3d0ff4,3f2456d5,3f6288dd,bf17a175,3f6ea7e0,3e2a526d,3f67ff06,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f218235,3f0b9750,3ee8b06e,3f038358,3eeefa06,3e666972,3e71779e,3e53d83a,3e3a67ff

# JACOBIAN - 9 x 10
bb456cb0,3aea9932,bb07914c,3b84077e,3aad2e5e,3b061c8c,3aafdd16,3f3ce913,3ead0d6f,3f14f978
40ffb63c,40d31efa,4064a8f9,00000000,00000000,405829b1,00000000,00000000,00000000,411cb595,00000000,00000000,00000000,00000000,418167d0,402c6822,00000000,00000000,00000000,408d65ec,00000000,00000000,00000000,00000000,00000000,41ac5d87,408e92a4,00000000,4139564e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410aa833,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41879180,40a969c7,3f2d3ae6,00000000,415d3b94,00000000,40b033d9,00000000,00000000,00000000,418c768c,41459844,00000000,00000000,40a59730,00000000,00000000,00000000,00000000,00000000,00000000,40ca60d2,00000000,00000000,00000000,00000000,3ff809e3,3d901ab0,00000000,00000000,00000000,00000000,4140189a,00000000,00000000,4093cad9,00000000,00000000,3f6af5b2,00000000,4067f088,00000000,00000000,00000000,41189a3f,3edda448,41a80a3e,00000000,4112bdea,00000000,414b2865,00000000,00000000,3f90d45e,00000000,00000000,00000000,00000000,4186b398,408f27ef,00000000,00000000,00000000,00000000,3fc89ddc,00000000,00000000,40e08c92,00000000,00000000,00000000,00000000,00000000,41929256,403bc4e1,00000000,40228c8e,00000000,00000000,00000000,00000000,40a6d207,00000000,00000000,00000000,3efcfb0e,00000000,3fb6f092,00000000,3fa78e4d,40193de3,00000000,00000000,00000000,4091e3a9,00000000,00000000,00000000,00000000,00000000,00000000,40c1b2bb,00000000,00000000,00000000,415b62a7,4034e022,00000000,409f10c5,00000000,40a4173d,00000000,00000000,419851a2,417478b6,00000000,00000000,00000000,00000000,00000000,00000000,3ffbafc3,00000000,00000000,00000000,41708c42,00000000,4146bb2f,00000000,00000000,00000000,00000000,00000000,00000000,3fa327f9,40a5f03a,403dd4de,40414d69,00000000,00000000,40361483,4190fc80,4054059f,00000000,417afeb4,00000000,00000000,00000000,00000000,00000000,40a6c0ea,00000000,00000000,00000000,4167c022,00000000,00000000,00000000,00000000,00000000,00000000,3fc70bda,00000000,4084fea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fed234e,00000000,00000000,3f21fa8a,418a10df,00000000,00000000,411355b5,00000000,00000000,00000000,00000000,00000000,4040afd6,413f6e56,00000000,00000000,00000000,00000000,00000000,00000000,4112df11,4165e5ea,418799d5,00000000,00000000,3fc6de88,40c4462c,00000000,3f39a6f0,00000000,00000000,00000000,40fbab6c,00000000,00000000,00000000,41319ffa

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc792d,bbde2722,3c1c76b3,3d073f2c,be069fe3,3ece05f8,bd93b799,3d093938,3c85f8f6,3d2cb329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfbfc0,bf4648a2,3e5b6ec8,3dbf23ba,3b187e82,bb82e2c4,bb6a2612,3e930ff6,beaafd66,3f1e4b59
bb8c5ff8,3bab312d,3c1f5ff6,bcf907e8,be4ebe86,bed53b04,3cb41d8d,3d3941b0,3c962a2d,3ae349e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf09743,3b99b1c6,3ae659b0,bab631f0,3f09d937,be911276,bd005d59,3cceabae,3bdc81ce,babcec30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e9b86,bec43e5c,3cea2d88,bd8cb4b5,bb781bbf,bb9368d9,3beba904,3c1f8eb8,bf450556,3f844905
3d198a00,b9ec99fe,bc111afc,39c58f78,ba8988e8,386ed000,39a16c50,3fc1810c,3fb50708,3c741892
be905c4d,bcab98c0,3c456ee5,3d14ee6b,bc13348e,bb315cdc,bc179cfb,3f0c2da1,bf9669c4,3df9ba7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed346,bb49b8a4,bb86dd10,bc8f5533,bb890078,bc447090,3ba716f8,3fae1f02,3fabbccc,bdc7226c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a18eda8,3bf4b8a4,bf580525,3e440b00,bdb2c328,3c9eb60d,bb822eba,3d5cfbfb,3cc3d264,3e26ce7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc21d30,bc9f76b8,bc343444,3cea37d9,3bb2b71f,3c04a21e,3b808429,bf339f5b,3fa26f3c,bf899318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5373e8,bde0ed18,3e31021a,3c0c8ab0,bc239563,3c6d482f,bb2f7eca,3d9112a3,3d3a83bb,bc3c94c0
3dc47ae0,bdf9872d,3c8f6758,bc44c5a1,3bb41bcd,bb57677c,bc024e86,3f9eaae6,bf46b77c,3ee1653e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c402e,bbcaa920,bd556a78,3c1849d7,bb3ed185,38c2f816,3a99dce4,3fc6e3b8,bf409593,3c616eac
bd232384,bf119081,bed6b2d2,be1c19a5,3c03b711,3cdde369,3bd8b830,3d5d07e4,3d8b3a44,be0548ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9472fc,bea88184,be45fe5e,3e605192,bc08ff6e,3c6113c1,bbc63eb6,3d14a1c4,bcb744a6,bfae8e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6b69,be8a71ca,3c623ffa,3d76260b,bb526e5e,bbb117e0,3bc75503,3f601524,3f846b3f,3e338f08
3c7698de,3e4c6f81,bc98021d,3f062e9a,bdecb6a6,3ea9e5b7,bc0e4772,be7c89a3,bd9d392a,bf3ae01c
3b06ad35,3d952908,3edf5f83,bf1b29fc,3a5414a6,3c8fcbd4,b9e33ac0,3d71c307,3c3af66f,3e6c0f0a
bd09f1c8,be09bf1c,3e9b0a71,3b7aac80,3ce23f0c,3c927af4,3d1983ce,be9827ef,3e9d6758,bdc8c06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5c3400,bc678ee0,bd1aac33,bb9b13a8,ba910ecc,3bdd6d68,3b41bbf8,3fa262c7,3f96af7e,bd5a2069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13ccdb,bb404a30,39e0b200,bd20abea,be114770,3e880389,3dc6a2ce,3c308ce4,3d742d04,3b2c8f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd189ec,3b8bc0bf,3cce91d4,bc28c73a,3ac2e2e5,3b8afa3e,bbc562b6,3fbb6172,3f9c2a27,bd86100c
3c0978aa,3f2e9b37,bee9cbda,bd4fbf16,bc2840e2,3c707348,3c22011a,3ddcdd34,3d4b2778,3df5aa22
bf0660e4,bc730dd4,bd67acf5,bb8f86fc,3b5502ee,3bfdcba8,3aec5dc4,3fdf627b,be2f4d7c,bd05c68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae57f51,3ca14b05,bb9a30d1,3c10b009,3ad7a9dc,3b863860,3ba80af7,3f9efc8e,3d895332,3f923eba
3c3256d6,3b59dce0,3f74291f,3e5cbfc8,3c4c340f,3c7e1c9b,bb938e32,3d480e72,3c969c98,3dc57425
3c1046b3,3e8e2f98,3b0600c3,3d12f195,3a1de8ba,bc149743,3a9eb1ee,3ec42a4a,be90ce54,bff20a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bc9b8,3c3d5fd8,3c5d41a2,bc0ebcc0,bb9c9c97,3b973599,b8c53a40,3fab2b41,bfca5032,bcb112cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393df6c0,3bbecf88,bd35045a,bf948a52,bc773590,3ca7ede4,3b40259f,bd944675,bd0304e1,3d9eefd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b23d443,bbb0354c,bd3000c1,bcc53540,bd6bd0d4,3ec8eaa4,bcc05a82,3d4d9454,3ccd9199,3c423f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb140231,3d1c7080,bb8f2fbb,3c14d384,bb2c8f93,bc39ebea,bb7e0e38,3ed3120e,bf88be65,3f8b12a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85feac,3c95144f,3bf49e1f,bced9e78,bf4beb44,bea8d8c7,bd0d78f2,3d2499b8,3bc1bd64,3d04c347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c372535,bf1a676c,3e64e4b3,3ea9227a,ba274e70,b8745c00,3bfcd4d4,3d64ad38,3c157f0c,3e822e41
bb42a098,bd32d8d0,bef4679c,3e842e6f,bb673e9c,3b1aebb2,bbb62bc8,3e2b07ed,3d71ce0a,3ec3c12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e2de8,bec0cb01,3c54a2c7,3d86a7d8,3b5cde3c,3bf9827e,3c0d24ac,3efb7e7c,bf82e8d2,3e30df4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb1bac,3f0f1ffb,bc8d7c2a,3d094eb0,3bb862b4,3a4f9da0,baea8261,3e0d6d2c,3fa31490,3e805cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacb79fc,bd0d2bfd,3af88b01,3c10772c,bbeffe78,3bb401c0,3a7f4fcc,3f990efa,bf35b85d,bf9fc826
390b6a90,3ed2dbd3,bdd3e779,3e87039c,3c63d114,3aa153d0,3bd7991e,bd8295c1,bc5afaa0,bf90d027
3eca2d84,bf2dc7b8,3e0f55de,3b3af8fc,bb3ec847,baf4efdc,3b96f0d4,3ee9d7ca,3ed252a8,3f617315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b904acf3,3b888a3c,b9c497a7,3bb55060,3a1b2be4,ba9c516c,b96ff260,3fd95e75,3e5e6423,3e9a85d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a422a8,3f2803db,3dadeecc,3d7b4a3c,3bea2d89,3cbe0ebe,bbc24713,3dba4f10,3d45c746,3e93cdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff50,bc595ae0,bc35fae8,bc23a3ba,3b897610,3b944eb4,ba54dc18,3f9d22b0,3fb68724,3ce46dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21212a,3e5853cc,bd68618c,3f0da6ea,3df48c4d,beb83e2b,3c80ca5b,be3dc380,bdc2e326,beb14638
3af11d44,3b6de553,bc1c18d3,bd1abc28,3c8b0f04,bce919c8,bf8b3a5f,3c4e4fb8,3d11c3ad,3caf452e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb962d84,3c4fcdf8,bab700ca,bba016e2,babe972a,3ad316b6,bbafeecf,3e004c4b,3f9cc6ab,3f82d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28c29b,3c023f56,ba78a1da,3b98f694,b9206b86,39f1f600,b9d5c018,3f3d7c66,3f980112,3f7f8d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefa138,3d06c500,366afa00,bc239493,3a310cca,bbd20dfb,3bb18f76,3fe58680,3e18683a,bd51f920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c853c90,3ef0e266,3f0453ad,3ec86c36,bbda938c,3c7c38dc,3c5e98dc,3c447174,3ce42e45,bea9f80c
3c54eb43,bca4a058,3f66f091,3e74b831,bb1ef3e8,3c469b71,bb18bed9,3d0c4c3c,3b27a1c4,3e08ff0a
3b517c78,3e9833fd,3c336964,3d25f9fa,ba846d33,bb3b23b0,bba4fd7c,be5373e5,3ef8df36,bfec58ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a0358,beb007a8,beec2ef8,be68467a,39ccf350,3c6f339a,3be57582,3db4dc92,3d051ab1,be80f25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5d3e0,bed69850,3da048bb,bdf6f79e,bc3b6120,3c3f9bbc,3c5d8c0b,3e230a5c,3f64eab7,bf065952
bf265576,3daa9101,bcd61cb3,bcc11426,baaffcdc,3c20124c,b75d3700,3f8e54ab,3f8c2ba0,be943126
bba78d5c,3cbe2451,babf9485,3be72912,3aaf4713,3b901b11,bb86fb64,3ef388e4,bf9944c4,3f7fe436
be03801c,3d7b2843,bc09d04e,bc6192be,bc064764,bbcd9356,b90d9c28,bf3b4df8,3fba9c36,3e036bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5f7a6,3b694676,ba5c0581,3bd20858,b9ba0200,ba2b2ed0,3a6b7ddc,3fc77f20,bf961070,3defe2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13d9ac,3e7ce0c9,3f1b870e,be5c4bbc,bd205784,3cd9a99a,bb3c933f,3d92679a,bd086107,3e95098e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b91b71a,bcb9cefb,bb6f7f3f,bda3e1bc,3d8d869f,3f710459,ba63bf20,bc898a65,3c5ced5c,3b20f8c0
be6d12b8,bdbf38fc,bc43d1a4,3d4e20da,3ba11e07,3a93ecfb,3b696366,3f573c82,3f8b8984,bfc20c0f
3c7649ad,bbcd4c10,bc84034e,bc50c00e,3ec12e51,3ba87ef8,bea0864e,3d0debe6,3ba9bd86,3d16a01c
bdd1ade5,be5a33c0,3c184876,3c92e90f,3b9d83e8,3c21bcc2,3c369184,3f8c8ab2,bf37b863,bf9eb282
3e322f86,3e9c75fe,bc3a4ff8,3ca7ecda,bb9663de,bb637cda,bb024efa,3f7f39cc,3f61b870,bfb38d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aeac8,3e9cfea1,bbff83d0,bba0380c,3aab2c60,3bb31181,bb208b21,3fcc4d02,be986e7e,bf59e492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08d048,ba92232d,bb51fea8,3ad92f40,3a86b7d6,3a4c0d45,bab77ccb,be3fb27c,4000778b,bd290bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096001,be9c950c,3e589f85,3ced6820,3caf0c91,3c408e36,3c8a1a04,3e149aec,3d10e790,3ded63fe
bc53e599,3d53fa70,becfc9e1,3efac2f7,b8528980,3c67b897,3b89157f,bd43e1da,bc40cbd0,3c42ee68
bc02c386,bf4e8308,bec41624,3e8df741,3c061c97,3bfe4290,bc029bac,3c30af36,3c5fa026,3eabc295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1b982e,bc9f8502,bf37b10d,3e39357f,3de5178e,3c6b4380,3ba6cfd2,3ceacd2a,bcb798fe,3e275358
3f1f2a31,39368020,bd882623,3c1d1b5c,3ba454bd,399ed7b0,38db8140,be1bb21b,3fe2def3,bd140653
bc2a6c11,3d56dfd6,3cee8310,3f97cb7e,3cdbaee8,3e61b4fa,3b0e0670,bda34667,bd09ea39,bdef30fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16394d,bea5a173,3c447014,3d8c8d90,3b9c0c35,3bed2bc4,bbe69c92,3f921ad9,3e9835c2,3e3d64bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15fcdd,3f3249f2,bf0efe49,3d5b7368,bbc5b920,3c688f04,3b8a7d76,3dec2fc0,3d72594c,3e712620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e582564,be90d0f0,3c8f1519,3da0bad2,3c02ba10,3bae74f4,3bfdd4aa,3f8bd166,befc3656,3e3a5bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f8102,39b74aa0,be0f85a0,3c32cf96,bb110372,bb34ee00,3bc78807,3e98b94d,3fb84e12,bcd4d2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a930537,3e055f84,3b7dbc33,bd87af6c,3a089a2c,3c1663f6,3a585524,3baaa4d4,3cf3eb50,3fc4b384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95a322,3c161e13,be95048d,3cc1d2dc,3c81d6fa,3a40df80,bb1c4b42,3f047674,3f60ad2c,3d0a5ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3687b,b9634900,be2aa547,bcda57a8,3b870799,bca0c408,3c88f8b8,3f5bcf98,3dce7330,bc3d3648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee3b26,bf3fe760,3e14434c,3d9fefbe,bb010c5c,bbd41654,3c2d8c86,beae9f44,3e29638a,3f7dd0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065d3b,be2ad3ea,3c5df4fa,3d18d5b7,3ac5023e,3b25a886,bb3eb4af,3f99733c,3e8b45b6,3e70515c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
