# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ca6cf,bf60476c,3ef8bc90,c00d13c7,3ebe4b0e,3fb33787,3ee19362,3ef5c28f,3e5f3b64,3f104189,bf2c08e0,bf44ab7c,3eef1130,bf4e520b,3eb9f13a,3f7c47e7,3eda5938,3eec6e52,3e5d77d2,3f08bdf2,3f3d9424,3f23e186,3f62612e,bf178d30,3f6e856e,3e2de9c0,3f678dac,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f218174,3f0b925b,3ee8b966,3f03ca78,3eef8dc7,3e672320,3e709938,3e53430f,3e3a44b1

# JACOBIAN - 9 x 10
bb479200,3aca104e,bb16247c,3b9883a4,3ad59bae,3b032b3d,3ad744fc,3f3cdef2,3eacb6d1,3f14ca1a
40ff7282,40d48c7c,40632c4b,00000000,00000000,4058b927,00000000,00000000,00000000,411ceae6,00000000,00000000,00000000,00000000,41818e15,40294c21,00000000,00000000,00000000,408e5166,00000000,00000000,00000000,00000000,00000000,41ac7540,408ee488,00000000,41395b4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b3c3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4187d7f5,40a7b5cf,3f2f8c72,00000000,415d49ce,00000000,40b10831,00000000,00000000,00000000,418c86be,414623e6,00000000,00000000,40a5a35d,00000000,00000000,00000000,00000000,00000000,00000000,40cbd11f,00000000,00000000,00000000,00000000,3ff099e3,3dd28aa8,00000000,00000000,00000000,00000000,41404364,00000000,00000000,4092bde0,00000000,00000000,3f7616a0,00000000,4067b0fe,00000000,00000000,00000000,4118dd26,3ee4d4e8,41a7fec4,00000000,4112cf92,00000000,414b41b6,00000000,00000000,3f8f468c,00000000,00000000,00000000,00000000,4186a930,408f22d2,00000000,00000000,00000000,00000000,3fc3e0f2,00000000,00000000,40e16a9a,00000000,00000000,00000000,00000000,00000000,41928060,403d9d71,00000000,4023bdc5,00000000,00000000,00000000,00000000,40a83630,00000000,00000000,00000000,3f043cff,00000000,3fb47b06,00000000,3fa23051,4016e3e2,00000000,00000000,00000000,4094703c,00000000,00000000,00000000,00000000,00000000,00000000,40c09e23,00000000,00000000,00000000,415b33bb,40327805,00000000,40a0108b,00000000,40a28ad1,00000000,00000000,41989b5c,41755760,00000000,00000000,00000000,00000000,00000000,00000000,3ffb3bfc,00000000,00000000,00000000,41708d98,00000000,4146d039,00000000,00000000,00000000,00000000,00000000,00000000,3fa260e7,40a6440b,403f4522,40422dac,00000000,00000000,40363670,4190f7be,405271aa,00000000,417b33b4,00000000,00000000,00000000,00000000,00000000,40a71014,00000000,00000000,00000000,4167f66a,00000000,00000000,00000000,00000000,00000000,00000000,3fc99c12,00000000,40844092,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff11e5e,00000000,00000000,3f1eaf88,418a671f,00000000,00000000,4113d617,00000000,00000000,00000000,00000000,00000000,40408544,413fbefa,00000000,00000000,00000000,00000000,00000000,00000000,41129070,4165c7bf,41879088,00000000,00000000,3fc242d6,40c57671,00000000,3f44ad40,00000000,00000000,00000000,40fc938f,00000000,00000000,00000000,41326935

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbb7e49,bbdf213c,3c1c417e,3d076385,be072c0b,3ece6d5e,bd92c505,3d093938,3c85f8f6,3d2cb329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc24dd2,bf463846,3e5be835,3dbf1192,3b1994da,bb84afce,bb6b1dac,3e930ff6,beaafd66,3f1e4b59
bb8c4731,3baa3841,3c1fc678,bcf8c8d0,be4fe222,bed47c88,3cb438de,3d3941b0,3c962a2d,3ae349e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beff7b9,3b9a3993,3ae37d68,bab6d770,3f09ab11,be905b18,bd002f33,3cceabae,3bdc81ce,babcec30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f16ba,bec43481,3cea7f56,bd8caf12,bb77e38a,bb949475,3bea2f94,3c1f8eb8,bf450556,3f844905
3d10f460,b9e33333,bc1102a6,39c43c48,ba89de75,387ce500,39abf548,3fc1810c,3fb50708,3c741892
be913f9d,bca4ba30,3c46738a,3d14ef42,bc12bff6,bb2f7903,bc17a257,3f0c2da1,bf9669c4,3df9ba7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed118,bb4da3b0,bb872b87,bc8f462e,bb892edb,bc432d48,3ba70d94,3fae1f02,3fabbccc,bdc7226c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0e70b8,3bf4f274,bf57f4db,3e43ccc0,bdb2f9ea,3c9ecb87,bb7feea4,3d5cfbfb,3cc3d264,3e26ce7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc467c6,bc99bbd8,bc34466d,3cea2ab9,3bb299b1,3c04ec8d,3b804363,bf339f5b,3fa26f3c,bf899318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5312e6,bddf66b0,3e2fe532,3c095b50,bc236ccc,3c6cdbec,bb2e05a9,3d9112a3,3d3a83bb,bc3c94c0
3dc12d8a,bdf8c2fe,3c8fd54e,bc44b8d2,3bb3e42d,bb5734fc,bc01d005,3f9eaae6,bf46b77c,3ee1653e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c73bd,bbccd73d,bd5543da,3c181fac,bb3ec627,38c7257e,3a9afe32,3fc6e3b8,bf409593,3c616eac
bd230705,bf116d6e,bed703d2,be1c5618,3c03b64f,3cdeaeda,3bd71206,3d5d07e4,3d8b3a44,be0548ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9493bc,bea7e854,be46b33a,3e604878,bc08c6ba,3c60fd78,bbc67b98,3d14a1c4,bcb744a6,bfae8e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6d6a,be8a15f4,3c62df33,3d761f5c,bb51f2e5,bbb303f0,3bc644ae,3f601524,3f846b3f,3e338f08
3c76911d,3e4cafbf,bc978b2f,3f062874,bdecea58,3eaa69bc,bc0e0184,be7c89a3,bd9d392a,bf3ae01c
3b036fca,3d96d094,3edf6c0c,bf1b2a97,3a5355d8,3c8ee954,b9fb0470,3d71c307,3c3af66f,3e6c0f0a
bd0eb4dc,be08f17d,3e9ad5f9,3b778600,3ce25656,3c92b402,3d18e4f0,be9827ef,3e9d6758,bdc8c06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb34c80,bc686b82,bd1a8fb0,bb9b679c,ba92f42c,3bdbf5d4,3b40e79d,3fa262c7,3f96af7e,bd5a2069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c159c3b,bb48ab88,39ce2180,bd20a56d,be11bf50,3e881dd6,3dc36d14,3c308ce4,3d742d04,3b2c8f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5c464,3b8bcaa8,3cce5438,bc28db36,3ac2c1a9,3b8a7d7a,bbc5764a,3fbb6172,3f9c2a27,bd86100c
3c0a80fc,3f2eec49,beea2624,bd50271e,bc287a0f,3c702cb7,3c21c06d,3ddcdd34,3d4b2778,3df5aa22
bf06dbcd,bc72b40f,bd678a9a,bb8fb904,3b55c962,3bfe6d9a,3aeb25d4,3fdf627b,be2f4d7c,bd05c68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae48c31,3ca14c0c,bb9a1234,3c10aa98,3ad694c8,3b864307,3ba7cdaa,3f9efc8e,3d895332,3f923eba
3c32f2e5,3b6eaef0,3f7434e9,3e5c7f8a,3c4c7671,3c7f0d1c,bb91b3c1,3d480e72,3c969c98,3dc57425
3c0fcad7,3e8e6ac1,3b059897,3d13023e,3a1e668e,bc142972,3aa20d98,3ec42a4a,be90ce54,bff20a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bac17,3c3d1f10,3c5d0b88,bc0eada6,bb9c972e,3b97194a,b8c39140,3fab2b41,bfca5032,bcb112cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39362670,3bc18ca8,bd3514f0,bf948cbc,bc7781a2,3ca91147,3b422156,bd944675,bd0304e1,3d9eefd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b230ada,bbacabc8,bd300f23,bcc50c01,bd6f6b64,3ec84d5e,bcc1ee14,3d4d9454,3ccd9199,3c423f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb158bd2,3d1c9c58,bb8f07a4,3c14dfc4,bb2ca7fc,bc38fbae,bb7d8d40,3ed3120e,bf88be65,3f8b12a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8626d3,3c94e799,3bf46c12,bced9ab0,bf4bea08,bea7f9ea,bd0dc2be,3d2499b8,3bc1bd64,3d04c347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37c6e6,bf1a775d,3e644cd1,3ea92a32,ba36c6b0,b89a6880,3bfb2e14,3d64ad38,3c157f0c,3e822e41
bb45da52,bd2d0df0,bef4a990,3e841d85,bb689200,3b1727e0,bbb72be5,3e2b07ed,3d71ce0a,3ec3c12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f4687,bec07599,3c55355b,3d869d26,3b5b4514,3bf83910,3c0d3430,3efb7e7c,bf82e8d2,3e30df4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbb29a,3f0f323b,bc8e0134,3d094300,3bb85b3b,3a5cf950,baeeb214,3e0d6d2c,3fa31490,3e805cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacce758,bd0d895c,3af7f759,3c1087e0,bbf010ec,3bb54e07,3a834b22,3f990efa,bf35b85d,bf9fc826
391e4520,3ed3a31b,bdd4601d,3e870790,3c63990f,3a965c30,3bd7467c,bd8295c1,bc5afaa0,bf90d027
3eca1105,bf2db76f,3e0fa39e,3b3a61f8,bb3e8416,baf39de8,3b970562,3ee9d7ca,3ed252a8,3f617315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b906e3ca,3b8918e4,b9c46084,3bb569d6,3a1aec86,ba990a18,b97bb500,3fd95e75,3e5e6423,3e9a85d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3991ed00,3f280452,3dab7cec,3d7a60bc,3bea32f5,3cbe4dbc,bbc1dab3,3dba4f10,3d45c746,3e93cdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff0a,bc572dac,bc359a5a,bc23bbad,3b896674,3b952c62,ba55063c,3f9d22b0,3fb68724,3ce46dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20f5d0,3e58ac18,bd6840fe,3f0da7c4,3df49c31,beb8d368,3c80db8e,be3dc380,bdc2e326,beb14638
3af651a0,3b6ccb6f,bc1bfb32,bd1ab5c2,3c8b1b47,bce7796f,bf8b7478,3c4e4fb8,3d11c3ad,3caf452e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95f816,3c4ff246,bab795c5,bba00743,babe8cf2,3ad44560,bbaf9922,3e004c4b,3f9cc6ab,3f82d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2888f7,3c03058e,ba7935fa,3b9918a4,b91e6b34,3a023c20,b9dfa67c,3f3d7c66,3f980112,3f7f8d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef07651,3d06b59f,36e25d00,bc239835,3a32e840,bbd21098,3bb19466,3fe58680,3e18683a,bd51f920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c856320,3ef16e26,3f044042,3ec87ac1,bbdb3b27,3c7b44b8,3c5e0e64,3c447174,3ce42e45,bea9f80c
3c54718e,bca4d23a,3f66bd9c,3e747492,bb1f4ffa,3c47ecdb,bb184e51,3d0c4c3c,3b27a1c4,3e08ff0a
3b528337,3e9877de,3c334beb,3d2609ea,ba837869,bb39eb20,bba510d4,be5373e5,3ef8df36,bfec58ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4998c6,beaf8692,beec8b8f,be687454,39bfb710,3c6e9ba6,3be43840,3db4dc92,3d051ab1,be80f25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6451d,bed64616,3da08e28,bdf70ae2,bc3b1f3a,3c3fa8d8,3c5e1696,3e230a5c,3f64eab7,bf065952
bf264ec8,3dab1168,bcd686bf,bcc13fb8,baae6d66,3c1f2f20,b8518b00,3f8e54ab,3f8c2ba0,be943126
bba7aeec,3cbe5563,bac02103,3be734af,3aafb8be,3b90c614,bb86e93d,3ef388e4,bf9944c4,3f7fe436
be054609,3d7ab810,bc0a7f0c,bc615b0c,bc066b5a,bbcf1ab0,b90f29c0,bf3b4df8,3fba9c36,3e036bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd607ad,3b6a6a57,ba5c7e3d,3bd22918,b9b822a6,ba22c110,3a6b882e,3fc77f20,bf961070,3defe2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13c440,3e7cda8c,3f1b66d4,be5c633e,bd2082da,3cd8c104,bb3e7ac5,3d92679a,bd086107,3e95098e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b90dec2,bcb9b2b4,bb6f64cc,bda3ecd5,3d8e0345,3f718e24,ba6a4848,bc898a65,3c5ced5c,3b20f8c0
be6d24d6,bdbde2f8,bc4358d6,3d4e26a8,3ba14535,3a92ae37,3b692bf6,3f573c82,3f8b8984,bfc20c0f
3c764b0e,bbcd4314,bc840629,bc50b111,3ec1143e,3ba4e868,bea29e08,3d0debe6,3ba9bd86,3d16a01c
bdcf9105,be59728b,3c18c04f,3c92f370,3b9d7237,3c21d0aa,3c35afb0,3f8c8ab2,bf37b863,bf9eb282
3e3217d2,3e9c6802,bc3a1016,3ca8085a,bb968e90,bb631aba,bb01e2e2,3f7f39cc,3f61b870,bfb38d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a30d5,3e9ce063,bc001d24,bba086c8,3aabf02f,3bb47f09,bb229a2d,3fcc4d02,be986e7e,bf59e492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb086051,ba9146f2,bb5214a3,3ad9a900,3a864c55,3a4e6556,bab8aec4,be3fb27c,4000778b,bd290bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0952f7,be9c2485,3e57b23a,3ceba6e0,3caf1f21,3c40ee55,3c895866,3e149aec,3d10e790,3ded63fe
bc541778,3d57cc48,bed0228e,3efad11a,b855ac20,3c6a1ea9,3b8acd04,bd43e1da,bc40cbd0,3c42ee68
bc02f993,bf4ea250,bec47ecc,3e8e0c6c,3c0648d8,3c001bde,bc01d940,3c30af36,3c5fa026,3eabc295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1b521c,bc9ffff3,bf37a3ae,3e38fc0b,3de566c0,3c69dd50,3ba51645,3ceacd2a,bcb798fe,3e275358
3f1ebc86,39213860,bd8811da,3c1cdd0c,3ba4916c,39a13738,38d8a940,be1bb21b,3fe2def3,bd140653
bc294592,3d56e215,3cee1c2d,3f97cd8e,3cdbe410,3e62751a,3b0c7e08,bda34667,bd09ea39,bdef30fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15e985,bea53450,3c44f46f,3d8c80ce,3b9bc721,3bebab8c,bbe5f306,3f921ad9,3e9835c2,3e3d64bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16f6fd,3f3241ce,bf0f2cf2,3d5a65b8,bbc5ab82,3c6895a4,3b8a0c34,3dec2fc0,3d72594c,3e712620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55d0ca,be907010,3c8f74e0,3da0b1e4,3c02a315,3bae5738,3bfdf030,3f8bd166,befc3656,3e3a5bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d32fc,398b2320,be0f6b1f,3c32924e,bb105b3a,bb331a28,3bc6ad96,3e98b94d,3fb84e12,bcd4d2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92acb8,3e05b113,3b7df980,bd87aaf8,3a09362e,3c15a1b4,3a542c2c,3baaa4d4,3cf3eb50,3fc4b384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96435e,3c18beab,be94fb07,3cc19176,3c81e112,3a2242c0,bb17a37c,3f047674,3f60ad2c,3d0a5ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3e6ff,b8aa7400,be2a797d,bcda81ee,3b86b04b,bca0e226,3c887a11,3f5bcf98,3dce7330,bc3d3648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec83d4,bf3fc31a,3e149b5e,3d9feade,bb017325,bbd231d0,3c2d64de,beae9f44,3e29638a,3f7dd0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0613a9,be2a1051,3c5e9c26,3d18dfc6,3ac66e84,3b25ac44,bb41b1db,3f99733c,3e8b45b6,3e70515c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
