# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf238921,bf50cf42,3ede17e6,c00ca63e,3ea0336d,3fb6bbf1,3efe81e3,3ef5c28f,3e5f3b64,3f104189,bf18a348,bf3a69fe,3ed73195,bf4f543d,3e9d9983,3f7d6155,3ef427a9,3eec6e52,3e5d77d2,3f08bdf2,3f4d84a4,3f2f7577,3f684a64,bf162b35,3f73920c,3e121f2c,3f61049a,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f217fb4,3f0a9633,3eea8fc2,3f04a6c8,3ef17492,3e6565e0,3e735afe,3e54396a,3e3a4b3f

# JACOBIAN - 9 x 10
bbda955a,bb621db3,bb58bc60,3ad31c94,3af763b8,3ad99ad4,3ac6813a,3f3ee87a,3ea7bcf3,3f1e129d
40f546b9,40dbf276,40616471,00000000,00000000,40612f5b,00000000,00000000,00000000,411d9032,00000000,00000000,00000000,00000000,418216e5,40347957,00000000,00000000,00000000,40935f59,00000000,00000000,00000000,00000000,00000000,41ac0bd6,4092a69d,00000000,4136f761,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c1ed5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418879b0,40a390f4,3f302e2c,00000000,415e0222,00000000,40aed929,00000000,00000000,00000000,418d2ad4,4149e1f8,00000000,00000000,40a92dda,00000000,00000000,00000000,00000000,00000000,00000000,40d4983c,00000000,00000000,00000000,00000000,3fcf028c,3eca7788,00000000,00000000,00000000,00000000,4140f305,00000000,00000000,4094621a,00000000,00000000,3f885fc4,00000000,4067aae0,00000000,00000000,00000000,411a91fc,3ebd8c44,41a73296,00000000,4114bfee,00000000,414bca03,00000000,00000000,3f9c8540,00000000,00000000,00000000,00000000,41867a23,408bf478,00000000,00000000,00000000,00000000,3fbf8ce3,00000000,00000000,40e39bbc,00000000,00000000,00000000,00000000,00000000,4190100c,40489510,00000000,4030e4bc,00000000,00000000,00000000,00000000,40a7adaa,00000000,00000000,00000000,3ee96ba6,00000000,3fd0baff,00000000,3fa267c5,401b0e08,00000000,00000000,00000000,409a8086,00000000,00000000,00000000,00000000,00000000,00000000,40c25833,00000000,00000000,00000000,41596cae,402ffd1c,00000000,40a412cb,00000000,40a21879,00000000,00000000,419959cc,417761f0,00000000,00000000,00000000,00000000,00000000,00000000,3fe282f0,00000000,00000000,00000000,4172185e,00000000,414599c7,00000000,00000000,00000000,00000000,00000000,00000000,3fa60ca6,40ae9f1c,4040edaa,403f041c,00000000,00000000,4038f558,419105e9,404dbbce,00000000,417c18ce,00000000,00000000,00000000,00000000,00000000,40ace246,00000000,00000000,00000000,416901ea,00000000,00000000,00000000,00000000,00000000,00000000,3fd1869a,00000000,4083b5e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40013a72,00000000,00000000,3f295d54,418a6a72,00000000,00000000,4116424a,00000000,00000000,00000000,00000000,00000000,4039a633,4140ac06,00000000,00000000,00000000,00000000,00000000,00000000,4110a0b7,41637ca3,4186f5a7,00000000,00000000,3fae5b34,40cc1326,00000000,3f3738e8,00000000,00000000,00000000,40fc040b,00000000,00000000,00000000,412d0f02

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99d2b1,bbc4c7bc,3c24141b,3d09dc53,bde15096,3ecb3ac0,bd854c17,3d093938,3c85f8f6,3d2cb329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a6804,bf47b959,3e489f29,3dbdd3fa,3ada6d47,bb6db53c,bb78038c,3e930ff6,beaafd66,3f1e4b59
bb88654b,3bc24572,3c0f8e9a,bcf48030,be215d9c,beda2c0e,3cb56902,3d3941b0,3c962a2d,3ae349e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda6aed,3b8c31f9,3b2a887e,bac24920,3f10bdf0,be95dd05,bcfae4ae,3cceabae,3bdc81ce,babcec30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e214c,bec4ff5c,3cdd69bc,bd8c4c40,bb80208b,bb8b74a0,3bd54a6e,3c1f8eb8,bf450556,3f844905
bd08c6c0,ba683404,bc14b0bc,39ad08f0,ba790cd0,3816de80,3a20a228,3fc1810c,3fb50708,3c741892
bead926b,bd2c9af8,3c1d71b3,3d14fdf2,bc24d214,bb3df5eb,bc17ba02,3f0c2da1,bf9669c4,3df9ba7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd435,bad14f40,bb7588be,bc8e40f2,bb8195b2,bc4cb5fa,3ba65d94,3fae1f02,3fabbccc,bdc7226c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba430c28,3beca974,bf5a3746,3e3f8ebc,bdaa3610,3c9e16a4,bb41466c,3d5cfbfb,3cc3d264,3e26ce7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be072331,bd179464,bc31423d,3ce9466a,3bb6d082,3c029bb2,3b78ec24,bf339f5b,3fa26f3c,bf899318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c45f0ea,be03be63,3e5c4164,3ba3b760,bc29aa74,3c70022c,bb192f44,3d9112a3,3d3a83bb,bc3c94c0
3d289674,be0656c1,3c7cd988,bc43d6e5,3bbc5551,bb587038,bbf53baa,3f9eaae6,bf46b77c,3ee1653e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf421948,bb95af2f,bd5b07ef,3c154188,bb406d7f,38a6a8f0,3aaaaf9f,3fc6e3b8,bf409593,3c616eac
bd1e625e,bf14d231,beca0b8b,be20721b,3c03a775,3cd869a4,3bbfbfd9,3d5d07e4,3d8b3a44,be0548ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97cff2,beb74ebc,be2a1ed8,3e5fa919,bc11ab12,3c618536,bbc9279e,3d14a1c4,bcb744a6,bfae8e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ab08c,be935c04,3c4986d0,3d75aac0,bb64e010,bba43c00,3bb71620,3f601524,3f846b3f,3e338f08
3c741052,3e45d334,bca9e239,3f05bc74,bde457de,3ea66212,bc09c61a,be7c89a3,bd9d392a,bf3ae01c
39e6de50,3d561710,3edd2ac8,bf1b3472,3a72f6e0,3c958858,ba926fd4,3d71c307,3c3af66f,3e6c0f0a
bd94c57a,be1d56d4,3ea2db8c,3b40d400,3cde32d9,3c90cba0,3d0fcdf4,be9827ef,3e9d6758,bdc8c06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd987c4c,bc52713a,bd1ecf9c,bba1162c,ba0b6bc0,3be6f790,3b3522f6,3fa262c7,3f96af7e,bd5a2069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4da16c,3970c400,3aeb83f8,bd2033d4,bdfcd717,3e8742ac,3d967b6e,3c308ce4,3d742d04,3b2c8f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f7254,3b8aac5d,3cd7b69b,bc2a330a,3ac7d2b5,3b8e1ee8,bbc637eb,3fbb6172,3f9c2a27,bd86100c
3c2b7cf4,3f267104,bedbbd16,bd573aba,bc1f1670,3c722833,3c1dcfb5,3ddcdd34,3d4b2778,3df5aa22
bf15e33b,bc7b742a,bd6c962d,bb931a14,3b358002,3bf96bf1,3ad94cbc,3fdf627b,be2f4d7c,bd05c68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb076702,3f154b25,3c1137c2,3d9956fb,bb866a5a,3ba9549b,b8c189c0,bcd32828,bc458118,bfb5e3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac54d4b,3ca0b2fa,bb9ea29a,3c104960,3b00f213,3b85e63e,3ba41d6c,3f9efc8e,3d895332,3f923eba
3c459bb3,bb92ea18,3f720a5f,3e581ece,3c41a9de,3c77c6cc,bb6f39d2,3d480e72,3c969c98,3dc57425
3bfe9b2e,3e8828eb,3b157f22,3d142197,3a09fc8d,bc175e15,3ad08606,3ec42a4a,be90ce54,bff20a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46e0a4,3c434460,3c652887,bc0da52c,bb9d4233,3b97dcfa,b8a4b7c0,3fab2b41,bfca5032,bcb112cc
3b9b2a7c,bca4e1d8,3c8680ba,bc88ddb6,3ecf50c0,3ce7c680,3f00a264,3d4ae1cf,3cc595cc,bc7ebbec
b8ac5080,3b720988,bd324828,bf94b614,bc6b2843,3ca0458b,3b5d7e44,bd944675,bd0304e1,3d9eefd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0c3e13,bc033566,bd2d71c4,bcc239ba,bcba5fb0,3eccff62,bcd766c2,3d4d9454,3ccd9199,3c423f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4792ec,3d17dccc,bb953b2b,3c15b0fe,bb2834a8,bc400cea,bb75e926,3ed3120e,bf88be65,3f8b12a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8aad31,3c98d2fd,3bfbc560,bced5a65,bf4bc34b,beaea9fb,bd1189ba,3d2499b8,3bc1bd64,3d04c347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ae4b6,bf18bf6a,3e7bce89,3ea9afb7,3adea648,382c5800,3be360bc,3d64ad38,3c157f0c,3e822e41
bb9665dd,bda15794,beea002f,3e82f639,bb32c09e,3b344204,bbc4d9a2,3e2b07ed,3d71ce0a,3ec3c12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec25802,bec90cd0,3c3dfa5f,3d85e2ee,3b8dbdcf,3c00fdfe,3c0dc30a,3efb7e7c,bf82e8d2,3e30df4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beede626,3f0d3575,bc720e9f,3d0877f4,3bb93734,39ecc300,bb1429fe,3e0d6d2c,3fa31490,3e805cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf7e2d7,bd03e978,3b071514,3c11a5e2,bbecab84,3bab43a0,3ab6158e,3f990efa,bf35b85d,bf9fc826
3a417de8,3ebf1d24,bdc13655,3e874be2,3c6c15b8,3ae9e840,3bd26c60,bd8295c1,bc5afaa0,bf90d027
3ec56c5e,bf2f355e,3e03471f,3b300f58,bb48a238,bafd90d8,3b97e75a,3ee9d7ca,3ed252a8,3f617315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b94a2e98,3b754430,b9cd2e6a,3bb72116,3a24bfe3,bab20bec,b9cfc6c0,3fd95e75,3e5e6423,3e9a85d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5a68f0,3f27c534,3e0695f4,3d6a7c50,3be91ec0,3cbc4c4b,bbbbc03c,3dba4f10,3d45c746,3e93cdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f094a2c,bc87e456,bc44746c,bc255c46,3b8bb138,3b8e804c,ba56715c,3f9d22b0,3fb68724,3ce46dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b297c,3e4f55f2,bd6d0e05,3f0db5be,3df1b3d1,beb44311,3c8184cc,be3dc380,bdc2e326,beb14638
3b4eef90,3b846942,bc206e95,bd1a4534,3c88e8f3,bcf40ca4,bf8e5f17,3c4e4fb8,3d11c3ad,3caf452e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8e4bf7,3c4bafa4,baa02948,bb9ef8b8,babf88c2,3acaf590,bbaa856b,3e004c4b,3f9cc6ab,3f82d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2027d3,3bdde76a,ba6233c6,3b9b6498,b96d6c56,396eb500,ba347060,3f3d7c66,3f980112,3f7f8d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f053c43,3d080122,b906e118,bc23d3f1,39cf7f48,bbd1e446,3bb16710,3fe58680,3e18683a,bd51f920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8990f2,3ee2f5ce,3f071a11,3ec9774e,bbc060b2,3c812b34,3c5618c0,3c447174,3ce42e45,bea9f80c
3c4396aa,bc9ee20c,3f6e6f2b,3e6fd8f4,bb10afea,3c3dba8c,bb11c7c7,3d0c4c3c,3b27a1c4,3e08ff0a
3b72abca,3e9152c1,3c3799c5,3d271c9b,baa9eab1,bb4310cc,bba5cb55,be5373e5,3ef8df36,bfec58ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a67ea,bebc818b,beddbf24,be6b921e,3ab575f4,3c72fc36,3bd26e6a,3db4dc92,3d051ab1,be80f25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3e13b,bede6e97,3d9581e0,bdf85895,bc44fd60,3c3f332b,3c6539cf,3e230a5c,3f64eab7,bf065952
bf24a5d0,3d9db206,bcc59f40,bcc432b8,baed9c24,3c25d11c,ba12ade4,3f8e54ab,3f8c2ba0,be943126
bbab2274,3cb8ffc8,baaa6348,3be7fb2c,3a9d5056,3b8b98e0,bb85ba2d,3ef388e4,bf9944c4,3f7fe436
be3ea1c6,3d82f878,bbdde798,bc5d9091,bc008312,bbc32df4,b922bc38,bf3b4df8,3fba9c36,3e036bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd737fe,3b4cd805,ba49d1cd,3bd45da8,ba01a27c,ba62fdc0,3a6bf32d,3fc77f20,bf961070,3defe2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d100702,3e7d343b,3f203e11,be5dfc24,bd1966b6,3cdfa9e5,bb59276c,3d92679a,bd086107,3e95098e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6a2252,bcbbf3ae,bb72ee9c,bda4ae36,3d74234c,3f6d50f6,baa3a048,bc898a65,3c5ced5c,3b20f8c0
be6e4a60,bde086be,bc55e8b1,3d4e8a2e,3b9af5ea,3a9c3990,3b65f477,3f573c82,3f8b8984,bfc20c0f
3c757757,bbce4706,bc837ade,bc4faa6d,3ec4e34b,3bc00f10,bebf965d,3d0debe6,3ba9bd86,3d16a01c
bd8974c0,be6ce1e7,3c05b4d2,3c93a85f,3b9feb06,3c212610,3c290082,3f8c8ab2,bf37b863,bf9eb282
3e2e28f2,3e9d9eb6,bc43d98a,3ca9e4ee,bb8fa845,bb65f384,baf82572,3f7f39cc,3f61b870,bfb38d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81b4e4,3e9fc3ab,bbe36ea8,bba5dc28,3a8c26da,3ba987e3,bb3f45ed,3fcc4d02,be986e7e,bf59e492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf324da,baa75dc1,bb4e71bf,3ae1e270,3a972953,3a3c43ac,bac8e7d6,be3fb27c,4000778b,bd290bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06f2fc,bea75696,3e7c8070,3ccd15a0,3cabd906,3c3df574,3c7d2c74,3e149aec,3d10e790,3ded63fe
bc59a080,3ce6a1d0,bec1fb37,3efbc662,b81dd7c0,3c57a081,3ba2a8c3,bd43e1da,bc40cbd0,3c42ee68
bc08d543,bf4b5234,beb3df01,3e8f7cd4,3bfe4ddf,3bf12c70,bbedf456,3c30af36,3c5fa026,3eabc295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11e0c6,bc93e5ba,bf397c9d,3e3511f8,3dd8b5da,3c7460a8,3b8d28ee,3ceacd2a,bcb798fe,3e275358
3f0ff1af,3a33a9a0,bd8b1071,3c18a1cc,3b9ab999,398e55a8,38b7d670,be1bb21b,3fe2def3,bd140653
bc03457a,3d562c92,3cfdbea8,3f97f09c,3cd31d23,3e5c9b3b,3aedb360,bda34667,bd09ea39,bdef30fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0af777,beb02e88,3c3008f6,3d8ba2d6,3ba6673a,3bf6ffe0,bbdc414e,3f921ad9,3e9835c2,3e3d64bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c356ffb,3f32e055,bf07ad42,3d480b28,bbc70ea7,3c683700,3b83540c,3dec2fc0,3d72594c,3e712620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e088b42,be9a31d7,3c804a8c,3da01660,3c05f7a2,3baf0e3c,3bff2789,3f8bd166,befc3656,3e3a5bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da225d8,3b1f76c8,be135f3f,3c2e689a,bb2a5582,bb40fa00,3bba8550,3e98b94d,3fb84e12,bcd4d2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a864246,3dfa72bc,3b73fa64,bd875c8b,39e0f865,3c1b5b42,3a191fa4,3baaa4d4,3cf3eb50,3fc4b384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9fb9b,3bac7ab1,be964a84,3cbd1ee0,3c8002a0,3ac59560,baae5c3c,3f047674,3f60ad2c,3d0a5ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2bff1,bb5fe3b0,be3112a7,bcdd5f90,3b93ee8e,bc9fe049,3c814273,3f5bcf98,3dce7330,bc3d3648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef80670,be3dfb2e,3c4422f1,3d198e6a,3a8d6e7b,3b259b5a,bb6af161,3f99733c,3e8b45b6,3e70515c
